ACCESSION: MSBNK-SMB_Measured-HSA032P0817002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC8-pos_3001': {'bp': 133610.0, 'sum': 268860.0}, 'RA13-pos_3040': {'bp': 93445.0, 'sum': 194726.0}, 'RA18-pos_3077': {'bp': 71906.0, 'sum': 148079.0}, 'QC2-pos_2991': {'bp': 71629.0, 'sum': 148805.0}, 'RA18-pos_3066': {'bp': 68944.0, 'sum': 143263.0}, 'RA17-pos_2828': {'bp': 41603.0, 'sum': 77027.0}, 'HC7-pos_2709': {'bp': 41041.0, 'sum': 76225.0}, 'RA2-pos_2957': {'bp': 35606.0, 'sum': 67013.0}, 'HC7-pos_2722': {'bp': 35442.0, 'sum': 65414.0}, 'RA12-pos_2994': {'bp': 27567.0, 'sum': 51321.0}, 'RA16-pos_2696': {'bp': 23916.0, 'sum': 42112.0}, 'RA1-pos_3352': {'bp': 23274.0, 'sum': 49839.0}, 'RA1-pos_3339': {'bp': 21036.0, 'sum': 50401.0}, 'RA16-pos_2685': {'bp': 15381.0, 'sum': 27861.0}, 'HC21-pos_2999': {'bp': 14954.0, 'sum': 34903.0}, 'RA10-pos_3108': {'bp': 13989.0, 'sum': 26338.0}, 'HC20-pos_2867': {'bp': 13718.0, 'sum': 25055.0}, 'RA17-pos_2841': {'bp': 10644.0, 'sum': 21321.0}, 'HC5-pos_2857': {'bp': 9254.0, 'sum': 20552.0}, 'HC12-pos_2918': {'bp': 7176.0, 'sum': 14600.0}, 'RA12-pos_3379': {'bp': 6744.0, 'sum': 13192.0}, 'RA19-pos_3309': {'bp': 5256.0, 'sum': 12949.0}, 'HC25-pos_2795': {'bp': 4745.0, 'sum': 9700.0}, 'HC19-pos_2694': {'bp': 4632.0, 'sum': 9856.0}, 'QC3-pos_2721': {'bp': 2290.0, 'sum': 5261.0}, 'RA4-pos_3223': {'bp': 2199.0, 'sum': 7013.0}, 'RA5-pos_3358': {'bp': 2198.0, 'sum': 6602.0}, 'RA16-pos_3125': {'bp': 1581.0, 'sum': 4785.0}, 'QC7-pos_2688': {'bp': 1030.0, 'sum': 2883.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 817.580130
COMMENT: PRECURSOR_M/Z_STDEV 0.001847
COMMENT: PRECURSOR_IN_MS1 mz 817.581384; int 94.346; delta(ppm) -23.854154
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C52H78N2O4; [M+Na]+; delta(ppm) -4.948450
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C44H82N4O6S; [M+Na]+; delta(ppm) -4.127903
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C43H88O8P2; [M+Na]+; delta(ppm) -4.043583
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C54H83SP; [M+Na]+; delta(ppm) -3.878719
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C44H90O5S3; [M+Na]+; delta(ppm) -3.538922
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C46H87N2O2S2P; [M+Na]+; delta(ppm) -3.058172
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C43H86O10S; [M+Na]+; delta(ppm) -2.445279
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C45H83N2O7P; [M+Na]+; delta(ppm) -1.964530
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C48H82N4OS2; [M+Na]+; delta(ppm) -0.979119
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C47H88O3SP2; [M+Na]+; delta(ppm) -0.894799
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C47H78N4O6; [M+Na]+; delta(ppm) 0.114524
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C47H86O5S2; [M+Na]+; delta(ppm) 0.703505
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C49H83N2O2SP; [M+Na]+; delta(ppm) 1.184255
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C46H82O10; [M+Na]+; delta(ppm) 1.797148
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C41H87N4O4S2P; [M+Na]+; delta(ppm) 2.004802
COMMENT: PROPOSED_MF SevenGoldenRules 3.098; C40H83N4O9P; [M+Na]+; delta(ppm) 3.098445
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C51H78N4OS; [M+Na]+; delta(ppm) 3.263309
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C50H84O3P2; [M+Na]+; delta(ppm) 3.347629
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C51H86S3; [M+Na]+; delta(ppm) 3.852290
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C42H88N2O5SP2; [M+Na]+; delta(ppm) 4.168176
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C50H82O5S; [M+Na]+; delta(ppm) 4.945933
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C52H79N2O2P; [M+Na]+; delta(ppm) 5.426683
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C42H86N2O7S2; [M+Na]+; delta(ppm) 5.766480
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C44H83N4O4SP; [M+Na]+; delta(ppm) 6.247229
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C44H91O3S3P; [M+Na]+; delta(ppm) 6.836211
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C41H82N2O12; [M+Na]+; delta(ppm) 6.860122
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C46H88N2S2P2; [M+Na]+; delta(ppm) 7.316961
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C43H87O8SP; [M+Na]+; delta(ppm) 7.929854
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C54H82S2; [M+Na]+; delta(ppm) 8.094718
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C45H84N2O5P2; [M+Na]+; delta(ppm) 8.410603
COMMENT: PROPOSED_MF SevenGoldenRules 8.915; C46H86N2O2S3; [M+Na]+; delta(ppm) 8.915265
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C53H78O5; [M+Na]+; delta(ppm) 9.188361
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C45H82N2O7S; [M+Na]+; delta(ppm) 10.008907
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C47H79N4O4P; [M+Na]+; delta(ppm) 10.489657
COMMENT: PROPOSED_MF SevenGoldenRules 11.079; C47H87O3S2P; [M+Na]+; delta(ppm) 11.078638
COMMENT: PROPOSED_MF SevenGoldenRules 11.559; C49H84N2SP2; [M+Na]+; delta(ppm) 11.559388
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C36H82N4O14; [M+Na]+; delta(ppm) 11.923097
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C46H83O8P; [M+Na]+; delta(ppm) 12.172281
COMMENT: PROPOSED_MF SevenGoldenRules 13.158; C49H82N2O2S2; [M+Na]+; delta(ppm) 13.157692
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C40H84N4O7P2; [M+Na]+; delta(ppm) 13.473578
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C41H86N4O4S3; [M+Na]+; delta(ppm) 13.978239
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C48H78N2O7; [M+Na]+; delta(ppm) 14.251335
COMMENT: PROPOSED_MF MS-FINDER 3.211; C49H73N3O6; [M+NH4]+; delta(ppm) -2.834716
COMMENT: PROPOSED_MF MS-FINDER 2.987; C50H76N2O7; [M+H]+; delta(ppm) 10.905179
COMMENT: PROPOSED_MF MS-FINDER 2.985; C43H78NO10P; [M+NH4]+; delta(ppm) 13.805237
COMMENT: PROPOSED_MF MS-FINDER 2.924; C32H74N16O7; [M+Na]+; delta(ppm) 11113.448555
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H68N22O5; [M+H]+; delta(ppm) -0.164967
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H82N8O8P2; [M+H]+; delta(ppm) 1.329432
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H84N12O4P2S; [M+Na]+; delta(ppm) 11112.446411
COMMENT: PROPOSED_MF MS-FINDER 2.919; C29H82N14O6P2S; [M+H]+; delta(ppm) 0.490614
COMMENT: PROPOSED_MF MS-FINDER 2.918; C29H66N26O; [M+Na]+; delta(ppm) 11115.134065
COMMENT: PROPOSED_MF MS-FINDER 2.918; C34H79N14O3PS; [M+Na]+; delta(ppm) 11114.511874
COMMENT: PROPOSED_MF MS-FINDER 2.917; C37H78N12O4P2; [M+H]+; delta(ppm) -0.306388
COMMENT: PROPOSED_MF MS-FINDER 2.916; C39H84N6O6P2; [M+Na]+; delta(ppm) 11113.303973
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H81N10O7PS; [M+H]+; delta(ppm) -0.773554
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H72N18O9; [M+H]+; delta(ppm) 1.470853
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H64N26O; [M+H]+; delta(ppm) -1.800781
COMMENT: PROPOSED_MF MS-FINDER 2.913; C46H83O8P; [M+Na]+; delta(ppm) 11126.058582
COMMENT: PROPOSED_MF MS-FINDER 2.912; C33H83N10O7PS; [M+Na]+; delta(ppm) 11116.184259
COMMENT: PROPOSED_MF MS-FINDER 2.912; C37H87N4O9PS; [M+Na]+; delta(ppm) 11112.826366
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H71N24O2P; [M+Na]+; delta(ppm) 11113.068599
COMMENT: PROPOSED_MF MS-FINDER 2.911; C33H70N20O3; [M+Na]+; delta(ppm) 11111.776179
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H68N28O3S; [M+H]+; delta(ppm) -1.003782
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H74N22O5S; [M+Na]+; delta(ppm) 11112.590992
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H77N16O5PS; [M+H]+; delta(ppm) 2.510929
COMMENT: PROPOSED_MF MS-FINDER 2.908; C37H89N4O7P3; [M+Na]+; delta(ppm) 11111.238515
COMMENT: PROPOSED_MF MS-FINDER 2.907; C35H80N12O4P2; [M+Na]+; delta(ppm) 11116.661870
COMMENT: PROPOSED_MF MS-FINDER 2.906; C33H86N8O8P2S; [M+H]+; delta(ppm) -2.793855
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H73N20O6P; [M+H]+; delta(ppm) -2.185271
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H70N26OS; [M+Na]+; delta(ppm) 11110.918619
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H79N14O8P; [M+Na]+; delta(ppm) 11111.383096
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H75N20O6P; [M+Na]+; delta(ppm) 11114.740980
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H76N18O4S2; [M+H]+; delta(ppm) 0.407938
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H70N22O5; [M+Na]+; delta(ppm) 11116.806452
COMMENT: PROPOSED_MF MS-FINDER 2.898; C42H81N4O9P; [M+H]+; delta(ppm) 0.065262
COMMENT: PROPOSED_MF MS-FINDER 2.897; C32H82N12O6S2; [M+Na]+; delta(ppm) 11114.034265
COMMENT: PROPOSED_MF MS-FINDER 2.897; C28H81N16O5PS2; [M+H]+; delta(ppm) -1.612368
COMMENT: PROPOSED_MF MS-FINDER 2.897; C34H72N16O7; [M+H]+; delta(ppm) -3.449432
COMMENT: PROPOSED_MF MS-FINDER 2.897; C37H76N12O6S; [M+H]+; delta(ppm) 1.246756
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H72N24O7S; [M+H]+; delta(ppm) 0.632035
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H69N26O4P; [M+H]+; delta(ppm) 1.099203
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H76N18O9S; [M+H]+; delta(ppm) -2.652435
COMMENT: PROPOSED_MF MS-FINDER 2.895; C39H82N6O8S; [M+Na]+; delta(ppm) 11114.891830
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H64N28O3; [M+H]+; delta(ppm) 3.119519
COMMENT: PROPOSED_MF MS-FINDER 2.894; C41H79N8O5P; [M+Na]+; delta(ppm) 11115.369440
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H77N22O3PS2; [M+H]+; delta(ppm) 1.672109
COMMENT: PROPOSED_MF MS-FINDER 2.894; C36H80N8O10S; [M+H]+; delta(ppm) 2.882580
COMMENT: PROPOSED_MF MS-FINDER 2.894; C36H77N14O3PS; [M+H]+; delta(ppm) -2.409366
COMMENT: PROPOSED_MF MS-FINDER 2.893; C40H83N4O9P; [M+Na]+; delta(ppm) 11117.041828
COMMENT: PROPOSED_MF MS-FINDER 2.893; C40H84N2O12S; [M+H]+; delta(ppm) -0.401905
COMMENT: PROPOSED_MF MS-FINDER 2.892; C39H73N14O3P; [M+H]+; delta(ppm) 1.713924
COMMENT: PROPOSED_MF MS-FINDER 2.890; C36H78N10O9; [M+Na]+; delta(ppm) 11110.090680
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H80N14O8S2; [M+H]+; delta(ppm) 2.043760
COMMENT: PROPOSED_MF MS-FINDER 2.890; C38H77N10O7P; [M+H]+; delta(ppm) 3.349749
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H70N28O3S; [M+Na]+; delta(ppm) 11115.948883
COMMENT: PROPOSED_MF MS-FINDER 2.889; C29H69N24O2P; [M+H]+; delta(ppm) -3.821078
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H74N16O2S; [M+Na]+; delta(ppm) 11116.577346
COMMENT: PROPOSED_MF MS-FINDER 2.888; C33H84N8O10S2; [M+H]+; delta(ppm) -1.240720
COMMENT: PROPOSED_MF MS-FINDER 2.886; C33H78N16O2S2; [M+Na]+; delta(ppm) 11112.361887
COMMENT: PROPOSED_MF MS-FINDER 2.886; C38H83N8O5PS; [M+Na]+; delta(ppm) 11111.153992
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H64N34OS; [M+H]+; delta(ppm) 2.280699
COMMENT: PROPOSED_MF MS-FINDER 2.884; C37H91N2O8P3S; [M+H]+; delta(ppm) 4.005335
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H75N18O4P; [M+Na]+; delta(ppm) 11109.710727
COMMENT: PROPOSED_MF MS-FINDER 2.883; C34H84N8O8P2; [M+Na]+; delta(ppm) 11118.334262
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H72N22O5S; [M+H]+; delta(ppm) -4.288241
COMMENT: PROPOSED_MF MS-FINDER 2.882; C30H81N12O9PS; [M+H]+; delta(ppm) 4.146757
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H72N16O2S; [M+H]+; delta(ppm) -0.389063
COMMENT: PROPOSED_MF MS-FINDER 2.880; C36H90N4O7P2S2; [M+H]+; delta(ppm) 1.902338
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H78N18O4S2; [M+Na]+; delta(ppm) 11117.392166
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H78N20O4P2S; [M+H]+; delta(ppm) 3.775105
COMMENT: PROPOSED_MF MS-FINDER 2.878; C34H82N12O4P2S; [M+H]+; delta(ppm) -4.429661
COMMENT: PROPOSED_MF MS-FINDER 2.877; C40H78N10O4S; [M+Na]+; delta(ppm) 11113.219450
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H72N24O2S2; [M+H]+; delta(ppm) 3.692428
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H78N14O6P2; [M+H]+; delta(ppm) 4.613928
COMMENT: PROPOSED_MF MS-FINDER 2.875; C35H78N12O6S; [M+Na]+; delta(ppm) 11118.249737
COMMENT: PROPOSED_MF MS-FINDER 2.875; C41H82N6O6P2; [M+H]+; delta(ppm) -3.590851
COMMENT: PROPOSED_MF MS-FINDER 2.874; C31H83N14O3PS2; [M+Na]+; delta(ppm) 11110.296433
COMMENT: PROPOSED_MF MS-FINDER 2.873; C29H78N16O7S; [M+Na]+; delta(ppm) 11109.233123
COMMENT: PROPOSED_MF MS-FINDER 2.873; C39H92N2O5P2S2; [M+Na]+; delta(ppm) 11113.889683
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H73N26O4PS; [M+H]+; delta(ppm) -3.024082
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H74N22S2; [M+Na]+; delta(ppm) 11115.719777
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H72N18O4S; [M+H]+; delta(ppm) 4.531251
COMMENT: PROPOSED_MF MS-FINDER 2.871; C43H77N8O5P; [M+H]+; delta(ppm) -1.570553
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H76N24O2S3; [M+H]+; delta(ppm) -0.430878
COMMENT: PROPOSED_MF MS-FINDER 2.868; C34H80N12O6S2; [M+H]+; delta(ppm) -2.876530
COMMENT: PROPOSED_MF MS-FINDER 2.867; C36H88N6O6P2S; [M+Na]+; delta(ppm) 11109.088542
COMMENT: PROPOSED_MF MS-FINDER 2.866; C31H72N22S2; [M+H]+; delta(ppm) -1.227878
COMMENT: PROPOSED_MF MS-FINDER 2.866; C41H80N6O8S; [M+H]+; delta(ppm) -2.037719
COMMENT: PROPOSED_MF MS-FINDER 2.865; C45H83N2O7P; [M+Na]+; delta(ppm) 11112.011553
COMMENT: PROPOSED_MF MS-FINDER 2.865; C39H85N4O9PS; [M+H]+; delta(ppm) -4.058015
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H75N14O3P; [M+Na]+; delta(ppm) 11118.727350
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H82N18O4S3; [M+Na]+; delta(ppm) 11113.176701
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H74N18O9; [M+Na]+; delta(ppm) 11118.478845
COMMENT: PROPOSED_MF MS-FINDER 2.863; C43H80N2O12; [M+H]+; delta(ppm) 3.721401
COMMENT: PROPOSED_MF MS-FINDER 2.860; C32H77N14O8P; [M+H]+; delta(ppm) -5.469722
COMMENT: PROPOSED_MF MS-FINDER 2.859; C34H68N22S; [M+H]+; delta(ppm) 2.895422
COMMENT: PROPOSED_MF MS-FINDER 2.859; C44H76N6O8; [M+H]+; delta(ppm) 2.085574
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H68N20O3; [M+H]+; delta(ppm) -5.085235
COMMENT: PROPOSED_MF MS-FINDER 2.857; C36H86N6O8S2; [M+Na]+; delta(ppm) 11110.676386
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H68N24O7; [M+H]+; delta(ppm) 4.755350
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H75N24O2PS; [M+Na]+; delta(ppm) 11108.853170
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H79N16O5PS; [M+Na]+; delta(ppm) 11119.542174
COMMENT: PROPOSED_MF MS-FINDER 2.854; C44H86N2O5P2S; [M+H]+; delta(ppm) 1.105334
COMMENT: PROPOSED_MF MS-FINDER 2.852; C39H87N4O7P3; [M+H]+; delta(ppm) -5.611141
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H73N22O3PS; [M+H]+; delta(ppm) 5.795432
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H68N26OS; [M+H]+; delta(ppm) -5.924042
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H78N24O2S3; [M+Na]+; delta(ppm) 11116.534596
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H74N14O5; [M+Na]+; delta(ppm) 11108.418315
COMMENT: PROPOSED_MF MS-FINDER 2.846; C42H88N2O5P2S; [M+Na]+; delta(ppm) 11118.105154
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H85N10O7PS2; [M+H]+; delta(ppm) -4.896823
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H87N10O2PS3; [M+Na]+; delta(ppm) 11115.097585
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H82N8O10S; [M+Na]+; delta(ppm) 11119.922135
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H81N22O3PS3; [M+H]+; delta(ppm) -2.451180
COMMENT: PROPOSED_MF MS-FINDER 2.843; C32H86N10O5P2S2; [M+H]+; delta(ppm) 5.186838
COMMENT: PROPOSED_MF MS-FINDER 2.842; C43H74N10O4; [M+Na]+; delta(ppm) 11117.434915
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H71N26O4P; [M+Na]+; delta(ppm) 11118.098885
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H68N30O5S; [M+H]+; delta(ppm) 3.916527
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H76N14O8S; [M+H]+; delta(ppm) 6.167086
COMMENT: PROPOSED_MF MS-FINDER 2.841; C41H68N16O2; [M+H]+; delta(ppm) 3.734243
COMMENT: PROPOSED_MF MS-FINDER 2.841; C45H72N10O4; [M+H]+; delta(ppm) 0.449753
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H79N22O3PS2; [M+Na]+; delta(ppm) 11118.684601
COMMENT: PROPOSED_MF MS-FINDER 2.838; C47H78N4O6; [M+Na]+; delta(ppm) 11114.077014
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H89N6O6PS3; [M+H]+; delta(ppm) -0.200650
COMMENT: PROPOSED_MF MS-FINDER 2.837; C30H74N20O3S; [M+Na]+; delta(ppm) 11107.560761
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H76N20O6S2; [M+H]+; delta(ppm) 5.328260
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H85N12O4PS3; [M+H]+; delta(ppm) 3.083837
COMMENT: PROPOSED_MF MS-FINDER 2.836; C39H81N10O2PS2; [M+H]+; delta(ppm) 2.286831
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H66N32O4; [M+Na]+; delta(ppm) 11111.147723
COMMENT: PROPOSED_MF MS-FINDER 2.835; C42H78N6O8; [M+Na]+; delta(ppm) 11119.107310
COMMENT: PROPOSED_MF MS-FINDER 2.834; C36H79N10O7P; [M+Na]+; delta(ppm) 11120.399749
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H80N18O4S3; [M+H]+; delta(ppm) -3.715341
COMMENT: PROPOSED_MF MS-FINDER 2.833; C41H87N4O4PS2; [M+Na]+; delta(ppm) 11115.955152
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H65N32O2P; [M+H]+; delta(ppm) 4.383697
COMMENT: PROPOSED_MF MS-FINDER 2.833; C38H85N6O6PS2; [M+H]+; delta(ppm) 3.922658
COMMENT: PROPOSED_MF MS-FINDER 2.833; C40H72N12O6; [M+H]+; delta(ppm) 5.370075
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H78N22S3; [M+Na]+; delta(ppm) 11111.504326
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H72N28O3S2; [M+H]+; delta(ppm) -5.127049
COMMENT: PROPOSED_MF MS-FINDER 2.830; C34H73N16O5P; [M+H]+; delta(ppm) 6.634259
COMMENT: PROPOSED_MF MS-FINDER 2.830; C35H76N16O2S2; [M+H]+; delta(ppm) -4.512336
COMMENT: PROPOSED_MF MS-FINDER 2.829; C41H90N2O5P2S2; [M+H]+; delta(ppm) -3.017950
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H80N16O5P2; [M+Na]+; delta(ppm) 11107.645283
COMMENT: PROPOSED_MF MS-FINDER 2.826; C39H86N4O7P2S; [M+H]+; delta(ppm) 6.025664
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H77N20O6PS; [M+H]+; delta(ppm) -6.308528
COMMENT: PROPOSED_MF MS-FINDER 2.823; C30H65N21O5; [M+NH4]+; delta(ppm) -0.164967
COMMENT: PROPOSED_MF MS-FINDER 2.822; C34H84N5O9P3; [M+NH4]+; delta(ppm) -0.690878
COMMENT: PROPOSED_MF MS-FINDER 2.821; C36H79N7O8P2; [M+NH4]+; delta(ppm) 1.329432
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H66N28O3; [M+Na]+; delta(ppm) 11120.164372
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H79N13O6P2S; [M+NH4]+; delta(ppm) 0.490614
COMMENT: PROPOSED_MF MS-FINDER 2.820; C42H76N10O4S; [M+H]+; delta(ppm) -3.673527
COMMENT: PROPOSED_MF MS-FINDER 2.819; C34H82N5O11PS; [M+NH4]+; delta(ppm) 0.862264
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H72N30S3; [M+H]+; delta(ppm) 2.853607
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H76N12O11; [M+H]+; delta(ppm) -1.813623
COMMENT: PROPOSED_MF MS-FINDER 2.818; C46H79N6O3P; [M+Na]+; delta(ppm) 11110.339181
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H73N11O11; [M+NH4]+; delta(ppm) -1.813623
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H85N10O2PS3; [M+H]+; delta(ppm) -1.836464
COMMENT: PROPOSED_MF MS-FINDER 2.818; C38H76N10O9; [M+H]+; delta(ppm) -6.733875
COMMENT: PROPOSED_MF MS-FINDER 2.817; C35H78N9O7PS; [M+NH4]+; delta(ppm) -0.773554
COMMENT: PROPOSED_MF MS-FINDER 2.817; C37H75N11O4P2; [M+NH4]+; delta(ppm) -0.306388
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H73N18O4P; [M+H]+; delta(ppm) -7.105519
COMMENT: PROPOSED_MF MS-FINDER 2.815; C32H70N22S; [M+Na]+; delta(ppm) 11119.935264
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H66N34OS; [M+Na]+; delta(ppm) 11119.306797
COMMENT: PROPOSED_MF MS-FINDER 2.814; C37H82N10O4S2; [M+Na]+; delta(ppm) 11109.004019
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H69N17O9; [M+NH4]+; delta(ppm) 1.470853
COMMENT: PROPOSED_MF MS-FINDER 2.814; C40H81N8O5PS; [M+H]+; delta(ppm) -5.693816
COMMENT: PROPOSED_MF MS-FINDER 2.813; C41H74N14S; [M+Na]+; delta(ppm) 11111.547075
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H60N34O; [M+H]+; delta(ppm) 6.404027
COMMENT: PROPOSED_MF MS-FINDER 2.813; C37H89N2O10PS2; [M+H]+; delta(ppm) 5.558491
COMMENT: PROPOSED_MF MS-FINDER 2.812; C41H82N2O12; [M+Na]+; delta(ppm) 11120.779710
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H61N25O; [M+NH4]+; delta(ppm) -1.800781
COMMENT: PROPOSED_MF MS-FINDER 2.811; C37H83N10O2PS2; [M+Na]+; delta(ppm) 11119.313066
