ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C30H40N4O3S3; [M+CH3OH+H]+; delta(ppm) 10.647538
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C29H46O5S2P2; [M+CH3OH+H]+; delta(ppm) 10.759162
COMMENT: PROPOSED_MF SevenGoldenRules 11.877; C18H41N4O16P; [M+CH3OH+H]+; delta(ppm) 11.877061
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C29H36N4O8S; [M+CH3OH+H]+; delta(ppm) 12.095310
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C28H42O10P2; [M+CH3OH+H]+; delta(ppm) 12.206934
COMMENT: PROPOSED_MF SevenGoldenRules 12.875; C29H44O7S3; [M+CH3OH+H]+; delta(ppm) 12.875008
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C20H46N2O12SP2; [M+CH3OH+H]+; delta(ppm) 13.293179
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C31H41N2O4S2P; [M+CH3OH+H]+; delta(ppm) 13.511428
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C28H40O12S; [M+CH3OH+H]+; delta(ppm) 14.322780
COMMENT: PROPOSED_MF SevenGoldenRules 14.598; C23H45N4O6S3P; [M+CH3OH+H]+; delta(ppm) 14.597673
COMMENT: PROPOSED_MF SevenGoldenRules 14.929; C33H46S3P2; [M+CH3OH+H]+; delta(ppm) 14.929211
COMMENT: PROPOSED_MF SevenGoldenRules 14.959; C30H37N2O9P; [M+CH3OH+H]+; delta(ppm) 14.959200
COMMENT: PROPOSED_MF SevenGoldenRules 14.994; C33H41N3OS3; [M+ACN+H]+; delta(ppm) -14.994106
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C24H43N5O6SP2; [M+ACN+H]+; delta(ppm) -14.569569
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C19H45NO17S; [M+ACN+H]+; delta(ppm) -14.391974
COMMENT: PROPOSED_MF SevenGoldenRules 13.746; C21H42N3O14P; [M+ACN+H]+; delta(ppm) -13.745866
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C24H41N5O8S2; [M+ACN+H]+; delta(ppm) -12.421513
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C23H47NO10SP2; [M+ACN+H]+; delta(ppm) -12.308191
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C34H42NO2S2P; [M+ACN+H]+; delta(ppm) -12.086620
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C26H46N3O4S3P; [M+ACN+H]+; delta(ppm) -10.983838
COMMENT: PROPOSED_MF SevenGoldenRules 10.952; C23H37N5O13; [M+ACN+H]+; delta(ppm) -10.951702
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C23H45NO12S2; [M+ACN+H]+; delta(ppm) -10.160135
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C25H42N3O9SP; [M+ACN+H]+; delta(ppm) -9.514027
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C27H39N5O6P2; [M+ACN+H]+; delta(ppm) -8.867919
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C22H41NO17; [M+ACN+H]+; delta(ppm) -8.690323
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C17H46N5O11S2P; [M+ACN+H]+; delta(ppm) -8.411245
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C28H41N5O3S3; [M+ACN+H]+; delta(ppm) -8.189674
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C27H47NO5S2P2; [M+ACN+H]+; delta(ppm) -8.076352
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C16H42N5O16P; [M+ACN+H]+; delta(ppm) -6.941434
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C27H37N5O8S; [M+ACN+H]+; delta(ppm) -6.719863
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C26H43NO10P2; [M+ACN+H]+; delta(ppm) -6.606540
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C27H45NO7S3; [M+ACN+H]+; delta(ppm) -5.928296
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C18H47N3O12SP2; [M+ACN+H]+; delta(ppm) -5.503759
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C29H42N3O4S2P; [M+ACN+H]+; delta(ppm) -5.282188
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C26H41NO12S; [M+ACN+H]+; delta(ppm) -4.458484
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C21H46N5O6S3P; [M+ACN+H]+; delta(ppm) -4.179406
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C31H47NS3P2; [M+ACN+H]+; delta(ppm) -3.844512
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C28H38N3O9P; [M+ACN+H]+; delta(ppm) -3.812376
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C18H45N3O14S2; [M+ACN+H]+; delta(ppm) -3.355703
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C20H42N5O11SP; [M+ACN+H]+; delta(ppm) -2.709595
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C30H43NO5SP2; [M+ACN+H]+; delta(ppm) -2.373010
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C17H41N3O19; [M+ACN+H]+; delta(ppm) -1.885892
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C22H47N3O7S2P2; [M+ACN+H]+; delta(ppm) -1.271920
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C19H46NO15SP; [M+ACN+H]+; delta(ppm) -0.448216
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C30H41NO7S2; [M+ACN+H]+; delta(ppm) -0.226645
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C21H43N3O12P2; [M+ACN+H]+; delta(ppm) 0.197892
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C22H45N3O9S3; [M+ACN+H]+; delta(ppm) 0.876136
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C29H37NO12; [M+ACN+H]+; delta(ppm) 1.243166
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C24H42N5O6S2P; [M+ACN+H]+; delta(ppm) 1.522244
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C34H43NS2P2; [M+ACN+H]+; delta(ppm) 1.858829
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C21H41N3O14S; [M+ACN+H]+; delta(ppm) 2.345948
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C23H38N5O11P; [M+ACN+H]+; delta(ppm) 2.992056
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C23H46NO10S2P; [M+ACN+H]+; delta(ppm) 3.783623
COMMENT: PROPOSED_MF SevenGoldenRules 4.005; C34H41NO2S3; [M+ACN+H]+; delta(ppm) 4.005194
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C25H43N3O7SP2; [M+ACN+H]+; delta(ppm) 4.429731
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C22H42NO15P; [M+ACN+H]+; delta(ppm) 5.253434
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C28H42N5OS3P; [M+ACN+H]+; delta(ppm) 5.754083
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C25H41N3O9S2; [M+ACN+H]+; delta(ppm) 6.577787
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C16H43N5O14P2; [M+ACN+H]+; delta(ppm) 7.002324
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C27H38N5O6SP; [M+ACN+H]+; delta(ppm) 7.223895
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C17H45N5O11S3; [M+ACN+H]+; delta(ppm) 7.680568
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C27H46NO5S3P; [M+ACN+H]+; delta(ppm) 8.015462
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C24H37N3O14; [M+ACN+H]+; delta(ppm) 8.047598
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C29H43N3O2S2P2; [M+ACN+H]+; delta(ppm) 8.661570
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C16H41N5O16S; [M+ACN+H]+; delta(ppm) 9.150379
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C26H42NO10SP; [M+ACN+H]+; delta(ppm) 9.485273
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C28H39N3O7P2; [M+ACN+H]+; delta(ppm) 10.131381
COMMENT: PROPOSED_MF SevenGoldenRules 10.588; C18H46N3O12S2P; [M+ACN+H]+; delta(ppm) 10.588055
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C29H41N3O4S3; [M+ACN+H]+; delta(ppm) 10.809626
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C20H43N5O9SP2; [M+ACN+H]+; delta(ppm) 11.234163
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C17H42N3O17P; [M+ACN+H]+; delta(ppm) 12.057866
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C28H37N3O9S; [M+ACN+H]+; delta(ppm) 12.279437
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C20H41N5O11S2; [M+ACN+H]+; delta(ppm) 13.382219
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C19H47NO13SP2; [M+ACN+H]+; delta(ppm) 13.495541
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C30H42NO5S2P; [M+ACN+H]+; delta(ppm) 13.718804
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C22H46N3O7S3P; [M+ACN+H]+; delta(ppm) 14.819894
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C19H37N5O16; [M+ACN+H]+; delta(ppm) 14.852030
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C35H46N2O2P2; [M+2Na-H]+; delta(ppm) -14.406038
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C25H53N2O7S2P; [M+2Na-H]+; delta(ppm) -13.947085
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C27H50N4O4SP2; [M+2Na-H]+; delta(ppm) -13.297751
COMMENT: PROPOSED_MF SevenGoldenRules 12.470; C24H49N2O12P; [M+2Na-H]+; delta(ppm) -12.469935
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C35H44N2O4S; [M+2Na-H]+; delta(ppm) -12.247257
COMMENT: PROPOSED_MF SevenGoldenRules 11.139; C27H48N4O6S2; [M+2Na-H]+; delta(ppm) -11.138970
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C26H54O8SP2; [M+2Na-H]+; delta(ppm) -11.025081
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C37H49S2P; [M+2Na-H]+; delta(ppm) -10.802404
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C29H53N2O2S3P; [M+2Na-H]+; delta(ppm) -9.694116
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C26H44N4O11; [M+2Na-H]+; delta(ppm) -9.661820
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C36H45O5P; [M+2Na-H]+; delta(ppm) -9.325254
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C26H52O10S2; [M+2Na-H]+; delta(ppm) -8.866300
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C28H49N2O7SP; [M+2Na-H]+; delta(ppm) -8.216966
COMMENT: PROPOSED_MF SevenGoldenRules 7.568; C30H46N4O4P2; [M+2Na-H]+; delta(ppm) -7.567632
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C25H48O15; [M+2Na-H]+; delta(ppm) -7.389150
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C31H48N4OS3; [M+2Na-H]+; delta(ppm) -6.886001
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C30H54O3S2P2; [M+2Na-H]+; delta(ppm) -6.772113
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C19H49N4O14P; [M+2Na-H]+; delta(ppm) -5.631529
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C30H44N4O6S; [M+2Na-H]+; delta(ppm) -5.408851
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C29H50O8P2; [M+2Na-H]+; delta(ppm) -5.294963
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C30H52O5S3; [M+2Na-H]+; delta(ppm) -4.613332
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C32H49N2O2S2P; [M+2Na-H]+; delta(ppm) -3.963998
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C29H48O10S; [M+2Na-H]+; delta(ppm) -3.136182
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C24H53N4O4S3P; [M+2Na-H]+; delta(ppm) -2.855710
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C31H45N2O7P; [M+2Na-H]+; delta(ppm) -2.486848
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C23H49N4O9SP; [M+2Na-H]+; delta(ppm) -1.378560
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C34H44N4OS2; [M+2Na-H]+; delta(ppm) -1.155883
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C33H50O3SP2; [M+2Na-H]+; delta(ppm) -1.040294
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C20H48N2O17; [M+2Na-H]+; delta(ppm) -0.550744
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C25H54N2O5S2P2; [M+2Na-H]+; delta(ppm) 0.066293
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C33H48O5S2; [M+2Na-H]+; delta(ppm) 1.116787
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C24H50N2O10P2; [M+2Na-H]+; delta(ppm) 1.543443
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C35H45N2O2SP; [M+2Na-H]+; delta(ppm) 1.766121
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C25H52N2O7S3; [M+2Na-H]+; delta(ppm) 2.225074
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C32H44O10; [M+2Na-H]+; delta(ppm) 2.593937
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C27H49N4O4S2P; [M+2Na-H]+; delta(ppm) 2.874408
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C24H48N2O12S; [M+2Na-H]+; delta(ppm) 3.702224
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C26H45N4O9P; [M+2Na-H]+; delta(ppm) 4.351559
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C36H46O3P2; [M+2Na-H]+; delta(ppm) 4.689824
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C26H53O8S2P; [M+2Na-H]+; delta(ppm) 5.147078
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C37H48S3; [M+2Na-H]+; delta(ppm) 5.369755
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C28H50N2O5SP2; [M+2Na-H]+; delta(ppm) 5.796412
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C25H49O13P; [M+2Na-H]+; delta(ppm) 6.624228
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C36H44O5S; [M+2Na-H]+; delta(ppm) 6.846905
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C28H48N2O7S2; [M+2Na-H]+; delta(ppm) 7.955193
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C19H50N4O12P2; [M+2Na-H]+; delta(ppm) 8.381850
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C30H45N4O4SP; [M+2Na-H]+; delta(ppm) 8.604527
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C30H53O3S3P; [M+2Na-H]+; delta(ppm) 9.400046
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C27H44N2O12; [M+2Na-H]+; delta(ppm) 9.432343
COMMENT: PROPOSED_MF SevenGoldenRules 10.049; C32H50N2S2P2; [M+2Na-H]+; delta(ppm) 10.049380
COMMENT: PROPOSED_MF SevenGoldenRules 10.541; C19H48N4O14S; [M+2Na-H]+; delta(ppm) 10.540631
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C29H49O8SP; [M+2Na-H]+; delta(ppm) 10.877196
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C31H46N2O5P2; [M+2Na-H]+; delta(ppm) 11.526531
COMMENT: PROPOSED_MF SevenGoldenRules 12.208; C32H48N2O2S3; [M+2Na-H]+; delta(ppm) 12.208161
COMMENT: PROPOSED_MF SevenGoldenRules 12.635; C23H50N4O7SP2; [M+2Na-H]+; delta(ppm) 12.634818
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C20H49N2O15P; [M+2Na-H]+; delta(ppm) 13.462634
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C31H44N2O7S; [M+2Na-H]+; delta(ppm) 13.685312
COMMENT: PROPOSED_MF SevenGoldenRules 14.794; C23H48N4O9S2; [M+2Na-H]+; delta(ppm) 14.793599
COMMENT: PROPOSED_MF SevenGoldenRules 14.767; C19H39N2O14P; [M+2ACN+H]+; delta(ppm) -14.767203
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C30H34N2O6S; [M+2ACN+H]+; delta(ppm) -14.529110
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C22H38N4O8S2; [M+2ACN+H]+; delta(ppm) -13.344099
COMMENT: PROPOSED_MF SevenGoldenRules 13.222; C21H44O10SP2; [M+2ACN+H]+; delta(ppm) -13.222326
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C32H39O2S2P; [M+2ACN+H]+; delta(ppm) -12.982416
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C24H43N2O4S3P; [M+2ACN+H]+; delta(ppm) -11.799222
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C21H34N4O13; [M+2ACN+H]+; delta(ppm) -11.764690
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C31H35O7P; [M+2ACN+H]+; delta(ppm) -11.403007
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C21H42O12S2; [M+2ACN+H]+; delta(ppm) -10.914099
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C23H39N2O9SP; [M+2ACN+H]+; delta(ppm) -10.219813
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C25H36N4O6P2; [M+2ACN+H]+; delta(ppm) -9.525527
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C20H38O17; [M+2ACN+H]+; delta(ppm) -9.334690
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C26H38N4O3S3; [M+2ACN+H]+; delta(ppm) -8.796709
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C25H44O5S2P2; [M+2ACN+H]+; delta(ppm) -8.674936
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C14H39N4O16P; [M+2ACN+H]+; delta(ppm) -7.455393
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C25H34N4O8S; [M+2ACN+H]+; delta(ppm) -7.217300
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C24H40O10P2; [M+2ACN+H]+; delta(ppm) -7.093710
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C25H42O7S3; [M+2ACN+H]+; delta(ppm) -6.366709
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C27H39N2O4S2P; [M+2ACN+H]+; delta(ppm) -5.672423
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C29H36N4OSP2; [M+2ACN+H]+; delta(ppm) -4.978138
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C24H38O12S; [M+2ACN+H]+; delta(ppm) -4.787300
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C19H43N4O6S3P; [M+2ACN+H]+; delta(ppm) -4.487412
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C29H44S3P2; [M+2ACN+H]+; delta(ppm) -4.125729
COMMENT: PROPOSED_MF SevenGoldenRules 4.093; C26H35N2O9P; [M+2ACN+H]+; delta(ppm) -4.093014
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C18H39N4O11SP; [M+2ACN+H]+; delta(ppm) -2.908003
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C29H34N4O3S2; [M+2ACN+H]+; delta(ppm) -2.669910
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C28H40O5SP2; [M+2ACN+H]+; delta(ppm) -2.546320
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C15H38N2O19; [M+2ACN+H]+; delta(ppm) -2.022880
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C20H44N2O7S2P2; [M+2ACN+H]+; delta(ppm) -1.363126
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C28H38O7S2; [M+2ACN+H]+; delta(ppm) -0.239910
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C19H40N2O12P2; [M+2ACN+H]+; delta(ppm) 0.216283
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C30H35N2O4SP; [M+2ACN+H]+; delta(ppm) 0.454375
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C20H42N2O9S3; [M+2ACN+H]+; delta(ppm) 0.945101
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C27H34O12; [M+2ACN+H]+; delta(ppm) 1.339499
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C22H39N4O6S2P; [M+2ACN+H]+; delta(ppm) 1.639387
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C32H40S2P2; [M+2ACN+H]+; delta(ppm) 2.001070
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C19H38N2O14S; [M+2ACN+H]+; delta(ppm) 2.524510
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C21H35N4O11P; [M+2ACN+H]+; delta(ppm) 3.218796
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C31H36O5P2; [M+2ACN+H]+; delta(ppm) 3.580479
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C21H43O10S2P; [M+2ACN+H]+; delta(ppm) 4.069387
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C32H38O2S3; [M+2ACN+H]+; delta(ppm) 4.309297
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C23H40N2O7SP2; [M+2ACN+H]+; delta(ppm) 4.763672
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C20H39O15P; [M+2ACN+H]+; delta(ppm) 5.648796
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C31H34O7S; [M+2ACN+H]+; delta(ppm) 5.888706
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C26H39N4OS3P; [M+2ACN+H]+; delta(ppm) 6.186776
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C23H38N2O9S2; [M+2ACN+H]+; delta(ppm) 7.071900
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C14H40N4O14P2; [M+2ACN+H]+; delta(ppm) 7.528093
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C25H35N4O6SP; [M+2ACN+H]+; delta(ppm) 7.766185
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C25H43O5S3P; [M+2ACN+H]+; delta(ppm) 8.618594
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C22H34N2O14; [M+2ACN+H]+; delta(ppm) 8.651309
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C27H40N2O2S2P2; [M+2ACN+H]+; delta(ppm) 9.311062
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C14H38N4O16S; [M+2ACN+H]+; delta(ppm) 9.836320
COMMENT: PROPOSED_MF SevenGoldenRules 10.198; C24H39O10SP; [M+2ACN+H]+; delta(ppm) 10.198003
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C26H36N2O7P2; [M+2ACN+H]+; delta(ppm) 10.890471
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C27H38N2O4S3; [M+2ACN+H]+; delta(ppm) 11.619289
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C18H40N4O9SP2; [M+2ACN+H]+; delta(ppm) 12.075482
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C29H35N4OS2P; [M+2ACN+H]+; delta(ppm) 12.313575
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C15H39N2O17P; [M+2ACN+H]+; delta(ppm) 12.960606
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C26H34N2O9S; [M+2ACN+H]+; delta(ppm) 13.198699
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C18H38N4O11S2; [M+2ACN+H]+; delta(ppm) 14.383710
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C28H39O5S2P; [M+2ACN+H]+; delta(ppm) 14.745393
COMMENT: PROPOSED_MF MS-FINDER 3.990; C33H40N4O6; [M+2Na-H]+; delta(ppm) 104630.280855
COMMENT: PROPOSED_MF MS-FINDER 3.887; C27H34O12; [M+2ACN+H]+; delta(ppm) 97105.446678
COMMENT: PROPOSED_MF MS-FINDER 3.813; C32H44O10; [M+2Na-H]+; delta(ppm) 53182.465191
COMMENT: PROPOSED_MF MS-FINDER 3.787; C35H38N4O6; [M+Na]+; delta(ppm) 14391.698794
COMMENT: PROPOSED_MF MS-FINDER 3.746; C29H48O10S; [M+2Na-H]+; delta(ppm) 53176.560547
COMMENT: PROPOSED_MF MS-FINDER 3.715; C36H40O10; [M+H]+; delta(ppm) -5.195147
