ACCESSION: MSBNK-SMB_Measured-HSA032P0645004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA12-pos_2739': {'bp': 13729.0, 'sum': 53091.0}, 'HC12-pos_2644': {'bp': 10215.0, 'sum': 52665.0}, 'RA13-pos_2470': {'bp': 9230.0, 'sum': 41120.0}, 'RA11-pos_2346': {'bp': 7118.0, 'sum': 32525.0}, 'HC12-pos_2619': {'bp': 6896.0, 'sum': 30286.0}, 'RA13-pos_2445': {'bp': 6831.0, 'sum': 28393.0}, 'RA18-pos_2576': {'bp': 6772.0, 'sum': 37764.0}, 'HC22-pos_2426': {'bp': 6589.0, 'sum': 30891.0}, 'RA11-pos_2385': {'bp': 5677.0, 'sum': 25279.0}, 'HC10-pos_2599': {'bp': 4585.0, 'sum': 22160.0}, 'RA12-pos_2703': {'bp': 3046.0, 'sum': 16701.0}, 'HC19-pos_2499': {'bp': 2468.0, 'sum': 17108.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 645.290558
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 645.293524; int 879.008; delta(ppm) -18.900089
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H50N6O10S2; [M+Na]+; delta(ppm) 14125.346398
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H35N24O4P; [M+Na]+; delta(ppm) 14128.395414
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H41N20O8PS; [M+H]+; delta(ppm) -1.837709
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H41N18O6PS; [M+H]+; delta(ppm) -8.071618
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H52N2O14S2; [M+H]+; delta(ppm) 0.421803
COMMENT: PROPOSED_MF MS-FINDER 2.958; C31H45N6O5PS; [M+H]+; delta(ppm) -7.292786
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H47N14O5PS2; [M+Na]+; delta(ppm) 14124.862125
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H48N12O8S3; [M+H]+; delta(ppm) -2.713530
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H55N4O11PS2; [M+Na]+; delta(ppm) 14122.713867
COMMENT: PROPOSED_MF MS-FINDER 2.956; C31H36N10O6; [M+H]+; delta(ppm) 6.725068
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H44N16O7P2; [M+Na]+; delta(ppm) 14121.483085
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H51N2O9PS; [M+Na]+; delta(ppm) 14121.675350
COMMENT: PROPOSED_MF MS-FINDER 2.951; C28H39N12O3P; [M+Na]+; delta(ppm) 14129.196422
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H52N12O6P2S2; [M+Na]+; delta(ppm) 14122.229596
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H34N18O3; [M+Na]+; delta(ppm) 14120.336842
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H42N8O9; [M+Na]+; delta(ppm) 14118.188603
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H49N10O7P3; [M+Na]+; delta(ppm) 14130.342685
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H48N10O4P2S; [M+Na]+; delta(ppm) 14121.191081
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H52N2O12P2; [M+Na]+; delta(ppm) 14130.826963
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H43N8O7P; [M+Na]+; delta(ppm) 14131.327975
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H38N20O5S; [M+Na]+; delta(ppm) 14121.375356
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H38N14O2S; [M+Na]+; delta(ppm) 14126.456141
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H38N6O7P2; [M+IsoProp+H]+; delta(ppm) 47199.574441
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H43N4O8P3; [M+IsoProp+H]+; delta(ppm) 47196.767397
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H38N22O7S; [M+Na]+; delta(ppm) 14127.786675
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H57N4O9P3S; [M+Na]+; delta(ppm) 14120.690079
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H36N6O14; [M+IsoProp+H]+; delta(ppm) 47197.480262
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H28N16O8; [M+IsoProp+H]+; delta(ppm) 47199.770933
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H42N16O4S2; [M+Na]+; delta(ppm) 14127.494667
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H24N20O4; [M+IsoProp+H]+; delta(ppm) 47197.498105
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H32N10O10; [M+IsoProp+H]+; delta(ppm) 47195.207444
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H43N14O5PS; [M+Na]+; delta(ppm) 14130.234954
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H51N2O14P; [M+Na]+; delta(ppm) 14117.687604
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H39N16O4P; [M+Na]+; delta(ppm) 14117.704337
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H37N2O8P; [M+IsoProp+H]+; delta(ppm) 47197.817987
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H51N10O9PS2; [M+Na]+; delta(ppm) 14126.993659
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H47N6O5PS; [M+Na]+; delta(ppm) 14119.543838
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H33N14O9P; [M+IsoProp+H]+; delta(ppm) 47196.963889
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H54N2O14S2; [M+Na]+; delta(ppm) 14127.477934
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H60N2O7P2S3; [M+Na]+; delta(ppm) 14124.069114
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H46N6O10S; [M+Na]+; delta(ppm) 14130.719232
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H51N2O4PS2; [M+Na]+; delta(ppm) 14125.663128
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H46N10O11S; [M+Na]+; delta(ppm) 14119.227112
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H42N12O13; [M+Na]+; delta(ppm) 14131.011242
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H52N8O10P2S; [M+Na]+; delta(ppm) 14129.733943
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H39N10O6P3; [M+IsoProp+H]+; delta(ppm) 47201.330901
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H29N18O5P; [M+IsoProp+H]+; delta(ppm) 47194.691072
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H37N8O6PS; [M+IsoProp+H]+; delta(ppm) 47196.652527
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H48N10O9P2; [M+Na]+; delta(ppm) 14117.203339
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H42N2O11P2; [M+IsoProp+H]+; delta(ppm) 47201.847278
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H56N2O7P2S2; [M+Na]+; delta(ppm) 14129.441935
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H41N4O10PS; [M+IsoProp+H]+; delta(ppm) 47198.925352
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H28N14O6; [M+IsoProp+H]+; delta(ppm) 47192.934635
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H48N2O9P4; [M+IsoProp+H]+; delta(ppm) 47193.960369
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H33N8O6P; [M+IsoProp+H]+; delta(ppm) 47202.381499
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H47N14O10PS; [M+Na]+; delta(ppm) 14120.874354
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H43N18O6PS; [M+Na]+; delta(ppm) 14118.742845
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H30N26O3; [M+Na]+; delta(ppm) 14131.027975
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H46N16O4S3; [M+Na]+; delta(ppm) 14122.121867
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H51N8O7PS2; [M+Na]+; delta(ppm) 14120.582350
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H55N4O6PS3; [M+Na]+; delta(ppm) 14126.701652
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H38N12O5P2S; [M+IsoProp+H]+; delta(ppm) 47198.408977
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H39N20O8P; [M+Na]+; delta(ppm) 14130.526963
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H50N12O8S3; [M+Na]+; delta(ppm) 14124.253390
COMMENT: PROPOSED_MF MS-FINDER 2.886; C13H49N14O8P3; [M+Na]+; delta(ppm) 14118.850574
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H41N4O15P; [M+IsoProp+H]+; delta(ppm) 47194.673230
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H37N10O13P; [M+IsoProp+H]+; delta(ppm) 47199.236715
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H42N14O7S; [M+Na]+; delta(ppm) 14117.095611
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H46N2O11P2S; [M+IsoProp+H]+; delta(ppm) 47196.118312
COMMENT: PROPOSED_MF MS-FINDER 2.880; C28H38N12O5; [M+Na]+; delta(ppm) 14116.057106
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H46N12O8S2; [M+Na]+; delta(ppm) 14129.626213
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H52N4O6P2S; [M+Na]+; delta(ppm) 14116.911337
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H44N12O6P2; [M+Na]+; delta(ppm) 14132.975256
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H47N6O10P; [M+Na]+; delta(ppm) 14115.556109
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H32N10O5S; [M+IsoProp+H]+; delta(ppm) 47199.459570
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H51O12P; [M+Na]+; delta(ppm) 14111.276413
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H32N12O12; [M+IsoProp+H]+; delta(ppm) 47202.043772
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H61N6O6P3S3; [M+Na]+; delta(ppm) 14125.716371
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H43N10O6P3S; [M+IsoProp+H]+; delta(ppm) 47195.601940
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H33N6O4P; [M+IsoProp+H]+; delta(ppm) 47195.545167
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H42N6O7P2S; [M+IsoProp+H]+; delta(ppm) 47193.845499
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H36N2O10; [M+IsoProp+H]+; delta(ppm) 47183.807814
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H37N8O11P; [M+IsoProp+H]+; delta(ppm) 47192.400424
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H36N6O9S; [M+IsoProp+H]+; delta(ppm) 47201.732407
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H47N4O11P; [M+Na]+; delta(ppm) 14133.459536
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H33N14O4PS; [M+IsoProp+H]+; delta(ppm) 47201.216029
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H42N8O9P2S; [M+IsoProp+H]+; delta(ppm) 47200.681809
COMMENT: PROPOSED_MF MS-FINDER 2.861; C29H38N4O5P2; [M+IsoProp+H]+; delta(ppm) 47192.738145
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H48N4O11P4; [M+IsoProp+H]+; delta(ppm) 47200.796681
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H25N24O3P; [M+IsoProp+H]+; delta(ppm) 47199.254558
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H38N12O10P2; [M+IsoProp+H]+; delta(ppm) 47194.156859
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H50N4O8S2; [M+Na]+; delta(ppm) 14118.935110
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H29N20O7P; [M+IsoProp+H]+; delta(ppm) 47201.527394
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H36N12O12S; [M+IsoProp+H]+; delta(ppm) 47196.314803
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H32N16O8S; [M+IsoProp+H]+; delta(ppm) 47194.041989
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H47N6O10P3S; [M+IsoProp+H]+; delta(ppm) 47197.874760
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H38N20O10; [M+Na]+; delta(ppm) 14117.387612
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H53N6O11P3; [M+Na]+; delta(ppm) 14132.474242
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H34N18O8P2; [M+IsoProp+H]+; delta(ppm) 47198.720340
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H44N14O5P2; [M+Na]+; delta(ppm) 14115.071845
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H38N20S2; [M+Na]+; delta(ppm) 14125.363131
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H51N8O2PS3; [M+Na]+; delta(ppm) 14124.570119
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H47N10O9PS; [M+Na]+; delta(ppm) 14132.366511
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H29N12O2P; [M+IsoProp+H]+; delta(ppm) 47200.108659
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H34N12O5P2; [M+IsoProp+H]+; delta(ppm) 47204.137969
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H34N16O6P2; [M+IsoProp+H]+; delta(ppm) 47191.884055
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H37N4O10P; [M+IsoProp+H]+; delta(ppm) 47204.654349
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H40N6O9S2; [M+IsoProp+H]+; delta(ppm) 47196.003441
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H43N6O10P3; [M+IsoProp+H]+; delta(ppm) 47203.603746
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H46N2O6P2S2; [M+IsoProp+H]+; delta(ppm) 47200.370445
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H41N10O8PS2; [M+IsoProp+H]+; delta(ppm) 47197.759889
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H40O11S; [M+IsoProp+H]+; delta(ppm) 47197.168900
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H24N22O6; [M+IsoProp+H]+; delta(ppm) 47204.334463
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H36N12O7S2; [M+IsoProp+H]+; delta(ppm) 47200.566938
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H44N2O13S2; [M+IsoProp+H]+; delta(ppm) 47198.276263
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H37N10O8PS; [M+IsoProp+H]+; delta(ppm) 47203.488874
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H36N4O12; [M+IsoProp+H]+; delta(ppm) 47190.643994
COMMENT: PROPOSED_MF MS-FINDER 2.825; C33H28N8O3; [M+IsoProp+H]+; delta(ppm) 47198.352204
COMMENT: PROPOSED_MF MS-FINDER 2.820; C27H41N2O8PS; [M+IsoProp+H]+; delta(ppm) 47192.089064
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H37N14O4PS2; [M+IsoProp+H]+; delta(ppm) 47195.487069
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H33N12O7P; [M+IsoProp+H]+; delta(ppm) 47190.127627
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H32N16O3S2; [M+IsoProp+H]+; delta(ppm) 47198.294106
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H43N2O6P3; [M+IsoProp+H]+; delta(ppm) 47189.931138
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H32N18O10S; [M+IsoProp+H]+; delta(ppm) 47200.878302
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H40N2O13S; [M+IsoProp+H]+; delta(ppm) 47204.005254
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H33N12O2PS; [M+IsoProp+H]+; delta(ppm) 47194.379712
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H40O16; [M+IsoProp+H]+; delta(ppm) 47192.916792
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H28N20O4S; [M+IsoProp+H]+; delta(ppm) 47191.769186
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H36N10O5S2; [M+IsoProp+H]+; delta(ppm) 47193.730629
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H36N8O16; [M+IsoProp+H]+; delta(ppm) 47204.316620
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H28N10O5; [M+IsoProp+H]+; delta(ppm) 47205.188573
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H45N6O12PS2; [M+IsoProp+H]+; delta(ppm) 47200.032719
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H46N4O13P2S; [M+IsoProp+H]+; delta(ppm) 47202.954652
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H47N4O8P3S; [M+IsoProp+H]+; delta(ppm) 47191.038486
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H40N6O14S; [M+IsoProp+H]+; delta(ppm) 47191.751343
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H46N8O9P2S2; [M+IsoProp+H]+; delta(ppm) 47194.952855
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H28N14OS; [M+IsoProp+H]+; delta(ppm) 47197.186742
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H45N4O10PS2; [M+IsoProp+H]+; delta(ppm) 47193.196417
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H28N16O3S; [M+IsoProp+H]+; delta(ppm) 47204.023096
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H33N16O11P; [M+IsoProp+H]+; delta(ppm) 47203.800240
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H41N10O13PS; [M+IsoProp+H]+; delta(ppm) 47193.507777
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H38N8O9P2; [M+IsoProp+H]+; delta(ppm) 47206.410826
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H45N4O5PS3; [M+IsoProp+H]+; delta(ppm) 47197.448527
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H40N8O11S2; [M+IsoProp+H]+; delta(ppm) 47202.839780
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H42N12O5P2S2; [M+IsoProp+H]+; delta(ppm) 47192.680048
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H42N6O12P2; [M+IsoProp+H]+; delta(ppm) 47189.593419
COMMENT: PROPOSED_MF MS-FINDER 2.765; C11H37N16O6PS2; [M+IsoProp+H]+; delta(ppm) 47202.323401
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H50N2O6P2S3; [M+IsoProp+H]+; delta(ppm) 47194.641495
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H41N4O5PS2; [M+IsoProp+H]+; delta(ppm) 47203.177508
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H46N8O4P2S3; [M+IsoProp+H]+; delta(ppm) 47199.204979
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H24N18O2; [M+IsoProp+H]+; delta(ppm) 47190.661836
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H20N26O2; [M+IsoProp+H]+; delta(ppm) 47202.061614
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H37N14O9PS; [M+IsoProp+H]+; delta(ppm) 47191.234976
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H33N20O2PS2; [M+IsoProp+H]+; delta(ppm) 47200.050561
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H32N12O7S; [M+IsoProp+H]+; delta(ppm) 47206.295953
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H40N12O7S3; [M+IsoProp+H]+; delta(ppm) 47194.837985
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H43N10O11P3; [M+IsoProp+H]+; delta(ppm) 47191.349845
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H29N14O4P; [M+IsoProp+H]+; delta(ppm) 47206.945052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.338; C30H46N4O8S; [M+Na]+; delta(ppm) 14124.307876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.095; C29H40N8O9; [M+H]+; delta(ppm) -8.610527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.454; C33H42N4O8; [M+Na]+; delta(ppm) 14129.680699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.452; C35H40N4O8; [M+H]+; delta(ppm) 2.563625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.431; C28H44N4O13; [M+H]+; delta(ppm) -6.537991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.775; C38H42N2O6; [M+Na]+; delta(ppm) 14123.269356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.331; C33H42F2N4O5S; [M+H]+; delta(ppm) 2.899601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.149; C34H44O12; [M+H]+; delta(ppm) 4.636207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.149; C32H46O12; [M+Na]+; delta(ppm) 14131.812254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.972; C35H40N4O8; [M+H]+; delta(ppm) 2.563625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.939; C33H42N4O8; [M+Na]+; delta(ppm) 14129.680699
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C30H46N4O8S; [M+Na]+; delta(ppm) 14124.307876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C29H40N8O9; [M+H]+; delta(ppm) -8.610527
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C38H42N2O6; [M+Na]+; delta(ppm) 14123.269356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C28H44N4O13; [M+H]+; delta(ppm) -6.537991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.179; C35H40N4O8; [M+H]+; delta(ppm) 2.563625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.100; C33H42N4O8; [M+Na]+; delta(ppm) 14129.680699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.068; C28H44N4O13; [M+H]+; delta(ppm) -6.537991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.808; C29H40N8O9; [M+H]+; delta(ppm) -8.610527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.008; C30H46N4O8S; [M+Na]+; delta(ppm) 14124.307876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.127; C38H42N2O6; [M+Na]+; delta(ppm) 14123.269356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.669; C30H46NO14; [M+H]+; delta(ppm) -8.618662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.394; C32H42BN3O9; [M+Na]+; delta(ppm) 30335.426350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.394; C34H40BN3O9; [M+H]+; delta(ppm) 15756.445787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.254; C28H38BN9O7; [M+Na]+; delta(ppm) 30339.844078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.649; C31H44N4O9Si; [M+H]+; delta(ppm) -90160.883205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.631; C29H46N4O9Si; [M+Na]+; delta(ppm) -78481.290475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.569; C32H44F2N2O8; [M+Na]+; delta(ppm) 14119.627127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.569; C34H42F2N2O8; [M+H]+; delta(ppm) -7.211801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.500; C27H42N8O9; [M+Na]+; delta(ppm) 14118.188603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.437; C31H41BFN3O10; [M+H]+; delta(ppm) 15754.618798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.176; C33H38BN7O5; [M+Na]+; delta(ppm) 30333.226136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.890; C32H44N4O8S; [M+H]+; delta(ppm) -2.660551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.252; C27H39F3N8O7; [M+H]+; delta(ppm) -4.821177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.142; C25H41F3N8O7; [M+Na]+; delta(ppm) 14122.085773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C33H42N4O8; [M+Na]+; delta(ppm) 14129.680699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.885; C35H40N4O8; [M+H]+; delta(ppm) 2.563625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C28H44N4O13; [M+H]+; delta(ppm) -6.537991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C29H40N8O9; [M+H]+; delta(ppm) -8.610527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H46N4O8S; [M+Na]+; delta(ppm) 14124.307876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H42N2O6; [M+Na]+; delta(ppm) 14123.269356
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; MXDZBWCNFULVHU-ILDGIGGONA-N; [M+H]+; COC(=O)[C@H]1[C@H](C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(C=C)=C3C)N2)C2=C(C(C)=C(CC3=C(CCO)C(C)=C(N3)C=O)N2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; HCOJPZNSTHWHEF-LUTQQDQHNA-N; [M+H]+; COC(=O)[C@H]1C(=O)C2=C(NC(CC3=C(CCO)C(C)=C(N3)C=O)=C2C)\C1=C1\N=C(C[C@H]2NC(=O)C(C=C)=C2C)[C@@H](C)[C@@H]1CCC(O)=O
