ACCESSION: MSBNK-SMB_Measured-HSA032P0305006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC23-pos_2829': {'bp': 5664.0, 'sum': 11175.0}, 'QC3-pos_2237': {'bp': 5136.0, 'sum': 9600.0}, 'HC8-pos_1968': {'bp': 4741.0, 'sum': 12752.0}, 'HC9-pos_2424': {'bp': 3687.0, 'sum': 5154.0}, 'HC16-pos_2710': {'bp': 2819.0, 'sum': 4297.0}, 'HC11-pos_1872': {'bp': 2670.0, 'sum': 7966.0}, 'HC2-pos_2057': {'bp': 2579.0, 'sum': 9051.0}, 'HC6-pos_1889': {'bp': 1774.0, 'sum': 4899.0}, 'HC23-pos_1949': {'bp': 1560.0, 'sum': 4820.0}, 'RA7-pos_2522': {'bp': 1054.0, 'sum': 1818.0}, 'HC23-pos_1844': {'bp': 900.0, 'sum': 2736.0}}
COMMENT: RETENTION_TIME_STDEV 0.340
COMMENT: PRECURSOR_M/Z_RAW 305.183979
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 305.185893; int 588.274; delta(ppm) 11.396062
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C16H25N4P; [M+H]+; delta(ppm) -12.318448
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; TWVUMMQUXMYOOH-UHFFFAOYSA-N; [M+H]+; 4-[3-(tert-butylamino)-2-hydroxypropoxy]-2-methylisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; WCJYKPHCCDKXEB-UHFFFAOYSA-N; [M+H]+; 6-benzyl-1-(ethoxymethyl)-5-propan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; HZXOAHQYDYYYQI-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl N-[3-(isocyanatomethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XSLYYTUVZRFMFF-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl N-(2-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; PGCODBUYWMENSY-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-1-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; MWWURILGWWGBNV-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl N-(5-isocyanato-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; VRKRJZXWTHSAFX-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl N-(3-isocyanato-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+H]+; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CSVUXAAJXDKDJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4-dimethyl-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; CPNIDZAJADNNBE-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)-2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; XXICPKDKEPPEPK-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetamido-1-benzylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; PDMFWWAUKAULTL-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl 3-[(7-oxocyclohepta-1,3,5-trien-1-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KUMYSKHGAQHCMQ-UHFFFAOYSA-N; [M+H]+; N-(4-nitrophenyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; RNBFTNANRJSIGM-UHFFFAOYSA-N; [M+H]+; N-(2-nitrophenyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KPFDVDQFPIGLOY-UHFFFAOYSA-N; [M+H]+; ethyl 5-butanoyl-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; QNEKFNMBKJEMEJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-benzoylpiperidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JAZGOHGTFWJVIP-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-4-prop-2-enoxy-3,5-dipropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; CKEKRFMVZNVBST-UHFFFAOYSA-N; [M+H]+; 4-[3-(tert-butylamino)-2-hydroxypropoxy]-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GYBHGXWQAMCHGU-UHFFFAOYSA-N; [M+H]+; 4-[3-(diethylamino)-2-hydroxypropoxy]-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WFVIFBXUBCRZDA-UHFFFAOYSA-N; [M+H]+; 5-(3,5-ditert-butylphenyl)-3-nitroso-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; BQARXZBILFAQBG-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-(dimethylamino)ethyl]-5-methoxy-1-methylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KMLSSEPKCRGQIX-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-piperidin-1-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; AKSYZSURTYBMGJ-FNORWQNLSA-N; [M+H]+; (E)-1-(1,3-benzodioxol-5-yl)-5-(dimethylamino)-4-[(dimethylamino)methyl]pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; VVKAXFOZBKWZBB-UHFFFAOYSA-N; [M+H]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; XDHCPJYMBBPNCJ-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxy-1-[3-(propan-2-ylamino)propyl]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.579; QRDDFQYJOFVDNR; [M+H]+; 2-acetamido-4-methyl-N-(1-oxo-3-phenylpropan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.756; KUMYSKHGAQHCMQ; [M+H]+; p-Nitrophenylundecylenanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.163; HZXOAHQYDYYYQI; [M+H]+; Toluenediisocyanate 2-ethylhexyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.137; YDWIIBRQNZACSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.443; BXFWZVGFFUOJQF; [M+H]+; N-{[(3R,5S)-3,5-dimethylpiperidin-1-yl]carbonyl}-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.570; URYDPJQNQWRJML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.771; JBXTXIBJTZOOPH; [M+H]+; 3-methyl-2-(1,2,3,4-tetrahydronaphthalen-1-ylcarbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.479; XGTNRXVUBSVMCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.682; RNBFTNANRJSIGM; [M+H]+; o-Nitrophenylundecylenanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.689; VOJZHNZBYISHSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.822; CGXROTBVPVPDTR; [M+H]+; [5-[(4-nitrophenyl)methyl]-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.931; VKFSVFKEGQLJKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.374; UYXUWUHJWSYGHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.680; MWWURILGWWGBNV; [M+H]+; 2-Ethylhexyl (2-methyl-5-isocyanatophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.334; VRKRJZXWTHSAFX; [M+H]+; 2-ethylhexyl N-(3-isocyanato-4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.066; CZDWSUGBMBMTLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.626; FOPZXFKIGCLQKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.978; OTWCGEDAOGBECP; [M+H]+; methyl N-[(1-aminocyclohexyl)carbonyl]phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.373; KDDWUCROKBAIBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.607; ZFZUWUVVDSEMNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.099; MJUZYAWJCUVOOL; [M+H]+; 5-[4-(6-methylheptoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.581; XOKIAMNUOCHMES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.457; JAZGOHGTFWJVIP; [M+H]+; 1-(4-Allyloxy-3,5-dipropylbenzoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.882; AMGGOCMQKIFDJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.178; NNMIXCYAZIILED; [M+H]+; methyl N-(3,4-dihydroisoquinolin-2(1H)-ylcarbonyl)isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.478; HEYJRRQTCFDMTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.391; CSVUXAAJXDKDJH; [M+H]+; 1-hydroxy-1,2-dimethyl-8-phenethyl-4-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.183; PGCODBUYWMENSY; [M+H]+; 4-20-00-01257 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.658; XXICPKDKEPPEPK; [M+H]+; (N-Acetamido)-4 benzyl-1 isonipecotate d'' ethyle
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.820; WFVIFBXUBCRZDA; [M+H]+; 5-(3,5-ditert-butylphenyl)-3-nitroso-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.677; ZTPXHRXMKLAVGG; [M+H]+; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.659; VVKAXFOZBKWZBB; [M+H]+; N-(alpha-Methyl-3,4-(methylenedioxy)phenethyl)-1-piperidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.835; XXCZZKATIIMWRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.653; AFJMNOHVCULZQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.243; BSHMBUICKMMHPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.728; GAHUZXVJJFAEHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.711; QOIQKGGFWFZTAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.105; OPWDQIZFSWKOIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.945; KMLSSEPKCRGQIX; [M+H]+; Ethyl p-(2-piperidinopropionylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.881; ZYHQPBNJBSJKKD; [M+H]+; Oprea1_141302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.942; HOCCDYWXLBZUFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.313; QTOJAHGTXQVLMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.144; NWWNKZNDIIUWIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.642; ZVYNJRZSHUMWHS; [M+H]+; (-)-Clathrotropine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.946; TWVUMMQUXMYOOH; [M+H]+; Tilisolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.291; SXHHILOADFWSNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.801; NEYBNJMHGGJKBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.639; KPFDVDQFPIGLOY; [M+H]+; ethyl 5-butanoyl-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.523; HETZRKDPACLXIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.323; IRGCQFZBTVVNSX; [M+H]+; Hexanoic acid, 6-oxo-6-(3,4,4-trimethyl-3b,4,4a,5-tetrahydrocyclopropa[3,4]cyclopenta[1,2-c]pyrazol-1-yl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.750; UPJCLVQQPDUABA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; QRDDFQYJOFVDNR; [M+H]+; 2-acetamido-4-methyl-N-(1-oxo-3-phenylpropan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.707; ZTPXHRXMKLAVGG; [M+H]+; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.201; AFJMNOHVCULZQU; [M+H]+; (E,6R)-7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohept-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.535; VRKRJZXWTHSAFX; [M+H]+; Carbamic acid, N-(3-isocyanato-4-methylphenyl)-, 2-ethylhexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.789; MWWURILGWWGBNV; [M+H]+; 2-Ethylhexyl (5-isocyanato-2-methylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.466; HZXOAHQYDYYYQI; [M+H]+; 2-Ethylhexyl (3-isocyanatomethylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.472; BJJSTQNQWBMPNN; [M+H]+; 3-[4-(2-Tert-butylphenyl)piperazin-1-yl]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.138; UYXUWUHJWSYGHA; [M+H]+; N-(5-cyclohexyl-2,3-dihydroxycyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.772; KDDWUCROKBAIBA; [M+H]+; 1-[3-[5-[(1S,2R)-2-methylcyclopropyl]furan-2-yl]propanoyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.020; FOPZXFKIGCLQKK; [M+H]+; 4-[(4-methoxyphenyl)methyl]-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.387; PGCODBUYWMENSY; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)amino)-1-piperidino-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; ZTPXHRXMKLAVGG; [M+H]+; 2,3-Dihydrotrichostatin A
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H25N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.037
MS$FOCUSED_ION: PRECURSOR_M/Z 305.185211
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-b873f8eebaa69d32c49c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0852820 157.7642 83.085484 9.0991 69.34 0.6038 9 f{C6H11}/-2.95ppm,p-C11H14N2O3
  120.0807758 56.9230 120.081169 12.0419 15.60 0.6835 11 f{C8H10N1}/0.00ppm,p-C9H15N1O3
  121.0892346 49.6573 121.089634 18.2840 26.88 0.3845 10 f{C8H11N1}/5.23ppm,p-C9H14N1O3
  126.0917488 62.4605 126.092179 11.6899 27.22 0.6701 10 f{C7H12N1O1}/3.24ppm,p-C10H13N1O2
  138.0913202 93.7053 138.091829 6.1047 44.14 0.8370 9 f{C8H12N1O1}/-0.15ppm,p-C9H13N1O2
  162.0919470 39.9611 162.092655 13.2147 13.51 1.0000 10 f{C10H12N1O1}/3.74ppm,p-C7H13N1O2
  180.1011770 999.0000 180.102148 5.4858 0.00 0.8362 11 f{C10H14N1O2}/-4.04ppm,p-C7H11N1O1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  83.085282 157.76 157
  120.080776 56.92 56
  121.089235 49.66 49
  126.091749 62.46 62
  138.091320 93.71 93
  162.091947 39.96 39
  180.101177 999.00 999
//
