ACCESSION: MSBNK-SMB_Measured-HSA032P0333000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_377': {'bp': 4492.0, 'sum': 17743.0}, 'RA16-pos_366': {'bp': 4268.0, 'sum': 15194.0}, 'HC2-pos_360': {'bp': 4222.0, 'sum': 20294.0}, 'HC2-pos_348': {'bp': 4210.0, 'sum': 14845.0}, 'RA16-pos_377': {'bp': 4093.0, 'sum': 14194.0}, 'HC6-pos_362': {'bp': 4038.0, 'sum': 13969.0}, 'RA20-pos_379': {'bp': 3344.0, 'sum': 16246.0}, 'RA20-pos_365': {'bp': 3097.0, 'sum': 15521.0}, 'HC16-pos_378': {'bp': 2277.0, 'sum': 13378.0}, 'RA25-pos_377': {'bp': 2116.0, 'sum': 8010.0}, 'HC8-pos_367': {'bp': 1617.0, 'sum': 6944.0}, 'RA12-pos_374': {'bp': 1468.0, 'sum': 5969.0}, 'RA8-pos_376': {'bp': 1463.0, 'sum': 6859.0}, 'RA12-pos_388': {'bp': 1305.0, 'sum': 4904.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 333.164741
COMMENT: PRECURSOR_M/Z_STDEV 0.000705
COMMENT: PRECURSOR_IN_MS1 mz 333.166483; int 140.282; delta(ppm) 6.501129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 309.163547; int 33.445; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C20H20N4O; [M+H]+; delta(ppm) -13.508582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; AAZGYQSAPVWXOS-UHFFFAOYNA-N; [M+H]+; 3-[8-hydroxy-2-(hydroxymethyl)-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; QPOJFDQWIYAUAI-UHFFFAOYSA-N; [M+H]+; Emmotin-F Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; JJTONVAWZIGUCY-JFCLYLFASA-N; [M+H]+; UNPD209985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RMXFPIXHBZUXCM-UHFFFAOYNA-N; [M+H]+; 3-[7,8-dihydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; KJSCBKPBVNGONE-XOVSCCBYSA-N; [M+H]+; Greensporone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; NPNXQNJINGCTEK-UHFFFAOYNA-N; [M+H]+; 3-[6,8-dihydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ZNGSMORVYUMUDS-BYQFYWKXSA-N; [M+H]+; asperfuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ICQQTCYRFZNFGZ-UHFFFAOYSA-N; [M+H]+; 14-hydroxy-16-methoxy-3-methyl-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecine-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NHYIYGXXMFLTMR-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-14-methoxy-3-methyl-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecine-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WSHLEEWMSDUHPM-UPOXFFQJNA-N; [M+H]+; UNPD11994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HHDWSDSMWJQURA-UHFFFAOYNA-N; [M+H]+; Gibberellin A51
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; JKQCGVABHHQYKQ-UHFFFAOYNA-N; [M+H]+; Gibberellin A61
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RSQSQJNRHICNNH-FVAGACCNNA-N; [M+H]+; Gibberellin A4;GA4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; LJEOUEJSKJJZGU-DPSNKPBKSA-N; [M+H]+; UNPD23453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XSOHRMCNVGAZCP-UHFFFAOYSA-N; [M+H]+; 2-{1-[(4-methoxyphenyl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; SEGGYFXFABDPTI-SDNWHVSQSA-N; [M+H]+; UNPD67334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; UYJJBSCMLVMHNL-RIYZIHGNSA-N; [M+H]+; UNPD123067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; LUUJHRSUAVIZOX-DTNAGCJENA-N; [M+H]+; UNPD56782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; PVMRWMPTZVVVJM-UPCSHNQZNA-N; [M+H]+; UNPD61924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; WPFPHTQEYJIBCM-DIECRNLCSA-N; [M+H]+; UNPD210766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; MSCSJWVWHZZVDP-UHFFFAOYNA-N; [M+H]+; 3-[8-hydroxy-2-(2-hydroxy-4-methylpent-3-en-1-yl)-2-methyl-2H-chromen-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; SUAAKYUJGWDNTM-UHFFFAOYNA-N; [M+H]+; 3-[8-hydroxy-5-methyl-5-(4-methylpent-3-en-1-yl)-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; WKFCIBSKQCDPFB-UHFFFAOYNA-N; [M+H]+; 3-[8-hydroxy-2-(1-hydroxy-4-methylpent-3-en-1-yl)-2-methyl-2H-chromen-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PKXMVCSDLAZFFO-UHFFFAOYSA-N; [M+H]+; Pestalotiopsone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; CFLWGSZZVCMUIW-KWNVGWFVNA-N; [M+H]+; UNPD204899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; VUQSDTNBGZBQBW-ZUZHFWEMNA-N; [M+H]+; UNPD10916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; LRZNKDYERIHNCD-CUUYTVHSNA-N; [M+H]+; UNPD203571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; NKBOMIIKMNCYIQ-ZAVQESMDNA-N; [M+H]+; UNPD89797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; HCIBZVFRFNDABN-ROLZWQAINA-N; [M+H]+; UNPD168291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; KCMNJMYYSFJSAZ-PTYWTVPZNA-N; [M+H]+; Aguerin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; DUNHHJIMSHSKLR-UHFFFAOYSA-N; [M+H]+; 3,6,9-trimethyl-2,7-dioxo-2H,3H,3aH,4H,5H,7H,9aH,9bH-azuleno[4,5-b]furan-4-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; INJHISWMTROACX-NOTHHXRQNA-N; [M+H]+; UNPD96708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IXOAQFFFKPCXLB-OGEQHFGCSA-N; [M+H]+; 11beta,13-dihydroaguerin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; LZBPBRPTQHVCTB-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3-methoxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]butane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; NPOSGLKQGDFWTF-RDNMQAOHNA-N; [M+H]+; UNPD101869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; WCRIXDCUKSRGRM-XISACWJONA-N; [M+H]+; UNPD48625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; KEXSMNABMQFSDY-RKDZBOQANA-N; [M+H]+; UNPD101094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; ZZYMCNQFEJEDAR-WEUYFXHZNA-N; [M+H]+; UNPD204482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; ISWBCGZOGSZZGH-UHFFFAOYSA-N; [M+H]+; UNPD26285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; FYDJCTHWCOTERF-XWKCAESOSA-N; [M+H]+; UNPD223885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; TYGPDPLFKRMAMF-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3b-(hydroxymethyl)-6,9a-dimethyl-1H,3H,3bH,4H,5H,5aH,8H,9H,9aH,9bH,10H,11H-phenanthro[1,2-c]furan-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; IPHNMKITOREFLW-UHFFFAOYNA-N; [M+H]+; Gibberellin A70
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; QFNOXIVRVOZOPN-JVZZIYLXNA-N; [M+H]+; Gibberellin A84;GA84
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; FQKDBWKMFCRELP-BEKOLQOJNA-N; [M+H]+; UNPD69950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; ZNXKZMIVEDDWGE-RPYTZZFCNA-N; [M+H]+; UNPD27250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; IEEOEOCAXCAZFD-DACQKATGNA-N; [M+H]+; Erinacerin B;(+)-Erinacerin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; KFEXQOCBQUOLSU-VLPLVBPMNA-N; [M+H]+; UNPD110462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; OQXBIAZWYQYBDU-FMIVXFBMSA-N; [M+H]+; UNPD73523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; XLTITIJKWVRJMS-LQKAMQBPNA-N; [M+H]+; UNPD202671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; ZDVCVSUPBCQURR-UHFFFAOYSA-N; [M+H]+; 6-(6,7-dihydroxy-3,7-dimethyloct-2-en-1-yl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; GQKIKZRGVFXRKJ-GGYSOQFKNA-N; [M+H]+; UNPD62155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; NQFQJZXPCAHOPD-CMMUZJTENA-N; [M+H]+; 12-epi-Montanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; BRSFRASATUTFRS-CIHVVVOVNA-N; [M+H]+; UNPD84657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; JCWQENUEJOVTIV-VVBJFREVNA-N; [M+H]+; UNPD125788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; YNPWRXLOAYTDQM-CIHVVVOVNA-N; [M+H]+; UNPD142725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; UPDPHQRQFSASPS-ISACIDTFNA-N; [M+H]+; UNPD122017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; HQZANFZSMKYQLR-UOTSLFTINA-N; [M+H]+; UNPD105068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; QYYKWTUUCOTGNS-JLHYYAGUNA-N; [M+H]+; (R)-Marmin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; UZPHFSSGJMLBAY-UHFFFAOYNA-N; [M+H]+; Anisocoumarin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZSZCMPOIVKHMMW-MGAADLEENA-N; [M+H]+; UNPD148443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; YJYCGDAWLMWZRS-UHFFFAOYSA-N; [M+H]+; 5a,7-dihydroxy-3b-(hydroxymethyl)-6,9a-dimethyl-3bH,4H,5H,5aH,8H,9H,9aH,9bH,10H,11H-phenanthro[1,2-c]furan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; HMWGYLUJHPBFQV-YUZWDKKQSA-N; [M+H]+; 8alpha-(2-methylacrolyloyloxy)salonitenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; JLXDFAXJYYJYLO-FTTIQNRHNA-N; [M+H]+; UNPD106462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; NZZTWFCZLOGSOZ-QJFMFADUNA-N; [M+H]+; UNPD190036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; WORZAOROCNGKIN-UHFFFAOYSA-N; [M+H]+; UNPD98833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; DXUUYKZZAJEBSQ-KLFHLNRNNA-N; [M+H]+; UNPD102869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; KCWHZHZEQUHBCW-GGYSOQFKNA-N; [M+H]+; UNPD130095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; NYFZEWICSQORLI-SFKYBFKFNA-N; [M+H]+; UNPD20832
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YYLKKYCXAOBSRM-JXMROGBWSA-N; [M+H]+; [4-[(E)-2-(1H-indazol-3-yl)ethenyl]phenyl]-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.720; RSQSQJNRHICNNH-NFMPGMCNSA-N; [M+H]+; (1R,2R,5R,8R,9S,10R,11S,12S)-12-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.633; UNFWWIHTNXNPBV-WXKVUWSESA-N; [M+H]+; (1R,3S,5R,8R,10R,11S,12S,13R,14S)-8,12,14-trihydroxy-5-methyl-11,13-bis(methylamino)-2,4,9-trioxatricyclo[8.4.0.03,8]tetradecan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JKWXVBVCFMNSRA-UHFFFAOYSA-P; [M+ACN+H]+; (NE)-N-[[1-[[2-[(E)-hydroxyiminomethyl]-3-methylimidazol-3-ium-1-yl]methoxymethyl]pyridin-1-ium-2-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AFKSFHAZSHQZMC-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-bis(2,2-dimethylaziridin-1-yl)phosphoryloxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.365; LJWZOKOFCBPNAG-AWAILGSRSA-N; [M+H]+; [(2R,7R,9R,11R)-1,2,5-trimethyl-4-oxospiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-11-yl] (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RSQUDZRAUMQIEA-TYCYOEEFSA-N; [M+ACN+H]+; (2S)-4-methyl-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylideneamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; HHDWSDSMWJQURA-MHKXYFPYSA-N; [M+H]+; (1R,2R,5R,8R,9S,10R,11R,13R)-13-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; JKQCGVABHHQYKQ-YZVDRFENSA-N; [M+H]+; (1R,2R,5R,8R,9S,10R,11R,14R)-14-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; OPJVECATCLMTEH-UHFFFAOYSA-N; [M+H]+; 3-(1H-benzimidazol-2-yl)-N,N-diethyl-2-iminochromen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; PXYCXLNQKAEBRB-XAGBHBTISA-N; [M+H]+; (2R,5R,6R,8R,9S,10R,11S)-11-methyl-16-oxospiro[15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-6,2'-oxirane]-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; WUBRWXCVIPHXLX-DQBULIGTSA-N; [M+H]+; (E,2E)-2-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; IPHNMKITOREFLW-MTVNJVDJSA-N; [M+H]+; (1R,2R,4S,5R,8R,9S,10R,11R)-4-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XEGLIPUGSXZGNO-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-[carboxymethyl-(2-hydroxycyclohexyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; QYYKWTUUCOTGNS-JLHYYAGUSA-N; [M+H]+; 7-[(E)-6,7-dihydroxy-3,7-dimethyloct-2-enoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; QFNOXIVRVOZOPN-XFEHBKOQSA-N; [M+H]+; (1S,2S,3S,5S,8R,9S,10R,11R)-3-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; LAQCZBYXNRANFU-PMKNNYEISA-N; [M+H]+; [(2R,3R,5S,8R,10R,12R,13S)-1,2,6-trimethylspiro[4,9-dioxatetracyclo[8.2.1.02,8.03,5]tridec-6-ene-13,2'-oxirane]-12-yl] (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; OXFPYCSNYOFUCH-KQBHUUJHSA-N; [M+H]+; (1R,2R,5S,8S,9S,10R,11R)-5-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; MBNDVMTZEKAWKP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZUDCMBBJVDRDEA-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-(2-aminoethyl)-3H-benzimidazol-5-yl]ethynyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.054; CRVSAJMTVQPPLV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.012; UNFWWIHTNXNPBV; [M+H]+; Trobicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.514; HDWDPWBEFYKVGC; [M+C2H3N+H]+; Dimethyl (2S,3R)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.620; CKZJXIPUYBZFJC; [M+H]+; N-[(Cyclohexylcarbonyl)carbamoyl]-Beta-D-Glucopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; CRVSAJMTVQPPLV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; UNFWWIHTNXNPBV; [M+H]+; Trobicin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.374; HDWDPWBEFYKVGC; [M+C2H3N+H]+; 1,5-dimethyl 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxypentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.609; PTRUMXOGAGBVGW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.188; LEXKSEXKSFMYHX; [M+C2H3N+H]+; 2-Hydroxy-3-methylbutanedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.533; DHTDKODYGURRPR; [M+C2H3N+H]+; isocarba-DANA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.818; CRVSAJMTVQPPLV; [M+C2H3N+H]+; N-[4-(1,2-dihydroxyethyl)-7-hydroxy-1-methoxy-3,9-dioxabicyclo[3.3.1]nonan-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.595; KUXQETYXXGDUPW; [M+H]+; (1R,3R,4S,6R,8S,10R,11S,12R,13S,14S)-6-methyl-12,14-bis(methylamino)-7,9-dioxa-2-oxoniatetracyclo[8.4.0.02,4.03,8]tetradecane-3,4,11,13-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.170; UNFWWIHTNXNPBV; [M+H]+; Spectinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.382; CKZJXIPUYBZFJC; [M+H]+; N-[(Cyclohexylcarbonyl)carbamoyl]-Beta-D-Glucopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; KUXQETYXXGDUPW; [M+H]+; (1R,3R,4S,6R,8S,10R,11S,12R,13S,14S)-6-methyl-12,14-bis(methylamino)-7,9-dioxa-2-oxoniatetracyclo[8.4.0.02,4.03,8]tetradecane-3,4,11,13-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; HDWDPWBEFYKVGC; [M+C2H3N+H]+; 1,5-dimethyl 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxypentanedioate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H25N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.785
MS$FOCUSED_ION: PRECURSOR_M/Z 333.166500
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001l-0297000000-c13d87d2e5bd4a267e39
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0647754 79.8277 70.064925 12.6026 37.20 0.5564 13 f{C4H8N1}/-5.00ppm,p-C10H17N1O7
  84.0807917 67.0965 84.080999 14.3315 46.73 -0.0947 13 f{C5H10N1}/0.19ppm,p-C9H15N1O7
  114.0667270 33.4586 114.067085 26.8176 21.42 -0.0348 10 f{C6H10O2}/-7.05ppm,p-C8H15N2O5
  116.0703164 60.8987 116.070686 9.7096 21.67 0.3179 10 f{C5H10N1O2}/-2.49ppm,p-C9H15N1O5
  130.0861711 43.9323 130.086627 14.7364 26.26 0.3410 12 f{C6H12N1O2}/-0.65ppm,p-C8H13N1O5
  151.0869399 34.6356 151.087541 14.7399 18.25 0.4109 11 f{C8H11N2O1}/2.32ppm,p-C6H14O6
  153.1024877 88.7802 153.103104 6.3356 32.52 0.9212 13 f{C8H13N2O1}/1.62ppm,p-C6H12O6
  175.1189553 38.4475 175.119850 12.5914 25.11 -0.1376 11 f{C11H15N2}/-22.95ppm,p-C3H10O7
  185.0938651 26.9093 185.094916 27.4996 16.40 0.3268 12 f{C13H13O1}/-12.03ppm,p-C1H12N2O6
