ACCESSION: MSBNK-SMB_Measured-HSA032P0647005
RECORD_TITLE: Characterized; Monoglucuronylglycyrrhetinic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_3369': {'bp': 167009.0, 'sum': 255858.0}, 'RA17-pos_3380': {'bp': 141840.0, 'sum': 216772.0}, 'RA17-pos_2629': {'bp': 90062.0, 'sum': 138133.0}, 'RA17-pos_3681': {'bp': 23715.0, 'sum': 31272.0}, 'RA17-pos_2787': {'bp': 17704.0, 'sum': 28371.0}, 'RA2-pos_2759': {'bp': 14426.0, 'sum': 26925.0}, 'RA17-pos_2980': {'bp': 5305.0, 'sum': 9576.0}, 'QC1-pos_3203': {'bp': 3654.0, 'sum': 7081.0}, 'QC2-pos_3255': {'bp': 3286.0, 'sum': 6540.0}, 'QC3-pos_3285': {'bp': 3119.0, 'sum': 5967.0}, 'QC4-pos_3300': {'bp': 2447.0, 'sum': 4517.0}, 'QC5-pos_3254': {'bp': 2235.0, 'sum': 3873.0}, 'QC8-pos_3223': {'bp': 1996.0, 'sum': 3317.0}, 'QC7-pos_3243': {'bp': 1802.0, 'sum': 3376.0}, 'QC6-pos_3229': {'bp': 1559.0, 'sum': 2880.0}}
COMMENT: RETENTION_TIME_STDEV 0.270
COMMENT: PRECURSOR_M/Z_RAW 647.376866
COMMENT: PRECURSOR_M/Z_STDEV 0.001573
COMMENT: PRECURSOR_IN_MS1 mz 647.379660; int 736.409; delta(ppm) -19.204888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; CJHYXUPCGHKJOO-FXHFXXNQNA-N; [M+H]+; Abrusoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; LFRQUKSEORCVKD-BFTVORPSNA-N; [M+H]+; UNPD91905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; UXFGCQAPZOJGMS-UHFFFAOYSA-N; [M+H]+; 2-{2-hydroxy-3,8,8,17-tetramethyl-9-[(3,4,5-trihydroxyoxan-2-yl)oxy]-23,24-dioxaheptacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??.0??,??]tetracos-4-en-22-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; CNNXOEYBWDNYRL-RRPDYMGONA-N; [M+H]+; UNPD122438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; LAYKTDBOWARRIE-UHFFFAOYSA-N; [M+H]+; 7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-21-({2-[(2-methylpropyl)amino]-1,4,5,6-tetrahydropyrimidin-4-yl}methyl)-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; PEQXCRKRILTBJO-HCNJEQPFNA-N; [M+H]+; UNPD156900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; TVNQDYBAKFGSDH-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-7-hydroxy-8-methoxy-4-phenyl-18-(1-propylcyclopentyl)tricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; OHTYLHWYWMMWER-UHFFFAOYSA-N; [M+H]+; CNP0440332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; BPRGIKDXCJPMIW-UHFFFAOYSA-N; [M+H]+; 1-{3-[(3-{1-[3-(diaminomethyl)phenyl]-3-(2-hydroxyethyl)cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; OGAALCAMVGRVKS-UHFFFAOYSA-N; [M+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGAALCAMVGRVKS-UHFFFAOYSA-N; [M+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLDYLAJAWSKPFZ-UHFFFAOYNA-N; [M+H]+; Monoglucuronylglycyrrhetinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOIROTIOLYEJBE-LPQPUKCKSA-N; [M+H]+; UNPD225335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NUSHOJSYOLRGAX-UHFFFAOYNA-N; [M+H]+; Gypsogenin 3-O-b-D-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; XBGZLLJKQODLHN-COCBASPNNA-N; [M+H]+; UNPD119995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; LAYKTDBOWARRIE-UHFFFAOYSA-N; [M+H]+; 7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-21-({2-[(2-methylpropyl)amino]-1,4,5,6-tetrahydropyrimidin-4-yl}methyl)-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; NTEHKHUUGJVIBF-NHKYDXKCNA-N; [M+H]+; UNPD41188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CJHYXUPCGHKJOO-FXHFXXNQNA-N; [M+H]+; Abrusoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; AKIYEIPXIFNHCD-YSXVGGFENA-N; [M+H]+; UNPD203325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; LFRQUKSEORCVKD-BFTVORPSNA-N; [M+H]+; UNPD91905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; CNNXOEYBWDNYRL-RRPDYMGONA-N; [M+H]+; UNPD122438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; UXFGCQAPZOJGMS-UHFFFAOYSA-N; [M+H]+; 2-{2-hydroxy-3,8,8,17-tetramethyl-9-[(3,4,5-trihydroxyoxan-2-yl)oxy]-23,24-dioxaheptacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??.0??,??]tetracos-4-en-22-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; BPRGIKDXCJPMIW-UHFFFAOYSA-N; [M+H]+; 1-{3-[(3-{1-[3-(diaminomethyl)phenyl]-3-(2-hydroxyethyl)cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; PEQXCRKRILTBJO-HCNJEQPFNA-N; [M+H]+; UNPD156900
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HLDYLAJAWSKPFZ-UHFFFAOYSA-N; [M+H]+; 6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-2,3,4a,5,6,7,8,9,10,12,12a,14a-dodecahydro-1H-picen-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.996; NUSHOJSYOLRGAX-UHFFFAOYSA-N; [M+H]+; 6-[(8a-carboxy-4-formyl-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.147; HLDYLAJAWSKPFZ; [M+H]+; Starrhizin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.844; NUSHOJSYOLRGAX; [M+H]+; Vaccarosid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.574; UOIROTIOLYEJBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.352; PCQOITPWNKCXLU; [M+H]+; Glycyrrhetyl 30-monoglucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.491; XBGZLLJKQODLHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.304; NTEHKHUUGJVIBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.683; LFRQUKSEORCVKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.570; CJHYXUPCGHKJOO; [M+H]+; Abrusoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.589; UXFGCQAPZOJGMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.528; CNNXOEYBWDNYRL; [M+H]+; [(1R,3R,5R,6aR,7R,8R,9S,10S)-1,3,10-triacetyloxy-5-hydroxy-7,8-dimethyl-7-[(2Z)-3-methylpenta-2,4-dienyl]-1,3,5,6,6a,8,9,10-octahydrobenzo[d][2]benzofuran-9-yl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.536; PEQXCRKRILTBJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.742; HLDYLAJAWSKPFZ; [M+H]+; Starrhizin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.633; HLDYLAJAWSKPFZ; [M+H]+; 6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.525; NUSHOJSYOLRGAX; [M+H]+; 6-[(8a-carboxy-4-formyl-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.870; PCQOITPWNKCXLU; [M+H]+; (2S,3S,4S,5R,6S)-6-[(2R,4aS,6aR,6aS,6bR,8aR,10S,12aS,14bR)-10-hydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carbonyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.919; NIXLEMCTXUUVII; [M+H]+; (20S)-3beta-(beta-D-Glucurono pyranosyloxy)-23-hydroxyurs-12,18-diene-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.241; UOIROTIOLYEJBE; [M+H]+; 6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-9-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.158; XBGZLLJKQODLHN; [M+H]+; 6-{[3a-carboxy-8-formyl-5a,5b,8,11a-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.722; CJHYXUPCGHKJOO; [M+H]+; Abrusoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.220; LFRQUKSEORCVKD; [M+H]+; Ilexhainanoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.342; NTEHKHUUGJVIBF; [M+H]+; 6-({6,10,10,14,15,21,21-heptamethyl-25-oxo-3,24-dioxaheptacyclo[16.5.2.0¹,¹⁵.0²,⁴.0⁵,¹⁴.0⁶,¹¹.0¹⁸,²³]pentacosan-9-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.368; NROIBAGHNPIPKA; [M+H]+; (4S,5R,10S,13R,19S,20S)-19-hydroxy-4,5,9,9,13,19,20-heptamethyl-10-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-21-oxahexacyclo[18.2.2.01,18.04,17.05,14.08,13]tetracos-17-ene-16,22-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.907; HLDYLAJAWSKPFZ; [M+H]+; 6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Monoglucuronylglycyrrhetinic acid, HLDYLAJAWSKPFZ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0037827;
CH$NAME: Monoglucuronylglycyrrhetinic acid
CH$NAME: 6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-2,3,4a,5,6,7,8,9,10,12,12a,14a-dodecahydro-1H-picen-3-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C36H54O10
CH$EXACT_MASS: 646.371698
CH$SMILES: CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)O)O)O)O)C)C(=O)C=C5C3(CCC6(C5CC(CC6)(C)C(=O)O)C)C)C)C
CH$IUPAC: InChI=1S/C36H54O10/c1-31(2)21-8-11-36(7)27(34(21,5)10-9-22(31)45-29-25(40)23(38)24(39)26(46-29)28(41)42)20(37)16-18-19-17-33(4,30(43)44)13-12-32(19,3)14-15-35(18,36)6/h16,19,21-27,29,38-40H,8-15,17H2,1-7H3,(H,41,42)(H,43,44)
CH$LINK: INCHIKEY HLDYLAJAWSKPFZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:14312747
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.901
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 647.379839
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000902000-b163ae1901bfcd43edf9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  357.2436680 17.2597 357.245371 17.3999 6.77 0.9794 11 f{C27H33}/-39.21ppm,p-C9H22O10
  407.3311458 18.4206 407.333973 16.1564 8.37 0.8792 14 f{C22H47O6}/-13.67ppm,p-C14H8O4
  435.3277511 28.8504 435.331301 15.8708 13.42 0.9271 14 f{C23H47O7}/-8.91ppm,p-C13H8O3
  453.3354478 999.0000 453.339499 7.0081 0.00 0.9749 15 f{C34H45}/-35.58ppm,p-C2H10O10
  471.3458844 39.1771 471.350465 17.6813 8.95 0.9369 15 f{C34H47O1}/-34.49ppm,p-C2H8O9
  522.1713697 22.9307 522.177596 14.3688 20.96 0.1561 11 f{C29H30O9}/-32.68ppm,p-C7H25O1
  647.2480255 22.5905 647.232804 23.1287 23.42 0.2896 11 ?
  647.2821763 78.8157 647.266953 23.3376 80.49 -0.3640 15 ?
  647.4007353 152.9204 647.385509 10.9592 44.99 1.0000 15 f{C36H55O10}/33.61ppm,p
  647.4711173 30.8791 647.455889 23.2968 27.37 -0.6435 13 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  357.243668 17.26 17
  407.331146 18.42 18
  435.327751 28.85 28
  453.335448 999.00 999
  471.345884 39.18 39
  522.171370 22.93 22
  647.248026 22.59 22
  647.282176 78.82 78
  647.400735 152.92 152
  647.471117 30.88 30
//
