ACCESSION: MSBNK-SMB_Measured-HSA032P0255003
RECORD_TITLE: Characterized; bis(2-hydroxyethyl) benzene-1,2-dicarboxylate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC3-pos_2025': {'bp': 8421.0, 'sum': 15125.0}, 'QC2-pos_2000': {'bp': 5471.0, 'sum': 10464.0}, 'QC1-pos_1955': {'bp': 5181.0, 'sum': 10725.0}, 'QC7-pos_1985': {'bp': 4801.0, 'sum': 7101.0}, 'RA21-pos_1851': {'bp': 4229.0, 'sum': 8388.0}, 'QC4-pos_2043': {'bp': 3376.0, 'sum': 6060.0}, 'RA23-pos_2024': {'bp': 2948.0, 'sum': 5489.0}, 'QC6-pos_1937': {'bp': 2709.0, 'sum': 4478.0}, 'HC19-pos_1999': {'bp': 2021.0, 'sum': 3654.0}, 'QC5-pos_2012': {'bp': 1979.0, 'sum': 4255.0}, 'RA11-pos_1911': {'bp': 1857.0, 'sum': 4040.0}, 'HC15-pos_2184': {'bp': 1451.0, 'sum': 2679.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 255.085079
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 255.085778; int 102.271; delta(ppm) 12.396750
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 331.002490; int 53.333; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C11H15N2O3P; [M+H]+; delta(ppm) -13.916959
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.874; JEMKYXOBXUOCGT-UHFFFAOYSA-N; [M+H]+; 4-(1H-benzimidazol-2-yldiazenyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.851; QPKOBORKPHRBPS-UHFFFAOYSA-N; [M+H]+; bis(2-hydroxyethyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; PUGOMSLRUSTQGV-UHFFFAOYSA-N; [M+H]+; 2,3-di(prop-2-enoyloxy)propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XXBXVBMXYIUBRR-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-pyridin-3-ylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; NNNPILZCTONAAQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-quinolin-5-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; JAOFDQGPGTZDNW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-quinolin-4-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; JTZYJVLOAIYUNC-UHFFFAOYSA-N; [M+H]+; 5-(naphthalen-1-ylamino)-2H-triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; SWLHKIZQGPJQMD-UHFFFAOYSA-N; [M+H]+; 5-amino-1-naphthalen-1-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; CAKVXHUYTFYBPK-UHFFFAOYSA-N; [M+H]+; bis(2-hydroxyethyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; UQOUOXLHXPHDHF-UHFFFAOYSA-N; [M+H]+; diethyl 2,5-dihydroxybenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; LXGWAXWYTXWSOT-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-hydroxyethoxy)ethoxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; TVDDGJGRFUWERP-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; DWCUPLBOAABBJH-UHFFFAOYSA-N; [M+H]+; 4-(3,5-dimethoxyphenyl)-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VZUQFEJRUITTHS-UHFFFAOYSA-N; [M+H]+; 4-ethoxycarbonyl-3,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; HSUUQNZJIBIZOS-UHFFFAOYSA-N; [M+H]+; 2-[(2,5-dimethoxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; SBUXKADXTZOBJV-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(2-methoxyphenoxy)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.135; CAKVXHUYTFYBPK; [M+H]+; Bis(2-hydroxyethyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.090; LXGWAXWYTXWSOT; [M+H]+; Diethylene glycol monophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.876; QPKOBORKPHRBPS; [M+H]+; Glycol terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.797; UQOUOXLHXPHDHF; [M+H]+; Oprea1_230468
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.921; VIDQHWQUEYHLMI; [M+H]+; dimethyl 3,6-dimethoxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.463; LMIKVZNWYNPYEZ; [M+H]+; Dimethyl 4,5-dimethoxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.134; VCVGOGIBNHVVPX; [M+H]+; Dimethyl 3,4-dimethoxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.434; PSRMAFCMSRBSAM; [M+H]+; bis(1-hydroxyethyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.182; JUKQMQKLYKDEFP; [M+H]+; Dimethyl 3,5-dimethoxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.599; VZUQFEJRUITTHS; [M+H]+; 4-ethoxycarbonyl-3,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.329; LFGUHOLEYXHXKZ; [M+H]+; methyl 4-acetyloxy-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.296; PUGOMSLRUSTQGV; [M+H]+; Acrylin, tri-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.556; AZHUHQGFIOMATA; [M+H]+; 1,3-Benzenedicarboxylic acid, 4,5-dimethoxy-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.622; SBUXKADXTZOBJV; [M+H]+; 1,3-dimethyl 2-(2-methoxyphenoxy)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.960; NOHROAYVCRHDHO; [M+H]+; 2,3-dihydroxypropyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.201; LJQLALDJWLATLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.746; NQKOQSKMBSAXTD; [M+H]+; Oprea1_426203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.954; ZWLHAEAWGFIHEL; [M+H]+; Sporovexin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.117; CMNRNMPLSAEOHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.935; JWYYDQKRVGHXQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.577; TVDDGJGRFUWERP; [M+H]+; 4-(3,4-dimethoxyphenyl)-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.352; ZDTIBPQJDROEEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.015; UYCRMOLFHHCNID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.629; ALPIZIJBAXVJRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.078; DWCUPLBOAABBJH; [M+H]+; 4-(3,5-dimethoxyphenyl)-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.018; YOPOMHJFXLUCLF; [M+H]+; 3-(4,7-dimethoxy-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.284; KHVSSAHWBPUYGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.837; NSZHOBUSXAHPMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.873; UWDUPJHVQLGXIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.423; UQLZEANNMOBJFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.180; VBFUQFWTIKCETR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.381; GJOKUHOJKKOIEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.284; WWRWHCABBGNGCZ; [M+H]+; (1R,4aS,7aS)-1-ethoxy-1,4a,5,7a-tetrahydrocyclopenta[c]pyran-4,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.419; YKGOAMVCGTXYOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.952; LRPVZASMIPELTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.774; LPPJYWFQAMETOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.276; XFSHLUDTANIQIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.643; HMEZWNGVEQMXAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.719; JFNJJCWJWUOTOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.282; NMKGLAKGYDSFIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.165; GOZFZLFZIQTZEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.879; VRVCIBRMPZDPKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.679; CAKVXHUYTFYBPK; [M+H]+; Bis(2-hydroxyethyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.853; CAKVXHUYTFYBPK; [M+H]+; Bis(2-hydroxyethyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.562; LXGWAXWYTXWSOT; [M+H]+; 2-(2-Hydroxyethoxy)ethyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.317; QPKOBORKPHRBPS; [M+H]+; Bis(2-hydroxyethyl) terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.359; UQOUOXLHXPHDHF; [M+H]+; 1,4-diethyl 2,5-dihydroxybenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.094; PUGOMSLRUSTQGV; [M+H]+; Glycerol triacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.494; LMIKVZNWYNPYEZ; [M+H]+; 1,2-dimethyl 4,5-dimethoxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.691; VZUQFEJRUITTHS; [M+H]+; 4-(Ethoxycarbonyl)-3,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.411; VCVGOGIBNHVVPX; [M+H]+; 1,2-dimethyl 3,4-dimethoxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.799; LFGUHOLEYXHXKZ; [M+H]+; methyl 4-(acetyloxy)-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.217; HMEZWNGVEQMXAZ; [M+H]+; Fumiquinone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.975; CAKVXHUYTFYBPK; [M+H]+; Bis(2-hydroxyethyl) phthalate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Bis(2-hydroxyethyl) phthalate, CAKVXHUYTFYBPK-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (9); This structural isomer was suggested from the biological context HMDB HMDB0003312;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H14O6
CH$EXACT_MASS: 254.079038
CH$SMILES: C1=CC=C(C(=C1)C(=O)OCCO)C(=O)OCCO
CH$IUPAC: InChI=1S/C12H14O6/c13-5-7-17-11(15)9-3-1-2-4-10(9)12(16)18-8-6-14/h1-4,13-14H,5-8H2
CH$NAME: bis(2-hydroxyethyl) benzene-1,2-dicarboxylate
CH$LINK: INCHIKEY CAKVXHUYTFYBPK-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:66539
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.917
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 255.085767
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-b3d37236eca3a672f476
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0386642 75.1275 65.038833 10.8551 19.33 0.8410 12 f{C5H5}/1.35ppm,p-C7H10O6
  79.0555824 25.1340 79.055768 20.4666 16.60 0.0745 9 f{C6H7}/17.15ppm,p-C6H8O6
  103.0178675 29.4509 103.018165 22.6854 12.22 0.7785 10 f{C7H3O1}/0.26ppm,p-C5H12O5
  121.0285143 75.3240 121.028913 5.8251 39.27 0.7439 12 f{C7H5O2}/0.90ppm,p-C5H10O4
  149.0231516 999.0000 149.023738 4.0128 0.00 1.0000 12 f{C8H5O3}/-1.13ppm,p-C4H10O3
  193.0488768 402.7372 193.050060 6.6719 112.72 0.8462 12 f{C10H9O4}/-3.41ppm,p-C2H6O2
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  65.038664 75.13 75
  79.055582 25.13 25
  103.017867 29.45 29
  121.028514 75.32 75
  149.023152 999.00 999
  193.048877 402.74 402
//
