ACCESSION: MSBNK-SMB_Measured-HSA032P0447001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-pos_3046': {'bp': 4618.0, 'sum': 11112.0}, 'RA2-pos_3276': {'bp': 4552.0, 'sum': 10952.0}, 'HC7-pos_3056': {'bp': 3766.0, 'sum': 9692.0}, 'QC2-pos_3015': {'bp': 3523.0, 'sum': 9736.0}, 'HC5-pos_3174': {'bp': 3004.0, 'sum': 9077.0}, 'HC13-pos_3276': {'bp': 2862.0, 'sum': 7571.0}, 'QC3-pos_3055': {'bp': 2847.0, 'sum': 8588.0}, 'RA5-pos_3303': {'bp': 2730.0, 'sum': 7550.0}, 'RA13-pos_3063': {'bp': 2580.0, 'sum': 6894.0}, 'QC1-pos_2977': {'bp': 2401.0, 'sum': 8318.0}, 'RA9-pos_2931': {'bp': 1483.0, 'sum': 3804.0}, 'HC12-pos_3247': {'bp': 1410.0, 'sum': 5598.0}, 'RA12-pos_3335': {'bp': 1389.0, 'sum': 3720.0}, 'HC25-pos_3117': {'bp': 1207.0, 'sum': 3044.0}, 'QC5-pos_3025': {'bp': 1180.0, 'sum': 3548.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 447.247885
COMMENT: PRECURSOR_M/Z_STDEV 0.000742
COMMENT: PRECURSOR_IN_MS1 mz 447.250003; int 11.684; delta(ppm) 13.409121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 431.277179; int 38.026; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C28H35N2OP; [M+H]+; delta(ppm) -12.999647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; AOODOWQDWVZWQC-DQZTWQBHNA-N; [M+K]+; Hirsutalin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; PFMAXGIVRQIQPX-JSFQCDATSA-N; [M+K]+; Avicholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; QVVWUQNRKZFZHV-BUPAHJTJSA-N; [M+K]+; (-)-9,10-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; ZJDQUUJWNSJRQH-GQVLGLMWSA-N; [M+K]+; (-)-13,14-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; ZUZXRORWWYAGIY-KAJHBRBJNA-N; [M+K]+; 3alpha,12alpha,16alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; LKHNOUWMCZTMRP-LJQANCHMSA-N; [M+K]+; UNPD221511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; XSVWJFIIEKPTCR-HXUWFJFHSA-N; [M+K]+; UNPD223636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; XHWGHIJXIYCDEW-RUPQPPALNA-N; [M+K]+; 2beta,15-Dihydroxy-ent-7-labdene-2-O-methylmalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; BINCEVTZTUULDQ-DQZTWQBHNA-N; [M+K]+; UNPD204036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; BZAVZICHJGLLNC-BKZBQFMYNA-N; [M+K]+; UNPD182190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; BSFKELIWSIJBDC-KGQJFYPTNA-N; [M+K]+; UNPD115961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; DDPNMLGNRUJAQD-KFVUSSBLNA-N; [M+K]+; UNPD67817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; KSXNNERUUSWFSH-FAHOHNNRNA-N; [M+K]+; UNPD24108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; DRVOADYVGBHVDL-YUDUZEQTNA-N; [M+K]+; UNPD155049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; UHDURIHULQVMTG-UHFFFAOYSA-N; [M+K]+; UNPD8283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; PNHZFSKZAUPBFM-RXQMGFIINA-N; [M+K]+; UNPD92444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; JZXLWYFFWAOJER-XCLMYJHTNA-N; [M+K]+; UNPD89654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; VPMNGIVCZXQPSU-CCUQHFBGNA-N; [M+K]+; UNPD155160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; VTQGNVSMGMLUJY-TWYLJJHKNA-N; [M+K]+; UNPD55875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; SLOVHNWACCJKPR-ATYOOWEANA-N; [M+K]+; UNPD161924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YKXUUJSTATYRSH-RNZRUAGMNA-N; [M+K]+; UNPD164048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; VUIJDWDZUSJDNC-QHQLEZHHNA-N; [M+K]+; UNPD136462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; WUMLOGXKIKNTPT-XABNRORJNA-N; [M+K]+; UNPD207356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; XRISENIKJUKIHD-LHQZMKCDSA-N; [M+K]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; ZUKZELAIKKOIBV-SRNQMFCMSA-N; [M+K]+; Antroquinonol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; FEKXOOAEAZUNSA-FQEVSTJZSA-N; [M+K]+; Penixylarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; WWVYCXGWNHHXOT-KCVGREMINA-N; [M+K]+; UNPD1874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; ASTJGIPTRWBWLM-OXUALYIZNA-N; [M+K]+; 3alpha,11alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; FRIBRXMIZUPTCV-XKKDSRDONA-N; [M+K]+; Crichetocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BHKJAJPWNSWZOS-VLPIQZDMNA-N; [M+K]+; 3alpha,15beta,18-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; IGSFPMNAJAGINF-GYIYSVPZNA-N; [M+K]+; 3alpha,9alpha,11beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; HLPQPLQCKVJLJF-OPDSJMKTNA-N; [M+K]+; 3alpha,12alpha,15alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; IHCPIJYMENVZLU-QMOHFRRGNA-N; [M+K]+; 3alpha,5beta,12alpha-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; JSIQROACCRQDKK-DGCVEXLNNA-N; [M+K]+; 3alpha,7alpha,17alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; JVRPXPQFLWKXPC-FAESEHTPNA-N; [M+K]+; 2beta,3alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; OGSDYCPNYNWUNN-HWXJZCBUNA-N; [M+K]+; 3alpha,7beta,14alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; NMKAZCXSXYNCFW-ORTMBWDKNA-N; [M+K]+; 3beta,5alpha,6beta-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; WQOFGJVVYPLDJG-PEDYDZEFNA-N; [M+K]+; 3alpha,12alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; PVXPAYSDAVZLBN-GDXUTTTMNA-N; [M+K]+; 3alpha,11alpha,15beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; QLFFNECDRSZZAG-ZZXAMPHYNA-N; [M+K]+; 3alpha,7alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; TWCXLQXSLBRURL-ZJBJFACDNA-N; [M+K]+; 3alpha,7beta,21chi-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BMYXDZANAIBOQH-UHFFFAOYSA-N; [M+K]+; butyl 7-[5-hydroxy-3-oxo-2-(3-oxooctyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; CFPSMNQCBGSJAK-UHFFFAOYSA-N; [M+K]+; CNP0429232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; DBLFDBTUHOGKHH-UHFFFAOYSA-N; [M+K]+; CNP0430089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; PEFFBGFCZXFQSX-UHFFFAOYSA-N; [M+K]+; 4-{[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; CLIMBDYMVVYQHF-UHFFFAOYSA-N; [M+K]+; CNP0429452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; RHDMQXOOPXCMPH-UHFFFAOYSA-N; [M+K]+; methyl 2-hydroxy-6-(14-hydroxypentadecyl)-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; WWPGGLGQAKDKQO-UHFFFAOYSA-N; [M+K]+; 2-methoxy-4-[2-(2-methoxy-2-methyl-6-nonyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; RJFVWGBZBUWHAM-UHFFFAOYSA-N; [M+K]+; 4-{[5-(7-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; RYYYFHGENGEKBQ-UHFFFAOYSA-N; [M+K]+; CNP0444096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; YJHNBKRPBHRSPP-UHFFFAOYSA-N; [M+K]+; 18-Deoxy-25-Demethylherboxidiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; IOGWPIQCBSCWQJ-UHFFFAOYSA-N; [M+K]+; CNP0434578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; PAKGYCNZUGIDHV-UHFFFAOYSA-N; [M+H]+; SR 49498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; ZNHUFUZDUQRKBB-VXKWHMMOSA-N; [M+H]+; MC-207,110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; OLAHOMJCDNXHFI-UHFFFAOYSA-N; [M+H]+; N'-(3,5-dimethoxyphenyl)-N'-[3-(1-methylpyrazol-4-yl)quinoxalin-6-yl]-N-propan-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DIJYHFXIWAVBTQ-UHFFFAOYSA-N; [M+H]+; 6-{[4-(3-aminophenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; GRKGNFGURMWGIG-UHFFFAOYSA-N; [M+H]+; 1-[4-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; YZEGBVNTCGMZDW-UHFFFAOYSA-N; [M+H]+; 1-{4-[4-(5-{1-[(2-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; ZBYGOBQONYBBBW-UHFFFAOYSA-N; [M+H]+; CNP0450385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; SCYFWIZEROMNMU-UHFFFAOYSA-N; [M+H]+; Artoindonesianin X;6,3',5'-Trihydroxy-7,2',6'-triprenyl-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; SYIDABHGIYOYPG-JMIUGGIZSA-N; [M+H]+; Lakoochin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; WCJPAQJEARHLGS-KEBDBYFISA-N; [M+H]+; Mulberrofuran D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; YUFBSQFJPYHMTK-SICDNOCMSA-N; [M+H]+; Mulberrofuran W;6,3',5'-Trihydroxy-2'-((2E,6E)-3,7,11-trimethyl-2,6,10-dodecatrienyl)-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; CAIMRPJZHYUPRG-ZBKNUEDVSA-N; [M+H]+; UNPD216769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; DXPXODNTDYQKTG-KEBDBYFISA-N; [M+H]+; UNPD101227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; FYGWVXJSZXPFLX-WNFQYIGGSA-N; [M+H]+; UNPD220998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; JOOCFKONPKMQIN-KEBDBYFISA-N; [M+H]+; UNPD150749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ADSSDMONYZWXDO-UHFFFAOYSA-N; [M+H]+; 2-(6-ethyl-7-hydroxynaphthalen-2-yl)-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; DDSFVRNILGMOQH-UHFFFAOYSA-N; [M+H]+; 2-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; HMFFLUTZJWXRPI-UHFFFAOYSA-N; [M+H]+; 3,8,9-trihydroxy-4,4,7-tris(3-methylbut-2-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; MSVWUBZCBFGDBJ-UHFFFAOYSA-N; [M+H]+; 3,8,9-trihydroxy-2,4,4-tris(3-methylbut-2-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; NUEWZUOYAICTTQ-UHFFFAOYSA-N; [M+H]+; 4-[7-(3,7-dimethylocta-2,6-dien-1-yl)-6-hydroxy-1-benzofuran-2-yl]-5-(3-methylbut-2-en-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; RPBDTELVTDNUHM-UHFFFAOYSA-N; [M+H]+; 3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}-1-[10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SLBAFDNXPLXAOF-UHFFFAOYSA-N; [M+H]+; CNP0444562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; DITDIPISKFIWSR-QWORDAFBNA-N; [M+H]+; UNPD180308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; HEHTZOHUEZAKJK-YDYPLBMENA-N; [M+H]+; LSM-36626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; TYHBJRPCTKOJBR-KMIFZVESNA-N; [M+H]+; 2-[(3R,6aR,8R,10aR)-1-(1,3-benzodioxol-5-ylmethyl)-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; LHLRTIIKMVJLPU-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-1-(4-{4,7,7-trimethyl-3-oxo-2-oxabicyclo[2.2.1]heptane-1-carbonyl}piperazine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; QZSRDFKPJZNFEA-UHFFFAOYSA-N; [M+H]+; CNP0443052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; DBGUUTZLUMOFLW-UHFFFAOYSA-N; [M+H]+; 11,16-diethyl-12,17,21,26-tetramethyl-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19,21-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; BOUZMDJRRNOZRJ-GBWSCCLPNA-N; [M+H]+; PA(19:3(10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; FMHRMUWVVAUDBZ-UHFFFAOYSA-N; [M+K]+; 1-methyl-4-({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; JHEMOFPTIMMLPA-UHFFFAOYSA-N; [M+K]+; N-cyclobutyl-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; KTILFNYZAVEJOJ-UHFFFAOYSA-N; [M+K]+; CNP0436774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; LRAADKDNNOIIOU-UHFFFAOYSA-N; [M+K]+; 3-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; RJHNPRNIIGGZDE-UHFFFAOYSA-N; [M+K]+; 3-[5-({2-methyl-4-[(4-methylpiperidin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; XXHUOKLKDJJYGJ-UHFFFAOYSA-N; [M+K]+; {[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; ZZYBAXDMIOPOCN-UHFFFAOYSA-N; [M+K]+; N-(cyclopropylmethyl)-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; IDPKUZZCOXJZMY-UHFFFAOYSA-N; [M+K]+; 3-{[3,8-dimethyl-5-(propan-2-yl)azulen-1-yl]methyl}-1,4-dimethyl-7-(propan-2-yl)azulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRAADKDNNOIIOU-UHFFFAOYSA-N; [M+K]+; 3-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCYFWIZEROMNMU-UHFFFAOYSA-N; [M+H]+; Artoindonesianin X;6,3',5'-Trihydroxy-7,2',6'-triprenyl-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYIDABHGIYOYPG-JMIUGGIZSA-N; [M+H]+; Lakoochin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCJPAQJEARHLGS-KEBDBYFISA-N; [M+H]+; Mulberrofuran D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUFBSQFJPYHMTK-SICDNOCMSA-N; [M+H]+; Mulberrofuran W;6,3',5'-Trihydroxy-2'-((2E,6E)-3,7,11-trimethyl-2,6,10-dodecatrienyl)-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAIMRPJZHYUPRG-ZBKNUEDVSA-N; [M+H]+; UNPD216769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXPXODNTDYQKTG-KEBDBYFISA-N; [M+H]+; UNPD101227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYGWVXJSZXPFLX-WNFQYIGGSA-N; [M+H]+; UNPD220998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOOCFKONPKMQIN-KEBDBYFISA-N; [M+H]+; UNPD150749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADSSDMONYZWXDO-UHFFFAOYSA-N; [M+H]+; 2-(6-ethyl-7-hydroxynaphthalen-2-yl)-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDSFVRNILGMOQH-UHFFFAOYSA-N; [M+H]+; 2-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMFFLUTZJWXRPI-UHFFFAOYSA-N; [M+H]+; 3,8,9-trihydroxy-4,4,7-tris(3-methylbut-2-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSVWUBZCBFGDBJ-UHFFFAOYSA-N; [M+H]+; 3,8,9-trihydroxy-2,4,4-tris(3-methylbut-2-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUEWZUOYAICTTQ-UHFFFAOYSA-N; [M+H]+; 4-[7-(3,7-dimethylocta-2,6-dien-1-yl)-6-hydroxy-1-benzofuran-2-yl]-5-(3-methylbut-2-en-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPBDTELVTDNUHM-UHFFFAOYSA-N; [M+H]+; 3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}-1-[10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLBAFDNXPLXAOF-UHFFFAOYSA-N; [M+H]+; CNP0444562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JHEMOFPTIMMLPA-UHFFFAOYSA-N; [M+K]+; N-cyclobutyl-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ZZYBAXDMIOPOCN-UHFFFAOYSA-N; [M+K]+; N-(cyclopropylmethyl)-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; FMHRMUWVVAUDBZ-UHFFFAOYSA-N; [M+K]+; 1-methyl-4-({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; KTILFNYZAVEJOJ-UHFFFAOYSA-N; [M+K]+; CNP0436774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; RJHNPRNIIGGZDE-UHFFFAOYSA-N; [M+K]+; 3-[5-({2-methyl-4-[(4-methylpiperidin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXHUOKLKDJJYGJ-UHFFFAOYSA-N; [M+K]+; {[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIHWGPJJINPTRP-VSASKLEVSA-N; [M+K]+; 3a,4b,7a-Trihydroxy-5b-cholanoic acid
