ACCESSION: MSBNK-SMB_Measured-HSA032P0631006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-pos_2393': {'bp': 5877.0, 'sum': 14564.0}, 'HC4-pos_2481': {'bp': 4810.0, 'sum': 12239.0}, 'RA10-pos_2432': {'bp': 3157.0, 'sum': 10404.0}, 'RA26-pos_2332': {'bp': 3061.0, 'sum': 10058.0}, 'RA24-pos_2279': {'bp': 2645.0, 'sum': 8657.0}, 'RA6-pos_2319': {'bp': 2488.0, 'sum': 9371.0}, 'HC8-pos_2423': {'bp': 2319.0, 'sum': 7358.0}, 'HC23-pos_2377': {'bp': 2175.0, 'sum': 6997.0}, 'HC23-pos_2404': {'bp': 2065.0, 'sum': 7420.0}, 'HC6-pos_2461': {'bp': 1905.0, 'sum': 6752.0}, 'HC17-pos_2366': {'bp': 1403.0, 'sum': 6240.0}, 'QC5-pos_2352': {'bp': 1140.0, 'sum': 3540.0}, 'HC3-pos_2788': {'bp': 996.0, 'sum': 3504.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 631.307369
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 631.310429; int 79.428; delta(ppm) -18.496184
COMMENT: PROPOSED_MF MS-FINDER 2.894; C27H51O14P; [M+H]+; delta(ppm) 2.420738
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H53O6P3S; [M+CH3OH+H]+; delta(ppm) -0.967200
COMMENT: PROPOSED_MF MS-FINDER 2.891; C36H43N2O2PS; [M+CH3OH+H]+; delta(ppm) -2.106427
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H48N6O7P2; [M+H]+; delta(ppm) -4.432604
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H50N4O7S; [M+2Na-H]+; delta(ppm) 104986.649469
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H44N6O6P2; [M+CH3OH+H]+; delta(ppm) -4.432604
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H40N4O9S; [M+2ACN+H]+; delta(ppm) 97431.258271
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H42N4O7P2; [M+2ACN+H]+; delta(ppm) 97428.835832
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H36N20O4; [M+Na]+; delta(ppm) 14437.915134
COMMENT: PROPOSED_MF MS-FINDER 2.886; C28H57O7P3S; [M+H]+; delta(ppm) -0.967200
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H36N10O7S; [M+2ACN+H]+; delta(ppm) 97436.381112
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H46N8O3S; [M+2Na-H]+; delta(ppm) 104984.062829
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H42N6O9P2; [M+2ACN+H]+; delta(ppm) 97436.510063
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H47N2O3PS; [M+H]+; delta(ppm) -2.106427
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H47N12O2PS; [M+2Na-H]+; delta(ppm) 104986.061797
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H44N8O8P2; [M+CH3OH+H]+; delta(ppm) 1.939429
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H42N6O8S; [M+CH3OH+H]+; delta(ppm) -2.421214
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H44O13S; [M+2ACN+H]+; delta(ppm) 97433.809671
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H54N2O11P2; [M+Na]+; delta(ppm) 14442.086851
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H48N8O9P2; [M+H]+; delta(ppm) 1.939429
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H32N24; [M+Na]+; delta(ppm) 14435.735051
COMMENT: PROPOSED_MF MS-FINDER 2.879; C36H38N8O3; [M+H]+; delta(ppm) -5.571822
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H38N12O6S; [M+CH3OH+H]+; delta(ppm) 1.832359
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H34N8O2; [M+CH3OH+H]+; delta(ppm) -5.571822
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H42N14O6; [M+2Na-H]+; delta(ppm) 104984.417182
COMMENT: PROPOSED_MF MS-FINDER 2.878; C32H32N6O3; [M+2ACN+H]+; delta(ppm) 97427.463802
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H28N20O6; [M+2ACN+H]+; delta(ppm) 97434.179227
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H41N2O5PS; [M+2ACN+H]+; delta(ppm) 97439.311659
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H36N8S2; [M+2ACN+H]+; delta(ppm) 97433.480174
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H46N6O9S; [M+H]+; delta(ppm) -2.421214
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H54O9P2; [M+Na]+; delta(ppm) 14435.529463
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H49N4O10P; [M+Na]+; delta(ppm) 14444.779386
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H30N22O5; [M+CH3OH+H]+; delta(ppm) 0.004101
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H33N18O2PS; [M+2ACN+H]+; delta(ppm) 97435.801443
COMMENT: PROPOSED_MF MS-FINDER 2.873; C28H42N2O12; [M+CH3OH+H]+; delta(ppm) 5.037167
COMMENT: PROPOSED_MF MS-FINDER 2.873; C37H42O5S; [M+CH3OH+H]+; delta(ppm) 2.628458
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H42N12O7S; [M+H]+; delta(ppm) 1.832359
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H38N20O4; [M+2Na-H]+; delta(ppm) 104989.610783
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H37N12O4PS; [M+2ACN+H]+; delta(ppm) 97430.678607
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H46N2O12S; [M+CH3OH+H]+; delta(ppm) -0.302747
COMMENT: PROPOSED_MF MS-FINDER 2.872; C31H43N4O4PS; [M+CH3OH+H]+; delta(ppm) 4.265636
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H34N22O6; [M+H]+; delta(ppm) 0.004101
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H43N10O8P; [M+H]+; delta(ppm) 4.555856
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H47N2O8P; [M+H]+; delta(ppm) -6.069753
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H39N10O7P; [M+CH3OH+H]+; delta(ppm) 4.555856
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H32N26O2; [M+Na]+; delta(ppm) 14442.292441
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H48N6O9S; [M+Na]+; delta(ppm) 14441.976666
COMMENT: PROPOSED_MF MS-FINDER 2.870; C32H43N2O7P; [M+CH3OH+H]+; delta(ppm) -6.069753
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H40N16O8; [M+Na]+; delta(ppm) 14440.095225
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H54O11S; [M+2Na-H]+; delta(ppm) 53354.381579
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H49N10O6P3; [M+H]+; delta(ppm) -2.795449
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H43N8O6P3; [M+2ACN+H]+; delta(ppm) 97430.807557
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H39N14O3PS; [M+CH3OH+H]+; delta(ppm) -2.902518
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H43O8P; [M+CH3OH+H]+; delta(ppm) 11.724117
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H47N4O5PS; [M+H]+; delta(ppm) 4.265636
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H52N6O7P2; [M+2Na-H]+; delta(ppm) 104991.973824
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H37N8O8P; [M+2ACN+H]+; delta(ppm) 97439.661189
COMMENT: PROPOSED_MF MS-FINDER 2.867; C39H42N4O2S; [M+H]+; delta(ppm) 0.509979
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H46N10O10; [M+2Na-H]+; delta(ppm) 104987.003823
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H36N8O5S; [M+2ACN+H]+; delta(ppm) 97428.706882
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H45N2O5PS2; [M+2ACN+H]+; delta(ppm) 97432.880479
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H40N4O4S2; [M+2ACN+H]+; delta(ppm) 97436.031584
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H43N14O4PS; [M+H]+; delta(ppm) -2.902518
COMMENT: PROPOSED_MF MS-FINDER 2.865; C26H50N2O13S; [M+H]+; delta(ppm) -0.302747
COMMENT: PROPOSED_MF MS-FINDER 2.865; C38H46O6S; [M+H]+; delta(ppm) 2.628458
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H38N18O2; [M+2Na-H]+; delta(ppm) 104981.830552
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H41N8O8PS; [M+2ACN+H]+; delta(ppm) 97433.230005
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H38N10O4S; [M+CH3OH+H]+; delta(ppm) -4.539673
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H46N12O5P2; [M+Na]+; delta(ppm) 14444.284075
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H38N14O; [M+2Na-H]+; delta(ppm) 104995.776476
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H41O8P; [M+2ACN+H]+; delta(ppm) 97426.864113
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H39N20O2PS; [M+H]+; delta(ppm) 1.351052
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H46N10O5S; [M+2Na-H]+; delta(ppm) 104991.843091
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H28N20OS; [M+2ACN+H]+; delta(ppm) 97438.952566
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H30N22S; [M+CH3OH+H]+; delta(ppm) 3.967475
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H42N10O5S; [M+H]+; delta(ppm) -4.539673
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H45N14O4PS; [M+Na]+; delta(ppm) 14441.481358
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H40N16O3S; [M+Na]+; delta(ppm) 14444.173890
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H34N22OS; [M+H]+; delta(ppm) 3.967475
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H55N4O8P3; [M+Na]+; delta(ppm) 14437.214241
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H51N8O6PS; [M+2Na-H]+; delta(ppm) 104988.648446
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H43N10O7PS; [M+CH3OH+H]+; delta(ppm) -0.784053
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H38N16O8; [M+H]+; delta(ppm) -4.249458
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H51N10O6P3; [M+Na]+; delta(ppm) 14441.591542
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H57N4O8P3; [M+2Na-H]+; delta(ppm) 104988.779178
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H36N10O12; [M+2ACN+H]+; delta(ppm) 97431.607795
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H47N4O10P3; [M+2ACN+H]+; delta(ppm) 97433.358955
COMMENT: PROPOSED_MF MS-FINDER 2.857; C31H32N8S; [M+2ACN+H]+; delta(ppm) 97439.911361
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H38N12O11; [M+CH3OH+H]+; delta(ppm) -2.130999
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H34N16O7; [M+CH3OH+H]+; delta(ppm) -4.249458
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H49N6O9P3; [M+CH3OH+H]+; delta(ppm) -0.676983
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H49N8O6PS; [M+Na]+; delta(ppm) 14437.104057
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H59O7P3S; [M+Na]+; delta(ppm) 14443.472989
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H42N12O12; [M+H]+; delta(ppm) -2.130999
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H47N10O8PS; [M+H]+; delta(ppm) -0.784053
COMMENT: PROPOSED_MF MS-FINDER 2.852; C28H47N4O4PS2; [M+CH3OH+H]+; delta(ppm) -1.074270
COMMENT: PROPOSED_MF MS-FINDER 2.852; C33H48N2O6P2; [M+H]+; delta(ppm) 6.989146
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H55N2O3PS2; [M+2Na-H]+; delta(ppm) 104988.294091
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H42N6O3S2; [M+CH3OH+H]+; delta(ppm) 1.542141
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H53N6O10P3; [M+H]+; delta(ppm) -0.676983
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H32N14O8; [M+2ACN+H]+; delta(ppm) 97429.056406
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H42N10S2; [M+H]+; delta(ppm) -0.576334
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H44N2O5P2; [M+CH3OH+H]+; delta(ppm) 6.989146
COMMENT: PROPOSED_MF MS-FINDER 2.847; C35H38N10S; [M+H]+; delta(ppm) 4.763577
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H53N4O10PS; [M+Na]+; delta(ppm) 14439.284146
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H44N4O2S; [M+Na]+; delta(ppm) 14444.993150
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H48N6O14; [M+Na]+; delta(ppm) 14437.898019
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H48N4O7S; [M+Na]+; delta(ppm) 14435.419280
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H46N6O4P2S2; [M+2ACN+H]+; delta(ppm) 97434.852219
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H51N4O5PS2; [M+H]+; delta(ppm) -1.074270
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H46N6O4S2; [M+H]+; delta(ppm) 1.542141
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H44N10O10; [M+Na]+; delta(ppm) 14435.717937
COMMENT: PROPOSED_MF MS-FINDER 2.843; C35H47N4O2P; [M+2Na-H]+; delta(ppm) 104979.607981
COMMENT: PROPOSED_MF MS-FINDER 2.842; C34H48N4O2S2; [M+Na]+; delta(ppm) 14439.497907
COMMENT: PROPOSED_MF MS-FINDER 2.840; C30H50N4O5P2; [M+Na]+; delta(ppm) 14433.349391
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H47N8O6P; [M+2Na-H]+; delta(ppm) 104995.168488
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H55N2O8PS; [M+2Na-H]+; delta(ppm) 104983.454854
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H34N20O4; [M+H]+; delta(ppm) -6.367908
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H37N24O3P; [M+Na]+; delta(ppm) 14439.599919
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H52O6S2; [M+Na]+; delta(ppm) 14441.678006
COMMENT: PROPOSED_MF MS-FINDER 2.837; C33H51N2O3PS; [M+2Na-H]+; delta(ppm) 104994.814129
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H41N8O3PS2; [M+2ACN+H]+; delta(ppm) 97438.003335
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H41N14O4P; [M+Na]+; delta(ppm) 14446.976622
COMMENT: PROPOSED_MF MS-FINDER 2.836; C29H42O6P2; [M+2ACN+H]+; delta(ppm) 97442.591754
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H45N12O2PS; [M+Na]+; delta(ppm) 14434.923979
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H44N10S2; [M+Na]+; delta(ppm) 14443.875228
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H43N18O5P; [M+2Na-H]+; delta(ppm) 104986.416150
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H30N20O3; [M+CH3OH+H]+; delta(ppm) -6.367908
COMMENT: PROPOSED_MF MS-FINDER 2.833; C27H51O8PS2; [M+CH3OH+H]+; delta(ppm) 1.044203
COMMENT: PROPOSED_MF MS-FINDER 2.833; C38H45N2O3P; [M+Na]+; delta(ppm) 14447.795886
COMMENT: PROPOSED_MF MS-FINDER 2.833; C32H50N4O2S2; [M+2Na-H]+; delta(ppm) 104991.488734
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H38N12O7; [M+H]+; delta(ppm) 7.172296
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H32N20OS2; [M+2ACN+H]+; delta(ppm) 97432.521389
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H35N20O2P; [M+H]+; delta(ppm) 6.690984
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H57N2O6P3; [M+2Na-H]+; delta(ppm) 104980.998959
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H42N8O15; [M+CH3OH+H]+; delta(ppm) -0.012530
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H32N16O10; [M+2ACN+H]+; delta(ppm) 97436.730640
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H34N18O9; [M+CH3OH+H]+; delta(ppm) 2.122578
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H43N10O2PS2; [M+CH3OH+H]+; delta(ppm) 3.179316
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H44N12O12; [M+Na]+; delta(ppm) 14442.275327
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H46N8O16; [M+H]+; delta(ppm) -0.012530
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H45N4O12PS; [M+2ACN+H]+; delta(ppm) 97435.781414
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H38N18O10; [M+H]+; delta(ppm) 2.122578
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H55O9PS2; [M+H]+; delta(ppm) 1.044203
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H50N4O12; [M+2Na-H]+; delta(ppm) 104981.810246
COMMENT: PROPOSED_MF MS-FINDER 2.826; C38H32N2O2; [M+2ACN+H]+; delta(ppm) 97441.219690
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H52N8O4P2S2; [M+H]+; delta(ppm) 0.562896
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H50N12O5P2S; [M+Na]+; delta(ppm) 14438.788840
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H54N2O6P2S; [M+Na]+; delta(ppm) 14446.165531
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H51O13PS; [M+CH3OH+H]+; delta(ppm) -2.919149
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H34N12O6; [M+CH3OH+H]+; delta(ppm) 7.172296
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H46O5S2; [M+CH3OH+H]+; delta(ppm) -2.711430
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H57O12P3; [M+H]+; delta(ppm) -4.930536
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H38N14OS; [M+H]+; delta(ppm) -6.658122
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H34N22S2; [M+CH3OH+H]+; delta(ppm) -1.372427
COMMENT: PROPOSED_MF MS-FINDER 2.823; C25H47N10O3PS2; [M+H]+; delta(ppm) 3.179316
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H48N8O4P2S; [M+H]+; delta(ppm) 5.902820
COMMENT: PROPOSED_MF MS-FINDER 2.823; C42H38N4O2; [M+H]+; delta(ppm) 5.849901
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H53O11P3; [M+CH3OH+H]+; delta(ppm) -4.930536
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H53N4O5PS2; [M+Na]+; delta(ppm) 14443.362804
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H47N6O11PS; [M+CH3OH+H]+; delta(ppm) 1.334421
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H34N14S; [M+CH3OH+H]+; delta(ppm) -6.658122
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H58N2O6P2S2; [M+Na]+; delta(ppm) 14440.670276
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H35N24O3P; [M+H]+; delta(ppm) -4.730759
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H55O14PS; [M+H]+; delta(ppm) -2.919149
COMMENT: PROPOSED_MF MS-FINDER 2.820; C32H53N2O3PS2; [M+Na]+; delta(ppm) 14436.805400
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H40N6O11S; [M+2ACN+H]+; delta(ppm) 97438.932536
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H35N20O6P; [M+CH3OH+H]+; delta(ppm) -2.612302
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H42N8O10S; [M+CH3OH+H]+; delta(ppm) 3.950844
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H28N18O4; [M+2ACN+H]+; delta(ppm) 97426.505028
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H39N20O7P; [M+H]+; delta(ppm) -2.612302
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H52N4O13P2; [M+H]+; delta(ppm) 4.057915
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H43N6O4P; [M+H]+; delta(ppm) -8.188196
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H40N14O6; [M+Na]+; delta(ppm) 14433.537864
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H52N2O13S; [M+Na]+; delta(ppm) 14444.156775
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H33N18O7P; [M+2ACN+H]+; delta(ppm) 97431.028132
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H42N6O4P2S; [M+2ACN+H]+; delta(ppm) 97441.283422
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H31N24O2P; [M+CH3OH+H]+; delta(ppm) -4.730759
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H48N4O12P2; [M+CH3OH+H]+; delta(ppm) 4.057915
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H42N4O14; [M+CH3OH+H]+; delta(ppm) 11.409321
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H38N22OS2; [M+H]+; delta(ppm) -1.372427
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H46N8O11S; [M+H]+; delta(ppm) 3.950844
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H56N6O7P2S; [M+2Na-H]+; delta(ppm) 104985.453819
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H51N6O12PS; [M+H]+; delta(ppm) 1.334421
COMMENT: PROPOSED_MF MS-FINDER 2.816; C35H50O6S2; [M+H]+; delta(ppm) -2.711430
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H50O6P2S2; [M+2ACN+H]+; delta(ppm) 97429.729392
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H32N12OS; [M+2ACN+H]+; delta(ppm) 97426.155506
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H47N4O9PS; [M+CH3OH+H]+; delta(ppm) -5.037605
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H51N4O10PS; [M+H]+; delta(ppm) -5.037605
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H42N16O8; [M+2Na-H]+; delta(ppm) 104992.197448
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H51N6O4PS; [M+2Na-H]+; delta(ppm) 104980.868229
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H46N2O17; [M+CH3OH+H]+; delta(ppm) -4.266088
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H46N2O7S2; [M+CH3OH+H]+; delta(ppm) 3.660625
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H45N2O10PS; [M+2ACN+H]+; delta(ppm) 97428.107193
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H45N14O9P; [M+Na]+; delta(ppm) 14437.402715
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H55N4O10PS; [M+2Na-H]+; delta(ppm) 104991.235107
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H29N18O2P; [M+2ACN+H]+; delta(ppm) 97442.232658
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H39N16O5PS; [M+CH3OH+H]+; delta(ppm) 3.469535
COMMENT: PROPOSED_MF MS-FINDER 2.810; C33H39N6O3P; [M+CH3OH+H]+; delta(ppm) -8.188196
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H37N14O6PS; [M+2ACN+H]+; delta(ppm) 97438.352865
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H32N10O7; [M+2ACN+H]+; delta(ppm) 97442.812334
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H52N2O5P2S2; [M+CH3OH+H]+; delta(ppm) -3.690667
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H51O9PS; [M+H]+; delta(ppm) 6.384132
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H36N22O6; [M+Na]+; delta(ppm) 14444.472552
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H49N10O8PS; [M+Na]+; delta(ppm) 14443.661465
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H44N16O3S2; [M+Na]+; delta(ppm) 14438.678656
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H29N22O3P; [M+2ACN+H]+; delta(ppm) 97428.476745
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H47O8PS; [M+CH3OH+H]+; delta(ppm) 6.384132
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H43N16O6PS; [M+H]+; delta(ppm) 3.469535
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H50N2O8S2; [M+H]+; delta(ppm) 3.660625
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H41N18O5P; [M+Na]+; delta(ppm) 14435.222635
