ACCESSION: MSBNK-SMB_Measured-HSA032P0593005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2112': {'bp': 198433.0, 'sum': 1096203.0}, 'HC14-pos_2168': {'bp': 151904.0, 'sum': 965561.0}, 'RA23-pos_2056': {'bp': 123429.0, 'sum': 748147.0}, 'RA1-pos_2331': {'bp': 158341.0, 'sum': 1013846.0}, 'HC21-pos_2042': {'bp': 134767.0, 'sum': 866696.0}, 'HC2-pos_2202': {'bp': 187350.0, 'sum': 1020053.0}, 'HC26-pos_2155': {'bp': 144851.0, 'sum': 630440.0}, 'HC7-pos_2032': {'bp': 134694.0, 'sum': 836705.0}, 'RA11-pos_1954': {'bp': 166095.0, 'sum': 975403.0}, 'HC26-pos_2118': {'bp': 143505.0, 'sum': 862640.0}, 'RA6-pos_2007': {'bp': 184819.0, 'sum': 1089528.0}, 'HC1-pos_2148': {'bp': 131789.0, 'sum': 585872.0}, 'RA11-pos_1932': {'bp': 129042.0, 'sum': 770321.0}, 'HC11-pos_2120': {'bp': 175997.0, 'sum': 1075083.0}, 'HC17-pos_2053': {'bp': 128141.0, 'sum': 733585.0}, 'RA23-pos_2063': {'bp': 136547.0, 'sum': 841967.0}, 'HC17-pos_2044': {'bp': 135022.0, 'sum': 664582.0}, 'HC2-pos_2192': {'bp': 177278.0, 'sum': 1021784.0}, 'HC11-pos_2100': {'bp': 172691.0, 'sum': 1010404.0}, 'HC1-pos_2155': {'bp': 131924.0, 'sum': 582339.0}, 'HC7-pos_2041': {'bp': 136164.0, 'sum': 859955.0}, 'HC14-pos_2180': {'bp': 141795.0, 'sum': 876766.0}, 'HC14-pos_2158': {'bp': 137947.0, 'sum': 837400.0}, 'RA6-pos_1999': {'bp': 183292.0, 'sum': 1094622.0}, 'RA11-pos_1941': {'bp': 177592.0, 'sum': 1063610.0}, 'HC21-pos_2036': {'bp': 134071.0, 'sum': 886252.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 593.333816
COMMENT: PRECURSOR_M/Z_STDEV 0.003318
COMMENT: PRECURSOR_IN_MS1 mz 593.336184; int 999.000; delta(ppm) -10.786479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+H]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M+H]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 593.337103; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.946
MS$FOCUSED_ION: PRECURSOR_M/Z 593.337103
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0007950000-0f5922a39f99ea13048d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0541340 0.7638 ? 55.054392 15.4575 0.37 -0.4545 25
  83.0854176 1.2951 ? 83.085620 14.9364 0.43 -0.5663 25
  108.0809691 0.6962 ? 108.081294 18.2271 0.23 -0.4552 19
  120.0812449 0.7250 ? 120.081638 17.8296 0.33 -0.5849 22
  121.0881153 1.1407 ? 121.088515 13.5851 0.38 -0.6688 26
  126.0914503 2.1387 ? 126.091880 8.9380 0.90 -0.4333 26
  132.0806127 1.4532 ? 132.081081 12.0684 0.51 -0.8056 26
  134.0971523 0.6562 ? 134.097634 13.9451 0.29 -0.5898 22
  136.0751602 1.6775 ? 136.075655 8.7231 0.68 -0.6050 25
  164.0711253 3.1282 ? 164.071860 6.9360 1.39 -0.6217 26
  166.0860542 0.8854 ? 166.086817 11.3495 0.37 -0.4485 23
  178.0863747 0.7578 ? 178.087315 14.6502 0.39 -0.3694 24
  179.0935725 0.8749 ? 179.094528 14.0820 0.61 -0.5843 25
  180.1020338 3.8161 ? 180.103005 8.2453 1.24 -0.7012 26
  181.1091720 0.7519 ? 181.110159 17.9781 0.31 -0.4162 20
  195.0911258 0.5636 ? 195.092344 15.4184 0.20 -0.4446 19
  196.1002061 0.5304 ? 196.101442 17.2259 0.23 -0.4910 20
  210.1149991 0.6350 ? 210.116491 14.8538 0.31 -0.5176 22
  211.1229940 2.1225 ? 211.124505 7.5169 0.62 -0.4611 26
  212.1308123 1.5113 ? 212.132343 11.2101 0.45 -0.7152 26
  223.1262507 0.4790 ? 223.128000 23.8161 0.16 -0.5963 20
  224.1309381 0.5749 ? 224.132708 17.5835 0.24 -0.4884 26
  225.1386246 1.9020 ? 225.140415 8.5903 0.72 -0.6429 26
  226.1476061 0.5463 ? 226.149418 12.6068 0.25 -0.4560 19
  227.1540848 1.3884 ? 227.155918 12.1063 0.39 -0.7073 26
  231.1123184 0.4989 ? 231.114235 21.7254 0.21 -0.4746 19
  231.1474687 0.7525 ? 231.149386 14.0689 0.33 -0.5106 25
  233.1661133 0.6326 ? 233.168074 11.1380 0.27 -0.4830 22
  257.1277668 0.6078 ? 257.130280 17.1782 0.29 -0.1755 22
  257.1666659 0.5296 ? 257.169180 23.4167 0.24 -0.3795 20
  259.1799985 0.9116 ? 259.182562 11.4322 0.40 -0.5274 25
  265.1338659 0.4636 ? 265.136578 15.8411 0.24 -0.2811 21
  269.1290116 1.0320 ? 269.131726 15.5390 0.35 -0.5222 26
  270.1363812 1.0817 ? 270.139069 11.8014 0.42 -0.6203 26
  271.1436741 7.6527 ? 271.146334 4.2745 2.19 -0.6479 26
  273.1617734 0.6230 ? 273.164377 10.5981 0.25 -0.1895 21
  283.1450503 1.8428 ? 283.147360 11.3228 0.75 -0.6228 26
  284.1521596 1.0982 ? 284.154438 14.9884 0.33 -0.5872 26
  285.1592214 10.3334 ? 285.161469 5.0253 2.00 -0.6089 26
  289.1557821 1.2358 ? 289.157902 16.3995 0.59 -0.7306 25
  299.1769609 3.1036 ? 299.178741 4.9168 1.08 -0.5731 26
  300.1843639 2.6548 ? 300.186108 7.0990 0.93 -0.5572 26
  301.1548262 11.4217 ? 301.156536 5.4424 3.24 -0.3409 26
  302.1597832 0.6182 ? 302.161457 18.5200 0.27 -0.4972 21
  303.1712015 3.5151 ? 303.172839 6.6101 1.10 -0.5071 26
  305.1859310 0.8660 ? 305.187495 12.7594 0.36 -0.5539 26
  307.1439714 0.4303 ? 307.145462 21.9441 0.19 -0.2273 23
  325.1562210 12.2495 ? 325.156993 6.5538 3.22 -0.6779 26
  326.1654823 2.8148 ? 326.166211 6.8370 1.00 -0.6180 26
  329.1530026 2.3679 ? 329.153603 5.9516 0.63 -0.6231 26
  330.1581907 0.8588 ? 330.158747 12.9241 0.25 -0.5265 26
  331.1684762 1.0176 ? 331.168989 11.3990 0.38 -0.6671 26
  342.1006314 3.6631 ? 342.100646 14.0397 1.21 -0.6237 26
  342.1562261 0.6174 ? 342.156238 27.8031 0.31 -0.3708 24
  342.2690858 0.9099 ? 342.269092 21.5503 0.36 -0.3723 22
  342.2921554 0.8440 ? 342.292161 28.0521 0.41 -0.3438 25
  343.1053998 1.0048 ? 343.105367 18.5890 0.60 0.2788 22
  343.1681648 526.1808 ? 343.168129 4.8402 93.28 -0.8585 26
  343.8407000 0.5460 ? 343.840632 26.3610 0.29 -0.0163 24
  343.9138313 0.6901 ? 343.913760 30.1122 0.35 -0.5101 21
  343.9423000 0.5853 ? 343.942227 20.5790 0.21 0.0726 22
  343.9686987 0.5965 ? 343.968625 24.6418 0.21 -0.2906 23
  343.9980830 0.5863 ? 343.998008 28.2124 0.32 -0.4283 22
  344.0198416 0.4186 ? 344.019765 29.1815 0.14 -0.2003 21
  344.1116912 0.5114 ? 344.111610 17.3025 0.20 -0.2693 19
  344.1800752 999.0000 ? 344.179991 4.7853 74.42 -0.8366 26
  344.9384884 0.5585 ? 344.938368 22.5605 0.30 -0.2418 22
  344.9595639 0.6659 ? 344.959443 26.9829 0.30 0.1064 26
  345.0533827 0.7282 ? 345.053257 25.4888 0.31 -0.2305 23
  345.1056309 0.6146 ? 345.105503 22.4018 0.28 0.1235 22
  345.1298808 0.7190 ? 345.129751 21.0558 0.30 -0.2318 22
  345.1746500 52.4335 ? 345.174518 5.0177 62.36 -0.3415 26
  345.2520087 0.7376 ? 345.251873 21.1700 0.37 -0.3216 20
  345.2810047 0.7916 ? 345.280868 27.1315 0.28 -0.3065 21
  345.3265931 1.1784 ? 345.326454 27.7274 0.60 -0.3108 21
  345.3653510 1.9564 ? 345.365210 19.6864 0.75 -0.4791 26
  345.4163496 1.5512 ? 345.416206 13.5054 0.49 -0.2842 26
  345.4432103 1.0815 ? 345.443066 24.5250 0.36 -0.3328 22
  345.4830718 0.8417 ? 345.482926 25.8363 0.26 -0.1965 20
  345.5224947 1.1555 ? 345.522347 24.3920 0.34 -0.5480 26
  345.5557342 0.8514 ? 345.555584 28.8116 0.26 -0.5178 25
  345.5974914 0.8289 ? 345.597340 16.6089 0.31 -0.4666 24
  345.6291133 0.8342 ? 345.628960 30.2550 0.29 -0.5707 23
  345.6772602 0.8866 ? 345.677105 27.5344 0.33 -0.3994 26
  345.7083233 0.7659 ? 345.708166 20.1615 0.27 -0.5467 21
  345.7516203 0.6926 ? 345.751461 20.9717 0.38 0.0247 19
  345.7754647 0.7737 ? 345.775304 27.0436 0.26 -0.5081 25
  345.8116188 0.7866 ? 345.811457 21.3556 0.28 -0.5163 24
  345.8581805 0.7523 ? 345.858016 19.8260 0.31 -0.4412 21
  345.8896671 0.9314 ? 345.889501 23.7995 0.39 -0.6293 23
  345.9218665 0.7378 ? 345.921699 27.6565 0.30 -0.0794 22
  345.9509198 0.6866 ? 345.950751 20.2717 0.31 -0.1127 21
  345.9773046 0.7356 ? 345.977135 27.4758 0.31 -0.6007 24
  346.0019253 0.7200 ? 346.001754 22.9796 0.27 -0.4395 22
  346.0245663 0.7449 ? 346.024394 15.5683 0.25 -0.3158 20
  346.0696671 0.7839 ? 346.069493 28.0897 0.31 -0.4160 23
  346.1126730 0.7030 ? 346.112497 24.1106 0.23 -0.0699 20
  346.1388428 0.7176 ? 346.138665 22.3321 0.24 -0.3617 24
  346.1634964 0.8254 ? 346.163317 18.4970 0.30 -0.2128 19
  346.1851100 1.0185 ? 346.184930 20.2291 0.39 -0.5789 22
  346.2067811 0.7039 ? 346.206600 26.8452 0.28 -0.0999 20
  346.2454044 0.7619 ? 346.245222 20.3844 0.34 -0.5242 26
  346.2966037 0.6499 ? 346.296418 22.6309 0.28 -0.1830 23
  346.3303643 0.7564 ? 346.330177 27.3294 0.28 -0.1234 26
  346.3762506 0.6709 ? 346.376061 22.9461 0.32 -0.4060 22
  346.3999365 0.6515 ? 346.399746 23.0745 0.31 -0.3680 23
  346.4295426 0.6603 ? 346.429351 25.9678 0.36 -0.6957 25
  346.4709415 0.6976 ? 346.470748 28.6258 0.27 -0.4828 22
  346.5055291 0.6604 ? 346.505334 25.4080 0.26 -0.5135 22
  346.5496076 0.6938 ? 346.549410 22.7586 0.31 -0.1860 25
  346.5795862 0.7418 ? 346.579387 22.7394 0.28 -0.3829 21
  346.6030464 0.5623 ? 346.602846 16.9300 0.18 -0.2253 21
  346.6313883 0.6212 ? 346.631187 27.7038 0.22 -0.3903 24
  346.6658324 0.6919 ? 346.665629 28.7655 0.29 -0.4863 25
  346.7286425 0.6835 ? 346.728436 28.9506 0.21 -0.0291 24
  346.7644889 0.5918 ? 346.764281 23.9500 0.21 -0.4942 23
  346.7975392 0.6432 ? 346.797330 26.7908 0.23 -0.2523 25
  346.8353158 0.5829 ? 346.835104 27.6125 0.24 -0.2925 25
  346.8918231 0.6197 ? 346.891609 28.5363 0.29 -0.0087 20
  346.9235143 0.7397 ? 346.923299 26.7350 0.31 -0.2805 22
  346.9575799 0.4977 ? 346.957363 21.9076 0.19 -0.4272 23
  346.9855283 0.6257 ? 346.985310 26.7850 0.26 -0.3012 24
  347.0341070 0.6507 ? 347.033886 25.9629 0.30 -0.4375 20
  347.0880666 0.5333 ? 347.087843 19.3697 0.18 -0.6348 20
  347.1136908 0.6673 ? 347.113466 27.9822 0.25 -0.2795 22
  347.1451824 0.5758 ? 347.144956 25.5772 0.24 0.3309 20
  347.1929209 0.7550 ? 347.192700 31.9937 0.27 0.3052 24
  347.2406448 0.7068 ? 347.240435 25.2707 0.19 -0.4512 23
  347.3280746 0.5953 ? 347.327884 23.3180 0.25 -0.1746 22
  347.3779145 0.6329 ? 347.377736 14.8714 0.21 -0.5729 19
  347.3982198 0.5989 ? 347.398046 22.8556 0.24 -0.6253 19
  347.4652964 0.5250 ? 347.465138 26.4775 0.29 -0.4881 22
  347.4929535 0.5956 ? 347.492801 21.5630 0.27 -0.3308 19
  347.5495155 0.6207 ? 347.549376 28.8880 0.27 -0.1814 20
  347.5920797 0.6123 ? 347.591950 29.7763 0.27 -0.2627 19
  347.6438466 0.5446 ? 347.643729 25.6815 0.25 -0.3931 23
  347.6719765 0.5366 ? 347.671865 22.4062 0.19 -0.3421 20
  347.7214306 0.4799 ? 347.721331 24.5311 0.19 -0.5035 19
  347.7652206 0.5340 ? 347.765130 27.2684 0.29 -0.5974 22
  347.8050067 0.4992 ? 347.804926 23.0416 0.19 -0.3612 21
  347.8437021 0.5464 ? 347.843630 23.3524 0.25 -0.2058 19
  347.8918329 0.5549 ? 347.891772 30.8084 0.22 -0.3236 22
  347.9746835 0.5038 ? 347.974641 20.9038 0.21 -0.2060 21
  348.0280894 0.5502 ? 348.028059 26.6300 0.27 -0.3202 20
  348.3408071 0.5578 ? 348.340849 29.7094 0.27 -0.3729 20
  348.4518746 0.5302 ? 348.451942 29.1662 0.18 -0.4105 20
  350.2233982 0.7584 ? 350.223875 17.9314 0.27 -0.4717 25
  352.2409693 3.4026 ? 352.241917 8.6418 1.22 -0.6928 26
  355.0716102 0.4187 ? 355.073228 20.9817 0.15 -0.0557 22
  396.2289055 6.9491 ? 396.231465 5.6382 1.62 -0.7074 26
  397.2145875 1.1989 ? 397.217170 13.4663 0.38 -0.4173 25
  408.2298695 0.5212 ? 408.232719 22.4800 0.23 -0.3596 23
  409.2359294 0.9065 ? 409.238804 9.9674 0.36 -0.1382 26
  410.2455323 1.7318 ? 410.248431 13.5260 0.49 -0.5023 26
  424.2601873 2.0316 ? 424.263444 9.5201 0.72 -0.6331 25
  425.2678109 4.4812 ? 425.271094 9.3353 1.11 -0.5726 26
  438.2372420 0.7777 ? 438.240871 16.5915 0.33 -0.2279 22
  450.2381702 4.4647 ? 450.242134 5.8458 1.25 -0.6130 26
  451.2409897 11.0130 ? 451.244981 6.9542 2.46 -0.4639 26
  452.2279301 0.6141 ? 452.231950 26.6061 0.26 -0.4868 21
  454.2346073 0.8137 ? 454.238685 18.3407 0.35 -0.5799 26
  456.2505066 2.2724 ? 456.254642 12.9644 0.88 -0.5887 26
  466.2318492 13.8085 ? 466.236277 10.9538 14.47 -0.4144 26
  466.7856758 5.4309 ? 466.790120 4.7495 1.72 -0.7094 26
  466.8374953 0.9678 ? 466.841941 22.2561 0.53 -0.0053 20
  467.0075646 2.1666 ? 467.012015 18.8691 1.98 -0.7706 26
  467.0457958 1.3120 ? 467.050248 25.9354 0.45 -0.1366 23
  467.1037458 0.5901 ? 467.108200 21.9716 0.29 -0.4217 20
  467.2382692 19.3870 ? 467.242727 5.7744 18.23 -0.3648 26
  467.5949737 0.4489 ? 467.599442 28.4199 0.16 -0.4158 20
  467.7899870 4.5551 ? 467.794461 6.7359 1.18 -0.5597 26
  467.8831047 0.6830 ? 467.887582 26.2651 0.30 -0.4881 25
  467.9160111 0.5970 ? 467.920489 23.7137 0.24 -0.4190 21
  467.9669011 0.7487 ? 467.971381 26.1322 0.29 -0.0389 19
  467.9949752 1.2649 ? 467.999456 22.9212 0.69 -0.2229 22
  468.0227017 1.8229 ? 468.027183 25.4197 1.14 -0.4356 25
  468.0612336 1.2030 ? 468.065716 29.2227 1.14 -0.4126 22
  468.1488774 0.5693 ? 468.153362 22.6701 0.30 -0.4974 22
  468.1937543 0.9071 ? 468.198240 17.0101 0.97 -0.5592 22
  468.2526197 945.4993 ? 468.257108 4.6236 85.21 -0.7744 26
  469.0237372 0.6052 ? 469.028248 25.5595 0.28 0.5055 23
  469.2598572 868.1304 ? 469.264375 5.3829 126.83 -0.7026 26
  469.7194914 0.5904 ? 469.724023 15.0260 0.30 0.4792 24
  469.9929950 0.4609 ? 469.997535 28.2919 0.21 -0.2229 21
  470.0396688 0.6517 ? 470.044210 26.2297 0.23 -0.1186 23
  470.1129447 0.5078 ? 470.117488 28.3889 0.20 -0.2736 20
  470.1608483 0.8057 ? 470.165393 17.5132 0.29 -0.3569 26
  470.2039059 0.5864 ? 470.208452 19.8978 0.22 -0.3224 21
  470.2639348 11.5890 ? 470.268483 5.6925 2.52 -0.4613 26
  470.3344601 0.5954 ? 470.339010 19.2501 0.32 -0.3159 21
  470.3649391 0.7697 ? 470.369490 20.2587 0.28 -0.0285 22
  470.3968021 0.8321 ? 470.401354 21.6838 0.28 -0.6548 25
  470.4385694 0.7570 ? 470.443123 20.5043 0.29 -0.3181 20
  470.4715286 0.8328 ? 470.476083 27.3683 0.38 -0.6595 25
  470.5097735 0.8291 ? 470.514329 24.7944 0.27 -0.2564 25
  470.5493174 0.8041 ? 470.553874 16.7188 0.27 -0.4754 23
  470.5766993 0.8096 ? 470.581257 19.6100 0.36 -0.6835 20
  470.6020091 1.2177 ? 470.606568 21.8869 0.29 -0.6828 25
  470.6490678 1.6774 ? 470.653628 23.8415 0.46 -0.6441 26
  470.7015633 1.7023 ? 470.706125 16.5795 0.29 -0.7135 25
  470.7447430 1.1493 ? 470.749306 27.5776 0.38 -0.2812 24
  470.7793258 0.8376 ? 470.783890 19.3806 0.31 -0.4517 25
  470.8229245 1.2112 ? 470.827490 20.5236 0.38 -0.7615 26
  470.8604387 1.0532 ? 470.865005 27.4561 0.30 -0.5514 26
  470.9069288 0.9015 ? 470.911496 21.2972 0.28 -0.6086 20
  470.9379987 0.9005 ? 470.942567 28.3859 0.37 -0.4837 26
  470.9896433 1.0088 ? 470.994214 26.9220 0.37 -0.3631 26
  471.0457689 0.8664 ? 471.050341 30.8930 0.29 -0.5931 26
  471.0957678 0.8932 ? 471.100341 25.5171 0.34 -0.4754 26
  471.1193469 0.6739 ? 471.123921 20.1287 0.26 -0.4696 20
  471.1510875 0.9337 ? 471.155663 24.4762 0.32 -0.6836 24
  471.1893030 0.7413 ? 471.193879 23.4407 0.25 -0.3858 25
  471.2289702 0.9880 ? 471.233548 26.1380 0.31 -0.2910 25
  471.2667869 1.0895 ? 471.271365 23.9121 0.41 -0.4267 26
  471.3155804 0.8508 ? 471.320160 26.8292 0.28 -0.3578 25
  471.3398428 0.6961 ? 471.344424 23.1234 0.30 -0.2889 20
  471.3740120 0.8102 ? 471.378594 25.1287 0.29 -0.5120 26
  471.3969928 0.5997 ? 471.401575 19.6692 0.21 -0.1485 19
  471.4279666 0.8551 ? 471.432550 22.7055 0.29 -0.4458 25
  471.4652335 0.7113 ? 471.469818 18.7034 0.25 -0.6381 20
  471.4954666 0.7670 ? 471.500052 28.3014 0.32 -0.5546 25
  471.5878568 0.8974 ? 471.592445 24.1609 0.34 0.2479 26
  471.6265356 0.6570 ? 471.631125 21.5891 0.31 -0.3713 24
  471.6668070 0.8104 ? 471.671398 25.6346 0.25 -0.3951 25
  471.7185758 0.8459 ? 471.723168 27.8874 0.29 -0.5920 25
  471.7652702 0.6289 ? 471.769864 16.0673 0.27 -0.3846 24
  471.7996386 0.8055 ? 471.804233 26.8016 0.29 -0.4874 25
  471.8423805 0.8034 ? 471.846976 27.0938 0.26 -0.3469 25
  471.8652613 0.6644 ? 471.869858 24.1022 0.22 -0.3367 19
  471.9260429 0.7300 ? 471.930641 28.1231 0.27 -0.4673 23
  471.9606341 0.6129 ? 471.965234 19.2198 0.22 -0.5442 25
  471.9921863 0.7919 ? 471.996787 27.2462 0.29 -0.8179 24
  472.0376541 0.7181 ? 472.042256 17.8778 0.27 -0.3086 22
  472.0736103 0.6961 ? 472.078213 24.3055 0.35 -0.4463 25
  472.1383278 0.7362 ? 472.142933 25.4544 0.28 -0.4071 26
  472.1909207 0.7009 ? 472.195527 25.2567 0.26 -0.2756 24
  472.2380911 0.6990 ? 472.242699 24.0853 0.23 -0.3333 21
  472.2755597 0.7574 ? 472.280169 29.2160 0.34 -0.3934 23
  472.3244143 0.6471 ? 472.329025 23.6596 0.29 -0.5810 23
  472.3611505 0.6382 ? 472.365762 21.7164 0.24 -0.4770 24
  472.4028671 0.6562 ? 472.407480 19.7501 0.26 -0.3767 22
  472.4671506 0.6759 ? 472.471765 22.0862 0.29 -0.4061 24
  472.5042955 0.5899 ? 472.508911 23.7522 0.26 -0.5374 22
  472.5450665 0.6011 ? 472.549684 21.2318 0.23 -0.2640 19
