ACCESSION: MSBNK-SMB_Measured-HSA032P0587018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_2911': {'bp': 7390.0, 'sum': 14142.0}, 'HC23-pos_1904': {'bp': 1644.0, 'sum': 5201.0}, 'HC8-pos_1923': {'bp': 5219.0, 'sum': 9788.0}, 'HC24-pos_1837': {'bp': 5118.0, 'sum': 10030.0}, 'RA22-pos_1736': {'bp': 6945.0, 'sum': 11475.0}, 'HC11-pos_1917': {'bp': 4114.0, 'sum': 11954.0}, 'RA20-pos_2011': {'bp': 2284.0, 'sum': 7668.0}, 'RA22-pos_1672': {'bp': 968.0, 'sum': 2493.0}, 'HC24-pos_1811': {'bp': 3032.0, 'sum': 5746.0}, 'HC17-pos_1865': {'bp': 2225.0, 'sum': 5939.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 587.329026
COMMENT: PRECURSOR_M/Z_STDEV 0.002922
COMMENT: PRECURSOR_IN_MS1 mz 587.331589; int 240.537; delta(ppm) -3.009310
COMMENT: PROPOSED_MF MS-FINDER 2.387; C13H43N20O2P; [M+2Na-H]+; delta(ppm) 113742.735782
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H56N8O4P2S; [M+2Na-H]+; delta(ppm) 113741.684935
COMMENT: PROPOSED_MF MS-FINDER 2.373; C25H57O9PS; [M+Na]+; delta(ppm) 15533.410033
COMMENT: PROPOSED_MF MS-FINDER 2.371; C26H44N8O6; [M+Na]+; delta(ppm) 15546.945228
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H44N14O9; [M+Na]+; delta(ppm) 15541.347396
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H50N12O2S2; [M+2Na-H]+; delta(ppm) 113741.542179
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H45N16O6P; [M+Na]+; delta(ppm) 15536.098582
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H46N10O5; [M+2Na-H]+; delta(ppm) 113734.881692
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15H41N20O2P; [M+Na]+; delta(ppm) 15533.750184
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H47N10O3P; [M+2Na-H]+; delta(ppm) 113752.293172
COMMENT: PROPOSED_MF MS-FINDER 2.361; C26H58N2O3S3; [M+2Na-H]+; delta(ppm) 113743.979797
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H52N4O10S; [M+Na]+; delta(ppm) 15543.374108
COMMENT: PROPOSED_MF MS-FINDER 2.355; C29H54N2O3S2; [M+2Na-H]+; delta(ppm) 113751.099548
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H47N14O4P; [M+2Na-H]+; delta(ppm) 113737.064505
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H59O7P3; [M+Na]+; delta(ppm) 15531.180337
COMMENT: PROPOSED_MF MS-FINDER 2.348; C26H53N4O5PS; [M+Na]+; delta(ppm) 15531.061648
COMMENT: PROPOSED_MF MS-FINDER 2.347; C17H49N12O5PS; [M+Na]+; delta(ppm) 15542.840556
COMMENT: PROPOSED_MF MS-FINDER 2.347; C28H56N2O3S3; [M+Na]+; delta(ppm) 15534.784479
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H42N18O5; [M+2Na-H]+; delta(ppm) 113749.048850
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H48N14O4S2; [M+Na]+; delta(ppm) 15539.821450
COMMENT: PROPOSED_MF MS-FINDER 2.339; C20H54N8O4P2S; [M+Na]+; delta(ppm) 15532.876491
COMMENT: PROPOSED_MF MS-FINDER 2.337; C18H54N8O6S2; [M+2Na-H]+; delta(ppm) 113744.366746
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H36N24O3; [M+Na]+; delta(ppm) 15543.714265
COMMENT: PROPOSED_MF MS-FINDER 2.335; C20H52N8O6S2; [M+Na]+; delta(ppm) 15535.106195
COMMENT: PROPOSED_MF MS-FINDER 2.334; C32H52O6S; [M+Na]+; delta(ppm) 15529.246811
COMMENT: PROPOSED_MF MS-FINDER 2.326; C21H48N12O2S2; [M+Na]+; delta(ppm) 15532.757802
COMMENT: PROPOSED_MF MS-FINDER 2.325; C22H57N6O2PS3; [M+Na]+; delta(ppm) 15536.599336
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H50N8O6S; [M+2Na-H]+; delta(ppm) 113751.486502
COMMENT: PROPOSED_MF MS-FINDER 2.315; C19H44N14O4S; [M+Na]+; delta(ppm) 15545.740987
COMMENT: PROPOSED_MF MS-FINDER 2.315; C23H53N2O11P; [M+Na]+; delta(ppm) 15546.393235
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H63O4PS3; [M+2Na-H]+; delta(ppm) 57575.603338
COMMENT: PROPOSED_MF MS-FINDER 2.309; C28H49N6O2PS; [M+Na]+; delta(ppm) 15548.438404
COMMENT: PROPOSED_MF MS-FINDER 2.309; C30H55O4PS; [M+2Na-H]+; delta(ppm) 57588.442876
COMMENT: PROPOSED_MF MS-FINDER 2.308; C24H48N6O9; [M+Na]+; delta(ppm) 15529.568523
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H56N4O5S3; [M+Na]+; delta(ppm) 15541.848156
COMMENT: PROPOSED_MF MS-FINDER 2.304; C24H57N2O6PS2; [M+Na]+; delta(ppm) 15544.867274
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H54N6O4S2; [M+2Na-H]+; delta(ppm) 113735.870914
COMMENT: PROPOSED_MF MS-FINDER 2.300; C14H53N12O5PS2; [M+Na]+; delta(ppm) 15536.921053
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H50N10O6P2; [M+Na]+; delta(ppm) 15545.859680
COMMENT: PROPOSED_MF MS-FINDER 2.299; C18H49N10O8P; [M+Na]+; delta(ppm) 15531.383361
COMMENT: PROPOSED_MF MS-FINDER 2.299; C20H59N6O2PS3; [M+2Na-H]+; delta(ppm) 113746.162646
COMMENT: PROPOSED_MF MS-FINDER 2.299; C25H42N12O2; [M+2Na-H]+; delta(ppm) 113755.781709
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H61N2O6PS3; [M+Na]+; delta(ppm) 15538.947747
COMMENT: PROPOSED_MF MS-FINDER 2.296; C32H54O4P2; [M+Na]+; delta(ppm) 15527.017133
COMMENT: PROPOSED_MF MS-FINDER 2.292; C17H55N10O3PS2; [M+2Na-H]+; delta(ppm) 113738.053731
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H44N18O5S; [M+Na]+; delta(ppm) 15533.079516
COMMENT: PROPOSED_MF MS-FINDER 2.276; C26H54O11; [M+2Na-H]+; delta(ppm) 57567.978386
COMMENT: PROPOSED_MF MS-FINDER 2.272; C33H48N4O2S; [M+Na]+; delta(ppm) 15526.898445
COMMENT: PROPOSED_MF MS-FINDER 2.267; C29H55N2O3PS; [M+2Na-H]+; delta(ppm) 113731.006346
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H58O7P2S; [M+Na]+; delta(ppm) 15547.886410
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H45N14O4P; [M+Na]+; delta(ppm) 15529.034985
COMMENT: PROPOSED_MF MS-FINDER 2.258; C25H44N10O5; [M+Na]+; delta(ppm) 15527.220155
COMMENT: PROPOSED_MF MS-FINDER 2.256; C32H40N10; [M+Na]+; delta(ppm) 15537.533065
COMMENT: PROPOSED_MF MS-FINDER 2.254; C25H48N4O10; [M+Na]+; delta(ppm) 15549.293686
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H61O4PS3; [M+Na]+; delta(ppm) 15531.884111
COMMENT: PROPOSED_MF MS-FINDER 2.252; C23H55N6O2PS2; [M+2Na-H]+; delta(ppm) 113753.282424
COMMENT: PROPOSED_MF MS-FINDER 2.248; C26H52N4O5S2; [M+Na]+; delta(ppm) 15547.767716
COMMENT: PROPOSED_MF MS-FINDER 2.247; C14H50N14O4S2; [M+2Na-H]+; delta(ppm) 113750.038097
COMMENT: PROPOSED_MF MS-FINDER 2.247; C22H51N6O7P; [M+2Na-H]+; delta(ppm) 113755.117793
COMMENT: PROPOSED_MF MS-FINDER 2.244; C12H44N20O2S2; [M+Na]+; delta(ppm) 15544.536749
COMMENT: PROPOSED_MF MS-FINDER 2.244; C20H45N12O5P; [M+Na]+; delta(ppm) 15548.760128
COMMENT: PROPOSED_MF MS-FINDER 2.243; C37H44N2O3; [M+Na]+; delta(ppm) 15552.543121
COMMENT: PROPOSED_MF MS-FINDER 2.241; C24H56N2O8S2; [M+Na]+; delta(ppm) 15530.390984
COMMENT: PROPOSED_MF MS-FINDER 2.240; C11H40N20O7; [M+Na]+; delta(ppm) 15546.062709
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H46N16O3S; [M+2Na-H]+; delta(ppm) 113733.433331
COMMENT: PROPOSED_MF MS-FINDER 2.227; C21H51N8O6P; [M+2Na-H]+; delta(ppm) 113731.393286
COMMENT: PROPOSED_MF MS-FINDER 2.221; C17H57N8O4PS3; [M+Na]+; delta(ppm) 15543.663038
COMMENT: PROPOSED_MF MS-FINDER 2.220; C20H60N4O5S4; [M+Na]+; delta(ppm) 15535.928665
COMMENT: PROPOSED_MF MS-FINDER 2.219; C30H42N10; [M+2Na-H]+; delta(ppm) 113747.285703
COMMENT: PROPOSED_MF MS-FINDER 2.218; C27H50N4O7; [M+2Na-H]+; delta(ppm) 113729.210495
COMMENT: PROPOSED_MF MS-FINDER 2.215; C39H48OS; [M+Na]+; delta(ppm) 15539.559761
COMMENT: PROPOSED_MF MS-FINDER 2.214; C24H58N2O6P2S; [M+Na]+; delta(ppm) 15528.161301
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H56N10O3S4; [M+Na]+; delta(ppm) 15540.643927
COMMENT: PROPOSED_MF MS-FINDER 2.206; C19H53N10O3PS2; [M+Na]+; delta(ppm) 15529.857445
COMMENT: PROPOSED_MF MS-FINDER 2.203; C13H52N14O4S3; [M+Na]+; delta(ppm) 15533.901982
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H48N10O8S; [M+Na]+; delta(ppm) 15548.089440
COMMENT: PROPOSED_MF MS-FINDER 2.199; C15H51N12O5PS; [M+2Na-H]+; delta(ppm) 113753.669380
COMMENT: PROPOSED_MF MS-FINDER 2.197; C23H62N2O3S4; [M+2Na-H]+; delta(ppm) 113736.860138
COMMENT: PROPOSED_MF MS-FINDER 2.196; C13H45N18O3PS; [M+Na]+; delta(ppm) 15547.555883
COMMENT: PROPOSED_MF MS-FINDER 2.196; C18H58N6O5P2S2; [M+Na]+; delta(ppm) 15546.682167
COMMENT: PROPOSED_MF MS-FINDER 2.195; C25H52N6O4S2; [M+Na]+; delta(ppm) 15528.042612
COMMENT: PROPOSED_MF MS-FINDER 2.179; C21H58N4O5S3; [M+2Na-H]+; delta(ppm) 113752.475753
COMMENT: PROPOSED_MF MS-FINDER 2.178; C19H52N10O3S3; [M+Na]+; delta(ppm) 15546.563474
COMMENT: PROPOSED_MF MS-FINDER 2.173; C21H59N4O5PS2; [M+2Na-H]+; delta(ppm) 113732.382502
COMMENT: PROPOSED_MF MS-FINDER 2.171; C17H48N12O7S; [M+Na]+; delta(ppm) 15528.364323
COMMENT: PROPOSED_MF MS-FINDER 2.171; C22H40N14O4; [M+Na]+; delta(ppm) 15551.660593
COMMENT: PROPOSED_MF MS-FINDER 2.168; C23H64O4S5; [M+Na]+; delta(ppm) 15542.670637
COMMENT: PROPOSED_MF MS-FINDER 2.168; C22H47N12O2P; [M+2Na-H]+; delta(ppm) 113728.568785
COMMENT: PROPOSED_MF MS-FINDER 2.167; C42H44O; [M+Na]+; delta(ppm) 15545.479295
COMMENT: PROPOSED_MF MS-FINDER 2.163; C22H53N4O10P; [M+Na]+; delta(ppm) 15526.668184
COMMENT: PROPOSED_MF MS-FINDER 2.159; C27H46N10S; [M+2Na-H]+; delta(ppm) 113740.166001
COMMENT: PROPOSED_MF MS-FINDER 2.156; C27H58O6S2; [M+2Na-H]+; delta(ppm) 57566.323529
COMMENT: PROPOSED_MF MS-FINDER 2.155; C16H54N12O2S3; [M+2Na-H]+; delta(ppm) 113734.422550
COMMENT: PROPOSED_MF MS-FINDER 2.155; C37H50OS; [M+2Na-H]+; delta(ppm) 57583.927702
COMMENT: PROPOSED_MF MS-FINDER 2.152; C28H46N8O3; [M+2Na-H]+; delta(ppm) 113726.386005
COMMENT: PROPOSED_MF MS-FINDER 2.148; C34H54OS2; [M+2Na-H]+; delta(ppm) 57577.507949
COMMENT: PROPOSED_MF MS-FINDER 2.134; C31H53N2O3PS; [M+Na]+; delta(ppm) 15523.998121
COMMENT: PROPOSED_MF MS-FINDER 2.129; C22H59N2O6PS2; [M+2Na-H]+; delta(ppm) 113756.107051
COMMENT: PROPOSED_MF MS-FINDER 2.126; C12H45N20O2PS; [M+Na]+; delta(ppm) 15527.830787
COMMENT: PROPOSED_MF MS-FINDER 2.118; C18H44N16O3S; [M+Na]+; delta(ppm) 15526.015961
COMMENT: PROPOSED_MF MS-FINDER 2.116; C17H36N22O; [M+Na]+; delta(ppm) 15536.650563
COMMENT: PROPOSED_MF MS-FINDER 2.116; C27H60O4P2S; [M+2Na-H]+; delta(ppm) 57563.905439
COMMENT: PROPOSED_MF MS-FINDER 2.110; C17H50N12O5P2; [M+Na]+; delta(ppm) 15526.134650
COMMENT: PROPOSED_MF MS-FINDER 2.107; C19H61N6O2PS4; [M+Na]+; delta(ppm) 15530.679906
COMMENT: PROPOSED_MF MS-FINDER 2.107; C39H46N2; [M+2Na-H]+; delta(ppm) 113733.118590
COMMENT: PROPOSED_MF MS-FINDER 2.105; C23H49N8O6P; [M+Na]+; delta(ppm) 15524.319830
COMMENT: PROPOSED_MF MS-FINDER 2.099; C36H52OS2; [M+Na]+; delta(ppm) 15533.640297
COMMENT: PROPOSED_MF MS-FINDER 2.097; C25H60N2O3S4; [M+Na]+; delta(ppm) 15528.865070
COMMENT: PROPOSED_MF MS-FINDER 2.092; C29H44N10S; [M+Na]+; delta(ppm) 15531.613624
COMMENT: PROPOSED_MF MS-FINDER 2.091; C26H60O4S4; [M+Na]+; delta(ppm) 15548.590206
COMMENT: PROPOSED_MF MS-FINDER 2.091; C28H54N4O2S2; [M+2Na-H]+; delta(ppm) 113727.375212
COMMENT: PROPOSED_MF MS-FINDER 2.088; C17H56N8O6S3; [M+Na]+; delta(ppm) 15529.186782
COMMENT: PROPOSED_MF MS-FINDER 2.088; C14H51N14O4PS; [M+2Na-H]+; delta(ppm) 113729.944934
COMMENT: PROPOSED_MF MS-FINDER 2.083; C15H38N22O; [M+2Na-H]+; delta(ppm) 113746.224259
COMMENT: PROPOSED_MF MS-FINDER 2.075; C20H50N10O5S; [M+2Na-H]+; delta(ppm) 113727.762149
COMMENT: PROPOSED_MF MS-FINDER 2.003; C12H42N22OS; [M+2Na-H]+; delta(ppm) 113739.104571
COMMENT: PROPOSED_MF MS-FINDER 1.999; C15H46N18S2; [M+2Na-H]+; delta(ppm) 113747.213501
COMMENT: PROPOSED_MF MS-FINDER 1.996; C20H58N6O4S3; [M+2Na-H]+; delta(ppm) 113728.751358
COMMENT: PROPOSED_MF MS-FINDER 1.989; C24H42N14O; [M+2Na-H]+; delta(ppm) 113732.057173
COMMENT: PROPOSED_MF MS-FINDER 1.966; C31H58OS3; [M+2Na-H]+; delta(ppm) 57571.088274
COMMENT: PROPOSED_MF MS-FINDER 1.949; C22H54N8OS3; [M+2Na-H]+; delta(ppm) 113749.651145
COMMENT: PROPOSED_MF MS-FINDER 1.930; C24H50N10S2; [M+2Na-H]+; delta(ppm) 113733.046390
COMMENT: PROPOSED_MF MS-FINDER 1.921; C18H42N18S; [M+2Na-H]+; delta(ppm) 113754.333294
COMMENT: PROPOSED_MF MS-FINDER 1.915; C19H58N8OS4; [M+2Na-H]+; delta(ppm) 113742.531412
COMMENT: PROPOSED_MF MS-FINDER 1.886; C32H50N2O3S; [M+2Na-H]+; delta(ppm) 113758.219390
COMMENT: PROPOSED_MF MS-FINDER 1.836; C24H46N8O6; [M+2Na-H]+; delta(ppm) 113758.606348
COMMENT: PROPOSED_MF MS-FINDER 1.802; C22H62N4S5; [M+2Na-H]+; delta(ppm) 113750.640393
COMMENT: PROPOSED_MF MS-FINDER 1.799; C19H66N4S6; [M+2Na-H]+; delta(ppm) 113743.520648
COMMENT: PROPOSED_MF MS-FINDER 1.793; C17H46N14O4S; [M+2Na-H]+; delta(ppm) 113757.157925
COMMENT: PROPOSED_MF MS-FINDER 1.767; C26H51N6O2PS; [M+2Na-H]+; delta(ppm) 113760.402294
COMMENT: PROPOSED_MF MS-FINDER 1.719; C16H62N8OS5; [M+2Na-H]+; delta(ppm) 113735.411771
COMMENT: PROPOSED_MF MS-FINDER 1.710; C24H54N4O5S2; [M+2Na-H]+; delta(ppm) 113759.595612
COMMENT: PROPOSED_MF MS-FINDER 1.679; C40H46O; [M+2Na-H]+; delta(ppm) 57590.347533
COMMENT: PROPOSED_MF MS-FINDER 1.664; C28H62OS4; [M+2Na-H]+; delta(ppm) 57564.668677
COMMENT: PROPOSED_MF MS-FINDER 1.650; C17H54N10O3S3; [M+2Na-H]+; delta(ppm) 113758.147187
COMMENT: PROPOSED_MF MS-FINDER 1.548; C24H62O4S4; [M+2Na-H]+; delta(ppm) 57593.721368
COMMENT: PROPOSED_MF MS-FINDER 1.510; C25H50N8OS2; [M+2Na-H]+; delta(ppm) 113756.770968
COMMENT: PROPOSED_MF MS-FINDER 1.488; C17H62N6O2S5; [M+2Na-H]+; delta(ppm) 113759.136450
COMMENT: PROPOSED_MF MS-FINDER 1.349; C25H58N4S4; [M+2Na-H]+; delta(ppm) 113757.760229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.511; C26H50O14; [M+H]+; delta(ppm) 8.527213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.059; C35H48O6; [M+Na]+; delta(ppm) 15535.166224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.540; C37H46O6; [M+H]+; delta(ppm) -7.448251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.140; C26H44N8O6; [M+Na]+; delta(ppm) 15546.945228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.839; C32H46N2O8; [M+H]+; delta(ppm) -0.599132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.286; C36H44N4O2; [M+Na]+; delta(ppm) 15532.817831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.611; C33H42N6O4; [M+H]+; delta(ppm) -2.876224
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.588; C33H45FN4O3; [M+Na]+; delta(ppm) 15530.811429
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.833; C30H51ClN2O5S; [M+H]+; delta(ppm) -39251.690181
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.933; C33H48NO6S; [M+H]+; delta(ppm) 8.224198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.085; C30H50N3O5S; [M+Na]+; delta(ppm) 15531.604406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.818; C35H48O6; [M+Na]+; delta(ppm) 15535.166224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.687; C26H50O14; [M+H]+; delta(ppm) 8.527213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.249; C37H46O6; [M+H]+; delta(ppm) -7.448251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C26H44N8O6; [M+Na]+; delta(ppm) 15546.945228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C36H44N4O2; [M+Na]+; delta(ppm) 15532.817831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C32H46N2O8; [M+H]+; delta(ppm) -0.599132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C33H42N6O4; [M+H]+; delta(ppm) -2.876224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H45FN4O3; [M+Na]+; delta(ppm) 15530.811429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H51ClN2O5S; [M+H]+; delta(ppm) -39251.690181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H50N3O5S; [M+Na]+; delta(ppm) 15531.604406
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; NNDHDYDFEDRMGH-CAEIVAEBSA-N; C32H46N2O8; Massbank:PR300914 Anthranoyllycoctonine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NNDHDYDFEDRMGH-UHFFFAOYSA-N; C32H46N2O8; Massbank:PR310646 Anthranoyllycoctonine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M+H]+; ON1CCCCCNC(=O)CCC(=O)N(O)CCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.754; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M+H]+; C\C=C1\CN2CC[C@@]34C2C[C@@H]1[C@H]1[C@@H]3N([C@@H]2O[C@H]1N1[C@H]3C2[C@@H]2C[C@H]5[C@@]3(CC[N@@+]5([O-])C\C2=C\C)C2=C1C=CC=C2)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; LQPBSPSKEISPOH-YKGMROGHNA-N; [M+H]+; C\C=C1\CN2CC[C@@]34[C@@H]2C[C@@H]1[C@H]1[C@@H]3N(C2O[C@H]1N1[C@H]3C2[C@@H]2C[C@@H]5N(CC[C@]35C3=C1C=CC=C3)C\C2=C\CO)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.273; MLRCMLDHODJGFN-UHFFFAOYSA-N; [M+H]+; O=CC12CCC(O)CC2(O)CC(O)C3(O)C1CCC45CCCCC67OC(=O)C=C7C5C(C=C6CNCCNC)CC34O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.259; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M+H]+; C\C=C1\CN2CC[C@@]34[C@@H]5[C@H]([C@H](O)C(=CN5C5=C3C=CC=C5)[C@H]3C[C@@H]5N(CCC6=C5NC5=CC=CC=C65)C\C3=C\C)[C@H]1C[C@]24O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; NNDHDYDFEDRMGH-ZBOZCNICNA-N; [M+H]+; Anthranoyllycoctonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; OBUKQHHVZPXAPY-KGNORSTANA-N; [M+H]+; UNPD170197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; UXOXDDUEWZOAIW-CBKURHDONA-N; [M+H]+; UNPD31860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; LWKAZUCECAEDKN-UHFFFAOYSA-N; [M+H]+; 2-[({3a,5a-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl}methylidene)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; MLRCMLDHODJGFN-UHFFFAOYSA-N; [M+H]+; 13,15,17,18,19-pentahydroxy-27-({[2-(methylamino)ethyl]amino}methyl)-25-oxo-26-oxaheptacyclo[19.5.2.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-23,27-diene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; MOIBZIZXWQPIGQ-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[3-(2-hydroxyethyl)-7-(hydroxymethyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; NGFSMHKFTZROKJ-MMSZMYIBNA-N; [M+H]+; All-trans-hexaprenyl diphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ATZKAUGGNMSCCY-VYCBRMPGSA-N; [M+H]+; Presqualene diphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; JWXMRRCYMJTWGJ-UHFFFAOYSA-N; [M+H]+; CNP0435922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; LIDRZKFMCGICBX-UHFFFAOYSA-N; [M+H]+; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; BIMUUWRNJBALEP-UHFFFAOYSA-N; [M+H]+; 6-[(2,6-dimethylhepta-1,5-dien-1-yl)oxy]-8-hydroxy-17,17-dimethyl-5,15-bis(3-methylbut-2-en-1-yl)-3,16-dioxapentacyclo[11.4.1.0?,??.0?,??.0?,?]octadeca-4,6,8,11-tetraene-10,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; BKXKXLGSNOJLAG-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-{4-[2-butanoyl-4-(methoxycarbonyl)-5,5-dimethyl-3-oxocyclohex-1-en-1-yl]piperazin-1-yl}-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; AZCLIHLXPCBVEL-UHFFFAOYSA-N; [M+H]+; phosphono bis(3,7,11-trimethyldodeca-2,6,10-trienyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M+H]+; UNPD222766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; SAOCQHSCOLQBFR-UBCQMTBCNA-N; [M+H]+; UNPD127065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M+H]+; UNPD49720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; LQPBSPSKEISPOH-YKGMROGHNA-N; [M+H]+; UNPD100373
