ACCESSION: MSBNK-SMB_Measured-HSA032P0631003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5722': {'bp': 94077.0, 'sum': 114592.0}, 'RA5-pos_5892': {'bp': 79052.0, 'sum': 96491.0}, 'HC10-pos_5422': {'bp': 74493.0, 'sum': 92235.0}, 'HC10-pos_5072': {'bp': 70255.0, 'sum': 85405.0}, 'RA5-pos_5734': {'bp': 65754.0, 'sum': 83269.0}, 'HC10-pos_5578': {'bp': 54592.0, 'sum': 64472.0}, 'HC10-pos_5436': {'bp': 45227.0, 'sum': 56419.0}, 'RA3-pos_5602': {'bp': 17927.0, 'sum': 22580.0}, 'HC12-pos_5690': {'bp': 13664.0, 'sum': 19063.0}, 'HC10-pos_4921': {'bp': 11598.0, 'sum': 13041.0}, 'RA5-pos_5374': {'bp': 9035.0, 'sum': 12329.0}, 'RA5-pos_5231': {'bp': 8777.0, 'sum': 10386.0}, 'RA12-pos_6653': {'bp': 7239.0, 'sum': 11873.0}, 'HC12-pos_5852': {'bp': 6016.0, 'sum': 8357.0}, 'HC10-pos_5335': {'bp': 3911.0, 'sum': 5941.0}, 'RA5-pos_6227': {'bp': 3344.0, 'sum': 7091.0}, 'HC10-pos_5887': {'bp': 1713.0, 'sum': 2858.0}, 'QC5-pos_5289': {'bp': 725.0, 'sum': 1354.0}, 'RA14-pos_5158': {'bp': 440.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 631.365109
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 631.367727; int 999.000; delta(ppm) -19.198451
COMMENT: PROPOSED_MF SevenGoldenRules 11.555; C33H50N3O3P; [M+ACN+Na]+; delta(ppm) -11.555428
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C25H54N5O5SP; [M+ACN+Na]+; delta(ppm) -10.407993
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C22H53N3O13; [M+ACN+Na]+; delta(ppm) -9.549620
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C26H55N3O6P2; [M+ACN+Na]+; delta(ppm) -7.378130
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C34H49NO6; [M+ACN+Na]+; delta(ppm) -6.287098
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C26H53N3O8S; [M+ACN+Na]+; delta(ppm) -5.139663
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C28H50N5O5P; [M+ACN+Na]+; delta(ppm) -4.466360
COMMENT: PROPOSED_MF SevenGoldenRules 2.966; C30H55N3OSP2; [M+ACN+Na]+; delta(ppm) -2.966410
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C27H54NO9P; [M+ACN+Na]+; delta(ppm) -2.108037
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C38H49NOS; [M+ACN+Na]+; delta(ppm) -1.877140
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C21H55N5O8P2; [M+ACN+Na]+; delta(ppm) -0.287299
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C32H50N5SP; [M+ACN+Na]+; delta(ppm) -0.056402
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C29H49N3O8; [M+ACN+Na]+; delta(ppm) 0.801971
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C21H53N5O10S; [M+ACN+Na]+; delta(ppm) 1.951168
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C31H54NO4SP; [M+ACN+Na]+; delta(ppm) 2.301920
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C33H51N3OP2; [M+ACN+Na]+; delta(ppm) 2.975223
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C25H55N5O3SP2; [M+ACN+Na]+; delta(ppm) 4.122658
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C22H54N3O11P; [M+ACN+Na]+; delta(ppm) 4.981031
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C33H49N3O3S; [M+ACN+Na]+; delta(ppm) 5.213691
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C24H49N5O10; [M+ACN+Na]+; delta(ppm) 7.892801
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C34H50NO4P; [M+ACN+Na]+; delta(ppm) 8.243553
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C26H54N3O6SP; [M+ACN+Na]+; delta(ppm) 9.392751
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C28H51N5O3P2; [M+ACN+Na]+; delta(ppm) 10.064291
COMMENT: PROPOSED_MF SevenGoldenRules 10.251; C23H53NO14; [M+ACN+Na]+; delta(ppm) 10.251124
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C28H49N5O5S; [M+ACN+Na]+; delta(ppm) 12.302759
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C27H55NO7P2; [M+ACN+Na]+; delta(ppm) 12.422614
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C27H53NO9S; [M+ACN+Na]+; delta(ppm) 14.661081
COMMENT: PROPOSED_MF MS-FINDER 3.645; C32H54O12; [M+H]+; delta(ppm) -0.978221
COMMENT: PROPOSED_MF MS-FINDER 3.574; C29H46O11; [M+IsoProp+H]+; delta(ppm) 48287.994729
COMMENT: PROPOSED_MF MS-FINDER 3.379; C30H56O12; [M+Na]+; delta(ppm) 14442.121592
COMMENT: PROPOSED_MF MS-FINDER 3.371; C27H54NO9P; [M+ACN+Na]+; delta(ppm) 39530.097832
COMMENT: PROPOSED_MF MS-FINDER 3.347; C30H42N4O7; [M+IsoProp+H]+; delta(ppm) 48285.666941
COMMENT: PROPOSED_MF MS-FINDER 3.288; C34H54N2O6; [M+2Na-H]+; delta(ppm) 104975.215539
COMMENT: PROPOSED_MF MS-FINDER 3.279; C33H50N4O8; [M+H]+; delta(ppm) -3.096492
COMMENT: PROPOSED_MF MS-FINDER 3.278; C33H47N3O8; [M+NH4]+; delta(ppm) -3.096492
COMMENT: PROPOSED_MF MS-FINDER 3.259; C36H54O7S; [M+H]+; delta(ppm) 2.984783
COMMENT: PROPOSED_MF MS-FINDER 3.256; C37H52O7; [M+Na]+; delta(ppm) 14451.694712
COMMENT: PROPOSED_MF MS-FINDER 3.231; C34H49NO6; [M+ACN+Na]+; delta(ppm) 39526.039789
COMMENT: PROPOSED_MF MS-FINDER 3.211; C35H46N6O5; [M+H]+; delta(ppm) 12.577520
COMMENT: PROPOSED_MF MS-FINDER 3.198; C39H50O7; [M+H]+; delta(ppm) 8.324244
COMMENT: PROPOSED_MF MS-FINDER 3.191; C36H52N2O6; [M+Na]+; delta(ppm) 14433.384931
COMMENT: PROPOSED_MF MS-FINDER 3.175; C40H46N4O3; [M+H]+; delta(ppm) 6.205934
COMMENT: PROPOSED_MF MS-FINDER 3.174; C35H43N5O5; [M+NH4]+; delta(ppm) 12.577520
COMMENT: PROPOSED_MF MS-FINDER 3.088; C38H47NO6; [M+NH4]+; delta(ppm) -9.467878
COMMENT: PROPOSED_MF MS-FINDER 3.080; C36H42O6; [M+IsoProp+H]+; delta(ppm) 48298.217304
COMMENT: PROPOSED_MF MS-FINDER 3.073; C38H50N2O6; [M+H]+; delta(ppm) -9.467878
COMMENT: PROPOSED_MF MS-FINDER 3.018; C35H42N2O5; [M+IsoProp+H]+; delta(ppm) 48278.665365
COMMENT: PROPOSED_MF MS-FINDER 3.000; C31H38N8O3; [M+IsoProp+H]+; delta(ppm) 48283.339163
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H45N9O6; [M+ACN+Na]+; delta(ppm) 39537.521070
COMMENT: PROPOSED_MF MS-FINDER 2.951; C34H51N3O3S2; [M+NH4]+; delta(ppm) -4.472885
COMMENT: PROPOSED_MF MS-FINDER 2.938; C39H54O4; [M+2Na-H]+; delta(ppm) 53339.072740
COMMENT: PROPOSED_MF MS-FINDER 2.880; C35H45N5O2; [M+ACN+Na]+; delta(ppm) 39523.750752
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H48N16O9; [M+Na]+; delta(ppm) 14439.122514
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H49N11O6P2; [M+NH4]+; delta(ppm) 0.177533
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H42N22O7; [M+H]+; delta(ppm) 0.360664
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H52N12O6P2; [M+H]+; delta(ppm) 0.177533
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H58N6O8P2; [M+Na]+; delta(ppm) 14438.934057
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H45N15O9; [M+ACN+Na]+; delta(ppm) 39532.064729
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H47N10O8PS; [M+IsoProp+H]+; delta(ppm) 48288.600012
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H39N21O7; [M+NH4]+; delta(ppm) 0.360664
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H55N5O8P2; [M+ACN+Na]+; delta(ppm) 39531.866833
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H34N22O6; [M+IsoProp+H]+; delta(ppm) 48289.466043
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H44N12O5P2; [M+IsoProp+H]+; delta(ppm) 48289.264798
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H52N9O9PS; [M+NH4]+; delta(ppm) -0.427418
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H55N10O9PS; [M+H]+; delta(ppm) -0.427418
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H58N2O6S; [M+2Na-H]+; delta(ppm) 104968.696329
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H50N13O5PS; [M+ACN+Na]+; delta(ppm) 39533.520148
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H53N14O5PS; [M+Na]+; delta(ppm) 14440.508517
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H47N11O13; [M+NH4]+; delta(ppm) -1.774242
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H57NO12P2; [M+NH4]+; delta(ppm) -1.957372
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H46N20O5; [M+2Na-H]+; delta(ppm) 104979.436651
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H53N7O10P2; [M+NH4]+; delta(ppm) 2.295817
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H56N8O10P2; [M+H]+; delta(ppm) 2.295817
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H52N2O11P2; [M+IsoProp+H]+; delta(ppm) 48286.918731
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H44N20O5; [M+Na]+; delta(ppm) 14436.942626
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H57N10O7P3; [M+H]+; delta(ppm) -2.438632
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H48N8O9P2; [M+IsoProp+H]+; delta(ppm) 48291.592602
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H54N9O7P3; [M+NH4]+; delta(ppm) -2.438632
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H50N2O13S; [M+IsoProp+H]+; delta(ppm) 48289.128875
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H47N4O10P; [M+IsoProp+H]+; delta(ppm) 48289.793662
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H52N3O11P; [M+NH4]+; delta(ppm) 0.658795
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H55N4O11P; [M+H]+; delta(ppm) 0.658795
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H41N19O5; [M+ACN+Na]+; delta(ppm) 39529.775665
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H49N10O6P3; [M+IsoProp+H]+; delta(ppm) 48286.389869
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H57O7P3S; [M+IsoProp+H]+; delta(ppm) 48288.398768
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H50N14O7; [M+2Na-H]+; delta(ppm) 104974.243620
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H55NO14S; [M+NH4]+; delta(ppm) 0.053844
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H53N5O10S; [M+ACN+Na]+; delta(ppm) 39534.040215
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H65O8P3S; [M+H]+; delta(ppm) -0.610549
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H42N12O7S; [M+IsoProp+H]+; delta(ppm) 48291.474953
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H48N13O5PS; [M+NH4]+; delta(ppm) -2.545691
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H51N14O5PS; [M+H]+; delta(ppm) -2.545691
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H56N6O10S; [M+Na]+; delta(ppm) 14441.003779
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H43N17O11; [M+NH4]+; delta(ppm) 2.478949
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H47N11O8S; [M+NH4]+; delta(ppm) 2.188757
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H46N18O11; [M+H]+; delta(ppm) 2.478949
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H59N2O9P; [M+2Na-H]+; delta(ppm) 104979.800663
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H42N18O5S2; [M+IsoProp+H]+; delta(ppm) 48290.281298
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H47N20O8P; [M+H]+; delta(ppm) -2.255502
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H50N12O8S; [M+H]+; delta(ppm) 2.188757
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H49N9O6S; [M+ACN+Na]+; delta(ppm) 39531.751142
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H44N19O8P; [M+NH4]+; delta(ppm) -2.255502
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H52N10O6S; [M+Na]+; delta(ppm) 14438.823883
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H53N8O7P; [M+Na]+; delta(ppm) 14441.626329
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H47N17O6S2; [M+NH4]+; delta(ppm) 1.102540
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H50N18O6S2; [M+H]+; delta(ppm) 1.102540
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H50N7O7P; [M+ACN+Na]+; delta(ppm) 39534.693944
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H47N14O5P; [M+H]+; delta(ppm) 2.793711
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H44N13O5P; [M+NH4]+; delta(ppm) 2.793711
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H46N16O9; [M+H]+; delta(ppm) -3.892509
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H57N8O7PS; [M+Na]+; delta(ppm) 14436.131625
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H54N7O7PS; [M+ACN+Na]+; delta(ppm) 39528.924047
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H60N4O6P2; [M+2Na-H]+; delta(ppm) 104974.020024
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H58N4O8S; [M+2Na-H]+; delta(ppm) 104976.475662
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H55N6O5P; [M+2Na-H]+; delta(ppm) 104977.214292
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H43N15O9; [M+NH4]+; delta(ppm) -3.892509
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H62N5O6P3S2; [M+NH4]+; delta(ppm) -1.696760
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H48N7O7P; [M+NH4]+; delta(ppm) -1.459482
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H51N16O7PS; [M+H]+; delta(ppm) 3.825784
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H61N6O6P3S; [M+H]+; delta(ppm) 3.642651
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H51N8O7P; [M+H]+; delta(ppm) -1.459482
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H43N8O6P; [M+IsoProp+H]+; delta(ppm) 48287.465866
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H54N12O6P2; [M+Na]+; delta(ppm) 14443.310973
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H46N6O9S; [M+IsoProp+H]+; delta(ppm) 48286.801082
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H48N15O7PS; [M+NH4]+; delta(ppm) 3.825784
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H57N7O5P2S2; [M+NH4]+; delta(ppm) 0.919409
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H58N5O6P3S; [M+NH4]+; delta(ppm) 3.642651
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H60N8O5P2S2; [M+H]+; delta(ppm) 0.919409
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H38N16O8; [M+IsoProp+H]+; delta(ppm) 48284.792190
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H54N6O10S; [M+H]+; delta(ppm) -2.064431
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H43N16O6PS; [M+IsoProp+H]+; delta(ppm) 48293.273898
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H51N5O10S; [M+NH4]+; delta(ppm) -2.064431
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H57N2O9P; [M+Na]+; delta(ppm) 14437.249428
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H58N10O6S2; [M+2Na-H]+; delta(ppm) 104975.149427
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H52N10O11; [M+Na]+; delta(ppm) 14434.745634
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H54N10O6S; [M+2Na-H]+; delta(ppm) 104981.668714
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H51N11O6P2; [M+ACN+Na]+; delta(ppm) 39536.462961
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H56N6O8P2; [M+H]+; delta(ppm) -4.075638
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H52N2O6P2S; [M+IsoProp+H]+; delta(ppm) 48291.273707
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H53N5O8P2; [M+NH4]+; delta(ppm) -4.075638
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H54N8O12S; [M+H]+; delta(ppm) 4.307049
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H57N4O11P; [M+Na]+; delta(ppm) 14443.806237
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H60O12S; [M+Na]+; delta(ppm) 14436.626883
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H51N7O12S; [M+NH4]+; delta(ppm) 4.307049
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H57NO7P2S; [M+NH4]+; delta(ppm) 2.005625
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H44N22O7; [M+Na]+; delta(ppm) 14443.499432
COMMENT: PROPOSED_MF MS-FINDER 2.812; C28H60N2O7P2S; [M+H]+; delta(ppm) 2.005625
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H46N8O11S; [M+IsoProp+H]+; delta(ppm) 48293.802766
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H46N12O7S2; [M+IsoProp+H]+; delta(ppm) 48285.607438
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H51N10O9P; [M+H]+; delta(ppm) 4.912006
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H48N6O7P2; [M+IsoProp+H]+; delta(ppm) 48284.590947
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H51N11O8S2; [M+NH4]+; delta(ppm) -3.150639
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H54N12O8S2; [M+H]+; delta(ppm) -3.150639
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H48N9O9P; [M+NH4]+; delta(ppm) 4.912006
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H49N18O6P; [M+Na]+; delta(ppm) 14434.250379
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H62O10P2; [M+Na]+; delta(ppm) 14434.557179
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H56N12O6P2S; [M+H]+; delta(ppm) -5.161841
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H50N6O10; [M+H]+; delta(ppm) 3.274976
COMMENT: PROPOSED_MF MS-FINDER 2.804; C28H47N5O10; [M+NH4]+; delta(ppm) 3.274976
COMMENT: PROPOSED_MF MS-FINDER 2.804; C29H49N3O8; [M+ACN+Na]+; delta(ppm) 39532.924933
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H55O9PS2; [M+IsoProp+H]+; delta(ppm) 48290.608918
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H43N9O6; [M+NH4]+; delta(ppm) 1.156687
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H59N4O11PS; [M+H]+; delta(ppm) -4.680584
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H52N4O8; [M+Na]+; delta(ppm) 14439.941691
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H38N10O5; [M+IsoProp+H]+; delta(ppm) 48290.340801
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H53N11O6P2S; [M+NH4]+; delta(ppm) -5.161841
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H56N3O11PS; [M+NH4]+; delta(ppm) -4.680584
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H46N10O6; [M+H]+; delta(ppm) 1.156687
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H42N6O9; [M+IsoProp+H]+; delta(ppm) 48292.668610
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H57N14O5PS2; [M+Na]+; delta(ppm) 14435.013826
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H55N14O5PS; [M+2Na-H]+; delta(ppm) 104983.667490
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H68O5P2S2; [M+2Na-H]+; delta(ppm) 53345.878808
COMMENT: PROPOSED_MF MS-FINDER 2.798; C11H43N21O7S; [M+NH4]+; delta(ppm) -4.978712
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H43N10O8P; [M+IsoProp+H]+; delta(ppm) 48294.467560
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H51N4O10PS; [M+IsoProp+H]+; delta(ppm) 48283.926167
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H46N17O6P; [M+ACN+Na]+; delta(ppm) 39526.948581
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H48N12O5P2S; [M+IsoProp+H]+; delta(ppm) 48283.397308
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H63O10PS2; [M+H]+; delta(ppm) 1.400672
COMMENT: PROPOSED_MF MS-FINDER 2.794; C31H62O5P2S; [M+Na]+; delta(ppm) 14438.635425
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H64O5P2S; [M+2Na-H]+; delta(ppm) 53351.803107
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H55N6O7PS3; [M+IsoProp+H]+; delta(ppm) 48289.415266
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H61O8P3; [M+H]+; delta(ppm) 4.728874
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H51N4O5PS2; [M+IsoProp+H]+; delta(ppm) 48288.281119
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H56N2O6P2S2; [M+IsoProp+H]+; delta(ppm) 48285.406195
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H58N3O6PS2; [M+ACN+Na]+; delta(ppm) 39535.495639
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H62N8O5P2S2; [M+Na]+; delta(ppm) 14444.074434
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H60N5O8PS3; [M+NH4]+; delta(ppm) 0.314457
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H61NO7P2S2; [M+NH4]+; delta(ppm) -3.333768
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H42N20O5; [M+H]+; delta(ppm) -6.010767
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H64N2O7P2S2; [M+H]+; delta(ppm) -3.333768
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H54N2O14; [M+H]+; delta(ppm) 5.393273
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H51NO14; [M+NH4]+; delta(ppm) 5.393273
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H56N3O6PS2; [M+NH4]+; delta(ppm) -0.717609
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H61N4O6PS2; [M+Na]+; delta(ppm) 14442.389787
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H53O7P3; [M+IsoProp+H]+; delta(ppm) 48294.266313
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H59N4O6PS2; [M+H]+; delta(ppm) -0.717609
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H39N19O5; [M+NH4]+; delta(ppm) -6.010767
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H50N10O6S; [M+H]+; delta(ppm) -4.182697
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H47N9O6S; [M+NH4]+; delta(ppm) -4.182697
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H52N12O8S; [M+Na]+; delta(ppm) 14445.380713
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H54N4O8; [M+2Na-H]+; delta(ppm) 104982.994965
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H42N10O5S; [M+IsoProp+H]+; delta(ppm) 48284.473299
COMMENT: PROPOSED_MF MS-FINDER 2.774; C28H46N2O8S; [M+IsoProp+H]+; delta(ppm) 48299.351473
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H46N2O13; [M+IsoProp+H]+; delta(ppm) 48294.996429
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H46N18O6S; [M+H]+; delta(ppm) 6.441981
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H51N14O10P; [M+H]+; delta(ppm) -6.508652
COMMENT: PROPOSED_MF MS-FINDER 2.772; C30H53N6O5P; [M+Na]+; delta(ppm) 14435.069547
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H48N10O6; [M+Na]+; delta(ppm) 14444.318616
