ACCESSION: MSBNK-SMB_Measured-HSA032P0716001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC12-pos_5078': {'bp': 2638.0, 'sum': 6678.0}, 'HC12-pos_5028': {'bp': 2537.0, 'sum': 5406.0}, 'QC4-pos_4852': {'bp': 2232.0, 'sum': 4812.0}, 'RA10-pos_4875': {'bp': 1948.0, 'sum': 4368.0}, 'HC12-pos_4923': {'bp': 1029.0, 'sum': 2819.0}, 'QC4-pos_4713': {'bp': 638.0, 'sum': 1699.0}, 'RA10-pos_4816': {'bp': 627.0, 'sum': 1401.0}, 'HC9-pos_4867': {'bp': 522.0, 'sum': 1464.0}, 'HC20-pos_5137': {'bp': 423.0, 'sum': 1106.0}, 'QC4-pos_4673': {'bp': 411.0, 'sum': 1509.0}, 'RA10-pos_4720': {'bp': 307.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 716.563756
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 716.566082; int 380.036; delta(ppm) -21.032759
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C39H85NO3P2; [M+K]+; delta(ppm) 3.769169
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C40H87NS3; [M+K]+; delta(ppm) 4.360960
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C39H83NO5S; [M+K]+; delta(ppm) 5.643422
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C41H80N3O2P; [M+K]+; delta(ppm) 6.207174
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C43H75N5O; [M+K]+; delta(ppm) 8.645180
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C43H83NS2; [M+K]+; delta(ppm) 9.335850
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C42H79NO5; [M+K]+; delta(ppm) 10.618312
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C36H80N5O4P; [M+K]+; delta(ppm) 12.144279
COMMENT: PROPOSED_MF SevenGoldenRules 13.399; C38H85N3SP2; [M+K]+; delta(ppm) 13.398701
COMMENT: PROPOSED_MF SevenGoldenRules 14.311; C46H79NS; [M+K]+; delta(ppm) 14.310739
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C32H73N5O4S2; [M+IsoProp+H]+; delta(ppm) -14.584268
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C34H78N3S3P; [M+IsoProp+H]+; delta(ppm) -13.287550
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C31H69N5O9; [M+IsoProp+H]+; delta(ppm) -13.258564
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C41H70NO3P; [M+IsoProp+H]+; delta(ppm) -12.954980
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C33H74N3O5SP; [M+IsoProp+H]+; delta(ppm) -11.960320
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C35H71N5O2P2; [M+IsoProp+H]+; delta(ppm) -11.379085
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C35H79NOS2P2; [M+IsoProp+H]+; delta(ppm) -10.663602
COMMENT: PROPOSED_MF SevenGoldenRules 10.435; C43H65N3O2; [M+IsoProp+H]+; delta(ppm) -10.434769
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C35H69N5O4S; [M+IsoProp+H]+; delta(ppm) -9.441636
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C34H75NO6P2; [M+IsoProp+H]+; delta(ppm) -9.337898
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C35H77NO3S3; [M+IsoProp+H]+; delta(ppm) -8.726152
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C37H74N3S2P; [M+IsoProp+H]+; delta(ppm) -8.143392
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C34H73NO8S; [M+IsoProp+H]+; delta(ppm) -7.400448
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C36H70N3O5P; [M+IsoProp+H]+; delta(ppm) -6.817688
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C38H75NOSP2; [M+IsoProp+H]+; delta(ppm) -5.520969
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C38H65N5O4; [M+IsoProp+H]+; delta(ppm) -4.299003
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C38H73NO3S2; [M+IsoProp+H]+; delta(ppm) -3.583519
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C40H70N3SP; [M+IsoProp+H]+; delta(ppm) -3.000759
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C37H69NO8; [M+IsoProp+H]+; delta(ppm) -2.257816
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C32H74N5O2S2P; [M+IsoProp+H]+; delta(ppm) -2.007625
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C31H70N5O7P; [M+IsoProp+H]+; delta(ppm) -0.681921
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C41H71NOP2; [M+IsoProp+H]+; delta(ppm) -0.378337
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C33H75N3O3SP2; [M+IsoProp+H]+; delta(ppm) 0.616323
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C41H69NO3S; [M+IsoProp+H]+; delta(ppm) 1.559113
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C43H66N3P; [M+IsoProp+H]+; delta(ppm) 2.141874
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C33H73N3O5S2; [M+IsoProp+H]+; delta(ppm) 2.553772
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C35H70N5O2SP; [M+IsoProp+H]+; delta(ppm) 3.135007
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C35H78NOS3P; [M+IsoProp+H]+; delta(ppm) 3.850491
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C32H69N3O10; [M+IsoProp+H]+; delta(ppm) 3.879476
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C34H74NO6SP; [M+IsoProp+H]+; delta(ppm) 5.176195
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C36H71N3O3P2; [M+IsoProp+H]+; delta(ppm) 5.758955
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C37H73N3S3; [M+IsoProp+H]+; delta(ppm) 6.370701
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C44H65NO3; [M+IsoProp+H]+; delta(ppm) 6.701746
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C36H69N3O5S; [M+IsoProp+H]+; delta(ppm) 7.696405
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C38H66N5O2P; [M+IsoProp+H]+; delta(ppm) 8.279166
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C38H74NOS2P; [M+IsoProp+H]+; delta(ppm) 8.993124
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C37H70NO6P; [M+IsoProp+H]+; delta(ppm) 10.318827
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C40H69N3S2; [M+IsoProp+H]+; delta(ppm) 11.513334
COMMENT: PROPOSED_MF SevenGoldenRules 11.896; C31H71N5O5P2; [M+IsoProp+H]+; delta(ppm) 11.896247
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C32H73N5O2S3; [M+IsoProp+H]+; delta(ppm) 12.506468
COMMENT: PROPOSED_MF SevenGoldenRules 12.839; C39H65N3O5; [M+IsoProp+H]+; delta(ppm) 12.839038
COMMENT: PROPOSED_MF SevenGoldenRules 13.832; C31H69N5O7S; [M+IsoProp+H]+; delta(ppm) 13.832171
COMMENT: PROPOSED_MF SevenGoldenRules 14.136; C41H70NOSP; [M+IsoProp+H]+; delta(ppm) 14.135756
COMMENT: CONFIDENCE Level 5: Exact mass of interest 716.566178; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.358
MS$FOCUSED_ION: PRECURSOR_M/Z 716.566178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-0000090100-88858937462ff585f82b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  282.2805588 84.7766 ? 282.282895 10.0822 58.14 0.5346 8
  518.4930066 79.1117 ? 518.499107 19.5972 50.17 -0.2733 9
  536.5020123 797.9748 ? 536.508744 5.9571 131.83 -0.0373 11
  554.5118684 999.0000 ? 554.519259 5.6464 27.32 -0.2422 11
  716.4516428 112.8787 ? 716.434249 24.3101 103.69 0.5379 11
  716.4996022 84.9154 ? 716.482207 20.3168 92.64 0.5367 10
  716.5445723 83.7025 ? 716.527176 18.7483 79.09 1.0000 9
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  282.280559 84.78 84
  518.493007 79.11 79
  536.502012 797.97 797
  554.511868 999.00 999
  716.451643 112.88 112
  716.499602 84.92 84
  716.544572 83.70 83
//
