ACCESSION: MSBNK-SMB_Measured-HSA032P0633005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_3036': {'bp': 7036.0, 'sum': 16412.0}, 'HC21-pos_3081': {'bp': 6327.0, 'sum': 16552.0}, 'RA11-pos_3023': {'bp': 5216.0, 'sum': 14949.0}, 'HC17-pos_3105': {'bp': 3537.0, 'sum': 11113.0}, 'QC3-pos_3121': {'bp': 3503.0, 'sum': 12656.0}, 'HC8-pos_3149': {'bp': 3102.0, 'sum': 10637.0}, 'QC1-pos_3053': {'bp': 2695.0, 'sum': 8932.0}, 'HC4-pos_3200': {'bp': 2576.0, 'sum': 6647.0}, 'QC7-pos_3099': {'bp': 2540.0, 'sum': 7048.0}, 'RA8-pos_3122': {'bp': 2045.0, 'sum': 6130.0}, 'RA3-pos_3132': {'bp': 1885.0, 'sum': 6583.0}, 'HC14-pos_3226': {'bp': 1807.0, 'sum': 5982.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 633.300959
COMMENT: PRECURSOR_M/Z_STDEV 0.001833
COMMENT: PRECURSOR_IN_MS1 mz 633.304197; int 8.189; delta(ppm) -18.252415
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H34N26O; [M+K]+; delta(ppm) 65557.861369
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H63O8PS3; [M+K]+; delta(ppm) 65555.392477
COMMENT: PROPOSED_MF MS-FINDER 2.338; C26H59O8PS2; [M+K]+; delta(ppm) 65561.436380
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H40N12O10; [M+H]+; delta(ppm) -3.614391
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H44N14O2S3; [M+H]+; delta(ppm) 5.316301
COMMENT: PROPOSED_MF MS-FINDER 2.337; C28H54N2O7S2; [M+K]+; delta(ppm) 65564.397763
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H44N8O14; [M+H]+; delta(ppm) -1.502598
COMMENT: PROPOSED_MF MS-FINDER 2.335; C29H64OS4; [M+2K-H]+; delta(ppm) 140316.557255
COMMENT: PROPOSED_MF MS-FINDER 2.335; C21H54N8O5S3; [M+K]+; delta(ppm) 65563.168219
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H46N14O5P2S; [M+H]+; delta(ppm) -0.639681
COMMENT: PROPOSED_MF MS-FINDER 2.335; C21H65N2O4PS6; [M+H]+; delta(ppm) -6.115522
COMMENT: PROPOSED_MF MS-FINDER 2.334; C19H51N10O7PS; [M+K]+; delta(ppm) 65559.367078
COMMENT: PROPOSED_MF MS-FINDER 2.334; C23H43N14O3P; [M+K]+; delta(ppm) 65563.013227
COMMENT: PROPOSED_MF MS-FINDER 2.334; C31H40N10O3S; [M+H]+; delta(ppm) -6.015476
COMMENT: PROPOSED_MF MS-FINDER 2.333; C38H47N2O2P; [M+K]+; delta(ppm) 65563.914288
COMMENT: PROPOSED_MF MS-FINDER 2.333; C22H53N2O14PS; [M+H]+; delta(ppm) 1.951917
COMMENT: PROPOSED_MF MS-FINDER 2.333; C22H58N4O6P2S3; [M+H]+; delta(ppm) -4.140243
COMMENT: PROPOSED_MF MS-FINDER 2.333; C30H46N6O5P2; [M+H]+; delta(ppm) -5.908744
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H46N12O6S; [M+K]+; delta(ppm) 65562.328450
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H66O5P2S5; [M+H]+; delta(ppm) -3.400642
COMMENT: PROPOSED_MF MS-FINDER 2.331; C32H52N4O2S; [M+2K-H]+; delta(ppm) 140322.517275
COMMENT: PROPOSED_MF MS-FINDER 2.330; C20H53N12O2PS; [M+2K-H]+; delta(ppm) 140309.834265
COMMENT: PROPOSED_MF MS-FINDER 2.330; C21H60O12S4; [M+H]+; delta(ppm) -0.023385
COMMENT: PROPOSED_MF MS-FINDER 2.330; C37H40N6O2S; [M+H]+; delta(ppm) 5.370283
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H55N2O12P3; [M+H]+; delta(ppm) -0.053158
COMMENT: PROPOSED_MF MS-FINDER 2.328; C26H68OS5; [M+2K-H]+; delta(ppm) 140309.635580
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H51N10O2PS2; [M+K]+; delta(ppm) 65563.852996
COMMENT: PROPOSED_MF MS-FINDER 2.328; C36H50O5S; [M+K]+; delta(ppm) 65563.229511
COMMENT: PROPOSED_MF MS-FINDER 2.328; C26H45N6O10P; [M+H]+; delta(ppm) 5.163215
COMMENT: PROPOSED_MF MS-FINDER 2.328; C29H44N8O4S2; [M+H]+; delta(ppm) 6.399207
COMMENT: PROPOSED_MF MS-FINDER 2.327; C22H61N4O5PS2; [M+2K-H]+; delta(ppm) 140320.463708
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H28N28O2; [M+H]+; delta(ppm) 2.754172
COMMENT: PROPOSED_MF MS-FINDER 2.327; C24H48N4O13S; [M+H]+; delta(ppm) 4.560108
COMMENT: PROPOSED_MF MS-FINDER 2.327; C34H49O7PS; [M+H]+; delta(ppm) 4.873909
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H57N8O7PS4; [M+H]+; delta(ppm) -0.503176
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H28N26; [M+H]+; delta(ppm) -3.597813
COMMENT: PROPOSED_MF MS-FINDER 2.325; C25H52N10S2; [M+2K-H]+; delta(ppm) 140321.109152
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H42N16O7; [M+K]+; delta(ppm) 65555.444780
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H52N16O3S2; [M+2K-H]+; delta(ppm) 140314.563609
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H51N8O5PS; [M+K]+; delta(ppm) 65552.154971
COMMENT: PROPOSED_MF MS-FINDER 2.324; C32H47N6O3P; [M+K]+; delta(ppm) 65550.986745
COMMENT: PROPOSED_MF MS-FINDER 2.324; C29H52N4O3S4; [M+H]+; delta(ppm) 7.138824
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H36N24OS2; [M+H]+; delta(ppm) 3.493785
COMMENT: PROPOSED_MF MS-FINDER 2.321; C29H54O10S; [M+K]+; delta(ppm) 65552.699726
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H47N12O6P3; [M+H]+; delta(ppm) 2.075229
COMMENT: PROPOSED_MF MS-FINDER 2.320; C22H53N8O6P; [M+2K-H]+; delta(ppm) 140319.501974
COMMENT: PROPOSED_MF MS-FINDER 2.320; C30H51N4O4PS; [M+K]+; delta(ppm) 65565.082542
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H64N8OS5; [M+2K-H]+; delta(ppm) 140323.408819
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H38N20O3; [M+K]+; delta(ppm) 65553.047026
COMMENT: PROPOSED_MF MS-FINDER 2.318; C30H58O5S3; [M+K]+; delta(ppm) 65551.141733
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H60N10S4; [M+2K-H]+; delta(ppm) 140307.265777
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H54N14O3S4; [M+K]+; delta(ppm) 65561.938676
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H42N22S2; [M+K]+; delta(ppm) 65558.701130
COMMENT: PROPOSED_MF MS-FINDER 2.310; C40H42N4O; [M+K]+; delta(ppm) 65566.875685
COMMENT: PROPOSED_MF MS-FINDER 2.307; C18H56N10O5S2; [M+2K-H]+; delta(ppm) 140309.050048
COMMENT: PROPOSED_MF MS-FINDER 2.307; C25H58N4O5P2; [M+2K-H]+; delta(ppm) 140307.850936
COMMENT: PROPOSED_MF MS-FINDER 2.307; C17H46N12O11; [M+K]+; delta(ppm) 65557.842546
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H58N6O3S4; [M+K]+; delta(ppm) 65549.912219
COMMENT: PROPOSED_MF MS-FINDER 2.305; C27H56O11; [M+2K-H]+; delta(ppm) 140320.125860
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H44N20O4; [M+2K-H]+; delta(ppm) 140313.601886
COMMENT: PROPOSED_MF MS-FINDER 2.302; C24H64N2O3S4; [M+2K-H]+; delta(ppm) 140324.816947
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H52N12O4P2S; [M+K]+; delta(ppm) 65554.007964
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H46N18O4S2; [M+K]+; delta(ppm) 65561.098910
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H38N22O5; [M+K]+; delta(ppm) 65560.259146
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H54N6O8S2; [M+K]+; delta(ppm) 65551.470208
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H59N10O2PS4; [M+K]+; delta(ppm) 65551.765204
COMMENT: PROPOSED_MF MS-FINDER 2.292; C24H65N2O3PS3; [M+2K-H]+; delta(ppm) 140305.282457
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H52N8O8P2; [M+K]+; delta(ppm) 65562.449637
COMMENT: PROPOSED_MF MS-FINDER 2.291; C21H50N6O13; [M+K]+; delta(ppm) 65553.028202
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H57N4O7P3; [M+K]+; delta(ppm) 65552.276155
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H53N14O4PS; [M+2K-H]+; delta(ppm) 140318.093859
COMMENT: PROPOSED_MF MS-FINDER 2.286; C20H60N4O7P2S2; [M+K]+; delta(ppm) 65563.289405
COMMENT: PROPOSED_MF MS-FINDER 2.285; C23H65O6P3S2; [M+K]+; delta(ppm) 65553.115907
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H39N24O2P; [M+K]+; delta(ppm) 65554.900022
COMMENT: PROPOSED_MF MS-FINDER 2.283; C25H38N16O2; [M+K]+; delta(ppm) 65565.974619
COMMENT: PROPOSED_MF MS-FINDER 2.280; C34H50N4OS2; [M+K]+; delta(ppm) 65554.787825
COMMENT: PROPOSED_MF MS-FINDER 2.279; C25H55O13P; [M+K]+; delta(ppm) 65562.994403
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H56N12O2S3; [M+2K-H]+; delta(ppm) 140322.447080
COMMENT: PROPOSED_MF MS-FINDER 2.277; C24H48N10O5; [M+2K-H]+; delta(ppm) 140322.893467
COMMENT: PROPOSED_MF MS-FINDER 2.277; C24H56N6O4S2; [M+2K-H]+; delta(ppm) 140323.855206
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H52N14OS2; [M+2K-H]+; delta(ppm) 140306.304066
COMMENT: PROPOSED_MF MS-FINDER 2.275; C27H63O3PS4; [M+K]+; delta(ppm) 65559.878361
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H55N10O7PS2; [M+K]+; delta(ppm) 65553.323199
COMMENT: PROPOSED_MF MS-FINDER 2.270; C25H46N12OS2; [M+K]+; delta(ppm) 65566.814393
COMMENT: PROPOSED_MF MS-FINDER 2.269; C27H50N2O12; [M+K]+; delta(ppm) 65565.955795
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H48N16O3S; [M+2K-H]+; delta(ppm) 140321.485343
COMMENT: PROPOSED_MF MS-FINDER 2.267; C18H48N14O6; [M+2K-H]+; delta(ppm) 140308.088334
COMMENT: PROPOSED_MF MS-FINDER 2.267; C12H43N20O6P; [M+K]+; delta(ppm) 65557.297785
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H46N10O9; [M+K]+; delta(ppm) 65550.630459
COMMENT: PROPOSED_MF MS-FINDER 2.264; C29H57O6P3; [M+K]+; delta(ppm) 65565.203730
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H64N2O5P2S3; [M+K]+; delta(ppm) 65550.033403
COMMENT: PROPOSED_MF MS-FINDER 2.262; C37H46N4OS; [M+K]+; delta(ppm) 65560.831721
COMMENT: PROPOSED_MF MS-FINDER 2.259; C31H57O6P; [M+2K-H]+; delta(ppm) 140305.728830
COMMENT: PROPOSED_MF MS-FINDER 2.259; C29H56O8P2; [M+K]+; delta(ppm) 65550.423168
COMMENT: PROPOSED_MF MS-FINDER 2.258; C22H47N10O7P; [M+K]+; delta(ppm) 65565.411026
COMMENT: PROPOSED_MF MS-FINDER 2.257; C20H50N8O10S; [M+K]+; delta(ppm) 65564.726247
COMMENT: PROPOSED_MF MS-FINDER 2.257; C24H67O3PS5; [M+K]+; delta(ppm) 65553.834476
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H58N4O9S3; [M+K]+; delta(ppm) 65565.566019
COMMENT: PROPOSED_MF MS-FINDER 2.254; C23H50N10O4S2; [M+K]+; delta(ppm) 65549.072471
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H51N14O3PS2; [M+K]+; delta(ppm) 65550.925454
COMMENT: PROPOSED_MF MS-FINDER 2.250; C28H62O4P2S; [M+2K-H]+; delta(ppm) 140315.734314
COMMENT: PROPOSED_MF MS-FINDER 2.250; C11H42N22O5S; [M+K]+; delta(ppm) 65554.215256
COMMENT: PROPOSED_MF MS-FINDER 2.229; C24H57N6O4PS; [M+2K-H]+; delta(ppm) 140304.320749
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H44N18O2; [M+2K-H]+; delta(ppm) 140305.342356
COMMENT: PROPOSED_MF MS-FINDER 2.221; C33H53N2O3P; [M+2K-H]+; delta(ppm) 140326.047574
COMMENT: PROPOSED_MF MS-FINDER 2.219; C31H56O6S; [M+2K-H]+; delta(ppm) 140325.263335
COMMENT: PROPOSED_MF MS-FINDER 2.218; C23H64N4O2S4; [M+2K-H]+; delta(ppm) 140301.752286
COMMENT: PROPOSED_MF MS-FINDER 2.218; C32H53N4O2P; [M+2K-H]+; delta(ppm) 140302.982864
COMMENT: PROPOSED_MF MS-FINDER 2.191; C25H66O4P2S2; [M+2K-H]+; delta(ppm) 140308.812650
COMMENT: PROPOSED_MF MS-FINDER 2.190; C32H60OS3; [M+2K-H]+; delta(ppm) 140323.479013
COMMENT: PROPOSED_MF MS-FINDER 2.190; C34H48N6O; [M+2K-H]+; delta(ppm) 140306.374258
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H52N6O9; [M+2K-H]+; delta(ppm) 140325.639529
COMMENT: PROPOSED_MF MS-FINDER 2.163; C18H49N14O4P; [M+2K-H]+; delta(ppm) 140325.015636
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H57N10O3PS2; [M+2K-H]+; delta(ppm) 140325.977379
COMMENT: PROPOSED_MF MS-FINDER 2.152; C25H57N4O5PS; [M+2K-H]+; delta(ppm) 140327.385514
COMMENT: PROPOSED_MF MS-FINDER 2.151; C31H58O4P2; [M+2K-H]+; delta(ppm) 140322.656063
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H52N8O8; [M+2K-H]+; delta(ppm) 140302.574835
COMMENT: PROPOSED_MF MS-FINDER 2.143; C17H57N12O2PS2; [M+2K-H]+; delta(ppm) 140302.912672
COMMENT: PROPOSED_MF MS-FINDER 2.134; C23H56N8O3S2; [M+2K-H]+; delta(ppm) 140300.790584
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H64N10S5; [M+2K-H]+; delta(ppm) 140300.344215
COMMENT: PROPOSED_MF MS-FINDER 2.106; C35H48N4O2; [M+2K-H]+; delta(ppm) 140329.439105
COMMENT: PROPOSED_MF MS-FINDER 2.092; C20H60N8OS4; [M+2K-H]+; delta(ppm) 140330.330661
COMMENT: PROPOSED_MF MS-FINDER 2.091; C17H49N16O3P; [M+2K-H]+; delta(ppm) 140301.950968
COMMENT: PROPOSED_MF MS-FINDER 2.088; C20H44N16O3; [M+2K-H]+; delta(ppm) 140328.407162
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H44N22OS; [M+2K-H]+; delta(ppm) 140326.999025
COMMENT: PROPOSED_MF MS-FINDER 2.078; C23H48N12O4; [M+2K-H]+; delta(ppm) 140299.828884
COMMENT: PROPOSED_MF MS-FINDER 2.077; C20H52N12O2S2; [M+2K-H]+; delta(ppm) 140329.368910
COMMENT: PROPOSED_MF MS-FINDER 2.056; C27H52N6O4S; [M+2K-H]+; delta(ppm) 140330.777053
COMMENT: PROPOSED_MF MS-FINDER 2.048; C16H56N14OS3; [M+2K-H]+; delta(ppm) 140299.382516
COMMENT: PROPOSED_MF MS-FINDER 2.046; C13H52N18S3; [M+2K-H]+; delta(ppm) 140327.960771
COMMENT: PROPOSED_MF MS-FINDER 2.035; C28H61O6PS; [M+2K-H]+; delta(ppm) 140298.807287
COMMENT: PROPOSED_MF MS-FINDER 2.021; C19H58N8O4P2S; [M+2K-H]+; delta(ppm) 140329.507700
COMMENT: PROPOSED_MF MS-FINDER 2.018; C26H58N2O6P2; [M+2K-H]+; delta(ppm) 140330.915843
COMMENT: PROPOSED_MF MS-FINDER 2.003; C28H48N10S; [M+2K-H]+; delta(ppm) 140328.030966
COMMENT: PROPOSED_MF MS-FINDER 1.998; C25H65O4PS3; [M+2K-H]+; delta(ppm) 140328.347260
COMMENT: PROPOSED_MF MS-FINDER 1.988; C20H68N4S6; [M+2K-H]+; delta(ppm) 140331.292412
COMMENT: PROPOSED_MF MS-FINDER 1.987; C31H52N6OS; [M+2K-H]+; delta(ppm) 140299.452707
COMMENT: PROPOSED_MF MS-FINDER 1.982; C16H48N18O2S; [M+2K-H]+; delta(ppm) 140298.420818
COMMENT: PROPOSED_MF MS-FINDER 1.965; C19H48N12O7; [M+2K-H]+; delta(ppm) 140331.153250
COMMENT: PROPOSED_MF MS-FINDER 1.956; C12H48N18O5S; [M+2K-H]+; delta(ppm) 140329.745107
COMMENT: PROPOSED_MF MS-FINDER 1.949; C14H45N20O2P; [M+2K-H]+; delta(ppm) 140330.529352
COMMENT: PROPOSED_MF MS-FINDER 1.944; C35H56OS2; [M+2K-H]+; delta(ppm) 140330.400856
COMMENT: PROPOSED_MF MS-FINDER 1.902; C15H40N24; [M+2K-H]+; delta(ppm) 140310.855881
COMMENT: PROPOSED_MF MS-FINDER 1.892; C37H52N2S; [M+2K-H]+; delta(ppm) 140314.257616
COMMENT: PROPOSED_MF MS-FINDER 1.850; C12H44N24S; [M+2K-H]+; delta(ppm) 140303.934276
COMMENT: PROPOSED_MF MS-FINDER 1.832; C34H56N2S2; [M+2K-H]+; delta(ppm) 140307.335969
COMMENT: PROPOSED_MF MS-FINDER 1.792; C40H48N2; [M+2K-H]+; delta(ppm) 140321.179346
COMMENT: PROPOSED_MF MS-FINDER 1.683; C23H72OS6; [M+2K-H]+; delta(ppm) 140302.713990
COMMENT: PROPOSED_MF MS-FINDER 1.652; C31H60N2S3; [M+2K-H]+; delta(ppm) 140300.414407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.919; C32H50O10; [M+K]+; delta(ppm) 65558.743598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.851; C33H46N4O6; [M+K]+; delta(ppm) 65556.345829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C37H44O9; [M+H]+; delta(ppm) -2.820807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.055; C38H40N4O5; [M+H]+; delta(ppm) -4.932595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.820; C33H40N6O7; [M+H]+; delta(ppm) 1.419374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.679; C38H46N2O4; [M+K]+; delta(ppm) 65549.133762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.825; C31H43FN8O3; [M+K]+; delta(ppm) 65551.899492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.195; C30H50N4O6S; [M+K]+; delta(ppm) 65550.301984
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H48O9S; [M+H]+; delta(ppm) -8.143828
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C31H53BrO8; [M+H]+; delta(ppm) 6.895474
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C33H46N4O6; [M+K]+; delta(ppm) 65556.345829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.500; C38H40N4O5; [M+H]+; delta(ppm) -4.932595
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.486; C33H40N6O7; [M+H]+; delta(ppm) 1.419374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C37H44O9; [M+H]+; delta(ppm) -2.820807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C32H50O10; [M+K]+; delta(ppm) 65558.743598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C38H46N2O4; [M+K]+; delta(ppm) 65549.133762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H43FN8O3; [M+K]+; delta(ppm) 65551.899492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.825; C33H46N4O6; [M+K]+; delta(ppm) 65556.345829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.029; C38H40N4O5; [M+H]+; delta(ppm) -4.932595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.873; C33H40N6O7; [M+H]+; delta(ppm) 1.419374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.651; C38H46N2O4; [M+K]+; delta(ppm) 65549.133762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.631; C25H46N10O5Si; [M+K]+; delta(ppm) -37949.722720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.553; C24H50N6O9Si; [M+K]+; delta(ppm) -37947.768156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.024; C30H52N2O5Si4; [M+H]+; delta(ppm) -91707.462130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.869; C29H50N4O7Si; [M+K]+; delta(ppm) -37953.647170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.202; C30H48F2N4O4Si; [M+K]+; delta(ppm) -37948.403612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.817; C32H50O10; [M+K]+; delta(ppm) 65558.743598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.716; C36H44N2O6S; [M+H]+; delta(ppm) 7.482114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.662; C30H51ClN4O4Si; [M+K]+; delta(ppm) -71783.363770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.451; C29H56Cl2N2O4Si; [M+K]+; delta(ppm) -71785.853606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.433; C31H43FN8O3; [M+K]+; delta(ppm) 65551.899492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.698; C28H51F3N2O3Si4; [M+H]+; delta(ppm) -91704.276695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.565; C27H53FN2O6Si4; [M+H]+; delta(ppm) -91708.950645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.097; C34H36N10O3; [M+H]+; delta(ppm) -0.692432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.952; C22H40N12O10; [M+H]+; delta(ppm) -3.614391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.948; C27H56N2O5SSi4; [M+H]+; delta(ppm) -91711.853624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.352; C29H36N12O5; [M+H]+; delta(ppm) 5.659590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C33H40N6O7; [M+H]+; delta(ppm) 1.419374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.857; C33H46N4O6; [M+K]+; delta(ppm) 65556.345829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C38H46N2O4; [M+K]+; delta(ppm) 65549.133762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C38H40N4O5; [M+H]+; delta(ppm) -4.932595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H50N4O7Si; [M+K]+; delta(ppm) -37953.647170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H50N6O9Si; [M+K]+; delta(ppm) -37947.768156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H46N10O5Si; [M+K]+; delta(ppm) -37949.722720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H48F2N4O4Si; [M+K]+; delta(ppm) -37948.403612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H56Cl2N2O4Si; [M+K]+; delta(ppm) -71785.853606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H50O10; [M+K]+; delta(ppm) 65558.743598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H51ClN4O4Si; [M+K]+; delta(ppm) -71783.363770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H43FN8O3; [M+K]+; delta(ppm) 65551.899492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H52N2O5Si4; [M+H]+; delta(ppm) -91707.462130
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.312; GIHKMCLRUJERAC-YCOWRWCWNA-N; [M+H]+; CO[C@@H]1O[C@H](C)[C@@H](C)C2=C(C)C3=C([C@@H]4O[C@H](C)[C@@H](C)C5=C(C)C(O)=C([C@H]6O[C@H](C)[C@@H](C)C7=C6C(O)=CC(O)=C7C)C(O3)=C45)C(O)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; DYDDLIPFZTXTKD-DQHLHODWNA-N; [M+H]+; CO[C@H]1O[C@H](C)[C@@H](C)C2=C1C1=C([C@@H]3O[C@H](C)[C@@H](C)C4=C(C)C(O)=C([C@H]5O[C@H](C)[C@@H](C)C6=C5C(O)=CC(O)=C6C)C(O1)=C34)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.303; IRAKBSCHVXSNBS-HIFSTXKISA-N; [M+H]+; CCCC=CC=CC=C[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OCC1=CC=CC=C1)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; JZWFLVLOSMXDHO-UHFFFAOYSA-N; [M+H]+; OC=1C(O)=C(C2=CC(=C(C(O)=C2C1C=NC(O)CC)C3=C(O)C4=C(C=NC(O)CC)C(O)=C(O)C(=C4C=C3C)C(C)C)C)C(C)C
