ACCESSION: MSBNK-SMB_Measured-HSA032P0279007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'QC2-pos_2001': {'bp': 25902.0, 'sum': 32515.0}, 'RA20-pos_1093': {'bp': 6237.0, 'sum': 8580.0}, 'HC14-pos_1559': {'bp': 5140.0, 'sum': 15576.0}, 'HC21-pos_1276': {'bp': 9304.0, 'sum': 11899.0}, 'HC17-pos_1061': {'bp': 5898.0, 'sum': 7865.0}, 'RA19-pos_1152': {'bp': 6167.0, 'sum': 8969.0}, 'RA11-pos_886': {'bp': 8355.0, 'sum': 10745.0}, 'HC18-pos_850': {'bp': 3623.0, 'sum': 4786.0}, 'RA18-pos_1111': {'bp': 3084.0, 'sum': 4919.0}, 'HC15-pos_1097': {'bp': 5216.0, 'sum': 8217.0}, 'HC26-pos_1099': {'bp': 6489.0, 'sum': 8494.0}, 'HC13-pos_1134': {'bp': 4948.0, 'sum': 7621.0}, 'RA20-pos_1158': {'bp': 5544.0, 'sum': 7548.0}, 'HC24-pos_1073': {'bp': 7564.0, 'sum': 9560.0}, 'RA9-pos_995': {'bp': 7038.0, 'sum': 9107.0}, 'QC5-pos_1416': {'bp': 8961.0, 'sum': 16807.0}, 'HC23-pos_1066': {'bp': 4296.0, 'sum': 6073.0}, 'HC15-pos_1135': {'bp': 5187.0, 'sum': 8429.0}, 'HC18-pos_1353': {'bp': 2143.0, 'sum': 3621.0}, 'QC2-pos_1364': {'bp': 14406.0, 'sum': 22028.0}, 'RA11-pos_956': {'bp': 6372.0, 'sum': 7933.0}, 'QC1-pos_1373': {'bp': 21302.0, 'sum': 32238.0}, 'HC2-pos_1059': {'bp': 11388.0, 'sum': 15361.0}, 'RA13-pos_909': {'bp': 6177.0, 'sum': 8167.0}, 'QC7-pos_1058': {'bp': 7669.0, 'sum': 9538.0}, 'RA20-pos_1145': {'bp': 4353.0, 'sum': 6746.0}, 'HC13-pos_1120': {'bp': 3650.0, 'sum': 6010.0}, 'HC16-pos_1228': {'bp': 4546.0, 'sum': 6579.0}, 'RA21-pos_2715': {'bp': 10167.0, 'sum': 12073.0}, 'RA3-pos_1126': {'bp': 8561.0, 'sum': 12024.0}, 'HC19-pos_991': {'bp': 4852.0, 'sum': 5881.0}, 'HC4-pos_1131': {'bp': 10220.0, 'sum': 13801.0}, 'HC12-pos_1317': {'bp': 4811.0, 'sum': 6728.0}, 'RA5-pos_1153': {'bp': 7067.0, 'sum': 9536.0}, 'QC3-pos_1091': {'bp': 17962.0, 'sum': 24167.0}, 'HC21-pos_1066': {'bp': 8260.0, 'sum': 11139.0}, 'RA17-pos_1032': {'bp': 6028.0, 'sum': 8550.0}, 'RA23-pos_999': {'bp': 6014.0, 'sum': 8213.0}, 'HC14-pos_1115': {'bp': 5385.0, 'sum': 7975.0}, 'HC11-pos_1105': {'bp': 6298.0, 'sum': 8553.0}, 'QC6-pos_1259': {'bp': 7489.0, 'sum': 10178.0}, 'HC21-pos_861': {'bp': 7101.0, 'sum': 8754.0}, 'HC21-pos_1043': {'bp': 7932.0, 'sum': 10485.0}, 'HC20-pos_1471': {'bp': 2700.0, 'sum': 8419.0}, 'RA24-pos_1006': {'bp': 5119.0, 'sum': 7084.0}, 'RA9-pos_1365': {'bp': 8430.0, 'sum': 18342.0}, 'HC19-pos_1290': {'bp': 6795.0, 'sum': 8140.0}, 'HC23-pos_1100': {'bp': 7431.0, 'sum': 10368.0}, 'HC22-pos_1402': {'bp': 5525.0, 'sum': 11517.0}, 'HC24-pos_888': {'bp': 4737.0, 'sum': 6930.0}, 'HC7-pos_1422': {'bp': 8551.0, 'sum': 24772.0}, 'HC11-pos_1129': {'bp': 7149.0, 'sum': 10239.0}, 'RA11-pos_1011': {'bp': 7182.0, 'sum': 9604.0}, 'QC2-pos_1378': {'bp': 13448.0, 'sum': 20864.0}, 'QC3-pos_1455': {'bp': 15006.0, 'sum': 27072.0}, 'RA19-pos_1193': {'bp': 4595.0, 'sum': 7715.0}, 'HC5-pos_990': {'bp': 7126.0, 'sum': 10429.0}, 'HC15-pos_986': {'bp': 6396.0, 'sum': 10003.0}, 'RA25-pos_2878': {'bp': 5407.0, 'sum': 9228.0}, 'HC1-pos_1178': {'bp': 13619.0, 'sum': 16975.0}, 'RA4-pos_866': {'bp': 10572.0, 'sum': 13261.0}, 'HC8-pos_849': {'bp': 6017.0, 'sum': 7821.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 279.101149
COMMENT: PRECURSOR_M/Z_STDEV 0.002832
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C15H20OP2; [M+H]+; delta(ppm) -14.883414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; XTIBCIHWCDQZJY-UHFFFAOYSA-N; [M+H]+; Caledonixanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; ZMHWEILZPGDCSF-UHFFFAOYSA-N; [M+H]+; UNPD220796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; BHWUMGKZJSOGAK-UHFFFAOYSA-N; [M+H]+; UNPD220726
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.895; HARGZZNYNSYSGJ-JTQLQIEISA-N; [M+H]+; (1R)-1,6-dimethyl-1,2-dihydronaphtho[1,2-g][1]benzofuran-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; QGMAOLZIDYVIDK-UHFFFAOYSA-N; [M+H]+; 4-oxapentacyclo[9.8.0.02,8.03,5.014,19]nonadeca-1(11),2(8),9,12,14,16,18-heptaene-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; IZDSOVHFCMEEEZ-UHFFFAOYSA-N; [M+H]+; (4-hydroxy-2-methylnaphthalen-1-yl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LZQONVNSDHINSR-KZZDLZNXSA-N; [M+H]+; (1E,4E)-1-(1,3-benzodioxol-5-yl)-5-phenylpenta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; HFYXHQBRHCHWAO-WGDLNXRISA-N; [M+H]+; (E)-3-[3-[(E)-3-phenylprop-2-enoyl]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; LPBNLPDTGBWCDP-UHFFFAOYSA-N; [M+H]+; 4-acetyl-2,3-diphenyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZAUYFUBDHDNSBM-NVNXTCNLSA-N; [M+H]+; 2-[(2Z)-2-benzylidene-3-oxo-1H-inden-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JPXMLOQBLUIBHW-UHFFFAOYSA-N; [M+H]+; 6,7-diphenyl-3-oxabicyclo[3.1.1]heptane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; LZMNAKMECLHEQH-UHFFFAOYSA-N; [M+H]+; 4-anthracen-2-yl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; MMYCAOLDTXBHEF-UHFFFAOYSA-N; [M+H]+; 4-anthracen-9-yl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; ZSWFGLVDMKTZIO-NTEUORMPSA-N; [M+H]+; (2E)-2-(1,3-benzodioxol-5-ylmethylidene)-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; ZAMRNNPFCAMROT-UHFFFAOYSA-N; [M+H]+; 6-phenylmethoxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VTEWWGHLESEIEO-UHFFFAOYSA-N; [M+H]+; 3-(3-phenoxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; QEPGBUJIDJTPFS-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenyl)naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; XKSUOAMGEJABCF-UHFFFAOYSA-N; [M+H]+; (6-acetylphenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.746; KXNYCALHDXGJSF; [M+H]+; Dihydroisotanshinone I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.014; ZSWFGLVDMKTZIO; [M+H]+; 2-(1,3-benzodioxol-5-ylmethylidene)-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.214; KWKITVVBQQLHBB; [M+H]+; dihydroisotanshinone ii
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.612; ZAUYFUBDHDNSBM; [M+H]+; 2-Benzylidene-3-oxo-5-indanacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.038; LZMNAKMECLHEQH; [M+H]+; 4-anthracen-2-yl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.581; QDFFAXSMLUUJSG; [M+H]+; Methylenetanshinquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.694; WOSBQBKYNNOVTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.115; MDMYMMOPBHNQFV; [M+H]+; Benzoic acid, 2-(1-naphthalenylmethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.322; HARGZZNYNSYSGJ; [M+H]+; Ambap125623-97-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.598; IGXYETVRZSUPOT; [M+H]+; 1-(5-methylfuran-2-yl)-3-(5-phenylfuran-2-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.077; OYOSADAKNZWZGA; [M+H]+; 1,2-DT-Quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.726; HFYXHQBRHCHWAO; [M+H]+; (E)-3-[3-[(E)-3-phenylprop-2-enoyl]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.330; VPRFGCYDONNHDN; [M+H]+; (E)-1-(furan-2-yl)-3-(5-(p-tolyl)furan-2-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.469; ARTAZCYFMYXCAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.385; NLCVTTLAFUHAGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.645; ACXQWYIIKAKICS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.199; XBBPYSFORQWTLD; [M+H]+; 3-(1-benzofuran-2-yl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.410; LZQONVNSDHINSR; [M+H]+; 1-(1,3-benzodioxol-5-yl)-5-phenylpenta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.220; FXEDRSGUZBCDMO; [M+H]+; Cinnamic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.002; HEZFDHUMCIKJFG; [M+H]+; (E)-3-(2H-chromen-3-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.943; BLTRGCUHBWMPKC; [M+H]+; 3-(1-benzofuran-2-yl)-1-(2-hydroxy-4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.655; XKSUOAMGEJABCF; [M+H]+; 6-acetylphenanthren-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.247; JYFUKVJDNKXALS; [M+H]+; (E)-3-(2H-chromen-3-yl)-1-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.782; KPTYXJLOWLVCMU; [M+H]+; Chrysene 1,2-diol-3,4-epoxide-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.087; BWHIHMKJHBQZHT; [M+H]+; 2-Cinnamylidene-6-methoxycoumaran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.795; QGMAOLZIDYVIDK; [M+H]+; B(c)PH diol epoxide-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.922; QMVDCUCAPJTHNE; [M+H]+; 8,9-Detba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.922; HZDVGGXATJSVKB; [M+H]+; BA 10,11-Diol-8,9-epoxide l
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.197; KEJNXXMRDHDOCO; [M+H]+; Ovalitenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.950; JNQSJMYLVFOQBK; [M+H]+; BA 3,4-Diol-1,2-epoxide-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.758; LPBNLPDTGBWCDP; [M+H]+; 4-acetyl-2,3-diphenyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.649; BSLUPSSLVHTBRC; [M+H]+; Oprea1_350649
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.526; BHWUMGKZJSOGAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.057; ZMHWEILZPGDCSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.448; XTIBCIHWCDQZJY; [M+H]+; Caledonixanthone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.907; IZDSOVHFCMEEEZ; [M+H]+; 4-Hydroxy-2-methylnaphthyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.705; JFASKOMZALMVIL; [M+H]+; trans-9-Hydroxychrysene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.459; JPXMLOQBLUIBHW; [M+H]+; 6,7-diphenyl-3-oxabicyclo[3.1.1]heptane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; KXNYCALHDXGJSF; [M+H]+; Dihydroisotanshinone I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.813; WKPZGYIAWMJMAI; [M+H]+; 7-Methyl-3-(2-methyl-benzoyl)-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.774; HFYXHQBRHCHWAO; [M+H]+; (E,E)-3-(3-(1-Oxo-3-phenyl-2-propenyl)phenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.840; NLCVTTLAFUHAGZ; [M+H]+; 2-methoxy-3,6-diphenyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.691; ZAUYFUBDHDNSBM; [M+H]+; 2-[(2E)-2-benzylidene-3-oxo-1H-inden-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.426; MDMYMMOPBHNQFV; [M+H]+; 2-(Naphthalen-1-Ylmethoxy)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.931; WOSBQBKYNNOVTN; [M+H]+; 3-Methoxy 2-styrylchromone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.713; IGXYETVRZSUPOT; [M+H]+; 1-(5-methylfuran-2-yl)-3-(5-phenylfuran-2-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.661; PQXYQEPTXPRLSE; [M+H]+; 7-[(4-vinylbenzyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.927; BSLUPSSLVHTBRC; [M+H]+; 11,14,15-trimethyl-9,13-dioxatetracyclo[8.7.0.0²,⁷.0¹²,¹⁶]heptadeca-1(17),2(7),3,5,10,12(16),14-heptaen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.413; XKSUOAMGEJABCF; [M+H]+; 6-Acetylphenanthren-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.307; WKPZGYIAWMJMAI; [M+H]+; 7-Methyl-3-(2-methyl-benzoyl)-chromen-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 279.102072; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.963
MS$FOCUSED_ION: PRECURSOR_M/Z 279.102072
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-970e4cf5595c1bf6b2ac
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0383324 14.7970 ? 41.038645 17.3253 9.08 0.0203 52
  57.0697866 74.1993 ? 57.070030 11.7751 26.76 0.3420 62
  65.0383259 15.5290 ? 65.038495 17.6358 7.59 0.4321 58
  121.0283310 36.3320 ? 121.028730 10.9644 13.67 0.3114 62
  148.5637975 12.8345 ? 148.564380 24.9994 5.76 0.3358 58
  149.0226941 999.0000 ? 149.023280 5.1334 0.00 0.4003 62
  201.0465463 18.5360 ? 201.047870 12.2907 9.13 0.1862 61
  279.0939877 18.6565 ? 279.096420 17.2666 6.64 1.0000 61
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  41.038332 14.80 14
  57.069787 74.20 74
  65.038326 15.53 15
  121.028331 36.33 36
  148.563797 12.83 12
  149.022694 999.00 999
  201.046546 18.54 18
  279.093988 18.66 18
//
