ACCESSION: MSBNK-SMB_Measured-HSA032P0407004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA16-pos_2780': {'bp': 91645.0, 'sum': 405313.0}, 'RA2-pos_3029': {'bp': 85332.0, 'sum': 444417.0}, 'RA13-pos_2817': {'bp': 46296.0, 'sum': 251621.0}, 'HC3-pos_3173': {'bp': 26523.0, 'sum': 143352.0}, 'RA9-pos_2697': {'bp': 23238.0, 'sum': 137853.0}, 'QC3-pos_2804': {'bp': 20744.0, 'sum': 121481.0}, 'RA17-pos_2911': {'bp': 20001.0, 'sum': 113760.0}, 'HC15-pos_2948': {'bp': 18668.0, 'sum': 112674.0}, 'RA15-pos_2656': {'bp': 9374.0, 'sum': 72249.0}, 'QC5-pos_2792': {'bp': 8383.0, 'sum': 53882.0}, 'RA14-pos_2659': {'bp': 8078.0, 'sum': 46891.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 407.231088
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C18H34N2O8; [M+H]+; delta(ppm) -13.359556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; KNJLKQPQTIDHLM-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-11-(4-methoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; NZNPGVGPBMUEIP-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-11-(4-methoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; SDSRPCKKZUPYDS-UHFFFAOYSA-N; [M+H]+; 7-benzyl-2-[2-(4-methoxyphenyl)acetyl]-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; DDMVUPWAHGWAHA-UHFFFAOYSA-N; [M+H]+; 2-(oct-1-en-3-yloxy)-6-[(3,4,5-trihydroxyoxan-2-yl)methyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; WMBODJDHWWGSJT-UHFFFAOYSA-N; [M+H]+; 2-{[3,6-dihydroxy-3-(3-hydroxybut-1-en-1-yl)-2,4,4-trimethylcyclohexyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; DADZWQMIHPKXIG-UHFFFAOYSA-N; [M+H]+; 2-{[2,4-dihydroxy-4-(3-hydroxybut-1-en-1-yl)-3,5,5-trimethylcyclohexyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; GTVJKYUIMZMWGQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-methoxyphenyl)-2-({1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; SJIMIUUHGVVFCZ-UHFFFAOYSA-N; [M+H]+; 3,5-bis(cyclohexylmethyl)-11-hydroxy-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; ZXXQYUTZNCLECF-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BYBLZJUNUSMFCA-UHFFFAOYSA-N; [M+H]+; 3-{5-[(4-acetyl-1,4-diazepan-1-yl)methyl]-4-hydroxyoxolan-3-yl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFVIABVGHKTFCS-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWTYXENDOAPFJA-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(cyclohexylcarbamoyl)amino]methyl}-3,4-dihydroxyoxolan-2-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KNJLKQPQTIDHLM-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-11-(4-methoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RYOZJKHJIXBTMY-UHFFFAOYSA-N; [M+H]+; N-(1-benzoyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MNWINJDPGBNOED-UHFFFAOYSA-N; [M+H]+; 6-amino-2-({1-[2-amino-3-(4-hydroxyphenyl)propanoyl]pyrrolidin-2-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; NZNPGVGPBMUEIP-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-11-(4-methoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QIVAEFQVJGSDJA-UHFFFAOYSA-N; [M+H]+; 10a-[2-(3,4-dimethoxyphenyl)ethenyl]-8-ethyl-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; OINNFVBVNBDKNM-UHFFFAOYSA-N; [M+H]+; CNP0440354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; DVRJHTXMJFZNDQ-UHFFFAOYSA-N; [M+H]+; 9a-[2-(3-ethoxy-4-propoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HTMFWSHKBCBWIA-UHFFFAOYSA-N; [M+H]+; 5-(cyclopentylmethyl)-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; SDSRPCKKZUPYDS-UHFFFAOYSA-N; [M+H]+; 7-benzyl-2-[2-(4-methoxyphenyl)acetyl]-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QGTVPTQVTVJGKZ-UHFFFAOYSA-N; [M+H]+; 9a-{2-[3-methoxy-4-(2-methylpropoxy)phenyl]ethenyl}-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; USZPQXPTZZQXAO-LOJNFMIOSA-N; [M+H]+; Gunnilactam A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; NVXNENSCVPHHNM-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-{5-[(cyclopropylformamido)methyl]-3,4-dihydroxyoxolan-2-yl}acetyl)piperazin-1-yl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; HMMGEETVMNGHAC-UHFFFAOYSA-N; [M+H]+; 9a-[2-(3-methoxy-4-propoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; KJPQOWJOPDCPFD-UHFFFAOYSA-N; [M+H]+; 9a-{2-[3-methoxy-4-(propan-2-yloxy)phenyl]ethenyl}-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; LGXYYXQYGGWFCC-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-(propan-2-yl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; NVKVFXRYQMZZQC-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-(propan-2-yl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; RRDLEJDHTVRHIY-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-(propan-2-yl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; IWJSQELMWLOYSO-CPJUWZFNNA-N; [M+H]+; [4-R-(4-ALPHA,6-BETA,7-BETA]-HEXAHYDRO-5,6-DI(HYDROXY)-1,3-DI(ALLYL)-4,7-BISPHENYLMETHYL)-2H-1,3-DIAZEPINONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; FAMGBHBYCZSLIS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-[(6-oxido-3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-7-yl)methyl]piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; BYBLZJUNUSMFCA-UHFFFAOYSA-N; [M+H]+; 3-{5-[(4-acetyl-1,4-diazepan-1-yl)methyl]-4-hydroxyoxolan-3-yl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; FGUUMNPMKNSTHT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-{3-hydroxy-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-2-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; UOAMQYZLEBIPKW-UHFFFAOYSA-N; [M+H]+; 11-cyclohexanecarbonyl-5-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; BPNWUGVANKCJDV-UHFFFAOYSA-N; [M+H]+; [4-(4-propan-2-ylpiperazine-1-carbonyl)phenyl] 1,2,3,4-tetrahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; CPFYXLYEJJVGPX-RVLDIJLZNA-N; [M+H]+; [(3aR,4R,9bR)-4-(hydroxymethyl)-8-(2-methoxyphenyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-1-yl]-cyclopentylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; LYAOVDVXUUARTK-JXBIVWJYNA-N; [M+H]+; TMC-52C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; VMUJCCBLIGGNAX-JXBIVWJYNA-N; [M+H]+; TMC-52D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; DBJDCMVVFKOZLM-UHFFFAOYSA-N; [M+H]+; 11-cyclohexanecarbonyl-3-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; GOYNHGUFRMNWIT-UHFFFAOYSA-N; [M+H]+; 2'-(2-methoxyethyl)-1'-oxo-N-(1-phenylethyl)-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; UITINDVBHJVYAN-AZMPVKOANA-N; [M+H]+; UNPD206627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; MJNBWCXFQYNSNU-UHFFFAOYSA-N; [M+H]+; 8-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}methyl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; RDNHHYKVBYFYFA-UHFFFAOYSA-N; [M+H]+; methyl 1-[1-(3-methylbut-2-enoyl)-3-{[(prop-2-en-1-yl)carbamoyl]amino}pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGUOENJPMRQEMJ-AATRIKPKNA-N; [M+H]+; Kiwiionoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCSXIFYRVMQLAX-GPQXOUAFNA-N; [M+H]+; Ilicifolinoside C;(-)-Ilicifolinoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKLUOSPYDPNATQ-JHCIHSRBNA-N; [M+H]+; Staphylionoside J;(-)-Staphylionoside J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOCRJZJERZYGCF-MXTVITCHNA-N; [M+H]+; Breyniaionoside B;(-)-Breyniaionoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZRJEYQBLXDNNU-HSIJBLTMNA-N; [M+H]+; Bridelionoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIAQIGPDWXVEJQ-GPQXOUAFNA-N; [M+H]+; Breyniaionoside C;(-)-Breyniaionoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHIQEGWMYKWUIK-IZUFGZQPNA-N; [M+H]+; UNPD202963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRMSEWONKHJOIF-BMPJDHEDNA-N; [M+H]+; UNPD78662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNMLGMAKMWIVSL-MMASSBOFNA-N; [M+H]+; UNPD37065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DADZWQMIHPKXIG-UHFFFAOYSA-N; [M+H]+; 2-{[2,4-dihydroxy-4-(3-hydroxybut-1-en-1-yl)-3,5,5-trimethylcyclohexyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDMVUPWAHGWAHA-UHFFFAOYSA-N; [M+H]+; 2-(oct-1-en-3-yloxy)-6-[(3,4,5-trihydroxyoxan-2-yl)methyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMBODJDHWWGSJT-UHFFFAOYSA-N; [M+H]+; 2-{[3,6-dihydroxy-3-(3-hydroxybut-1-en-1-yl)-2,4,4-trimethylcyclohexyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTVJKYUIMZMWGQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-methoxyphenyl)-2-({1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSHVOUSBRNOWSE-UHFFFAOYSA-N; [M+H]+; N-[4-(2-methoxyacetyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFOFJEBGOQXZCP-UHFFFAOYSA-N; [M+H]+; N-{4-cyclohexanecarbonyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.158; BPNWUGVANKCJDV-UHFFFAOYSA-N; [M+H]+; [4-(4-propan-2-ylpiperazine-1-carbonyl)phenyl] 1,2,3,4-tetrahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.439; HVIKCINYHLGLMN-RUZDIDTESA-N; [M+H]+; (3R)-3-[2-[2-benzyl-6-(3-methoxypropoxy)pyridin-3-yl]ethynyl]-1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SGUOENJPMRQEMJ-AATRIKPKSA-N; [M+H]+; 2-[3,4-dihydroxy-4-[(E)-3-hydroxybut-1-enyl]-3,5,5-trimethylcyclohexyl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HMWKWHVRUQQTPK-UHFFFAOYSA-N; [M+H]+; [8-[2-oxo-2-(2,4,6-trimethylanilino)ethyl]-8-azabicyclo[3.2.1]octan-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; KZNFNFJBVRWYRD-UHFFFAOYSA-N; [M+H]+; 7-[3-(4-acetyl-4-phenylpiperidin-1-yl)propoxy]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; ZHDVMRVRISQADX-UHFFFAOYSA-N; [M+H]+; N-[[1-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-4-phenylpiperidin-4-yl]methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; YEZCGGLSQBMEGP-UBFVSLLYSA-N; [M+H]+; N-[(4S,4aS,9bR)-8,9b-dimethyl-3-oxo-1,2,4,4a-tetrahydrodibenzofuran-4-yl]-2-[benzyl(ethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; NFGRCBGXNVMYIM-UHFFFAOYSA-N; [M+H]+; methyl 4-[N-(cyclopropanecarbonyl)anilino]-1-(2-phenylethyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.528; BCKBOXGAYIOHDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.956; SDSRPCKKZUPYDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.686; KZNFNFJBVRWYRD; [M+H]+; 7-(3-(4-(4-Acetyl-4-phenyl)-1-piperidyl)propoxy)-3,4-dihydrocarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.047; SFJOBYZKUSLNIG; [M+H]+; Tris(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.017; BYLSIPUARIZAHZ; [M+H]+; 2,4,6-Tris(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.835; DBJDCMVVFKOZLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.521; KFVIABVGHKTFCS; [M+H]+; 6-(tert-butyl)-4-{[4-(4-methoxyphenyl)piperazinyl]methyl}chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.106; NZNPGVGPBMUEIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.566; GOYNHGUFRMNWIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.698; GTZJATJFRQCZIY; [M+H]+; N-cycloheptyl-1-(2,4,6-trimethylphenyl)sulfonylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.850; RRDLEJDHTVRHIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.159; NFGRCBGXNVMYIM; [M+H]+; methyl 4-[N-(cyclopropanecarbonyl)anilino]-1-phenethylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.924; KNJLKQPQTIDHLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.526; OINNFVBVNBDKNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.544; NVKVFXRYQMZZQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.817; UOAMQYZLEBIPKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.213; PHSSIDQQMMOHAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.005; SUVNNSKUCOFVTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.448; LGXYYXQYGGWFCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.226; IGLKUNSGZGFDPG; [M+H]+; (2S,3R,6S,10Z,12E)-2-chloro-3-hydroxy-6,10-dimethyl-13-[(7S)-7-methyl-5,6-dihydro-4H-1-benzofuran-7-yl]trideca-10,12-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.966; CPFYXLYEJJVGPX; [M+H]+; [(3aR,4R,9bR)-4-(hydroxymethyl)-8-(2-methoxyphenyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-1-yl]-cyclopentylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.090; RYOZJKHJIXBTMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.815; IWJSQELMWLOYSO; [M+H]+; 4,7-dibenzyl-5,6-dihydroxy-1,3-bis(prop-2-enyl)-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.549; HVIKCINYHLGLMN; [M+H]+; 3-[2-[2-benzyl-6-(3-methoxypropoxy)pyridin-3-yl]ethynyl]-1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.872; HTMFWSHKBCBWIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.747; FAMGBHBYCZSLIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.592; DVRJHTXMJFZNDQ; [M+H]+; 3a-[2-(3-ethoxy-4-propoxyphenyl)ethenyl]-4,4-dimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.543; QGTVPTQVTVJGKZ; [M+H]+; 3a-[2-[3-methoxy-4-(2-methylpropoxy)phenyl]ethenyl]-4,4-dimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.943; QIVAEFQVJGSDJA; [M+H]+; 10a-[2-(3,4-dimethoxyphenyl)ethenyl]-8-ethyl-10,10-dimethyl-3,4-dihydro-1H-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.997; ZXXQYUTZNCLECF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.527; MJNBWCXFQYNSNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.028; KJPQOWJOPDCPFD; [M+H]+; 3a-[2-(3-methoxy-4-propan-2-yloxyphenyl)ethenyl]-4,4,6-trimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.574; HMMGEETVMNGHAC; [M+H]+; 3a-[2-(3-methoxy-4-propoxyphenyl)ethenyl]-4,4,6-trimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.628; ULRNZEXBDZKKMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.147; XQRQNYIZUXSHKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.858; TZYBQEQZSQHVII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.067; BZPCNLIYJBPHQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.243; LTCDBOWOUBSGLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.675; PQYJCNQHVRCJGM; [M+H]+; N-cyclopentyl-2-[7-hydroxy-8-(hydroxymethyl)-2,4a,8-trimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.951; UXWKWPDPCRHNPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.451; AFEMXOUMFWXKAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.403; GEXZMQQLTGCOPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.410; SJIMIUUHGVVFCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.591; IDWJAJISNRTBQV; [M+H]+; N-[(1R,4R,4aS,8aR)-4a-hydroxy-4-[(2S,5R)-5-(2-isothiocyanatopropan-2-yl)-2-methyloxolan-2-yl]-1,6-dimethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; BCKBOXGAYIOHDQ; [M+H]+; nan
