ACCESSION: MSBNK-SMB_Measured-HSA032P0878001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC3-pos_5999': {'bp': 814.0, 'sum': 1723.0}, 'RA16-pos_5738': {'bp': 729.0, 'sum': 1361.0}, 'QC1-pos_5798': {'bp': 721.0, 'sum': 1468.0}, 'HC19-pos_5995': {'bp': 706.0, 'sum': 1976.0}, 'RA5-pos_6464': {'bp': 705.0, 'sum': 1214.0}, 'RA1-pos_6685': {'bp': 690.0, 'sum': 1149.0}, 'RA6-pos_6007': {'bp': 657.0, 'sum': 1570.0}, 'HC24-pos_6025': {'bp': 650.0, 'sum': 1332.0}, 'QC2-pos_5871': {'bp': 577.0, 'sum': 1460.0}, 'RA7-pos_6069': {'bp': 567.0, 'sum': 1328.0}, 'RA2-pos_6392': {'bp': 506.0, 'sum': 1745.0}, 'HC1-pos_6347': {'bp': 430.0, 'sum': 787.0}, 'HC10-pos_6119': {'bp': 378.0, 'sum': 757.0}, 'RA11-pos_6052': {'bp': 362.0, 'sum': 1272.0}, 'QC5-pos_5943': {'bp': 352.0, 'sum': 932.0}, 'RA26-pos_5891': {'bp': 329.0, 'sum': 787.0}, 'RA21-pos_4249': {'bp': 265.0, 'sum': 571.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 878.636794
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 878.637235; int 52.910; delta(ppm) -25.556566
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.583
MS$FOCUSED_ION: PRECURSOR_M/Z 878.637267
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000090-342248242e7cc5e38d30
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  133.0851280 75.7827 ? 133.085603 22.3992 34.18 0.1518 13
  861.6454548 156.7071 ? 861.623163 16.0286 73.25 0.4103 17
  861.6754858 110.2562 ? 861.653193 20.8222 48.26 0.2225 14
  878.5089033 125.4418 ? 878.486013 28.2684 71.20 -0.0893 16
  878.5549847 104.5614 ? 878.532092 26.6984 34.06 0.4614 13
  878.6743532 999.0000 ? 878.651456 6.8398 0.00 1.0000 17
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  133.085128 75.78 75
  861.645455 156.71 156
  861.675486 110.26 110
  878.508903 125.44 125
  878.554985 104.56 104
  878.674353 999.00 999
//
