ACCESSION: MSBNK-SMB_Measured-HSA032P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC13-pos_2502': {'bp': 113915.0, 'sum': 168988.0}, 'HC13-pos_2514': {'bp': 96755.0, 'sum': 139536.0}, 'HC8-pos_2381': {'bp': 83037.0, 'sum': 122686.0}, 'HC10-pos_2379': {'bp': 57633.0, 'sum': 83038.0}, 'HC10-pos_2390': {'bp': 55135.0, 'sum': 78844.0}, 'HC7-pos_2307': {'bp': 52166.0, 'sum': 70612.0}, 'HC7-pos_2296': {'bp': 50251.0, 'sum': 69884.0}, 'HC3-pos_2672': {'bp': 45076.0, 'sum': 68297.0}, 'RA18-pos_2362': {'bp': 33328.0, 'sum': 49077.0}, 'HC3-pos_2683': {'bp': 31470.0, 'sum': 46882.0}, 'HC11-pos_2391': {'bp': 27934.0, 'sum': 40454.0}, 'HC9-pos_2305': {'bp': 26687.0, 'sum': 39293.0}, 'RA16-pos_2281': {'bp': 25164.0, 'sum': 35542.0}, 'HC9-pos_2317': {'bp': 24423.0, 'sum': 36408.0}, 'HC4-pos_2432': {'bp': 17328.0, 'sum': 29899.0}, 'HC17-pos_2326': {'bp': 15086.0, 'sum': 27140.0}, 'RA16-pos_2293': {'bp': 13550.0, 'sum': 20608.0}, 'RA19-pos_1761': {'bp': 12126.0, 'sum': 19906.0}, 'RA14-pos_2161': {'bp': 11450.0, 'sum': 17094.0}, 'RA2-pos_2554': {'bp': 9548.0, 'sum': 16823.0}, 'RA19-pos_1745': {'bp': 9121.0, 'sum': 22130.0}, 'HC20-pos_2460': {'bp': 6006.0, 'sum': 9313.0}, 'QC3-pos_2336': {'bp': 5828.0, 'sum': 9780.0}, 'HC25-pos_2395': {'bp': 5308.0, 'sum': 8899.0}, 'RA14-pos_2148': {'bp': 5073.0, 'sum': 8211.0}, 'QC2-pos_2314': {'bp': 4747.0, 'sum': 8559.0}, 'HC18-pos_1532': {'bp': 4306.0, 'sum': 8481.0}, 'HC18-pos_1546': {'bp': 3450.0, 'sum': 6404.0}, 'QC4-pos_2348': {'bp': 3450.0, 'sum': 5189.0}, 'RA2-pos_2567': {'bp': 3365.0, 'sum': 7884.0}, 'HC24-pos_2291': {'bp': 3356.0, 'sum': 5930.0}, 'QC1-pos_2265': {'bp': 2843.0, 'sum': 6154.0}, 'QC8-pos_2285': {'bp': 2570.0, 'sum': 4553.0}, 'RA21-pos_2163': {'bp': 2434.0, 'sum': 3248.0}, 'QC5-pos_2325': {'bp': 1914.0, 'sum': 3490.0}, 'QC7-pos_2305': {'bp': 1623.0, 'sum': 2946.0}, 'HC16-pos_2621': {'bp': 776.0, 'sum': 1846.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 728.395341
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 728.397775; int 692.370; delta(ppm) -21.067104
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C31H64NO14P; [M+Na]+; delta(ppm) 2.825314
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C42H59NO6S; [M+Na]+; delta(ppm) 3.011022
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C34H63N3O8S2; [M+Na]+; delta(ppm) 3.935309
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C36H60N5O5SP; [M+Na]+; delta(ppm) 4.476839
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C33H59N3O13; [M+Na]+; delta(ppm) 5.167219
COMMENT: PROPOSED_MF SevenGoldenRules 5.682; C38H65N3OS2P2; [M+Na]+; delta(ppm) 5.681815
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C35H64NO9SP; [M+Na]+; delta(ppm) 6.372195
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C37H61N3O6P2; [M+Na]+; delta(ppm) 6.913725
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C29H65N5O8SP2; [M+Na]+; delta(ppm) 7.838012
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C40H60N5S2P; [M+Na]+; delta(ppm) 8.023720
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C37H59N3O8S; [M+Na]+; delta(ppm) 8.714101
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C39H56N5O5P; [M+Na]+; delta(ppm) 9.255631
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C29H63N5O10S2; [M+Na]+; delta(ppm) 9.638388
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C39H64NO4S2P; [M+Na]+; delta(ppm) 9.919076
COMMENT: PROPOSED_MF SevenGoldenRules 10.461; C41H61N3OSP2; [M+Na]+; delta(ppm) 10.460606
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C28H59N5O15; [M+Na]+; delta(ppm) 10.870298
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C38H60NO9P; [M+Na]+; delta(ppm) 11.150987
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C30H64N3O11SP; [M+Na]+; delta(ppm) 12.075274
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C41H59N3O3S2; [M+Na]+; delta(ppm) 12.260982
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C32H61N5O8P2; [M+Na]+; delta(ppm) 12.616804
COMMENT: PROPOSED_MF SevenGoldenRules 13.280; C32H69NO7S2P2; [M+Na]+; delta(ppm) 13.280249
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C40H55N3O8; [M+Na]+; delta(ppm) 13.492892
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C32H59N5O10S; [M+Na]+; delta(ppm) 14.417179
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C31H65NO12P2; [M+Na]+; delta(ppm) 14.512160
COMMENT: PROPOSED_MF SevenGoldenRules 14.699; C42H60NO4SP; [M+Na]+; delta(ppm) 14.699286
COMMENT: PROPOSED_MF SevenGoldenRules 14.333; C30H69N5O6SP2; [M+K]+; delta(ppm) -14.333486
COMMENT: PROPOSED_MF SevenGoldenRules 13.437; C38H63N3O6S; [M+K]+; delta(ppm) -13.437100
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C40H60N5O3P; [M+K]+; delta(ppm) -12.883022
COMMENT: PROPOSED_MF SevenGoldenRules 12.491; C30H67N5O8S2; [M+K]+; delta(ppm) -12.491397
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C40H68NO2S2P; [M+K]+; delta(ppm) -12.202755
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C29H63N5O13; [M+K]+; delta(ppm) -11.230944
COMMENT: PROPOSED_MF SevenGoldenRules 10.942; C39H64NO7P; [M+K]+; delta(ppm) -10.942301
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C31H68N3O9SP; [M+K]+; delta(ppm) -9.998049
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C42H63N3OS2; [M+K]+; delta(ppm) -9.808038
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C33H65N5O6P2; [M+K]+; delta(ppm) -9.443972
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C33H73NO5S2P2; [M+K]+; delta(ppm) -8.763704
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C41H59N3O6; [M+K]+; delta(ppm) -8.547585
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C33H63N5O8S; [M+K]+; delta(ppm) -7.601882
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C32H69NO10P2; [M+K]+; delta(ppm) -7.503251
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C43H64NO2SP; [M+K]+; delta(ppm) -7.313240
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C35H68N3O4S2P; [M+K]+; delta(ppm) -6.368988
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C37H65N5OSP2; [M+K]+; delta(ppm) -5.814911
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C32H67NO12S; [M+K]+; delta(ppm) -5.662612
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C34H64N3O9P; [M+K]+; delta(ppm) -5.108535
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C37H63N5O3S2; [M+K]+; delta(ppm) -3.972821
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C36H69NO5SP2; [M+K]+; delta(ppm) -3.874190
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C36H59N5O8; [M+K]+; delta(ppm) -2.712368
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C36H67NO7S2; [M+K]+; delta(ppm) -2.032100
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C38H64N3O4SP; [M+K]+; delta(ppm) -1.479473
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C40H61N5OP2; [M+K]+; delta(ppm) -0.925396
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C35H63NO12; [M+K]+; delta(ppm) -0.771647
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C30H68N5O6S2P; [M+K]+; delta(ppm) -0.533771
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C40H69NS2P2; [M+K]+; delta(ppm) -0.245128
COMMENT: PROPOSED_MF SevenGoldenRules 0.727; C29H64N5O11P; [M+K]+; delta(ppm) 0.726683
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C40H59N5O3S; [M+K]+; delta(ppm) 0.916693
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C39H65NO5P2; [M+K]+; delta(ppm) 1.015325
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C31H69N3O7SP2; [M+K]+; delta(ppm) 1.959577
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C39H63NO7S; [M+K]+; delta(ppm) 2.857414
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C41H60N3O4P; [M+K]+; delta(ppm) 3.411492
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C31H67N3O9S2; [M+K]+; delta(ppm) 3.801666
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C33H64N5O6SP; [M+K]+; delta(ppm) 4.355744
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C43H65NSP2; [M+K]+; delta(ppm) 4.644386
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C30H63N3O14; [M+K]+; delta(ppm) 5.062120
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C35H69N3O2S2P2; [M+K]+; delta(ppm) 5.590089
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C32H68NO10SP; [M+K]+; delta(ppm) 6.296465
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C43H63NO2S2; [M+K]+; delta(ppm) 6.486476
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C34H65N3O7P2; [M+K]+; delta(ppm) 6.850542
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C42H59NO7; [M+K]+; delta(ppm) 7.746929
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C37H64N5OS2P; [M+K]+; delta(ppm) 7.984805
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C34H63N3O9S; [M+K]+; delta(ppm) 8.691181
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C36H60N5O6P; [M+K]+; delta(ppm) 9.245258
COMMENT: PROPOSED_MF SevenGoldenRules 9.926; C36H68NO5S2P; [M+K]+; delta(ppm) 9.925526
COMMENT: PROPOSED_MF SevenGoldenRules 10.480; C38H65N3O2SP2; [M+K]+; delta(ppm) 10.479603
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C35H64NO10P; [M+K]+; delta(ppm) 11.185979
COMMENT: PROPOSED_MF SevenGoldenRules 12.320; C38H63N3O4S2; [M+K]+; delta(ppm) 12.320242
COMMENT: PROPOSED_MF SevenGoldenRules 12.684; C29H65N5O9P2; [M+K]+; delta(ppm) 12.684309
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C40H60N5OSP; [M+K]+; delta(ppm) 12.874320
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C37H59N3O9; [M+K]+; delta(ppm) 13.580696
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C29H63N5O11S; [M+K]+; delta(ppm) 14.526398
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C39H64NO5SP; [M+K]+; delta(ppm) 14.815041
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C33H54N3O7SP; [M+IsoProp+H]+; delta(ppm) -14.527994
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C35H51N5O4P2; [M+IsoProp+H]+; delta(ppm) -13.955566
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C30H53NO15; [M+IsoProp+H]+; delta(ppm) -13.798223
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C25H58N5O9S2P; [M+IsoProp+H]+; delta(ppm) -13.550970
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C35H59NO3S2P2; [M+IsoProp+H]+; delta(ppm) -13.254266
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C24H54N5O14P; [M+IsoProp+H]+; delta(ppm) -12.248770
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C35H49N5O6S; [M+IsoProp+H]+; delta(ppm) -12.052466
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C34H55NO8P2; [M+IsoProp+H]+; delta(ppm) -11.952066
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C26H59N3O10SP2; [M+IsoProp+H]+; delta(ppm) -10.975042
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C37H54N3O2S2P; [M+IsoProp+H]+; delta(ppm) -10.778738
COMMENT: PROPOSED_MF SevenGoldenRules 10.049; C34H53NO10S; [M+IsoProp+H]+; delta(ppm) -10.048966
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C36H50N3O7P; [M+IsoProp+H]+; delta(ppm) -9.476538
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C26H57N3O12S2; [M+IsoProp+H]+; delta(ppm) -9.071942
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C28H54N5O9SP; [M+IsoProp+H]+; delta(ppm) -8.499514
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C38H55NO3SP2; [M+IsoProp+H]+; delta(ppm) -8.202810
COMMENT: PROPOSED_MF SevenGoldenRules 7.770; C25H53N3O17; [M+IsoProp+H]+; delta(ppm) -7.769742
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C30H59N3O5S2P2; [M+IsoProp+H]+; delta(ppm) -7.225785
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C27H58NO13SP; [M+IsoProp+H]+; delta(ppm) -6.496014
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C38H53NO5S2; [M+IsoProp+H]+; delta(ppm) -6.299710
COMMENT: PROPOSED_MF SevenGoldenRules 5.924; C29H55N3O10P2; [M+IsoProp+H]+; delta(ppm) -5.923585
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C37H49NO10; [M+IsoProp+H]+; delta(ppm) -4.997510
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C32H54N5O4S2P; [M+IsoProp+H]+; delta(ppm) -4.750257
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C29H53N3O12S; [M+IsoProp+H]+; delta(ppm) -4.020486
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C31H50N5O9P; [M+IsoProp+H]+; delta(ppm) -3.448057
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C31H58NO8S2P; [M+IsoProp+H]+; delta(ppm) -2.746757
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C33H55N3O5SP2; [M+IsoProp+H]+; delta(ppm) -2.174329
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C30H54NO13P; [M+IsoProp+H]+; delta(ppm) -1.444558
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C33H53N3O7S2; [M+IsoProp+H]+; delta(ppm) -0.271229
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C24H55N5O12P2; [M+IsoProp+H]+; delta(ppm) 0.104895
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C35H50N5O4SP; [M+IsoProp+H]+; delta(ppm) 0.301199
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C32H49N3O12; [M+IsoProp+H]+; delta(ppm) 1.030971
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C37H55N3S2P2; [M+IsoProp+H]+; delta(ppm) 1.574927
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C24H53N5O14S; [M+IsoProp+H]+; delta(ppm) 2.007995
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C34H54NO8SP; [M+IsoProp+H]+; delta(ppm) 2.304699
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C36H51N3O5P2; [M+IsoProp+H]+; delta(ppm) 2.877127
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C26H58N3O10S2P; [M+IsoProp+H]+; delta(ppm) 3.281723
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C28H55N5O7SP2; [M+IsoProp+H]+; delta(ppm) 3.854152
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C25H54N3O15P; [M+IsoProp+H]+; delta(ppm) 4.583923
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C36H49N3O7S; [M+IsoProp+H]+; delta(ppm) 4.780227
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C28H53N5O9S2; [M+IsoProp+H]+; delta(ppm) 5.757252
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C27H59NO11SP2; [M+IsoProp+H]+; delta(ppm) 5.857651
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C38H54NO3S2P; [M+IsoProp+H]+; delta(ppm) 6.053955
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C27H49N5O14; [M+IsoProp+H]+; delta(ppm) 7.059451
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C37H50NO8P; [M+IsoProp+H]+; delta(ppm) 7.356155
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C27H57NO13S2; [M+IsoProp+H]+; delta(ppm) 7.760751
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C29H54N3O10SP; [M+IsoProp+H]+; delta(ppm) 8.333180
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C31H51N5O7P2; [M+IsoProp+H]+; delta(ppm) 8.905608
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C26H53NO18; [M+IsoProp+H]+; delta(ppm) 9.062951
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C31H59NO6S2P2; [M+IsoProp+H]+; delta(ppm) 9.606908
COMMENT: PROPOSED_MF SevenGoldenRules 10.809; C31H49N5O9S; [M+IsoProp+H]+; delta(ppm) 10.808708
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C30H55NO11P2; [M+IsoProp+H]+; delta(ppm) 10.909108
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C33H54N3O5S2P; [M+IsoProp+H]+; delta(ppm) 12.082436
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C35H51N5O2SP2; [M+IsoProp+H]+; delta(ppm) 12.654865
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C30H53NO13S; [M+IsoProp+H]+; delta(ppm) 12.812207
COMMENT: PROPOSED_MF SevenGoldenRules 13.385; C32H50N3O10P; [M+IsoProp+H]+; delta(ppm) 13.384636
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C24H54N5O12SP; [M+IsoProp+H]+; delta(ppm) 14.361660
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C35H49N5O4S2; [M+IsoProp+H]+; delta(ppm) 14.557964
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C34H55NO6SP2; [M+IsoProp+H]+; delta(ppm) 14.659863
COMMENT: PROPOSED_MF MS-FINDER 3.580; C35H63NO12; [M+K]+; delta(ppm) 56514.687572
COMMENT: PROPOSED_MF MS-FINDER 3.432; C38H59NO11; [M+Na]+; delta(ppm) 12491.205514
COMMENT: PROPOSED_MF MS-FINDER 3.383; C36H53N7O9; [M+H]+; delta(ppm) -0.138348
COMMENT: PROPOSED_MF MS-FINDER 3.325; C31H53N9O11; [M+H]+; delta(ppm) 5.384408
COMMENT: PROPOSED_MF MS-FINDER 3.298; C42H50N2O8; [M+NH4]+; delta(ppm) 9.761081
COMMENT: PROPOSED_MF MS-FINDER 3.229; C38H45N5O6; [M+IsoProp+H]+; delta(ppm) 41582.842863
COMMENT: PROPOSED_MF MS-FINDER 3.198; C42H59NO7; [M+K]+; delta(ppm) 56523.688014
COMMENT: PROPOSED_MF MS-FINDER 3.180; C36H59N5O7S; [M+Na]+; delta(ppm) 12484.578810
COMMENT: PROPOSED_MF MS-FINDER 3.140; C46H53N3O5; [M+H]+; delta(ppm) -11.183676
COMMENT: PROPOSED_MF MS-FINDER 3.139; C33H45N7O8; [M+IsoProp+H]+; delta(ppm) 41588.834475
COMMENT: PROPOSED_MF MS-FINDER 3.116; C41H61NO6S2; [M+H]+; delta(ppm) -5.017999
COMMENT: PROPOSED_MF MS-FINDER 3.100; C37H49NO10; [M+IsoProp+H]+; delta(ppm) 41584.834847
COMMENT: PROPOSED_MF MS-FINDER 3.084; C44H55N3O5; [M+Na]+; delta(ppm) 12483.661749
COMMENT: PROPOSED_MF MS-FINDER 3.058; C41H59N3O6; [M+K]+; delta(ppm) 56506.473538
COMMENT: PROPOSED_MF MS-FINDER 3.048; C35H64NO10P; [M+K]+; delta(ppm) 56527.321456
COMMENT: PROPOSED_MF MS-FINDER 3.036; C47H53NO6; [M+H]+; delta(ppm) 4.238277
COMMENT: PROPOSED_MF MS-FINDER 3.009; C27H45N11O9; [M+IsoProp+H]+; delta(ppm) 41578.094726
COMMENT: PROPOSED_MF MS-FINDER 2.998; C36H49N3O7S; [M+IsoProp+H]+; delta(ppm) 41594.553262
COMMENT: PROPOSED_MF MS-FINDER 2.988; C36H50N6O9; [M+NH4]+; delta(ppm) -0.138348
COMMENT: PROPOSED_MF MS-FINDER 2.949; C39H55N5O7; [M+Na]+; delta(ppm) 12489.323256
COMMENT: PROPOSED_MF MS-FINDER 2.947; C40H55N3O8; [M+Na]+; delta(ppm) 12505.133192
COMMENT: PROPOSED_MF MS-FINDER 2.936; C40H54O11; [M+NH4]+; delta(ppm) -3.824956
COMMENT: PROPOSED_MF MS-FINDER 2.820; C27H57N13O5P2; [M+Na]+; delta(ppm) 12492.232496
COMMENT: PROPOSED_MF MS-FINDER 2.819; C28H56N8O9P2; [M+NH4]+; delta(ppm) -0.987068
COMMENT: PROPOSED_MF MS-FINDER 2.819; C28H59N9O9P2; [M+H]+; delta(ppm) -0.987068
COMMENT: PROPOSED_MF MS-FINDER 2.819; C30H68NO12P3; [M+H]+; delta(ppm) -6.941315
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H65N3O11P2; [M+Na]+; delta(ppm) 12490.335458
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H62NO14P; [M+H]+; delta(ppm) -0.569915
COMMENT: PROPOSED_MF MS-FINDER 2.817; C32H60N5O10P; [M+Na]+; delta(ppm) 12492.660137
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H51N10O8P; [M+NH4]+; delta(ppm) 1.280604
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H54N11O8P; [M+H]+; delta(ppm) 1.280604
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H60N4O13P2; [M+NH4]+; delta(ppm) 0.849036
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H63N5O13P2; [M+H]+; delta(ppm) 0.849036
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H51N16O6PS; [M+NH4]+; delta(ppm) 0.339084
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H54N17O6PS; [M+H]+; delta(ppm) 0.339084
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H60N11O8PS; [M+Na]+; delta(ppm) 12491.694948
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H47N14O4P; [M+NH4]+; delta(ppm) -0.555501
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H50N15O4P; [M+H]+; delta(ppm) -0.555501
COMMENT: PROPOSED_MF MS-FINDER 2.808; C28H54N8O11S; [M+NH4]+; delta(ppm) 0.756237
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H58N11O13P; [M+H]+; delta(ppm) -6.782581
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H57N9O11S; [M+H]+; delta(ppm) 0.756237
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H56N15O4PS; [M+Na]+; delta(ppm) 12489.812688
COMMENT: PROPOSED_MF MS-FINDER 2.807; C33H56N9O6P; [M+Na]+; delta(ppm) 12490.777874
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H73NO10P4S; [M+H]+; delta(ppm) -0.251220
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H47N23O6; [M+Na]+; delta(ppm) 12492.395223
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H55N13O12; [M+Na]+; delta(ppm) 12490.498184
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H62N11O6P3; [M+Na]+; delta(ppm) 12489.907819
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H63N3O13S; [M+Na]+; delta(ppm) 12492.122588
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H46N18O10; [M+NH4]+; delta(ppm) -0.828332
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H49N19O10; [M+H]+; delta(ppm) -0.828332
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H59N6O12PS; [M+NH4]+; delta(ppm) -1.511432
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H65N2O9P3S; [M+NH4]+; delta(ppm) 2.016456
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H68N3O9P3S; [M+H]+; delta(ppm) 2.016456
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H61N9O9P2; [M+Na]+; delta(ppm) 12494.114764
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H50N12O7S; [M+NH4]+; delta(ppm) -1.079866
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H41N29O4; [M+H]+; delta(ppm) 1.022187
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H62N7O12PS; [M+H]+; delta(ppm) -1.511432
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H55N13O5P2; [M+H]+; delta(ppm) -2.823165
