ACCESSION: MSBNK-SMB_Measured-HSA032P0263005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_5863': {'bp': 8502.0, 'sum': 60608.0}, 'RA23-pos_5715': {'bp': 7798.0, 'sum': 58018.0}, 'RA10-pos_6072': {'bp': 5968.0, 'sum': 46446.0}, 'QC4-pos_5770': {'bp': 5611.0, 'sum': 32890.0}, 'QC1-pos_6125': {'bp': 5465.0, 'sum': 39404.0}, 'HC21-pos_6438': {'bp': 4882.0, 'sum': 38362.0}, 'HC23-pos_5899': {'bp': 3278.0, 'sum': 21011.0}, 'HC13-pos_6806': {'bp': 2925.0, 'sum': 19956.0}, 'RA12-pos_6720': {'bp': 2710.0, 'sum': 20578.0}, 'HC4-pos_6527': {'bp': 2569.0, 'sum': 21271.0}, 'HC16-pos_6471': {'bp': 2493.0, 'sum': 17433.0}, 'QC4-pos_6435': {'bp': 2302.0, 'sum': 18794.0}, 'RA24-pos_5497': {'bp': 2155.0, 'sum': 13461.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 263.200964
COMMENT: PRECURSOR_M/Z_STDEV 0.001693
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C14H32P2; [M+H]+; delta(ppm) -13.226824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; OIAVEQASHHZIOS-UHFFFAOYSA-N; [M+H]+; CNP0440339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHWDNFIEIFBMRH-UHFFFAOYSA-N; [M+H]+; methyl hexadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YABWMILQFXOECJ-BQYQJAHWSA-N; [M+H]+; 10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QOYXWEKJKKTXDY-UHFFFAOYSA-N; [M+H]+; 7,10-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; NOSOQGDGCLYEEI-NCZFFCEISA-N; [M+H]+; UNPD166427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ATMMZSXCKJDWSQ-UHFFFAOYSA-N; [M+H]+; 6,9-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MPGRCXRDQITIIJ-UHFFFAOYSA-N; [M+H]+; Separacene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; YMXKOSQCKRGYRW-OFDFVBHVNA-N; [M+H]+; UNPD1661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BSYWXGDMWUUHDZ-ZRBJYGNNSA-N; [M+H]+; (+)-(Z)-lanceol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FNRXVXCSSFNMSP-CGRWFSSPSA-N; [M+H]+; UNPD56505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; AUQIXRHHSITZFM-UHFFFAOYSA-N; [M+H]+; 11-Phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ITIIGCZVLUSYJQ-UHFFFAOYSA-N; [M+H]+; methyl 10-phenyldecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YAUCRXIHTLRLDU-NQXISGAZNA-N; [M+H]+; UNPD126313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SQOSYCBELINRLS-UHFFFAOYSA-N; [M+H]+; 5,8-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RNNSAPJUQOXCLU-UHFFFAOYSA-N; [M+H]+; heptadeca-1,4,9-trien-6-yne-3,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GEYNKZNUVHPUPN-ATVHPVEESA-N; [M+H]+; UNPD181293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; JDDQDMUSABHSGX-PEZBUJJGNA-N; [M+H]+; 3-Acetoxy-E-gamma-Bisabolene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RCFGRZLLBGMERD-UHFFFAOYNA-N; [M+H]+; Santalyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JGNNHHZBDPIGKR-FDKQFEFUNA-N; [M+H]+; UNPD34227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; AIIUTRVNHVTBEP-BILGIZMGNA-N; [M+H]+; UNPD166053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RBHONEHXZMDFHY-UPOXFFQJNA-N; [M+H]+; UNPD140453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; GRUXLFLHYPEQRV-QJZBHMTGNA-N; [M+H]+; [1S-(1R*,5E,7R*)]-4,10-bis(methylene)-7-(1-methylethyl)-5-Cyclodecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GMTBKCJRMNJNFL-ILWKUTADNA-N; [M+H]+; UNPD186782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; APGBIBLWIBJPQD-KFLRKCHANA-N; [M+H]+; UNPD97859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HWITYWPWCVYIDA-YBWALZHESA-N; [M+H]+; UNPD47332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; JBYLSZITHXPWBV-SANVAKRUNA-N; [M+H]+; UNPD84852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NJMHDEKFQIPIAO-AIKUYTFGNA-N; [M+H]+; UNPD157182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OHQVPALDBPHRKN-MACSBHSINA-N; [M+H]+; UNPD108316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FJOBKNMQMMKHET-LQKAMQBPNA-N; [M+H]+; (1R,2R)-1,2-Dimethyl-2-(4-methyl-1,4-cyclohexadien-1-yl)cyclopentanemethanol acetate;Dihydrotochuinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; VKTLOEXWZVKMMV-FDKQFEFUNA-N; [M+H]+; UNPD82565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IXRPKRWXUJOOBZ-WDZFZDKYNA-N; [M+H]+; alpha-Santalyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BDYQEBZJCFGMCH-XGWLZMAANA-N; [M+H]+; (Z)-alpha-trans-Bergamotol acetate;trans-.alpha-Bergamotyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FWQQUGHSYKXIMY-UHFFFAOYNA-N; [M+H]+; 12-Acetoxyeremophilene;[2R-(2alpha,8alpha,8aalpha)]-1,2,3,4,6,7,8,8a-octahydro-8,8a-dimethyl-beta-methylene-2-naphthaleneethanol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; OSXSEGWPFKBNJD-HVZNDUSUNA-N; [M+H]+; Coralloidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; CSOYZQWCIGODIW-NBWGALSONA-N; [M+H]+; Occidentalol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; MWERDWMFVGCBLL-DYCDNMTONA-N; [M+H]+; UNPD60235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OCLOVRSVPZPWHE-UHFFFAOYSA-N; [M+H]+; 4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undec-3-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ZUKTWAFESTXCFD-ZXQTXLRENA-N; [M+H]+; 14:4(2E,4E,8E,10E)(6Me[S],9Me,12Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; FUKIXVYVPOVQMC-IGBQHBFGNA-N; [M+H]+; UNPD29622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NSMRXONVIBZYEI-UHFFFAOYSA-N; [M+H]+; CNP0439732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KIWUDGDGCUULFY-QIPVKZJONA-N; [M+H]+; UNPD158651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FZKCOFKNKMUMIP-UHFFFAOYSA-N; [M+H]+; CNP0432009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; UXZGNEAUHSCFPV-FLSUXYDWNA-N; [M+H]+; [1S-(1alpha,2beta,4abeta,8aalpha)]-1,2,3,4,4a,5,6,8a-Octahydro-4a,8-dimethyl-2-(1-methylethenyl)-1-naphthalenol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; OOSLHKAKZTXLFK-POJYCDRYNA-N; [M+H]+; Hamabiwalactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; NHDCQMVLIJWKMN-ORRKPZLXNA-N; [M+H]+; UNPD189704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OXJUCRSRUSGNPP-CFHXNVPHNA-N; [M+H]+; UNPD11270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UAVFEMBKDRODDE-UHFFFAOYNA-N; [M+H]+; Vetiveryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UKGYVGJGFLBGKQ-KPYIYTHLNA-N; [M+H]+; UNPD141170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JXCGWCIDBCGYOA-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AYPFEVYLAFRCQG-UHFFFAOYSA-N; [M+H]+; CNP0427901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JYFKSIQIWVCPSR-DSQCSWDBNA-N; [M+H]+; UNPD140629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; COZXYLPUTNJTGH-GZCMTMHCNA-N; [M+H]+; UNPD86055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FQGGURIZYRSKFD-CQODPRGONA-N; [M+H]+; UNPD55545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RORSJQSHSRYVRR-UHFFFAOYSA-N; [M+H]+; CNP0443657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ZTVLMYQGDKIJBJ-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; CWMAZHJECLOCQL-ZUVVAKLINA-N; [M+H]+; (-)-2-Acetoxyamorpha-4,7(11)-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WMAYTRVAHXSOSQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidene-7-(propan-2-yl)-1,2,3,3a,4,5,6,8a-octahydroazulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; BBHMZQWNAKKPBE-BCABADQDSA-N; [M+H]+; UNPD227565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; HZJLOIVNNVCOSF-NGEAXPGHNA-N; [M+H]+; UNPD136852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ZGRWWONUURVEQB-UHFFFAOYSA-N; [M+H]+; CNP0450542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; FSSHGZSTJQKTKQ-QCYNCSELNA-N; [M+H]+; UNPD146549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; VEQCSHPADXTKMC-GXDWCOFHSA-N; [M+H]+; Maali-3-en-8??????-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WHKQUVQJVJEGRK-PATXDTRCNA-N; [M+H]+; UNPD137304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; BSGDRMJQSPMYLV-DEVKHUAUNA-N; [M+H]+; UNPD194368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; KCYNQKJAQXHQLE-GGYSOQFKNA-N; [M+H]+; UNPD140268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CAKSWPOWRHFLKV-UHFFFAOYSA-N; [M+H]+; CNP0429036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; DOVJKETUGTWKML-XWEITLTJNA-N; [M+H]+; PI 200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VELHFMDJABJCKQ-CQODPRGONA-N; [M+H]+; UNPD78084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SJQIKKDDMGYSNS-INQHYVNLNA-N; [M+H]+; (-)-Coralloidin C;Coralloidin C;(1R-trans)-1,3,4,5,6,7-Hexahydro-1-methyl-7-(1-methylethylidene)-4a(2H)-naphthalenemethanol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LLSTWTLESNGQEI-CQODPRGONA-N; [M+H]+; UNPD73206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; RNPCIAPLYQGCAJ-HLKAOLNLNA-N; [M+H]+; UNPD164038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; IHWUYFCEAFFNMA-CQHMDQIZNA-N; [M+H]+; UNPD163683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YHLAHQMPSSWXLH-UHFFFAOYNA-N; [M+H]+; Coralloidin A;[2R-(2alpha,5beta,8aalpha)]-1,2,3,5,6,7,8,8a-Octahydro-5,8a-dimethyl-3-(1-methylethylidene)-2-naphthalenol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; GZRHZZSARAUGHK-XKTAHRMLNA-N; [M+H]+; UNPD103473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; MBPGMPUGXJNLPD-JKWYNMBVNA-N; [M+H]+; UNPD99073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; KBZMDBAMUVCKBO-HJWRWDBZSA-N; [M+H]+; 5-((Z)-undec-3-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YCZYPEGNVBGVQK-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyltricyclo[6.3.1.0?,?]dodec-3-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NZVYTVCMONNFEW-JJYXGDQFNA-N; [M+H]+; 3-Acetoxysterpurene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; KXXPDJVJYDZZOJ-IQGQJVKWNA-N; [M+H]+; UNPD49617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RZFJOHBYVTUAAJ-LVBMYVQPNA-N; [M+H]+; UNPD138407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NYXCFGQULICOMK-UHFFFAOYSA-N; [M+H]+; 3,5,8-trimethyltricyclo[6.3.1.0?,?]dodec-2-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; UTICGNIKQMPAPP-BRWSALGCNA-N; [M+H]+; UNPD52015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; RXXAPCMCUQFCMQ-NOBRARMCNA-N; [M+H]+; UNPD29869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; JLAGWWHMYBJAFR-JZMZTWCUNA-N; [M+H]+; UNPD14233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OBDVJFXOTPVHBB-RCSZLJDYNA-N; [M+H]+; UNPD41967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CKWOKDMRFQTVOV-XAZJCIFMNA-N; [M+H]+; [4aS-(4aalpha,4bbeta,6alpha,8aalpha)]-3,4,4a,4b,5,6,7,8,8a,9-Decahydro-6-hydroxy-4b,8,8-trimethyl-2(1H)-phenanthrenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; PLOQFTYPCAOTDW-WQNKYOPUNA-N; [M+H]+; UNPD170676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; NDQFILPWIWBXOQ-LJIGWXMPSA-N; [M+H]+; UNPD210469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; JOGWSWZSQXEHIQ-RHSCZRASNA-N; [M+H]+; UNPD70934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; RCEFXIVQCAIFDV-UKSIVHNINA-N; [M+H]+; Marsupellol acetate;(-)-Marsupellol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QPTZYJXATXUWLY-NLCSWOTRNA-N; [M+H]+; (+)-Gymnomitrol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; UTZBRSREMTWJBB-SHUDDEORNA-N; [M+H]+; Cedr-8(15)-en-9-alpha-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; KYMFKJUXEFKAOD-WSCIAMHHNA-N; [M+H]+; UNPD105761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; LCHMNLCUPRABCV-CKNIOMRDNA-N; [M+H]+; Crithmumdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; CGMZKZLQZWZKJO-FDGQFLAINA-N; [M+H]+; Oplopandiol;(+)-Oplopandiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; OZXJUTMPBYVTKB-VMPZKIOLNA-N; [M+H]+; UNPD148501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; NZPVJNJHHDLBCQ-UHFFFAOYSA-N; [M+H]+; 5-decyl-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; UZRAQUNNGNYEHD-ROZWKFHRNA-N; [M+H]+; Suberosenol B acetate;(-)-Suberosenol B acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; HDQCGWKCSXGIRN-UHFFFAOYSA-N; [M+H]+; 10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; DBFAFFLIAHUBBF-NYJGFFOBNA-N; [M+H]+; UNPD118288
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.806; UAVFEMBKDRODDE-UHFFFAOYSA-N; [M+H]+; (4,8-dimethyl-2-propan-2-ylidene-3,3a,4,5,6,8a-hexahydro-1H-azulen-6-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; MVFMIAHEQSHOCH-UHFFFAOYSA-N; [M+H]+; (4-nonylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; WTYBGPKEFLHQFK-UHFFFAOYSA-N; [M+H]+; 3-(3,5-ditert-butylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; RCFGRZLLBGMERD-UHFFFAOYSA-N; [M+H]+; [2-methyl-5-(2-methyl-3-methylidene-2-bicyclo[2.2.1]heptanyl)pent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; AUQIXRHHSITZFM-UHFFFAOYSA-N; [M+H]+; 11-phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; AICQDCHSUWFHCC-ZUFFMMDNSA-N; [M+H]+; [(1S,2R,5S,7R)-2,6,6-trimethyl-8-tricyclo[5.3.1.01,5]undec-8-enyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; OCLOVRSVPZPWHE-SDQBBNPISA-N; [M+H]+; [(3Z)-4,11,11-trimethyl-8-methylidene-5-bicyclo[7.2.0]undec-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HNDYULRADYGBDU-UHFFFAOYSA-N; [M+H]+; 8-methylnonyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; IXRPKRWXUJOOBZ-AVMVYAPKSA-N; [M+H]+; [(Z)-5-[(1S,3R,6R)-2,3-dimethyl-3-tricyclo[2.2.1.02,6]heptanyl]-2-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; CLTRJQSBWDSZHN-UHFFFAOYSA-N; [M+H]+; heptadeca-10,12-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; UXWPXANNVJOPOE-UHFFFAOYSA-N; [M+H]+; (4-prop-1-en-2-yl-7-tricyclo[6.2.1.02,6]undecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; ZMAOPHHNBQIJOQ-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yl-2-adamantyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; JQKOBLAHVJOOFB-CWQZNGJJSA-N; [M+H]+; [(8S)-2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl]methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; WLZMKZGLQVILBX-UHFFFAOYSA-N; [M+H]+; 2-(1-adamantyl)propan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; JMRNAAJGQAFZRJ-UHFFFAOYSA-N; [M+H]+; heptadeca-2,4-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; HZLKVCNGPBLZPF-NTCAYCPXSA-N; [M+H]+; [(6E)-3,7,11-trimethyldodeca-6,10-dien-1-yn-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; AMKJSSRFMFASCY-UHFFFAOYSA-N; [M+H]+; (5,5,11,11-tetramethyl-2-tetracyclo[6.2.1.01,6.06,10]undecanyl)methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; JOGSEXPLVUGVOJ-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethoxyprop-1-enyl)-4-hexylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; WDZQEROINMBCOK-UHFFFAOYSA-N; [M+H]+; 8-(3-heptyloxiran-2-yl)octa-4,6-diyn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; AOXSLJSDFVRCQA-XFXZXTDPSA-N; [M+H]+; (4Z)-8-(3-heptyloxiran-2-yl)octa-1,4-dien-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YOAFYFRIGIIHLI-UHFFFAOYSA-N; [M+H]+; [4-methyl-4-(4-propan-2-ylphenyl)pentan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SOMYANHMIYLVPD-YPKPFQOOSA-N; [M+H]+; 1,3-dimethoxy-5-[(Z)-3-methyloct-2-en-2-yl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; DMRSABXLZDPVFE-UHFFFAOYSA-N; [M+H]+; (2,2,7,7-tetramethyl-4-tricyclo[6.2.1.01,6]undec-5-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OZLRQNRZFQXBQQ-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; WOEOEKWZDCBSTE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-4-cyclohexyl-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; LCHMNLCUPRABCV-CKNIOMRDSA-N; [M+H]+; (4E,9E)-heptadeca-1,4,9-trien-6-yne-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; QPHOIPTWOLYQDA-UHFFFAOYSA-N; [M+H]+; 2-(2,6-ditert-butyl-4-methylphenoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; ZSAYVPCIKVBDRI-UHFFFAOYSA-N; [M+H]+; benzyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; WNSUMUNACHNURC-UHFFFAOYSA-N; [M+H]+; heptadec-1-en-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; BJTYRNANPWPOGC-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; ZRICRSADBZTBIN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-5-butyl-5-ethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; CPWDBSWFAGSNKH-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-(1-phenylethyl)-4-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; QICYMLLAPDCBNZ-UHFFFAOYSA-N; [M+H]+; nonyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; VKRXQLKRLJQTEI-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylhexyl 2-phenylacetate
