ACCESSION: MSBNK-SMB_Measured-HSA032P0459005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2212': {'bp': 12198.0, 'sum': 27184.0}, 'RA17-pos_2133': {'bp': 2781.0, 'sum': 7202.0}, 'RA10-pos_2128': {'bp': 2677.0, 'sum': 7999.0}, 'RA18-pos_2091': {'bp': 2605.0, 'sum': 6299.0}, 'HC3-pos_2409': {'bp': 2592.0, 'sum': 5090.0}, 'RA12-pos_2290': {'bp': 1678.0, 'sum': 4635.0}, 'HC18-pos_2078': {'bp': 1338.0, 'sum': 3352.0}, 'HC21-pos_2022': {'bp': 1328.0, 'sum': 3390.0}, 'RA19-pos_2329': {'bp': 1306.0, 'sum': 3038.0}, 'RA16-pos_2011': {'bp': 1061.0, 'sum': 2442.0}, 'QC6-pos_1956': {'bp': 310.0, 'sum': 870.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 459.221468
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 459.223723; int 176.132; delta(ppm) 14.103591
COMMENT: PROPOSED_MF MS-FINDER 2.407; C9H36N7O5PS2; [M+ACN+H]+; delta(ppm) 33807.975889
COMMENT: PROPOSED_MF MS-FINDER 2.401; C11H31N12O6P; [M+H]+; delta(ppm) -13.579779
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H22N18O; [M+H]+; delta(ppm) -12.895266
COMMENT: PROPOSED_MF MS-FINDER 2.384; C22H42N2OS; [M+2K-H]+; delta(ppm) 204384.178527
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H36NO2PS2; [M+ACN+H]+; delta(ppm) 33815.395218
COMMENT: PROPOSED_MF MS-FINDER 2.382; C24H34N4OS2; [M+H]+; delta(ppm) -2.021163
COMMENT: PROPOSED_MF MS-FINDER 2.369; C22H31N3OS2; [M+ACN+H]+; delta(ppm) 33819.239471
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H40N10S3; [M+K]+; delta(ppm) 92714.989164
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H46O4P2S; [M+K]+; delta(ppm) 92716.948066
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H42N6O2S; [M+2K-H]+; delta(ppm) 204361.402811
COMMENT: PROPOSED_MF MS-FINDER 2.300; C9H34N10O9S; [M+H]+; delta(ppm) -14.411478
COMMENT: PROPOSED_MF MS-FINDER 2.298; C12H42N8S5; [M+H]+; delta(ppm) 6.265327
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H46N2OS2; [M+2K-H]+; delta(ppm) 204373.530305
COMMENT: PROPOSED_MF MS-FINDER 2.276; C10H39N7S5; [M+ACN+H]+; delta(ppm) 33828.095963
COMMENT: PROPOSED_MF MS-FINDER 2.274; C27H30N4OS; [M+H]+; delta(ppm) 5.319787
COMMENT: PROPOSED_MF MS-FINDER 2.263; C21H38N4OS3; [M+H]+; delta(ppm) -9.362006
COMMENT: PROPOSED_MF MS-FINDER 2.251; C25H27N3OS; [M+ACN+H]+; delta(ppm) 33827.085382
COMMENT: PROPOSED_MF MS-FINDER 2.242; C9H28N11O6P; [M+ACN+H]+; delta(ppm) 33806.885783
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H43O8PS2; [M+H]+; delta(ppm) 6.054210
COMMENT: PROPOSED_MF MS-FINDER 2.201; C16H45O6P3S; [M+H]+; delta(ppm) 3.289041
COMMENT: PROPOSED_MF MS-FINDER 2.200; C9H34N16O; [M+2K-H]+; delta(ppm) 204357.757220
COMMENT: PROPOSED_MF MS-FINDER 2.174; C14H31N3O11; [M+ACN+H]+; delta(ppm) 33807.592945
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H27N7O2S; [M+ACN+H]+; delta(ppm) 33810.303567
COMMENT: PROPOSED_MF MS-FINDER 2.144; C17H40NO2PS3; [M+ACN+H]+; delta(ppm) 33807.549484
COMMENT: PROPOSED_MF MS-FINDER 2.139; C15H36N10S2; [M+K]+; delta(ppm) 92723.754491
COMMENT: PROPOSED_MF MS-FINDER 2.134; C23H38O5S2; [M+H]+; delta(ppm) 0.891170
COMMENT: PROPOSED_MF MS-FINDER 2.103; C18H44O6S2; [M+K]+; delta(ppm) 92720.249741
COMMENT: PROPOSED_MF MS-FINDER 2.094; C19H40O8P2; [M+H]+; delta(ppm) -7.322486
COMMENT: PROPOSED_MF MS-FINDER 2.092; C20H42O5S3; [M+H]+; delta(ppm) -6.449716
COMMENT: PROPOSED_MF MS-FINDER 2.083; C12H19N17O; [M+ACN+H]+; delta(ppm) 33807.617380
COMMENT: PROPOSED_MF MS-FINDER 2.074; C24H38N4; [M+2K-H]+; delta(ppm) 204359.344653
COMMENT: PROPOSED_MF MS-FINDER 2.071; C21H42O4P2; [M+K]+; delta(ppm) 92725.713424
COMMENT: PROPOSED_MF MS-FINDER 2.026; C12H38N12S; [M+2K-H]+; delta(ppm) 204369.884641
COMMENT: PROPOSED_MF MS-FINDER 2.021; C16H52OS5; [M+K]+; delta(ppm) 92709.224960
COMMENT: PROPOSED_MF MS-FINDER 2.020; C15H38N8S4; [M+H]+; delta(ppm) 13.606399
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H48OS4; [M+K]+; delta(ppm) 92717.990195
COMMENT: PROPOSED_MF MS-FINDER 1.999; C22H44OS3; [M+K]+; delta(ppm) 92726.755570
COMMENT: PROPOSED_MF MS-FINDER 1.992; C15H31NO12; [M+ACN+H]+; delta(ppm) 33833.737246
COMMENT: PROPOSED_MF MS-FINDER 1.988; C15H34N12; [M+2K-H]+; delta(ppm) 204380.532798
COMMENT: PROPOSED_MF MS-FINDER 1.978; C19H41O6P3; [M+H]+; delta(ppm) 10.630069
COMMENT: PROPOSED_MF MS-FINDER 1.977; C26H35O5P; [M+H]+; delta(ppm) -12.485388
COMMENT: PROPOSED_MF MS-FINDER 1.972; C19H35N3OS3; [M+ACN+H]+; delta(ppm) 33811.393679
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H51O3PS5; [M+H]+; delta(ppm) -3.179104
COMMENT: PROPOSED_MF MS-FINDER 1.957; C13H35N7S4; [M+ACN+H]+; delta(ppm) 33835.942008
COMMENT: PROPOSED_MF MS-FINDER 1.956; C20H47O2PS; [M+2K-H]+; delta(ppm) 204378.961145
COMMENT: PROPOSED_MF MS-FINDER 1.948; C14H30N14S2; [M+H]+; delta(ppm) -11.875317
COMMENT: PROPOSED_MF MS-FINDER 1.946; C19H39O8PS; [M+H]+; delta(ppm) 13.395279
COMMENT: PROPOSED_MF MS-FINDER 1.921; C17H47O3PS4; [M+H]+; delta(ppm) 4.161829
COMMENT: PROPOSED_MF MS-FINDER 1.916; C28H23N3O; [M+ACN+H]+; delta(ppm) 33834.931412
COMMENT: PROPOSED_MF MS-FINDER 1.915; C24H42S4; [M+H]+; delta(ppm) -1.001192
COMMENT: PROPOSED_MF MS-FINDER 1.914; C23H43O2P; [M+2K-H]+; delta(ppm) 204389.609463
COMMENT: PROPOSED_MF MS-FINDER 1.888; C17H26N14S; [M+H]+; delta(ppm) -4.534512
COMMENT: PROPOSED_MF MS-FINDER 1.880; C20H22N14; [M+H]+; delta(ppm) 2.806402
COMMENT: PROPOSED_MF MS-FINDER 1.871; C15H23N13S; [M+ACN+H]+; delta(ppm) 33816.553238
COMMENT: PROPOSED_MF MS-FINDER 1.869; C18H19N13; [M+ACN+H]+; delta(ppm) 33824.399108
COMMENT: PROPOSED_MF MS-FINDER 1.869; C17H46O5S4; [M+H]+; delta(ppm) -13.790493
COMMENT: PROPOSED_MF MS-FINDER 1.851; C16H44O8P2S; [M+H]+; delta(ppm) -14.663250
COMMENT: PROPOSED_MF MS-FINDER 1.832; C27H36N2S; [M+K]+; delta(ppm) 92715.078053
COMMENT: PROPOSED_MF MS-FINDER 1.809; C21H46S5; [M+H]+; delta(ppm) -8.342050
COMMENT: PROPOSED_MF MS-FINDER 1.803; C24H40N2S2; [M+K]+; delta(ppm) 92706.312865
COMMENT: PROPOSED_MF MS-FINDER 1.794; C16H42O10S2; [M+H]+; delta(ppm) -11.898180
COMMENT: PROPOSED_MF MS-FINDER 1.791; C30H32N2; [M+K]+; delta(ppm) 92723.843381
COMMENT: PROPOSED_MF MS-FINDER 1.780; C27H38S3; [M+H]+; delta(ppm) 6.339773
COMMENT: PROPOSED_MF MS-FINDER 1.738; C19H38O10S; [M+H]+; delta(ppm) -4.557374
COMMENT: PROPOSED_MF MS-FINDER 1.668; C20H43O3PS3; [M+H]+; delta(ppm) 11.502870
COMMENT: PROPOSED_MF MS-FINDER 1.645; C12H27N13S2; [M+ACN+H]+; delta(ppm) 33808.707487
COMMENT: PROPOSED_MF MS-FINDER 1.557; C21H44N2S3; [M+K]+; delta(ppm) 92697.547817
COMMENT: PROPOSED_MF MS-FINDER 1.535; C21H40O6S; [M+K]+; delta(ppm) 92729.015153
COMMENT: PROPOSED_MF MS-FINDER 1.351; C27H23N5; [M+ACN+H]+; delta(ppm) 33808.787051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.340; C21H27N3O6; [M+C2H3N+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.340; C23H30N4O6; [M+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.823; C24H26N8O2; [M+H]+; delta(ppm) -3.041132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.823; C22H23N7O2; [M+C2H3N+H]+; delta(ppm) -3.041132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.539; C19H26F3N3O4; [M+C2H3N+H]+; delta(ppm) 5.196024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.025; C23H36N2O5; [M+K]+; delta(ppm) 92708.572363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.576; C22H34O10; [M+H]+; delta(ppm) 2.783539
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.216; C26H27NO4; [M+C2H3N+H]+; delta(ppm) -8.888598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.216; C28H30N2O4; [M+H]+; delta(ppm) -8.888598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.050; C18H31N3O6S; [M+C2H3N+H]+; delta(ppm) -7.469676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.341; C19H38N6O2; [M-H+K+K]+; delta(ppm) 204372.050818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.335; C24H32N6O; [M+K]+; delta(ppm) 92705.095009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.059; C30H32N2; [M+K]+; delta(ppm) 92723.843381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.542; C25H27N3OS; [M+C2H3N+H]+; delta(ppm) 5.319787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.152; C24H40N2S2; [M+K]+; delta(ppm) 92706.312865
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.332; C27H28ClNO; [M+C2H3N+H]+; delta(ppm) -49658.597690
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H41O6P; [M+K]+; delta(ppm) 92704.277677
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C26H34O5S; [M+H]+; delta(ppm) 8.232163
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H28F2N2O; [M+H]+; delta(ppm) -1.075644
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H42O4; [M-H+K+K]+; delta(ppm) 204363.568957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H30N4O6; [M+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C21H27N3O6; [M+C2H3N+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C23H36N2O5; [M+K]+; delta(ppm) 92708.572363
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.623; C23H42O4; [M-H+K+K]+; delta(ppm) 204363.568957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.377; C19H38N6O2; [M-H+K+K]+; delta(ppm) 204372.050818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C24H32N6O; [M+K]+; delta(ppm) 92705.095009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H32N2; [M+K]+; delta(ppm) 92723.843381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H23N7O2; [M+C2H3N+H]+; delta(ppm) -3.041132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H41O6P; [M+K]+; delta(ppm) 92704.277677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H26N8O2; [M+H]+; delta(ppm) -3.041132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.925; C23H30N4O6; [M+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.925; C21H27N3O6; [M+C2H3N+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.866; C18H30N6O8; [M+H]+; delta(ppm) 8.631141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.866; C16H27N5O8; [M+C2H3N+H]+; delta(ppm) 8.631141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.280; C24H26N8O2; [M+H]+; delta(ppm) -3.041132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.280; C22H23N7O2; [M+C2H3N+H]+; delta(ppm) -3.041132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.952; C23H36N2O5; [M+K]+; delta(ppm) 92708.572363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.490; C20H31FN4O7; [M+H]+; delta(ppm) -2.617028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.490; C18H28FN3O7; [M+C2H3N+H]+; delta(ppm) -2.617028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.464; C28H30N2O4; [M+H]+; delta(ppm) -8.888598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.464; C26H27NO4; [M+C2H3N+H]+; delta(ppm) -8.888598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.729; C18H36N4O7; [M+K]+; delta(ppm) 92719.031855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.627; C19H26N10O4; [M+H]+; delta(ppm) 5.718763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.627; C17H23N9O4; [M+C2H3N+H]+; delta(ppm) 5.718763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.483; C21H35N2O7P; [M+H]+; delta(ppm) -3.725658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.483; C19H32NO7P; [M+C2H3N+H]+; delta(ppm) -3.725658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.850; C16H27FN10O5; [M+H]+; delta(ppm) 3.230511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.850; C14H24FN9O5; [M+C2H3N+H]+; delta(ppm) 3.230511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.423; C17H31N8O5P; [M+H]+; delta(ppm) 2.121868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.423; C15H28N7O5P; [M+C2H3N+H]+; delta(ppm) 2.121868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.417; C21H29F3N4O4; [M+H]+; delta(ppm) 5.196024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.417; C19H26F3N3O4; [M+C2H3N+H]+; delta(ppm) 5.196024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.457; C19H32N8O3; [M+K]+; delta(ppm) 92715.554435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.724; C24H32N6O; [M+K]+; delta(ppm) 92705.095009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.133; C18H37ClN6O3; [M+K]+; delta(ppm) 33680.050436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.906; C20H37FN2O6; [M+K]+; delta(ppm) 92705.601396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.898; C17H37N6O4P; [M+K]+; delta(ppm) 92711.259695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.897; C24H34F2N2O2; [M+K]+; delta(ppm) 92717.901297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.723; C15H28N14O; [M+K]+; delta(ppm) 92722.536597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.254; C30H32N2; [M+K]+; delta(ppm) 92723.843381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C23H30N4O6; [M+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C21H27N3O6; [M+C2H3N+H]+; delta(ppm) -0.128805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C23H36N2O5; [M+K]+; delta(ppm) 92708.572363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H36N4O7; [M+K]+; delta(ppm) 92719.031855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C19H32N8O3; [M+K]+; delta(ppm) 92715.554435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H30N6O8; [M+H]+; delta(ppm) 8.631141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H37FN2O6; [M+K]+; delta(ppm) 92705.601396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H34F2N2O2; [M+K]+; delta(ppm) 92717.901297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H27N5O8; [M+C2H3N+H]+; delta(ppm) 8.631141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H32NO7P; [M+C2H3N+H]+; delta(ppm) -3.725658
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; YTKBWWKAVMSYHE-OALUTQOASA-N; [M+H]+; COC1=C(C=C(C=C1)CCCNC(CC(=O)O)C(=O)NC(CC2=CC=CC=C2)C(=O)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; KZKPHQTZKRWEDO-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=C(OC)C1)NCC2OC(CO)C(O)C2N3CCN(C4=NC=CC=N4)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; HGXOCQPCCRQXJJ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C(OCC=3C=CC=4C=CC=CC4C3)C=C(O)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; SZACCCVOPFRNBN-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1)NC2CN(C(=O)CC(C(=O)NCC=3C=C(F)C=C(F)C3)CCC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; GANPFIHRMAUNAK-UHFFFAOYSA-N; [M+H]+; O=C(NCC(O)CN1CCOCC1)CC(C2=CC=C(OC)C=C2)C=3C=C4OCOC4=CC3O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; AATJHLZYIYAZQC-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[1-(2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; HGNXDQHPPJRUFW-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; QOFYZEMWZSFTQR-UHFFFAOYSA-N; [M+ACN+H]+; 4-[8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; YXQSMONCIKCNFF-UHFFFAOYSA-N; [M+ACN+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-(2-hydroxyethyl)-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; YWUPRZDGFVCCPZ-UHFFFAOYSA-N; [M+ACN+H]+; N-{[6-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-3-hydroxyoxan-2-yl]methyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; NGZHKWRVUJZTMD-UHFFFAOYSA-N; [M+ACN+H]+; 1-{4-[3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carbonyl]-1,4-diazepan-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; SIZFOSKVBBHSCF-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxyhexylidene)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; CSFQQZOIHVWGMN-MOVFMPLYNA-N; [M+ACN+H]+; (E)-Casimiroedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; SXDWNOFDSOXRRM-GTYJOESSNA-N; [M+ACN+H]+; UNPD195003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; DAUNNJRZVZWCET-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-phenyl-N-(2-{5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1H-imidazol-4-yl}ethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; OXZANLBBDBZWIG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; CRZFMTHXQGVDLF-UHFFFAOYSA-N; [M+K]+; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; LXTHYZKYXRWISW-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-{[7'-hydroxy-2'-(3-hydroxypropanoyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; QFHWHVFDKVHHFV-JTAGQVBZSA-N; [M+K]+; Flavichalasine O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; KQTIAVNZVXKFNK-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; QEDYXSUJHGWBQD-UHFFFAOYSA-N; [M+H]+; N-{[3-hydroxy-6-({5-[(piperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; YGHMUPJUWCZMHC-UHFFFAOYSA-N; [M+H]+; methyl 3-{[2'-(3-acetamidopropanoyl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; FVZPLBMAHYMGFP-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexyl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; ZQCQBKSAEOIDQN-UHFFFAOYSA-N; [M+ACN+H]+; Pistillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; GJNVXYKCXJVRNH-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-methylbutanamido)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; VUZZUISMCRILJW-UHFFFAOYSA-N; [M+H]+; CNP0447161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; SIUAXZCKJHKVLC-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-(6-hydroxy-5-{[(piperidin-4-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetyl]-1??-thiomorpholine-1,1-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; LOUWELXLLQURSP-UHFFFAOYSA-N; [M+ACN+H]+; mygalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; GDBIZSVVRVBMJM-UHFFFAOYSA-N; [M+K]+; N-[(furan-2-yl)methyl]-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; XJXUQCAZMFMUIH-UHFFFAOYSA-N; [M+ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-phenylbutan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; OWJADPIPLOEIFO-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; NLKDRXVWMDUWSV-UHFFFAOYSA-N; [M+H]+; 4-(4-{[2-(2-hydroxyethyl)piperidin-1-yl]methyl}-7-methylfuro[2,3-c]pyridin-2-yl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
