ACCESSION: MSBNK-SMB_Measured-HSA032P0611002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA26-pos_1894': {'bp': 113142.0, 'sum': 148704.0}, 'HC23-pos_1968': {'bp': 9861.0, 'sum': 14698.0}, 'RA8-pos_1961': {'bp': 30566.0, 'sum': 42425.0}, 'RA26-pos_1909': {'bp': 92528.0, 'sum': 123816.0}, 'HC17-pos_1917': {'bp': 55699.0, 'sum': 78697.0}, 'QC3-pos_1942': {'bp': 7512.0, 'sum': 13187.0}, 'HC24-pos_1901': {'bp': 12470.0, 'sum': 17951.0}, 'HC8-pos_1987': {'bp': 20208.0, 'sum': 29241.0}, 'HC26-pos_2003': {'bp': 19434.0, 'sum': 30207.0}, 'QC7-pos_1890': {'bp': 4280.0, 'sum': 7773.0}, 'HC4-pos_2027': {'bp': 34006.0, 'sum': 48002.0}, 'HC21-pos_1909': {'bp': 6670.0, 'sum': 10811.0}, 'QC8-pos_1886': {'bp': 5159.0, 'sum': 8706.0}, 'RA22-pos_1802': {'bp': 62890.0, 'sum': 80975.0}, 'QC2-pos_1916': {'bp': 4432.0, 'sum': 9969.0}, 'HC6-pos_2024': {'bp': 9750.0, 'sum': 17059.0}, 'QC1-pos_1860': {'bp': 5596.0, 'sum': 11365.0}, 'QC5-pos_1917': {'bp': 5471.0, 'sum': 9223.0}, 'QC4-pos_1947': {'bp': 7767.0, 'sum': 12496.0}, 'RA7-pos_1829': {'bp': 2662.0, 'sum': 7977.0}, 'QC6-pos_1840': {'bp': 2375.0, 'sum': 5012.0}, 'HC11-pos_1983': {'bp': 14963.0, 'sum': 26916.0}, 'RA6-pos_1870': {'bp': 6916.0, 'sum': 14228.0}, 'RA14-pos_1301': {'bp': 1810.0, 'sum': 4299.0}, 'RA14-pos_1288': {'bp': 1955.0, 'sum': 3787.0}, 'RA23-pos_1942': {'bp': 4633.0, 'sum': 9548.0}, 'HC10-pos_1564': {'bp': 5537.0, 'sum': 9408.0}, 'HC2-pos_2079': {'bp': 5161.0, 'sum': 11812.0}, 'RA9-pos_1435': {'bp': 1449.0, 'sum': 3892.0}, 'HC14-pos_2043': {'bp': 4201.0, 'sum': 9646.0}, 'RA3-pos_2003': {'bp': 45683.0, 'sum': 60590.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 611.340593
COMMENT: PRECURSOR_M/Z_STDEV 0.002724
COMMENT: PRECURSOR_IN_MS1 mz 611.344039; int 999.000; delta(ppm) -17.486945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; AAJSOHFSWPEFNN-NGXAZHFUNA-O; [M+H]+; Guiaflavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; IQYBKUVNEXAXFP-UHFFFAOYSA-N; [M+H]+; 10-{3-ethyl-8-methoxy-12H-5??-indolo[2,3-a]quinolizin-2-yl}-17-methyl-12-oxa-8,17??-diazaheptacyclo[15.5.2.0?,??.0?,?.0?,??.0??,??.0??,??]tetracosa-2,4,6,9,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.980; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.848; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -655.889; YVOANJDXSYMLHZ; [M+H]+; 3-{[(7R,9S,12S)-12-cyclohexyl-11,14-dioxo-2,6-dioxa-10,13-diazatricyclo[14.3.1.1^{7,10}]henicosa-1(20),16,18-trien-9-yl]formamido}-2-oxo-N-(prop-2-en-1-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.032; DVPQHVZPAARURL; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[[(2R,4E)-4-ethylidene-5-hydroxy-3-methylpyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]-hydroxymethylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -844.268; RGHCLLCINIRVHU; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -862.583; UZFFDZFXLWBFRN; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -908.162; DKCIWJYPHAOZBA; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -964.613; UCYGYXCISOWTRD; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H47N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.771
MS$FOCUSED_ION: PRECURSOR_M/Z 611.343786
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000109000-5c043b7906f736856506
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1022506 9.6517 180.103222 11.7544 7.74 0.6862 22 f{C10H14N1O2}/1.92ppm,p-C23H33N3O5
  221.0856420 12.6951 221.087350 17.9207 12.05 -0.0691 23 f{C11H13N2O3}/-29.07ppm,p-C22H34N2O4
  281.0524868 13.5865 281.054860 13.8764 16.11 -0.3443 26 f{C15H9N2O4}/-11.37ppm,p-C18H38N2O3
  303.1728663 9.9172 303.174504 12.1383 7.67 0.4487 22 f{C18H25N1O3}/-33.08ppm,p-C15H22N3O4
  345.1844276 24.8074 345.184296 13.0858 12.59 0.7827 27 f{C23H25N2O1}/-33.93ppm,p-C10H22N2O6
  355.0735520 25.2525 355.075170 13.7042 24.49 -0.0491 31 f{C19H15O7}/-21.62ppm,p-C14H32N4
  356.0716308 29.0361 356.073310 9.3633 30.31 0.0408 31 f{C18H14N1O7}/-13.61ppm,p-C15H33N3
  468.2443137 11.8762 468.248801 22.9709 13.27 0.2998 22 f{C27H36N2O5}/-37.50ppm,p-C6H11N2O2
  470.2631724 92.5677 470.267721 7.8212 30.32 0.9029 27 f{C32H38O3}/-39.07ppm,p-C1H9N4O4
  486.2598261 69.1018 486.264867 12.0142 32.08 0.8236 27 f{C32H38O4}/-34.21ppm,p-C1H9N4O3
  567.3069760 9.4005 567.314852 17.3856 10.13 0.2857 22 f{C33H45N1O7}/-21.29ppm,p-H2N3
  593.3435521 21.3159 593.334783 17.1064 19.49 0.7422 28 f{C33H45N4O6}/17.18ppm,p-H2O1
  609.4483836 12.8422 609.434304 23.3424 8.51 0.7661 26 ?
  611.1687378 10.2703 611.154606 19.9732 8.95 0.1123 22 ?
  611.2100126 20.0541 611.195880 25.4871 20.53 -0.2828 31 ?
  611.2526243 21.3564 611.238490 17.9615 23.41 -0.3246 28 ?
  611.2903480 25.5844 611.276213 15.9237 25.81 -0.6314 23 ?
  611.3585171 999.0000 611.344380 5.3209 0.00 1.0000 31 f{C33H47N4O7}/23.87ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  180.102251 9.65 9
  221.085642 12.70 12
  281.052487 13.59 13
  303.172866 9.92 9
  345.184428 24.81 24
  355.073552 25.25 25
  356.071631 29.04 29
  468.244314 11.88 11
  470.263172 92.57 92
  486.259826 69.10 69
  567.306976 9.40 9
  593.343552 21.32 21
  609.448384 12.84 12
  611.168738 10.27 10
  611.210013 20.05 20
  611.252624 21.36 21
  611.290348 25.58 25
  611.358517 999.00 999
//
