ACCESSION: MSBNK-SMB_Measured-HSA032P0750000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA2-pos_5449': {'bp': 16496.0, 'sum': 18684.0}, 'RA2-pos_5410': {'bp': 14025.0, 'sum': 16141.0}, 'HC3-pos_5765': {'bp': 8689.0, 'sum': 10214.0}, 'RA2-pos_5349': {'bp': 7664.0, 'sum': 8566.0}, 'HC3-pos_5574': {'bp': 5484.0, 'sum': 6754.0}, 'RA2-pos_5313': {'bp': 4907.0, 'sum': 6078.0}, 'HC3-pos_5587': {'bp': 4555.0, 'sum': 5582.0}, 'HC3-pos_5496': {'bp': 4520.0, 'sum': 4977.0}, 'HC3-pos_5873': {'bp': 4155.0, 'sum': 5113.0}, 'RA2-pos_5260': {'bp': 2952.0, 'sum': 3513.0}, 'QC4-pos_5341': {'bp': 2375.0, 'sum': 3133.0}, 'QC4-pos_5191': {'bp': 2101.0, 'sum': 2661.0}, 'QC4-pos_5315': {'bp': 1993.0, 'sum': 2350.0}, 'HC13-pos_5636': {'bp': 1864.0, 'sum': 2221.0}, 'QC4-pos_5217': {'bp': 1858.0, 'sum': 2261.0}, 'QC5-pos_5229': {'bp': 1613.0, 'sum': 1865.0}, 'RA12-pos_5585': {'bp': 1480.0, 'sum': 1833.0}, 'HC13-pos_5766': {'bp': 1242.0, 'sum': 1797.0}, 'RA5-pos_5622': {'bp': 1083.0, 'sum': 1539.0}, 'QC5-pos_5114': {'bp': 988.0, 'sum': 1192.0}, 'QC5-pos_5192': {'bp': 981.0, 'sum': 1285.0}, 'RA2-pos_5229': {'bp': 942.0, 'sum': 1348.0}, 'RA7-pos_5318': {'bp': 895.0, 'sum': 1351.0}, 'QC7-pos_5151': {'bp': 884.0, 'sum': 1184.0}, 'QC7-pos_5134': {'bp': 622.0, 'sum': 774.0}, 'HC9-pos_5375': {'bp': 618.0, 'sum': 720.0}, 'HC5-pos_5296': {'bp': 510.0, 'sum': 895.0}, 'HC3-pos_5418': {'bp': 458.0, 'sum': 866.0}, 'RA14-pos_5087': {'bp': 375.0, 'sum': 500.0}, 'RA19-pos_5594': {'bp': 300.0, 'sum': 504.0}, 'RA11-pos_5269': {'bp': 286.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 750.544804
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 750.546879; int 134.761; delta(ppm) -21.887346
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C35H73NO6S2; [M+2ACN+H]+; delta(ppm) -2.109406
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C37H70N3O3SP; [M+2ACN+H]+; delta(ppm) -1.537110
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C39H67N5P2; [M+2ACN+H]+; delta(ppm) -0.964813
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C34H69NO11; [M+2ACN+H]+; delta(ppm) -0.807507
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C39H65N5O2S; [M+2ACN+H]+; delta(ppm) 0.937847
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C38H71NO4P2; [M+2ACN+H]+; delta(ppm) 1.038223
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C39H73NOS3; [M+2ACN+H]+; delta(ppm) 1.638984
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C38H69NO6S; [M+2ACN+H]+; delta(ppm) 2.940883
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C33H74N5S3P; [M+2ACN+H]+; delta(ppm) 3.188079
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C40H66N3O3P; [M+2ACN+H]+; delta(ppm) 3.513180
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C32H70N5O5SP; [M+2ACN+H]+; delta(ppm) 4.489978
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C34H75N3OS2P2; [M+2ACN+H]+; delta(ppm) 5.763412
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C42H61N5O2; [M+2ACN+H]+; delta(ppm) 5.988136
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C42H69NOS2; [M+2ACN+H]+; delta(ppm) 6.689274
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C33H71N3O6P2; [M+2ACN+H]+; delta(ppm) 7.065311
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C34H73N3O3S3; [M+2ACN+H]+; delta(ppm) 7.666072
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C41H65NO6; [M+2ACN+H]+; delta(ppm) 7.991173
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C36H70N5S2P; [M+2ACN+H]+; delta(ppm) 8.238369
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C33H69N3O8S; [M+2ACN+H]+; delta(ppm) 8.967971
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C35H66N5O5P; [M+2ACN+H]+; delta(ppm) 9.540268
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C35H74NO4S2P; [M+2ACN+H]+; delta(ppm) 10.241405
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C37H71N3OSP2; [M+2ACN+H]+; delta(ppm) 10.813701
COMMENT: PROPOSED_MF SevenGoldenRules 11.543; C34H70NO9P; [M+2ACN+H]+; delta(ppm) 11.543304
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C45H65NOS; [M+2ACN+H]+; delta(ppm) 11.739563
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C37H69N3O3S2; [M+2ACN+H]+; delta(ppm) 12.716362
COMMENT: PROPOSED_MF SevenGoldenRules 13.289; C39H66N5SP; [M+2ACN+H]+; delta(ppm) 13.288658
COMMENT: PROPOSED_MF SevenGoldenRules 14.018; C36H65N3O8; [M+2ACN+H]+; delta(ppm) 14.018261
COMMENT: CONFIDENCE Level 5: Exact mass of interest 750.546893; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.788
MS$FOCUSED_ION: PRECURSOR_M/Z 750.546893
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000900-189683b2c6deab06d628
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  750.5720732 999.0000 ? 750.553570 6.3005 0.00 1.0000 31
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  750.572073 999.00 999
//
