ACCESSION: MSBNK-SMB_Measured-HSA032P0424007
RECORD_TITLE: Characterized; Myxalamid B; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_4095': {'bp': 2232.0, 'sum': 7335.0}, 'HC14-pos_3910': {'bp': 1680.0, 'sum': 4841.0}, 'HC3-pos_4363': {'bp': 1041.0, 'sum': 2953.0}, 'QC4-pos_3868': {'bp': 621.0, 'sum': 2060.0}, 'RA11-pos_3731': {'bp': 554.0, 'sum': 1827.0}, 'HC18-pos_3919': {'bp': 496.0, 'sum': 1573.0}, 'QC7-pos_3795': {'bp': 325.0, 'sum': 1140.0}, 'HC13-pos_4226': {'bp': 254.0, 'sum': 866.0}, 'RA18-pos_3831': {'bp': 254.0, 'sum': 764.0}, 'RA21-pos_3287': {'bp': 232.0, 'sum': 664.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 424.280982
COMMENT: PRECURSOR_M/Z_STDEV 0.000588
COMMENT: PRECURSOR_IN_MS1 mz 424.283235; int 444.798; delta(ppm) 12.985773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUPBERLHBNGRIA-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M+H]+; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKSZXOVMARBQHI-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQZJCNSHAVQKIC-DDKJXSSXSA-N; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBBVXROQBNFDAF-HLJACXJUNA-N; [M+Na]+; UNPD116570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQEUCTKWSBEBCZ-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxymethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; BAHKPRCIMGABLL-UHFFFAOYSA-N; [M+Na]+; 4-({3-[5-amino-5-(3-hydroxypropyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl]cyclohexyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ALYLZDHKQZUVDF-DBPWQKPWNA-N; [M+H]+; Antibiotic BE 14106;BE 14106;GT 32A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M+H]+; Ussuriedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KQYXQZVTLRQLSE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[(phenylimino)methyl]phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VCSJWHQCEMLEMY-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; BECNNJLLIXQSGY-UHFFFAOYSA-N; [M+Na]+; 13-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; OIDVFUQQVKYQTG-UHFFFAOYSA-N; [M+Na]+; 2-(hexadec-9-enamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WFNJGQLTDMBMCF-UHFFFAOYSA-N; [M+Na]+; CNP0447548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LWLNTRCTIPKBNP-UHFFFAOYSA-N; [M+Na]+; 6-hexadecyl-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M+H]+; 5-[(4-benzylpiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M+H]+; Jervinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DHNLPCOPBQUKNJ-UHFFFAOYSA-N; [M+H]+; 1-[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}oxolan-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; BLORJSGUUHAICH-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; JGXOSEIPYHFJEJ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LZDDYPLHIJEGQH-UHFFFAOYSA-N; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MSKPBDGFSCBHIQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; NLAFNXIXZAWYRM-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SJNCWJQRIMYGPD-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; VQQSZBVUKRUMRS-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; PBWFBFJNCUAIQQ-DQZVYOAENA-N; [M+Na]+; UNPD30563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; LCUKMHPCBNPUCR-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(propan-2-yl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; NBZXMBPRBWXSSQ-UHFFFAOYSA-N; [M+Na]+; 8a-methyl-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVCQKIKWYUURMU-UHFFFAOYSA-N; [M+Na]+; cetilistat
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MVCQKIKWYUURMU-UHFFFAOYSA-N; [M+Na]+; 2-hexadecoxy-6-methyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.993; ALYLZDHKQZUVDF-SFDMNNJASA-N; [M+H]+; (3Z,5Z,7Z,11Z,13Z,15Z,17Z)-20-[(E)-hex-2-enyl]-9,10-dihydroxy-7,15-dimethyl-1-azacycloicosa-3,5,7,11,13,15,17-heptaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QUQSQOGREJSRNA-CYPNZPRNSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AHDSVFDUYHBYLB-CYPNZPRNSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; QQZJCNSHAVQKIC-DDKJXSSXSA-N; [M+Na]+; (2E,4E,6Z,8E,10E,12R,13R,14E)-13-hydroxy-N-[(2S)-1-hydroxypropan-2-yl]-2,10,12,14,16-pentamethylheptadeca-2,4,6,8,10,14-hexaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; RYFHOMHGBAWNAF-MDZDMXLPSA-N; [M+Na]+; 2-[[(E)-octadec-9-enoyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; OTMCMCROOONDCQ-LWYUKLDESA-N; [M+H]+; (1S,6R)-6-[(1R,7aS)-1-(furan-3-yl)-4,7a-dimethyl-4-(methyliminomethyl)-2,5,6,7-tetrahydro-1H-inden-5-yl]-2,2,6-trimethyl-3-oxocyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.420; OIDVFUQQVKYQTG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.260; SLLQAGCLXXPCKZ; [M+H]+; Dodecyl-2-aminohexanol-1-phosphoglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.261; QQZJCNSHAVQKIC; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.025; PBWFBFJNCUAIQQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.429; XQIDVDQPJDMFHO; [M+Na]+; (8-methyl-8-octyl-8-azoniabicyclo[3.2.1]octan-3-yl) 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.611; RBBVXROQBNFDAF; [M+Na]+; Oprea1_417068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.527; MVCQKIKWYUURMU; [M+Na]+; Cametor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.123; BECNNJLLIXQSGY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.497; LWLNTRCTIPKBNP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.406; BAHKPRCIMGABLL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.153; NBZXMBPRBWXSSQ; [M+Na]+; 8a-methyl-3-[(3,3,5-trimethyl-7-azabicyclo[3.2.1]octan-7-yl)methyl]spiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.865; LCUKMHPCBNPUCR; [M+Na]+; methyl (1R,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-(2-{2-[(propan-2-ylamino)methyl]furan-3-yl}ethyl)decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.882; OIDVFUQQVKYQTG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; SLLQAGCLXXPCKZ; [M+H]+; Dodecyl-2-aminohexanol-1-phosphoglycol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.825; QQZJCNSHAVQKIC; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.100; GCMFDFJQJGWOBC; [M+H]+; 3-[2-Aminoethoxy(hydroxy)phosphoryl]oxypropyl pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.166; RBBVXROQBNFDAF; [M+Na]+; 1-(1-acetamidoethyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.682; OIDVFUQQVKYQTG; [M+Na]+; 2-(hexadec-9-enamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.517; WFNJGQLTDMBMCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.461; VGMPIDIHWXJAOH; [M+Na]+; 2-(Icosa-5,8,11,14,17-pentaenoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.682; SLLQAGCLXXPCKZ; [M+H]+; Phosphonic acid 2-dodecanoylamino-hexyl ester propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.469; PBWFBFJNCUAIQQ; [M+Na]+; 2-methyl-6-(11-oxododecyl)piperidin-3-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.278; XQIDVDQPJDMFHO; [M+Na]+; N-Octylatropinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.288; UMWFLPKNTCIRHN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.466; MVCQKIKWYUURMU; [M+Na]+; Cetilistat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.214; YBFBLICDGYTHKZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.679; QQZJCNSHAVQKIC; [M+Na]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; GCMFDFJQJGWOBC; [M+H]+; 3-[2-Aminoethoxy(hydroxy)phosphoryl]oxypropyl pentadecanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Myxalamid B, QQZJCNSHAVQKIC-DDKJXSSXSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6);
CH$NAME: Myxalamid B
CH$NAME: (2E,4E,6Z,8E,10E,12R,13R,14E)-13-hydroxy-N-[(2S)-1-hydroxypropan-2-yl]-2,10,12,14,16-pentamethylheptadeca-2,4,6,8,10,14-hexaenamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H39NO3
CH$EXACT_MASS: 401.292994
CH$SMILES: C[C@@H](CO)NC(=O)/C(=C/C=C/C=C\C=C\C(=C\[C@@H](C)[C@H](/C(=C/C(C)C)/C)O)\C)/C
CH$IUPAC: InChI=1S/C25H39NO3/c1-18(2)15-21(5)24(28)22(6)16-19(3)13-11-9-8-10-12-14-20(4)25(29)26-23(7)17-27/h8-16,18,22-24,27-28H,17H2,1-7H3,(H,26,29)/b9-8-,12-10+,13-11+,19-16+,20-14+,21-15+/t22-,23+,24+/m1/s1
CH$LINK: CHEBI CHEBI:31873
CH$LINK: INCHIKEY QQZJCNSHAVQKIC-DDKJXSSXSA-N
CH$LINK: PUBCHEM CID:5282085
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.564
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 424.283269
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uk9-2091200000-210cd7099bb0d2eddf0e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0495211 459.8211 44.049829 13.8935 69.51 0.7792 9 f{C2H6N1}/1.03ppm,p-C23H33N1O3
  252.2686770 999.0000 252.271073 7.0401 0.00 0.9075 10 f{C17H34N1}/0.40ppm,p-C8H5N1O3
  270.2805976 422.3943 270.283281 10.4558 109.14 0.9110 10 f{C17H36N1O1}/5.39ppm,p-C8H3N1O2
  350.2499003 199.0631 350.250383 22.4126 119.90 0.6852 10 f{C25H34O1}/-30.03ppm,p-H5N2O2
  406.2730269 203.5599 406.275828 16.0434 96.06 0.8791 10 ?
  424.2835791 255.6109 424.286836 17.8913 93.61 1.0000 10 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  44.049521 459.82 459
  252.268677 999.00 999
  270.280598 422.39 422
  350.249900 199.06 199
  406.273027 203.56 203
  424.283579 255.61 255
//
