ACCESSION: MSBNK-SMB_Measured-HSA032P0265003
RECORD_TITLE: Characterized; Phenylalanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA1-pos_1905': {'bp': 50601.0, 'sum': 69455.0}, 'HC15-pos_1794': {'bp': 27132.0, 'sum': 36972.0}, 'RA17-pos_1703': {'bp': 17666.0, 'sum': 23190.0}, 'RA23-pos_1647': {'bp': 16712.0, 'sum': 22827.0}, 'HC21-pos_1615': {'bp': 15065.0, 'sum': 20336.0}, 'RA13-pos_1647': {'bp': 14683.0, 'sum': 19088.0}, 'RA2-pos_1849': {'bp': 12146.0, 'sum': 18673.0}, 'HC12-pos_1813': {'bp': 11848.0, 'sum': 17591.0}, 'RA10-pos_1733': {'bp': 10113.0, 'sum': 14058.0}, 'RA9-pos_1573': {'bp': 9066.0, 'sum': 12432.0}, 'HC26-pos_1723': {'bp': 8259.0, 'sum': 14112.0}, 'RA18-pos_1682': {'bp': 8174.0, 'sum': 11874.0}, 'HC3-pos_1999': {'bp': 7953.0, 'sum': 12409.0}, 'HC2-pos_1796': {'bp': 7805.0, 'sum': 11714.0}, 'RA20-pos_1785': {'bp': 7802.0, 'sum': 12630.0}, 'RA3-pos_1722': {'bp': 7740.0, 'sum': 15175.0}, 'HC20-pos_1761': {'bp': 7344.0, 'sum': 9743.0}, 'RA6-pos_1590': {'bp': 7095.0, 'sum': 12452.0}, 'HC8-pos_1698': {'bp': 6810.0, 'sum': 9806.0}, 'RA12-pos_1867': {'bp': 6699.0, 'sum': 9453.0}, 'HC5-pos_1816': {'bp': 6442.0, 'sum': 10475.0}, 'HC14-pos_1751': {'bp': 6418.0, 'sum': 12154.0}, 'RA24-pos_1534': {'bp': 6278.0, 'sum': 8715.0}, 'HC25-pos_1723': {'bp': 6253.0, 'sum': 10914.0}, 'HC10-pos_1711': {'bp': 6197.0, 'sum': 8472.0}, 'HC18-pos_1680': {'bp': 6045.0, 'sum': 8406.0}, 'HC4-pos_1737': {'bp': 5660.0, 'sum': 9708.0}, 'HC17-pos_1638': {'bp': 5607.0, 'sum': 8724.0}, 'QC2-pos_1637': {'bp': 5174.0, 'sum': 7428.0}, 'HC23-pos_1676': {'bp': 4871.0, 'sum': 7270.0}, 'QC3-pos_1664': {'bp': 4706.0, 'sum': 6999.0}, 'QC8-pos_1606': {'bp': 4656.0, 'sum': 5706.0}, 'RA15-pos_1808': {'bp': 4615.0, 'sum': 6599.0}, 'RA22-pos_1512': {'bp': 4611.0, 'sum': 6853.0}, 'RA8-pos_1670': {'bp': 4455.0, 'sum': 7068.0}, 'QC4-pos_1665': {'bp': 4157.0, 'sum': 6754.0}, 'QC7-pos_1595': {'bp': 4044.0, 'sum': 5476.0}, 'HC11-pos_1705': {'bp': 3769.0, 'sum': 6928.0}, 'QC1-pos_1581': {'bp': 3653.0, 'sum': 5794.0}, 'HC16-pos_1945': {'bp': 3593.0, 'sum': 6464.0}, 'HC10-pos_1685': {'bp': 3567.0, 'sum': 7299.0}, 'HC7-pos_1631': {'bp': 3408.0, 'sum': 5702.0}, 'QC5-pos_1638': {'bp': 3322.0, 'sum': 4391.0}, 'RA26-pos_1614': {'bp': 3036.0, 'sum': 4768.0}, 'RA25-pos_1670': {'bp': 2903.0, 'sum': 4636.0}, 'HC22-pos_1610': {'bp': 2855.0, 'sum': 4690.0}, 'HC6-pos_1734': {'bp': 2554.0, 'sum': 6478.0}, 'RA19-pos_1907': {'bp': 2458.0, 'sum': 3834.0}, 'RA7-pos_1539': {'bp': 2163.0, 'sum': 3335.0}, 'QC6-pos_1539': {'bp': 1801.0, 'sum': 2769.0}, 'HC24-pos_1621': {'bp': 1789.0, 'sum': 3419.0}, 'RA16-pos_1592': {'bp': 1506.0, 'sum': 2525.0}, 'RA14-pos_1455': {'bp': 843.0, 'sum': 1913.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 265.153877
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 265.154703; int 511.687; delta(ppm) 13.347085
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C13H21N4P; [M+H]+; delta(ppm) -11.349724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; GFZHRLSDXPLDOY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methoxy-N,N,1-trimethyl-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; LZKPIXBGVCRUAK-UHFFFAOYSA-N; [M+H]+; 7-acetyl-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; VCNYTIYHDPFXMX-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-(cyclopropylmethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; JPNLMUGYFSSICV-UHFFFAOYSA-N; [M+H]+; CNP0435635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; SGLDVXDXFSMIRY-UHFFFAOYSA-N; [M+H]+; N-ethyl-6-phenoxy-1,4-oxazepane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; FULUJEMBOGLPOY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-methylpropyl)-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; JNNQHCUOKURCQA-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-4-hydroxy-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; JYOKMVSFPCQOIO-UHFFFAOYSA-N; [M+H]+; 4-[[diethylamino(oxo)methyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; SFUVCMKSYKHYLD-ALCCZGGFSA-N; [M+H]+; Subaphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; DVWGSSLNMDNIOR-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; CCPUFSRSQSLFFN-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-1-[2-(piperidin-1-yl)ethyl]-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; DSROHVBJGNYHNV-XLCCIQQLNA-N; [M+H]+; Catuabine I;(+)-Catuabine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; FRADBSHEGAOIJP-XLCCIQQLNA-N; [M+H]+; Catuabine H;(-)-Catuabine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; MXXYWADKIZHYBS-JLNDLFHKNA-N; [M+H]+; Vaccinine B;(-)-Vaccinine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; NYJACYIWJBOONP-FADUANGINA-N; [M+H]+; Vaccinine A;(+)-Vaccinine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; ZZUUBNUUMJZTMI-TZYNDVBBNA-N; [M+H]+; Bohemamine C;(-)-Bohemamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; AYNWHKOASBBNHC-UHFFFAOYSA-N; [M+H]+; 11-(prop-2-en-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; JBLCSMUXTAEOFJ-QKDLYEJONA-N; [M+H]+; Bohemamine B;(-)-Bohemamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; AVSLJNHOEKBNAF-UHFFFAOYSA-N; [M+H]+; 5-(2-cyclohexylideneethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; GXDCIRZXDXQCNF-CSKARUKUSA-N; [M+H]+; 5-[(1E)-cycloocten-1-yl]-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; LANKEUZRNWLGIX-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)formamido]-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGVVVBKROBKCCH-UHFFFAOYSA-N; [M+H]+; 6,6,9-trimethyl-1H,2H,3H,4H,6H,6aH,7H,8H,9H,10H,10aH-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.549; WAEXFXRVDQXREF-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-N-phenyloctanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; GJNDXQBALKCYSZ-RYUDHWBXSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.037; IEHDJWSAXBGJIP-RYUDHWBXSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; QTGAJCQTLIRCFL-UHFFFAOYSA-N; [M+H]+; (4-acetamidophenyl) 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SGYKCQVUCNHDRI-CYBMUJFWSA-N; [M+H]+; (2R)-2-acetamido-N-benzyl-3-methoxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; NAAZEZUKLGBHJF-UHFFFAOYSA-N; [M+H]+; 4-[[2-(2,6-dimethylanilino)-2-oxoethyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; FWAKYMFQMUJGCI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(benzylamino)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; NNCHYSGRAHZZTF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formyl-3-pyridin-3-ylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ZCALLRJEILXULN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 3-[(7-oxocyclohepta-1,3,5-trien-1-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; DMSZWLDMGGTLDP-UHFFFAOYSA-N; [M+H]+; 1-[2-amino-1-(2-methoxyphenyl)ethyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; VYLMXAGMXNQEFV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(5-acetyl-6-methylpyridin-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; MDWBGHKUABQPQJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3,4,5-tetrahydro-1,4-benzoxazepin-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; NAYHRIFSHVNAOZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3,4,5-tetrahydro-1,4-benzoxazepin-8-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; BFZIQJAITITEKS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3,4-dihydro-2H-1,4-benzoxazin-7-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; UWENXWFVSDDGMY-UHFFFAOYSA-N; [M+H]+; 5-[3-(ethylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; PCMNFEDHZXXBCC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(oxetan-3-ylamino)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; INQDFAFCOWKYMG-UHFFFAOYSA-N; [M+H]+; [3-(propanoylamino)phenyl] N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; ODFQZUUQCHERDV-UHFFFAOYSA-N; [M+H]+; [3-(propanoylamino)phenyl] N-(2-methylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; YTLWAUXRZLJQAH-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-amino-3,5-dihydro-2H-1,4-benzoxazepine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; IIESDUMHEUGJGF-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-3,5-dihydro-2H-1,4-benzoxazepine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; SQKJGTJHQQGHHX-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-(aminomethyl)-2,3-dihydro-1,4-benzoxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; NBBGXEXGQHWYBW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-cyano-2-formyl-6-azaspiro[2.5]octane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; ICEPUESLKILRKW-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpropanoylamino)phenyl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; CECRUNWWFWYXGC-UHFFFAOYSA-N; [M+H]+; ethyl 4-[[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; VXKUPQLRDOQMQP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; AHCLZXYCPBRLOJ-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyloxy-2-propan-2-ylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; YABBDMCUYMMXBK-UHFFFAOYSA-N; [M+H]+; [4-(dimethylamino)-3,5-dimethylphenyl] N-(2-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; WUTMFZVDSMWHSN-UHFFFAOYSA-N; [M+H]+; 2-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; SFUVCMKSYKHYLD-ALCCZGGFSA-N; [M+H]+; (Z)-N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; RKQXGBSBUZXMQQ-UHFFFAOYSA-N; [M+H]+; 8-[3-(furan-2-yl)propyl]-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; CHUXYSYICPDIGT-UHFFFAOYSA-N; [M+H]+; butyl 6-methyl-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; OQJNEKQRESAPIR-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; OBURPQOXUFCSTC-UHFFFAOYSA-N; [M+H]+; [3-(2,2-dimethylbutanoylamino)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; ZIEQLBBQNXNOFY-UHFFFAOYSA-N; [M+H]+; benzyl 3-(2-aminoethyl)-3-methoxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; FIUCJEWRNOTKEN-UHFFFAOYSA-N; [M+H]+; methyl 3-[dimethylamino-(2-phenylacetyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; SXSMVGOQJHWONB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; AVSLJNHOEKBNAF-UHFFFAOYSA-N; [M+H]+; 5-(2-cyclohexylideneethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; KNSDOICRUBFKSF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; REXYZBPHGWETIR-UHFFFAOYSA-N; [M+H]+; N-(2-morpholin-4-ylethyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.351; RPOKOWBKGMEROE-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; RNFLYGMDYGDLQG-UHFFFAOYSA-N; [M+H]+; methyl 6-amino-2-benzamidohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; PEHAXVYPELDNPJ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methoxy-N-(piperidin-1-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; VYMCAYXFPQFGGW-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2,6-dimethylmorpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; YKEYQHVHOYKQGR-UHFFFAOYSA-N; [M+H]+; 2-[3-(tert-butylamino)-2-hydroxypropoxy]-5-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; BWLQNODHAYARNZ-WJDWOHSUSA-N; [M+H]+; [(Z)-(3-methoxy-3-methylpentan-2-ylidene)amino] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; LHOQXNPSJNXQLT-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(2-morpholin-4-ylethyl)-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; DWKFBGDNVZWQSL-UHFFFAOYSA-N; [M+H]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; VXOJCSJTMLHQSQ-UHFFFAOYSA-N; [M+H]+; methyl 3-[benzoyl(dimethylamino)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; ZCKLQJHITPJXAE-UHFFFAOYSA-N; [M+H]+; ethyl 3-[benzoyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; MPQKSPUVSGDOBQ-UHFFFAOYSA-N; [M+H]+; methyl 2-[[2-(diethylamino)acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; RRIIHLKWZCFCBE-UHFFFAOYSA-N; [M+H]+; N-[1-(diethylamino)-1-oxopropan-2-yl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; HPJRARLSWHMQKD-UHFFFAOYSA-N; [M+H]+; 2-(2-morpholin-4-ylethyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; KJXGBUNUOYDNFK-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(dimethylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; XPILFZSKPQJPBZ-UHFFFAOYSA-N; [M+H]+; 5-cyclopent-2-en-1-yl-1-methyl-5-(2-methylpropyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; PBWSXVPTPHFPMX-UHFFFAOYSA-N; [M+H]+; N-heptan-4-yl-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; NUOICCVQBNCNIH-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-ethoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; YBDJRGHWSXTZMT-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-2-ethoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.216; OMMLTSUKNAOYSK-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-4-yl) 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; FBNGMQQIKKKFHC-UHFFFAOYSA-N; [M+H]+; N-(4-nitrophenyl)octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.193; ABEJKQCMOZWDQB-UHFFFAOYSA-N; [M+H]+; 5,5-bis(3-methylbut-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.416; IEHDJWSAXBGJIP; [M+H]+; ACMC-20mgre
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.267; KFYPDXQAIQFXIG; [M+H]+; N-[(2-ethylphenyl)carbamoyl]valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.497; GJNDXQBALKCYSZ; [M+H]+; valylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.053; XOTDUACDCSSIQD; [M+H]+; N-[(3-ethylphenyl)carbamoyl]valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.047; VJLOKXWMVJSDFY; [M+H]+; Aminophenylacetylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.687; OYTAJXPYIJSESD; [M+H]+; 2-[(2,5-dimethylphenyl)carbamoylamino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.865; XUHDSEYJERLWFL; [M+H]+; N-[(2-methylphenyl)carbamoyl]isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.468; KUJYRMYXAIOCEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.940; RFHMOVLRPJCDMH; [M+H]+; 2-(4-phenylbutan-2-ylcarbamoylamino)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.204; PBWSXVPTPHFPMX; [M+H]+; N-(4-Heptyl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.771; AMJIYNTULNEVBG; [M+H]+; 4-(6-aminohexylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.377; ODFQZUUQCHERDV; [M+H]+; Propionanilide, isobutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.264; DVWGSSLNMDNIOR; [M+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.566; JYOKMVSFPCQOIO; [M+H]+; ethyl 4-(3,3-diethylureido)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.317; ICEPUESLKILRKW; [M+H]+; Propionanilide, isopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.573; WAEXFXRVDQXREF; [M+H]+; Zolinza
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.953; NUOICCVQBNCNIH; [M+H]+; N-((Dimethylcarbamoyl)methyl)-p-acetophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.214; SXJUENPYXDHTLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.311; YBDJRGHWSXTZMT; [M+H]+; N-(Dimethylcarbamoylmethyl)-o-acetophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.293; ADEUTXKFSFCDGG; [M+H]+; 2-[[2-(diethylamino)acetyl]amino]-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.558; AOEBDRLRNJNHSY; [M+H]+; methyl 3-(3-acetamido-N-ethylanilino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.805; REXYZBPHGWETIR; [M+H]+; Oprea1_855391
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.663; YFDOAOHRTFGTEU; [M+H]+; Oprea1_193513
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.463; NAAZEZUKLGBHJF; [M+H]+; Nefiracetam D-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.133; VYMCAYXFPQFGGW; [M+H]+; Oprea1_716183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.254; FIUCJEWRNOTKEN; [M+H]+; 3-(2,2-Dimethyl-1-benzylcarbonylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.816; JPNLMUGYFSSICV; [M+H]+; nan
