ACCESSION: MSBNK-SMB_Measured-HSA032P0637006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_5416': {'bp': 2299.0, 'sum': 5349.0}, 'HC11-pos_5554': {'bp': 2139.0, 'sum': 6582.0}, 'RA6-pos_5349': {'bp': 2096.0, 'sum': 7139.0}, 'RA11-pos_5434': {'bp': 1735.0, 'sum': 4613.0}, 'HC21-pos_5452': {'bp': 1612.0, 'sum': 4481.0}, 'HC14-pos_5516': {'bp': 1558.0, 'sum': 5694.0}, 'RA6-pos_5182': {'bp': 1507.0, 'sum': 3582.0}, 'RA1-pos_6041': {'bp': 1292.0, 'sum': 3230.0}, 'HC26-pos_5602': {'bp': 1161.0, 'sum': 3451.0}, 'HC4-pos_5478': {'bp': 997.0, 'sum': 3033.0}, 'HC11-pos_5383': {'bp': 829.0, 'sum': 2375.0}, 'HC14-pos_5611': {'bp': 810.0, 'sum': 3176.0}, 'HC7-pos_5555': {'bp': 742.0, 'sum': 2160.0}, 'HC11-pos_5474': {'bp': 689.0, 'sum': 1955.0}, 'RA7-pos_5433': {'bp': 368.0, 'sum': 1494.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 637.293834
COMMENT: PRECURSOR_M/Z_STDEV 0.001606
COMMENT: PRECURSOR_IN_MS1 mz 637.296692; int 15.305; delta(ppm) -18.923934
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H32N18O3S; [M+CH3OH+H]+; delta(ppm) 1.308338
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H48N8O8P2; [M+Na]+; delta(ppm) 14303.963613
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H34N10O6S; [M+2ACN+H]+; delta(ppm) 96427.179344
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H34N6O10; [M+2ACN+H]+; delta(ppm) 96436.061282
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H42N14O6P2; [M+H]+; delta(ppm) 1.414402
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H54N2O10P2; [M+2Na-H]+; delta(ppm) 103900.066807
COMMENT: PROPOSED_MF MS-FINDER 2.752; C22H37N16O5P; [M+H]+; delta(ppm) 4.006248
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H38N6O10S; [M+2ACN+H]+; delta(ppm) 96429.702155
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H33N16O4P; [M+CH3OH+H]+; delta(ppm) 4.006248
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H46N4O11P2; [M+CH3OH+H]+; delta(ppm) -0.700647
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H42N12O4P2; [M+H]+; delta(ppm) -4.897770
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H52N2O10P2; [M+Na]+; delta(ppm) 14299.628606
COMMENT: PROPOSED_MF MS-FINDER 2.750; C32H50N2O5P2S; [M+H]+; delta(ppm) -3.086702
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H30N26O; [M+Na]+; delta(ppm) 14299.832208
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H31N14O5P; [M+2ACN+H]+; delta(ppm) 96435.488105
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H36N18O4S; [M+H]+; delta(ppm) 1.308338
COMMENT: PROPOSED_MF MS-FINDER 2.748; C30H41N10O2PS; [M+H]+; delta(ppm) 3.718755
COMMENT: PROPOSED_MF MS-FINDER 2.748; C32H47N4O4PS; [M+Na]+; delta(ppm) 14306.334353
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H36N12O5S; [M+CH3OH+H]+; delta(ppm) -2.905276
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H50N4O12P2; [M+H]+; delta(ppm) -0.700647
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H42N12O6S; [M+Na]+; delta(ppm) 14303.854493
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H32N26O; [M+2Na-H]+; delta(ppm) 103900.307969
COMMENT: PROPOSED_MF MS-FINDER 2.745; C21H46N12O4P2; [M+2Na-H]+; delta(ppm) 103902.644200
COMMENT: PROPOSED_MF MS-FINDER 2.745; C25H48N6O8S; [M+2Na-H]+; delta(ppm) 103899.937558
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H36N10O4P2; [M+2ACN+H]+; delta(ppm) 96424.784049
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H40N8O9S; [M+CH3OH+H]+; delta(ppm) -0.806711
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H40N12O6S; [M+H]+; delta(ppm) -2.905276
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H40N16O2S; [M+2Na-H]+; delta(ppm) 103902.514951
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H44N2O7P2S; [M+2ACN+H]+; delta(ppm) 96434.549510
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H34N10OS2; [M+2ACN+H]+; delta(ppm) 96431.899171
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H28N28O3; [M+H]+; delta(ppm) -0.502746
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H36N20O3; [M+2Na-H]+; delta(ppm) 103895.173293
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H51N2O7P3S; [M+CH3OH+H]+; delta(ppm) 0.633650
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H34N22O5; [M+Na]+; delta(ppm) 14301.991233
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H48N2O5P2; [M+Na]+; delta(ppm) 14309.110004
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H46N4O6P2S; [M+CH3OH+H]+; delta(ppm) 3.225492
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H44N8O10S; [M+H]+; delta(ppm) -0.806711
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H39N8O2PS2; [M+2ACN+H]+; delta(ppm) 96428.783375
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H48N6O6P2; [M+Na]+; delta(ppm) 14297.469591
COMMENT: PROPOSED_MF MS-FINDER 2.734; C37H47N2O2PS; [M+Na]+; delta(ppm) 14299.840301
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H40N16O7; [M+2Na-H]+; delta(ppm) 103897.730587
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H35N14O5PS; [M+2ACN+H]+; delta(ppm) 96429.128984
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H55N2O8P3S; [M+H]+; delta(ppm) 0.633650
COMMENT: PROPOSED_MF MS-FINDER 2.733; C27H50N4O7P2S; [M+H]+; delta(ppm) 3.225492
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H45N14O3PS; [M+2Na-H]+; delta(ppm) 103899.356551
COMMENT: PROPOSED_MF MS-FINDER 2.730; C31H41N8O5P; [M+H]+; delta(ppm) -6.519539
COMMENT: PROPOSED_MF MS-FINDER 2.730; C27H46N6O8S; [M+Na]+; delta(ppm) 14299.519487
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H37N16O4PS; [M+CH3OH+H]+; delta(ppm) -1.283495
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H32N16OS; [M+CH3OH+H]+; delta(ppm) -5.003832
COMMENT: PROPOSED_MF MS-FINDER 2.725; C30H37N8O4P; [M+CH3OH+H]+; delta(ppm) -6.519539
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H30N14O2S; [M+2ACN+H]+; delta(ppm) 96424.656545
COMMENT: PROPOSED_MF MS-FINDER 2.724; C26H36N16O2S; [M+H]+; delta(ppm) -5.003832
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H41N14O3P; [M+2Na-H]+; delta(ppm) 103905.802619
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H41N10O7P3; [M+2ACN+H]+; delta(ppm) 96429.256490
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H41N16O5PS; [M+H]+; delta(ppm) -1.283495
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H43N12O6P3; [M+CH3OH+H]+; delta(ppm) -1.177431
COMMENT: PROPOSED_MF MS-FINDER 2.721; C28H51N2O8P3; [M+H]+; delta(ppm) 5.923413
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H43N4O6PS2; [M+2ACN+H]+; delta(ppm) 96431.306193
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H32N18O8; [M+CH3OH+H]+; delta(ppm) -2.617786
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H47N12O7P3; [M+H]+; delta(ppm) -1.177431
COMMENT: PROPOSED_MF MS-FINDER 2.719; C26H38N12O6; [M+Na]+; delta(ppm) 14309.296660
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H30N16O9; [M+2ACN+H]+; delta(ppm) 96427.524952
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H36N18O9; [M+H]+; delta(ppm) -2.617786
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H43N14O3PS; [M+Na]+; delta(ppm) 14299.028969
COMMENT: PROPOSED_MF MS-FINDER 2.718; C38H45N2O2P; [M+2Na-H]+; delta(ppm) 103906.763635
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H47N2O7P3; [M+CH3OH+H]+; delta(ppm) 5.923413
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H32N22O5; [M+H]+; delta(ppm) -4.716344
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H32N18O4; [M+H]+; delta(ppm) 6.598108
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H40N12OS2; [M+H]+; delta(ppm) 1.020846
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H35N6O5P; [M+2ACN+H]+; delta(ppm) 96422.834424
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H47N10O7PS; [M+Na]+; delta(ppm) 14301.187991
COMMENT: PROPOSED_MF MS-FINDER 2.715; C17H28N22O4; [M+CH3OH+H]+; delta(ppm) -4.716344
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H53N6O9P3; [M+Na]+; delta(ppm) 14301.297110
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H45N2O14P; [M+CH3OH+H]+; delta(ppm) 3.989774
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H49N2O15P; [M+H]+; delta(ppm) 3.989774
COMMENT: PROPOSED_MF MS-FINDER 2.713; C27H45N10O2PS2; [M+H]+; delta(ppm) -1.570985
COMMENT: PROPOSED_MF MS-FINDER 2.713; C36H38N8O2; [M+Na]+; delta(ppm) 14296.308562
COMMENT: PROPOSED_MF MS-FINDER 2.712; C31H46N6O3S2; [M+Na]+; delta(ppm) 14303.558719
COMMENT: PROPOSED_MF MS-FINDER 2.712; C28H54N2O5P2S; [M+2Na-H]+; delta(ppm) 103904.851191
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H44N4O13S; [M+CH3OH+H]+; delta(ppm) 1.291863
COMMENT: PROPOSED_MF MS-FINDER 2.711; C23H28N18O3; [M+CH3OH+H]+; delta(ppm) 6.598108
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H42N12O11; [M+Na]+; delta(ppm) 14299.815259
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H55N4O7P3; [M+2Na-H]+; delta(ppm) 103894.351130
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H26N20O5; [M+2ACN+H]+; delta(ppm) 96425.002152
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H45N6O5PS2; [M+CH3OH+H]+; delta(ppm) 0.527586
COMMENT: PROPOSED_MF MS-FINDER 2.708; C31H44N2O6S2; [M+CH3OH+H]+; delta(ppm) -1.094201
COMMENT: PROPOSED_MF MS-FINDER 2.707; C33H47N2O7P; [M+Na]+; delta(ppm) 14295.801099
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H53N4O9PS; [M+2Na-H]+; delta(ppm) 103896.779173
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H38N6O5S2; [M+2ACN+H]+; delta(ppm) 96434.422003
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H48N4O14S; [M+H]+; delta(ppm) 1.291863
COMMENT: PROPOSED_MF MS-FINDER 2.705; C28H42N10O4S; [M+Na]+; delta(ppm) 14297.360472
COMMENT: PROPOSED_MF MS-FINDER 2.703; C29H51N4O4PS2; [M+Na]+; delta(ppm) 14300.892218
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H44N12O11; [M+2Na-H]+; delta(ppm) 103900.287893
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H34N12O13; [M+2ACN+H]+; delta(ppm) 96430.047764
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H34N12O8S; [M+2ACN+H]+; delta(ppm) 96434.767616
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H28N24O6; [M+CH3OH+H]+; delta(ppm) 1.595830
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H38N18O9; [M+Na]+; delta(ppm) 14304.150267
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H38N16O7; [M+Na]+; delta(ppm) 14297.656243
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H49N8O5PS; [M+2Na-H]+; delta(ppm) 103894.221883
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H39N10O9PS; [M+2ACN+H]+; delta(ppm) 96431.651804
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H36N14O7S; [M+CH3OH+H]+; delta(ppm) 3.406921
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H52N4O12P2; [M+Na]+; delta(ppm) 14306.122656
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H47N10O2PS2; [M+Na]+; delta(ppm) 14305.227236
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H36N14O12; [M+CH3OH+H]+; delta(ppm) -0.519220
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H32N24O7; [M+H]+; delta(ppm) 1.595830
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H49N6O6PS2; [M+H]+; delta(ppm) 0.527586
COMMENT: PROPOSED_MF MS-FINDER 2.700; C27H53N4O4PS2; [M+2Na-H]+; delta(ppm) 103901.563528
COMMENT: PROPOSED_MF MS-FINDER 2.699; C32H48N2O7S2; [M+H]+; delta(ppm) -1.094201
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H46N8O10S; [M+Na]+; delta(ppm) 14306.013535
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H37N24O2P; [M+2Na-H]+; delta(ppm) 103897.149582
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H48N6O13; [M+2Na-H]+; delta(ppm) 103895.153217
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H26N16O4; [M+2ACN+H]+; delta(ppm) 96438.603939
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H40N14O8S; [M+H]+; delta(ppm) 3.406921
COMMENT: PROPOSED_MF MS-FINDER 2.697; C18H42N10O9P2; [M+CH3OH+H]+; delta(ppm) 3.512985
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H40N14O13; [M+H]+; delta(ppm) -0.519220
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H46N10O10P2; [M+H]+; delta(ppm) 3.512985
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H41N12O8PS; [M+CH3OH+H]+; delta(ppm) 0.815077
COMMENT: PROPOSED_MF MS-FINDER 2.695; C27H40N8O4S2; [M+CH3OH+H]+; delta(ppm) 3.119428
COMMENT: PROPOSED_MF MS-FINDER 2.695; C28H41N6O5PS; [M+CH3OH+H]+; delta(ppm) 5.817348
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H28N26O; [M+H]+; delta(ppm) -6.814893
COMMENT: PROPOSED_MF MS-FINDER 2.695; C29H45N6O6PS; [M+H]+; delta(ppm) 5.817348
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H46N8O15; [M+Na]+; delta(ppm) 14301.974284
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H40N8O10P2; [M+2ACN+H]+; delta(ppm) 96434.895123
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H43N4O11PS; [M+2ACN+H]+; delta(ppm) 96426.586371
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H45N12O9PS; [M+H]+; delta(ppm) 0.815077
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H36N22O5; [M+2Na-H]+; delta(ppm) 103902.865288
COMMENT: PROPOSED_MF MS-FINDER 2.692; C25H39N4O6PS; [M+2ACN+H]+; delta(ppm) 96437.665339
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H31N20O3PS; [M+2ACN+H]+; delta(ppm) 96434.194440
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H51N2O12P3; [M+CH3OH+H]+; delta(ppm) -3.292469
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H45N6O10PS; [M+CH3OH+H]+; delta(ppm) -3.398532
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H51N6O11PS; [M+Na]+; delta(ppm) 14303.347022
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H33N22O2PS; [M+CH3OH+H]+; delta(ppm) 2.930133
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H55N2O13P3; [M+H]+; delta(ppm) -3.292469
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H50N2O10P2; [M+H]+; delta(ppm) -7.012792
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H44N8O5S2; [M+H]+; delta(ppm) 3.119428
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H49N10O7PS; [M+2Na-H]+; delta(ppm) 103901.913865
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H58N2O5P2S2; [M+2Na-H]+; delta(ppm) 103898.405134
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H48N2O7P2S2; [M+2ACN+H]+; delta(ppm) 96428.190400
COMMENT: PROPOSED_MF MS-FINDER 2.688; C32H40N6O2S2; [M+CH3OH+H]+; delta(ppm) -3.192765
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H43N16O5PS; [M+Na]+; delta(ppm) 14305.523011
COMMENT: PROPOSED_MF MS-FINDER 2.688; C27H50O15; [M+Na]+; delta(ppm) 14291.145352
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H47N8O10P3; [M+CH3OH+H]+; delta(ppm) 0.921141
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H37N22O3PS; [M+H]+; delta(ppm) 2.930133
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H49N6O11PS; [M+H]+; delta(ppm) -3.398532
COMMENT: PROPOSED_MF MS-FINDER 2.687; C30H50N2O7S2; [M+Na]+; delta(ppm) 14305.717760
COMMENT: PROPOSED_MF MS-FINDER 2.686; C32H36N12OS; [M+H]+; delta(ppm) 6.310614
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H44N10O9; [M+2Na-H]+; delta(ppm) 103892.595934
COMMENT: PROPOSED_MF MS-FINDER 2.685; C28H30N10OS; [M+2ACN+H]+; delta(ppm) 96438.258323
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H51N8O11P3; [M+H]+; delta(ppm) 0.921141
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H51N6O9P3; [M+H]+; delta(ppm) -5.391024
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H38N4O13; [M+2ACN+H]+; delta(ppm) 96417.394210
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H47N6O11P; [M+Na]+; delta(ppm) 14308.789184
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H50N12O4P2S; [M+2Na-H]+; delta(ppm) 103896.198169
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H48N4O6S; [M+2Na-H]+; delta(ppm) 103892.245604
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H46N2O9P2; [M+CH3OH+H]+; delta(ppm) -7.012792
COMMENT: PROPOSED_MF MS-FINDER 2.682; C33H44N6O3S2; [M+H]+; delta(ppm) -3.192765
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H49N2O14PS; [M+CH3OH+H]+; delta(ppm) -1.299969
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H47N6O8P3; [M+CH3OH+H]+; delta(ppm) -5.391024
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H50N4O6P2S2; [M+CH3OH+H]+; delta(ppm) -2.064243
COMMENT: PROPOSED_MF MS-FINDER 2.679; C9H36N18O4P2S; [M+2ACN+H]+; delta(ppm) 96431.078631
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H41N12O9P; [M+H]+; delta(ppm) 6.104843
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H26N20S; [M+2ACN+H]+; delta(ppm) 96429.721960
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H49N12O7P3; [M+Na]+; delta(ppm) 14305.632131
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H44N12O6S; [M+2Na-H]+; delta(ppm) 103905.072279
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H45N10O7PS; [M+H]+; delta(ppm) -5.497087
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H41N10O6PS; [M+CH3OH+H]+; delta(ppm) -5.497087
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H44N8O15; [M+H]+; delta(ppm) -4.732818
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H37N12O8P; [M+CH3OH+H]+; delta(ppm) 6.104843
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H53N2O15PS; [M+H]+; delta(ppm) -1.299969
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H38N18O4S; [M+Na]+; delta(ppm) 14308.189536
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H34N20O3; [M+Na]+; delta(ppm) 14295.497236
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H50N8O8P2; [M+2Na-H]+; delta(ppm) 103905.201529
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H44N8O5P2S2; [M+2ACN+H]+; delta(ppm) 96433.255848
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H40N8O14; [M+CH3OH+H]+; delta(ppm) -4.732818
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H54N4O7P2S2; [M+H]+; delta(ppm) -2.064243
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H39N20O6P; [M+Na]+; delta(ppm) 14299.324741
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H41N20O6P; [M+2Na-H]+; delta(ppm) 103899.706886
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H22N24O; [M+2ACN+H]+; delta(ppm) 96422.479362
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H45N4O9P3; [M+2ACN+H]+; delta(ppm) 96424.191079
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H32N24O2S; [M+H]+; delta(ppm) 5.521987
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H39N8O7PS; [M+2ACN+H]+; delta(ppm) 96424.063575
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H28N24OS; [M+CH3OH+H]+; delta(ppm) 5.521987
COMMENT: PROPOSED_MF MS-FINDER 2.670; C13H42N20O4P2S; [M+H]+; delta(ppm) 0.338292
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H28N22; [M+H]+; delta(ppm) 4.499512
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H57N2O8P3S; [M+Na]+; delta(ppm) 14307.495405
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H44N14O6P2; [M+Na]+; delta(ppm) 14308.298657
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H32N24OS2; [M+CH3OH+H]+; delta(ppm) 0.232228
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H49N2O9PS2; [M+CH3OH+H]+; delta(ppm) 2.626165
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H42N12OS2; [M+Na]+; delta(ppm) 14307.893759
COMMENT: PROPOSED_MF MS-FINDER 2.668; C29H48N6O3S2; [M+2Na-H]+; delta(ppm) 103904.721941
COMMENT: PROPOSED_MF MS-FINDER 2.668; C30H50N4O4P2; [M+2Na-H]+; delta(ppm) 103889.817581
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H38N6O15; [M+2ACN+H]+; delta(ppm) 96424.982347
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H51N8O6P3S; [M+H]+; delta(ppm) 4.847293
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H48N14O6P2S; [M+Na]+; delta(ppm) 14302.856500
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H44N16O2S2; [M+2Na-H]+; delta(ppm) 103896.068921
COMMENT: PROPOSED_MF MS-FINDER 2.667; C25H36N16O2; [M+2Na-H]+; delta(ppm) 103908.961056
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H22N20; [M+2ACN+H]+; delta(ppm) 96436.081087
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H46N10O4P2S2; [M+CH3OH+H]+; delta(ppm) 2.149378
COMMENT: PROPOSED_MF MS-FINDER 2.665; C32H53N2O2PS2; [M+2Na-H]+; delta(ppm) 103893.871551
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H37N22O8P; [M+H]+; delta(ppm) -0.996004
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H38N20O4P2; [M+H]+; delta(ppm) 5.628052
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H35N24O2P; [M+Na]+; delta(ppm) 14297.165727
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H54N8O8P2S; [M+2Na-H]+; delta(ppm) 103898.755468
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H26N22O2S; [M+2ACN+H]+; delta(ppm) 96437.310267
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H32N22S; [M+H]+; delta(ppm) -0.790236
COMMENT: PROPOSED_MF MS-FINDER 2.663; C30H46N4O7P2; [M+H]+; delta(ppm) 8.515283
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H45N6O6P3S; [M+2ACN+H]+; delta(ppm) 96436.499176
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H36N24O2S2; [M+H]+; delta(ppm) 0.232228
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H53N2O10PS2; [M+H]+; delta(ppm) 2.626165
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H45N14O8P; [M+2Na-H]+; delta(ppm) 103894.572215
