ACCESSION: MSBNK-SMB_Measured-HSA032P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2043': {'bp': 9649.0, 'sum': 46126.0}, 'RA19-pos_2028': {'bp': 2461.0, 'sum': 14015.0}, 'HC19-pos_1759': {'bp': 1500.0, 'sum': 8172.0}, 'QC7-pos_1734': {'bp': 654.0, 'sum': 3256.0}, 'HC5-pos_1941': {'bp': 7727.0, 'sum': 30416.0}, 'HC2-pos_1920': {'bp': 3485.0, 'sum': 19039.0}, 'HC23-pos_1812': {'bp': 1700.0, 'sum': 7320.0}, 'RA20-pos_1920': {'bp': 4223.0, 'sum': 22095.0}, 'RA17-pos_1807': {'bp': 2240.0, 'sum': 10970.0}, 'RA2-pos_1977': {'bp': 5640.0, 'sum': 29454.0}, 'HC15-pos_1903': {'bp': 2869.0, 'sum': 14948.0}, 'RA24-pos_1671': {'bp': 1839.0, 'sum': 8450.0}, 'RA10-pos_1855': {'bp': 3700.0, 'sum': 20595.0}, 'HC13-pos_1938': {'bp': 1672.0, 'sum': 8675.0}, 'HC25-pos_1845': {'bp': 3410.0, 'sum': 16271.0}, 'RA25-pos_1778': {'bp': 1608.0, 'sum': 10346.0}, 'QC6-pos_1674': {'bp': 995.0, 'sum': 3164.0}, 'RA6-pos_1724': {'bp': 3346.0, 'sum': 16781.0}, 'RA15-pos_1942': {'bp': 1072.0, 'sum': 5074.0}, 'HC10-pos_1849': {'bp': 1862.0, 'sum': 13267.0}, 'RA23-pos_1770': {'bp': 2867.0, 'sum': 12598.0}, 'HC18-pos_1802': {'bp': 1049.0, 'sum': 7760.0}, 'RA8-pos_1792': {'bp': 1995.0, 'sum': 11903.0}, 'RA16-pos_1724': {'bp': 1053.0, 'sum': 8034.0}, 'HC9-pos_1764': {'bp': 1528.0, 'sum': 7561.0}, 'HC16-pos_2068': {'bp': 1385.0, 'sum': 8928.0}, 'HC11-pos_1827': {'bp': 2103.0, 'sum': 12240.0}, 'HC17-pos_1759': {'bp': 1142.0, 'sum': 9165.0}, 'HC21-pos_1750': {'bp': 2304.0, 'sum': 11278.0}, 'RA17-pos_1834': {'bp': 2656.0, 'sum': 12835.0}, 'HC1-pos_1872': {'bp': 3879.0, 'sum': 21693.0}, 'HC6-pos_1858': {'bp': 1145.0, 'sum': 7415.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 359.226939
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 359.229102; int 147.965; delta(ppm) 10.874381
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C13H36N4O3P2; [M+H]+; delta(ppm) -12.243808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; ADKJZBAKHCGULZ-UHFFFAOYSA-N; [M+NH4]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; ZUFGZIXTZJSHND-UHFFFAOYSA-N; [M+H]+; CNP0451084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SZIAAQYFFVRAJG-AOCLLYRCNA-N; [M+NH4]+; Delcarduchol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; OSCKENFFHJHERR-UHFFFAOYSA-N; [M+ACN+Na]+; 1-acetamidotrideca-4,12-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; LEVLUMUXTDMRMY-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; JWHAUXFOSRPERK-UHFFFAOYSA-N; [M+NH4]+; Propafenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; QTLYTFJMPQZTRQ-UHFFFAOYSA-N; [M+NH4]+; 1-(diethylamino)propan-2-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; LYCVBAQYRCUESS-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; PKLGRWSJBLGIBF-JMQWPVDRSA-N; [M+NH4]+; Pipernonaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; IAJFFZORSWOZPQ-SRVKXCTJSA-N; [M+H]+; Leu-Leu-Asn
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; IFZLQPKMPNKXSV-UHFFFAOYSA-N; [M+H]+; CNP0434217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; HYKUANLRUXAACX-UHFFFAOYSA-N; [M+H]+; 1-{2-[1-benzoyl-4-(carboxylatomethyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; PIGOWTVLTFOGSR-FOFGVXRWNA-N; [M+ACN+Na]+; Stemaphylline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; UEGKUJBGMILHNI-YGTWYJQGNA-N; [M+ACN+Na]+; UNPD101771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; QVKVGYVXAAXMSX-HJHGIKLDSA-N; [M+NH4]+; Retrofractamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; YFYXQVNFYHKLAY-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethyl]-2',6'-dimethylspiro[isoquinoline-4,4'-oxane]-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; FMHVCEVHTFFJDV-TWJKGYNYSA-N; [M+H]+; [(17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] N-(dimethylamino)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; QBJSBOYFUUEGDH-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; ZYBVKRKZCQFXKJ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0451230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; LLVMHQOQVUMUSA-UJYBSYEXSA-N; [M+NH4]+; UNPD229959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; PEBWOTHMOKLLMG-RWSULFPFSA-N; [M+NH4]+; UNPD210969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; WWACWSUFDYYYAH-UHFFFAOYSA-N; [M+H]+; 2'-(2-methoxyethyl)-1'-oxo-N-propyl-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; NCYSDVOIDBHHIO-FQYCYHASNA-N; [M+NH4]+; Deacetylheterophylloidine; O-Deacetylheterophylloidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; VKMFDKYCIKEDMR-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(4-hydroxyphenoxy)ethyl]-4-[(4-methylphenyl)methyl]-4-piperidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; GDWBXDLUQZIGKG-NTJCXYCVNA-N; [M+NH4]+; UNPD14340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; LSKAYCSMVNNFJC-GAMITHNONA-N; [M+NH4]+; UNPD140734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; YDJTWKCQNRUBIG-ZEKSOHRFNA-N; [M+NH4]+; UNPD82966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; ZFDFFZSCUSDQEX-YDXBZJHKNA-N; [M+NH4]+; UNPD90172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; RTHRSTWGVRVJQO-UHFFFAOYNA-N; [M+NH4]+; 1-(4-ethoxyphenyl)-3-(4-morpholinyl)-2-phenyl-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; KGAFKGNBYPHAJK-JIDSPLGISA-N; [M+NH4]+; (4R,4aR,7S,7aR,12bS)-3-methyl-9-[(2-methylpropan-2-yl)oxy]-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; AAYRVMMRAOCUQU-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-N-[3-(4-methoxyphenyl)-4-methylpentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; HJEINUJWIUWQJR-UHFFFAOYSA-N; [M+NH4]+; 4-[({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; FBWAJDPTFBTVBL-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-4-methyl-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; IJCLGWAAAFYXJL-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; HQCWLYGJDWRLIV-UHFFFAOYSA-N; [M+NH4]+; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; MAXNHELTESIZAR-UHFFFAOYSA-N; [M+NH4]+; N-{2-[4-(benzyloxy)-3-methoxyphenyl]ethyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; RZAZVFITVVETED-UHFFFAOYSA-N; [M+NH4]+; N-[4-(2,4-dimethoxyphenyl)butan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; KJMAECMWADQLQD-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; ZGZYNBLFEFDTIJ-UHFFFAOYSA-N; [M+NH4]+; 1-{bicyclo[2.2.1]heptan-2-yl}-3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; ZYBOHQVDOFAGMO-UHFFFAOYSA-N; [M+NH4]+; 9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; DDXQZNQMFITAGA-UHFFFAOYSA-N; [M+NH4]+; UNPD200895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.169; CMGYMWAXDJQKLJ-HEJTYSMXNA-N; [M+H]+; UNPD144645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.169; PPSLHYQFNASMFW-YKHWREDPNA-N; [M+H]+; UNPD168894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; BSTZJININODUKU-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-methyl-5-(propan-2-yl)-4-{[(pyridin-4-yl)formamido]methyl}cyclohex-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; FAQNBRHHZXZATJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-methyl-5-(propan-2-yl)-4-{[(pyridin-3-yl)formamido]methyl}cyclohex-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; RGDZDCVZTZTQID-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-methyl-5-(propan-2-yl)-4-{[(pyridin-2-yl)formamido]methyl}cyclohex-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; BDGUIEGBNPFFHZ-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; BPMYDYKKXHFZDO-UHFFFAOYSA-N; [M+H]+; [6,8,9-trimethyl-4-(pyridin-3-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; HPBUPLSCXWKXPB-UHFFFAOYSA-N; [M+H]+; 5-{[6,6-dimethyl-4-(2-phenylhydrazin-1-ylidene)oxan-3-yl]methyl}-2,2-dimethyloxan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; IGESMMQQCIIDCO-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)acetyl]-7-(propan-2-yl)-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; IYNZZBUZZPWPFH-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-methoxyphenyl)-5-methyl-7-propyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; KABNZATUVCFVAM-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; LJWAYQMUXFALHG-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-methoxyphenyl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; MNXROEWIQVTYKV-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; MOMYGUYHELXDJG-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; UETSYENZJVRZKV-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-(3,4-dimethoxyphenyl)-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.869; OKZGKLJPSZHANM-IFDHXJSTSA-N; [M+NH4]+; UNPD221981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSHVHTCOPJUXSO-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-1-(4-hydroxypiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCGYFKQDUFCSHK-UHFFFAOYSA-N; [M+NH4]+; 1-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIAFUAYUXXTABY-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl N-(2-oxocyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVEIWNAIQOZJRL-UHFFFAOYSA-N; [M+H]+; CNP0435850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLVMHQOQVUMUSA-UJYBSYEXSA-N; [M+NH4]+; UNPD229959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OSCKENFFHJHERR-UHFFFAOYSA-N; [M+ACN+Na]+; 1-acetamidotrideca-4,12-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PEBWOTHMOKLLMG-RWSULFPFSA-N; [M+NH4]+; UNPD210969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ARBAYEJQTAMILF-UHFFFAOYSA-N; [M+NH4]+; N-[3-(furan-2-yl)-3-phenylpropyl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; AJRDMSLVKUYBRA-UHFFFAOYSA-N; [M+NH4]+; CNP0427304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FMHVCEVHTFFJDV-TWJKGYNYSA-N; [M+H]+; [(17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] N-(dimethylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; DOEPFPSHBFQFRK-UHFFFAOYSA-N; [M+NH4]+; N-[(furan-2-yl)methyl]-2-(7-methoxy-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XVHIBAHIVJXLAF-UHFFFAOYSA-N; [M+H]+; N-(1-cyclohexanecarbonyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; PKLGRWSJBLGIBF-JMQWPVDRSA-N; [M+NH4]+; Pipernonaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QVKVGYVXAAXMSX-HJHGIKLDSA-N; [M+NH4]+; Retrofractamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZFDFFZSCUSDQEX-YDXBZJHKNA-N; [M+NH4]+; UNPD90172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HQCWLYGJDWRLIV-UHFFFAOYSA-N; [M+NH4]+; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; AGTKOCQYWJXVDN-UHFFFAOYSA-N; [M+NH4]+; N-{3-[(2-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DZSDYPVAASWCFO-UHFFFAOYSA-N; [M+NH4]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; NGNHOVOOAUCBBX-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{2-[2-ethyl-2-methyl-4-(propan-2-yl)oxan-4-yl]ethyl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LYCVBAQYRCUESS-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YFYXQVNFYHKLAY-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethyl]-2',6'-dimethylspiro[isoquinoline-4,4'-oxane]-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ADKJZBAKHCGULZ-UHFFFAOYSA-N; [M+NH4]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZUFGZIXTZJSHND-UHFFFAOYSA-N; [M+H]+; CNP0451084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LEVLUMUXTDMRMY-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; QTLYTFJMPQZTRQ-UHFFFAOYSA-N; [M+NH4]+; 1-(diethylamino)propan-2-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; UYSXNCFZCCQNEU-UHFFFAOYSA-N; [M+H]+; 3-[(4-acetylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; LMMBRYDENSPUBC-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-2-[6-hydroxy-5-({[(propan-2-yl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NVGVAFRCUILSBI-UHFFFAOYSA-N; [M+NH4]+; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; AAYRVMMRAOCUQU-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-N-[3-(4-methoxyphenyl)-4-methylpentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; WVQUGJIWMWXKTP-UHFFFAOYSA-N; [M+H]+; 2-[(benzylamino)methyl]-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; CCWBQLZOTVKFAJ-USNSYDTGSA-N; [M+ACN+Na]+; Cyclizidine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; SZIAAQYFFVRAJG-AOCLLYRCNA-N; [M+NH4]+; Delcarduchol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; VKMFDKYCIKEDMR-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(4-hydroxyphenoxy)ethyl]-4-[(4-methylphenyl)methyl]-4-piperidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; HJEINUJWIUWQJR-UHFFFAOYSA-N; [M+NH4]+; 4-[({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; IJCLGWAAAFYXJL-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; RZAZVFITVVETED-UHFFFAOYSA-N; [M+NH4]+; N-[4-(2,4-dimethoxyphenyl)butan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZGZYNBLFEFDTIJ-UHFFFAOYSA-N; [M+NH4]+; 1-{bicyclo[2.2.1]heptan-2-yl}-3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZYBOHQVDOFAGMO-UHFFFAOYSA-N; [M+NH4]+; 9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; NCYSDVOIDBHHIO-FQYCYHASNA-N; [M+NH4]+; Deacetylheterophylloidine; O-Deacetylheterophylloidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; LSKAYCSMVNNFJC-GAMITHNONA-N; [M+NH4]+; UNPD140734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; OKZGKLJPSZHANM-IFDHXJSTSA-N; [M+NH4]+; UNPD221981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; JWHAUXFOSRPERK-UHFFFAOYSA-N; [M+NH4]+; Propafenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; GDWBXDLUQZIGKG-NTJCXYCVNA-N; [M+NH4]+; UNPD14340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; YDJTWKCQNRUBIG-ZEKSOHRFNA-N; [M+NH4]+; UNPD82966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; KJMAECMWADQLQD-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
