ACCESSION: MSBNK-SMB_Measured-HSA032P0876000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA1-pos_8180': {'bp': 1615.0, 'sum': 2528.0}, 'RA7-pos_7479': {'bp': 1502.0, 'sum': 2487.0}, 'RA2-pos_7754': {'bp': 1454.0, 'sum': 2574.0}, 'HC1-pos_7772': {'bp': 1248.0, 'sum': 2469.0}, 'QC2-pos_7176': {'bp': 1205.0, 'sum': 2506.0}, 'QC1-pos_7096': {'bp': 1147.0, 'sum': 2384.0}, 'RA5-pos_7894': {'bp': 1147.0, 'sum': 2462.0}, 'HC17-pos_7416': {'bp': 1101.0, 'sum': 2265.0}, 'HC9-pos_7545': {'bp': 1029.0, 'sum': 1813.0}, 'HC26-pos_7751': {'bp': 972.0, 'sum': 1889.0}, 'RA4-pos_7525': {'bp': 972.0, 'sum': 1912.0}, 'HC4-pos_7485': {'bp': 907.0, 'sum': 1681.0}, 'RA11-pos_7413': {'bp': 844.0, 'sum': 1432.0}, 'QC3-pos_7259': {'bp': 782.0, 'sum': 2070.0}, 'HC24-pos_7429': {'bp': 779.0, 'sum': 1437.0}, 'HC19-pos_7200': {'bp': 775.0, 'sum': 1425.0}, 'QC6-pos_6886': {'bp': 772.0, 'sum': 1351.0}, 'HC5-pos_7558': {'bp': 756.0, 'sum': 1519.0}, 'RA19-pos_7601': {'bp': 754.0, 'sum': 1360.0}, 'HC12-pos_7773': {'bp': 752.0, 'sum': 1618.0}, 'RA2-pos_7760': {'bp': 722.0, 'sum': 1374.0}, 'RA21-pos_5086': {'bp': 711.0, 'sum': 1473.0}, 'RA3-pos_7464': {'bp': 708.0, 'sum': 1286.0}, 'QC6-pos_6906': {'bp': 697.0, 'sum': 1101.0}, 'RA1-pos_8196': {'bp': 683.0, 'sum': 1700.0}, 'RA22-pos_7551': {'bp': 678.0, 'sum': 1512.0}, 'RA6-pos_7481': {'bp': 672.0, 'sum': 1101.0}, 'HC23-pos_7337': {'bp': 643.0, 'sum': 1155.0}, 'HC7-pos_7571': {'bp': 603.0, 'sum': 1310.0}, 'RA10-pos_7718': {'bp': 586.0, 'sum': 1292.0}, 'HC2-pos_7833': {'bp': 585.0, 'sum': 1192.0}, 'HC18-pos_7324': {'bp': 575.0, 'sum': 1028.0}, 'HC14-pos_7416': {'bp': 558.0, 'sum': 877.0}, 'HC11-pos_7519': {'bp': 551.0, 'sum': 1030.0}, 'HC17-pos_7422': {'bp': 540.0, 'sum': 1050.0}, 'RA14-pos_6841': {'bp': 538.0, 'sum': 1217.0}, 'HC25-pos_7492': {'bp': 534.0, 'sum': 1052.0}, 'HC10-pos_7383': {'bp': 499.0, 'sum': 1130.0}, 'HC21-pos_7402': {'bp': 494.0, 'sum': 1101.0}, 'RA11-pos_7427': {'bp': 490.0, 'sum': 1020.0}, 'QC7-pos_7079': {'bp': 479.0, 'sum': 933.0}, 'RA4-pos_7540': {'bp': 470.0, 'sum': 1075.0}, 'RA13-pos_7582': {'bp': 446.0, 'sum': 1090.0}, 'RA8-pos_6876': {'bp': 443.0, 'sum': 865.0}, 'RA15-pos_7463': {'bp': 428.0, 'sum': 1022.0}, 'RA24-pos_7137': {'bp': 417.0, 'sum': 791.0}, 'HC25-pos_7498': {'bp': 400.0, 'sum': 825.0}, 'RA19-pos_7610': {'bp': 395.0, 'sum': 752.0}, 'HC8-pos_7260': {'bp': 355.0, 'sum': 707.0}, 'HC22-pos_7576': {'bp': 345.0, 'sum': 742.0}, 'QC8-pos_7175': {'bp': 322.0, 'sum': 726.0}, 'RA15-pos_7470': {'bp': 318.0, 'sum': 688.0}, 'QC8-pos_7187': {'bp': 316.0, 'sum': 639.0}, 'HC8-pos_7244': {'bp': 305.0, 'sum': 599.0}, 'HC20-pos_7782': {'bp': 271.0, 'sum': 598.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 876.656554
COMMENT: PRECURSOR_M/Z_STDEV 0.002690
COMMENT: PRECURSOR_IN_MS1 mz 876.657288; int 150.781; delta(ppm) -25.200031
COMMENT: PROPOSED_MF MS-FINDER 2.840; C41H85N11O9; [M+H]+; delta(ppm) -3.870168
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H91N12O4PS3; [M+NH4]+; delta(ppm) 5.286001
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H98N8O5S5; [M+NH4]+; delta(ppm) -3.583863
COMMENT: PROPOSED_MF MS-FINDER 2.839; C36H92N8O8P2S; [M+NH4]+; delta(ppm) -0.195635
COMMENT: PROPOSED_MF MS-FINDER 2.839; C39H89N9O10S; [M+H]+; delta(ppm) 5.098305
COMMENT: PROPOSED_MF MS-FINDER 2.839; C46H93N5O6S2; [M+H]+; delta(ppm) -7.924550
COMMENT: PROPOSED_MF MS-FINDER 2.839; C55H90NO5P; [M+H]+; delta(ppm) -6.706592
COMMENT: PROPOSED_MF MS-FINDER 2.838; C40H91N8O5PS2; [M+NH4]+; delta(ppm) -6.745588
COMMENT: PROPOSED_MF MS-FINDER 2.837; C41H82N10O9; [M+NH4]+; delta(ppm) -3.870168
COMMENT: PROPOSED_MF MS-FINDER 2.837; C40H89N7O13; [M+H]+; delta(ppm) -2.344593
COMMENT: PROPOSED_MF MS-FINDER 2.837; C41H102N3O5PS4; [M+H]+; delta(ppm) 6.602605
COMMENT: PROPOSED_MF MS-FINDER 2.837; C46H89N3O12; [M+H]+; delta(ppm) 5.880604
COMMENT: PROPOSED_MF MS-FINDER 2.836; C44H77N17O2; [M+H]+; delta(ppm) 5.892581
COMMENT: PROPOSED_MF MS-FINDER 2.835; C39H86N8O10S; [M+NH4]+; delta(ppm) 5.098305
COMMENT: PROPOSED_MF MS-FINDER 2.835; C46H90N4O6S2; [M+NH4]+; delta(ppm) -7.924550
COMMENT: PROPOSED_MF MS-FINDER 2.835; C48H87N6O3PS; [M+NH4]+; delta(ppm) -7.488871
COMMENT: PROPOSED_MF MS-FINDER 2.834; C41H99N2O5PS4; [M+NH4]+; delta(ppm) 6.602605
COMMENT: PROPOSED_MF MS-FINDER 2.833; C40H86N6O13; [M+NH4]+; delta(ppm) -2.344593
COMMENT: PROPOSED_MF MS-FINDER 2.833; C55H87O5P; [M+NH4]+; delta(ppm) -6.706592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.456; C47H82N6O8; [M+H3N+H]+; delta(ppm) 4.355004
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C47H82N6O8; [M+H3N+H]+; delta(ppm) 4.355004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.644; C58H85NO5; [M+H]+; delta(ppm) 7.991489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.644; C58H82O5; [M+H3N+H]+; delta(ppm) 7.991489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.445; C55H86FNO6; [M+H]+; delta(ppm) 6.688048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.445; C55H83FO6; [M+H3N+H]+; delta(ppm) 6.688048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.089; C52H87F2NO7; [M+H]+; delta(ppm) 5.384611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.089; C52H84F2O7; [M+H3N+H]+; delta(ppm) 5.384611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.032; C49H88F3NO8; [M+H]+; delta(ppm) 4.081176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.032; C49H85F3O8; [M+H3N+H]+; delta(ppm) 4.081176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.632; C58H82O5; [M+H3N+H]+; delta(ppm) 7.991489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.514; C58H85NO5; [M+H]+; delta(ppm) 7.991489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C52H87F2NO7; [M+H]+; delta(ppm) 5.384611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C55H83FO6; [M+H3N+H]+; delta(ppm) 6.688048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C55H86FNO6; [M+H]+; delta(ppm) 6.688048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C52H84F2O7; [M+H3N+H]+; delta(ppm) 5.384611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C49H85F3O8; [M+H3N+H]+; delta(ppm) 4.081176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C49H88F3NO8; [M+H]+; delta(ppm) 4.081176
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; LKSJLOIOZWTNHU-KYLJQANFSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; XTUDZQLCHHFUMK-MEWRGBTPSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; RDCLYYGRIQMUIL-SXXWNBANNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; QZPUBZYXUURWHU-UVTBUIGASA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; OSVMNYKMFVEISZ-UVTBUIGASA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; XXGXCSNVDCAYGA-LYKFNTSESA-N; [M+H]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; QKJJOBUXQQIIIN-TVQLTWIGSA-N; [M+H]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; MTDCCKGXXDAOEN-PXUUNJHHSA-N; [M+H]+; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; LKSJLOIOZWTNHU-KYLJQANFSA-N; [M+H]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; YLHLBBNCCNWPHF-BBSIOPQKSA-N; [M+H]+; PE-NMe2(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; PJLNDAXKPUIBTN-BDPQHEILSA-N; [M+H]+; PE-NMe2(22:1(13Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; JWWCXFRWCMXVRU-XAICOYOTSA-N; [M+H]+; PE-NMe2(22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; TUGUPPMHRJFBTB-JXVVRWSJSA-N; [M+H]+; PE-NMe2(22:2(13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ZTPXWVPZXWJECZ-XJTHSFOSSA-N; [M+H]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; TZTFUMRTCDQXHA-KLZBGEFZSA-N; [M+H]+; PE-NMe2(24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; WFGUFVINDDCAQY-NJSNNQFTNA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; MBNMYHRROGWUAS-QOZBIWSCNA-N; [M+H]+; PC(21:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; XTUDZQLCHHFUMK-MEWRGBTPSA-N; [M+H]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; DBBFAONNSIANLW-HLYTZMLOSA-N; [M+H]+; PE(24:1(15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; CNNFUSHIVTXORT-ACGQZBCOSA-N; [M+H]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; KDWFCIJIWYJNGO-GPLGEDOHSA-N; [M+H]+; PE(24:1(15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; YMXANTWTWUQRLJ-XGZMHBGESA-N; [M+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; RICWMZWFFVFUBL-GVQAQHIFSA-N; [M+H]+; PE(24:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; RETKWHIEDVYXCL-WBZFXSEXNA-N; [M+NH4]+; PG(20:1(11Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; YBFGHEHGROAZAE-WBZFXSEXNA-N; [M+NH4]+; PG(22:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; KDHAVYAAMFYQNX-MCTOZKJSNA-N; [M+NH4]+; PG(22:2(13Z,16Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; LEILARIDJLBTQY-WBYSXERSNA-N; [M+NH4]+; PG(20:2(11Z,14Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; UYTVSHDKXNRZEM-MCTOZKJSNA-N; [M+NH4]+; PG(20:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; SPAXIRXYXHVBMK-WBYSXERSNA-N; [M+NH4]+; PG(22:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; QZPUBZYXUURWHU-UVTBUIGASA-N; [M+H]+; PS(22:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; OSVMNYKMFVEISZ-UVTBUIGASA-N; [M+H]+; PS(20:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; RDCLYYGRIQMUIL-SXXWNBANNA-N; [M+H]+; PS(21:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; KWRHDVFFQOMMTI-UVTBUIGASA-N; [M+H]+; PS(18:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; KYOATNOZMFQOLT-UVTBUIGASA-N; [M+H]+; PS(24:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWRHDVFFQOMMTI-UVTBUIGASA-N; [M+H]+; PS(18:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYOATNOZMFQOLT-UVTBUIGASA-N; [M+H]+; PS(24:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSVMNYKMFVEISZ-UVTBUIGASA-N; [M+H]+; PS(20:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZPUBZYXUURWHU-UVTBUIGASA-N; [M+H]+; PS(22:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDCLYYGRIQMUIL-SXXWNBANNA-N; [M+H]+; PS(21:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNNFUSHIVTXORT-ACGQZBCOSA-N; [M+H]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBBFAONNSIANLW-HLYTZMLOSA-N; [M+H]+; PE(24:1(15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWWCXFRWCMXVRU-XAICOYOTSA-N; [M+H]+; PE-NMe2(22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDWFCIJIWYJNGO-GPLGEDOHSA-N; [M+H]+; PE(24:1(15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKSJLOIOZWTNHU-KYLJQANFSA-N; [M+H]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTDCCKGXXDAOEN-PXUUNJHHSA-N; [M+H]+; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJLNDAXKPUIBTN-BDPQHEILSA-N; [M+H]+; PE-NMe2(22:1(13Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKJJOBUXQQIIIN-TVQLTWIGSA-N; [M+H]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RICWMZWFFVFUBL-GVQAQHIFSA-N; [M+H]+; PE(24:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUGUPPMHRJFBTB-JXVVRWSJSA-N; [M+H]+; PE-NMe2(22:2(13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZTFUMRTCDQXHA-KLZBGEFZSA-N; [M+H]+; PE-NMe2(24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTUDZQLCHHFUMK-MEWRGBTPSA-N; [M+H]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXGXCSNVDCAYGA-LYKFNTSESA-N; [M+H]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLHLBBNCCNWPHF-BBSIOPQKSA-N; [M+H]+; PE-NMe2(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMXANTWTWUQRLJ-XGZMHBGESA-N; [M+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTPXWVPZXWJECZ-XJTHSFOSSA-N; [M+H]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBNMYHRROGWUAS-QOZBIWSCNA-N; [M+H]+; PC(21:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFGUFVINDDCAQY-NJSNNQFTNA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDHAVYAAMFYQNX-MCTOZKJSNA-N; [M+NH4]+; PG(22:2(13Z,16Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEILARIDJLBTQY-WBYSXERSNA-N; [M+NH4]+; PG(20:2(11Z,14Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RETKWHIEDVYXCL-WBZFXSEXNA-N; [M+NH4]+; PG(20:1(11Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPAXIRXYXHVBMK-WBYSXERSNA-N; [M+NH4]+; PG(22:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYTVSHDKXNRZEM-MCTOZKJSNA-N; [M+NH4]+; PG(20:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBFGHEHGROAZAE-WBZFXSEXNA-N; [M+NH4]+; PG(22:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OSVMNYKMFVEISZ-UVTBUIGASA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-2-docosanoyloxy-3-icosanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XTUDZQLCHHFUMK-MEWRGBTPSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CNNFUSHIVTXORT-ACGQZBCOSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YMXANTWTWUQRLJ-XGZMHBGESA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RICWMZWFFVFUBL-GVQAQHIFSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KDWFCIJIWYJNGO-GPLGEDOHSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DBBFAONNSIANLW-HLYTZMLOSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; ZTPXWVPZXWJECZ-XJTHSFOSSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; PJLNDAXKPUIBTN-BDPQHEILSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JWWCXFRWCMXVRU-XAICOYOTSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; TUGUPPMHRJFBTB-JXVVRWSJSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; MTDCCKGXXDAOEN-PXUUNJHHSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; LKSJLOIOZWTNHU-KYLJQANFSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxypropan-2-yl] (Z)-docos-13-enoate
