ACCESSION: MSBNK-SMB_Measured-HSA032P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_3596': {'bp': 42718.0, 'sum': 201848.0}, 'HC22-pos_3527': {'bp': 40582.0, 'sum': 200868.0}, 'RA18-pos_3534': {'bp': 23578.0, 'sum': 137351.0}, 'HC14-pos_3614': {'bp': 21185.0, 'sum': 101849.0}, 'RA10-pos_3518': {'bp': 11405.0, 'sum': 62919.0}, 'HC25-pos_3571': {'bp': 5108.0, 'sum': 31606.0}, 'HC18-pos_3517': {'bp': 4768.0, 'sum': 33445.0}, 'QC8-pos_3469': {'bp': 4730.0, 'sum': 29450.0}, 'RA13-pos_3560': {'bp': 3962.0, 'sum': 22483.0}, 'RA23-pos_3510': {'bp': 3672.0, 'sum': 21959.0}, 'QC6-pos_3460': {'bp': 3632.0, 'sum': 18675.0}, 'QC5-pos_3509': {'bp': 3577.0, 'sum': 21390.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 389.224664
COMMENT: PRECURSOR_M/Z_STDEV 0.002487
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C23H32O5; [M+H]+; delta(ppm) -13.721614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; AUBCKIXAYUWPAW-XPWALMASSA-N; [M+H]+; Trichoether C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; CUBOHSIABUSNJM-UHFFFAOYSA-N; [M+H]+; CNP0429776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; BZAWNFITIBUUFL-GUPPCLKISA-N; [M+H]+; Monapilosusazaphilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; QKXGRPHIBLICSC-UHFFFAOYNA-N; [M+H]+; ATCC 20928B;L 671776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; BQAWIDAQBDWCGH-UHFFFAOYSA-N; [M+H]+; Deacylcylindrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; OEMOEHNEHVNPSL-VRBJEUMGSA-N; [M+H]+; UNPD219330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; HULWPVGCNGVHFZ-VNPKSRCENA-N; [M+H]+; UNPD33925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; ZXRJRQBOVPOZJL-VNPKSRCENA-N; [M+H]+; UNPD95605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; OTUOJBDLVLSQSL-UHFFFAOYSA-N; [M+H]+; 7-acetyl-9a,11a-dimethyl-1,4-dioxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; KCAICXOYUFVURO-OQAKAONOSA-N; [M+H]+; Myrothecisin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; HSIIEJMIARCGAU-QKVRAJOFNA-N; [M+H]+; UNPD52475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; AECPVBUNYCBHDP-UHFFFAOYSA-N; [M+H]+; 2,5,5,8a-tetramethyl-3,4,4a,5,6,7,8,8a-octahydro-2H-3',12'-dioxaspiro[naphthalene-1,4'-tricyclo[7.3.0.0?,?]dodecane]-1'(9'),2'(6'),7'-triene-6,7',11'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; QAPHTUIJTLLALQ-MBSDFSHPSA-N; [M+H]+; UNPD210085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; KWSVMEHTFOXRLY-ZFUAIGRGNA-N; [M+H]+; UNPD180322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; LUZKBMDJOJYDFI-UHFFFAOYSA-N; [M+H]+; CNP0437796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; SLHMMXLQSXXQCI-UHFFFAOYSA-N; [M+H]+; 2,5,5,8a-tetramethyl-3,4,4a,5,6,7,8,8a-octahydro-2H-3',11'-dioxaspiro[naphthalene-1,4'-tricyclo[7.3.0.0?,?]dodecane]-1',6',8'-triene-6,7',10'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; BXMRJMKBQXYFMX-WTNRFYRNNA-N; [M+H]+; UNPD79579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; JMPLJBUCBCCDJE-NTNRLEDJNA-N; [M+H]+; UNPD90987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; CCEGZEAPRHXFQB-OTWIAOKBSA-N; [M+H]+; UNPD215697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; FNYOHWJQUHMKRM-UHFFFAOYSA-N; [M+H]+; N-[(4-{bis[(1H-imidazol-4-yl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; ALUMZZCQCVEYER-YYVOLLEHNA-N; [M+H]+; UNPD120656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; PWFSGGJUIIABES-UHFFFAOYSA-N; [M+H]+; N-[(4-{bis[(1-methyl-1H-imidazol-2-yl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; CMOJENHVYXFYHS-BWNJLBGXNA-N; [M+H]+; UNPD55903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; QOJXSCYJHFCUEV-VKSPTSCYSA-N; [M+H]+; UNPD217196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; FNKWTQFDQDLPDW-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-carboxyprop-1-enyl)-3-hydroxy-6-nonylphenyl]-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; WURMDUKQFAFPKH-BUJDNCMTSA-N; [M+H]+; Syringenin-4-O-geranyl ether 9-O-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; YGSUREOWDQUWGU-VITDHJIUSA-N; [M+H]+; UNPD211430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; JQRKTVYMLPNBDE-UHFFFAOYSA-N; [M+H]+; 3-[5-(2,3-dimethylbutan-2-yl)-3-methyl-2-oxocyclohexyl]-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; SZRAUMXGPDDLLB-IPTVGDEHNA-N; [M+H]+; UNPD14821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; MFMAXXNRMUAGPE-OBVAFMOXNA-N; [M+H]+; UNPD23065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; UDJCYXRYVPLXHJ-UHFFFAOYSA-N; [M+H]+; 4,4,9,9,13,18-hexamethyl-3,5-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecane-12,15,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; PKRBZXVKAMNZBZ-AUJHAGKANA-N; [M+H]+; Bengamide Z;(+)-Bengamide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; RKCSYSSDCMDJHN-UHFFFAOYSA-N; [M+H]+; CNP0443484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; IMDQZWHHGFLYHI-VPKDYQJANA-N; [M+H]+; UNPD104685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; SDTABXKGPYKKJI-UHFFFAOYNA-N; [M+H]+; Tiegusanin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; LEVFGNHCINADKW-GZTJUZNOSA-N; [M+H]+; UNPD158876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; MCAQGJLESVGGDM-UHFFFAOYSA-N; [M+H]+; 4,4,9,9,19-pentamethyl-3,5,15-trioxahexacyclo[11.7.1.0?,?.0?,??.0?,??.0??,??]henicosane-12,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; FUGKIOCTHLNUNJ-UHFFFAOYSA-N; [M+H]+; CNP0431799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; IKTNUUFNNFYTJG-UHFFFAOYSA-N; [M+H]+; CNP0434417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; XWDDRFBFMPHBAZ-UHFFFAOYSA-N; [M+H]+; CNP0449153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; ZPUHZYFGEJTKLZ-UHFFFAOYSA-N; [M+H]+; CNP0450914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; CWQPRLKLKXPGRJ-NBKLVLPVNA-N; [M+H]+; UNPD114233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; MILJVOHYMMUVQM-AWEZNQCLSA-N; [M+H]+; Pantothenyl-Aminoethanol-Acetate Pivalic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; FWDGVBXLSVTNIN-UHFFFAOYSA-N; [M+H]+; CNP0431875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; FVBBTOIQETYGOA-JTPZDHBBSA-N; [M+H]+; (E)-(2r,3r,4s,5r)-3,4,5-Trihydroxy-2-Methoxy-8,8-Dimethyl-Non-6-Enoic Acid ((3s,6r)-6-Hydroxy-2-Oxo-Azepan-3-Yl)-Amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; LUBQXODHIQUWKO-JKSUJKDBSA-N; [M+H]+; UNPD223429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; RRLBDVIERVZFEX-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; PLIRGXSBVYCXHC-UHFFFAOYNA-N; [M+H]+; Kadangustin J;(+)-Kadangustin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ILGZHNBKJDGUCP-UHFFFAOYSA-N; [M+H]+; CNP0434439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; ZHWQVPLYOVCZKY-VSGJHWFKNA-N; [M+H]+; LSM-36535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; NJVWBLJUYWHSPY-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-{2-[2-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; OQMWOSDRKYQRQV-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-{2-[3-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; OVGCAVFMLJGGTQ-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-{2-[4-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; MISSUZBVOCUXTG-UHFFFAOYSA-N; [M+H]+; 9-(8-azabicyclo[3.2.1]octan-3-ylidene)-N,N-diethylxanthene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; HTAFICSOXNYDIV-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-(3-phenoxyphenoxy)propyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNCVSYIHSUKALM-SVRZESPWSA-N; [M+H]+; UNPD104133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILGZHNBKJDGUCP-UHFFFAOYSA-N; [M+H]+; CNP0434439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVGCAVFMLJGGTQ-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-{2-[4-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MILJVOHYMMUVQM-AWEZNQCLSA-N; [M+H]+; Pantothenyl-Aminoethanol-Acetate Pivalic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; YFHHIZGZVLHBQZ-KDACTHKWSA-N; [M+H]+; 17-phenyl-trinor-prostaglandin F2alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; CJQNBXFUHQZFOE-PUVIVMEANA-N; [M+H]+; TESTOSTERONE HEMISUCCINATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WTMPWLYHFOCWAX-UHFFFAOYNA-N; [M+H]+; Senescaposone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BIBMODCOJDZAGU-UUXMYZLTNA-N; [M+H]+; UNPD21239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; SDTABXKGPYKKJI-UHFFFAOYNA-N; [M+H]+; Tiegusanin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; UQHKLJJUIGLUKP-UHFFFAOYSA-N; [M+H]+; 4-({9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; JIJBMACTNXVQDV-UHFFFAOYNA-N; [M+H]+; Isosenescaposone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZHLWRBQVALREFH-HPQSKLGMNA-N; [M+H]+; UNPD179994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XIRVRTICGSLSQB-UHFFFAOYSA-N; [M+H]+; methyl 11-(acetyloxy)-16-oxoicosa-5,8,12,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OIPRFQNNGWFTIU-UJYWYREYNA-N; [M+H]+; UNPD168642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; MNQKQGFLLDOCEI-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyacetyl)-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; HPAKILCZTKWIFK-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XHZJXBNXKDBTKH-UHFFFAOYSA-N; [M+H]+; CNP0448607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; FJMHBWMXAUXHCS-TWASMKPONA-N; [M+H]+; UNPD73773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WKQCPUMQBMFPLC-ZWFCQKKLSA-N; [M+H]+; 11beta,21-Dihydroxypregn-4-ene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LCPAXKXEUBDQBL-NPCJMFBRNA-N; [M+H]+; UNPD23705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ABOGYMPDXGNWER-QHMVGPMGNA-N; [M+H]+; UNPD69504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XGJQGQBFGGRCLX-VYRNUJCZNA-N; [M+H]+; UNPD38788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; OLJDCWYDXLXFJK-BURQNZBONA-N; [M+H]+; UNPD8116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VGHJOPSBAYWMSB-LNHCNWEUNA-N; [M+H]+; UNPD195347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; AXMOKBGJJAVUOP-KXAXJMQBNA-N; [M+H]+; UNPD170405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GBEMDSZXTFIZDP-CXJHFUFTSA-N; [M+H]+; 11alpha,17beta-Dihydroxyandrost-4-en-3-one diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; AHATTYLVLSMFAQ-BVUBSOKVNA-N; [M+H]+; UNPD113236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JUXKRJBALAXPRY-PTXGPNFANA-N; [M+H]+; UNPD28440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; OTUOJBDLVLSQSL-UHFFFAOYSA-N; [M+H]+; 7-acetyl-9a,11a-dimethyl-1,4-dioxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QPLFPJVRXCJSMX-KWQMCEPUNA-N; [M+H]+; UNPD136779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DFZKVWMCSGKCMW-KMIFZVESNA-N; [M+H]+; Acetoxygutierrezianolic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; OEMOEHNEHVNPSL-VRBJEUMGSA-N; [M+H]+; UNPD219330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; UUXOUABMYCIFOZ-DJJCGVDPNA-N; [M+H]+; UNPD167555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; BEKZGSZBVDHRTH-QLGQXQMYNA-N; [M+H]+; Ferutin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; WFZVFCIUAYURKP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-2,3,3a,3b,4,5,7,8,9,9a,9b,10,11,11a-tetradecahydrodispiro[cyclopenta[a]phenanthrene-1,2':3',2''-bis([1,4]dioxolane)]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VCQQSPUHIVJOLT-YQTTULIYNA-N; [M+H]+; Juniferin;Juniperin;Juniperin (Ferula)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YEQVRBJRNFLOQJ-QLGQXQMYNA-N; [M+H]+; Teferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NHNLUSZGALQDIN-UHFFFAOYNA-N; [M+H]+; Xeroferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; POWMMMXVDBMFMP-NHEXGAHENA-N; [M+H]+; 3-keto-Digoxigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; GAASAKWUDZGHBV-QLGQXQMYNA-N; [M+H]+; Kuhistanicaol C;(+)-Kuhistanicaol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CUBOHSIABUSNJM-UHFFFAOYSA-N; [M+H]+; CNP0429776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; FZOZVCFDRURPGE-KBLJDFQZNA-N; [M+H]+; UNPD11874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; BIEADAHRODWPEW-FDFNSZRFNA-N; [M+H]+; UNPD116069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WURMDUKQFAFPKH-BUJDNCMTSA-N; [M+H]+; Syringenin-4-O-geranyl ether 9-O-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; IKTNUUFNNFYTJG-UHFFFAOYSA-N; [M+H]+; CNP0434417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XWDDRFBFMPHBAZ-UHFFFAOYSA-N; [M+H]+; CNP0449153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RXDHJTUMDKQLEV-NDHNYZRRSA-N; [M+H]+; 2beta-hydroxy-6-p-benzoyloxybenzoyljaeschkeanadiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LUZKBMDJOJYDFI-UHFFFAOYSA-N; [M+H]+; CNP0437796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CCEGZEAPRHXFQB-OTWIAOKBSA-N; [M+H]+; UNPD215697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FUGKIOCTHLNUNJ-UHFFFAOYSA-N; [M+H]+; CNP0431799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ZPUHZYFGEJTKLZ-UHFFFAOYSA-N; [M+H]+; CNP0450914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FWDGVBXLSVTNIN-UHFFFAOYSA-N; [M+H]+; CNP0431875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RPZVBOQULYFWQB-RXFZINPENA-N; [M+H]+; Kuhistanicaol F;(+)-Kuhistanicaol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; CIOPCTZUHFRNDX-KPJBWPMFNA-N; [M+H]+; UNPD108782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; QYILIAIVQHLJQC-VXKWHMMOSA-N; [M+H]+; Emefuran C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NJVWBLJUYWHSPY-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-{2-[2-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OQMWOSDRKYQRQV-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-10a-{2-[3-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SRCJXKXKNAJRTJ-NOYYYNIONA-N; [M+H]+; UNPD187436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; RKCSYSSDCMDJHN-UHFFFAOYSA-N; [M+H]+; CNP0443484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; UDJCYXRYVPLXHJ-UHFFFAOYSA-N; [M+H]+; 4,4,9,9,13,18-hexamethyl-3,5-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecane-12,15,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; JNTNUSUPTSNMNJ-LNNGDQHXNA-N; [M+H]+; cannogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; QVOASVIYQDJABT-UHFFFAOYSA-N; [M+H]+; 4-{3a,7-dihydroxy-9a,11a-dimethyl-8-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; KWSVMEHTFOXRLY-ZFUAIGRGNA-N; [M+H]+; UNPD180322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ONMDPPVVEFWDOD-LHVMXDMWNA-N; [M+H]+; UNPD89364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CMOJENHVYXFYHS-BWNJLBGXNA-N; [M+H]+; UNPD55903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KBBMTLAMOHLSEE-KZTUWUEXNA-N; [M+H]+; 2,3-Epoxy-jaeschkeanadiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; DUSRIIPEQBGMHU-IHMYQETGNA-N; [M+H]+; UNPD25309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; QHVJKHHDNXCKKX-UHFFFAOYSA-N; [M+H]+; 4-[3a,7-dihydroxy-9a-(hydroxymethyl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MUFAXWFNPPKDPA-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5,5,9-trimethyl-14-methylidene-10,15-dioxotricyclo[11.2.1.0?,?]hexadec-1(16)-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; NVBWVGPWRHPQET-UHFFFAOYNA-N; [M+H]+; C00051712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; AUBCKIXAYUWPAW-XPWALMASSA-N; [M+H]+; Trichoether C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; QHQJOIGZOQLWMO-DFHRZAMKNA-N; [M+H]+; UNPD95392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ALUMZZCQCVEYER-YYVOLLEHNA-N; [M+H]+; UNPD120656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; HTAFICSOXNYDIV-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-(3-phenoxyphenoxy)propyl]piperidin-2-yl}pyridine
