ACCESSION: MSBNK-SMB_Measured-HSA032P0495001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_1661': {'bp': 154778.0, 'sum': 244447.0}, 'HC21-pos_1674': {'bp': 135081.0, 'sum': 218321.0}, 'HC11-pos_1761': {'bp': 8491.0, 'sum': 17997.0}, 'HC2-pos_1853': {'bp': 8365.0, 'sum': 20854.0}, 'HC26-pos_1782': {'bp': 2416.0, 'sum': 8726.0}, 'QC3-pos_1721': {'bp': 2360.0, 'sum': 5653.0}, 'QC2-pos_1696': {'bp': 1900.0, 'sum': 6689.0}, 'QC4-pos_1726': {'bp': 1586.0, 'sum': 5048.0}, 'QC5-pos_1695': {'bp': 1550.0, 'sum': 4757.0}, 'QC7-pos_1656': {'bp': 1516.0, 'sum': 3707.0}, 'QC8-pos_1665': {'bp': 1492.0, 'sum': 3478.0}, 'QC1-pos_1639': {'bp': 1473.0, 'sum': 5609.0}, 'HC6-pos_1789': {'bp': 1463.0, 'sum': 5809.0}, 'RA12-pos_1927': {'bp': 1261.0, 'sum': 4268.0}, 'QC6-pos_1599': {'bp': 1084.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 495.292164
COMMENT: PRECURSOR_M/Z_STDEV 0.002196
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C31H43O3P; [M+H]+; delta(ppm) -14.827399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; SDJYLABYIVPCPJ-RHTPJFEDNA-N; [M+H]+; 1-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; UKGIBFPIOVJMKX-KFXRYEQQNA-N; [M+H]+; UNPD114713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; DHQXSCVGTJMZNQ-UFVXIYCFNA-N; [M+H]+; UNPD61864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; OJIGYIUKZGGREW-SYFXDHNQNA-N; [M+H]+; UNPD179417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; OFIGTXJGNKPUHD-MURKCXCTNA-N; [M+H]+; UNPD206253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; FBTALAWSSYIJIO-BIQVIOLPNA-N; [M+H]+; UNPD55325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DKSPUDZDLBRLRD-DWRBPNQNNA-N; [M+H]+; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; SPHXOOCVMGXZSD-HMRJXVGKNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(pyridin-4-ylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; AHQWGXKSDZXXSK-RAQOFVQYNA-N; [M+H]+; UNPD96118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; HLXZWVNVYGBORY-KFXRYEQQNA-N; [M+H]+; UNPD97905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; IAOHZWSBHHTAOT-UHFFFAOYSA-N; [M+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; WAWOFWVKQDKCEK-UHFFFAOYSA-N; [M+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YYTTUPKPVYPGSM-GYKMSHOXNA-N; [M+H]+; 3-Deformyl-3-hydroxymethylsordarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BNEKFVWNEHVFNT-JGSLRZJPSA-N; [M+H]+; Erinacine Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KZXYHMBFZGKDMN-KBNAOAHMNA-N; [M+H]+; Virescenoside S;(-)-Virescenoside S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; JFXTVJUGZGARGJ-BBUHEGOJNA-N; [M+H]+; UNPD82914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; CKGZNZCRUPISHK-AMRAMDROSA-N; [M+H]+; Erinacine K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; IPPARPMLJLUMNP-MMBSGJDSNA-N; [M+H]+; Herkesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HKVVWSKMYGLDFI-UHFFFAOYSA-N; [M+H]+; N-[8-hydroxy-7-(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HRPHEUDJSBVDRZ-UHFFFAOYSA-N; [M+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; XGGWJNSLHLAHIR-UHFFFAOYSA-N; [M+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; OLZQPRLALKGOBH-WMGNNGFJNA-N; [M+H]+; UNPD181647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PQMCTZNOWSKAGI-TUOGOZLWNA-N; [M+H]+; UNPD28528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HRPPVFIDPFMSID-JBJUMOOTNA-N; [M+H]+; UNPD150996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MAXXBZKHXTUIQE-OBYZHRBONA-N; [M+H]+; UNPD59277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VPLIHHCMVQWGQZ-WJPUOYSPNA-N; [M+H]+; UNPD137412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GYNKNJQMGVTEQN-ABXOFGSANA-N; [M+H]+; UNPD169522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GZFXZHNIBHDYRA-CQNRXOSQNA-N; [M+H]+; UNPD189542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JKGDLENFDIWQCS-RPKXURHRNA-N; [M+H]+; UNPD84323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; NDZKMEYKZILSFC-VUUCFNMUNA-N; [M+H]+; UNPD158253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; ODEGJBJDFABXMQ-CHZGWHEWNA-N; [M+H]+; UNPD43157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SIDKGOYPRPHZJH-PRLJXADRNA-N; [M+H]+; UNPD137004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OIQLMPQXNLUPFH-UAJPBJMMNA-N; [M+H]+; UNPD177702
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.385; BNEKFVWNEHVFNT-JGSLRZJPSA-N; [M+H]+; [(3aR,5aR,6S,9R,10aR)-8-(hydroxymethyl)-3a,5a-dimethyl-1-propan-2-yl-6-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxy-2,3,4,5,6,9,10,10a-octahydrocyclohepta[e]inden-9-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BYPNJSRSMGYEOF-UHFFFAOYSA-N; [M+H]+; 14-ethoxy-7,10-dimethyl-4-propan-2-yl-11-(3,4,5-trihydroxyoxan-2-yl)oxy-3-oxatetracyclo[8.5.0.02,4.02,7]pentadec-12-ene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.958; LRUQUVHRPDASPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.582; PBVWYDDSHIDNBJ; [M+H]+; 1-(2-amino-3-phenylpropanoyl)-N-[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.897; SDJYLABYIVPCPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.127; DKSPUDZDLBRLRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.398; IAOHZWSBHHTAOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.188; SPHXOOCVMGXZSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.645; WAWOFWVKQDKCEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.662; HKVVWSKMYGLDFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.388; XGGWJNSLHLAHIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.503; HRPHEUDJSBVDRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.537; DLWLXTLRGQWGPC; [M+H]+; 22-NBD-Cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; LRUQUVHRPDASPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.932; LRUQUVHRPDASPT; [M+H]+; 1-[(5R,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.464; JIUGNDWRIHQCKJ; [M+H]+; 4-(hexanoylamino)-N-{4-[(2-octanoylhydrazinyl)carbonyl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.193; DKSPUDZDLBRLRD; [M+H]+; N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.083; SDJYLABYIVPCPJ; [M+H]+; 1-[(2S,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -731.093; SPHXOOCVMGXZSD; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(pyridin-4-ylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -774.905; PBVWYDDSHIDNBJ; [M+H]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-[(4-methoxyphenyl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -964.124; WAWOFWVKQDKCEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -982.146; IAOHZWSBHHTAOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -995.890; DLWLXTLRGQWGPC; [M+H]+; Pregn-5-en-3-ol, 20-methyl-21-((7-nitro-4-benzofurazanyl)amino)-, (3beta,20S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1003.789; XGGWJNSLHLAHIR; [M+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; LRUQUVHRPDASPT; [M+H]+; 1-[(5R,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H39N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.608
MS$FOCUSED_ION: PRECURSOR_M/Z 495.294927
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-69a42e6c87cd50f788c9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0960221 58.1190 86.096238 16.5513 36.36 0.2410 13 f{C5H12N1}/-4.69ppm,p-C23H27N3O4
  173.1301160 39.8446 173.130981 12.6783 29.84 -0.0577 11 f{C13H17}/-13.64ppm,p-C15H22N4O4
  421.2108787 31.7681 421.214056 15.7831 14.81 0.8245 12 f{C26H31N1O4}/-32.95ppm,p-C2H8N3
  452.2561893 76.6790 452.260210 10.7660 24.58 0.9209 15 f{C27H36N2O4}/-23.81ppm,p-C1H3N2
  466.2699551 194.2625 466.274384 6.0501 60.51 0.8260 15 f{C28H38N2O4}/-27.14ppm,p-H1N2
  478.2705624 56.6945 478.275354 13.3084 29.11 0.7370 14 f{C28H36N3O4}/1.11ppm,p-H3N1
  495.1481939 38.8384 495.153518 27.1434 27.51 0.2415 13 ?
  495.1855710 48.9494 495.190896 21.9191 31.93 0.0443 15 ?
  495.2285457 64.1795 495.233872 27.2056 50.15 -0.1598 15 ?
  495.2941015 999.0000 495.299430 5.8228 0.00 1.0000 15 f{C28H39N4O4}/-5.01ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  86.096022 58.12 58
  173.130116 39.84 39
  421.210879 31.77 31
  452.256189 76.68 76
  466.269955 194.26 194
  478.270562 56.69 56
  495.148194 38.84 38
  495.185571 48.95 48
  495.228546 64.18 64
  495.294102 999.00 999
//
