ACCESSION: MSBNK-SMB_Measured-HSA032P0188005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC14-pos_898': {'bp': 2231.0, 'sum': 8061.0}, 'HC17-pos_847': {'bp': 1837.0, 'sum': 6191.0}, 'HC2-pos_899': {'bp': 1230.0, 'sum': 7677.0}, 'RA10-pos_883': {'bp': 1185.0, 'sum': 4254.0}, 'HC2-pos_883': {'bp': 1109.0, 'sum': 6012.0}, 'HC22-pos_833': {'bp': 1097.0, 'sum': 4319.0}, 'RA25-pos_891': {'bp': 1067.0, 'sum': 3807.0}, 'QC5-pos_886': {'bp': 1038.0, 'sum': 3187.0}, 'HC7-pos_850': {'bp': 829.0, 'sum': 4101.0}, 'RA7-pos_814': {'bp': 799.0, 'sum': 3695.0}, 'HC13-pos_929': {'bp': 741.0, 'sum': 3488.0}, 'QC1-pos_855': {'bp': 645.0, 'sum': 2891.0}, 'HC18-pos_888': {'bp': 586.0, 'sum': 2807.0}, 'HC9-pos_861': {'bp': 402.0, 'sum': 1949.0}, 'HC9-pos_848': {'bp': 319.0, 'sum': 1976.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 188.089996
COMMENT: PRECURSOR_M/Z_STDEV 0.000787
COMMENT: PRECURSOR_IN_MS1 mz 188.090934; int 251.740; delta(ppm) 10.831046
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C9H9N5; [M+H]+; delta(ppm) -13.544771
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.479
MS$FOCUSED_ION: PRECURSOR_M/Z 188.090537
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02ai-9400000000-56a540152e8c06ef6936
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0381617 91.0219 41.038474 22.9055 57.09 0.4326 14 f{C3H5}/-10.11ppm,p-C5H9N1O4
  55.0545905 109.2963 55.054848 18.8177 81.12 0.6221 13 f{C4H7}/6.61ppm,p-C4H7N1O4
  56.0494390 125.8931 56.049690 11.4363 62.68 0.7179 15 f{C3H6N1}/-0.65ppm,p-C5H8O4
  67.0541401 51.4865 67.054286 17.0310 23.89 0.6770 13 f{C5H7}/-1.29ppm,p-C3H7N1O4
  68.0492294 999.0000 68.049372 6.7451 117.22 0.4520 15 f{C4H6N1}/-3.62ppm,p-C4H8O4
  70.0649191 52.8910 70.065069 18.0832 36.00 0.5474 11 f{C4H8N1}/-2.95ppm,p-C4H6O4
  83.0488369 110.8812 83.049039 11.4631 91.27 0.4793 13 f{C5H7O1}/-3.66ppm,p-C3H7N1O3
  84.0442861 914.5606 84.044493 4.5571 168.34 0.4698 15 f{C4H6N1O1}/-1.24ppm,p-C4H8O3
  84.0805212 66.0749 84.080728 19.7073 38.06 0.3177 14 f{C5H10N1}/-3.03ppm,p-C3H4O4
  96.0443465 241.9500 96.044609 10.4327 121.42 0.5990 15 f{C5H6N1O1}/-0.46ppm,p-C3H8O3
  96.0805184 50.5242 96.080781 19.8375 27.51 0.4093 12 f{C6H10N1}/-2.68ppm,p-C2H4O4
  100.0765894 104.3560 100.076872 22.1630 62.07 0.5208 11 f{C5H10N1O1}/8.98ppm,p-C3H4O3
  101.0594793 82.7392 101.059767 15.3078 64.53 1.0000 12 f{C5H9O2}/-2.24ppm,p-C3H5N1O2
  114.0544707 877.5978 114.054829 7.6279 148.58 0.3595 15 f{C5H8N1O2}/-4.25ppm,p-C3H6O2
  142.0496247 159.4987 142.050161 8.6378 87.45 0.0000 15 f{C6H8N1O3}/-1.72ppm,p-C2H6O1
  142.0857965 47.2391 142.086333 14.2379 36.10 0.3034 11 f{C7H12N1O2}/-3.23ppm,p-C1H2O2
  146.0808209 53.9150 146.081385 22.9804 32.00 0.6249 13 f{C6H12N1O3}/-2.39ppm,p-C2H2O1
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  41.038162 91.02 91
  55.054590 109.30 109
  56.049439 125.89 125
  67.054140 51.49 51
  68.049229 999.00 999
  70.064919 52.89 52
  83.048837 110.88 110
  84.044286 914.56 914
  84.080521 66.07 66
  96.044346 241.95 241
  96.080518 50.52 50
  100.076589 104.36 104
  101.059479 82.74 82
  114.054471 877.60 877
  142.049625 159.50 159
  142.085796 47.24 47
  146.080821 53.91 53
//
