ACCESSION: MSBNK-SMB_Measured-HSA032P0877001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC5-pos_2558': {'bp': 7957.0, 'sum': 13328.0}, 'HC2-pos_2581': {'bp': 4821.0, 'sum': 10475.0}, 'HC14-pos_2536': {'bp': 4428.0, 'sum': 8199.0}, 'HC1-pos_2459': {'bp': 2980.0, 'sum': 4956.0}, 'RA6-pos_2125': {'bp': 2925.0, 'sum': 6279.0}, 'HC22-pos_2375': {'bp': 2721.0, 'sum': 4792.0}, 'HC14-pos_2274': {'bp': 2654.0, 'sum': 6316.0}, 'HC15-pos_2563': {'bp': 2263.0, 'sum': 3634.0}, 'RA19-pos_2700': {'bp': 2071.0, 'sum': 4384.0}, 'HC7-pos_2397': {'bp': 2004.0, 'sum': 3564.0}, 'HC11-pos_2483': {'bp': 1920.0, 'sum': 3899.0}, 'HC13-pos_2476': {'bp': 1715.0, 'sum': 3592.0}, 'RA20-pos_2546': {'bp': 1417.0, 'sum': 3552.0}, 'HC24-pos_2136': {'bp': 1360.0, 'sum': 3595.0}, 'RA18-pos_2458': {'bp': 1180.0, 'sum': 2399.0}, 'RA13-pos_2432': {'bp': 1110.0, 'sum': 2737.0}, 'RA10-pos_2434': {'bp': 1004.0, 'sum': 2582.0}, 'HC15-pos_3848': {'bp': 704.0, 'sum': 1483.0}, 'RA10-pos_3812': {'bp': 693.0, 'sum': 1250.0}, 'HC2-pos_3893': {'bp': 629.0, 'sum': 1312.0}, 'HC19-pos_3695': {'bp': 524.0, 'sum': 728.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 877.444146
COMMENT: PRECURSOR_M/Z_STDEV 0.002605
COMMENT: PRECURSOR_IN_MS1 mz 877.444521; int 110.636; delta(ppm) -25.618695
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.468
MS$FOCUSED_ION: PRECURSOR_M/Z 877.444637
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000090-488a3c402c22ce7c8819
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  587.2961882 101.0925 ? 587.291885 12.1778 40.13 0.6663 19
  752.3908280 109.6632 ? 752.372265 16.5419 56.56 0.6914 16
  877.3134881 48.5470 ? 877.290640 22.8732 29.84 -0.0855 18
  877.3706813 54.6197 ? 877.347831 19.5676 36.98 0.1211 17
  877.4747744 999.0000 ? 877.451921 10.2157 0.00 1.0000 21
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  587.296188 101.09 101
  752.390828 109.66 109
  877.313488 48.55 48
  877.370681 54.62 54
  877.474774 999.00 999
//
