ACCESSION: MSBNK-SMB_Measured-HSA032P0357005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_3999': {'bp': 121019.0, 'sum': 2023597.0}, 'RA13-pos_3128': {'bp': 40455.0, 'sum': 645679.0}, 'HC20-pos_3169': {'bp': 7065.0, 'sum': 128994.0}, 'HC26-pos_5305': {'bp': 4545.0, 'sum': 80106.0}, 'HC22-pos_3321': {'bp': 22046.0, 'sum': 316793.0}, 'RA10-pos_3764': {'bp': 19627.0, 'sum': 303667.0}, 'RA5-pos_3915': {'bp': 3963.0, 'sum': 66461.0}, 'RA6-pos_3235': {'bp': 7530.0, 'sum': 121269.0}, 'RA15-pos_3217': {'bp': 3025.0, 'sum': 52865.0}, 'QC5-pos_3298': {'bp': 10480.0, 'sum': 133235.0}, 'HC3-pos_3702': {'bp': 4028.0, 'sum': 61604.0}, 'RA25-pos_3328': {'bp': 11129.0, 'sum': 140645.0}, 'RA8-pos_4943': {'bp': 1083.0, 'sum': 16879.0}, 'RA8-pos_3307': {'bp': 14281.0, 'sum': 188679.0}, 'RA10-pos_3310': {'bp': 12621.0, 'sum': 176907.0}, 'HC17-pos_3273': {'bp': 17956.0, 'sum': 231172.0}, 'HC24-pos_3245': {'bp': 29461.0, 'sum': 357443.0}, 'RA22-pos_3187': {'bp': 24217.0, 'sum': 285288.0}, 'HC26-pos_3384': {'bp': 28994.0, 'sum': 356311.0}, 'RA10-pos_3296': {'bp': 6181.0, 'sum': 93729.0}, 'HC9-pos_3366': {'bp': 11000.0, 'sum': 182756.0}, 'HC12-pos_3516': {'bp': 2127.0, 'sum': 51124.0}, 'RA3-pos_5223': {'bp': 2587.0, 'sum': 43470.0}, 'HC16-pos_3395': {'bp': 13933.0, 'sum': 273982.0}, 'RA1-pos_3620': {'bp': 58200.0, 'sum': 718661.0}, 'HC15-pos_3426': {'bp': 19378.0, 'sum': 242073.0}, 'RA15-pos_4112': {'bp': 21149.0, 'sum': 323367.0}, 'HC11-pos_3366': {'bp': 12549.0, 'sum': 170545.0}, 'RA26-pos_5006': {'bp': 6514.0, 'sum': 125797.0}, 'RA8-pos_3294': {'bp': 7945.0, 'sum': 121169.0}, 'RA5-pos_3764': {'bp': 6387.0, 'sum': 155758.0}, 'HC7-pos_3332': {'bp': 5452.0, 'sum': 91812.0}, 'RA1-pos_3738': {'bp': 17176.0, 'sum': 225998.0}, 'HC25-pos_3936': {'bp': 39752.0, 'sum': 555167.0}, 'RA1-pos_3090': {'bp': 5033.0, 'sum': 106619.0}, 'QC4-pos_3333': {'bp': 10451.0, 'sum': 139469.0}, 'QC5-pos_3624': {'bp': 1781.0, 'sum': 24331.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 357.201789
COMMENT: PRECURSOR_M/Z_STDEV 0.004152
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C21H29N2OP; [M+H]+; delta(ppm) -14.115795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; SLBYSULWPZXBOP-UHFFFAOYSA-N; [M+H]+; CNP0444565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; FGOMPZIBFLBLGA-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-4-(4-morpholinyl)-6-(1-pyrrolidinyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; QNWZQLGRNOWGTN-UHFFFAOYSA-N; [M+H]+; N-benzyl-4,6-bis(morpholin-4-yl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; VATLQZFVRAMNQM-UHFFFAOYNA-N; [M+H]+; Thiocyanatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; AAYYIAQBQKUHEH-UHFFFAOYSA-N; [M+H]+; CNP0426949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; WUXOMLJRVBXHKV-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQDQNYFYDRGGNI-AIZNXBIQNA-N; [M+H]+; (1S,5R)-7-[4-(2-methylphenyl)phenyl]-3-(5-pyrimidinylmethyl)-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQHQLBARMFAKSV-RKLHLAJSNA-N; [M+H]+; UNPD103388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDPYJYDVMZXUKQ-ZFQMDJOTSA-N; [M+H]+; Cystargolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ZZMOWNDJRNFDCJ-BENCOZEINA-N; [M+H]+; UNPD16770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; VVDMXCRDDIGAEP-MKMNVTDBSA-N; [M+H]+; UNPD116816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; XBOKPWYVDNVFMX-DHDCSXOGNA-N; [M+H]+; Piperochromanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RIAGDOZDWVDTRR-UHFFFAOYSA-N; [M+H]+; UNPD107913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JWJLIQZDNRPDFM-UHFFFAOYSA-N; [M+H]+; CNP0435894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BPBXMBOYHUNGSS-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-1H,2H,3H-pyrrolo[2,3-b]quinolin-4-yl}-1-(3-methylphenyl)pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; MDFMOTWFZGDCJF-ASKQTUSVSA-N; [M+H]+; UNPD158763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WEKWGDBSVFUFDI-WQSGWPRJNA-N; [M+H]+; UNPD50163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; VAVPMWAWMDNSAO-CSOSIKBCSA-N; [M+H]+; Cattienoid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; DFMUJBWKZFLLCY-JCYZJNJANA-N; [M+H]+; UNPD195878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KELOXJWCNVNKDH-ZSUPRHFRNA-N; [M+H]+; UNPD180401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RTPXQSGEIGDEKG-CODVPCQLNA-N; [M+H]+; UNPD78077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VHEIQBFDIYFDPD-QYYQXZATNA-N; [M+H]+; Dactyloquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VJHLWHCWWJFDGL-CILPGCRQNA-N; [M+H]+; UNPD134827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FDSDIYQHKYXSBM-MLYUBBHANA-N; [M+H]+; Neodactyloquinone;(+)-Neodactyloquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; LJEVOAZTVFPDCO-OTKCGBOINA-N; [M+H]+; UNPD161165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DTZFUCOWUPHKLW-LHHJGKSTSA-N; [M+H]+; UNPD50311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FSOJCBVIWZXKTJ-ZODHJFBFNA-N; [M+H]+; UNPD65506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; SXWGOLIJFPVAOI-WICQXWJXNA-N; [M+H]+; TMC 96
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OJRADRUMJUVRPG-UHFFFAOYSA-N; [M+H]+; 11a-methyl-2,3,3a,3b,4,5,9b,10,11,11a-decahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ZYTXTXAMMDTYDQ-DGEXFFLYSA-N; [M+H]+; (8S,10S,13S,14S,16R,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13,16-trimethyl-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ONFNUJPYNGMFOX-CATXQFRHNA-N; [M+H]+; UNPD120691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VGWPPUHIRZBYJE-LMIKDBQWNA-N; [M+H]+; Metachromin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LAEXYWGAQZSIEJ-OFNPTDPMNA-N; [M+H]+; UNPD13700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SZJSGGQQLVNUTO-WVYOYIIDNA-N; [M+H]+; UNPD159325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JEYHRQCMOMICDC-JNMJSQIWNA-N; [M+H]+; UNPD131819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FXQUTAHTMURVON-QDOMDNQYSA-N; [M+H]+; UNPD215127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; GKYNTHGILUMXQI-HCESPWFLNA-N; [M+H]+; UNPD42201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WGCDLRCGHUQPCD-IRPLQRJENA-N; [M+H]+; UNPD139157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; XWRKSUJIWPCHLR-JWCWZOIMSA-N; [M+H]+; UNPD229271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; KAZVTCAXTYKXHH-YKOCNYIXNA-N; [M+H]+; UNPD47509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; MVLYYRYIEZOWIZ-IRZZVRDKNA-N; [M+H]+; (17Z)-3,11-dioxopregna-4,17(20)-dien-21-oic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VPELENZNBAVUTK-UHFFFAOYSA-N; [M+H]+; 6-{3a-methyl-2,7-dioxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene}-2-methylhepta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; OXNHRKGZZFWUQZ-KYBHHSLLSA-N; [M+H]+; gamma-Crocetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QPRNTNCJNLAVDW-LFZUMUCENA-N; [M+H]+; UNPD187004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; LMDTYKJLQXMNMD-UHFFFAOYNA-N; [M+H]+; 7,8-Dehydrocyclospongiaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; UJFMLTLCPYIUEE-XOLQIJDLNA-N; [M+H]+; UNPD177207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; STQDERKIAALZBL-OLKMYRHANA-N; [M+H]+; UNPD156826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ZNFQXDMVJMBYTQ-BLHCBFLLSA-N; [M+H]+; Aintennol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WKJIVSUNCMEFJU-QADAHBAKNA-N; [M+H]+; UNPD84590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; NIRRYLSZORCZBF-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-7-(4-hydroxy-3-methoxyphenyl)-1-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; NVDJGYXDFMEUPO-CZDKYRSONA-N; [M+H]+; liphagal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; JKNIFCKIXRXOLE-LFIBNONCSA-N; [M+H]+; UNPD215229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; BRJRCUMHFKMNEZ-YVHQBUBDNA-N; [M+H]+; UNPD163934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XVRIRQMQGOSIKV-UHFFFAOYNA-N; [M+H]+; Corallidictyal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; VEOHTUFTOVEAPW-LCIMVMPHNA-N; [M+H]+; UNPD161315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ZNVJUUJXCJWXED-ZVTNGZDLNA-N; [M+H]+; UNPD41740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; HXWQDWYRBCPQLK-SQIWIYQBNA-N; [M+H]+; UNPD93806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; WYBOVISLCPAJFV-WJQPSFEGNA-N; [M+H]+; Galbulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; UFBJXPDPAABMNR-YVNJGZBMSA-N; [M+H]+; UNPD210057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; JZGMWKHBYZTNPR-UHFFFAOYSA-N; [M+H]+; methyl 6-methoxy-1,4a-dimethyl-9-oxo-7-(propan-2-yl)-1,2,3,4,4a,9-hexahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; PRLFRVMPOKICTG-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; ZZCFOYQURYOXSX-GFNDKABRNA-N; [M+H]+; Kuguacin M;(-)-Kuguacin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; BVFQMUASGNWWME-ZKIVBEKGNA-N; [M+H]+; UNPD201780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; IOTXFXWARGNLEJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dimethoxyphenyl)-3,4-dimethylcyclobutyl]-1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; ANJNSKLJQLGTAJ-UHFFFAOYSA-N; [M+H]+; 3,3,5,5,11,11,13,13-octamethyl-7,15-dioxatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(6),10(14)-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; MAIBJLULESJFCV-UHFFFAOYSA-N; [M+H]+; 1,2,3-trimethoxy-5-(2-{4-[(3-methylbut-2-en-1-yl)oxy]phenyl}ethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; HBJGDYFQGFKWLU-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-[4-hydroxy-3-(2-phenylethoxy)phenyl]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; LUGSEMDQUBBXEJ-LGWFVXIRNA-N; [M+H]+; Nitenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; VAWLOHIDGSDNAL-BUHFOSPRSA-N; [M+H]+; UNPD1420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; DJODQVAQHJJHJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{6-[2-(tert-butoxy)-2-oxoethyl]naphthalen-2-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.169; ZYTXTXAMMDTYDQ-DGEXFFLYSA-N; [M+H]+; (8S,10S,13S,14S,16R,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13,16-trimethyl-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OOBSXDNTZUFBDF-UHFFFAOYSA-N; [M+H]+; tris(2-propoxyethyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.442; YIJORPAHCPEADG-UHFFFAOYSA-N; [M+H]+; 9-[4-(dimethylamino)phenyl]-6-N,6-N-dimethylacridine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.389; VQHQLBARMFAKSV-UHFFFAOYSA-N; [M+H]+; (3-acetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WWFNJAAOPCAIDY-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-(1H-indol-3-yl)ethyl]piperazin-1-yl]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SJIXRAZKFFPFAN-AKDBFBRESA-N; [M+H]+; 4-hydroxy-6-[(1E,3E,11E,13E,15E)-17-hydroxyheptadeca-1,3,11,13,15-pentaenyl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; XBOKPWYVDNVFMX-DHDCSXOGSA-N; [M+H]+; 2-[(3Z)-4,8-dimethylnona-3,7-dienyl]-8-hydroxy-3-methylidene-4H-chromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OXNHRKGZZFWUQZ-KYBHHSLLSA-N; [M+H]+; dimethyl (2E,4E,6Z,8E,10E,12E,14Z)-2,6,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; RJTDWMKVQUPGSY-NYTLBARGSA-N; [M+H]+; (8S,9S,10R,11R,13S,14S,17R)-11-hydroxy-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5'-oxolane]-2',3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; SBWHXJADQBBTGY-MLNNCEHLSA-N; [M+H]+; [(8S,13S,14S,17R)-17-acetyl-13-methyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; NVEXGWVOAPQSMX-VIHHZYQKSA-N; [M+H]+; [(6R,8R,9S,10R,13S,14S,17R)-17-ethynyl-6-hydroxy-13-methyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; OJLWVPDNBQAHRT-PCEBFAEYSA-N; [M+H]+; [(4S,12S,13R,16R,17R)-17-hydroxy-12-methyl-8-oxapentacyclo[14.2.1.01,13.04,12.05,9]nonadeca-5(9),6,10-trien-17-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; JGIRPEXTUMTWKF-NDBOTOLBSA-N; [M+H]+; (1S,2S,10S,11S,13S,14R,15S,17S)-14-acetyl-14-hydroxy-2,13,15-trimethyl-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; YSIAYLSGHHVHFY-LZJZNGHCSA-N; [M+H]+; (1S,2S,11S,13R,14S,15S,17S)-14-(2-hydroxyacetyl)-2,13,15-trimethyl-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; GHRVGTODONIMMB-ODNSTRCESA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] (2E,4E)-5-(4-hydroxy-3-methoxyphenyl)penta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; JVKYKDNHRIEHDG-UHFFFAOYSA-N; [M+H]+; (1-methoxy-10a-methyl-8-oxo-5,6,7,9,10,10b,11,12-octahydro-4bH-chrysen-6a-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.395; OXNHRKGZZFWUQZ; [M+H]+; gamma-Crocetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.354; MVLYYRYIEZOWIZ; [M+H]+; Pregna-4, 3,11-dioxo-, methyl ester, (17Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.611; RJTDWMKVQUPGSY; [M+H]+; 11-Hydroxy Canrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.515; FSIPNQUJIAOSNJ; [M+H]+; 6,7-Epoxycanrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.707; VPELENZNBAVUTK; [M+H]+; Jaspolide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.797; VJHLWHCWWJFDGL; [M+H]+; Cespitularin K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.001; ZZMOWNDJRNFDCJ; [M+H]+; 7-acetoxy hedychenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.542; SWDJTKKTXWLNNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.633; GKYNTHGILUMXQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.300; ZYTXTXAMMDTYDQ; [M+H]+; 16|A-Methyl-9,11-dehydro Prednisolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.761; VHEIQBFDIYFDPD; [M+H]+; Dactyloquinone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.012; LJEVOAZTVFPDCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.873; FDSDIYQHKYXSBM; [M+H]+; Neodactyloquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.768; KELOXJWCNVNKDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.414; QPRNTNCJNLAVDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.952; RTPXQSGEIGDEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.447; ONFNUJPYNGMFOX; [M+H]+; (4aS,6aR,12aS,12bR)-10-methoxy-4a,6a,12a-trimethyl-4-methylidene-2,3,5,6,12,12b-hexahydro-1H-benzo[a]xanthene-8,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.161; ZZCFOYQURYOXSX; [M+H]+; Kuguacin M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.775; LMDTYKJLQXMNMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.532; XVRIRQMQGOSIKV; [M+H]+; Corallidictyal A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.810; FXQUTAHTMURVON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.267; SZJSGGQQLVNUTO; [M+H]+; 6-methoxy-2-methyl-2-[2-[(1R,2S)-1,2,3-trimethylcyclohex-3-en-1-yl]ethyl]chromene-5,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.424; ZNVJUUJXCJWXED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.086; VQHQLBARMFAKSV; [M+H]+; Spectrum_000423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.980; HHGWEXLKPYHSBU; [M+H]+; 3,4-Bis(3'',3''-dimethoxyphenyl)-3-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.081; GHRVGTODONIMMB; [M+H]+; 3,7-Dimethyl-2,6-octadienyl 5-(4-hydroxy-3-methoxyphenyl)-2,4-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.298; FSOJCBVIWZXKTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.742; IOTXFXWARGNLEJ; [M+H]+; cinbalansan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.072; DFMUJBWKZFLLCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.174; MDFMOTWFZGDCJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.263; WEKWGDBSVFUFDI; [M+H]+; 2-methoxy-3,5-dimethyl-6-[(1S,6S)-1,3,5-trimethyl-6-[(E)-4-oxopent-2-en-2-yl]cyclohexa-2,4-dien-1-yl]pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.437; VGWPPUHIRZBYJE; [M+H]+; metachromin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.242; UFBJXPDPAABMNR; [M+H]+; [(3R,4S,8aR)-3-hydroxy-3-isopropyl-6,8a-dimethyl-7-oxo-2,3a,4,8-tetrahydro-1H-azulen-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.729; FQFCWPQSWOGEGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.753; MAIBJLULESJFCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.974; KAZVTCAXTYKXHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.831; OJLWVPDNBQAHRT; [M+H]+; Kahweol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.913; OJRADRUMJUVRPG; [M+H]+; Estrone, cyclic ethylene acetal, acetate
