ACCESSION: MSBNK-SMB_Measured-HSA032P0253002
RECORD_TITLE: Characterized; N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_1439': {'bp': 21089.0, 'sum': 57741.0}, 'RA17-pos_1428': {'bp': 19117.0, 'sum': 53986.0}, 'RA17-pos_1416': {'bp': 12376.0, 'sum': 43177.0}, 'HC21-pos_1364': {'bp': 11412.0, 'sum': 36323.0}, 'RA25-pos_1408': {'bp': 8053.0, 'sum': 25399.0}, 'HC10-pos_1469': {'bp': 7814.0, 'sum': 21894.0}, 'HC26-pos_1463': {'bp': 6226.0, 'sum': 24635.0}, 'HC4-pos_1490': {'bp': 3796.0, 'sum': 17739.0}, 'RA22-pos_1267': {'bp': 3056.0, 'sum': 10738.0}, 'QC4-pos_1426': {'bp': 1075.0, 'sum': 4425.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 253.153773
COMMENT: PRECURSOR_M/Z_STDEV 0.000465
COMMENT: PRECURSOR_IN_MS1 mz 253.154428; int 967.360; delta(ppm) 12.134772
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 225.123321; int 41.333; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C12H21N4P; [M+H]+; delta(ppm) -12.746524
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; MYFYRDIVFUWRLI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(2-aminoethoxy)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; APUYTSAAXDUUPS-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)-1-(4-methoxyphenyl)propyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; HPNRQLITODYNIM-UHFFFAOYSA-N; [M+H]+; 5-but-3-en-2-yl-5-(3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; WQQZLEHUYOYOOP-UHFFFAOYSA-N; [M+H]+; 5-(2-methylprop-2-enyl)-5-pentan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; OHSYCNXZAPCJLI-SNAWJCMRSA-N; [M+H]+; 5-[(E)-but-2-enyl]-5-(3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; OCYLAPRNOBXJQU-GQCTYLIASA-N; [M+H]+; 5-[(E)-but-2-enyl]-5-pentan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; ZLIAEIMDLFSHJY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-(3-methylbut-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; CDKJETHMMUVSNV-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-1,3-dimethyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; BHMCZLLWTUGWFL-UHFFFAOYSA-N; [M+H]+; 5-hexan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; XZFGXYCAVZHESD-UHFFFAOYSA-N; [M+H]+; 1,5-diethyl-5-(3-methylbut-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; SZZIGSBHEDAVBX-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; RXDPKNUSKRDQNV-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; PKPXCGYUZBDOMO-UHFFFAOYSA-N; [M+H]+; 1,4-diethyl-9-methyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; AXXCGIMLMVLZKI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; FZLUEPKBKCZTPU-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2,3-trimethyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; FHZJLSBKMUNSPJ-UHFFFAOYSA-N; [M+H]+; 4-butyl-1-methyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; SZSDGEOBUAVKAQ-UHFFFAOYSA-N; [M+H]+; 2,4-diethyl-1-methyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; RBVQAYDICLPGOD-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-3-propan-2-yl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; SEVRXJKVQYNOAI-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-3-propyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; XEKVJTDFJWGCSH-UHFFFAOYSA-N; [M+H]+; 11-(2-methylpropyl)-2,4-diazaspiro[5.5]undecane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; LODFQJNQDJFGQU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(3-aminophenoxy)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; IBXPLCWUDLAXJC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(4-aminophenoxy)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; UALJZWVUQPESTK-NSHDSACASA-N; [M+H]+; (2R)-N'-benzyl-2,4-dihydroxy-3,3-dimethylbutanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; IFGYSZZPOWGGBD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(3-amino-4-hydroxyphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; QVSDEDYPNZQZAM-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-5-(3-methylbut-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; HZKWVKRKHMKCIA-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-enyl)-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; DHBDDEAENIXJTC-VOTSOKGWSA-N; [M+H]+; 1-methyl-5-[(E)-pent-2-enyl]-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; RZYAWPYZSNNZSZ-VOTSOKGWSA-N; [M+H]+; 5-butan-2-yl-5-[(E)-pent-2-enyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; QIALZBIUYDVOET-VQHVLOKHSA-N; [M+H]+; 1-methyl-5-[(E)-pent-2-en-2-yl]-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; HDVREBLECKLEQI-TWGQIWQCSA-N; [M+H]+; 1-methyl-5-[(Z)-pent-2-en-3-yl]-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; SARLQHKTURSOGN-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(3-ethylpent-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; GJOCLSJUDIOLBL-CMDGGOBGSA-N; [M+H]+; 5-ethyl-5-[(E)-hept-2-en-2-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; CJESOIVVIYXVDX-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-4-propyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; UXHPFRUOTVYCCQ-UHFFFAOYSA-N; [M+H]+; benzyl N-[5-(hydroxyamino)pentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; BXEVWKYWEMQUHC-UHFFFAOYSA-N; [M+H]+; 2-[4-[3-(ethylamino)-2-hydroxypropoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; PLWDVKPSKVPUMW-ZDUSSCGKSA-N; [M+H]+; (2S)-3-(1-oxido-4-phenylpiperazin-1-ium-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; YDTRGLRXKJCCLV-UHFFFAOYSA-N; [M+H]+; N-[3-[bis(2-hydroxyethyl)amino]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FDQUOJCGZFBPEO-UHFFFAOYSA-N; [M+H]+; N-[3-[2,3-dihydroxypropyl(ethyl)amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZGEFOMKYXGUESG-VQHVLOKHSA-N; [M+H]+; 5-ethyl-5-[(E)-hept-3-en-4-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.743; YENOAGRCWVRUBZ; [M+H]+; Benzenepropanamide, N-(4-aminobutyl)-3,4-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.327; UXHPFRUOTVYCCQ; [M+H]+; Benzyl (5-(hydroxyamino)pentyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.164; YDTRGLRXKJCCLV; [M+H]+; n-{3-[bis(2-hydroxyethyl)amino]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.705; HOQVDCAIUCEKDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.486; VAUIKBNNTQGVQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.206; YCBDVCSNGODBQA; [M+H]+; n-[3-(ethylamino)-4-(2-methoxyethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.629; KEQGIRWMQGDVQW; [M+H]+; Cui xing an
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.260; YLPGQCFKIRCPLA; [M+H]+; m-(3-Isopropylamino-2-hydroxypropoxy)benzamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.574; OGMKEJTXCCFISS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.786; GKCXZIYBNFXMHE; [M+H]+; p-(3-Isopropylamino-2-hydroxypropoxy)benzamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.375; GKFNFDPGAQPSGL; [M+H]+; 2-(2-butoxy-3-methoxyphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.282; WMULHDZBIOUOPD; [M+H]+; o-(3-Isopropylamino-2-hydroxypropoxy)benzamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.930; GHSCYMOJHVOGDJ; [M+H]+; Oxycaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.741; XEKVJTDFJWGCSH; [M+H]+; 4-24-00-02029 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.756; MLZNMRAWACWABT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.911; ZGEFOMKYXGUESG; [M+H]+; 5-Ethyl-5-(1-propyl-1-butenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.058; UALJZWVUQPESTK; [M+H]+; 1-Pantoyl-2-benzylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.096; ZLIAEIMDLFSHJY; [M+H]+; 5-Butyl-5-(3-methyl-2-butenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.105; APUYTSAAXDUUPS; [M+H]+; [3-(dimethylamino)-1-(4-methoxyphenyl)propyl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.375; HRYZMFXMPYWHGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.123; SARLQHKTURSOGN; [M+H]+; 5-Ethyl-5-(3-ethyl-2-pentenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.771; BHMCZLLWTUGWFL; [M+H]+; 5-Allyl-5-(1-methylpentyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.624; QVSDEDYPNZQZAM; [M+H]+; 5-sec-Butyl-5-(3-methyl-2-butenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.273; QIALZBIUYDVOET; [M+H]+; 1-Methyl-5-(1-methyl-1-butenyl)-5-propylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.782; HDVREBLECKLEQI; [M+H]+; 5-(1-Ethylpropenyl)-1-methyl-5-propylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.797; MIBYOIHMKQTMKM; [M+H]+; 4-24-00-02014 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.243; SHRVSCQZDGGLLI; [M+H]+; 2-dimethylaminoethyl 4-amino-2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.700; CDKJETHMMUVSNV; [M+H]+; Latusate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.374; GJOCLSJUDIOLBL; [M+H]+; 5-Ethyl-5-(1-methyl-1-hexenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.713; RXDPKNUSKRDQNV; [M+H]+; 1-Cyclohexyl-5-propylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.178; XJSJWMNGCFMVJB; [M+H]+; 5-(2-(tert-Butylamino)-1-hydroxyethyl)salicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.368; XZFGXYCAVZHESD; [M+H]+; 1,5-Diethyl-5-(3-methyl-2-butenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.113; GGUGOVVMUZSYEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.193; HZKWVKRKHMKCIA; [M+H]+; 5-(2-Isopentenyl)-5-isopropyl-1-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.591; AXXCGIMLMVLZKI; [M+H]+; 1-Cyclohexyl-5-isopropylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.354; LOZIRTJNHIUFMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.477; IZKKEVGPGPJZHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.609; LGNKLGZDADXLGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.857; GLHCZAOYBZLTCB; [M+H]+; ethyl 1,6-dimethyl-4-oxo-7,8,9,9a-tetrahydro-6H-pyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.988; PLSCDSCQUZWYJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.889; YENOAGRCWVRUBZ; [M+H]+; Benzenepropanamide, N-(4-aminobutyl)-3,4-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.505; YENOAGRCWVRUBZ; [M+H]+; N-(4-Aminobutyl)-3-(3,4-dihydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.397; LODFQJNQDJFGQU; [M+H]+; tert-Butyl (2-(3-aminophenoxy)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.474; GKFNFDPGAQPSGL; [M+H]+; Acetic acid, (2-butoxy-3-methoxyphenyl)-, hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.702; KEQGIRWMQGDVQW; [M+H]+; Cui xing an
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.869; YLPGQCFKIRCPLA; [M+H]+; Benzamide, m-(2-hydroxy-3-(isopropylamino)propoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.049; VAUIKBNNTQGVQK; [M+H]+; 3-ethyl-6-[(4-hydroxyphenyl)methyl]piperazine-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.834; IBXPLCWUDLAXJC; [M+H]+; tert-Butyl 2-(4-aminophenoxy)ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.025; GKCXZIYBNFXMHE; [M+H]+; Benzamide, p-(2-hydroxy-3-(isopropylamino)propoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.023; WMULHDZBIOUOPD; [M+H]+; Benzamide, o-(2-hydroxy-3-(isopropylamino)propoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.616; YCBDVCSNGODBQA; [M+H]+; n-[3-(Ethylamino)-4-(2-methoxyethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.557; YENOAGRCWVRUBZ; [M+H]+; N-(4-Aminobutyl)-3-(3,4-dihydroxyphenyl)propanamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid, YENOAGRCWVRUBZ-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0139534;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H20N2O3
CH$EXACT_MASS: 252.147392
CH$SMILES: C1=CC(=C(C=C1CCC(=O)NCCCCN)O)O
CH$IUPAC: InChI=1S/C13H20N2O3/c14-7-1-2-8-15-13(18)6-4-10-3-5-11(16)12(17)9-10/h3,5,9,16-17H,1-2,4,6-8,14H2,(H,15,18)
CH$LINK: HMDB HMDB0139534
CH$NAME: N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid
CH$NAME: N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanamide
CH$LINK: INCHIKEY YENOAGRCWVRUBZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:619832
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.316
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 253.154444
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4910000000-5bf2298570fa0d711d38
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0488544 20.3637 44.049162 17.5033 13.06 0.0519 9 f{C2H6N1}/-14.10ppm,p-C11H15N1O3
  55.0542120 19.6235 55.054470 8.1556 8.20 0.4277 8 f{C4H7}/-0.27ppm,p-C9H14N2O3
  70.0647911 27.0901 70.064941 19.5819 27.43 0.5913 9 f{C4H8N1}/-4.78ppm,p-C9H13N1O3
  72.0806284 701.9424 72.080786 5.5355 128.03 0.6688 10 f{C4H10N1}/-2.04ppm,p-C9H11N1O3
  77.0374409 19.1264 77.037618 8.5413 13.36 0.6583 10 f{C6H5}/-14.74ppm,p-C7H16N2O3
  84.0806512 29.8386 84.080858 16.1749 27.89 0.3665 10 f{C5H10N1}/-1.48ppm,p-C8H11N1O3
  86.0961211 16.0883 86.096337 11.3362 13.76 0.2371 9 f{C5H12N1}/-3.54ppm,p-C8H9N1O3
  89.1067396 21.1289 89.106969 11.3908 12.83 0.1966 9 f{C4H13N2}/-6.57ppm,p-C9H8O3
  91.0543839 18.5881 91.054622 11.0264 13.33 0.2579 9 f{C7H7}/1.73ppm,p-C6H14N2O3
  103.0547898 15.5954 103.055087 13.0804 11.47 0.1439 8 f{C8H7}/5.46ppm,p-C5H14N2O3
  110.0703745 15.7781 110.070710 17.3525 9.74 0.2706 9 f{C7H10O1}/-20.37ppm,p-C6H11N2O2
  114.0922993 15.2067 114.092658 16.4078 6.47 0.6164 8 f{C6H12N1O1}/8.40ppm,p-C7H9N1O2
  119.0493604 30.1253 119.049747 8.6435 29.05 0.3250 8 f{C8H7O1}/1.84ppm,p-C5H14N2O2
  120.0806747 170.7574 120.081068 7.0786 111.75 0.1411 10 f{C8H10N1}/-0.84ppm,p-C5H11N1O3
  123.0435258 999.0000 123.043937 4.1367 0.00 0.7301 10 f{C7H7O2}/-4.31ppm,p-C6H14N2O1
  136.0749761 56.9560 136.075471 10.4060 73.73 0.2128 9 f{C8H10N1O1}/-5.25ppm,p-C5H11N1O2
  137.0453897 39.4058 137.045891 11.4561 38.77 0.1964 8 f{C7H7N1O2}/-12.70ppm,p-C6H14N1O1
  137.0598471 40.7603 137.060349 9.7330 16.71 0.4551 8 f{C8H9O2}/1.03ppm,p-C5H12N2O1
  147.0443723 11.2755 147.044944 18.5794 6.44 0.0393 8 f{C9H7O2}/2.15ppm,p-C4H14N2O1
  165.0545352 318.0503 165.055284 4.9317 62.54 0.7669 10 f{C12H7N1}/-16.75ppm,p-C1H14N1O3
  194.0784654 10.6078 194.079666 13.7161 5.73 -0.2113 8 f{C13H10N2}/-27.74ppm,p-H11O3
  207.1108828 35.0129 207.112318 23.1374 47.80 0.3263 9 f{C11H15N2O2}/-9.28ppm,p-C2H6O1
  236.1275781 210.4933 236.129604 4.3790 46.83 0.5829 10 f{C13H18N1O3}/-2.29ppm,p-H3N1
  253.1184317 28.7746 253.120848 12.7529 33.40 -0.0573 10 ?
  253.1541159 30.9334 253.156533 9.7174 17.76 1.0000 10 f{C13H21N2O3}/-2.18ppm,p
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  44.048854 20.36 20
  55.054212 19.62 19
  70.064791 27.09 27
  72.080628 701.94 701
  77.037441 19.13 19
  84.080651 29.84 29
  86.096121 16.09 16
  89.106740 21.13 21
  91.054384 18.59 18
  103.054790 15.60 15
  110.070374 15.78 15
  114.092299 15.21 15
  119.049360 30.13 30
  120.080675 170.76 170
  123.043526 999.00 999
  136.074976 56.96 56
  137.045390 39.41 39
  137.059847 40.76 40
  147.044372 11.28 11
  165.054535 318.05 318
  194.078465 10.61 10
  207.110883 35.01 35
  236.127578 210.49 210
  253.118432 28.77 28
  253.154116 30.93 30
//
