ACCESSION: MSBNK-SMB_Measured-HSA032P0626000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC3-pos_6924': {'bp': 7298.0, 'sum': 10101.0}, 'QC2-pos_6823': {'bp': 7066.0, 'sum': 10847.0}, 'QC1-pos_6774': {'bp': 5997.0, 'sum': 9156.0}, 'QC1-pos_6734': {'bp': 5046.0, 'sum': 8732.0}, 'QC3-pos_6973': {'bp': 4885.0, 'sum': 7862.0}, 'RA7-pos_7163': {'bp': 4147.0, 'sum': 5213.0}, 'QC2-pos_6901': {'bp': 3759.0, 'sum': 6485.0}, 'QC2-pos_7337': {'bp': 3754.0, 'sum': 5178.0}, 'QC1-pos_7297': {'bp': 3641.0, 'sum': 5320.0}, 'QC2-pos_7310': {'bp': 2606.0, 'sum': 4234.0}, 'QC1-pos_7273': {'bp': 2494.0, 'sum': 4175.0}, 'RA17-pos_7516': {'bp': 2397.0, 'sum': 2906.0}, 'QC3-pos_6842': {'bp': 2328.0, 'sum': 4274.0}, 'RA7-pos_7745': {'bp': 2227.0, 'sum': 2934.0}, 'QC3-pos_7363': {'bp': 2177.0, 'sum': 3906.0}, 'QC1-pos_7376': {'bp': 1973.0, 'sum': 5178.0}, 'QC1-pos_6705': {'bp': 1851.0, 'sum': 3935.0}, 'RA7-pos_7248': {'bp': 1771.0, 'sum': 2592.0}, 'QC1-pos_6675': {'bp': 1743.0, 'sum': 4534.0}, 'RA17-pos_7453': {'bp': 1722.0, 'sum': 2486.0}, 'QC3-pos_6837': {'bp': 1688.0, 'sum': 3416.0}, 'QC2-pos_6735': {'bp': 1687.0, 'sum': 4968.0}, 'RA7-pos_7679': {'bp': 1556.0, 'sum': 2167.0}, 'RA17-pos_7994': {'bp': 1514.0, 'sum': 2126.0}, 'QC2-pos_6729': {'bp': 1274.0, 'sum': 4246.0}, 'RA7-pos_7664': {'bp': 1205.0, 'sum': 2013.0}, 'RA7-pos_7080': {'bp': 1022.0, 'sum': 1681.0}, 'QC3-pos_7338': {'bp': 971.0, 'sum': 2328.0}, 'RA17-pos_7420': {'bp': 858.0, 'sum': 1317.0}, 'RA17-pos_7410': {'bp': 661.0, 'sum': 1092.0}, 'RA17-pos_7926': {'bp': 507.0, 'sum': 813.0}, 'RA17-pos_7944': {'bp': 496.0, 'sum': 977.0}}
COMMENT: RETENTION_TIME_STDEV 0.328
COMMENT: PRECURSOR_M/Z_RAW 626.175289
COMMENT: PRECURSOR_M/Z_STDEV 0.001926
COMMENT: PRECURSOR_IN_MS1 mz 626.178588; int 47.287; delta(ppm) -18.018431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H29Cl2N9O4; [M+H]+; delta(ppm) -36914.184115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H35N5O10Si3; [M+H]+; delta(ppm) -92653.658341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H27N9O8S; [M+H]+; delta(ppm) 1.262684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H33Cl2N5O8; [M+H]+; delta(ppm) -36912.203051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H35N5O12S2; [M+H]+; delta(ppm) -1.985132
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; KTFQEFWNLAUGAX-JSQOXMNJNA-O; [M+H]+; COC1=CC(=CC(O)=C1O)C1=[O+]C2=C(C=C1O[C@@H]1OC(COC(=O)\C=C\C3=CC=C(O)C=C3)[C@@H](O)C(O)C1O)C(O)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GLKWRYCXULXFHP-YGEFSZHHSA-O; [M+H]+; COC1=C(O)C=CC(=C1)C1=C(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C2C(O)=CC(O)=CC2=[O+]1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SPCVGHVGNPRMNC-UHFFFAOYSA-N; [M+H]+; O=C1NN(C=2NC3=C(C(=O)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C(C)C3)C(C6=CC(OC)=C(O)C(OC)=C6)C12)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJNGNMFYPYNVRR-UHFFFAOYSA-N; [M+H]+; O=C(NCCN1C=NC=C1)CC(C2=CC=C(O)C(OC)=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QLVUEZFBSTZCTL-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C3C(=O)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C(C)CC3=NC2N(C(=O)N1CC(=O)C6CCOC(C)(C)C6)C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.506; TVBAJMBZMHWBCP; [M+H]+; Tagdmu
COMMENT: CONFIDENCE Level 5: Exact mass of interest 626.178397; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.821
MS$FOCUSED_ION: PRECURSOR_M/Z 626.178397
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090001000-b39e8fcc811e9d85af84
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  237.0783632 999.0000 ? 237.080410 4.0788 0.00 1.0000 32
  355.0730461 63.4952 ? 355.074664 12.7101 26.42 0.7900 30
  626.3485867 87.4510 ? 626.334000 17.9852 59.53 0.4121 32
  626.4669816 82.4440 ? 626.452391 21.4505 68.11 0.3639 30
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  237.078363 999.00 999
  355.073046 63.50 63
  626.348587 87.45 87
  626.466982 82.44 82
//
