ACCESSION: MSBNK-SMB_Measured-HSA032P0357010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC6-pos_7856': {'bp': 6566.0, 'sum': 79750.0}, 'RA5-pos_7876': {'bp': 1317.0, 'sum': 15921.0}, 'HC6-pos_7838': {'bp': 5710.0, 'sum': 67569.0}, 'RA22-pos_7761': {'bp': 1197.0, 'sum': 23932.0}, 'RA3-pos_7628': {'bp': 2789.0, 'sum': 37139.0}, 'HC11-pos_7695': {'bp': 1351.0, 'sum': 19913.0}, 'RA15-pos_7665': {'bp': 963.0, 'sum': 11451.0}, 'HC11-pos_7719': {'bp': 1008.0, 'sum': 13202.0}, 'RA12-pos_7826': {'bp': 1899.0, 'sum': 18508.0}, 'HC8-pos_7435': {'bp': 2073.0, 'sum': 17011.0}, 'HC8-pos_7416': {'bp': 691.0, 'sum': 13112.0}, 'RA9-pos_7357': {'bp': 1327.0, 'sum': 25321.0}, 'HC10-pos_7564': {'bp': 2780.0, 'sum': 30520.0}, 'RA25-pos_7832': {'bp': 1377.0, 'sum': 15488.0}, 'RA18-pos_7758': {'bp': 4119.0, 'sum': 42124.0}, 'RA18-pos_7728': {'bp': 3046.0, 'sum': 37826.0}, 'RA19-pos_7757': {'bp': 376.0, 'sum': 6183.0}, 'RA9-pos_6901': {'bp': 1281.0, 'sum': 16471.0}, 'RA5-pos_8083': {'bp': 1416.0, 'sum': 24393.0}, 'RA9-pos_6768': {'bp': 1355.0, 'sum': 17876.0}, 'RA5-pos_8109': {'bp': 864.0, 'sum': 18280.0}, 'RA19-pos_7817': {'bp': 3094.0, 'sum': 25486.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 357.278416
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 357.280592; int 999.000; delta(ppm) 10.858484
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.833; ITNKVODZACVXDS; [M+H]+; ethyl docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.481; VIEVDWQLJOPJTP; [M+H]+; Tetracosa-4,8,12,15,19,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.822; YOWPDSQEIZPPKN; [M+H]+; tetracosa-4,8,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.617; YHGJECVSSKXFCJ; [M+H]+; tetracosa-6,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.586; GEVCCQBVZLDDJV; [M+H]+; Chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.871; JAPZTFSJMJNCBN; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.036; JETBVCIUWRCOJK; [M+H]+; 22-Oxocholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.735; TYLNXKAVUJJPMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.244; HPSWUFMMLKGKDS; [M+H]+; tetracosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.096; RZERMLCGRJKRCR; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.104; ITNKVODZACVXDS; [M+H]+; ethyl docosa-4,7,10,13,16,19-hexaenoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.150
MS$FOCUSED_ION: PRECURSOR_M/Z 357.280624
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bta-3952000000-760beb63f9b079ca15d4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541731 57.3846 55.054431 19.3991 27.13 0.7376 19 f{C4H7}/-0.97ppm,p-C20H30O2
  67.0538594 130.7565 67.054006 14.6300 49.63 0.7753 22 f{C5H7}/-5.48ppm,p-C19H30O2
  69.0700268 57.1916 69.070173 20.1390 38.91 0.4886 16 f{C5H9}/2.17ppm,p-C19H28O2
  73.0467801 162.6662 73.046941 10.7876 97.94 -0.1052 22 ?
  79.0541278 102.0629 79.054313 12.9911 50.46 0.5836 22 f{C6H7}/-1.25ppm,p-C18H30O2
  81.0699589 321.4034 81.070153 11.2989 138.61 0.6567 22 f{C6H9}/1.01ppm,p-C18H28O2
  83.0486296 40.7645 83.048832 19.6271 20.58 0.6775 16 f{C5H7O1}/-6.16ppm,p-C19H30O1
  83.0858853 143.8829 83.086088 14.0818 103.58 0.4523 22 f{C6H11}/4.32ppm,p-C18H26O2
  85.0645783 52.5414 85.064789 12.0026 20.90 0.8134 16 f{C5H9O1}/-2.50ppm,p-C19H28O1
  91.0542998 99.1633 91.054538 16.7482 35.03 0.7839 21 f{C7H7}/0.80ppm,p-C17H30O2
  93.0694949 207.3741 93.069743 8.9933 113.85 0.6340 22 f{C7H9}/-4.10ppm,p-C17H28O2
  95.0853307 346.5349 95.085588 7.7194 131.26 0.5693 22 f{C7H11}/-2.06ppm,p-C17H26O2
  99.0440470 78.0790 99.044324 14.2159 32.11 0.8787 22 f{C5H7O2}/-0.09ppm,p-C19H30
  101.0590321 101.8209 101.059320 14.9616 59.90 0.4154 21 f{C5H9O2}/-6.67ppm,p-C19H28
  105.0693934 155.9610 105.069702 10.1742 54.52 0.7988 22 f{C8H9}/-4.60ppm,p-C16H28O2
  107.0849553 315.8640 107.085274 9.3104 181.71 0.4665 22 f{C8H11}/-5.34ppm,p-C16H26O2
  109.1010271 372.5482 109.101357 8.8817 117.19 0.7981 22 f{C8H13}/-1.37ppm,p-C16H24O2
  119.0854877 224.5806 119.085875 9.1951 66.94 0.8033 22 f{C9H11}/-0.33ppm,p-C15H26O2
  121.1009811 321.8961 121.101381 9.3641 119.70 0.7489 22 f{C9H13}/-1.62ppm,p-C15H24O2
  123.0805673 60.8656 123.080979 10.4566 28.44 0.6656 17 f{C8H11O1}/1.02ppm,p-C16H26O1
  123.1159988 79.8729 123.116411 16.0661 36.77 0.6505 22 f{C9H15}/-6.73ppm,p-C15H22O2
  127.0749890 55.6445 127.075425 14.9597 33.96 0.3295 17 f{C7H11O2}/-2.89ppm,p-C17H26
  131.0839647 55.2879 131.084427 16.2262 23.28 0.8083 18 f{C10H11}/-11.92ppm,p-C14H26O2
  133.1011598 244.7934 133.101635 9.6092 83.03 0.7540 22 f{C10H13}/-0.13ppm,p-C14H24O2
  135.1167032 421.1877 135.117192 8.0301 199.21 0.5901 22 f{C10H15}/-0.92ppm,p-C14H22O2
  137.0978962 50.6251 137.098398 19.6210 29.69 0.3250 16 f{C9H13O1}/13.16ppm,p-C15H24O1
  145.1011711 101.1135 145.101729 11.8469 52.24 0.5185 21 f{C11H13}/-0.04ppm,p-C13H24O2
  147.1173003 320.4183 147.117872 8.3539 132.53 0.7190 22 f{C11H15}/3.22ppm,p-C13H22O2
  149.0962931 65.6695 149.096880 13.6288 49.48 0.4134 20 f{C10H13O1}/1.35ppm,p-C14H24O1
  149.1326360 307.0329 149.133223 7.8185 136.29 0.8015 22 f{C11H17}/1.07ppm,p-C13H20O2
  153.0904362 74.6324 153.091052 15.2067 77.15 0.5565 18 f{C9H13O2}/-3.72ppm,p-C15H24
  159.1170869 122.6950 159.117755 8.6477 43.95 0.7555 22 f{C12H15}/1.63ppm,p-C12H22O2
  161.1327291 322.1724 161.133424 8.6078 145.17 0.7627 22 f{C12H17}/1.56ppm,p-C12H20O2
  163.1116742 58.1603 163.112396 17.2765 32.07 0.4489 18 f{C11H15O1}/-0.41ppm,p-C13H22O1
  163.1477258 184.6237 163.148448 9.8929 69.76 0.7626 22 f{C12H19}/-2.46ppm,p-C12H18O2
  167.1067933 74.9527 167.107571 14.0210 41.82 0.6243 22 f{C10H15O2}/0.82ppm,p-C14H22
  173.1313515 89.6958 173.132216 15.3467 42.42 0.6921 20 f{C13H17}/-6.50ppm,p-C11H20O2
  175.1123754 61.3603 175.113270 16.4466 36.95 0.6071 22 f{C12H15O1}/3.62ppm,p-C12H22O1
  175.1487135 183.3151 175.149609 7.9418 61.69 0.7890 22 f{C13H19}/3.35ppm,p-C11H18O2
  177.1278912 76.5090 177.128816 13.7020 39.47 0.4195 22 f{C12H17O1}/2.82ppm,p-C12H20O1
  177.1644604 70.6136 177.165386 22.1715 32.65 0.7021 21 f{C13H21}/3.86ppm,p-C11H16O2
  179.1064814 61.5266 179.107437 19.2344 37.16 0.4461 17 f{C11H15O2}/-0.98ppm,p-C13H22
  181.1226642 94.7525 181.123651 16.5910 43.48 0.7609 22 f{C11H17O2}/1.98ppm,p-C13H20
  185.1336544 52.8308 185.134706 17.5441 30.55 0.6019 21 f{C14H17}/6.36ppm,p-C10H20O2
  187.1489272 115.9845 187.150011 13.7217 58.51 0.5927 22 f{C14H19}/4.28ppm,p-C10H18O2
  189.1287225 43.8356 189.129840 14.8576 23.31 0.5552 20 f{C13H17O1}/7.04ppm,p-C11H20O1
  189.1640174 127.3829 189.165135 9.3993 45.41 0.7088 22 f{C14H21}/1.27ppm,p-C10H16O2
  193.1226910 104.0004 193.123875 10.1076 56.01 0.5183 22 f{C12H17O2}/1.99ppm,p-C12H20
  195.1386094 144.0944 195.139829 9.3011 64.66 0.6340 22 f{C12H19O2}/3.35ppm,p-C12H18
  197.1318710 42.9667 197.133125 19.6112 31.33 0.3502 16 f{C15H17}/-3.07ppm,p-C9H20O2
  201.1635033 221.1373 201.164829 10.2752 127.70 0.5934 22 f{C15H21}/-1.36ppm,p-C9H16O2
  203.1428288 54.7889 203.144191 12.7940 24.77 0.6530 20 f{C14H19O1}/-1.05ppm,p-C10H18O1
  203.1810108 94.9735 203.182373 11.5562 42.63 0.5438 19 f{C15H23}/7.79ppm,p-C9H14O2
  207.1391906 93.6170 207.140626 9.2836 52.69 0.4980 21 f{C13H19O2}/5.96ppm,p-C11H18
  209.1543275 78.8725 209.155801 19.1103 50.34 0.4805 21 f{C13H21O2}/3.45ppm,p-C11H16
  211.1485390 116.3865 211.150050 11.4943 58.27 0.6871 22 f{C16H19}/1.95ppm,p-C8H18O2
  215.1795458 374.8461 215.181136 9.8569 181.21 0.7608 22 f{C16H23}/0.55ppm,p-C8H14O2
  217.1611387 43.7929 217.162768 14.7402 27.98 0.1336 16 f{C15H21O1}/11.27ppm,p-C9H16O1
  217.1954323 84.8287 217.197062 12.4772 42.19 0.6222 22 f{C16H25}/1.63ppm,p-C8H12O2
  221.1538383 166.9079 221.155547 12.0097 90.34 0.7258 22 f{C14H21O2}/1.05ppm,p-C10H16
  225.1638304 69.7467 225.165622 13.4213 35.88 0.6598 17 f{C17H21}/0.24ppm,p-C7H16O2
  229.1594762 96.9161 229.161351 12.4978 58.08 0.4653 22 f{C16H21O1}/3.42ppm,p-C8H16O1
  229.1951797 128.9164 229.197056 12.7053 59.47 0.7492 21 f{C17H25}/0.45ppm,p-C7H12O2
  231.1738083 36.3890 231.175726 17.4804 18.10 0.6068 17 f{C16H23O1}/-2.31ppm,p-C8H14O1
  233.1544429 58.6135 233.156404 14.1108 25.30 0.6683 21 f{C15H21O2}/3.59ppm,p-C9H16
  235.1696993 118.4160 235.171704 11.1154 58.98 0.6043 22 f{C15H23O2}/1.88ppm,p-C9H14
  239.1789889 51.3612 239.181083 22.1759 50.41 0.1694 16 f{C18H23}/-1.83ppm,p-C6H14O2
  243.1746387 50.6095 243.176822 13.2662 21.67 0.6947 20 f{C17H23O1}/1.22ppm,p-C7H14O1
  243.2110763 116.1640 243.213261 11.4797 48.89 0.7216 22 f{C18H27}/1.44ppm,p-C6H10O2
  247.1687637 374.3843 247.171040 6.9022 171.93 0.6917 22 f{C16H23O2}/-1.99ppm,p-C8H14
  249.1851835 89.4245 249.187507 17.0636 46.98 0.6312 20 f{C16H25O2}/1.11ppm,p-C8H12
  257.1895434 34.3960 257.192058 20.1991 14.28 0.7658 16 f{C18H25O1}/-1.74ppm,p-C6H12O1
  257.2264919 70.3286 257.229008 14.2637 40.67 0.4059 20 f{C19H29}/0.45ppm,p-C5H8O2
  261.1855613 400.7757 261.188175 10.7357 214.31 0.4896 22 f{C17H25O2}/2.51ppm,p-C7H12
  263.2001415 54.4450 263.202805 16.2842 34.97 0.3732 20 f{C17H27O2}/-1.58ppm,p-C7H10
  268.9995824 62.0446 269.002300 19.6060 43.22 0.1493 20 ?
  275.2008910 176.7792 275.203437 7.3982 70.15 0.8092 22 f{C18H27O2}/1.22ppm,p-C6H10
  289.2166053 54.2977 289.218723 10.3037 34.81 0.7666 18 f{C19H29O2}/1.38ppm,p-C5H8
  296.2942755 73.2405 296.296156 18.5289 46.62 0.4346 21 ?
  297.2580839 34.1953 297.259931 10.5094 18.15 0.4862 16 f{C22H33}/1.37ppm,p-C2H4O2
  301.2169574 70.1829 301.218665 14.2588 31.93 0.6901 21 f{C20H29O2}/2.49ppm,p-C4H8
  321.2602304 91.1268 321.261166 11.2619 48.64 0.6789 22 f{C24H33}/7.95ppm,p-H4O2
  324.9902195 79.5225 324.990999 15.4128 55.44 -0.1938 22 ?
  339.2731214 103.0482 339.273268 15.3858 63.46 0.3969 22 f{C24H35O1}/14.38ppm,p-H2O1
  341.0221270 70.1844 341.022192 16.8523 48.56 0.0683 20 ?
  357.2790137 999.0000 357.280717 7.8454 0.00 1.0000 22 f{C24H37O2}/0.58ppm,p
PK$NUM_PEAK: 86
PK$PEAK: m/z int. rel.int.
  55.054173 57.38 57
  67.053859 130.76 130
  69.070027 57.19 57
  73.046780 162.67 162
  79.054128 102.06 102
  81.069959 321.40 321
  83.048630 40.76 40
  83.085885 143.88 143
  85.064578 52.54 52
  91.054300 99.16 99
  93.069495 207.37 207
  95.085331 346.53 346
  99.044047 78.08 78
  101.059032 101.82 101
  105.069393 155.96 155
  107.084955 315.86 315
  109.101027 372.55 372
  119.085488 224.58 224
  121.100981 321.90 321
  123.080567 60.87 60
  123.115999 79.87 79
  127.074989 55.64 55
  131.083965 55.29 55
  133.101160 244.79 244
  135.116703 421.19 421
  137.097896 50.63 50
  145.101171 101.11 101
  147.117300 320.42 320
  149.096293 65.67 65
  149.132636 307.03 307
  153.090436 74.63 74
  159.117087 122.69 122
  161.132729 322.17 322
  163.111674 58.16 58
  163.147726 184.62 184
  167.106793 74.95 74
  173.131352 89.70 89
  175.112375 61.36 61
  175.148713 183.32 183
  177.127891 76.51 76
  177.164460 70.61 70
  179.106481 61.53 61
  181.122664 94.75 94
  185.133654 52.83 52
  187.148927 115.98 115
  189.128723 43.84 43
  189.164017 127.38 127
  193.122691 104.00 104
  195.138609 144.09 144
  197.131871 42.97 42
  201.163503 221.14 221
  203.142829 54.79 54
  203.181011 94.97 94
  207.139191 93.62 93
  209.154327 78.87 78
  211.148539 116.39 116
  215.179546 374.85 374
  217.161139 43.79 43
  217.195432 84.83 84
  221.153838 166.91 166
  225.163830 69.75 69
  229.159476 96.92 96
  229.195180 128.92 128
  231.173808 36.39 36
  233.154443 58.61 58
  235.169699 118.42 118
  239.178989 51.36 51
  243.174639 50.61 50
  243.211076 116.16 116
  247.168764 374.38 374
  249.185184 89.42 89
  257.189543 34.40 34
  257.226492 70.33 70
  261.185561 400.78 400
  263.200142 54.45 54
  268.999582 62.04 62
  275.200891 176.78 176
  289.216605 54.30 54
  296.294276 73.24 73
  297.258084 34.20 34
  301.216957 70.18 70
  321.260230 91.13 91
  324.990219 79.52 79
  339.273121 103.05 103
  341.022127 70.18 70
  357.279014 999.00 999
//
