ACCESSION: MSBNK-SMB_Measured-HSA032P0875001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-pos_3249': {'bp': 4960.0, 'sum': 5564.0}, 'RA10-pos_3055': {'bp': 2548.0, 'sum': 2752.0}, 'HC20-pos_3138': {'bp': 2155.0, 'sum': 2866.0}, 'HC1-pos_4010': {'bp': 1511.0, 'sum': 2325.0}, 'QC2-pos_2941': {'bp': 995.0, 'sum': 1657.0}, 'QC4-pos_2982': {'bp': 892.0, 'sum': 1449.0}, 'QC3-pos_2978': {'bp': 823.0, 'sum': 1301.0}, 'HC19-pos_2934': {'bp': 651.0, 'sum': 1413.0}, 'QC5-pos_2951': {'bp': 615.0, 'sum': 918.0}, 'QC7-pos_2940': {'bp': 575.0, 'sum': 930.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 875.470395
COMMENT: PRECURSOR_M/Z_STDEV 0.002092
COMMENT: PRECURSOR_IN_MS1 mz 875.470952; int 130.547; delta(ppm) -25.387487
COMMENT: PROPOSED_MF SevenGoldenRules 12.844; C45H67N2O11P; [M+CH3OH+H]+; delta(ppm) -12.843684
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C35H74N2O16S2; [M+CH3OH+H]+; delta(ppm) -12.523185
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C37H71N4O13SP; [M+CH3OH+H]+; delta(ppm) -12.069739
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C47H72O7SP2; [M+CH3OH+H]+; delta(ppm) -11.834707
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C37H79O12S3P; [M+CH3OH+H]+; delta(ppm) -11.514208
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C34H70N2O21; [M+CH3OH+H]+; delta(ppm) -11.491655
COMMENT: PROPOSED_MF SevenGoldenRules 11.061; C39H76N2O9S2P2; [M+CH3OH+H]+; delta(ppm) -11.060762
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C36H75O17SP; [M+CH3OH+H]+; delta(ppm) -10.482678
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C47H70O9S2; [M+CH3OH+H]+; delta(ppm) -10.327177
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C38H72N2O14P2; [M+CH3OH+H]+; delta(ppm) -10.029232
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C39H74N2O11S3; [M+CH3OH+H]+; delta(ppm) -9.553232
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C46H66O14; [M+CH3OH+H]+; delta(ppm) -9.295646
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C41H71N4O8S2P; [M+CH3OH+H]+; delta(ppm) -9.099786
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C38H70N2O16S; [M+CH3OH+H]+; delta(ppm) -8.521701
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C40H67N4O13P; [M+CH3OH+H]+; delta(ppm) -8.068255
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C40H75O12S2P; [M+CH3OH+H]+; delta(ppm) -7.512724
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C42H72N2O9SP2; [M+CH3OH+H]+; delta(ppm) -7.059278
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C39H71O17P; [M+CH3OH+H]+; delta(ppm) -6.481194
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C45H71N4O3S3P; [M+CH3OH+H]+; delta(ppm) -6.129832
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C42H70N2O11S2; [M+CH3OH+H]+; delta(ppm) -5.551748
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C33H72N4O16P2; [M+CH3OH+H]+; delta(ppm) -5.253803
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C44H67N4O8SP; [M+CH3OH+H]+; delta(ppm) -5.098302
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C34H74N4O13S3; [M+CH3OH+H]+; delta(ppm) -4.777803
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C44H75O7S3P; [M+CH3OH+H]+; delta(ppm) -4.542771
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C41H66N2O16; [M+CH3OH+H]+; delta(ppm) -4.520217
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C46H72N2O4S2P2; [M+CH3OH+H]+; delta(ppm) -4.089324
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C33H70N4O18S; [M+CH3OH+H]+; delta(ppm) -3.746272
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C43H71O12SP; [M+CH3OH+H]+; delta(ppm) -3.511240
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C45H68N2O9P2; [M+CH3OH+H]+; delta(ppm) -3.057794
COMMENT: PROPOSED_MF SevenGoldenRules 2.737; C35H75N2O14S2P; [M+CH3OH+H]+; delta(ppm) -2.737295
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C46H70N2O6S3; [M+CH3OH+H]+; delta(ppm) -2.581794
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C37H72N4O11SP2; [M+CH3OH+H]+; delta(ppm) -2.283849
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C34H71N2O19P; [M+CH3OH+H]+; delta(ppm) -1.705765
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C45H66N2O11S; [M+CH3OH+H]+; delta(ppm) -1.550264
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C37H70N4O13S2; [M+CH3OH+H]+; delta(ppm) -0.776319
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C36H76O15SP2; [M+CH3OH+H]+; delta(ppm) -0.696788
COMMENT: PROPOSED_MF SevenGoldenRules 0.541; C47H71O7S2P; [M+CH3OH+H]+; delta(ppm) -0.541286
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C39H75N2O9S3P; [M+CH3OH+H]+; delta(ppm) 0.232658
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C36H66N4O18; [M+CH3OH+H]+; delta(ppm) 0.255212
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C46H67O12P; [M+CH3OH+H]+; delta(ppm) 0.490244
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C36H74O17S2; [M+CH3OH+H]+; delta(ppm) 0.810743
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C38H71N2O14SP; [M+CH3OH+H]+; delta(ppm) 1.264189
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C40H68N4O11P2; [M+CH3OH+H]+; delta(ppm) 1.717635
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C35H70O22; [M+CH3OH+H]+; delta(ppm) 1.842273
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C41H70N4O8S3; [M+CH3OH+H]+; delta(ppm) 2.193635
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C40H76O10S2P2; [M+CH3OH+H]+; delta(ppm) 2.273166
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C40H66N4O13S; [M+CH3OH+H]+; delta(ppm) 3.225165
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C39H72O15P2; [M+CH3OH+H]+; delta(ppm) 3.304696
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C40H74O12S3; [M+CH3OH+H]+; delta(ppm) 3.780696
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C42H71N2O9S2P; [M+CH3OH+H]+; delta(ppm) 4.234142
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C44H68N4O6SP2; [M+CH3OH+H]+; delta(ppm) 4.687589
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C39H70O17S; [M+CH3OH+H]+; delta(ppm) 4.812227
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C34H75N4O11S3P; [M+CH3OH+H]+; delta(ppm) 5.008087
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C41H67N2O14P; [M+CH3OH+H]+; delta(ppm) 5.265673
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C33H71N4O16SP; [M+CH3OH+H]+; delta(ppm) 6.039618
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C44H66N4O8S2; [M+CH3OH+H]+; delta(ppm) 6.195119
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C43H72O10SP2; [M+CH3OH+H]+; delta(ppm) 6.274650
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C35H76N2O12S2P2; [M+CH3OH+H]+; delta(ppm) 7.048595
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C46H71N2O4S3P; [M+CH3OH+H]+; delta(ppm) 7.204096
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C43H62N4O13; [M+CH3OH+H]+; delta(ppm) 7.226649
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C43H70O12S2; [M+CH3OH+H]+; delta(ppm) 7.782180
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C34H72N2O17P2; [M+CH3OH+H]+; delta(ppm) 8.080125
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C45H67N2O9SP; [M+CH3OH+H]+; delta(ppm) 8.235627
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C35H74N2O14S3; [M+CH3OH+H]+; delta(ppm) 8.556125
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C42H66O17; [M+CH3OH+H]+; delta(ppm) 8.813711
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C37H71N4O11S2P; [M+CH3OH+H]+; delta(ppm) 9.009571
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C47H72O5S2P2; [M+CH3OH+H]+; delta(ppm) 9.245791
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C34H70N2O19S; [M+CH3OH+H]+; delta(ppm) 9.587656
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C36H67N4O16P; [M+CH3OH+H]+; delta(ppm) 10.041102
COMMENT: PROPOSED_MF SevenGoldenRules 10.277; C46H68O10P2; [M+CH3OH+H]+; delta(ppm) 10.277321
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C36H75O15S2P; [M+CH3OH+H]+; delta(ppm) 10.596633
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C47H70O7S3; [M+CH3OH+H]+; delta(ppm) 10.752134
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C38H72N2O12SP2; [M+CH3OH+H]+; delta(ppm) 11.050079
COMMENT: PROPOSED_MF SevenGoldenRules 11.628; C35H71O20P; [M+CH3OH+H]+; delta(ppm) 11.628163
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C46H66O12S; [M+CH3OH+H]+; delta(ppm) 11.783665
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C41H71N4O6S3P; [M+CH3OH+H]+; delta(ppm) 11.979525
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C38H70N2O14S2; [M+CH3OH+H]+; delta(ppm) 12.557609
COMMENT: PROPOSED_MF SevenGoldenRules 13.011; C40H67N4O11SP; [M+CH3OH+H]+; delta(ppm) 13.011055
COMMENT: PROPOSED_MF SevenGoldenRules 13.567; C40H75O10S3P; [M+CH3OH+H]+; delta(ppm) 13.566586
COMMENT: PROPOSED_MF SevenGoldenRules 13.589; C37H66N2O19; [M+CH3OH+H]+; delta(ppm) 13.589140
COMMENT: PROPOSED_MF SevenGoldenRules 14.020; C42H72N2O7S2P2; [M+CH3OH+H]+; delta(ppm) 14.020032
COMMENT: PROPOSED_MF SevenGoldenRules 14.598; C39H71O15SP; [M+CH3OH+H]+; delta(ppm) 14.598117
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C34H74N2O14P2; [M+DMSO+H]+; delta(ppm) -14.853418
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C45H69N2O6SP; [M+DMSO+H]+; delta(ppm) -14.688938
COMMENT: PROPOSED_MF SevenGoldenRules 14.350; C35H76N2O11S3; [M+DMSO+H]+; delta(ppm) -14.349933
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C42H68O14; [M+DMSO+H]+; delta(ppm) -14.077474
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C37H73N4O8S2P; [M+DMSO+H]+; delta(ppm) -13.870305
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C47H74O2S2P2; [M+DMSO+H]+; delta(ppm) -13.621701
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C34H72N2O16S; [M+DMSO+H]+; delta(ppm) -13.258841
COMMENT: PROPOSED_MF SevenGoldenRules 12.779; C36H69N4O13P; [M+DMSO+H]+; delta(ppm) -12.779213
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C46H70O7P2; [M+DMSO+H]+; delta(ppm) -12.530609
COMMENT: PROPOSED_MF SevenGoldenRules 12.192; C36H77O12S2P; [M+DMSO+H]+; delta(ppm) -12.191605
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C47H72O4S3; [M+DMSO+H]+; delta(ppm) -12.027125
COMMENT: PROPOSED_MF SevenGoldenRules 11.712; C38H74N2O9SP2; [M+DMSO+H]+; delta(ppm) -11.711976
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C35H73O17P; [M+DMSO+H]+; delta(ppm) -11.100513
COMMENT: PROPOSED_MF SevenGoldenRules 10.936; C46H68O9S; [M+DMSO+H]+; delta(ppm) -10.936033
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C41H73N4O3S3P; [M+DMSO+H]+; delta(ppm) -10.728863
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C38H72N2O11S2; [M+DMSO+H]+; delta(ppm) -10.117400
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C40H69N4O8SP; [M+DMSO+H]+; delta(ppm) -9.637771
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C40H77O7S3P; [M+DMSO+H]+; delta(ppm) -9.050164
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C37H68N2O16; [M+DMSO+H]+; delta(ppm) -9.026308
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C42H74N2O4S2P2; [M+DMSO+H]+; delta(ppm) -8.570535
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C39H73O12SP; [M+DMSO+H]+; delta(ppm) -7.959071
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C41H70N2O9P2; [M+DMSO+H]+; delta(ppm) -7.479443
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C42H72N2O6S3; [M+DMSO+H]+; delta(ppm) -6.975958
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C33H74N4O11SP2; [M+DMSO+H]+; delta(ppm) -6.660810
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C44H69N4O3S2P; [M+DMSO+H]+; delta(ppm) -6.496330
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C41H68N2O11S; [M+DMSO+H]+; delta(ppm) -5.884866
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C43H65N4O8P; [M+DMSO+H]+; delta(ppm) -5.405238
COMMENT: PROPOSED_MF SevenGoldenRules 5.066; C33H72N4O13S2; [M+DMSO+H]+; delta(ppm) -5.066233
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C43H73O7S2P; [M+DMSO+H]+; delta(ppm) -4.817630
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C45H70N2O4SP2; [M+DMSO+H]+; delta(ppm) -4.338002
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C35H77N2O9S3P; [M+DMSO+H]+; delta(ppm) -3.998997
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C32H68N4O18; [M+DMSO+H]+; delta(ppm) -3.975141
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C42H69O12P; [M+DMSO+H]+; delta(ppm) -3.726538
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C34H73N2O14SP; [M+DMSO+H]+; delta(ppm) -2.907905
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C45H68N2O6S2; [M+DMSO+H]+; delta(ppm) -2.743425
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C36H70N4O11P2; [M+DMSO+H]+; delta(ppm) -2.428276
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C37H72N4O8S3; [M+DMSO+H]+; delta(ppm) -1.924792
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C36H78O10S2P2; [M+DMSO+H]+; delta(ppm) -1.840669
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C47H73O2S3P; [M+DMSO+H]+; delta(ppm) -1.676189
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C44H64N2O11; [M+DMSO+H]+; delta(ppm) -1.652333
COMMENT: PROPOSED_MF SevenGoldenRules 0.834; C36H68N4O13S; [M+DMSO+H]+; delta(ppm) -0.833700
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C35H74O15P2; [M+DMSO+H]+; delta(ppm) -0.749577
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C46H69O7SP; [M+DMSO+H]+; delta(ppm) -0.585097
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C36H76O12S3; [M+DMSO+H]+; delta(ppm) -0.246092
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C38H73N2O9S2P; [M+DMSO+H]+; delta(ppm) 0.233536
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C40H70N4O6SP2; [M+DMSO+H]+; delta(ppm) 0.713165
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C35H72O17S; [M+DMSO+H]+; delta(ppm) 0.845000
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C37H69N2O14P; [M+DMSO+H]+; delta(ppm) 1.324629
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C40H68N4O8S2; [M+DMSO+H]+; delta(ppm) 2.307741
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C39H74O10SP2; [M+DMSO+H]+; delta(ppm) 2.391865
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C42H73N2O4S3P; [M+DMSO+H]+; delta(ppm) 3.374978
COMMENT: PROPOSED_MF SevenGoldenRules 3.399; C39H64N4O13; [M+DMSO+H]+; delta(ppm) 3.398834
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C39H72O12S2; [M+DMSO+H]+; delta(ppm) 3.986441
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C41H69N2O9SP; [M+DMSO+H]+; delta(ppm) 4.466070
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C43H66N4O6P2; [M+DMSO+H]+; delta(ppm) 4.945698
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C38H68O17; [M+DMSO+H]+; delta(ppm) 5.077533
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C33H73N4O11S2P; [M+DMSO+H]+; delta(ppm) 5.284703
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C44H68N4O3S3; [M+DMSO+H]+; delta(ppm) 5.449183
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C43H74O5S2P2; [M+DMSO+H]+; delta(ppm) 5.534562
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C32H69N4O16P; [M+DMSO+H]+; delta(ppm) 6.375795
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C43H64N4O8S; [M+DMSO+H]+; delta(ppm) 6.540275
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C42H70O10P2; [M+DMSO+H]+; delta(ppm) 6.625654
COMMENT: PROPOSED_MF SevenGoldenRules 7.128; C43H72O7S3; [M+DMSO+H]+; delta(ppm) 7.127883
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C34H74N2O12SP2; [M+DMSO+H]+; delta(ppm) 7.443031
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C45H69N2O4S2P; [M+DMSO+H]+; delta(ppm) 7.607511
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C42H68O12S; [M+DMSO+H]+; delta(ppm) 8.218975
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C37H73N4O6S3P; [M+DMSO+H]+; delta(ppm) 8.426144
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C47H74S3P2; [M+DMSO+H]+; delta(ppm) 8.676003
COMMENT: PROPOSED_MF SevenGoldenRules 8.699; C44H65N2O9P; [M+DMSO+H]+; delta(ppm) 8.698603
COMMENT: PROPOSED_MF SevenGoldenRules 9.038; C34H72N2O14S2; [M+DMSO+H]+; delta(ppm) 9.037608
COMMENT: PROPOSED_MF SevenGoldenRules 9.517; C36H69N4O11SP; [M+DMSO+H]+; delta(ppm) 9.517236
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C46H70O5SP2; [M+DMSO+H]+; delta(ppm) 9.767095
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C36H77O10S3P; [M+DMSO+H]+; delta(ppm) 10.104844
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C33H68N2O19; [M+DMSO+H]+; delta(ppm) 10.128700
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C38H74N2O7S2P2; [M+DMSO+H]+; delta(ppm) 10.584473
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C35H73O15SP; [M+DMSO+H]+; delta(ppm) 11.195936
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C46H68O7S2; [M+DMSO+H]+; delta(ppm) 11.360416
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C37H70N2O12P2; [M+DMSO+H]+; delta(ppm) 11.675565
COMMENT: PROPOSED_MF SevenGoldenRules 12.179; C38H72N2O9S3; [M+DMSO+H]+; delta(ppm) 12.179049
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C45H64O12; [M+DMSO+H]+; delta(ppm) 12.451508
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C40H69N4O6S2P; [M+DMSO+H]+; delta(ppm) 12.658678
COMMENT: PROPOSED_MF SevenGoldenRules 13.270; C37H68N2O14S; [M+DMSO+H]+; delta(ppm) 13.270141
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C39H65N4O11P; [M+DMSO+H]+; delta(ppm) 13.749770
COMMENT: PROPOSED_MF SevenGoldenRules 14.337; C39H73O10S2P; [M+DMSO+H]+; delta(ppm) 14.337378
COMMENT: PROPOSED_MF SevenGoldenRules 14.817; C41H70N2O7SP2; [M+DMSO+H]+; delta(ppm) 14.817006
COMMENT: CONFIDENCE Level 5: Exact mass of interest 875.470915; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.846
MS$FOCUSED_ION: PRECURSOR_M/Z 875.470915
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000090-53cf2673c43dea116b4a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  875.5048976 999.0000 ? 875.482114 6.2295 0.00 1.0000 10
  875.6105818 61.3720 ? 875.587794 28.0787 20.87 0.7826 9
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  875.504898 999.00 999
  875.610582 61.37 61
//
