ACCESSION: MSBNK-SMB_Measured-HSA032P0155002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA20-pos_498': {'bp': 55312.0, 'sum': 127183.0}, 'RA20-pos_512': {'bp': 52228.0, 'sum': 115345.0}, 'RA20-pos_725': {'bp': 28967.0, 'sum': 65826.0}, 'RA7-pos_517': {'bp': 9095.0, 'sum': 17426.0}, 'RA7-pos_531': {'bp': 8047.0, 'sum': 15625.0}, 'RA18-pos_518': {'bp': 7416.0, 'sum': 19191.0}, 'RA18-pos_744': {'bp': 2626.0, 'sum': 5846.0}, 'QC2-pos_679': {'bp': 2253.0, 'sum': 6410.0}, 'QC1-pos_666': {'bp': 1982.0, 'sum': 6135.0}, 'QC7-pos_694': {'bp': 1148.0, 'sum': 2979.0}, 'QC6-pos_679': {'bp': 1006.0, 'sum': 2238.0}, 'QC6-pos_611': {'bp': 493.0, 'sum': 1409.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 155.081095
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 155.081961; int 999.000; delta(ppm) 9.651458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 187.106743; int 29.899; cor 0.750
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 112.050255; int 33.244; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C5H15O3P; [M+H]+; delta(ppm) -9.716086
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; DTJLXXLXQPOQBZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XBJSECKIAQRFJZ-UHFFFAOYSA-N; [M+H]+; 1,2,5-trimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; YBGPNVREQFYRCD-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RYIFBESXYBFFFR-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WGJWTCXVNOHDSG-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZIHRJZBCLMMKTC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; PYHDUXONODREIA-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.5]oct-1-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; LKWXOCMGGNTOBW-UHFFFAOYSA-N; [M+H]+; 3-propylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SWNONMWOFAXQHM-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; SZGVDJHDIPSUSA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; NSDNJRNFDRCNFL-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; NZOZNIDXTXBUDN-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ODCIFLVGQRRDGE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; VLQMAVVBCYNBQC-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; XFCGFENUIALWFJ-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; YNVHXICSOWGFDO-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; IAVSCLPENYZXLF-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; JTTFXYHJDZZDQK-UHFFFAOYSA-N; [M+H]+; 1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; VGEBYDKBJHWBGS-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; QUSLPCAYDROTTE-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-3-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; OBHNSVULCNGRFF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(1H-pyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ASKVGCJHTNRTQO-UHFFFAOYSA-N; [M+H]+; 4-cyanopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YEYKKCYDLRMCEN-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-4-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; OZCYWOQGSFDUNP-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QKDJDXCTCSBXEL-UHFFFAOYSA-N; [M+H]+; 2-(6-aminopyridin-3-yl)oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NPAWEUITWXWQGK-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopyridin-4-yl)oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HITOGDKGNNDJPC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,3-dimethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; VRCXYAYFCSJYQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-(2-hydroxyethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BBESFFLDQCUGQM-UHFFFAOYSA-N; [M+H]+; 7a-methyl-1,3,6,7-tetrahydropyrrolo[1,2-a]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; REBWUCRWJNKVLL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-pyrrol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; SDMNFUKYUGGKNV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; TUYOXDFAMIHSTN-UHFFFAOYSA-N; [M+H]+; 2-(1-acetyl-3-hydroxyazetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; MGGVKENYJLIMFK-UHFFFAOYSA-N; [M+H]+; 5-amino-1-(methoxymethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; UARDQWCMXNKRIT-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxypyrimidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MHBQXQGQYPWEQV-UHFFFAOYSA-N; [M+H]+; (5-amino-2-methoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SPVLIPFSKIVWOP-UHFFFAOYSA-N; [M+H]+; (5-amino-6-methoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; XYMTVJUZZWUIBP-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; WVYMPXKTAQJEGL-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5,6-dimethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; BOTXQJAHRCGJEG-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; NTTSIFKFFVZGMO-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydropyrrolo[3,4-c]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.247; CTFKNZVGQKKLAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.433; AVWPEIKOPXXROD; [M+H]+; 3-(5-methylpyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.335; VRKWDAAXELZWCK; [M+H]+; 1,3-Dimethyl-1H-pyrazole-5-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.921; GQPDBLNFHVXFRN; [M+H]+; Methyl 2-(1-methyl-1H-pyrazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.385; JYSWEDYPQJOEPO; [M+H]+; 2-(3,5-dimethyl-1-pyrazolyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.661; ZTSFRVGFCBTSDZ; [M+H]+; 3-(1-methylpyrazol-4-yl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.090; AYPCLZDGADHRDL; [M+H]+; 5-ethyl-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.205; RUNGRIFDFFUCOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.759; SCAZVAQQRCZSRZ; [M+H]+; ethyl 2-(1H-imidazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.006; ODCIFLVGQRRDGE; [M+H]+; 5-ethyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.357; YBGPNVREQFYRCD; [M+H]+; 1-ethyl-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.034; VFMGOJUUTAPPDA; [M+H]+; ACMC-20aovb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.497; ZCWMZLARYIDEEZ; [M+H]+; Imidazole-1-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.818; WGJWTCXVNOHDSG; [M+H]+; 1-propylpyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.362; PQTCGHYOOHMITR; [M+H]+; Pyrazole-1-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.767; GMEYWPQAGHFSBJ; [M+H]+; methyl 1,3-dimethylimidazol-1-ium-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.755; NOTZYDYZBOBDFE; [M+H]+; Ethyl 1-Methylimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.860; DTJLXXLXQPOQBZ; [M+H]+; 1-ethyl-3-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.739; HLJDXGSNNOEKJD; [M+H]+; 3-imidazolylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.530; ROVDFZZNEMZWJY; [M+H]+; 3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.044; LKWXOCMGGNTOBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.929; LLMHIHGJTUQQRA; [M+H]+; 3-pyrazolylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.876; KYQGPXFQWUSRMY; [M+H]+; methyl 1,3-dimethylpyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.054; DMGJEACTEOFQPI; [M+H]+; 1-ethyl-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.609; YFEPBWKUBQUBKL; [M+H]+; Methyl imidazolepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.161; WOBRRDCECRRRGS; [M+H]+; methyl 1,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.639; NOIOGQJFLIPRBI; [M+H]+; trimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.616; VLDUBDZWWNLZCU; [M+H]+; Enamine_002110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.607; YCYQXJZURFKNLH; [M+H]+; Ethyl 2-methyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.282; SWNONMWOFAXQHM; [M+H]+; 3-Isopropylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.744; MFNJGDMJKJLUGC; [M+H]+; Ambcb4010159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.017; QUSLPCAYDROTTE; [M+H]+; Ambcb4021033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.487; KKKHJYGCTVKQEM; [M+H]+; 2-Methoxymethyl-5-methylpyrazine 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.347; CHWXKAHFWLSLOQ; [M+H]+; Oprea1_070012
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.545; REBWUCRWJNKVLL; [M+H]+; 3-(2-Pyrrolyl)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.550; BOTXQJAHRCGJEG; [M+H]+; Ethyl3-methylpyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.158; IEEFRSBGHYKNOM; [M+H]+; N-(2-cyanoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.965; ZIUHHBKFKCYYJD; [M+H]+; Bisacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.480; XEWINPXUCNYESQ; [M+H]+; 2,4-Dimethoxy-6-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.545; SPNDLEQTZLQLTA; [M+H]+; 3-Amino-2-ethoxycarbonylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.228; XKJUSNOUOLSNJN; [M+H]+; Ethyl 2-amino-(1H)-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.037; HUEYZDMZZGVKRW; [M+H]+; methyl 3,5-dimethylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.339; FIKFOOMAUXPBJM; [M+H]+; (2E,5E)-hepta-2,5-dienediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.869; SDMNFUKYUGGKNV; [M+H]+; 2-Amino-3-(1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.369; DFPJRUKWEPYFJT; [M+H]+; 1,5-diisocyanatopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.913; ZNGLGDQSOCSILT; [M+H]+; 1-(3-acetyl-2H-imidazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.917; QOKFHFUSIPXAJO; [M+H]+; 2,4-Dimethoxy-5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.519; GRDXZRWCQWDLPG; [M+H]+; 1,3,4-Trimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.410; AUZPMUJGZZSMCP; [M+H]+; Oprea1_405871
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.838; BHWQEVXICGSHEW; [M+H]+; 1,3-Dimethylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.685; NTJJPDBWQWPWKN; [M+H]+; 2-Acetamido-4,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.883; SPVLIPFSKIVWOP; [M+H]+; 3-pyridinemethanol,5-amino-6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.593; PTBHRJOTANEONS; [M+H]+; Maybridge1_008017
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.401; NWNKIJNFNJCAHN; [M+H]+; 5-Isopropyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.547; JXAVGTALFKNUHV; [M+H]+; 3,5,6-Trimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.588; OXAWHRVAWZHIPY; [M+H]+; 4-Ethylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.062; GWUSRFFXHVNXOZ; [M+H]+; 5,6-Dimethoxy-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.383; BTSKTUHNJCDYNN; [M+H]+; 5-Ethyl-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.820; WKMJUXSOPIXZQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.995; GJWIPKPLSXAVRA; [M+H]+; 3-(ethylamino)-4-(methylamino)cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.326; IMUTYIOWQFQGIC; [M+H]+; 6-n-Propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.667; CRNGGZLQNUSBTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.798; XHRGUQBJMOCCMF; [M+H]+; 2-Oxo-5-vinylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.973; JHEKLAXXCHLMNM; [M+H]+; 5-Propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.711; HWBIEDPFULRCDP; [M+H]+; methylcyanodimethylaminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.079; OHQPGIMLIAEFMM; [M+H]+; 2-Ethylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.267; XYMTVJUZZWUIBP; [M+H]+; Cyanoacetmorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.752; CNEFLUZLIJSCQT; [M+H]+; 2-Oxo-N-vinylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.092; ROKKQKVMKURKER; [M+H]+; Azadopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.480; OWOHLURDBZHNGG; [M+H]+; cyclo-GP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.243; HRACNSLUIDFBLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.324; XRVLJKIJKUKQSG; [M+H]+; 3-Methoxy-4,5,6,7-tetrahydroisoxazolo(4,5-c)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.917; HJYDVFJJXSVJQI; [M+H]+; Iso-thaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.462; KZHXNBMVECAIKX; [M+H]+; Iso-thao
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.930; JTTFXYHJDZZDQK; [M+H]+; Oprea1_295449
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.786; BBESFFLDQCUGQM; [M+H]+; 7a-methyl-1,3,6,7-tetrahydropyrrolo[1,2-a]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.803; YISFRZQPIPQCTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.156; SUVBRZKUTWNOCL; [M+H]+; 5,6,7,8-Tetrahydro-4H-isoxazolo(4,5-c)azepin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.261; KHTRGFVHYPWHIZ; [M+H]+; 5,6,7,8-Tetrahydro-4H-isoxazolo(4,5-d)azepin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.303; OAJLTKZYCPGQMS; [M+H]+; 4-amino-4,5,6,7-tetrahydro-1,2-benzoxazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.761; AVUVYJFAJSMOFQ; [M+H]+; N-Methyl-thip
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.423; CTFKNZVGQKKLAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.734; UVICIJVLATWAES; [M+H]+; 3-(2-Methylimidazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.268; AVWPEIKOPXXROD; [M+H]+; 3-(5-Methylpyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.075; YKUGTKGRFAGQNQ; [M+H]+; 3-(4-methyl-1H-pyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.743; JYSWEDYPQJOEPO; [M+H]+; 2-(3,5-Dimethylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.774; ZOZOJXQQYKJMSU; [M+H]+; 2-(4-ethyl-1H-pyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.280; CTFKNZVGQKKLAP; [M+H]+; Zooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.781; ZTSFRVGFCBTSDZ; [M+H]+; 3-(1-Methylpyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.140; VRKWDAAXELZWCK; [M+H]+; 2-(2,5-Dimethylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.671; KQZIPVXVEWOYJR; [M+H]+; 2-(1,5-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.138; MOTZJMKCVVZYCH; [M+H]+; (1,3-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.407; UVICIJVLATWAES; [M+H]+; 3-(2-Methylimidazol-1-yl)propanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
