ACCESSION: MSBNK-SMB_Measured-HSA032P0279023
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC6-pos_6673': {'bp': 20426.0, 'sum': 28494.0}, 'RA7-pos_7700': {'bp': 5889.0, 'sum': 8561.0}, 'HC26-pos_7082': {'bp': 9151.0, 'sum': 13893.0}, 'HC22-pos_7658': {'bp': 2205.0, 'sum': 4442.0}, 'HC26-pos_7322': {'bp': 3806.0, 'sum': 6658.0}, 'HC12-pos_7045': {'bp': 10008.0, 'sum': 22702.0}, 'HC5-pos_6686': {'bp': 13199.0, 'sum': 23011.0}, 'RA19-pos_7496': {'bp': 3028.0, 'sum': 6907.0}, 'HC17-pos_6945': {'bp': 6588.0, 'sum': 13346.0}, 'RA14-pos_5557': {'bp': 12319.0, 'sum': 33221.0}, 'RA13-pos_7361': {'bp': 5053.0, 'sum': 7087.0}, 'RA17-pos_7562': {'bp': 5365.0, 'sum': 7346.0}, 'RA20-pos_7205': {'bp': 4887.0, 'sum': 8203.0}, 'HC22-pos_6654': {'bp': 14177.0, 'sum': 24337.0}, 'RA5-pos_7309': {'bp': 13281.0, 'sum': 21336.0}, 'HC13-pos_7257': {'bp': 17207.0, 'sum': 22148.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 279.181470
COMMENT: PRECURSOR_M/Z_STDEV 0.002965
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C11H28N4P2; [M+H]+; delta(ppm) -13.656865
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; MISOUGBNRMZSBA-GQCTYLIASA-N; [M+H]+; 6-[(E)-3-(2,5-dimethylphenyl)prop-2-enyl]-7,8-dihydro-5H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BJCVNGHOTWUQBM-UHFFFAOYSA-N; [M+H]+; 1-[bis(dimethylamino)methylidene]-3-(2-methoxy-6-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LNSPASUFPVDWKH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,2,4,4a,5,6-hexahydropyrazino[1,2-a]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; PSJODNUOWQBPMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-N-(2-phenylethyl)pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; RMULRXHUNOVPEI-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; UWNPWZAPUCIRMH-UHFFFAOYSA-N; [M+H]+; 3-phenyl-N-propyl-1,3,4,5-tetrahydro-1-benzazepin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; FCNVUQUXEKSPQD-UHFFFAOYSA-N; [M+H]+; 5-phenyl-N-propyl-4,5-dihydro-3H-2-benzazepin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; MDBCLUYDTRHKCA-UHFFFAOYSA-N; [M+H]+; 1-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; GXDGSIXUYMZGQK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-1-yl)-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; RSMDQPNZAPMDJC-MNOVXSKESA-N; [M+H]+; 9-[(2R,3S)-2-hydroxynonan-3-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; JDBLDLHTJKPQIS-UHFFFAOYSA-N; [M+H]+; 3-(pyrrolidin-1-ylmethyl)-6,11-dihydro-5H-benzo[b][1]benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; JVFDOOGBFMRGJE-UHFFFAOYSA-N; [M+H]+; 9-[(1-methylpiperidin-2-yl)methyl]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; WGIDVYRVIVNBSM-UHFFFAOYSA-N; [M+H]+; 1-[(E)-(butoxyhydrazinylidene)methyl]-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; BQPUJSKSXLYWSZ-UHFFFAOYSA-N; [M+H]+; 2-N'-(1-phenylpropan-2-yl)-1-N'-propan-2-ylethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; NIJTYTBBOAANFT-UHFFFAOYSA-N; [M+H]+; [1-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)azetidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; UXGCHWUZMSCPMX-UHFFFAOYSA-N; [M+H]+; 9-[(1-methylpiperidin-3-yl)methyl]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; RYVZARHYJPCFOZ-UHFFFAOYSA-N; [M+H]+; 9-[(1-methylpiperidin-4-yl)methyl]carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; OALOQDOGDUFPCR-QRQLOZEOSA-N; [M+H]+; 5-[(4aR,5R,9bR)-2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridin-5-yl]-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; GJJQIGFCGLPOQK-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2,2-diphenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; KCZKRZSJEMDZDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(7-methyl-1-phenyl-3,4-dihydroisoquinolin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; RMHRRMBFHGEDSR-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(5-aminopyridin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; WDEAKMXEZRUYOK-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3-methyl-2,2-diphenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; WHRPNMDNHCDPRH-UHFFFAOYSA-N; [M+H]+; N-[3-(diaminomethylideneamino)-2-hydroxypropyl]-N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; CLIYBJLXWNYNLZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; RNTAQRJCOOQWTN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(1-phenyl-3,4-dihydroisoquinolin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; VGBDETJWMINRHC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(1-phenylindol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; RHHDHIIQQUJFIN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(2-phenylindolizin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; RJJJIBJBIYMDEC-UHFFFAOYSA-N; [M+H]+; N-butyl-N-[4-[butyl(nitroso)amino]phenyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; ONMGZXWDPCQHQQ-UHFFFAOYSA-N; [M+H]+; N-[4-(hexylcarbamoylamino)anilino]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; OKNQPPQXEDUWAI-QRVBRYPASA-N; [M+H]+; 4-[(4aR,5R,9bR)-1-methyl-2,3,4,4a,5,9b-hexahydroindeno[1,2-b]pyridin-5-yl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; HZRMKUFNKPGRQN-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yl-5-pyrrolidin-1-ylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; MXVLKZHAGVQJCH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridazin-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; VGJISLYBLSRVNP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(2-phenylindol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; CUSRNMDZVRKOIM-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2,2-diphenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; BODGKRNEHJKQCY-UHFFFAOYSA-N; [M+H]+; 4-(cinnamylideneamino)-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; UKZFYIJJCQSNRY-UHFFFAOYSA-N; [M+H]+; 2-N,3-N-diethyl-7-methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; AFBYHZACPPSJKD-UHFFFAOYSA-N; [M+H]+; 3-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; SSZANZXFYGCOGL-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(3-aminopyridin-4-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; UTAQNGAXAREXKV-UHFFFAOYSA-N; [M+H]+; 2-(16-azatetracyclo[7.6.1.02,7.010,15]hexadeca-2,4,6,10,12,14-hexaen-16-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; MXQCLDABRUMZOD-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yl-4-piperidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; AZMGCCTVXYWFDJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; CBTYZJKYXVDWOG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(3-aminopyridin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; ZXZNOYYBACIEFA-UHFFFAOYSA-N; [M+H]+; ethyl N-[N'-(2-methylbutan-2-yl)-N-pyridin-3-ylcarbamimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; ICNBTOYLGTVUCE-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminopyridin-4-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; NZFUVIYLYULVSP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(5-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; HISOLHQGXPBGOI-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; APHXZTMJZUFEIV-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-aminopyridin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RVCAZUBHOCWAGY-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; SYPPZHWZYJYVER-UHFFFAOYSA-N; [M+H]+; tert-butyl spiro[1,5,6,7-tetrahydroimidazo[4,5-c]pyridine-4,3'-pyrrolidine]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; VOHZHPQNDVLBCS-UHFFFAOYSA-N; [M+H]+; 9-(2-piperidin-1-ylethyl)carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; BFTZCGRLTNYKMF-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-pyrimidin-2-ylpiperazin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; BSZNQHDGIACTOZ-UHFFFAOYSA-N; [M+H]+; 1-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.183; FVXFLKOALVGNCQ-UHFFFAOYSA-N; [M+H]+; N,N'-dimethyl-N'-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; NSBSRHFTGFVSKV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(11-methylbenzo[b][1]benzazepin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.709; NIDYWHLDTIVRJT; [M+H]+; Heptyl D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.899; NZLSMMMVSHTELV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.458; MUAFAOUCQHXNNH; [M+H]+; 3,5-bis(tert-butylperoxy)-3,5-dimethyldioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.466; IDRUVEWEPXUION; [M+H]+; 8-heptyl-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.845; OORTUCINFLBQQH; [M+H]+; Xanthine, 8-butyl-3-isobutyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.212; UKZFYIJJCQSNRY; [M+H]+; N,N''-Dietil-7-metil-5,6,7,8-tetraidroimidazo(1,2-a)piridin-2,3-dicarbossamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.888; JFZZSEBXGWORMO; [M+H]+; Xanthine, 3,8-diisobutyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.749; WRQBKBUITFMSFG; [M+H]+; 1,3-Diisobutyl-8-methylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.109; DSRJIHMZAQEUJV; [M+H]+; Cuprizon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.035; RJJJIBJBIYMDEC; [M+H]+; n,n''-dibutyl-n,n''-dinitrosobenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.432; FUNOOJDMPPOHKG; [M+H]+; Nonanal, (5-nitro-2-pyridyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.967; BFTZCGRLTNYKMF; [M+H]+; Ethyl 3-(4-(2-pyrimidyl)-1-piperazinyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.496; IEWOUWUMKMQQRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.815; HRWQHFZQHIUCCC; [M+H]+; 1-Isoamyl-3-isobutylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.696; RSMDQPNZAPMDJC; [M+H]+; 9-(2-hydroxynonan-3-yl)-3H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.745; VOJFBJLTVMMALJ; [M+H]+; N-[3-acetamido-2,5-bis(2-aminoethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.322; YCQMGHOYAMJGJR; [M+H]+; N-((1-Ethyl-2-pyrrolidinyl)methyl)-4-methoxy-2-methyl-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.908; RMULRXHUNOVPEI; [M+H]+; Tert-butyl 4-(6-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.696; ZXZNOYYBACIEFA; [M+H]+; Guanidine, 2-carbethoxy-1-tert-pentyl-3-(3-pyridyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.540; KIWFEJHNAXXOGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.857; SJWYHFYQTWYUAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.016; IKMGOIWAYGIDQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.179; OQQHVUURQRSFJD; [M+H]+; 6-Amino-N-((1-ethyl-2-pyrrolidinyl)methyl)-4-methoxynicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.697; BQPUJSKSXLYWSZ; [M+H]+; 2-N''-(1-phenylpropan-2-yl)-1-N''-propan-2-ylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.894; DNDPWWOTWPSZHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.558; XSMHSBSHUGNTKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.037; DOLSDSMANGAADP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.576; NIDYWHLDTIVRJT; [M+H]+; Heptyl D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.745; NIDYWHLDTIVRJT; [M+H]+; (3R,4S,5S,6R)-2-(2-deuterioheptoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.865; PMJKNRZFAZJNRA; [M+H]+; 1,3,7-Tripropylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.330; WRQBKBUITFMSFG; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-1,3-bis(2-methylpropyl)-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.714; ZZUSWBNCJVXWLA; [M+H]+; (2R,3R,4R,5S,6R)-2-hexoxy-6-(hydroxymethyl)-5-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.844; JFZZSEBXGWORMO; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-3,8-bis(2-methylpropyl)-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.418; OORTUCINFLBQQH; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-8-butyl-1-methyl-3-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.439; HRWQHFZQHIUCCC; [M+H]+; 1-Isoamyl-3-isobutylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.045; MUAFAOUCQHXNNH; [M+H]+; 3,5-Bis(tert-butylperoxy)-3,5-dimethyl-1,2-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.146; NZLSMMMVSHTELV; [M+H]+; 2-Heptanol; (&#950;)-Form, O-&#946;-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.526; UKZFYIJJCQSNRY; [M+H]+; N,N'-Diethyl-7-methyl-5,6,7,8-tetrahydroimidazo(1,2-a)pyridine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; NIDYWHLDTIVRJT; [M+H]+; (3R,4S,5S,6R)-2-(2-deuterioheptoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H23N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.439
MS$FOCUSED_ION: PRECURSOR_M/Z 279.182394
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-3900000000-c0b02ff35edf152ed5e2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0385149 13.1313 41.038827 20.4686 5.34 0.6812 12 f{C3H5}/-1.50ppm,p-C11H18N4O2
  57.0701816 72.3125 57.070425 15.1918 27.40 0.6970 16 f{C4H9}/5.34ppm,p-C10H14N4O2
  65.0389342 21.0288 65.039103 11.8698 14.67 0.2719 15 f{C5H5}/5.50ppm,p-C9H18N4O2
  67.0545489 94.3191 67.054695 15.2413 77.00 0.7030 16 f{C5H7}/4.81ppm,p-C9H16N4O2
  69.0701994 12.1072 69.070346 17.7066 8.67 0.4074 14 f{C5H9}/4.67ppm,p-C9H14N4O2
  79.0544313 14.2955 79.054617 14.9264 8.60 0.6901 12 f{C6H7}/2.59ppm,p-C8H16N4O2
  81.0701031 100.3748 81.070297 11.5332 97.22 0.7030 16 f{C6H9}/2.79ppm,p-C8H14N4O2
  93.0350015 13.4382 93.035249 22.6796 11.21 0.0213 13 f{C6H5O1}/16.23ppm,p-C8H18N4O1
  95.0859925 85.6322 95.086250 14.5763 64.90 0.6397 16 f{C7H11}/4.90ppm,p-C7H12N4O2
  107.0855691 15.7809 107.085888 13.1484 11.69 0.7174 12 f{C8H11}/0.40ppm,p-C6H12N4O2
  109.1010048 24.6232 109.101335 14.8670 26.97 0.6818 14 f{C8H13}/-1.58ppm,p-C6H10N4O2
  121.0292504 32.6848 121.029649 13.4348 14.47 0.5955 16 f{C7H5O2}/6.98ppm,p-C7H18N4
  121.1022239 9.1495 121.102623 15.2764 5.33 0.8234 12 f{C9H13}/8.65ppm,p-C5H10N4O2
  131.0853988 11.4122 131.085861 18.9647 9.94 0.3738 12 f{C10H11}/-0.98ppm,p-C4H12N4O2
  148.5664275 11.2884 148.567010 20.8863 7.42 0.1703 14 ?
  149.0236960 999.0000 149.024282 9.5891 0.00 0.6040 16 f{C11H3N1}/-15.46ppm,p-C3H20N3O2
  201.0471469 30.9088 201.048471 13.9768 17.82 0.4546 16 f{C10H7N3O2}/-30.49ppm,p-C4H16N1
  279.0958147 29.0618 279.098247 10.4516 15.40 1.0000 16 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  41.038515 13.13 13
  57.070182 72.31 72
  65.038934 21.03 21
  67.054549 94.32 94
  69.070199 12.11 12
  79.054431 14.30 14
  81.070103 100.37 100
  93.035002 13.44 13
  95.085992 85.63 85
  107.085569 15.78 15
  109.101005 24.62 24
  121.029250 32.68 32
  121.102224 9.15 9
  131.085399 11.41 11
  148.566427 11.29 11
  149.023696 999.00 999
  201.047147 30.91 30
  279.095815 29.06 29
//
