ACCESSION: MSBNK-SMB_Measured-HSA032P0589001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC3-pos_2711': {'bp': 156710.0, 'sum': 573373.0}, 'QC2-pos_2351': {'bp': 33288.0, 'sum': 83750.0}, 'HC7-pos_2360': {'bp': 65215.0, 'sum': 184184.0}, 'HC9-pos_2356': {'bp': 84542.0, 'sum': 230248.0}, 'RA17-pos_2470': {'bp': 32226.0, 'sum': 102452.0}, 'QC1-pos_2304': {'bp': 33544.0, 'sum': 77562.0}, 'RA25-pos_2355': {'bp': 9047.0, 'sum': 29167.0}, 'RA5-pos_2619': {'bp': 18196.0, 'sum': 47009.0}, 'QC3-pos_2373': {'bp': 40212.0, 'sum': 96763.0}, 'RA2-pos_2601': {'bp': 27478.0, 'sum': 86144.0}, 'HC21-pos_2365': {'bp': 32255.0, 'sum': 79237.0}, 'RA20-pos_2500': {'bp': 16666.0, 'sum': 43031.0}, 'RA23-pos_2375': {'bp': 25804.0, 'sum': 65581.0}, 'HC22-pos_2321': {'bp': 65920.0, 'sum': 169955.0}, 'HC16-pos_2647': {'bp': 107533.0, 'sum': 270095.0}, 'RA1-pos_2654': {'bp': 65685.0, 'sum': 181397.0}, 'RA6-pos_2264': {'bp': 3498.0, 'sum': 12622.0}, 'QC8-pos_2268': {'bp': 1625.0, 'sum': 5218.0}, 'HC2-pos_2540': {'bp': 17284.0, 'sum': 51390.0}, 'HC24-pos_2276': {'bp': 2361.0, 'sum': 7431.0}, 'QC4-pos_2386': {'bp': 25963.0, 'sum': 65407.0}, 'HC17-pos_2312': {'bp': 18306.0, 'sum': 48747.0}, 'RA15-pos_2556': {'bp': 28995.0, 'sum': 77796.0}, 'HC1-pos_2417': {'bp': 11636.0, 'sum': 31932.0}, 'RA14-pos_2198': {'bp': 5080.0, 'sum': 14957.0}, 'QC5-pos_2308': {'bp': 5172.0, 'sum': 13016.0}, 'QC7-pos_2289': {'bp': 2645.0, 'sum': 8782.0}, 'HC14-pos_2504': {'bp': 30165.0, 'sum': 86087.0}, 'HC21-pos_2069': {'bp': 1519.0, 'sum': 6712.0}, 'HC12-pos_2488': {'bp': 2571.0, 'sum': 9289.0}, 'RA16-pos_2229': {'bp': 2759.0, 'sum': 8053.0}, 'RA24-pos_2222': {'bp': 3051.0, 'sum': 11932.0}, 'QC3-pos_2321': {'bp': 4531.0, 'sum': 11180.0}, 'HC4-pos_2416': {'bp': 1586.0, 'sum': 6812.0}, 'RA13-pos_2381': {'bp': 10808.0, 'sum': 34059.0}, 'HC15-pos_2457': {'bp': 4515.0, 'sum': 13025.0}, 'RA11-pos_2212': {'bp': 1428.0, 'sum': 6145.0}, 'QC4-pos_2332': {'bp': 3256.0, 'sum': 11622.0}, 'QC2-pos_2299': {'bp': 3163.0, 'sum': 9796.0}, 'RA10-pos_2142': {'bp': 4540.0, 'sum': 12438.0}, 'RA21-pos_2180': {'bp': 1951.0, 'sum': 5751.0}, 'QC6-pos_2243': {'bp': 1819.0, 'sum': 4966.0}, 'RA1-pos_2598': {'bp': 3812.0, 'sum': 13746.0}, 'QC1-pos_2251': {'bp': 3553.0, 'sum': 11888.0}, 'RA12-pos_2576': {'bp': 7013.0, 'sum': 21074.0}, 'HC5-pos_2454': {'bp': 8083.0, 'sum': 24866.0}, 'HC11-pos_2375': {'bp': 1896.0, 'sum': 8810.0}, 'RA22-pos_2204': {'bp': 1699.0, 'sum': 7978.0}, 'HC22-pos_2269': {'bp': 2728.0, 'sum': 11244.0}, 'HC14-pos_2206': {'bp': 1394.0, 'sum': 7334.0}, 'QC5-pos_2365': {'bp': 21398.0, 'sum': 48741.0}, 'HC21-pos_2295': {'bp': 3912.0, 'sum': 13192.0}, 'RA6-pos_2331': {'bp': 64990.0, 'sum': 159005.0}, 'QC7-pos_2342': {'bp': 23257.0, 'sum': 56049.0}, 'RA19-pos_2637': {'bp': 90924.0, 'sum': 248878.0}, 'RA9-pos_2282': {'bp': 131395.0, 'sum': 382905.0}, 'HC8-pos_2366': {'bp': 40033.0, 'sum': 113717.0}, 'HC6-pos_2459': {'bp': 3807.0, 'sum': 16810.0}, 'RA10-pos_2387': {'bp': 23570.0, 'sum': 57864.0}, 'RA16-pos_2332': {'bp': 104712.0, 'sum': 233128.0}, 'QC6-pos_2296': {'bp': 13054.0, 'sum': 39782.0}, 'HC15-pos_2513': {'bp': 38621.0, 'sum': 107071.0}, 'HC13-pos_2541': {'bp': 64786.0, 'sum': 181896.0}, 'HC5-pos_2506': {'bp': 74157.0, 'sum': 181555.0}, 'HC19-pos_2324': {'bp': 8313.0, 'sum': 26250.0}, 'HC18-pos_2378': {'bp': 133711.0, 'sum': 347692.0}, 'QC8-pos_2336': {'bp': 13352.0, 'sum': 38502.0}, 'HC10-pos_2428': {'bp': 88935.0, 'sum': 230229.0}, 'RA10-pos_2444': {'bp': 144977.0, 'sum': 451257.0}, 'RA12-pos_2628': {'bp': 22065.0, 'sum': 75360.0}, 'RA24-pos_2273': {'bp': 93311.0, 'sum': 259070.0}, 'RA18-pos_2410': {'bp': 68917.0, 'sum': 175568.0}, 'HC20-pos_2489': {'bp': 9542.0, 'sum': 28926.0}, 'RA9-pos_2266': {'bp': 155603.0, 'sum': 486790.0}, 'HC1-pos_2470': {'bp': 96188.0, 'sum': 278230.0}, 'HC25-pos_2434': {'bp': 145012.0, 'sum': 425876.0}, 'HC11-pos_2441': {'bp': 43985.0, 'sum': 109852.0}, 'HC26-pos_2398': {'bp': 48175.0, 'sum': 128446.0}, 'HC23-pos_2351': {'bp': 4074.0, 'sum': 15648.0}, 'HC12-pos_2537': {'bp': 47959.0, 'sum': 132095.0}, 'RA11-pos_2278': {'bp': 94791.0, 'sum': 233191.0}, 'RA4-pos_2457': {'bp': 46196.0, 'sum': 116657.0}, 'RA25-pos_2393': {'bp': 82084.0, 'sum': 228667.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 589.300676
COMMENT: PRECURSOR_M/Z_STDEV 0.001514
COMMENT: PRECURSOR_IN_MS1 mz 589.304036; int 974.919; delta(ppm) -4.102470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+H]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.074; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.074; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.060; JDMKQHSHKJHAHR; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.383; XUQNHDIMXVZVFN; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.123; SMLDYXOZVOUSFE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.124; HVHKMUMXERBUAN; [M+H]+; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.211; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.982; IGMLKFGKDDZMNS; [M+H]+; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.832; FCSIENOPZMSJPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.797; DOKCNDVEPDZOJQ; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.850; HLNBFSQHDRNIJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.289; BUAAXEIHWQQETC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.900; DXRXYBIJYYVGNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.202; OTCFLTZTYFVISX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.233; AQAGMIMGHMVAHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.699; WESNDVHWHJRBNN; [M+H]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.666; VUXLILWIGPBTLI; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.997; ZTQRFUGCZGVMMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.888; JNKGAWTUHVVJHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.549; ALLMEJSWPOMJHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.702; DDWFXDSYGUXRAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.408; QUHVVVWAQMRCSJ; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.420; LLOKIGWPNVSDGJ; [M+H]+; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.821; CGYYYKYOQGTOJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.217; KEFISYJDRSSULW; [M+H]+; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.605; FRUFFSVEDLVYLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.730; ODNPAPDSEAVBME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.506; PKXUKAPTFORUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.919; CUTFRESBMIHFSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.383; RRNOOFHBBULVSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.391; OGJYGHUKEZIGQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.101; IZCWSRIIMBIBGB; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.892; QZBORBVSYQOJAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.044; FPEWJAMUHBCONC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.880; RUXHVYHHKJKYKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.522; XTLTUSIVDIOCFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.553; CHLNKOXWLDNAAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.276; DZBLCVGOIMTCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.358; XPBUGQRVLIPCFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; JDMKQHSHKJHAHR; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.379; ZTQRFUGCZGVMMZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.217; HVHKMUMXERBUAN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.230; VDAMONOXUHRHHQ; [M+H]+; Green light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.648; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.908; SMLDYXOZVOUSFE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.502; IGMLKFGKDDZMNS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.725; BUAAXEIHWQQETC; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3Z)-3-ethylidene-4-methyl-5-oxopyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(4E)-4-ethylidene-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.474; DOKCNDVEPDZOJQ; [M+H]+; Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.247; HLNBFSQHDRNIJH; [M+H]+; 3-[2-[[5-[(4-ethenyl-3-methyl-5-oxidanylidene-pyrrol-2-yl)methyl]-3-(3-hydroxy-3-oxopropyl)-4-methyl-1~{H}-pyrrol-2-yl]methyl]-5-[[(3~{S})-4-ethyl-3-methyl-2-oxidanylidene-1,3-dihydropyrrol-5-yl]methyl]-4-methyl-1~{H}-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.843; DXRXYBIJYYVGNY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.156; ZTQRFUGCZGVMMZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H41N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.215
MS$FOCUSED_ION: PRECURSOR_M/Z 589.303982
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-029i-0000960000-497fbad9cbbc06385d77
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  299.1400734 30.8779 299.141855 10.7709 43.50 0.8333 82 f{C18H21N1O3}/-38.51ppm,p-C15H20N3O3
  301.1563700 15.6684 301.158080 11.4857 13.22 0.8998 75 f{C18H23N1O3}/-36.11ppm,p-C15H18N3O3
  303.1718627 11.6164 303.173500 17.6995 16.55 -0.0007 71 f{C18H25N1O3}/-36.39ppm,p-C15H16N3O3
  333.1869322 8.1318 333.187355 9.7363 6.59 0.8427 62 f{C22H25N2O1}/-27.63ppm,p-C11H16N2O5
  346.1952205 13.4350 346.195040 13.1198 7.33 0.9526 66 f{C23H26N2O1}/-25.26ppm,p-C10H15N2O5
  348.2101681 32.0721 348.210180 11.0393 19.30 0.9098 73 f{C23H28N2O1}/-27.13ppm,p-C10H13N2O5
  392.1984905 21.1903 392.200955 14.0363 10.84 0.9454 80 f{C24H28N2O3}/-27.93ppm,p-C9H13N2O3
  405.2065400 8.5513 405.209315 13.9583 4.68 0.8945 68 f{C25H29N2O3}/-26.48ppm,p-C8H12N2O3
  406.2135604 22.1122 406.216360 11.0902 11.01 0.9353 75 f{C25H30N2O3}/-28.39ppm,p-C8H11N2O3
  420.2300381 10.8273 420.233190 20.3270 17.86 0.4997 65 f{C26H32N2O3}/-25.48ppm,p-C7H9N2O3
  421.2354522 65.0362 421.238630 10.6995 34.32 0.9199 79 f{C26H33N2O3}/-31.14ppm,p-C7H8N2O3
  447.2156020 19.3692 447.219480 10.4044 9.32 0.9019 67 f{C27H31N2O4}/-27.35ppm,p-C6H10N2O2
