ACCESSION: MSBNK-SMB_Measured-HSA032P0145005
RECORD_TITLE: Characterized; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_713': {'bp': 25485.0, 'sum': 71800.0}, 'RA2-pos_737': {'bp': 6361.0, 'sum': 21220.0}, 'HC12-pos_743': {'bp': 5616.0, 'sum': 17161.0}, 'HC18-pos_717': {'bp': 5418.0, 'sum': 11721.0}, 'HC12-pos_758': {'bp': 4994.0, 'sum': 14622.0}, 'HC9-pos_727': {'bp': 4947.0, 'sum': 13230.0}, 'RA2-pos_507': {'bp': 4202.0, 'sum': 12678.0}, 'HC12-pos_542': {'bp': 3043.0, 'sum': 6993.0}, 'HC9-pos_518': {'bp': 2488.0, 'sum': 6379.0}, 'HC9-pos_531': {'bp': 2370.0, 'sum': 4828.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 145.132883
COMMENT: PRECURSOR_M/Z_STDEV 0.000553
COMMENT: PRECURSOR_IN_MS1 mz 145.133587; int 421.255; delta(ppm) 8.691015
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.106539; int 167.649; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C7H16N2O; [M+H]+; delta(ppm) -0.666083
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; BMEMBBFDTYHTLH-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WDONDCVYDPRSRT-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[4.1.0]heptan-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ZVSQWMXCBBMKPC-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[3.2.0]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BSESSGRISLUQGE-UHFFFAOYSA-N; [M+NH4]+; 5-oxaspiro[2.4]heptan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BJPWBQHXJAUDQL-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JZVQFEDRNUXGLW-UHFFFAOYSA-N; [M+NH4]+; 5-methoxyspiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YXQQMGSRJYROKV-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[3.1.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; OTYQELMODCCAEL-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[3.1.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; UHVAPMHYHSSGOJ-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[2.2.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; SFMAUUPUQTZBRK-UHFFFAOYSA-N; [M+NH4]+; 6-oxabicyclo[3.2.1]octan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RRMNYNOYRVQRBY-UHFFFAOYSA-N; [M+NH4]+; 8-oxabicyclo[3.2.1]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ATKWPSUYYUWOKJ-QYNIQEEDSA-N; [M+NH4]+; (1S,2R,4S)-1-aminobicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LWEOFVINMVZGAS-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+NH4]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KLFPQNHKRHERBF-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RGYYYSXDSXEOKX-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-2-oxabicyclo[2.1.1]hexan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; GRNSLILJGRTXOD-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxabicyclo[2.1.1]hexan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RMGNOCMBJZNUHH-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OIQYPAWFNAOGKM-RNFRBKRXSA-N; [M+NH4]+; (1R,4R)-1-methyl-2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; DLFCZAKVGZBUCX-UHFFFAOYSA-N; [M+H]+; (2,6-dimethyloxan-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; TVPOQFOCXVSORW-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; QVXDKXKQPXYPFW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-oxabicyclo[2.1.1]hexan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+NH4]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ZKKYTBLLANDRGK-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+NH4]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MPFQNPHIDITLTI-UHFFFAOYSA-N; [M+NH4]+; 7-oxa-4-azaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+NH4]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; KLDHIENIFOFWBP-UHFFFAOYSA-N; [M+NH4]+; 2-(oxan-4-ylidene)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; CEAFNAZSKXWJNK-UHFFFAOYSA-N; [M+NH4]+; (4-methyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; LVPLWZSSLNTKCM-UHFFFAOYSA-N; [M+H]+; (4-ethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QJWGZYJFBDSKHF-UHFFFAOYSA-N; [M+NH4]+; 8-oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QHTUMQYGZQYEOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; VOJNVOZYKCIITR-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; XTYKDEUKCJSSQJ-UHFFFAOYSA-N; [M+NH4]+; 2-prop-1-en-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; KZGZNDKRAMYHMQ-RNFRBKRXSA-N; [M+H]+; (3S,4S)-4-[(dimethylamino)methyl]oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FPWKDIJBSGHIKE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; HOGOLKHCHFSFKN-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[2.2.1]heptan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; OCBPVNZTBCMBDC-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JANJYTWFQWHFER-UHFFFAOYSA-N; [M+H]+; 1-(4-methylmorpholin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; VLGWASXIZDWMOY-UHFFFAOYSA-N; [M+H]+; 3-amino-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LTDXJGJQKVIVHB-UHFFFAOYSA-N; [M+NH4]+; 8-oxabicyclo[3.2.1]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; POBRGJPTUPPFOR-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; VIOINTFUWBVKND-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; KVZWFZRFPLXNJF-UHFFFAOYSA-N; [M+NH4]+; 3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]furan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; NDZINGHRTXRLEX-SSDOTTSWSA-N; [M+H]+; (3R)-1-(3-aminopropyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+NH4]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.170; RMOIHHAKNOFHOE; [M+H]+; acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.006; XXYQJGUBGFEJMV; [M+H]+; 2-amino-N-butylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.509; GJNNXIYZWIZFRH; [M+H]+; Glyzac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.545; KDISMIMTGUMORD; [M+H3N+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.688; ZJIPQXKCGKZAKM; [M+H3N+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.834; RMCKFEFIZJHSCL; [M+H3N+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.808; ANJPRQPHZGHVQB; [M+H3N+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.135; DTOQVACKCYCLKA; [M+H3N+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.680; LZDUSDGRALPEID; [M+H3N+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.828; GMALRFFLCMWBEZ; [M+H]+; 1-Methyl-3-pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.875; STNLQJRBZHAGSO; [M+H3N+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.609; XHMUOLXEAFNULF; [M+H3N+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.753; ZAJDAGLJUKMNJL; [M+H3N+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.962; OVHHHVAVHBHXAK; [M+H3N+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.379; LVYOYMNCAWSORG; [M+H3N+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.423; XZDYKCBCLMOUAX; [M+H]+; N-(2-dimethylaminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.380; RLMFSUVNHNRLEE; [M+H]+; Formamide, N-(6-aminohexyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.068; BFLWAUWLGJKDMJ; [M+H]+; 1-Butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.751; MMMHAACFRAVQHI; [M+H]+; 3-(4-aminobutylamino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.679; PTGXSXYMEHNCCN; [M+H]+; 2-methyl-N''-propan-2-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.147; YZZYFRBPGIXHPD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.275; PCSOIFCXHXFRPF; [M+H3N+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.058; XDAWFENPCDYKEA; [M+H3N+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.531; SUXWXEJDQZBDNL; [M+H3N+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.922; YWJNZEJGGLBELP; [M+H3N+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.283; JUVJQIPDVWOVNP; [M+H]+; Hexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.141; NGIZWTLYXYMEFV; [M+H3N+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.200; APLUCSUQNIELEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.288; CJYXCQLOZNIMFP; [M+H3N+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.426; JNZUMEMWAPJNLC; [M+H]+; 4-(3-aminopropylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.734; BPKJNEIOHOEWLO; [M+H]+; L-tert-Leucylaminomethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.007; FAWGDZUNQZJISX; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.008; IGQVSVIYRURIET; [M+H3N+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.438; SWGXDLRCJNEEGZ; [M+H3N+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.666; PNZXMIKHJXIPEK; [M+H3N+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.868; UIHSTNXWLQMGGF; [M+H3N+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.120; AIPVTTKYSPOWFO; [M+H3N+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.847; AWHORBWDEKTQAX; [M+H]+; 1,3-Dipropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.644; OSZOVTMNVYQZRC; [M+H]+; 1-Ethyl-3-isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.740; FADKJNSSIWTVAI; [M+H]+; 3,7-diaminoheptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.671; AUAIJGXBOBBPLH; [M+H]+; 2-amino-6-(methylamino)hexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.913; UDMMJJYIAHHNQA; [M+H3N+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.977; BGRWYRAHAFMIBJ; [M+H]+; Diptocarpamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.461; YQIGLEFUZMIVHU; [M+H3N+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.658; JZTDQNCGEQOQLX; [M+H3N+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.985; BDVKAMAALQXGLM; [M+H3N+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.295; GHELJWBGTIKZQW; [M+H3N+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.506; OXRCIXHTUHZNRY; [M+H3N+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.524; ZWXPDGCFMMFNRW; [M+H3N+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.019; LWEOFVINMVZGAS; [M+H]+; 1-Piperazinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.394; XFHJDMUEHUHAJW; [M+H3N+H]+; tert-Butylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.789; AWVNJBFNHGQUQU; [M+H3N+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.739; SWZKXIPDGAAYKE; [M+H]+; 1-Morpholinopropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.782; DZFZYIQSJQMOHP; [M+H3N+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.490; RJLKIAGOYBARJG; [M+H3N+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.676; YXHVIDNQBMVYHQ; [M+H3N+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.983; NMWIFNPFFNFXPB; [M+H]+; Ambcb4030032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.798; YWWQFUDBRVWOJV; [M+H3N+H]+; Ambpe2001896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.270; LPRMANDJSIXLBP; [M+H3N+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.365; LKIYWJKEOOFVCV; [M+H3N+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.286; STSAIUCZKQGPNG; [M+H]+; 2-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.539; DGPUVWXQJUQRCZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.124; YARDEGUIPATLSG; [M+H3N+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.627; OENGSNXUALAIFP; [M+H3N+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.970; PHLODXGIZNXWBL; [M+H3N+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.900; VOJNVOZYKCIITR; [M+H3N+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.565; TVPOQFOCXVSORW; [M+H]+; 1-(2-aminoethyl)-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.726; RECARUFTCUAFPV; [M+H3N+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.373; XAKIZRLIXGLPBW; [M+H]+; 1-piperazin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.889; FNTBEHJVXDDFRG; [M+H3N+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.940; UIKUBYKUYUSRSM; [M+H]+; bmse000971
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.118; IQLFPESBPUMHHG; [M+H]+; 1-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.302; SDESQEIYRGXXPA; [M+H3N+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.186; HCWAPSMTWACPRW; [M+H3N+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.261; AYLRAYHEVWKPPS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.029; IHGPEUQKUIKKIR; [M+H]+; Nitrosomethyl-N-hexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.177; XAZAHJGDOHGFBV; [M+H3N+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.617; YYMCYJLIYNNOMK; [M+H3N+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.948; IXKNVDAHLCFGCV; [M+H]+; 2-(1,4-diazepan-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.203; SUSANAYXICMXBL; [M+H3N+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.423; BGDGMIWDPMJYPP; [M+H3N+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.724; HJKYLTYAGGYRAZ; [M+H]+; Urea, triethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.238; DWZKXPAWEWMLEJ; [M+H3N+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.268; DNXIQMQGKSQHPC; [M+H3N+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.212; BMEMBBFDTYHTLH; [M+H]+; 1-(2-Methoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.665; QHTUMQYGZQYEOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.280; MDIFHVYPHRHKLB; [M+H3N+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.431; FGURMUFTHTVTAL; [M+H3N+H]+; ACMC-20anwm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.196; QGNOEKXMUHRRJA; [M+H3N+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.435; WIKVJELPRGJZLA; [M+H]+; 5-(aminomethyl)-1-ethylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.358; UGQAXUDFJWQPHM; [M+H3N+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.944; KTKDYVVUGTXLJK; [M+H]+; 1,1-Dipropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.414; AAZVXZWIZSYZLN; [M+H3N+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.678; LPOFDMFKBRMZLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.570; UPSNDLFWKRCVCY; [M+H]+; 4-Piperidinamine, 4-(methoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.821; KNCQHMMKDOIHRT; [M+H]+; Dimethyl-morpholin-2-ylmethylamine
