ACCESSION: MSBNK-SMB_Measured-HSA032P0596000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_3439': {'bp': 27284.0, 'sum': 117596.0}, 'RA2-pos_3429': {'bp': 13451.0, 'sum': 62815.0}, 'RA17-pos_3303': {'bp': 9094.0, 'sum': 44049.0}, 'RA17-pos_3317': {'bp': 6836.0, 'sum': 30494.0}, 'HC25-pos_3244': {'bp': 6435.0, 'sum': 31646.0}, 'HC15-pos_3290': {'bp': 5131.0, 'sum': 23889.0}, 'HC15-pos_3243': {'bp': 5122.0, 'sum': 21638.0}, 'RA19-pos_3448': {'bp': 5040.0, 'sum': 23944.0}, 'RA16-pos_3206': {'bp': 4618.0, 'sum': 21589.0}, 'HC15-pos_3305': {'bp': 4103.0, 'sum': 17160.0}, 'HC9-pos_3211': {'bp': 3289.0, 'sum': 15685.0}, 'HC9-pos_3221': {'bp': 3113.0, 'sum': 15252.0}, 'HC19-pos_3129': {'bp': 2432.0, 'sum': 12856.0}, 'HC19-pos_3135': {'bp': 2026.0, 'sum': 9924.0}, 'HC20-pos_3355': {'bp': 1262.0, 'sum': 6171.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 596.338612
COMMENT: PRECURSOR_M/Z_STDEV 0.001545
COMMENT: PRECURSOR_IN_MS1 mz 596.341765; int 6.065; delta(ppm) -13.197625
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.927; LUPNPQHOIXUCPU; [M+H]+; 4-[2-({[(1-carbamoyl-2-methylpropyl)carbamoyl]methyl}carbamoyl)pyrrolidin-1-yl]-3-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -681.668; SMGQOPDVSHJVMI; [M+H]+; 1-[[(2R,3S)-9-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; SLNRKQPBCJPWHD; [M+H]+; 9-(butan-2-yl)-1,4,7-trihydroxy-6-[(1-methoxy-1H-indol-3-yl)methyl]-3-(5-oxohexyl)-3H,6H,9H,10H,12H,13H,14H,15H,15aH-pyrido[1,2-a]1,4,7,10-tetraazacyclododecan-10-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H46N5O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.940
MS$FOCUSED_ION: PRECURSOR_M/Z 596.341884
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zgi-0209100000-1229ca26033fe980745f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  124.0744916 19.8776 124.074909 15.0071 8.63 0.5846 13 f{C7H10N1O1}/-9.66ppm,p-C25H36N4O5
  125.0795212 17.2101 125.079945 15.3183 9.36 0.7236 12 ?
  180.1014481 357.2974 180.102419 2.9261 86.51 0.8725 15 f{C10H14N1O2}/-2.54ppm,p-C22H32N4O4
  181.1046171 333.9893 181.105604 3.6222 90.38 0.9051 15 ?
  182.1071545 169.8266 182.108157 4.0471 31.34 0.9141 15 ?
  183.1103345 44.5765 183.111353 11.4740 20.36 0.7573 15 ?
  292.1755265 12.7983 292.177547 15.9938 9.99 0.7528 12 f{C12H26N3O5}/-38.23ppm,p-C20H20N2O1
  293.1783172 10.8891 293.180304 19.9776 5.11 0.4961 13 ?
  303.1696993 506.4536 303.171337 3.3974 110.51 0.9557 15 f{C16H23N4O2}/-39.10ppm,p-C16H23N1O4
  304.1729499 999.0000 304.174551 3.0509 101.96 0.9051 15 f{C22H24O1}/-30.30ppm,p-C10H22N5O5
  304.2286412 15.2737 304.230240 22.9893 11.29 0.4005 14 f{C20H32O2}/-36.29ppm,p-C12H14N5O4
  305.1757660 959.0697 305.177330 3.7847 85.15 0.9123 15 ?
  306.1790905 379.8531 306.180617 5.1408 82.99 0.8616 15 ?
  344.1735124 31.1053 344.173429 15.5735 21.28 0.7179 15 f{C21H22N5}/-39.11ppm,p-C11H24O6
  345.1782781 31.9856 345.178146 14.7779 11.84 0.6234 14 f{C15H27N3O6}/-32.33ppm,p-C17H19N2
  346.1813985 25.3487 346.181219 10.1883 11.02 0.7734 14 ?
  468.2479730 20.7871 468.252461 13.0764 15.44 0.6254 13 f{C32H36O3}/-38.28ppm,p-H10N5O3
  469.2542787 65.8111 469.258797 7.4160 24.67 0.7355 15 f{C30H35N3O2}/-38.57ppm,p-C2H11N2O4
  470.2539780 184.2990 470.258526 6.9303 54.91 0.9286 15 f{C31H36N1O3}/-31.88ppm,p-C1H10N4O3
  471.2548591 276.5175 471.259437 10.2895 69.21 0.8634 15 f{C26H37N3O5}/-38.01ppm,p-C6H9N2O1
  596.3631271 36.2247 596.352094 13.2621 9.19 1.0000 15 f{C32H46N5O6}/31.64ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  124.074492 19.88 19
  125.079521 17.21 17
  180.101448 357.30 357
  181.104617 333.99 333
  182.107155 169.83 169
  183.110335 44.58 44
  292.175527 12.80 12
  293.178317 10.89 10
  303.169699 506.45 506
  304.172950 999.00 999
  304.228641 15.27 15
  305.175766 959.07 959
  306.179090 379.85 379
  344.173512 31.11 31
  345.178278 31.99 31
  346.181398 25.35 25
  468.247973 20.79 20
  469.254279 65.81 65
  470.253978 184.30 184
  471.254859 276.52 276
  596.363127 36.22 36
//
