ACCESSION: MSBNK-SMB_Measured-HSA032P0357015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_4986': {'bp': 1385.0, 'sum': 21510.0}, 'RA11-pos_6286': {'bp': 1150.0, 'sum': 16303.0}, 'QC6-pos_5929': {'bp': 692.0, 'sum': 11685.0}, 'RA13-pos_6712': {'bp': 656.0, 'sum': 11169.0}, 'RA16-pos_4642': {'bp': 535.0, 'sum': 4963.0}, 'RA11-pos_4693': {'bp': 358.0, 'sum': 5324.0}, 'RA11-pos_4703': {'bp': 533.0, 'sum': 6350.0}, 'HC8-pos_5874': {'bp': 1032.0, 'sum': 13806.0}, 'QC5-pos_5791': {'bp': 1109.0, 'sum': 16969.0}, 'HC23-pos_4570': {'bp': 258.0, 'sum': 3673.0}}
COMMENT: RETENTION_TIME_STDEV 0.718
COMMENT: PRECURSOR_M/Z_RAW 357.277992
COMMENT: PRECURSOR_M/Z_STDEV 0.001424
COMMENT: PRECURSOR_IN_MS1 mz 357.280043; int 999.000; delta(ppm) 10.508052
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.788; JETBVCIUWRCOJK; [M+H]+; 22-Oxocholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.944; ITNKVODZACVXDS; [M+H]+; ethyl docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.402; HPSWUFMMLKGKDS; [M+H]+; tetracosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.465; RZERMLCGRJKRCR; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.953; DHUMPSYBGWWJTC; [M+H]+; 20-(1-Propynyl)-5-pregnen-3,20-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.264; IFYQGXDHHNLPLR; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.376; GEVCCQBVZLDDJV; [M+H]+; Chola-4,6-dien-24-oic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.057
MS$FOCUSED_ION: PRECURSOR_M/Z 357.280200
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-2941000000-371ed6ddfd8bfb4ec547
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0538769 158.6357 67.054023 7.5462 85.16 0.8476 10 f{C5H7}/-5.22ppm,p-C19H30O2
  79.0543190 125.5392 79.054504 9.5630 110.79 0.5378 9 f{C6H7}/1.17ppm,p-C18H30O2
  81.0697582 312.0823 81.069952 6.0442 106.66 0.7547 10 f{C6H9}/-1.46ppm,p-C18H28O2
  83.0856006 174.8994 83.085803 12.4330 57.82 0.7951 10 f{C6H11}/0.89ppm,p-C18H26O2
  85.0644401 70.8581 85.064651 12.3671 35.04 0.8716 8 f{C5H9O1}/-4.13ppm,p-C19H28O1
  91.0537867 117.5396 91.054025 10.0161 42.21 0.8051 8 f{C7H7}/-4.83ppm,p-C17H30O2
  93.0699452 192.5752 93.070193 14.9028 69.63 0.8842 10 f{C7H9}/0.74ppm,p-C17H28O2
  95.0851245 358.5407 95.085382 7.3829 140.62 0.7903 10 f{C7H11}/-4.23ppm,p-C17H26O2
  99.0428589 113.7641 99.043136 12.4088 67.22 0.6381 10 f{C5H7O2}/-12.09ppm,p-C19H30
  101.0588476 98.5565 101.059135 16.0896 33.51 0.9027 8 f{C5H9O2}/-8.49ppm,p-C19H28
  105.0692796 189.0509 105.069588 11.2497 41.57 0.9086 10 f{C8H9}/-5.68ppm,p-C16H28O2
  107.0850098 343.9471 107.085329 9.0489 111.29 0.8774 10 f{C8H11}/-4.83ppm,p-C16H26O2
  109.1011108 289.2074 109.101441 10.0457 92.16 0.9152 10 f{C8H13}/-0.61ppm,p-C16H24O2
  115.0384775 128.2008 115.038841 13.9692 64.16 0.7257 9 ?
  119.0848117 243.7965 119.085199 7.8851 67.59 0.8720 10 f{C9H11}/-6.00ppm,p-C15H26O2
  121.1006946 313.5276 121.101094 7.2584 113.29 0.8066 10 f{C9H13}/-3.98ppm,p-C15H24O2
  123.0790485 66.3178 123.079460 16.3960 41.65 0.7230 8 f{C8H11O1}/-11.32ppm,p-C16H26O1
  123.1166863 97.2206 123.117098 14.5715 38.82 0.7476 10 f{C9H15}/-1.14ppm,p-C15H22O2
  131.0851224 93.3495 131.085584 17.6069 40.06 0.7921 9 f{C10H11}/-3.08ppm,p-C14H26O2
  133.1007918 254.8050 133.101267 7.7235 51.72 0.9758 10 f{C10H13}/-2.89ppm,p-C14H24O2
  135.1169674 576.5990 135.117456 10.1542 230.04 0.9030 10 f{C10H15}/1.04ppm,p-C14H22O2
  145.1007969 98.9756 145.101354 20.4823 41.90 0.6441 9 f{C11H13}/-2.62ppm,p-C13H24O2
  147.1164520 398.6791 147.117024 10.8010 118.97 1.0000 10 f{C11H15}/-2.55ppm,p-C13H22O2
  149.0981280 62.2509 149.098714 18.1424 24.19 0.8307 9 f{C10H13O1}/13.66ppm,p-C14H24O1
  149.1326243 313.1089 149.133211 5.0693 80.94 0.9758 10 f{C11H17}/0.99ppm,p-C13H20O2
  153.0909327 58.2473 153.091549 13.3907 15.70 0.8660 8 f{C9H13O2}/-0.48ppm,p-C15H24
  159.1173879 132.3352 159.118056 16.2899 44.98 0.6335 10 f{C12H15}/3.53ppm,p-C12H22O2
  161.0971567 86.1775 161.097851 9.5284 43.21 0.6997 8 f{C11H13O1}/6.61ppm,p-C13H24O1
  161.1329170 426.7588 161.133612 7.7948 147.18 0.9152 10 f{C12H17}/2.73ppm,p-C12H20O2
  163.1124493 67.1206 163.113171 18.0796 16.10 0.9880 8 f{C11H15O1}/4.34ppm,p-C13H22O1
  163.1475386 218.3608 163.148261 10.6529 119.06 0.8659 10 f{C12H19}/-3.61ppm,p-C12H18O2
  167.1070213 101.9766 167.107799 12.6625 44.39 0.5270 9 f{C10H15O2}/2.19ppm,p-C14H22
  173.1319872 92.8333 173.132852 12.2912 22.53 0.9490 9 f{C13H17}/-2.83ppm,p-C11H20O2
  175.1115766 75.2706 175.112471 29.1700 39.98 0.6266 8 f{C12H15O1}/-0.94ppm,p-C12H22O1
  175.1477509 325.3730 175.148646 11.4189 124.08 0.8896 10 f{C13H19}/-2.15ppm,p-C11H18O2
  177.1286237 112.5503 177.129549 15.4238 48.17 0.8236 9 f{C12H17O1}/6.96ppm,p-C12H20O1
  177.1632965 81.2223 177.164222 16.8263 44.14 0.8427 9 f{C13H21}/-2.71ppm,p-C11H16O2
  181.1221958 125.4060 181.123183 10.0485 38.51 0.8174 10 f{C11H17O2}/-0.61ppm,p-C13H20
  187.1463148 118.5556 187.147399 13.6631 43.82 0.6893 10 f{C14H19}/-9.68ppm,p-C10H18O2
  189.1632664 134.9976 189.164384 15.0928 32.79 0.9538 10 f{C14H21}/-2.70ppm,p-C10H16O2
  193.1227805 96.1310 193.123965 14.0636 48.59 0.5270 10 f{C12H17O2}/2.46ppm,p-C12H20
  195.1386768 164.2084 195.139896 12.6423 49.45 0.8511 10 f{C12H19O2}/3.69ppm,p-C12H18
  201.1637352 225.4994 201.165061 7.9537 76.85 0.9544 10 f{C15H21}/-0.21ppm,p-C9H16O2
  203.1795720 120.2181 203.180934 11.1576 55.38 0.6033 9 f{C15H23}/0.71ppm,p-C9H14O2
  207.1383544 110.3510 207.139790 15.5452 54.68 0.6552 10 f{C13H19O2}/1.92ppm,p-C11H18
  209.1545198 81.0921 209.155993 11.6565 16.54 0.8938 9 f{C13H21O2}/4.37ppm,p-C11H16
  211.1476155 100.2857 211.149127 9.9220 48.98 0.7967 10 f{C16H19}/-2.42ppm,p-C8H18O2
  215.1790933 243.4744 215.180683 4.6798 75.78 0.9240 10 f{C16H23}/-1.55ppm,p-C8H14O2
  221.1551780 160.0707 221.156887 11.0646 40.77 0.8997 10 f{C14H21O2}/7.11ppm,p-C10H16
  225.1616412 82.1458 225.163432 16.0063 62.31 0.6469 8 f{C17H21}/-9.49ppm,p-C7H16O2
  229.1580673 99.3752 229.159942 23.5034 55.72 0.7350 8 f{C16H21O1}/-2.72ppm,p-C8H16O1
  229.1952090 128.1910 229.197085 17.1382 53.51 0.8074 10 f{C17H25}/0.58ppm,p-C7H12O2
  235.1699162 108.1456 235.171921 9.8652 56.90 0.7741 10 f{C15H23O2}/2.81ppm,p-C9H14
  243.2098294 116.4963 243.212014 22.2195 83.75 0.7988 10 f{C18H27}/-3.69ppm,p-C6H10O2
  247.1703411 214.8441 247.172617 16.1306 87.11 0.7401 10 f{C16H23O2}/4.39ppm,p-C8H14
  249.1855420 86.5894 249.187865 14.9206 41.46 0.7783 8 f{C16H25O2}/2.55ppm,p-C8H12
  257.2234755 84.9991 257.225991 15.0842 39.97 0.7856 10 f{C19H29}/-11.28ppm,p-C5H8O2
  261.1845929 213.9049 261.187206 8.4500 145.29 0.8293 10 f{C17H25O2}/-1.20ppm,p-C7H12
  275.2023942 151.4836 275.204940 15.9810 72.17 0.6646 10 f{C18H27O2}/6.68ppm,p-C6H10
  296.2961174 874.3379 296.297998 3.6011 191.86 0.8788 10 ?
  301.2208356 89.6933 301.222543 16.5925 29.39 0.8598 9 f{C20H29O2}/15.37ppm,p-C4H8
  321.2595979 91.9648 321.260533 19.7566 40.90 0.8283 10 f{C24H33}/5.98ppm,p-H4O2
  339.2726416 102.4194 339.272788 17.8558 39.65 0.8406 10 f{C24H35O1}/12.97ppm,p-H2O1
  357.2797174 999.0000 357.281421 6.8826 100.31 1.0000 10 f{C24H37O2}/2.55ppm,p
PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  67.053877 158.64 158
  79.054319 125.54 125
  81.069758 312.08 312
  83.085601 174.90 174
  85.064440 70.86 70
  91.053787 117.54 117
  93.069945 192.58 192
  95.085124 358.54 358
  99.042859 113.76 113
  101.058848 98.56 98
  105.069280 189.05 189
  107.085010 343.95 343
  109.101111 289.21 289
  115.038477 128.20 128
  119.084812 243.80 243
  121.100695 313.53 313
  123.079049 66.32 66
  123.116686 97.22 97
  131.085122 93.35 93
  133.100792 254.81 254
  135.116967 576.60 576
  145.100797 98.98 98
  147.116452 398.68 398
  149.098128 62.25 62
  149.132624 313.11 313
  153.090933 58.25 58
  159.117388 132.34 132
  161.097157 86.18 86
  161.132917 426.76 426
  163.112449 67.12 67
  163.147539 218.36 218
  167.107021 101.98 101
  173.131987 92.83 92
  175.111577 75.27 75
  175.147751 325.37 325
  177.128624 112.55 112
  177.163296 81.22 81
  181.122196 125.41 125
  187.146315 118.56 118
  189.163266 135.00 134
  193.122781 96.13 96
  195.138677 164.21 164
  201.163735 225.50 225
  203.179572 120.22 120
  207.138354 110.35 110
  209.154520 81.09 81
  211.147615 100.29 100
  215.179093 243.47 243
  221.155178 160.07 160
  225.161641 82.15 82
  229.158067 99.38 99
  229.195209 128.19 128
  235.169916 108.15 108
  243.209829 116.50 116
  247.170341 214.84 214
  249.185542 86.59 86
  257.223475 85.00 84
  261.184593 213.90 213
  275.202394 151.48 151
  296.296117 874.34 874
  301.220836 89.69 89
  321.259598 91.96 91
  339.272642 102.42 102
  357.279717 999.00 999
//
