ACCESSION: MSBNK-SMB_Measured-HSA032P0454009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_4015': {'bp': 116612.0, 'sum': 236078.0}, 'RA3-pos_4114': {'bp': 100527.0, 'sum': 186865.0}, 'HC5-pos_4212': {'bp': 50676.0, 'sum': 90996.0}, 'RA24-pos_3902': {'bp': 41064.0, 'sum': 78055.0}, 'HC25-pos_4155': {'bp': 38424.0, 'sum': 70580.0}, 'HC11-pos_4180': {'bp': 31501.0, 'sum': 56653.0}, 'HC17-pos_4090': {'bp': 28416.0, 'sum': 62442.0}, 'RA17-pos_4269': {'bp': 27264.0, 'sum': 49295.0}, 'HC14-pos_4190': {'bp': 22734.0, 'sum': 43074.0}, 'RA22-pos_3970': {'bp': 20294.0, 'sum': 40110.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 454.173492
COMMENT: PRECURSOR_M/Z_STDEV 0.002737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C20H27N3O9; [M+H]+; delta(ppm) -13.736612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; UOGNJVNULYHNQX-UHFFFAOYSA-N; [M+H]+; N-(9-ethyl-9H-carbazol-3-yl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; CMZJNFOTJUOUSX-UHFFFAOYSA-N; [M+H]+; 4-methanesulfonyl-N1-(3-methoxyphenyl)-N3-(2-oxopiperidin-3-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; MJUJZAXGJNVCQZ-UHFFFAOYSA-N; [M+H]+; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; MEWNZYKHMHDDKG-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-phenylethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; AWBHRADILIJEAH-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(4-oxo-4H-chromen-3-yl)-11-(propan-2-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; YLSGKUOIZYMGEN-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-methyl-2-[3-(1H-pyrrol-1-yl)-3-(thiophen-3-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; QKEVZMISDNDBEL-UHFFFAOYSA-N; [M+H]+; 10-(2,5-dimethoxyphenyl)-13-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; PPZXBFMRNLMOPB-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-8-phenyl-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUSXGRGTGWRJQT-UHFFFAOYSA-N; [M+H]+; [3,4-bis(acetyloxy)-5-acetamido-6-(3-methoxyphenoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRICVSCFQUHFOU-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-phenylpropylidene)amino]-3-(C-hydroxycarbonimidoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; KWPPWWBPUGGYLA-AGDOHHJYNA-N; [M+H]+; Herdmanine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ZNLNYVSPAHUVKY-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-5,8-dihydroxy-9-oxa-3-azabicyclo[3.3.1]nonan-6-yl 3-[4-hydroxy-2-(2-hydroxyethyl)-5-methoxyphenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; NZGACAFAUHWNNB-UHFFFAOYSA-N; [M+H]+; 5-{6-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; LCQPFOZNYVLABG-UHFFFAOYNA-N; [M+H]+; 1-Isobutanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.362; YAOMDDRLRVOOIC-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-acetyloxyethyl)-4-[(2-cyano-4-nitrophenyl)diazenyl]-3-methylanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JEOMQYDARYLMHM-VGDUNAEUSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[4-(2,3,4-trimethoxybenzoyl)piperazin-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LCQPFOZNYVLABG-FXCHBBSNSA-N; [M+H]+; [(2S,3S,4R,5R,6S)-4,5-diacetyloxy-6-[4-[(methoxycarbonylamino)methyl]phenoxy]-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; IREJBJSFPQKDNH-WAPOTWQKSA-N; [M+H]+; [(2R,3S,4R,5R,6S)-3,4-diacetyloxy-6-methoxy-5-(phenylmethoxycarbonylamino)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HDHIRDBUZFFPBG-UHFFFAOYSA-N; [M+H]+; N-[2-hydroxy-5-methyl-1-(morpholin-4-ylmethyl)indol-3-yl]imino-2-(4-nitrophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; AYLUVQFDTAXKJB-UHFFFAOYSA-N; [M+H]+; 2-[[6-[2-(hydroxyamino)-2-oxoethyl]-2-(3,4,5-trimethoxyphenyl)pyrimidin-4-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; HWGHVEZARDJDDE-UHFFFAOYSA-N; [M+H]+; 4-[[6-[2-(hydroxyamino)-2-oxoethyl]-2-(3,4,5-trimethoxyphenyl)pyrimidin-4-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.352; YAOMDDRLRVOOIC; [M+H]+; 2-((4-((2-Cyano-3-nitrophenyl)azo)-m-tolyl)(2-acetoxyethyl)amino)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.700; HWGHVEZARDJDDE; [M+H]+; 4-[[6-[2-(hydroxyamino)-2-oxoethyl]-2-(3,4,5-trimethoxyphenyl)pyrimidin-4-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.085; AYLUVQFDTAXKJB; [M+H]+; 2-[[6-[2-(hydroxyamino)-2-oxoethyl]-2-(3,4,5-trimethoxyphenyl)pyrimidin-4-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.894; HDHIRDBUZFFPBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.761; ZRFBRXIIMGWDFH; [M+H]+; 10-Methyl-5,8-dideazafolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.567; KWPPWWBPUGGYLA; [M+H]+; N2-(4-{[(6-Hydroxy-1H-indol-3-yl)carbonyl]oxy}benzoyl)-D-arginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.241; DRICVSCFQUHFOU; [M+H]+; N-[(3-oxo-3,4-dihydroquinoxalin-1(2H)-yl)carbonyl]-L-phenylalanyl-L-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.828; NZGACAFAUHWNNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.207; CPSLJULDKOVODL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.020; GDNUYVQDWHSHOD; [M+H]+; 3-chloro-10-hydroxy-5,5-dimethyl-4-(N-methylanilino)-8-pentylpyrano[3,2-c]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; YAOMDDRLRVOOIC; [M+H]+; 2-((4-((2-Cyano-3-nitrophenyl)azo)-m-tolyl)(2-acetoxyethyl)amino)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.211; YAOMDDRLRVOOIC; [M+H]+; Benzonitrile, 2-((4-(bis(2-(acetyloxy)ethyl)amino)-2-methylphenyl)azo)-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.858; DRICVSCFQUHFOU; [M+H]+; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-phenylpropylidene)amino]-3-(C-hydroxycarbonimidoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.643; HDHIRDBUZFFPBG; [M+H]+; Acetic acid, (4-nitrophenoxy)-, (1,2-dihydro-5-methyl-1-(4-morpholinylmethyl)-2-oxo-3H-indol-3-ylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.614; HWGHVEZARDJDDE; [M+H]+; 4-Pyrimidineacetamide, 6-((4-(aminocarbonyl)phenyl)amino)-N-hydroxy-2-(3,4,5-trimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.303; AYLUVQFDTAXKJB; [M+H]+; 4-Pyrimidineacetamide, 6-((2-(aminocarbonyl)phenyl)amino)-N-hydroxy-2-(3,4,5-trimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.803; ZRFBRXIIMGWDFH; [M+H]+; 2-{4-[(2-Amino-4-hydroxy-quinazolin-6-ylmethyl)-methyl-amino]-benzoylamino}-pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.851; KWPPWWBPUGGYLA; [M+H]+; Herdmanine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.208; CPSLJULDKOVODL; [M+H]+; (2S,3S,3aR,9bR)-N-[(4-fluorophenyl)methyl]-3-(hydroxymethyl)-6-oxo-1-(3,3,3-trifluoropropyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.185; NZGACAFAUHWNNB; [M+H]+; 5-{6-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -733.424; QUVBNTYVCQQHTB; [M+H]+; (9R)-N-[2-(4-chlorophenyl)ethyl]-9-hydroxy-1-methylspiro[8,9-dihydrofuro[3,2-f]chromene-7,1'-cyclohexane]-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.288; YAOMDDRLRVOOIC; [M+H]+; Benzonitrile, 2-((4-(bis(2-(acetyloxy)ethyl)amino)-2-methylphenyl)azo)-5-nitro-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 454.175780; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.764
MS$FOCUSED_ION: PRECURSOR_M/Z 454.175780
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4019000000-f07d6208329b7416da58
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.0337142 3.7819 ? 42.034026 17.1291 1.22 0.6033 9
  43.0539869 2.9946 ? 43.054297 16.9090 1.03 0.5728 9
  43.9179706 4.0333 ? 43.918279 29.6689 2.17 0.4947 8
  44.0496672 326.7970 ? 44.049975 8.7401 55.51 0.8667 10
  57.0331252 3.8502 ? 57.033369 18.8312 2.24 0.3505 9
  57.0693975 15.5846 ? 57.069641 8.2882 4.15 0.7939 10
  62.0598260 75.5091 ? 62.060026 4.6407 21.99 0.7818 10
  67.0537429 4.2895 ? 67.053889 9.5297 1.46 0.5270 10
  69.0699377 4.2926 ? 69.070084 13.7397 1.51 0.4878 10
  71.0852311 20.8738 ? 71.085385 9.0314 7.83 0.7939 10
  81.0700912 7.9128 ? 81.070285 8.7455 1.82 0.5610 10
  83.0848406 10.3806 ? 83.085043 9.0510 4.40 0.5532 10
  85.1008758 13.6640 ? 85.101087 7.9553 3.83 0.8774 10
  95.0853905 13.7760 ? 95.085648 8.0875 5.05 0.6322 10
  97.1012656 3.9955 ? 97.101533 16.3953 0.92 0.7016 10
  98.9840142 6.3489 ? 98.984291 10.1633 1.53 0.5539 10
  99.1159714 5.5860 ? 99.116249 9.5948 3.32 0.7628 9
  109.1007028 9.7148 ? 109.101033 8.7992 2.85 0.6933 10
  111.1170867 2.8569 ? 111.117428 11.0784 1.29 0.3611 10
  113.1319923 2.8873 ? 113.132345 11.6766 1.48 0.8524 8
  123.1164903 6.1875 ? 123.116902 4.7272 1.77 0.8432 10
  124.0152318 7.4010 ? 124.015649 12.6355 4.20 0.7538 10
  125.1320578 1.9310 ? 125.132482 15.6155 0.56 0.7416 10
  137.1327009 4.2491 ? 137.133203 9.8882 2.15 0.7841 10
  142.0260292 10.1448 ? 142.026565 5.5060 3.94 0.5957 10
  155.0102236 44.2431 ? 155.010854 4.2707 14.44 0.8909 10
  173.0214747 7.8923 ? 173.022338 4.8318 3.27 0.7056 10
  198.0532108 8.2827 ? 198.054481 11.0677 3.38 0.7528 10
  216.0629609 17.3852 ? 216.064568 8.1828 7.34 0.4681 10
  221.2271895 2.2632 ? 221.228900 19.2291 0.88 0.2981 9
  239.2367142 22.0961 ? 239.238809 6.5458 8.73 0.6242 10
  257.2475279 6.4137 ? 257.250044 8.9641 2.67 0.9147 10
  282.2779967 86.6107 ? 282.280333 3.9181 30.13 1.0000 10
  312.2999718 6.0381 ? 312.301266 13.3461 1.76 0.7078 10
  312.3236492 3.2855 ? 312.324943 23.7222 1.46 -0.0618 8
  312.4759251 2.4726 ? 312.477213 20.9680 1.95 -0.1029 8
  313.2743278 999.0000 ? 313.275584 7.4663 0.00 0.7091 10
  393.2414652 20.9710 ? 393.243954 4.7274 6.52 0.7939 10
  436.2851237 6.2823 ? 436.288700 10.5619 3.94 0.6316 10
  454.2969959 4.0350 ? 454.301075 13.1170 1.43 0.3609 10
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  42.033714 3.78 3
  43.053987 2.99 2
  43.917971 4.03 4
  44.049667 326.80 326
  57.033125 3.85 3
  57.069398 15.58 15
  62.059826 75.51 75
  67.053743 4.29 4
  69.069938 4.29 4
  71.085231 20.87 20
  81.070091 7.91 7
  83.084841 10.38 10
  85.100876 13.66 13
  95.085390 13.78 13
  97.101266 4.00 3
  98.984014 6.35 6
  99.115971 5.59 5
  109.100703 9.71 9
  111.117087 2.86 2
  113.131992 2.89 2
  123.116490 6.19 6
  124.015232 7.40 7
  125.132058 1.93 1
  137.132701 4.25 4
  142.026029 10.14 10
  155.010224 44.24 44
  173.021475 7.89 7
  198.053211 8.28 8
  216.062961 17.39 17
  221.227189 2.26 2
  239.236714 22.10 22
  257.247528 6.41 6
  282.277997 86.61 86
  312.299972 6.04 6
  312.323649 3.29 3
  312.475925 2.47 2
  313.274328 999.00 999
  393.241465 20.97 20
  436.285124 6.28 6
  454.296996 4.04 4
//
