ACCESSION: MSBNK-SMB_Measured-HSA032P0700000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_7174': {'bp': 2671.0, 'sum': 4913.0}, 'RA2-pos_7224': {'bp': 1752.0, 'sum': 4513.0}, 'HC1-pos_8306': {'bp': 1522.0, 'sum': 2338.0}, 'RA1-pos_8898': {'bp': 1375.0, 'sum': 2290.0}, 'RA2-pos_7133': {'bp': 1363.0, 'sum': 2859.0}, 'HC1-pos_7220': {'bp': 1328.0, 'sum': 3153.0}, 'HC1-pos_7168': {'bp': 1312.0, 'sum': 3133.0}, 'RA1-pos_7691': {'bp': 1297.0, 'sum': 1909.0}, 'RA2-pos_8333': {'bp': 1158.0, 'sum': 1816.0}, 'RA1-pos_8920': {'bp': 993.0, 'sum': 1604.0}, 'HC18-pos_7000': {'bp': 634.0, 'sum': 889.0}, 'RA1-pos_8827': {'bp': 610.0, 'sum': 1018.0}, 'HC18-pos_6932': {'bp': 604.0, 'sum': 932.0}, 'HC8-pos_7808': {'bp': 503.0, 'sum': 833.0}, 'HC8-pos_6789': {'bp': 491.0, 'sum': 933.0}, 'HC18-pos_6889': {'bp': 267.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 700.192161
COMMENT: PRECURSOR_M/Z_STDEV 0.002104
COMMENT: PRECURSOR_IN_MS1 mz 700.195074; int 40.769; delta(ppm) -19.939342
COMMENT: PROPOSED_MF MS-FINDER 2.307; C19H54N7O2PS8; [M+H]+; delta(ppm) 4.605240
COMMENT: PROPOSED_MF MS-FINDER 2.307; C29H49NO6S6; [M+H]+; delta(ppm) -1.374950
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H63NO7S8; [M+K]+; delta(ppm) 58917.281235
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H53N3O8S7; [M+H]+; delta(ppm) -0.444334
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H51N13O3S7; [M+K]+; delta(ppm) 58931.280684
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H49N7O4S7; [M+H]+; delta(ppm) -2.354389
COMMENT: PROPOSED_MF MS-FINDER 2.303; C33H41N5O2S5; [M+H]+; delta(ppm) 1.529547
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H66NO4PS10; [M+H]+; delta(ppm) -8.858932
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H61NO4S10; [M+H]+; delta(ppm) 9.543332
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H61N3O7P2S6; [M+K]+; delta(ppm) 58927.088500
COMMENT: PROPOSED_MF MS-FINDER 2.294; C26H41N11S6; [M+H]+; delta(ppm) 0.550103
COMMENT: PROPOSED_MF MS-FINDER 2.292; C18H57N3O8S8; [M+H]+; delta(ppm) -5.258864
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H63NO7P2S8; [M+H]+; delta(ppm) 4.156285
COMMENT: PROPOSED_MF MS-FINDER 2.290; C26H52N3O4PS5; [M+K]+; delta(ppm) 58928.690197
COMMENT: PROPOSED_MF MS-FINDER 2.289; C23H45N11S7; [M+H]+; delta(ppm) -4.264437
COMMENT: PROPOSED_MF MS-FINDER 2.286; C18H56N5O6PS6; [M+K]+; delta(ppm) 58929.733728
COMMENT: PROPOSED_MF MS-FINDER 2.286; C41H29N7OS2; [M+H]+; delta(ppm) -0.070025
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H45N13O2S7; [M+H]+; delta(ppm) 1.480722
COMMENT: PROPOSED_MF MS-FINDER 2.280; C28H47N5O3S5; [M+K]+; delta(ppm) 58931.335433
COMMENT: PROPOSED_MF MS-FINDER 2.278; C24H57NO5P2S5; [M+K]+; delta(ppm) 58926.044974
COMMENT: PROPOSED_MF MS-FINDER 2.275; C21H49N9OS8; [M+H]+; delta(ppm) 6.964277
COMMENT: PROPOSED_MF MS-FINDER 2.273; C26H54NO4PS7; [M+H]+; delta(ppm) 5.584692
COMMENT: PROPOSED_MF MS-FINDER 2.268; C20H60N3O4PS7; [M+K]+; delta(ppm) 58917.892892
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H61NO5P2S6; [M+K]+; delta(ppm) 58920.646322
COMMENT: PROPOSED_MF MS-FINDER 2.268; C19H58NO9PS7; [M+H]+; delta(ppm) -2.803337
COMMENT: PROPOSED_MF MS-FINDER 2.267; C31H46N3O3PS5; [M+H]+; delta(ppm) -0.829465
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H63N5OS10; [M+K]+; delta(ppm) 58938.179701
COMMENT: PROPOSED_MF MS-FINDER 2.266; C33H39N7O2S3; [M+K]+; delta(ppm) 58924.143093
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H50N11O3PS7; [M+H]+; delta(ppm) -0.878290
COMMENT: PROPOSED_MF MS-FINDER 2.265; C26H53NO6S7; [M+H]+; delta(ppm) -6.189471
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H45N7O4S6; [M+H]+; delta(ppm) 2.460169
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H43N21S6; [M+K]+; delta(ppm) 58922.990078
COMMENT: PROPOSED_MF MS-FINDER 2.261; C15H54N7O7PS7; [M+H]+; delta(ppm) 1.031771
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H55NO12S5; [M+K]+; delta(ppm) 58924.071531
COMMENT: PROPOSED_MF MS-FINDER 2.257; C32H45NO6S5; [M+H]+; delta(ppm) 3.439617
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H51N7O5S6; [M+K]+; delta(ppm) 58932.378969
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H49N9O6S7; [M+H]+; delta(ppm) 3.390792
COMMENT: PROPOSED_MF MS-FINDER 2.255; C18H58N3O6PS8; [M+H]+; delta(ppm) 6.515321
COMMENT: PROPOSED_MF MS-FINDER 2.252; C19H53N7O4S8; [M+H]+; delta(ppm) -7.168901
COMMENT: PROPOSED_MF MS-FINDER 2.251; C44H25N7OS; [M+H]+; delta(ppm) 4.744555
COMMENT: PROPOSED_MF MS-FINDER 2.250; C32H43N3O6S3; [M+K]+; delta(ppm) 58926.284887
COMMENT: PROPOSED_MF MS-FINDER 2.250; C23H50N5O5PS6; [M+H]+; delta(ppm) 0.101152
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H47N11O6S5; [M+K]+; delta(ppm) 58926.230139
COMMENT: PROPOSED_MF MS-FINDER 2.248; C18H43N15O2S5; [M+K]+; delta(ppm) 58924.088345
COMMENT: PROPOSED_MF MS-FINDER 2.246; C14H51N11O6S6; [M+K]+; delta(ppm) 58920.831484
COMMENT: PROPOSED_MF MS-FINDER 2.245; C40H33N3O5S2; [M+H]+; delta(ppm) 1.840039
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H59N5O3S8; [M+K]+; delta(ppm) 58915.139478
COMMENT: PROPOSED_MF MS-FINDER 2.244; C26H39N13S4; [M+K]+; delta(ppm) 58923.044826
COMMENT: PROPOSED_MF MS-FINDER 2.244; C20H54N5O5PS7; [M+H]+; delta(ppm) -4.713383
COMMENT: PROPOSED_MF MS-FINDER 2.243; C17H60NO10PS6; [M+K]+; delta(ppm) 58931.875544
COMMENT: PROPOSED_MF MS-FINDER 2.243; C25H43N9O4S4; [M+K]+; delta(ppm) 58925.186615
COMMENT: PROPOSED_MF MS-FINDER 2.242; C24H51N7S7; [M+K]+; delta(ppm) 58936.386027
COMMENT: PROPOSED_MF MS-FINDER 2.241; C37H43NO4S3; [M+K]+; delta(ppm) 58919.842719
COMMENT: PROPOSED_MF MS-FINDER 2.241; C28H49N3O3S7; [M+H]+; delta(ppm) 7.943734
COMMENT: PROPOSED_MF MS-FINDER 2.241; C42H30N5O2PS; [M+H]+; delta(ppm) 2.385528
COMMENT: PROPOSED_MF MS-FINDER 2.240; C21H51N5O8S5; [M+K]+; delta(ppm) 58921.929747
COMMENT: PROPOSED_MF MS-FINDER 2.238; C28H56NO2PS6; [M+K]+; delta(ppm) 58916.849385
COMMENT: PROPOSED_MF MS-FINDER 2.238; C36H35N7O2S2; [M+K]+; delta(ppm) 58929.541782
COMMENT: PROPOSED_MF MS-FINDER 2.238; C41H21N11O2; [M+H]+; delta(ppm) -0.738976
COMMENT: PROPOSED_MF MS-FINDER 2.236; C35H45N3S6; [M+H]+; delta(ppm) -9.030106
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H51N7O10S5; [M+K]+; delta(ppm) 58928.371941
COMMENT: PROPOSED_MF MS-FINDER 2.234; C41H27N9O; [M+K]+; delta(ppm) 58922.349467
COMMENT: PROPOSED_MF MS-FINDER 2.234; C24H61NOS10; [M+H]+; delta(ppm) -12.245025
COMMENT: PROPOSED_MF MS-FINDER 2.232; C14H56N5O11PS5; [M+K]+; delta(ppm) 58925.726720
COMMENT: PROPOSED_MF MS-FINDER 2.231; C22H54NO9PS6; [M+H]+; delta(ppm) 2.011216
COMMENT: PROPOSED_MF MS-FINDER 2.230; C37H37N3O5S3; [M+H]+; delta(ppm) -2.974513
COMMENT: PROPOSED_MF MS-FINDER 2.230; C45H25N5O4; [M+H]+; delta(ppm) -4.574070
COMMENT: PROPOSED_MF MS-FINDER 2.229; C24H47N5O8S4; [M+K]+; delta(ppm) 58927.328413
COMMENT: PROPOSED_MF MS-FINDER 2.229; C38H33N7OS3; [M+H]+; delta(ppm) -4.884558
COMMENT: PROPOSED_MF MS-FINDER 2.228; C14H55N9O4P2S7; [M+H]+; delta(ppm) -3.237290
COMMENT: PROPOSED_MF MS-FINDER 2.228; C27H49N5O2S7; [M+H]+; delta(ppm) -8.099504
COMMENT: PROPOSED_MF MS-FINDER 2.228; C39H34N5O2PS2; [M+H]+; delta(ppm) -2.429029
COMMENT: PROPOSED_MF MS-FINDER 2.227; C28H50N3O3PS6; [M+H]+; delta(ppm) -5.643991
COMMENT: PROPOSED_MF MS-FINDER 2.225; C29H35N13S3; [M+K]+; delta(ppm) 58928.443503
COMMENT: PROPOSED_MF MS-FINDER 2.225; C29H47N3O6S4; [M+K]+; delta(ppm) 58920.886232
COMMENT: PROPOSED_MF MS-FINDER 2.223; C40H31N5O5; [M+K]+; delta(ppm) 58924.491253
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H39N21S5; [M+K]+; delta(ppm) 58928.388755
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H52N9O7PS5; [M+K]+; delta(ppm) 58923.584928
COMMENT: PROPOSED_MF MS-FINDER 2.221; C21H60NO5PS7; [M+K]+; delta(ppm) 58935.882598
COMMENT: PROPOSED_MF MS-FINDER 2.221; C24H49N3O8S6; [M+H]+; delta(ppm) 4.370242
COMMENT: PROPOSED_MF MS-FINDER 2.220; C34H40N5O3PS2; [M+K]+; delta(ppm) 58926.896555
COMMENT: PROPOSED_MF MS-FINDER 2.217; C21H55N3O6P2S6; [M+H]+; delta(ppm) -2.257853
COMMENT: PROPOSED_MF MS-FINDER 2.217; C34H42N3O3PS4; [M+H]+; delta(ppm) 3.985107
COMMENT: PROPOSED_MF MS-FINDER 2.215; C17H59NO12S6; [M+K]+; delta(ppm) 58918.672899
COMMENT: PROPOSED_MF MS-FINDER 2.215; C37H44NO2PS3; [M+K]+; delta(ppm) 58933.045393
COMMENT: PROPOSED_MF MS-FINDER 2.214; C27H55N3OS7; [M+K]+; delta(ppm) 58914.095976
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H53N5O10S7; [M+H]+; delta(ppm) 5.300868
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H62NO9PS8; [M+H]+; delta(ppm) -7.617844
COMMENT: PROPOSED_MF MS-FINDER 2.214; C29H51NO4P2S5; [M+H]+; delta(ppm) -3.188466
COMMENT: PROPOSED_MF MS-FINDER 2.213; C27H51NO7S5; [M+K]+; delta(ppm) 58933.477255
COMMENT: PROPOSED_MF MS-FINDER 2.211; C33H33N9O3S3; [M+H]+; delta(ppm) 0.860594
COMMENT: PROPOSED_MF MS-FINDER 2.211; C38H38NO6PS2; [M+H]+; delta(ppm) -0.518975
COMMENT: PROPOSED_MF MS-FINDER 2.210; C32H47NO4P2S4; [M+H]+; delta(ppm) 1.626084
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H55N9O2S8; [M+K]+; delta(ppm) 58937.429573
COMMENT: PROPOSED_MF MS-FINDER 2.208; C36H37N5O2S4; [M+H]+; delta(ppm) 6.344142
COMMENT: PROPOSED_MF MS-FINDER 2.207; C22H52N3O9PS4; [M+K]+; delta(ppm) 58924.683197
COMMENT: PROPOSED_MF MS-FINDER 2.207; C22H47N9O4S5; [M+K]+; delta(ppm) 58919.787971
COMMENT: PROPOSED_MF MS-FINDER 2.207; C30H48NO7PS3; [M+K]+; delta(ppm) 58923.639676
COMMENT: PROPOSED_MF MS-FINDER 2.207; C29H37N11S5; [M+H]+; delta(ppm) 5.364688
COMMENT: PROPOSED_MF MS-FINDER 2.205; C31H51NO2S6; [M+K]+; delta(ppm) 58937.484322
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H53N5O5S8; [M+H]+; delta(ppm) 8.874368
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H55N3O14S5; [M+K]+; delta(ppm) 58930.513751
COMMENT: PROPOSED_MF MS-FINDER 2.204; C17H62NO8P3S5; [M+K]+; delta(ppm) 58929.841977
COMMENT: PROPOSED_MF MS-FINDER 2.203; C40H25N7O6; [M+H]+; delta(ppm) 1.171085
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H41N19S7; [M+H]+; delta(ppm) 5.315863
COMMENT: PROPOSED_MF MS-FINDER 2.202; C20H49N11S8; [M+H]+; delta(ppm) -9.078930
COMMENT: PROPOSED_MF MS-FINDER 2.201; C15H47N15O2S6; [M+K]+; delta(ppm) 58918.689712
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H49N9O11S6; [M+H]+; delta(ppm) -0.182669
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H51N9O4P2S6; [M+H]+; delta(ppm) 1.577259
COMMENT: PROPOSED_MF MS-FINDER 2.199; C23H51NO12S4; [M+K]+; delta(ppm) 58929.470219
COMMENT: PROPOSED_MF MS-FINDER 2.197; C31H44N5O3PS3; [M+K]+; delta(ppm) 58921.497894
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H48N13O3PS5; [M+K]+; delta(ppm) 58921.443146
COMMENT: PROPOSED_MF MS-FINDER 2.196; C23H48N7O5PS4; [M+K]+; delta(ppm) 58922.541410
COMMENT: PROPOSED_MF MS-FINDER 2.196; C30H43N7O2S4; [M+K]+; delta(ppm) 58918.744460
COMMENT: PROPOSED_MF MS-FINDER 2.195; C19H44N13O3PS4; [M+K]+; delta(ppm) 58926.841807
COMMENT: PROPOSED_MF MS-FINDER 2.193; C21H39N15O2S4; [M+K]+; delta(ppm) 58929.487033
COMMENT: PROPOSED_MF MS-FINDER 2.193; C14H45N13O7S6; [M+H]+; delta(ppm) -2.092724
COMMENT: PROPOSED_MF MS-FINDER 2.192; C29H41N5O7S4; [M+H]+; delta(ppm) -2.043900
COMMENT: PROPOSED_MF MS-FINDER 2.191; C19H55N3O9S6; [M+K]+; delta(ppm) 58934.520795
COMMENT: PROPOSED_MF MS-FINDER 2.191; C19H46N11O3PS6; [M+H]+; delta(ppm) 3.936282
COMMENT: PROPOSED_MF MS-FINDER 2.190; C26H33N15OS4; [M+H]+; delta(ppm) -0.118849
COMMENT: PROPOSED_MF MS-FINDER 2.188; C13H43N17O4S5; [M+K]+; delta(ppm) 58930.530565
COMMENT: PROPOSED_MF MS-FINDER 2.188; C30H37N9O3S4; [M+H]+; delta(ppm) -3.953948
COMMENT: PROPOSED_MF MS-FINDER 2.184; C27H53NO5P2S4; [M+K]+; delta(ppm) 58931.443682
COMMENT: PROPOSED_MF MS-FINDER 2.184; C17H53N3O13S6; [M+H]+; delta(ppm) -4.017767
COMMENT: PROPOSED_MF MS-FINDER 2.184; C28H45NO11S4; [M+H]+; delta(ppm) -0.133844
COMMENT: PROPOSED_MF MS-FINDER 2.183; C22H48N9O2PS5; [M+K]+; delta(ppm) 58932.990644
COMMENT: PROPOSED_MF MS-FINDER 2.183; C26H44N7O5PS3; [M+K]+; delta(ppm) 58927.940082
COMMENT: PROPOSED_MF MS-FINDER 2.183; C32H45N3O4P2S2; [M+K]+; delta(ppm) 58924.251341
COMMENT: PROPOSED_MF MS-FINDER 2.183; C21H45N7O9S5; [M+H]+; delta(ppm) -1.113285
COMMENT: PROPOSED_MF MS-FINDER 2.183; C37H17N17; [M+H]+; delta(ppm) 3.096148
COMMENT: PROPOSED_MF MS-FINDER 2.182; C33H44NO7PS2; [M+K]+; delta(ppm) 58929.038360
COMMENT: PROPOSED_MF MS-FINDER 2.181; C41H34NO6PS; [M+H]+; delta(ppm) 4.295601
COMMENT: PROPOSED_MF MS-FINDER 2.179; C24H51N3O6P2S5; [M+H]+; delta(ppm) 2.556705
COMMENT: PROPOSED_MF MS-FINDER 2.179; C34H21N17S; [M+H]+; delta(ppm) -1.718416
COMMENT: PROPOSED_MF MS-FINDER 2.178; C36H27N11O3; [M+K]+; delta(ppm) 58928.791666
COMMENT: PROPOSED_MF MS-FINDER 2.177; C20H49N3O13S5; [M+H]+; delta(ppm) 0.796774
COMMENT: PROPOSED_MF MS-FINDER 2.177; C22H41N11O5S5; [M+H]+; delta(ppm) -3.023337
COMMENT: PROPOSED_MF MS-FINDER 2.177; C39H26N9O3P; [M+H]+; delta(ppm) -3.097977
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H53N7O8P2S4; [M+K]+; delta(ppm) 58926.338387
COMMENT: PROPOSED_MF MS-FINDER 2.176; C28H39N9O4S3; [M+K]+; delta(ppm) 58930.585314
COMMENT: PROPOSED_MF MS-FINDER 2.176; C33H31N11O3S; [M+K]+; delta(ppm) 58923.392985
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H53N5S9; [M+H]+; delta(ppm) 12.447893
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H55N5O8P2S6; [M+H]+; delta(ppm) 3.487329
COMMENT: PROPOSED_MF MS-FINDER 2.173; C18H48N9O7PS4; [M+K]+; delta(ppm) 58928.983611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.059; C29H31N11O8; [M+K]+; delta(ppm) 58919.386025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.396; C31H39N3O11S; [M+K]+; delta(ppm) 58927.676575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C32H39NO14; [M+K]+; delta(ppm) 58917.227446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C32H33N3O15; [M+H]+; delta(ppm) -5.306834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C44H29NO8; [M+H]+; delta(ppm) -2.664024
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H40N7O15P; [M+K]+; delta(ppm) 58925.324769
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.155; C35H34ClN7O3S2; [M+H]+; delta(ppm) -33137.395977
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.794; C32H33N3O15; [M+H]+; delta(ppm) -5.306834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.431; C31H39N3O11S; [M+K]+; delta(ppm) 58927.676575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.393; C29H31N11O8; [M+K]+; delta(ppm) 58919.386025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.184; C44H29NO8; [M+H]+; delta(ppm) -2.664024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.154; C32H39NO14; [M+K]+; delta(ppm) 58917.227446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C21H40N7O15P; [M+K]+; delta(ppm) 58925.324769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C35H34ClN7O3S2; [M+H]+; delta(ppm) -33137.395977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.644; C29H31N11O8; [M+K]+; delta(ppm) 58919.386025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.981; C31H39N3O11S; [M+K]+; delta(ppm) 58927.676575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.741; C32H35N7O7S; [M+K]+; delta(ppm) 58925.534775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.092; C33H29N7O11; [M+H]+; delta(ppm) -7.216870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.033; C28H29N9O13; [M+H]+; delta(ppm) -1.471745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.884; C28H35N7O12; [M+K]+; delta(ppm) 58921.527799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.793; C29H25N13O9; [M+H]+; delta(ppm) -3.381796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.482; C24H25N15O11; [M+H]+; delta(ppm) 2.363373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.333; C24H31N13O10; [M+K]+; delta(ppm) 58925.828188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.235; C35H34ClN7O3S2; [M+H]+; delta(ppm) -33137.395977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.090; C32H33N3O15; [M+H]+; delta(ppm) -5.306834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.061; C23H29N11O15; [M+H]+; delta(ppm) 4.273446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.056; C20H33N11O15S; [M+H]+; delta(ppm) -0.541129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.015; C40H31N5O5; [M+K]+; delta(ppm) 58924.491253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C44H29NO8; [M+H]+; delta(ppm) -2.664024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C32H39NO14; [M+K]+; delta(ppm) 58917.227446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.965; C27H39N3O16; [M+K]+; delta(ppm) 58923.669582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.912; C23H35N9O14; [M+K]+; delta(ppm) 58927.969988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.910; C21H37N11O10S3; [M+H]+; delta(ppm) -1.782235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.868; C24H39N9O9S2; [M+K]+; delta(ppm) 58926.578300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.263; C29H31N11O8; [M+K]+; delta(ppm) 58919.386025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C31H39N3O11S; [M+K]+; delta(ppm) 58927.676575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C32H35N7O7S; [M+K]+; delta(ppm) 58925.534775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C29H25N13O9; [M+H]+; delta(ppm) -3.381796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H29N9O13; [M+H]+; delta(ppm) -1.471745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C33H29N7O11; [M+H]+; delta(ppm) -7.216870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H25N15O11; [M+H]+; delta(ppm) 2.363373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H33N3O15; [M+H]+; delta(ppm) -5.306834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H34ClN7O3S2; [M+H]+; delta(ppm) -33137.395977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H33N11O15S; [M+H]+; delta(ppm) -0.541129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H29N11O15; [M+H]+; delta(ppm) 4.273446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H35N7O12; [M+K]+; delta(ppm) 58921.527799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H31N13O10; [M+K]+; delta(ppm) 58925.828188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C44H29NO8; [M+H]+; delta(ppm) -2.664024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H31N5O5; [M+K]+; delta(ppm) 58924.491253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H39N3O16; [M+K]+; delta(ppm) 58923.669582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H35N9O14; [M+K]+; delta(ppm) 58927.969988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H39N9O9S2; [M+K]+; delta(ppm) 58926.578300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H39NO14; [M+K]+; delta(ppm) 58917.227446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H37N11O10S3; [M+H]+; delta(ppm) -1.782235
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JGLPYOOPDJNLDC-GMICACGHNA-O; [M+H]+; COC1=CC(=CC(OC)=C1O)C1=[O+]C2=C(C=C1O[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1O)C(O[C@@H]1OC(COC(O)=O)[C@@H](O)[C@H](O)C1O)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VGEXRDWWPSGZDH-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=NN(C(=C1)NC(=O)NCC2=CC=CC=C2SC3=CN4C(=NN=C4C5=CC=CC=C5SCCO)C=C3)C6=CC(=C(C=C6)O)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JFIREPLERJJEHA-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(=O)OCC1OC2OC=3C=C4OCC5C6=CC=C(OC)C(OC)=C6OC5C4=C(C3C#CCC1(O)C(O)C2O)C7=C8C=CC=CC8=NC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MHBJCMKVVKOIMI-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(=O)OCC1OC2OC=3C=C4OCC5C6=CC=C(OC)C(OC)=C6OC5C4=C(C3C#CCC1(O)C(O)C2O)C7=CNC=8C=CC=CC87
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SCOIACGULMFBOT-RGZGRDGKNA-N; [M+H]+; O=C(NC1=NC2=C(N=CN2[C@@H]2O[C@H](COC(=O)C3=CC=CC=C3)[C@H](OC(=O)C3=CC=CC=C3)[C@H]2OC(=O)C2=CC=CC=C2)C(=O)N1)C1=CC=CC=C1
