ACCESSION: MSBNK-SMB_Measured-HSA032P0348001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA26-pos_2081': {'bp': 7491.0, 'sum': 27012.0}, 'HC6-pos_2181': {'bp': 6324.0, 'sum': 17980.0}, 'HC4-pos_2192': {'bp': 3218.0, 'sum': 12030.0}, 'RA8-pos_2128': {'bp': 1995.0, 'sum': 6866.0}, 'RA23-pos_2099': {'bp': 1820.0, 'sum': 7337.0}, 'HC8-pos_2154': {'bp': 1817.0, 'sum': 7310.0}, 'HC24-pos_2062': {'bp': 1391.0, 'sum': 5363.0}, 'QC3-pos_2112': {'bp': 1062.0, 'sum': 5195.0}, 'QC1-pos_2039': {'bp': 811.0, 'sum': 3757.0}, 'HC23-pos_2138': {'bp': 808.0, 'sum': 3667.0}, 'QC4-pos_2122': {'bp': 699.0, 'sum': 2912.0}, 'QC7-pos_2077': {'bp': 601.0, 'sum': 1769.0}, 'QC5-pos_2098': {'bp': 554.0, 'sum': 2649.0}, 'RA7-pos_1998': {'bp': 520.0, 'sum': 3089.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 348.143348
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 348.145277; int 46.767; delta(ppm) 5.529404
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 331.118642; int 10.062; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 353.101920; int 5.648; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C16H23N5P2; [M+H]+; delta(ppm) -13.611296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; LOWXZQPJZXJCRZ-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4,7-dimethyl-13,18-dioxapentacyclo[12.3.1.0?,??.0?,?.0??,??]octadeca-6,8-diene-5,10,15-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; WNFXUXZJJKTDOZ-UHFFFAOYNA-N; [M+NH4]+; Acetylshikonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; NCTQHEIGOUNMQS-XYVMCAHJSA-N; [M+NH4]+; UNPD210367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; FUDMGOSDBJQZJV-UHFFFAOYSA-N; [M+NH4]+; UNPD112150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; CLQSQZGNPFWGAE-YCRREMRBNA-N; [M+NH4]+; (R)-2-Feruloyl-1-(4-Hydroxyphenyl)-1,2-ethanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; PCAFGGQXOZHYOM-RFVULTAMNA-N; [M+NH4]+; Angulifolin C;(-)-Angulifolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; YJSOUILKFKROBD-UHFFFAOYSA-N; [M+H]+; aminoansamycin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; QVDZTDYQDZOHRM-UHFFFAOYNA-N; [M+NH4]+; 5,7,4'-Trihydroxy-3'-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; QEIDPNWKOZPLQZ-UHFFFAOYNA-N; [M+NH4]+; Aflatoxin B1 dialcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; APDOGYRSSCEXNB-UHFFFAOYNA-N; [M+NH4]+; 4-Hydroxy-2,3,9-trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; ITMVICNONDPRSU-UHFFFAOYNA-N; [M+NH4]+; Melilotocarpan C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; QFBPEUIYOJQMJK-UHFFFAOYSA-N; [M+NH4]+; UNPD200184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; HQZOFVWMNZVZIG-YQTOOIBONA-N; [M+NH4]+; 2'-Hydroxymatteucinol;5,7,2'-Trihydroxy-4'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; ZCJBDRSKHARECB-OPCPKQFBNA-N; [M+H]+; (3S,5R,7R,8S,9S,10R)-7-(hydroxymethyl)-3-(2-naphthyl)-1,6-dioxa-2-azaspiro[4.5]decane-8,9,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; NTYZCXLZYLQXOV-NRSFXHEJSA-N; [M+NH4]+; 1??????-hydroxy-2??????-hydro-asterogynin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; DQWZEKHEHONAKP-UHFFFAOYNA-N; [M+NH4]+; 7-Hydroxy-3-(3-hydroxy-4-methoxybenzyl)-5-methoxy-4-chromanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; YVRAOSSDJCUVDM-UHFFFAOYNA-N; [M+NH4]+; 5,6,14-trimethoxy-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaen-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; IKRSYTWAXFVNFF-ZVOYONDMNA-N; [M+NH4]+; UNPD139770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; GMCVGMAGOGOINY-UHFFFAOYNA-N; [M+NH4]+; 5-Hydroxy-3-(4-hydroxybenzyl)-7,8-dimethoxy-4-chromanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; VTNSPQRYYUWLHL-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; ZSHRYNLKHZXANX-GGYSOQFKNA-N; [M+NH4]+; UNPD154524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; JAQOSWICSBKHMY-UHFFFAOYSA-N; [M+NH4]+; 17-ethoxy-4,5,9-trihydroxy-11-oxatetracyclo[7.7.1.0?,??.0?,?]heptadeca-2(7),3,5,12,15-pentaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; LQXKAIKFJZYCKC-YQTOOIBONA-N; [M+NH4]+; Methoxymatteucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; ATPWMNVNRJVOBH-KCMRMCOANA-N; [M+NH4]+; 13-Sulfo-dihydroreynosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; TVMFAGHLQARTAM-XGTWIBAZNA-N; [M+NH4]+; UNPD202882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; XILHLKXLRFUQFI-QLPKVWCKNA-N; [M+NH4]+; 2-hydroxy-7-methoxy-5-methyl-naphthalene-1-carboxylic acid meso-2,5-dihydroxy-cyclopent-3-enyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; OQSOTSIYXPYTRE-YDOWWZDFSA-N; [M+NH4]+; (+)-sesamin dicatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; MXDYUQKBEOVZSA-KCMRMCOANA-N; [M+NH4]+; UNPD46407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; SBDDLCRMGBNGEG-LGWFVXIRNA-N; [M+NH4]+; UNPD83825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; JVUGHKAZGNYYCA-UHFFFAOYNA-N; [M+NH4]+; Cerasinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; JIBMYYMYQBDTSV-UHFFFAOYSA-N; [M+NH4]+; (2R3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(3-Methoxy-45-Methylenedioxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; FHRVWMUANLCTEE-HTCGWVBYNA-N; [M+NH4]+; Ficusal;(+)-Ficusal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; HFLRPHGRALDPGN-LGWFVXIRNA-N; [M+NH4]+; UNPD188295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; GIHOSNHMZHEGQM-ZDUSSCGKSA-N; [M+NH4]+; UNPD221610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; KDJZPCLLOPNECJ-GGYSOQFKNA-N; [M+NH4]+; UNPD117580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; FMAUKBYYDCNROF-UHFFFAOYSA-N; [M+NH4]+; Bussealin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; XZOSGNOXSWMCQU-SVGMAFHSNA-N; [M+NH4]+; UNPD67095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; HJIJYNYIIFXIRK-UHFFFAOYSA-N; [M+NH4]+; UNPD214998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; KQIIEUWMLQSINE-UHFFFAOYSA-N; [M+NH4]+; UNPD187415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; FEVHBLARZWZFJT-WOAZSSMJNA-N; [M+NH4]+; Sellowin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; IUFQFEBTSUUHDT-UHFFFAOYSA-N; [M+NH4]+; 6-Methoxycomaparvin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; DRTJQLXXIYJUMB-LDGXTIHJNA-N; [M+NH4]+; UNPD79601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; MDFVUCLEMCGDDE-LDGXTIHJNA-N; [M+NH4]+; UNPD192197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; BNSUUSMDEZNFQE-UHFFFAOYNA-N; [M+NH4]+; 9-O-Methylphilenopteran;3-Hydroxy-7,9,10-trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; LUAOTPIQIXUZML-LDGXTIHJNA-N; [M+NH4]+; UNPD13411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; UHIJYWODUQXHDO-UHFFFAOYSA-N; [M+NH4]+; 2,6-diethyl 3,7-dihydroxy-1,5-dihydro-s-indacene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; BVFVSOVOONXBEC-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-Trihydroxy-4-(3-hydroxy-3-methylbutyl)xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; VHKDJSVNTHERMC-YQTOOIBONA-N; [M+NH4]+; UNPD89995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; VLTSFXJWJDYOCR-UHFFFAOYSA-N; [M+NH4]+; methyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; HBLDDRXQYPHQQU-UHFFFAOYSA-N; [M+NH4]+; Nigrolineaxanthone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; PDGDCUUTDPJPTI-UHFFFAOYNA-N; [M+NH4]+; 4'-Hydroxy-5,6,7-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; UCMOEFQGLWWXJA-UHFFFAOYNA-N; [M+NH4]+; Uncinanone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; FKDLKTRZXXUJIJ-UHFFFAOYNA-N; [M+NH4]+; Balantiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; INRXCBYPXAPEDL-UGPWUYPHNA-N; [M+NH4]+; UNPD169588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; JGEWOYYCQZZPHV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3-[(4-hydroxyphenyl)methyl]-5,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; FMXXSCCPPMTPLD-LDGXTIHJNA-N; [M+NH4]+; UNPD46146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; DCKGQUNGBUJKRY-LGWFVXIRNA-N; [M+NH4]+; UNPD134190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; PPRMAMORBLMPSR-MDZDMXLPSA-N; [M+NH4]+; Pedicin;2',5'-Dihydroxy-3',4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; VVRYLGPIHBOLAX-MDZDMXLPSA-N; [M+NH4]+; Isodidymocarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; HQTGCJVRBBDQDB-LGWFVXIRNA-N; [M+NH4]+; UNPD126231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; GDQAGCPSDQTXTM-LGWFVXIRNA-N; [M+NH4]+; UNPD100012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; ALJBUGCEHCIDIM-LDGXTIHJNA-N; [M+NH4]+; UNPD197032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; JDQDQIHZLJEZRM-LDGXTIHJNA-N; [M+NH4]+; UNPD124793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; PNZQBALBLRDICP-LLVKDONJSA-N; [M+NH4]+; UNPD212321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; VSUZMLIEPGKFQG-LDGXTIHJNA-N; [M+NH4]+; UNPD12538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; DYKKXZMQHYIHJW-YTPDYWORNA-N; [M+NH4]+; UNPD132275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; KYRIYKHGOSLYDC-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; VAIYEESETSUYQG-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; PWHHFNGLEOMEAA-GGYSOQFKNA-N; [M+NH4]+; (2R)-5-Hydroxy-7,2',3'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; QEJAXMORBPLKCL-LQKAMQBPNA-N; [M+NH4]+; (+)-8-Hydroxy-5,5-dimethylpeltogynan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; LNJLREJXSFBPFZ-AWEZNQCLSA-N; [M+NH4]+; UNPD227367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; CJRBHIKORKDQEC-UHFFFAOYSA-N; [M+NH4]+; UNPD139490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; IFIRIIBDWLSFFH-UHFFFAOYNA-N; [M+NH4]+; 3'-O-Methylviolanone;7-Hydroxy-2',3',4'-trimethoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; TUXGIPNQUYTUBE-SFHVURJKSA-N; [M+NH4]+; UNPD217059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; CSVYPJWNGKLMJM-UHFFFAOYNA-N; [M+NH4]+; Isopedicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; AKFJWRDCWYYTIG-UGPWUYPHNA-N; [M+H]+; naproxcinod
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; KNDWWTBQYBODEW-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-3-methoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; HXCVVFMNGAPNJL-CQSZACIVSA-N; [M+H]+; UNPD210725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; RNZNUVDIVQDHOZ-KRWDZBQOSA-N; [M+H]+; (2S)-2-(6-methoxynaphthalen-2-yl)-7-nitrooxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; OUFUQEVNHDMFTL-VTJHSRETNA-N; [M+H]+; (+)-9-O-Demethylgalwesine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HOENYURQXWPISW-WUBFQTEMNA-N; [M+H]+; UNPD101113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; LTVZFRYSQOSHSI-UHFFFAOYSA-N; [M+H]+; Chrotacumine K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; VODIVYWIORQEPM-STGVRZAANA-N; [M+H]+; UNPD113144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; RNUIIBQFSACBLH-UHFFFAOYSA-N; [M+H]+; methyl 2-benzyl-3-(furan-2-yl)-5-[hydroxy(methoxy)methyl]-1,2-oxazolidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; GKZWOVRDMISXTE-CCWXJBHCNA-N; [M+H]+; Cavinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; PQHHIISBDHRVRA-UHFFFAOYSA-N; [M+H]+; 3-({4-hydroxy-2-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UPYNVFZKRXUKGK-UHFFFAOYSA-N; [M+H]+; 3-({4-hydroxy-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; OWJMDQVDMYDESK-KCMRMCOANA-N; [M+NH4]+; UNPD57313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; NDQRWOMGPUUCEK-SHHCPNRTNA-N; [M+H]+; UNPD198258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; RYJBGPUJPSJGAR-UHFFFAOYSA-N; [M+H]+; 3-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}acetyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; FGANMDNHTVJAHL-UHFFFAOYNA-N; [M+H]+; Evoxine;7-(2,3-Dihydroxy-3-methyl-butyl)oxy-8-methyldictamnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; MSOASAXKAHRWRY-CCJHMEEINA-N; [M+H]+; 6alpha-Hydroxyundulatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; MGIDSCTVZPOKAV-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl 4-(2-hydroxy-3-methoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; ILTJBTZXUWTWQK-UHFFFAOYSA-N; [M+H]+; ethyl 3-[7-(carbamoylmethoxy)-4,8-dimethyl-2-oxo-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; DXHAEECGJDRJFK-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; JSTCBSYSUFKRPC-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxy-4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; JRYVGESKMBHEHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; YJMGVBJYAHWWPU-UHFFFAOYNA-N; [M+NH4]+; 4-Gingesulfonic acid;(+)-4-Gingesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; INVLOFKFVTTYSR-DJNQAZSVNA-N; [M+H]+; UNPD58441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; GTAQLJUTQDXTOC-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(3,4,5-trimethoxyphenyl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; YJQUNMLPMGWNLY-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(2,3,4-trimethoxyphenyl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; YPKPSRMMDYTQCS-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(2,4,5-trimethoxyphenyl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; VSEMJQPLMUNBSC-UHFFFAOYSA-N; [M+H]+; N-[1-(3,5-dimethylphenyl)indazol-4-yl]-4-methyl-1,2,5-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; RNABOYGBCYHTDS-UHFFFAOYSA-N; [M+NH4]+; 1-(4-amino-1,2,5-oxadiazol-3-yl)-5-(phenoxymethyl)-4-triazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; DULJIGHAECEIEP-UEQNJFAPNA-N; [M+H]+; UNPD106638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; GIJYIMKQGYYPHX-ZHDVQXDPNA-N; [M+H]+; UNPD188454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; WFTPMAUBFAIREB-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-(2-hydroxyethyl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; FHUJLXGEEYYMNZ-UHFFFAOYSA-N; [M+H]+; LSM-32019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; CCRPIRLYCKVHOP-UHFFFAOYSA-N; [M+H]+; 18-methoxy-15-methyl-5,7,12-trioxa-15-azapentacyclo[11.7.0.0?,??.0?,??.0?,?]icosa-2(10),3,8,19-tetraene-11,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZZKVUXHVRNDKPM-SEWGYPJHNA-N; [M+H]+; UNPD200275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; GPFPDSZKLXKYQQ-UHFFFAOYSA-N; [M+H]+; CNP0432602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; IAINGATVBJNKPB-MFKMUULPSA-N; [M+NH4]+; Thiocladospolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; FBSFCQAVRMGJSU-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; QJRYPNZYBXWKEV-DUQPFJRNSA-N; [M+H]+; 1-naphthyl N-acetyl-beta-D-glucosaminide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; KKIUJVAIEQMVLT-UHFFFAOYSA-N; [M+H]+; methyl 2-{7-[(dimethylcarbamoyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; BYEPYTRVWTXCMG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 3-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; NNSLZYQUXDGBCU-UHFFFAOYSA-N; [M+H]+; 2-oxo-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; QUIIBKTWWDGMCW-UHFFFAOYNA-N; [M+H]+; Nigdenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; CODUJIFHJTUEBU-UHFFFAOYNA-N; [M+H]+; (-)-Montrifoline;(-)-Nkolbisine;Montrifoline; Nkolbisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FDFXOWJHWJKKRT-UHFFFAOYNA-N; [M+H]+; Evolatine
