ACCESSION: MSBNK-SMB_Measured-HSA032P0788000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-pos_7519': {'bp': 1629.0, 'sum': 3174.0}, 'HC2-pos_7876': {'bp': 1047.0, 'sum': 2114.0}, 'HC1-pos_7816': {'bp': 961.0, 'sum': 2366.0}, 'QC4-pos_7415': {'bp': 960.0, 'sum': 2209.0}, 'HC19-pos_7233': {'bp': 910.0, 'sum': 1694.0}, 'RA5-pos_7929': {'bp': 906.0, 'sum': 1862.0}, 'QC1-pos_7128': {'bp': 902.0, 'sum': 2439.0}, 'QC2-pos_7205': {'bp': 889.0, 'sum': 1936.0}, 'RA3-pos_7482': {'bp': 818.0, 'sum': 1348.0}, 'RA1-pos_8222': {'bp': 801.0, 'sum': 2223.0}, 'RA2-pos_7788': {'bp': 777.0, 'sum': 2050.0}, 'HC7-pos_7599': {'bp': 666.0, 'sum': 1458.0}, 'RA10-pos_7748': {'bp': 648.0, 'sum': 1379.0}, 'QC3-pos_7296': {'bp': 632.0, 'sum': 1719.0}, 'HC14-pos_7449': {'bp': 519.0, 'sum': 1049.0}, 'RA21-pos_5114': {'bp': 476.0, 'sum': 1187.0}, 'HC3-pos_7894': {'bp': 311.0, 'sum': 960.0}, 'HC15-pos_7546': {'bp': 293.0, 'sum': 774.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 788.604212
COMMENT: PRECURSOR_M/Z_STDEV 0.001959
COMMENT: PRECURSOR_IN_MS1 mz 788.605991; int 104.639; delta(ppm) -22.814457
COMMENT: PROPOSED_MF MS-FINDER 2.533; C45H89NO3S3; [M+H]+; delta(ppm) -2.351162
COMMENT: PROPOSED_MF MS-FINDER 2.531; C29H79N9O5P2S; [M+IsoProp+H]+; delta(ppm) 38293.655056
COMMENT: PROPOSED_MF MS-FINDER 2.530; C34H85N3O4S4; [M+IsoProp+H]+; delta(ppm) 38290.532034
COMMENT: PROPOSED_MF MS-FINDER 2.530; C41H89NO8S2; [M+H]+; delta(ppm) -5.523964
COMMENT: PROPOSED_MF MS-FINDER 2.529; C36H77N13O4S; [M+H]+; delta(ppm) 5.561145
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H77N13O3S3; [M+IsoProp+H]+; delta(ppm) 38288.954216
COMMENT: PROPOSED_MF MS-FINDER 2.528; C35H65N15O2; [M+IsoProp+H]+; delta(ppm) 38287.423136
COMMENT: PROPOSED_MF MS-FINDER 2.526; C30H81N9O2S4; [M+IsoProp+H]+; delta(ppm) 38294.202968
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H81N19O2S3; [M+H]+; delta(ppm) 0.416684
COMMENT: PROPOSED_MF MS-FINDER 2.525; C31H82N7O3PS3; [M+IsoProp+H]+; delta(ppm) 38296.553406
COMMENT: PROPOSED_MF MS-FINDER 2.525; C38H81NO7S2; [M+IsoProp+H]+; delta(ppm) 38286.220820
COMMENT: PROPOSED_MF MS-FINDER 2.524; C37H77NO12; [M+IsoProp+H]+; delta(ppm) 38287.408784
COMMENT: PROPOSED_MF MS-FINDER 2.524; C30H85N13O4S3; [M+H]+; delta(ppm) -2.988464
COMMENT: PROPOSED_MF MS-FINDER 2.523; C34H90N7O4PS3; [M+H]+; delta(ppm) 4.060546
COMMENT: PROPOSED_MF MS-FINDER 2.521; C30H77N17O5S; [M+H]+; delta(ppm) -3.582415
COMMENT: PROPOSED_MF MS-FINDER 2.517; C32H74N19O2P; [M+H]+; delta(ppm) -3.098087
COMMENT: PROPOSED_MF MS-FINDER 2.517; C36H86N9O3PS2; [M+H]+; delta(ppm) -5.909264
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H73N23O3S; [M+H]+; delta(ppm) -0.177271
COMMENT: PROPOSED_MF MS-FINDER 2.515; C41H81N5O9; [M+H]+; delta(ppm) -6.117912
COMMENT: PROPOSED_MF MS-FINDER 2.514; C33H69N13O3S; [M+IsoProp+H]+; delta(ppm) 38298.171129
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H82N17O3PS2; [M+H]+; delta(ppm) 2.596945
COMMENT: PROPOSED_MF MS-FINDER 2.514; C37H93N3O5S4; [M+H]+; delta(ppm) -1.524880
COMMENT: PROPOSED_MF MS-FINDER 2.514; C43H77N7O6; [M+H]+; delta(ppm) 6.430792
COMMENT: PROPOSED_MF MS-FINDER 2.513; C29H77N19O2S2; [M+H]+; delta(ppm) 4.691500
COMMENT: PROPOSED_MF MS-FINDER 2.513; C33H89N9O3S4; [M+H]+; delta(ppm) 1.880279
COMMENT: PROPOSED_MF MS-FINDER 2.512; C32H77N13O9; [M+H]+; delta(ppm) 2.388293
COMMENT: PROPOSED_MF MS-FINDER 2.510; C24H74N17O2PS2; [M+IsoProp+H]+; delta(ppm) 38294.975569
COMMENT: PROPOSED_MF MS-FINDER 2.510; C51H82NO3P; [M+H]+; delta(ppm) -5.865914
COMMENT: PROPOSED_MF MS-FINDER 2.509; C27H69N17O4S; [M+IsoProp+H]+; delta(ppm) 38288.313907
COMMENT: PROPOSED_MF MS-FINDER 2.509; C31H78N15O6P; [M+H]+; delta(ppm) -1.402173
COMMENT: PROPOSED_MF MS-FINDER 2.508; C23H65N23O2S; [M+IsoProp+H]+; delta(ppm) 38291.984824
COMMENT: PROPOSED_MF MS-FINDER 2.508; C33H78N9O2PS2; [M+IsoProp+H]+; delta(ppm) 38285.805447
COMMENT: PROPOSED_MF MS-FINDER 2.502; C40H86NO11P; [M+H]+; delta(ppm) 6.032169
COMMENT: PROPOSED_MF MS-FINDER 2.499; C29H69N13O8; [M+IsoProp+H]+; delta(ppm) 38294.750633
COMMENT: PROPOSED_MF MS-FINDER 2.497; C35H82N9O8P; [M+H]+; delta(ppm) -4.807309
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H91NO6P2S; [M+H]+; delta(ppm) -7.134152
COMMENT: PROPOSED_MF MS-FINDER 2.496; C28H70N15O5P; [M+IsoProp+H]+; delta(ppm) 38290.664318
COMMENT: PROPOSED_MF MS-FINDER 2.493; C35H91N5O5P2S2; [M+H]+; delta(ppm) 6.240822
COMMENT: PROPOSED_MF MS-FINDER 2.492; C38H73N5O8; [M+IsoProp+H]+; delta(ppm) 38285.580514
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H69N7O5; [M+IsoProp+H]+; delta(ppm) 38299.108653
COMMENT: PROPOSED_MF MS-FINDER 2.491; C43H85N3O5S2; [M+H]+; delta(ppm) 7.024755
COMMENT: PROPOSED_MF MS-FINDER 2.489; C36H85N9O3S3; [M+H]+; delta(ppm) 6.155107
COMMENT: PROPOSED_MF MS-FINDER 2.487; C33H77N9O2S3; [M+IsoProp+H]+; delta(ppm) 38298.811450
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H85N5O4S2; [M+H]+; delta(ppm) -7.219864
COMMENT: PROPOSED_MF MS-FINDER 2.487; C51H81NO3S; [M+H]+; delta(ppm) 6.198459
COMMENT: PROPOSED_MF MS-FINDER 2.482; C40H77N3O4S2; [M+IsoProp+H]+; delta(ppm) 38299.748975
COMMENT: PROPOSED_MF MS-FINDER 2.480; C32H83N5O4P2S2; [M+IsoProp+H]+; delta(ppm) 38298.903855
COMMENT: PROPOSED_MF MS-FINDER 2.479; C37H78NO10P; [M+IsoProp+H]+; delta(ppm) 38298.678917
COMMENT: PROPOSED_MF MS-FINDER 2.478; C39H77N5O3S2; [M+IsoProp+H]+; delta(ppm) 38284.392554
COMMENT: PROPOSED_MF MS-FINDER 2.478; C29H69N23O3; [M+H]+; delta(ppm) 4.097540
COMMENT: PROPOSED_MF MS-FINDER 2.477; C32H74N9O7P; [M+IsoProp+H]+; delta(ppm) 38286.993410
COMMENT: PROPOSED_MF MS-FINDER 2.477; C36H78N13O4P; [M+H]+; delta(ppm) -6.503212
COMMENT: PROPOSED_MF MS-FINDER 2.476; C38H83NO5P2S; [M+IsoProp+H]+; delta(ppm) 38284.484956
COMMENT: PROPOSED_MF MS-FINDER 2.475; C35H83N9O6P2; [M+H]+; delta(ppm) 5.646860
COMMENT: PROPOSED_MF MS-FINDER 2.473; C34H81N11O7S; [M+H]+; delta(ppm) -6.987537
COMMENT: PROPOSED_MF MS-FINDER 2.473; C42H77N9O5; [M+H]+; delta(ppm) -7.813810
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H69N19O6S; [M+IsoProp+H]+; delta(ppm) 38293.813117
COMMENT: PROPOSED_MF MS-FINDER 2.469; C34H89N7O6S3; [M+H]+; delta(ppm) -6.393590
COMMENT: PROPOSED_MF MS-FINDER 2.469; C35H81N9O8S; [M+H]+; delta(ppm) 7.257089
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H74N21O4P; [M+H]+; delta(ppm) 2.002987
COMMENT: PROPOSED_MF MS-FINDER 2.464; C31H81N7O5S3; [M+IsoProp+H]+; delta(ppm) 38285.283319
COMMENT: PROPOSED_MF MS-FINDER 2.463; C24H78N21O4PS; [M+H]+; delta(ppm) -2.271806
COMMENT: PROPOSED_MF MS-FINDER 2.461; C42H81N3O10; [M+H]+; delta(ppm) 8.126739
COMMENT: PROPOSED_MF MS-FINDER 2.459; C26H61N23O2; [M+IsoProp+H]+; delta(ppm) 38296.593287
COMMENT: PROPOSED_MF MS-FINDER 2.459; C28H83N15O4P2S; [M+H]+; delta(ppm) 4.777214
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H85N9O2S5; [M+IsoProp+H]+; delta(ppm) 38289.594526
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H77N23O3S2; [M+H]+; delta(ppm) -4.452045
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H70N21O3PS; [M+IsoProp+H]+; delta(ppm) 38289.726810
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H66N21O3P; [M+IsoProp+H]+; delta(ppm) 38294.335253
COMMENT: PROPOSED_MF MS-FINDER 2.451; C31H73N11O6S; [M+IsoProp+H]+; delta(ppm) 38284.643015
COMMENT: PROPOSED_MF MS-FINDER 2.451; C32H75N9O5P2; [M+IsoProp+H]+; delta(ppm) 38298.263534
COMMENT: PROPOSED_MF MS-FINDER 2.451; C37H86N7O4PS2; [M+H]+; delta(ppm) 8.335393
COMMENT: PROPOSED_MF MS-FINDER 2.450; C33H70N13O3P; [M+IsoProp+H]+; delta(ppm) 38285.165142
COMMENT: PROPOSED_MF MS-FINDER 2.448; C28H81N15O6S2; [M+H]+; delta(ppm) 6.387441
COMMENT: PROPOSED_MF MS-FINDER 2.447; C32H73N9O7S; [M+IsoProp+H]+; delta(ppm) 38299.999443
COMMENT: PROPOSED_MF MS-FINDER 2.447; C37H78N11O5P; [M+H]+; delta(ppm) 7.741428
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H69N23O2S2; [M+IsoProp+H]+; delta(ppm) 38287.376402
COMMENT: PROPOSED_MF MS-FINDER 2.446; C30H78N17O3PS; [M+H]+; delta(ppm) 6.871779
COMMENT: PROPOSED_MF MS-FINDER 2.444; C39H69N9O4; [M+IsoProp+H]+; delta(ppm) 38283.752251
COMMENT: PROPOSED_MF MS-FINDER 2.440; C34H91N7O4P2S2; [M+H]+; delta(ppm) -8.003775
COMMENT: PROPOSED_MF MS-FINDER 2.439; C44H86NO6PS; [M+H]+; delta(ppm) 9.205044
COMMENT: PROPOSED_MF MS-FINDER 2.438; C35H77N15O3S; [M+H]+; delta(ppm) -8.683432
COMMENT: PROPOSED_MF MS-FINDER 2.435; C35H85N11O2S3; [M+H]+; delta(ppm) -8.089487
COMMENT: PROPOSED_MF MS-FINDER 2.435; C39H86N3O10P; [M+H]+; delta(ppm) -8.212422
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H73N15O5S2; [M+IsoProp+H]+; delta(ppm) 38299.061918
COMMENT: PROPOSED_MF MS-FINDER 2.431; C34H78N7O3PS2; [M+IsoProp+H]+; delta(ppm) 38301.161910
COMMENT: PROPOSED_MF MS-FINDER 2.431; C39H73N3O9; [M+IsoProp+H]+; delta(ppm) 38300.936970
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H74N27O2PS; [M+H]+; delta(ppm) 1.133348
COMMENT: PROPOSED_MF MS-FINDER 2.429; C30H86N13O2PS3; [M+H]+; delta(ppm) 7.465743
COMMENT: PROPOSED_MF MS-FINDER 2.429; C35H89N5O7S3; [M+H]+; delta(ppm) 7.851053
COMMENT: PROPOSED_MF MS-FINDER 2.426; C29H78N19O2PS; [M+H]+; delta(ppm) -7.372836
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H74N15O5PS; [M+IsoProp+H]+; delta(ppm) 38286.055908
COMMENT: PROPOSED_MF MS-FINDER 2.423; C27H70N17O2PS; [M+IsoProp+H]+; delta(ppm) 38299.584059
COMMENT: PROPOSED_MF MS-FINDER 2.422; C40H90N3O5PS2; [M+H]+; delta(ppm) -9.314370
COMMENT: PROPOSED_MF MS-FINDER 2.417; C32H81N5O6S3; [M+IsoProp+H]+; delta(ppm) 38300.639767
COMMENT: PROPOSED_MF MS-FINDER 2.416; C28H73N19O7; [M+H]+; delta(ppm) 5.793479
COMMENT: PROPOSED_MF MS-FINDER 2.416; C42H93NO3S4; [M+H]+; delta(ppm) -6.625917
COMMENT: PROPOSED_MF MS-FINDER 2.415; C22H71N19O4P2; [M+IsoProp+H]+; delta(ppm) 38292.077228
COMMENT: PROPOSED_MF MS-FINDER 2.415; C34H70N11O4P; [M+IsoProp+H]+; delta(ppm) 38300.521585
COMMENT: PROPOSED_MF MS-FINDER 2.413; C32H73N19O2S; [M+H]+; delta(ppm) 8.966352
COMMENT: PROPOSED_MF MS-FINDER 2.412; C41H78NO5PS; [M+IsoProp+H]+; delta(ppm) 38302.099439
COMMENT: PROPOSED_MF MS-FINDER 2.409; C32H69N15O2S; [M+IsoProp+H]+; delta(ppm) 38282.814755
COMMENT: PROPOSED_MF MS-FINDER 2.403; C36H78N3O9P; [M+IsoProp+H]+; delta(ppm) 38283.322527
COMMENT: PROPOSED_MF MS-FINDER 2.402; C27H81N17O5S2; [M+H]+; delta(ppm) -7.857160
COMMENT: PROPOSED_MF MS-FINDER 2.400; C37H82N3O4PS2; [M+IsoProp+H]+; delta(ppm) 38282.134573
COMMENT: PROPOSED_MF MS-FINDER 2.397; C39H73N13O4; [M+H]+; delta(ppm) 9.836005
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H65N19O6; [M+IsoProp+H]+; delta(ppm) 38298.421596
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H73N25O5S; [M+H]+; delta(ppm) 4.923833
COMMENT: PROPOSED_MF MS-FINDER 2.392; C48H86NO3PS; [M+H]+; delta(ppm) -10.140639
COMMENT: PROPOSED_MF MS-FINDER 2.391; C40H82N7O6P; [M+H]+; delta(ppm) -9.908313
COMMENT: PROPOSED_MF MS-FINDER 2.386; C39H81N9O3S2; [M+H]+; delta(ppm) 10.429972
COMMENT: PROPOSED_MF MS-FINDER 2.384; C19H65N33O2; [M+H]+; delta(ppm) -1.640860
COMMENT: PROPOSED_MF MS-FINDER 2.384; C34H83N11O5P2; [M+H]+; delta(ppm) -8.597720
COMMENT: PROPOSED_MF MS-FINDER 2.381; C23H69N27O4; [M+H]+; delta(ppm) -5.045994
COMMENT: PROPOSED_MF MS-FINDER 2.381; C38H85N5O9S; [M+H]+; delta(ppm) -10.392635
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H73N17O4S2; [M+IsoProp+H]+; delta(ppm) 38283.705517
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H65N25O4S; [M+IsoProp+H]+; delta(ppm) 38297.484073
COMMENT: PROPOSED_MF MS-FINDER 2.375; C38H87N5O5P2S; [M+H]+; delta(ppm) 10.515687
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H61N27O3; [M+IsoProp+H]+; delta(ppm) 38286.736095
COMMENT: PROPOSED_MF MS-FINDER 2.359; C36H73N9O2S2; [M+IsoProp+H]+; delta(ppm) 38303.419974
COMMENT: PROPOSED_MF MS-FINDER 2.358; C36H65N13O3; [M+IsoProp+H]+; delta(ppm) 38302.779647
COMMENT: PROPOSED_MF MS-FINDER 2.358; C38H69N11OS; [M+IsoProp+H]+; delta(ppm) 38292.671873
COMMENT: PROPOSED_MF MS-FINDER 2.352; C37H74N7O5P; [M+IsoProp+H]+; delta(ppm) 38281.494272
COMMENT: PROPOSED_MF MS-FINDER 2.350; C35H85NO7S3; [M+IsoProp+H]+; delta(ppm) 38281.612449
COMMENT: PROPOSED_MF MS-FINDER 2.349; C33H82N3O7PS2; [M+IsoProp+H]+; delta(ppm) 38302.990234
COMMENT: PROPOSED_MF MS-FINDER 2.348; C31H75N11O4P2; [M+IsoProp+H]+; delta(ppm) 38282.907157
COMMENT: PROPOSED_MF MS-FINDER 2.346; C35H77N5O8S; [M+IsoProp+H]+; delta(ppm) 38280.972149
COMMENT: PROPOSED_MF MS-FINDER 2.338; C26H74N13O6PS; [M+IsoProp+H]+; delta(ppm) 38301.412378
COMMENT: PROPOSED_MF MS-FINDER 2.337; C35H79N5O4P2S; [M+IsoProp+H]+; delta(ppm) 38303.512380
COMMENT: PROPOSED_MF MS-FINDER 2.336; C33H74N7O8P; [M+IsoProp+H]+; delta(ppm) 38302.349908
COMMENT: PROPOSED_MF MS-FINDER 2.329; C30H82N9O2PS3; [M+IsoProp+H]+; delta(ppm) 38281.197080
COMMENT: PROPOSED_MF MS-FINDER 2.323; C43H73N3O4S; [M+IsoProp+H]+; delta(ppm) 38304.357507
COMMENT: PROPOSED_MF MS-FINDER 2.319; C35H73N11OS2; [M+IsoProp+H]+; delta(ppm) 38288.063444
COMMENT: PROPOSED_MF MS-FINDER 2.318; C45H77NO2S2; [M+IsoProp+H]+; delta(ppm) 38294.249702
COMMENT: PROPOSED_MF MS-FINDER 2.317; C43H73N3O6; [M+IsoProp+H]+; delta(ppm) 38280.081391
COMMENT: PROPOSED_MF MS-FINDER 2.303; C35H87NO5P2S2; [M+IsoProp+H]+; delta(ppm) 38279.876601
COMMENT: PROPOSED_MF MS-FINDER 2.301; C30H74N13O3PS; [M+IsoProp+H]+; delta(ppm) 38280.556780
COMMENT: PROPOSED_MF MS-FINDER 2.299; C42H81NO2S3; [M+IsoProp+H]+; delta(ppm) 38289.641260
COMMENT: PROPOSED_MF MS-FINDER 2.297; C24H65N21O5; [M+IsoProp+H]+; delta(ppm) 38283.065214
COMMENT: PROPOSED_MF MS-FINDER 2.292; C28H69N15O5S; [M+IsoProp+H]+; delta(ppm) 38303.670444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.843; C48H79F2NO5; [M+H]+; delta(ppm) 7.575363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.255; C44H85NO8S; [M+H]+; delta(ppm) -1.249199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C48H79F2NO5; [M+H]+; delta(ppm) 7.575363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C44H85NO8S; [M+H]+; delta(ppm) -1.249199
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; YFGYYMPGHQJKLU-HTDYWKJCSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; JDBNXTUWCFMUIH-ICFOKQHNSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCC)COP(O)(=O)OCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; QXSRFUVYVOCDAO-HNENSFHCSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; JUNASZPPLOZWRZ-HNENSFHCSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCNC)OC(=O)CCCCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; BWERJWSATILQDA-ZTNFYLQRNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OCCN)OC(=O)CCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; AEAMHDRXCYEOCU-HTDYWKJCSA-N; [M+H]+; PC(18:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; ATHVAWFAEPLPPQ-VRDBWYNSSA-N; [M+H]+; PC(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; NMJCSTNQFYPVOR-VHONOUADSA-N; [M+H]+; PC(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; MZZHKIPFYPOYKP-NYJULOOZSA-N; [M+H]+; PC(16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; RLIWKVWRUOJIHW-NYJULOOZSA-N; [M+H]+; PC(20:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; VIOCEOKULYHXNJ-HTDYWKJCSA-N; [M+H]+; PC(20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; VSQJLPDEJFLZDH-ASXRIEHBSA-N; [M+H]+; PC(18:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; YFGYYMPGHQJKLU-HTDYWKJCSA-N; [M+H]+; PC(16:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; LOVKBDFNFACEND-HSEDGGQWSA-N; [M+H]+; PC(14:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; OSTGKIDWKPXCRQ-FASREOMLSA-N; [M+H]+; PC(14:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; RGHFEAMZDBFLPO-FASREOMLSA-N; [M+H]+; PC(22:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; RSKUBXWDAIDNLE-HSEDGGQWSA-N; [M+H]+; PC(22:1(13Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; XVXISDREVDGQPX-PISDLAQISA-N; [M+IsoProp+H]+; PE(P-18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; VXAQICWVKHYAOM-LQNIOAHJSA-N; [M+IsoProp+H]+; PE(P-18:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; NRDJGXANLABPHN-YKKPZWMYSA-N; [M+IsoProp+H]+; PE(P-16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; ANVMSBIGOHYJFD-UDHSZFGOSA-N; [M+IsoProp+H]+; PE(18:1(9Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; BIYXBOGKCFGRKR-NZWMGPRYSA-N; [M+IsoProp+H]+; PE(18:1(11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; DZLWFPKMBZCBNP-LQNIOAHJSA-N; [M+IsoProp+H]+; PE(18:1(9Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; MTYMMKBRSNPIPR-UJUPZVJJSA-N; [M+IsoProp+H]+; PE(18:1(11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; MPCVLWFEQHTFHH-YKKPZWMYSA-N; [M+IsoProp+H]+; PE(20:2(11Z,14Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; PTTOPPWTEHEDTA-PISDLAQISA-N; [M+IsoProp+H]+; PE(18:2(9Z,12Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; CCSPRYPUMQZSKU-UJUPZVJJSA-N; [M+IsoProp+H]+; PE(P-18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; CFANDHZPOSNKNO-UDHSZFGOSA-N; [M+IsoProp+H]+; PE(P-18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; URRCZPXKAKNTHV-NZWMGPRYSA-N; [M+IsoProp+H]+; PE(P-18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BKEXQZFCWMPQBK-IVWGLPAOSA-N; [M+H]+; PE(15:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; FLWFZAGAZMHZQM-IVWGLPAOSA-N; [M+H]+; PE(24:1(15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; CQHMZFNQRVSRPW-OSBYOTPGNA-N; [M+IsoProp+H]+; PE(O-18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; RVYVWINSWQNZSR-GNMPAWQXNA-N; [M+IsoProp+H]+; PE(O-16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; SQQUREJUWZGOHU-VSWHKWMZNA-N; [M+IsoProp+H]+; PE(O-18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; RWRVIUCMDZDLOX-HHFMYINNNA-N; [M+IsoProp+H]+; PC(P-16:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; NJDZJIWWWAAALB-USLLYRTRNA-N; [M+H]+; PC(18:0/18:1(12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; AEXNGRVFOMIYOW-ICFOKQHNSA-N; [M+H]+; PE-NMe(18:1(11Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; IKRVYDRQFWDTGA-QOCHGBHMSA-N; [M+H]+; PE-NMe(20:0/18:1(9Z))
