ACCESSION: MSBNK-SMB_Measured-HSA032P0917000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC16-pos_5853': {'bp': 3748.0, 'sum': 7179.0}, 'RA2-pos_5820': {'bp': 3045.0, 'sum': 6815.0}, 'HC25-pos_5536': {'bp': 2334.0, 'sum': 4716.0}, 'RA10-pos_5647': {'bp': 2245.0, 'sum': 5403.0}, 'HC15-pos_5625': {'bp': 2030.0, 'sum': 4616.0}, 'HC3-pos_5977': {'bp': 2009.0, 'sum': 4406.0}, 'RA15-pos_5724': {'bp': 1987.0, 'sum': 4042.0}, 'RA5-pos_5869': {'bp': 1827.0, 'sum': 4278.0}, 'HC19-pos_5421': {'bp': 1814.0, 'sum': 4708.0}, 'HC20-pos_5789': {'bp': 1763.0, 'sum': 3535.0}, 'HC16-pos_5840': {'bp': 1698.0, 'sum': 3463.0}, 'RA7-pos_5495': {'bp': 1690.0, 'sum': 3167.0}, 'RA2-pos_5807': {'bp': 1603.0, 'sum': 3745.0}, 'HC3-pos_5990': {'bp': 1569.0, 'sum': 4043.0}, 'RA3-pos_5564': {'bp': 1337.0, 'sum': 3345.0}, 'HC25-pos_5549': {'bp': 1259.0, 'sum': 3598.0}, 'RA10-pos_5634': {'bp': 1198.0, 'sum': 3234.0}, 'RA3-pos_5577': {'bp': 1186.0, 'sum': 2807.0}, 'RA18-pos_5576': {'bp': 1133.0, 'sum': 3527.0}, 'RA7-pos_5508': {'bp': 1053.0, 'sum': 2858.0}, 'RA18-pos_5602': {'bp': 863.0, 'sum': 2420.0}, 'HC11-pos_5603': {'bp': 812.0, 'sum': 1831.0}, 'HC13-pos_5906': {'bp': 745.0, 'sum': 1764.0}, 'HC21-pos_5513': {'bp': 645.0, 'sum': 1918.0}, 'RA25-pos_5675': {'bp': 477.0, 'sum': 1241.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 917.753247
COMMENT: PRECURSOR_M/Z_STDEV 0.002074
COMMENT: PRECURSOR_IN_MS1 mz 917.753041; int 4.331; delta(ppm) -26.712368
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJKDCKGTGWNANL-BONDTTLUNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HOHHJDVNGTYTIJ-UZXHPPBQNA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCC)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IWYJBCJXKBFVFF-LUNMLVRHNA-N; [M+H]+; CCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JTSYNDPFBOTIGL-ZDXSQGMWNA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCC)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JWBUDCATPIFGMF-FITKFQRHNA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCC)COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; DBRGTRYIRRBDBT-SNCUAXDASA-N; [M+H]+; TG(15:0/20:4(5Z,8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; DNAINJKVRRIKGB-YALCWXNHSA-N; [M+H]+; TG(15:0/20:3n6/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; UXIHJUOGYYWMNE-MLBLRXQQSA-N; [M+H]+; TG(15:0/20:2n6/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; ALKHRCNJLIULIP-BNFVNIRISA-N; [M+H]+; TG(15:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; BOJVPDNLXNWBJU-LIWRILGLSA-N; [M+H]+; TG(20:4(5Z,8Z,11Z,14Z)/15:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CJWSLXUTZJOQNF-LWJNQEIKSA-N; [M+H]+; TG(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CSULWECAFVKGPG-QJWNJDBDSA-N; [M+H]+; TG(20:3(5Z,8Z,11Z)/15:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; DCDKMWGPVWOGNG-NITPBXCASA-N; [M+H]+; TG(15:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; IUFABOOOWACIRE-ZOXVZOOFSA-N; [M+H]+; TG(15:0/20:3n6/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; IVYASMAQCZBGLV-RCCLBRTLSA-N; [M+H]+; TG(15:0/22:4(7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JCSMAUHIXJSUDK-AQMIAKLYSA-N; [M+H]+; TG(15:0/22:4(7Z,10Z,13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JZNVUTLODLPGLD-OWENZFEQSA-N; [M+H]+; TG(15:0/20:4(8Z,11Z,14Z,17Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JJCZOCDOHJNOIU-ZGNHQBFFSA-N; [M+H]+; TG(22:4(7Z,10Z,13Z,16Z)/15:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; KOELDYRWAXCOAM-RKKILNSPSA-N; [M+H]+; TG(15:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; NXRPZLFRGPNPOY-ZTZYOXOQSA-N; [M+H]+; TG(20:2n6/15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; NYELMDBVXHIGLW-BYAVJGKXSA-N; [M+H]+; TG(15:0/20:3(5Z,8Z,11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; OETXWEMHNRZVHP-XWUSEKGLSA-N; [M+H]+; TG(15:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; TYQQBDKEOFRLNV-RKKILNSPSA-N; [M+H]+; TG(20:3n6/15:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; OWWFDCOCYSGLAG-MCMAWRKGSA-N; [M+H]+; TG(15:0/20:3(5Z,8Z,11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; YXZHTFHDQCDELN-XBTRZRBSSA-N; [M+H]+; TG(20:3n6/15:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; WWSSIRBQQBIPQL-BGUQGTDBSA-N; [M+H]+; TG(20:3(5Z,8Z,11Z)/15:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; AGAZIJOYDLSZQH-KWBYGBQCNA-N; [M+H]+; TG(13:0/22:2(13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; AJPDIAJSWFZPRT-TXMWMYJTNA-N; [M+H]+; TG(18:3(9Z,12Z,15Z)/19:0/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; AVEIFFITPDGVPA-XIMAIPJNNA-N; [M+H]+; TG(17:0/18:4(6Z,9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; COERXGLBIMVGPJ-SGLKUYBYNA-N; [M+H]+; TG(13:0/22:3(10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CGOHQROMTWBOCL-LYFRDADONA-N; [M+H]+; TG(17:2(9Z,12Z)/18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; DXFGNRYPLNRIHQ-LOLQZPLNNA-N; [M+H]+; TG(15:1(9Z)/20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CWMIAVZKBJDERO-ZMLXJHNJNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/22:2(13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; FDVHBEJGJWEPMP-SCFKYPTKNA-N; [M+H]+; TG(17:0/18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; FFKDOFWISXVRMN-KCTSYYAKNA-N; [M+H]+; TG(17:0/20:3(8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; GHWYPMFDZRGYSD-UPNADOEUNA-N; [M+H]+; TG(15:1(9Z)/20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; IWYJBCJXKBFVFF-LUNMLVRHNA-N; [M+H]+; TG(17:1(9Z)/20:2(11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HOHHJDVNGTYTIJ-UZXHPPBQNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:3(9Z,12Z,15Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JTSYNDPFBOTIGL-ZDXSQGMWNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:3(6Z,9Z,12Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JWBUDCATPIFGMF-FITKFQRHNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; LLGWAYGQTVNZHT-IIUNFDMENA-N; [M+H]+; TG(18:2(9Z,12Z)/19:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; LNQQQGJEHYAQLY-GXFLMAJPNA-N; [M+H]+; TG(16:1(9Z)/19:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; MSQNJXIZVSCUQA-GURWUKPXNA-N; [M+H]+; TG(18:3(6Z,9Z,12Z)/19:0/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; QSRFDTVCCOAYMP-QQXDDNJJNA-N; [M+H]+; TG(17:2(9Z,12Z)/20:2(11Z,14Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; PQQZINSQJGYTTM-QYRVDMLMNA-N; [M+H]+; TG(17:2(9Z,12Z)/20:3(8Z,11Z,14Z)/20:3(8Z,11Z,14Z))[iso3]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; OWCBVTKCOIROHZ-GXPCUFLGNA-N; [M+H]+; TG(17:1(9Z)/18:3(6Z,9Z,12Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; RBEAZOSOTSCWIA-ROQIVTQSNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; RGTYEWHJTZXLOP-ZAOZAMMRNA-N; [M+H]+; TG(17:0/18:3(6Z,9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; RMWGVFTYQFNEOG-DQEMFUIUNA-N; [M+H]+; TG(15:0/20:5(5Z,8Z,11Z,14Z,17Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; SACFWGQMBNKXOT-UWEBGGSONA-N; [M+H]+; TG(15:1(9Z)/20:4(5Z,8Z,11Z,14Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; SJIOECAXKMIKFY-PZJUEIPHNA-N; [M+H]+; TG(17:1(9Z)/20:3(8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; SPUDWBZRKOWJKW-AWZMDOFENA-N; [M+H]+; TG(18:4(6Z,9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z)/21:0)[iso3]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; SJKDCKGTGWNANL-BONDTTLUNA-N; [M+H]+; TG(18:4(6Z,9Z,12Z,15Z)/19:0/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; TWPMXRLUNBRLHZ-DJRDWJHSNA-N; [M+H]+; TG(17:1(9Z)/18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; UBUIEAUNWCKHJN-MHBVWNPCNA-N; [M+H]+; TG(17:0/18:3(9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; VASRPUNGSJPUPC-HJJSMFKTNA-N; [M+H]+; TG(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; VTDIMOSMNLQCQT-IFIJQSHXNA-N; [M+H]+; TG(17:1(9Z)/18:4(6Z,9Z,12Z,15Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; VVNRAYAGZIDCBG-PTCZTMNBNA-N; [M+H]+; TG(18:4(6Z,9Z,12Z,15Z)/19:1(9Z)/20:3(8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; XASLZVHKTXZBCN-XKXJLFSWNA-N; [M+H]+; TG(17:1(9Z)/18:3(9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; WUPSOVSUWTVSPB-LINFTJGUNA-N; [M+H]+; TG(17:2(9Z,12Z)/20:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; WETOUFXZQVJYFM-BRFZRSRUNA-N; [M+H]+; TG(17:0/20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))[iso3]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; XFEJFMOSMVJYPA-PMVXMPJLNA-N; [M+H]+; TG(17:1(9Z)/18:2(9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; XTYMBRAFVZESBE-QQUBCHLCNA-N; [M+H]+; TG(18:3(9Z,12Z,15Z)/19:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; ZNCDWSZQBJTPNH-NHXCNIDMNA-N; [M+H]+; TG(15:1(9Z)/20:2(11Z,14Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; ZIVLPZIMNVBBCK-BFHHZWIBNA-N; [M+H]+; TG(18:3(6Z,9Z,12Z)/19:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; ZYZGVOATSBJAFI-CACOKNSPNA-N; [M+H]+; TG(13:0/22:4(7Z,10Z,13Z,16Z)/22:4(7Z,10Z,13Z,16Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVEIFFITPDGVPA-XIMAIPJNNA-N; [M+H]+; TG(17:0/18:4(6Z,9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBEAZOSOTSCWIA-ROQIVTQSNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGTYEWHJTZXLOP-ZAOZAMMRNA-N; [M+H]+; TG(17:0/18:3(6Z,9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FDVHBEJGJWEPMP-SCFKYPTKNA-N; [M+H]+; TG(17:0/18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FFKDOFWISXVRMN-KCTSYYAKNA-N; [M+H]+; TG(17:0/20:3(8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; NXRPZLFRGPNPOY-ZTZYOXOQSA-N; [M+H]+; TG(20:2n6/15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; UXIHJUOGYYWMNE-MLBLRXQQSA-N; [M+H]+; TG(15:0/20:2n6/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; AGAZIJOYDLSZQH-KWBYGBQCNA-N; [M+H]+; TG(13:0/22:2(13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; AJPDIAJSWFZPRT-TXMWMYJTNA-N; [M+H]+; TG(18:3(9Z,12Z,15Z)/19:0/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; MSQNJXIZVSCUQA-GURWUKPXNA-N; [M+H]+; TG(18:3(6Z,9Z,12Z)/19:0/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SJKDCKGTGWNANL-BONDTTLUNA-N; [M+H]+; TG(18:4(6Z,9Z,12Z,15Z)/19:0/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SPUDWBZRKOWJKW-AWZMDOFENA-N; [M+H]+; TG(18:4(6Z,9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z)/21:0)[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; UBUIEAUNWCKHJN-MHBVWNPCNA-N; [M+H]+; TG(17:0/18:3(9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; CJWSLXUTZJOQNF-LWJNQEIKSA-N; [M+H]+; TG(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; RMWGVFTYQFNEOG-DQEMFUIUNA-N; [M+H]+; TG(15:0/20:5(5Z,8Z,11Z,14Z,17Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ALKHRCNJLIULIP-BNFVNIRISA-N; [M+H]+; TG(15:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; BOJVPDNLXNWBJU-LIWRILGLSA-N; [M+H]+; TG(20:4(5Z,8Z,11Z,14Z)/15:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; DNAINJKVRRIKGB-YALCWXNHSA-N; [M+H]+; TG(15:0/20:3n6/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; IVYASMAQCZBGLV-RCCLBRTLSA-N; [M+H]+; TG(15:0/22:4(7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JCSMAUHIXJSUDK-AQMIAKLYSA-N; [M+H]+; TG(15:0/22:4(7Z,10Z,13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JJCZOCDOHJNOIU-ZGNHQBFFSA-N; [M+H]+; TG(22:4(7Z,10Z,13Z,16Z)/15:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JZNVUTLODLPGLD-OWENZFEQSA-N; [M+H]+; TG(15:0/20:4(8Z,11Z,14Z,17Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; KOELDYRWAXCOAM-RKKILNSPSA-N; [M+H]+; TG(15:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; TYQQBDKEOFRLNV-RKKILNSPSA-N; [M+H]+; TG(20:3n6/15:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WWSSIRBQQBIPQL-BGUQGTDBSA-N; [M+H]+; TG(20:3(5Z,8Z,11Z)/15:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CGOHQROMTWBOCL-LYFRDADONA-N; [M+H]+; TG(17:2(9Z,12Z)/18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; GHWYPMFDZRGYSD-UPNADOEUNA-N; [M+H]+; TG(15:1(9Z)/20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; IWYJBCJXKBFVFF-LUNMLVRHNA-N; [M+H]+; TG(17:1(9Z)/20:2(11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LLGWAYGQTVNZHT-IIUNFDMENA-N; [M+H]+; TG(18:2(9Z,12Z)/19:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LNQQQGJEHYAQLY-GXFLMAJPNA-N; [M+H]+; TG(16:1(9Z)/19:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SJIOECAXKMIKFY-PZJUEIPHNA-N; [M+H]+; TG(17:1(9Z)/20:3(8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; TWPMXRLUNBRLHZ-DJRDWJHSNA-N; [M+H]+; TG(17:1(9Z)/18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]
