ACCESSION: MSBNK-SMB_Measured-HSA032P0223002
RECORD_TITLE: Characterized; Phenylalanyl-Glycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_1840': {'bp': 10361.0, 'sum': 20031.0}, 'HC12-pos_1750': {'bp': 8063.0, 'sum': 14876.0}, 'RA10-pos_1669': {'bp': 6342.0, 'sum': 13221.0}, 'RA20-pos_1718': {'bp': 6217.0, 'sum': 10852.0}, 'RA24-pos_1468': {'bp': 6104.0, 'sum': 10667.0}, 'RA3-pos_1657': {'bp': 5360.0, 'sum': 11097.0}, 'RA2-pos_1783': {'bp': 5349.0, 'sum': 16699.0}, 'RA6-pos_1523': {'bp': 5309.0, 'sum': 11729.0}, 'HC2-pos_1728': {'bp': 5032.0, 'sum': 10569.0}, 'HC17-pos_1570': {'bp': 5009.0, 'sum': 8981.0}, 'HC25-pos_1660': {'bp': 4540.0, 'sum': 8988.0}, 'HC13-pos_1738': {'bp': 4399.0, 'sum': 9523.0}, 'RA23-pos_1583': {'bp': 4344.0, 'sum': 8516.0}, 'HC10-pos_1647': {'bp': 3909.0, 'sum': 9238.0}, 'HC23-pos_1610': {'bp': 3907.0, 'sum': 7745.0}, 'HC8-pos_1631': {'bp': 3754.0, 'sum': 9874.0}, 'HC20-pos_1697': {'bp': 3606.0, 'sum': 9116.0}, 'RA5-pos_1792': {'bp': 3333.0, 'sum': 8764.0}, 'RA18-pos_1634': {'bp': 3245.0, 'sum': 6575.0}, 'HC4-pos_1667': {'bp': 3055.0, 'sum': 9148.0}, 'HC15-pos_1727': {'bp': 2979.0, 'sum': 6540.0}, 'RA25-pos_1602': {'bp': 2971.0, 'sum': 7010.0}, 'HC9-pos_1576': {'bp': 2415.0, 'sum': 5433.0}, 'RA11-pos_1468': {'bp': 2213.0, 'sum': 4721.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 223.106039
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 223.106777; int 70.662; delta(ppm) 11.145081
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 233.148809; int 22.657; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C9H19O4P; [M+H]+; delta(ppm) -12.913147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; MUOLADDFLVKSGP-UHFFFAOYSA-N; [M+Na]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; RJNKBEQRBIJDNM-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; RBESARLEHBAMKN-UHFFFAOYSA-N; [M+Na]+; N-(2-cyanoethyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; XTBBWZQOIGINMP-RJWGSBCOSA-N; [M+Na]+; UNPD130694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; BFGGOZQIVLAOCH-UHFFFAOYSA-N; [M+Na]+; tetracyclo[8.2.1.1?,??.0?,?]tetradeca-2,4,6-trien-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; ANLAGVXTPHOKLD-WZTWBHKBNA-N; [M+Na]+; UNPD126947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; QBWUAJGXNZOAQO-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(pyridin-3-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; TZANYFSKGHCQMQ-UHFFFAOYSA-N; [M+H]+; UNPD8025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; NZAHXKKNKGVMNY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-methyl-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; OHOLTMDCEOQQSP-UHFFFAOYSA-N; [M+H]+; 4-acetamido-2,6-dimethylpyridin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; UKTQXAYZBKKTBA-JLDDOWRYNA-N; [M+Na]+; UNPD56489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; QLFWPFJWFDNGQP-UHFFFAOYSA-N; [M+H]+; UNPD200363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; FRRDNUIIZDKPFD-UHFFFAOYSA-N; [M+Na]+; cyclo(thr-val)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; YIDFCVUUKFRSBG-JTQLQIEISA-N; [M+H]+; UNPD218791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; XOHIHZHSDMWWMS-UHFFFAOYSA-N; [M+Na]+; 2-(2-Methylpropoxy)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; DNIMSDHVMRWPRK-UHFFFAOYSA-N; [M+H]+; 2-amino-7,7-dimethyl-5H,7H,8H-pyrano[4,3-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; AJCNCSPKNBZOJC-UHFFFAOYSA-N; [M+H]+; CNP0427280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; WLTOGJLLRPHRCR-IMWMWJONNA-N; [M+H]+; 2-AMINO-3-(1-HYDROPEROXY-1H-INDOL-3-YL)PROPAN-1-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUHPRIHOMDMOCZ-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[(2H-1,3-benzodioxol-5-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBZQETFOFYNXDL-UHFFFAOYSA-N; [M+Na]+; 2-[(cyclopentylcarbamoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.722; GLUBLISJVJFHQS-VIFPVBQESA-N; [M+H]+; 2-[[(2S)-2-amino-3-phenylpropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.818; LQZCYXCHWNQBKX-UHFFFAOYSA-N; [M+H]+; 1-dimethoxyphosphorylheptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.377; NVORCMBCUHQRDL-UHFFFAOYSA-N; [M+Na]+; 2-(cyclohexylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.173; FCMLWBBLOASUSO-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; XOHIHZHSDMWWMS-UHFFFAOYSA-N; [M+Na]+; 2-(2-methylpropoxy)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.090; JBCLFWXMTIKCCB-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; YLZBIUIUXVYRRQ-UHFFFAOYSA-N; [M+Na]+; 1-[2-(dimethylamino)ethyl]-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JZFGQRUSUFQSBF-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-2-oxo-2-propoxy-1,2lambda5-oxaphospholan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; LBEMYSKBSYEVAG-UHFFFAOYSA-N; [M+Na]+; 1-(2-phenylethynyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; NQQHQWSRTXRJHH-UHFFFAOYSA-N; [M+H]+; 1-diethoxyphosphoryl-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; NZTQZEIZMMJXFG-UHFFFAOYSA-N; [M+Na]+; 4-(4-methylpiperazin-1-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; AFGBRTKUTJQHIP-ZETCQYMHSA-N; [M+Na]+; (2S)-3-methyl-2-(2-oxo-1,3-diazinan-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; JCZGIFHVKPGICG-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-2-(2-oxoimidazolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; UHIUOVAGCSAWNW-UHFFFAOYSA-N; [M+Na]+; 2-(3-oxo-1-propylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; PXKVCJOCQWPPDT-MLWJPKLSSA-N; [M+Na]+; 1-(dimethylamino)ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; DVWCHAUBYVZILO-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(2-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; SORUSJZOKKMNQS-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; WSTWKGLCTVICLN-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(3-isocyanatopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; PFHVTCWJHBHEFA-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(5-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; BYZODTZQTOHBGD-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-carbamoylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BOMIVRYJPJDQRT-UHFFFAOYSA-N; [M+H]+; (2,3,4-trimethylphenyl) N-methyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; AJHKCJXLTDAPCQ-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl) N-methyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; AGMQPVHOELDCAZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-carbamoylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; OOXAOPCNIYOINQ-RAXLEYEMSA-N; [M+Na]+; (2Z)-2-benzylidene-6-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; VMNRUJGOLBSEPK-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-5-anilino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IWPCQYNYKGMVEC-UHFFFAOYSA-N; [M+Na]+; 2-(3-phenylpropylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; UQPLVSBIKBMEMM-UHFFFAOYSA-N; [M+Na]+; tert-butyl 1-nitrosopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; GWJKPCNDUDYTON-UHFFFAOYSA-N; [M+Na]+; 1-(2-aminopropanoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JHSLVEQWBDYFQN-LURJTMIESA-N; [M+Na]+; tert-butyl (4S)-1-methyl-2-oxoimidazolidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; ZQINWBJLQAMHJB-UHFFFAOYSA-N; [M+Na]+; methyl 3-[dimethylamino(prop-2-enoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IYEDXPKCFGTWDN-SSDOTTSWSA-N; [M+Na]+; tert-butyl N-[(2R)-3-cyano-2-hydroxypropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; JAYJGEQVGGXCAY-UHFFFAOYSA-N; [M+Na]+; methyl 3-piperazin-1-yloxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IJWRVJJORVPHCO-UHFFFAOYSA-N; [M+Na]+; 1-(ethylcarbamoylamino)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; YKVYDPXSEBDAGJ-UHFFFAOYSA-N; [M+Na]+; spiro[1,2-dihydroindene-3,4'-cyclohexane]-1'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QDJWFVOKZOKEQH-UHFFFAOYSA-N; [M+Na]+; 3-tert-butylnaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UAIMULSXTPBYPA-UHFFFAOYSA-N; [M+H]+; (4-acetamidophenyl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; MPQHMJZTYSTFTQ-UHFFFAOYSA-N; [M+H]+; [4-[formyl(methyl)amino]-3-methylphenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; FRBBOXGMTKVHBW-UHFFFAOYSA-N; [M+Na]+; 1-(dimethylcarbamoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WLAXUTSOKMCHAP-UHFFFAOYSA-N; [M+H]+; N-(2-nitro-4-propan-2-ylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; QAYBEWHSDGBTFE-ZETCQYMHSA-N; [M+Na]+; (2S)-1-(propan-2-ylcarbamoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BKBIGCHIMUUAID-UHFFFAOYSA-N; [M+Na]+; 1-(dimethylcarbamoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; JIYAGTDSFMORMI-UHFFFAOYSA-N; [M+H]+; (4-formamido-3,5-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RJNKBEQRBIJDNM-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GROFHJUZKRRTAP-UHFFFAOYSA-N; [M+Na]+; 2-cyclohex-3-en-1-yl-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; JPXDRYXLDMJEPX-UHFFFAOYSA-N; [M+H]+; methyl 2-[[2-(4-aminophenyl)acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; CDMIQAIIIBPTRK-UHFFFAOYSA-N; [M+Na]+; 2-butoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; FXHBIVKHYQDNOX-UHFFFAOYSA-N; [M+H]+; 1-methyl-5,5-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; NMYKXXMNAUVYBV-UHFFFAOYSA-N; [M+H]+; [3-(propanoylamino)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; ZKXWPAGHEVGPNO-UHFFFAOYSA-N; [M+H]+; 3-(benzylcarbamoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; VNMHKGDEXLJPNL-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)carbamoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HCVBBVTZZJFVLA-UHFFFAOYSA-N; [M+H]+; [1-(4-nitrophenyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; HTCSVOLKDUWWIU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-methylbut-3-yn-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; OEKGSCSLYOYXDZ-UHFFFAOYSA-N; [M+H]+; 5-(2-methylprop-2-enyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; JXXNCMHCJAQCAP-UHFFFAOYSA-N; [M+H]+; 5-but-3-en-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; CUBBFQVHYBRLLY-UHFFFAOYSA-N; [M+H]+; 11-ethyl-2,4-diazaspiro[5.5]undec-8-ene-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; WPIQHWSPEILYJT-FNORWQNLSA-N; [M+H]+; 5-[(E)-but-2-en-2-yl]-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; UHGXHDOYHCDENE-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethylpropanoylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; ULBJILHSWMGASA-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-4-nitrophenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; BSKJWSPYGBMWOI-UHFFFAOYSA-N; [M+H]+; 2-oxo-5-piperidin-4-yl-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; QZGBEKMQNFGXSX-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; LKEWGWDXLPFRKT-NSHDSACASA-N; [M+H]+; (3S)-1-[(3-nitrophenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; XRPGXQWZJXPJHN-UHFFFAOYSA-N; [M+H]+; 3-(butylcarbamoyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; ZZQHHXLPKNJWJV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(oxan-4-yl)pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; DDKAQSBPHIORAR-UHFFFAOYSA-N; [M+H]+; 2-nitro-5-piperidin-1-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; QCCYRUYZQOXLGV-UHFFFAOYSA-N; [M+H]+; 6-(2,2-dimethylpropanoylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; JEVXQVKXMWAWQE-UHFFFAOYSA-N; [M+Na]+; cyclohex-3-en-1-ylidenemethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; FHLKNAGHERYTJV-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; AYNTYKLVPWIEEX-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; NOIWEHDTLCFLHV-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)-2-oxoethoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; PJDBUJKWAAGPHW-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-carbamoyl-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; FDJZGGOPGHLDLC-UHFFFAOYSA-N; [M+Na]+; 2-naphthalen-1-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; GUXAWDGROAAJBL-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(2-aminoacetyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; KGUDDGZQGCSLRK-UHFFFAOYSA-N; [M+H]+; 3,3-bis[methyl(oxido)amino]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; ABSCIRILJRKXDO-UHFFFAOYSA-N; [M+H]+; (4-amino-3-methylphenyl) N-acetyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; AHTZIHDCJWVLKK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formylpyridin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; XLFQEAUCYICLJM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formylpyridin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; WZROBBWIJBBWQP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-formylpyridin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; YLKONQAWPOHLPX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-formylpyridin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; UYMKXJBJFXPXMB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-formylpyridin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; YHDQFBOFYIYCLF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-formylpyridin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; TZRRISNEOUTNSA-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(pyridine-2-carbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; FFAXNGMXKZLZPR-UHFFFAOYSA-N; [M+H]+; methyl 3-acetamido-4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; CQTPIJQVFIVEGT-UHFFFAOYSA-N; [M+Na]+; 1-[(2-methylpropan-2-yl)oxy]naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; KXLOGMIKCNUSNG-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoylamino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; SDTKGRUQFNKXAO-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3,4,5-trimethoxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; UFLRKWJTMZTORL-UHFFFAOYSA-N; [M+H]+; ethyl N-carbamoyl-N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; QMKKYQIMEGYVDH-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; OMTQSCUQXFQWLU-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethoxyphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; JSWIQUSGCBFVMK-UHFFFAOYSA-N; [M+H]+; 4-[(4,5-dihydro-1,3-oxazol-2-ylamino)methyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; JAHDECSRUJTQCB-UHFFFAOYSA-N; [M+H]+; 4-(4-nitrophenoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; DDEGVEVSCHBGEH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-formylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; SEIKPDUGMRERNQ-UHFFFAOYSA-N; [M+H]+; 2-amino-6,6-dimethyl-5,8-dihydropyrano[3,4-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; HFHMPAKMODSNJN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-morpholin-4-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; NWHUWTFLOIGXEA-UHFFFAOYSA-N; [M+H]+; methyl 6-methyl-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; JBLXBBXKIFHEBB-UHFFFAOYSA-N; [M+H]+; 5-(morpholin-4-ylmethyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; LEBQZCAMYFCNFJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylcarbamoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; GOJKQOQOFSGQPU-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylcarbamoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; INASDOHNWMOPFW-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylcarbamoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RDFYSFAVDYSXMN-UHFFFAOYSA-N; [M+H]+; 4-[[2-(dimethylamino)acetyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HEGMSFIETIBFLS-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-2-oxoethyl]-2-hydroxybenzamide
