ACCESSION: MSBNK-SMB_Measured-HSA032P0146005
RECORD_TITLE: Characterized; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_212': {'bp': 16541.0, 'sum': 51432.0}, 'HC22-pos_267': {'bp': 5539.0, 'sum': 16198.0}, 'HC26-pos_185': {'bp': 5388.0, 'sum': 13655.0}, 'RA22-pos_279': {'bp': 3546.0, 'sum': 11026.0}, 'RA7-pos_180': {'bp': 1829.0, 'sum': 5241.0}, 'HC23-pos_176': {'bp': 1774.0, 'sum': 5843.0}, 'RA9-pos_178': {'bp': 1050.0, 'sum': 3262.0}, 'RA15-pos_179': {'bp': 911.0, 'sum': 2747.0}, 'HC20-pos_175': {'bp': 865.0, 'sum': 2842.0}, 'RA11-pos_182': {'bp': 757.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 146.164366
COMMENT: PRECURSOR_M/Z_STDEV 0.000656
COMMENT: PRECURSOR_IN_MS1 mz 146.165016; int 271.114; delta(ppm) 8.313483
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 129.138182; int 72.581; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 112.111907; int 37.029; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C7H19N3; [M+H]+; delta(ppm) -1.708487
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.250; GDRJDUSGGPSMEI; [M+H]+; 1,4,7-Heptanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.024; ZUYYQGFCSKJGDO; [M+H3N+H]+; 2-(Aminomethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.625; RRCZRUXYTNNVBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.592; VPBWZBGZWHDNKL; [M+H3N+H]+; 3-Pyrrolidinopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.780; KRDDBYPPQLOAPV; [M+H]+; 1,1,4-Trimethyldiethylenetrimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.562; ODZZIKZQNODXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.509; MQWGOZLHMBMYJL; [M+H3N+H]+; 1-pyrrolidin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.505; UFETTXCVHFVMPU; [M+H3N+H]+; 1-ethyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.535; KHBBRIBQJGWUOW; [M+H3N+H]+; 2-Methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.883; QTKDDPSHNLZGRO; [M+H3N+H]+; 2,4-Diaminomethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.080; BDHMBGHSWFWYSP; [M+H3N+H]+; Cimemoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.151; QLEIDMAURCRVCX; [M+H3N+H]+; propylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.005; HBCSNWKQNPKIHK; [M+H3N+H]+; 2-Isopropylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.152; CJNRGSHEMCMUOE; [M+H3N+H]+; 2-piperidylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.407; GYGYDOOXVKDZCF; [M+H3N+H]+; methyl(2-pyrrolidinylethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.208; QCDMSCUTQSXHCU; [M+H3N+H]+; Cyclohexylamine, 1-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.880; OROOBNKHDZYDFL; [M+H3N+H]+; N-methylazepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.801; CWFLFGDTTKLLGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.879; WAKUKXKZEXFXJP; [M+H3N+H]+; 1-ethyl-3-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.519; YFJAIURZMRJPDB; [M+H3N+H]+; 4-Dimethylaminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.098; PPUMJZMVFCLQBI; [M+H3N+H]+; (1-methyl-2-piperidyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.165; NKJWMNYRBVKMJY; [M+H3N+H]+; mine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.116; PNHGJPJOMCXSKN; [M+H3N+H]+; 1-Methyl-2-pyrrolidineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.791; WHKWMTXTYKVFLK; [M+H3N+H]+; Isopropyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.808; XRYGCVVVDCEPRL; [M+H3N+H]+; 4-Piperidinamine,N,1-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.588; CJNQYMXCJLLYEA; [M+H3N+H]+; N-(1-aminopropan-2-yl)-N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.698; DDROADVTQNAKPF; [M+H3N+H]+; Dimethylpyrrolidin-3-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.483; YQWYNMOCRRYVCE; [M+H3N+H]+; 1,4-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.004; KVWMFPQRDKFZMP; [M+H3N+H]+; Ambcb4020230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.606; UNRBEYYLYRXYCG; [M+H3N+H]+; aminomethyl-n-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.626; AKCOBIDAJNERRN; [M+H3N+H]+; 1-Ethyl-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.713; LWVVNNZRDBXOQL; [M+H3N+H]+; N,N,N'',N''-Tetramethyl propene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.769; SKFBUDMRUFCRQW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.678; AGTPSAZJSOQXHJ; [M+H3N+H]+; 1-methyl-piperidin-4-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.406; CLPZHEDSMNQBPP; [M+H3N+H]+; 1,3,5-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.270; MUMVIYLVHVCYGI; [M+H]+; Tris(dimethylamino)methane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.960; UAHWWAIVYPJROV; [M+H3N+H]+; 2,6-dimethylpiperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.102; NMGVIZJUIPNHLI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.831; UAIVFDJJMVMUGY; [M+H3N+H]+; Trimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.366; KEDTYNCWGSIWBK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.429; UEJWODNUYBQODM; [M+H3N+H]+; (2-amino-1-cyclopropylethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.907; SFCRWIPFNLBDHS; [M+H3N+H]+; 1,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.954; PHNRCFCIKPZSFS; [M+H3N+H]+; Dimethylaminomethylidene-t-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.610; MOOSBLKACYIZKO; [M+H3N+H]+; 1,3-Dimethyl-2-ethylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; ZUYYQGFCSKJGDO; [M+H3N+H]+; 2-(Aminomethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.999; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.053; RUFPEZGNIWGNQW; [M+H]+; N-(3-Aminopropyl)-N'-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.268; PLMFXERLBABFHB; [M+H]+; N'-[2-(ethylamino)ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.975; HTALOEFRFXMCFB; [M+H3N+H]+; Cyclopentane-1,3-diyldimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.735; QCDMSCUTQSXHCU; [M+H3N+H]+; 1-(Aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.110; KMBPCQSCMCEPMU; [M+H]+; bis(3-aminopropyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.208; DDODLJWYWDHQFZ; [M+H]+; N-(2-(dimethylamino)ethyl)-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.833; RRCZRUXYTNNVBQ; [M+H3N+H]+; (4-Aminocyclohexyl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.054; DDROADVTQNAKPF; [M+H3N+H]+; (R)-N,N-Dimethyl-1-(pyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.993; GDRJDUSGGPSMEI; [M+H]+; 1,4,7-Triaminoheptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.605; OBLKGLNRMMXCFW; [M+H3N+H]+; [4-(Methylamino)cyclohexyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.131; HBCSNWKQNPKIHK; [M+H3N+H]+; (3R)-2,2,3,5,5-pentadeuterio-3-(1,1,1,2,3,3,3-heptadeuteriopropan-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.578; OROOBNKHDZYDFL; [M+H3N+H]+; Azepan-3-yl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.902; OMTAOOUFJIYVKU; [M+H3N+H]+; 1-[(Dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.442; QTKDDPSHNLZGRO; [M+H3N+H]+; (1R,3S)-4-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.963; FMDWGIIUYHHDJZ; [M+H3N+H]+; N-methyl-N-[2-(methylamino)ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.683; ODZZIKZQNODXFS; [M+H]+; 1,4,7-Trimethyldiethylenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.747; KRDDBYPPQLOAPV; [M+H]+; 1,2-Ethanediamine, N-(2-aminoethyl)-N,N',N'-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.904; MUMVIYLVHVCYGI; [M+H]+; Tris(dimethylamino)methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.770; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; HTALOEFRFXMCFB; [M+H3N+H]+; Cyclopentane-1,3-diyldimethanamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Spermidine, ATHGHQPFGPMSJY-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001257;
CH$NAME: Spermidine
CH$NAME: N'-(3-aminopropyl)butane-1,4-diamine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H19N3
CH$EXACT_MASS: 145.157898
CH$SMILES: C(CCNCCCN)CN
CH$IUPAC: InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2
CH$LINK: CHEBI CHEBI:16610
CH$LINK: HMDB HMDB0001257
CH$LINK: INCHIKEY ATHGHQPFGPMSJY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1102
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.642
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 146.164926
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-9000000000-93d89a77659ab637d164
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0336022 29.4868 30.033900 17.6802 15.70 0.7395 9 f{C1H4N1}/-7.44ppm,p-C6H16N2
  41.0378737 11.5102 41.038186 18.5682 8.99 0.7169 8 f{C3H5}/-17.13ppm,p-C4H15N3
  42.0338430 18.6870 42.034154 16.3440 11.60 0.8836 9 f{C2H4N1}/0.42ppm,p-C5H16N2
  55.0543009 23.9261 55.054559 11.4069 5.67 0.8824 9 f{C4H7}/1.35ppm,p-C3H13N3
  56.0497853 7.9524 56.050036 17.8770 4.00 0.9349 8 f{C3H6N1}/5.53ppm,p-C4H14N2
  58.0648714 88.9958 58.065107 12.0899 46.94 0.8908 10 f{C3H8N1}/-4.38ppm,p-C4H12N2
  66.0187049 229.3934 66.018863 6.1195 68.00 0.8572 10 f{C3H2N2}/-38.54ppm,p-C4H18N1
  68.7737215 13.7082 68.773867 19.2370 5.31 1.0000 9 ?
  68.9816720 972.7558 68.981818 3.5517 122.65 0.8572 10 ?
  70.0654150 17.9568 70.065565 13.6301 6.68 0.8485 8 f{C4H8N1}/4.13ppm,p-C3H12N2
  72.0803794 999.0000 72.080537 4.2453 125.07 0.9076 10 f{C4H10N1}/-5.50ppm,p-C3H10N2
  82.0133742 40.3134 82.013572 7.7670 18.25 0.7479 10 ?
  84.0805703 329.9617 84.080777 4.9952 86.71 0.9664 10 f{C5H10N1}/-2.44ppm,p-C2H10N2
  86.9924693 71.6027 86.992689 8.7709 35.84 0.8320 10 ?
  96.9880431 110.9842 96.988310 4.5470 38.71 0.9244 10 ?
  110.0082528 39.1434 110.008588 7.9176 15.90 0.8987 10 ?
  112.1118991 102.1251 112.112246 7.0109 45.67 0.8908 10 f{C7H14N1}/-1.58ppm,p-H6N2
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  30.033602 29.49 29
  41.037874 11.51 11
  42.033843 18.69 18
  55.054301 23.93 23
  56.049785 7.95 7
  58.064871 89.00 88
  66.018705 229.39 229
  68.773721 13.71 13
  68.981672 972.76 972
  70.065415 17.96 17
  72.080379 999.00 999
  82.013374 40.31 40
  84.080570 329.96 329
  86.992469 71.60 71
  96.988043 110.98 110
  110.008253 39.14 39
  112.111899 102.13 102
//
