ACCESSION: MSBNK-SMB_Measured-HSA032P0391018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_3363': {'bp': 45856.0, 'sum': 313043.0}, 'RA4-pos_3485': {'bp': 22018.0, 'sum': 157572.0}, 'RA13-pos_2260': {'bp': 4024.0, 'sum': 27946.0}, 'RA13-pos_3381': {'bp': 36536.0, 'sum': 268077.0}, 'RA17-pos_2655': {'bp': 10344.0, 'sum': 50533.0}, 'HC7-pos_3375': {'bp': 29262.0, 'sum': 199775.0}, 'HC9-pos_3381': {'bp': 22508.0, 'sum': 160328.0}, 'HC15-pos_3470': {'bp': 8742.0, 'sum': 76343.0}, 'RA14-pos_2402': {'bp': 2747.0, 'sum': 15817.0}, 'RA15-pos_2567': {'bp': 3923.0, 'sum': 26505.0}, 'RA13-pos_2393': {'bp': 4388.0, 'sum': 31882.0}}
COMMENT: RETENTION_TIME_STDEV 0.427
COMMENT: PRECURSOR_M/Z_RAW 391.246379
COMMENT: PRECURSOR_M/Z_STDEV 0.003607
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C16H38O10; [M+H]+; delta(ppm) -13.153398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; WZJNPSYHERZTNW-VQDCVMTJNA-N; [M+H]+; UNPD113651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; GKPQOPUQQLMIGS-UHFFFAOYSA-N; [M+H]+; CNP0432420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; CIPFPOVVQPFNGD-UHFFFAOYSA-N; [M+H]+; 1-[5-(cyclopentyloxy)-4-hydroxy-2-(2-hydroxyethyl)phenyl]-6-ethyl-8-hydroxyoct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; JBVYUBXFOKVJJL-UHFFFAOYSA-N; [M+H]+; CNP0435086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; LBPKNGBNCCAHKH-UHFFFAOYSA-N; [M+H]+; methyl 7-(acetyloxy)-9a,11a-dimethyl-3-oxo-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; GBAYHCBQSSWKTG-UHFFFAOYNA-N; [M+H]+; Annoglabasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; KURMKPDMINCWHJ-TWUJGPCANA-N; [M+H]+; 15R-PGA2 methyl ester, 15-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; ZBCIPAKSRPXBDL-WOAJSAGUNA-N; [M+H]+; UNPD89552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; XNGJIAMDQGOCBU-LZIIHNADSA-N; [M+H]+; Ilicicolinal I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; XBKXMAGXISUQHP-PAGZNHQQNA-N; [M+H]+; Methyl ent-16-acetoxy-17-oxo-6,13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; PHJRUQKEJPSVIY-YFMQVNLJNA-N; [M+H]+; Methyl ent-16-acetoxy-6-oxo-7,13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; WODGFWGPHNHQLR-HXUWFJFHSA-N; [M+H]+; UNPD225758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; ZPFFGPITQXYMAE-AJFOSQHKSA-N; [M+H]+; Rosenonolactone 15,16-acetonide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; CBQYIXXMUZAHDV-MHWRWJLKNA-N; [M+H]+; Grifolinol;(-)-Grifolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; NCSYZCFTTYSTDM-NFSPXMPCNA-N; [M+H]+; Epiadejone diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; HVWSAXRIUJFDOY-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-oxo-hexadecahydrospiro[cyclopenta[a]phenanthrene-4,2'-[1,3]dioxolan]-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; UWGFXQDWWNQJNN-CJZGZGBWNA-N; [M+H]+; UNPD11339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; GVPGOBSHOOZRBN-WRNAXBBYNA-N; [M+H]+; UNPD117166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; ROMZGRYIOOHATE-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-4,4,9,9,19-pentamethyl-3,5,15-trioxahexacyclo[11.7.1.0?,?.0?,??.0?,??.0??,??]henicosan-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; JCDDNOHNIWUXMU-KALXLESWNA-N; [M+H]+; UNPD130280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; DWQLMTINEJBFII-PGTLPOEPNA-N; [M+H]+; Methyl ent-16-acetoxy-17-oxo-7,13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; FEXCQDDIIOTBFK-YUWMZDKKNA-N; [M+H]+; UNPD170951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; TUKBHLUBBSXOFF-PZMVKJOMNA-N; [M+H]+; UNPD128400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; MXNBULIPGVBDMX-UHFFFAOYSA-N; [M+H]+; N-[(4-{bis[(1H-imidazol-4-yl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; WLBZGKOGPBMAEK-UHFFFAOYSA-N; [M+H]+; CNP0447776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; XWQYEQLTHPXNMS-UHFFFAOYSA-N; [M+H]+; CNP0449172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; XYJQPRITTJVREG-UHFFFAOYSA-N; [M+H]+; 6-[(1H-imidazol-2-yl)methyl]-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; MIMZXLSJMJRUPL-UHFFFAOYSA-N; [M+H]+; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; HWBJRRCPKRVXPP-UHFFFAOYSA-N; [M+H]+; CNP0433831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PZTODPNVMJUFCK-UHFFFAOYSA-N; [M+H]+; N-({3-[(2,2-dimethyl-3-{[(pyridin-2-yl)methyl]amino}cyclobutyl)methyl]-1,2-oxazol-5-yl}methyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; NDSAXAXJTYBRPJ-UHFFFAOYSA-N; [M+H]+; N-({3-[(2,2-dimethyl-3-{[(pyridin-3-yl)methyl]amino}cyclobutyl)methyl]-1,2-oxazol-5-yl}methyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; CMWJUTZFSDKTAV-UHFFFAOYSA-N; [M+H]+; UNPD54023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; PRHCHMGCDBUACR-UHFFFAOYSA-N; [M+H]+; N-[3-(diethylamino)propyl]-2-(4,5-diphenylpyrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; XHLTWWDSKQNPBD-UHFFFAOYSA-N; [M+H]+; 3-({5-[(2,3-dihydro-1H-indol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHLTWWDSKQNPBD-UHFFFAOYSA-N; [M+H]+; 3-({5-[(2,3-dihydro-1H-indol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOEHLZGKOXLXRN-RLOOCNJHNA-N; [M+H]+; Juruenolide E;(+)-Juruenolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AJLFOPYRIVGYMJ-CCGPKVBWNA-N; [M+H]+; Compactin(Penicillium);Mevastatin;Antibiotic ML 236B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HNPFPERDNWXAGS-NFVOFSAMSA-N; [M+H]+; latanoprost free acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; JGKIBUMNHSZUSL-WZOKZYBXSA-N; [M+H]+; 15-deoxy-delta12,14-Prostaglandin J2-2-glycerol ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; IPTUXZAJOGHZNV-AGXKBEQKNA-N; [M+H]+; UNPD53996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CWTSAFSRSIUJBV-NXHVIKNENA-N; [M+H]+; UNPD104068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FADWJOIQAFPMNE-JUIHDJEXNA-N; [M+H]+; UNPD63340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; YMCWQAFBJQOYSX-HAHYJCBVNA-N; [M+H]+; UNPD68551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; AXNKBWZRPXYTLW-CSKZKRBZNA-N; [M+H]+; UNPD79990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; WQHOJHWOTYEJBV-LHRXYCJKNA-N; [M+H]+; UNPD148855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; HVJNKDNXBZAINT-LHRXYCJKNA-N; [M+H]+; UNPD197124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WIVVKYOJHXCGPE-BDUUFVDKNA-N; [M+H]+; UNPD145598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; PZTODPNVMJUFCK-UHFFFAOYSA-N; [M+H]+; N-({3-[(2,2-dimethyl-3-{[(pyridin-2-yl)methyl]amino}cyclobutyl)methyl]-1,2-oxazol-5-yl}methyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NDSAXAXJTYBRPJ-UHFFFAOYSA-N; [M+H]+; N-({3-[(2,2-dimethyl-3-{[(pyridin-3-yl)methyl]amino}cyclobutyl)methyl]-1,2-oxazol-5-yl}methyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; NHEHYHZONGMWAU-IEEZMJIRNA-N; [M+H]+; UNPD146588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MIMZXLSJMJRUPL-UHFFFAOYSA-N; [M+H]+; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; JBVYUBXFOKVJJL-UHFFFAOYSA-N; [M+H]+; CNP0435086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PIGIYBRGSJKHQI-UHFFFAOYSA-N; [M+H]+; 2-{1,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; SWDXYFIXGCHEQG-RQKWWUOVNA-N; [M+H]+; Xenimanadin D;(+)-Xenimanadin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; GKPQOPUQQLMIGS-UHFFFAOYSA-N; [M+H]+; CNP0432420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RYBWQXGDQMJOIS-ANWZOFKGNA-N; [M+H]+; UNPD159604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ZXXJWQGLXHCSFH-YZGNVQHTSA-N; [M+H]+; etiocholanolone hemisuccinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; XFNYGKWBCJHCQE-UHFFFAOYSA-N; [M+H]+; 4-({9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LWIKHSRMXAERNW-HIBIFYCWNA-N; [M+H]+; UNPD188306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KURMKPDMINCWHJ-TWUJGPCANA-N; [M+H]+; 15R-PGA2 methyl ester, 15-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GDQCRKMIILLWDW-ANWZOFKGNA-N; [M+H]+; UNPD42815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; DFFCAAPJUPLECN-ARCXJJKGNA-N; [M+H]+; UNPD126512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WGMFAKVOGQGFNF-VBTYDLLVNA-N; [M+H]+; 7beta-Hydroxy-corymbi-8(17),13E-dienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WUKVAFWBFGABJN-UHFFFAOYSA-N; [M+H]+; methyl 7,8,17-trihydroxydocosa-4,9,11,13,15,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; SAKGBVJMAACEPL-ZAECHEIGSA-N; [M+H]+; Penitalarin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RWSFHBURJKVSSU-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SGEFHSHPYWPAKB-PXRFTZPZNA-N; [M+H]+; UNPD155413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; QAAVINGBTKKGMU-YEJZNRIYNA-N; [M+H]+; UNPD142506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; GHTSZUCBRNXYEQ-FBZNAGMGNA-N; [M+H]+; UNPD176377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; MAEVXWFGXDQDNK-DFXOLOGDNA-N; [M+H]+; UNPD50641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; JJJIYVRGEHVHMY-FSFYIAILSA-N; [M+H]+; Tricycloalternarene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; PAJMKGZZBBTTOY-XBPNQXGGNA-N; [M+H]+; Treprostinil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SDSTWQKFZBIDEK-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; UAGNMZDUATTXGU-BKESOCLZNA-N; [M+H]+; UNPD180791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; PICZSRRDNJXWDK-ROMYUACXSA-N; [M+H]+; Penitalarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; LGFVSRTUAYWYEN-FCERTNHVNA-N; [M+H]+; UNPD157113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; NDMXTVSFATUCSK-UHFFFAOYSA-N; [M+H]+; CNP0439132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; CFURGHSMIFHOMJ-UHFFFAOYSA-N; [M+H]+; CNP0429241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; NCSYZCFTTYSTDM-NFSPXMPCNA-N; [M+H]+; Epiadejone diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UQFDFSRNUBLYNJ-COBHSXNTNA-N; [M+H]+; UNPD171742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FHZXTBYGLVPEAT-VAXJKGLHSA-N; [M+H]+; Antroquinonol S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; BTNNVJKPKCBODD-JFMBHMNTNA-N; [M+H]+; UNPD169396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; DYRYEXVQBVWKAX-VVGLCOJSNA-N; [M+H]+; UNPD93101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; LMCUBINNLZSCSI-UHFFFAOYSA-N; [M+H]+; CNP0437459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; QRJOQYLXZPQQMX-RFUHLYBMNA-N; [M+H]+; acetic acid [2-[(3R,5S,8S,9S,10S,13S,14S,17S)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; ZIHQYPUMMFHRCD-CJZGZGBWNA-N; [M+H]+; UNPD185935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; DHQLCWJHDQWZLR-UHFFFAOYSA-N; [M+H]+; 8-(acetyloxy)-9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; CMWJUTZFSDKTAV-UHFFFAOYSA-N; [M+H]+; UNPD54023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; HQOBUCCVNMRSJR-MOMUAGILNA-N; [M+H]+; UNPD144982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; DWQLMTINEJBFII-PGTLPOEPNA-N; [M+H]+; Methyl ent-16-acetoxy-17-oxo-7,13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; LBPKNGBNCCAHKH-UHFFFAOYSA-N; [M+H]+; methyl 7-(acetyloxy)-9a,11a-dimethyl-3-oxo-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; ZHQLIGJFVLXIBU-ZEYOUOGDNA-N; [M+H]+; UNPD9551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; WFVNJFCMHPDSFZ-UHFFFAOYSA-N; [M+H]+; 1-acetyl-10-hydroxy-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ZBCIPAKSRPXBDL-WOAJSAGUNA-N; [M+H]+; UNPD89552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; HVWSAXRIUJFDOY-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-oxo-hexadecahydrospiro[cyclopenta[a]phenanthrene-4,2'-[1,3]dioxolan]-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; YALOOLVBDYZGLY-VXJQXLQSNA-N; [M+H]+; UNPD112593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; XBKXMAGXISUQHP-PAGZNHQQNA-N; [M+H]+; Methyl ent-16-acetoxy-17-oxo-6,13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; FHPQACKCDZIDIT-HFVVITLPNA-N; [M+H]+; UNPD76619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; CFUPNMDNSQIWBB-UKTHLTGXNA-N; [M+H]+; Tussilagone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; ZLRHETLONDHLRQ-UHFFFAOYSA-N; [M+H]+; [11-(acetyloxy)-5,9-dimethyl-14-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; GVPGOBSHOOZRBN-WRNAXBBYNA-N; [M+H]+; UNPD117166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; PHJRUQKEJPSVIY-YFMQVNLJNA-N; [M+H]+; Methyl ent-16-acetoxy-6-oxo-7,13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; JARDBLDBNZWSCS-YGMUTDCNNA-N; [M+H]+; UNPD50957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; PRHCHMGCDBUACR-UHFFFAOYSA-N; [M+H]+; N-[3-(diethylamino)propyl]-2-(4,5-diphenylpyrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; TUKBHLUBBSXOFF-PZMVKJOMNA-N; [M+H]+; UNPD128400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; HMKJOTJJBAJAAT-UHFFFAOYSA-N; [M+H]+; Akaeolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; RSBZZVJLNTXCGU-FEQOUAIHSA-N; [M+H]+; 3beta,17-Dihydroxy-5alpha-pregnane-11,20-dione 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; JCDDNOHNIWUXMU-KALXLESWNA-N; [M+H]+; UNPD130280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; UWGFXQDWWNQJNN-CJZGZGBWNA-N; [M+H]+; UNPD11339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; ZPFFGPITQXYMAE-AJFOSQHKSA-N; [M+H]+; Rosenonolactone 15,16-acetonide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; DBYUXSBRACONCI-MNSYTRPTSA-N; [M+H]+; Atranone Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; UHPGCRALOJCSQJ-PFLRAQSPNA-N; [M+H]+; Sugikurojin D;(+)-Sugikurojin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; UAQWMSYZLIXKJA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-[1,1'-bi(cyclohexane)]-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; WUNVRPHYYMJCKE-AZUPTUDFNA-N; [M+H]+; Dysidenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; APJJJQRQXHYHMQ-IUCYMOGDNA-N; [M+H]+; UNPD143946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; BVAPLXADYUAHTI-UHFFFAOYSA-N; [M+H]+; CNP0428817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; MVYBSGOPTLEZOA-UHFFFAOYSA-N; [M+H]+; 1-{15'-hydroxy-2',16'-dimethyl-8'-oxaspiro[1,3-dioxolane-2,5'-pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan]-15'-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; VNQGYNWFBJULMG-JQULSUNSNA-N; [M+H]+; UNPD145789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; DBQCBBBEPAOTHW-GVXNRXFRNA-N; [M+H]+; UNPD171799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; OKWCARPZJVGRQP-VIVVDAHGSA-N; [M+H]+; Cyahookerin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; WZJNPSYHERZTNW-VQDCVMTJNA-N; [M+H]+; UNPD113651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VYUGROORELIDOB-HMSJKXNJNA-N; [M+H]+; UNPD83928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; HUOCHTMOTHZYSC-UHFFFAOYSA-N; [M+H]+; 7,7a-dimethyl-3-(4-methyl-2-oxopentyl)-4'-methylidene-2'-oxo-octahydrospiro[indene-2,3'-oxolan]-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; FEXCQDDIIOTBFK-YUWMZDKKNA-N; [M+H]+; UNPD170951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; YACPFMQTNQLPTL-BCGNATGINA-N; [M+H]+; UNPD73071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; HKQNJGSYDWBDNF-YZESNPAONA-N; [M+H]+; UNPD117089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; BMWLIFKFQPRSIJ-UHFFFAOYSA-N; [M+H]+; CNP0428481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; PPZINCQQUQWLLM-UHFFFAOYSA-N; [M+H]+; 4-butyl-3-hydroxy-1-[2-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)ethyl]cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; VAXDNENIVKCKGW-UHFFFAOYSA-N; [M+H]+; 13-hydroxy-5-(hydroxymethyl)-5,6,9-trimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; CSKIDXJFNAYMTR-GGIRSTGNNA-N; [M+H]+; UNPD178462
