ACCESSION: MSBNK-SMB_Measured-HSA032P0217003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC15-pos_1496': {'bp': 14215.0, 'sum': 24302.0}, 'HC17-pos_1337': {'bp': 11676.0, 'sum': 21823.0}, 'RA7-pos_1238': {'bp': 11440.0, 'sum': 21801.0}, 'RA3-pos_1425': {'bp': 11071.0, 'sum': 21125.0}, 'HC2-pos_1496': {'bp': 8804.0, 'sum': 24042.0}, 'RA25-pos_1369': {'bp': 6572.0, 'sum': 14070.0}, 'RA18-pos_1412': {'bp': 6129.0, 'sum': 13288.0}, 'HC26-pos_1424': {'bp': 5838.0, 'sum': 12135.0}, 'HC13-pos_1518': {'bp': 5575.0, 'sum': 9875.0}, 'RA8-pos_1386': {'bp': 5480.0, 'sum': 13504.0}, 'RA12-pos_1568': {'bp': 4954.0, 'sum': 10625.0}, 'RA10-pos_1435': {'bp': 4678.0, 'sum': 10677.0}, 'HC7-pos_1344': {'bp': 4395.0, 'sum': 11057.0}, 'HC21-pos_1324': {'bp': 4014.0, 'sum': 9181.0}, 'HC6-pos_1434': {'bp': 3900.0, 'sum': 9455.0}, 'HC9-pos_1331': {'bp': 3893.0, 'sum': 8596.0}, 'HC18-pos_1392': {'bp': 3476.0, 'sum': 7015.0}, 'HC20-pos_1454': {'bp': 3125.0, 'sum': 7860.0}, 'RA11-pos_1240': {'bp': 3042.0, 'sum': 8664.0}, 'RA9-pos_1285': {'bp': 2653.0, 'sum': 4385.0}, 'HC10-pos_1426': {'bp': 2621.0, 'sum': 6499.0}, 'RA22-pos_1225': {'bp': 2522.0, 'sum': 6488.0}, 'RA24-pos_1247': {'bp': 2223.0, 'sum': 6465.0}, 'RA26-pos_1354': {'bp': 2083.0, 'sum': 6002.0}, 'HC24-pos_1321': {'bp': 1924.0, 'sum': 5478.0}, 'RA23-pos_1361': {'bp': 1891.0, 'sum': 6014.0}, 'QC2-pos_1349': {'bp': 1741.0, 'sum': 5459.0}, 'QC1-pos_1279': {'bp': 1513.0, 'sum': 5841.0}, 'QC8-pos_1319': {'bp': 1318.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 217.153871
COMMENT: PRECURSOR_M/Z_STDEV 0.000588
COMMENT: PRECURSOR_IN_MS1 mz 217.154317; int 91.624; delta(ppm) 9.555243
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C10H20N2O3; [M+H]+; delta(ppm) -1.471220
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.663; KLPPHKZDBGEHIU; [M+H]+; methyl N-[(3-methylbutyl)carbamoyl]alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.623; MCHDHQQFGQWMRG; [M+H]+; (2-amino-3-methylbutanoyl) 2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.512; JNIXUGMULXYOBP; [M+H]+; DL-N,N-Diethyl-3-(ethylamino)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.351; RVNNDZUTDOPWRO; [M+H]+; 3-(propanoylamino)-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.968; PMKXAKKWRBOEIC; [M+H]+; ethyl leucylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.261; MTMBHUYOIZWQAJ; [M+H]+; ACMC-20dllt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.761; FCBJKVAWIOWVME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.607; MCGDVVXFTUKWNU; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.885; CGTNLOJURSDQJO; [M+H]+; Ethyl 4-(2-hydroxypropyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.884; IYHJNCQAADULQE; [M+H]+; 2-N-Boc-aminomethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.793; NSILYQWHARROMG; [M+H]+; 1-boc-3-hydroxymethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.489; IRSSIQNSBCQILH; [M+H]+; 4-Boc-3-aminomethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.663; ZKGJDFARDRHXIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.671; AAPJBVRYWUZYJE; [M+H]+; methyl 3-[butanoyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.246; KBMQRTAUUQMJGF; [M+H]+; (tert-butoxy)-N''-(oxan-4-yl)carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.187; VSFDTHHHMPAPAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.649; STYSIWNZDIJKGC; [M+H]+; Ambcb4033499
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.014; BCPPNDHZUPIXJM; [M+H]+; 1-Boc-2-hydroxymethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.838; IZVUMRPAZPCMTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.196; YCMJZHSDAYCYFW; [M+H]+; tert-butyl N-[(3S,5R)-5-hydroxypiperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.396; UBBFUCQBJZJQSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.643; JKVDUVLJIHYDPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.000; DQUWCAKAUNKWEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.375; GNCCNIQTPKRLPJ; [M+H]+; [2-hydroxy-3-[(prop-2-enoylamino)methoxy]propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.184; OMDPIBRVPJFEQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.835; VAWJDJJVJBQDHP; [M+H]+; Butyryl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.179; VAWJDJJVJBQDHP; [M+H]+; 6-Amino-2-(butanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.511; VRWLRMTUPOYQFV; [M+H]+; Lysine(butyryl)-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.206; KRNYOVHEKOBTEF; [M+H]+; Val-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.038; AOTODSPQIVLLJG; [M+H]+; L-Leucine, N-(2-(ethylamino)-2-oxoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.973; XKBOGDDVHNUOQA; [M+H]+; N,N'-Bis(2-hydroxyethyl)-N'-acryloyl-1,3-diaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.179; MCHDHQQFGQWMRG; [M+H]+; 2-amino-3-methylbutanoyl 2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.206; VFWSQBQIIIZFBD; [M+H]+; N-(5-Hydroxypentyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.731; KLPPHKZDBGEHIU; [M+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.001; ZKGJDFARDRHXIQ; [M+H]+; tert-butyl N-[(6R)-1,4-oxazepan-6-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.955; GBVLDEOLVSGEJQ; [M+H]+; Tert-butyl 6-hydroxy-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.861; VAWJDJJVJBQDHP; [M+H]+; 6-Amino-2-(butanoylamino)hexanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H21N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.285
MS$FOCUSED_ION: PRECURSOR_M/Z 217.154351
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9100000000-cec119ba800c3687e493
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0385010 39.2069 41.038814 18.0806 30.19 0.6191 25 f{C3H5}/-1.84ppm,p-C7H16N2O3
  43.0540628 98.7124 43.054373 10.0803 49.21 0.7310 27 f{C3H7}/-3.81ppm,p-C7H14N2O3
  55.0542568 41.4081 55.054515 18.4908 40.84 -0.0820 23 f{C4H7}/0.55ppm,p-C6H14N2O3
  56.0493569 40.6518 56.049608 22.7478 21.16 0.7204 28 f{C3H6N1}/-2.12ppm,p-C7H15N1O3
  67.0545001 25.9298 67.054646 14.1378 15.67 0.6305 26 f{C5H7}/4.08ppm,p-C5H14N2O3
  70.0648641 68.4591 70.065014 14.3439 42.85 0.2906 29 f{C4H8N1}/-3.73ppm,p-C6H13N1O3
  71.0490456 81.9895 71.049199 14.7926 39.08 0.7732 29 f{C4H7O1}/-1.35ppm,p-C6H14N2O2
  72.0807428 28.4155 72.080900 15.0664 19.02 0.4608 23 f{C4H10N1}/-0.46ppm,p-C6H11N1O3
  83.0489064 36.0715 83.049109 16.2314 32.09 -0.3038 23 f{C5H7O1}/-2.83ppm,p-C5H14N2O2
  84.0806591 999.0000 84.080866 6.9576 0.00 1.0000 29 f{C5H10N1}/-1.39ppm,p-C5H11N1O3
  86.0965053 29.5340 86.096721 19.9079 35.71 -0.2018 23 f{C5H12N1}/0.92ppm,p-C5H9N1O3
  111.0442787 26.5249 111.044620 16.5700 27.37 -0.2630 25 f{C6H7O2}/2.01ppm,p-C4H14N2O1
  112.0759066 27.4807 112.076253 21.8423 17.20 0.2459 27 f{C6H10N1O1}/1.93ppm,p-C4H11N1O2
  129.1020411 92.3986 129.102490 11.9673 39.63 0.7046 29 f{C6H13N2O1}/-1.54ppm,p-C4H8O2
  130.0864837 151.8356 130.086939 9.3399 68.49 0.7296 29 f{C6H12N1O2}/1.76ppm,p-C4H9N1O1
  147.1132651 25.5174 147.113837 15.1244 17.06 0.3979 21 f{C6H15N2O2}/3.13ppm,p-C4H6O1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  41.038501 39.21 39
  43.054063 98.71 98
  55.054257 41.41 41
  56.049357 40.65 40
  67.054500 25.93 25
  70.064864 68.46 68
  71.049046 81.99 81
  72.080743 28.42 28
  83.048906 36.07 36
  84.080659 999.00 999
  86.096505 29.53 29
  111.044279 26.52 26
  112.075907 27.48 27
  129.102041 92.40 92
  130.086484 151.84 151
  147.113265 25.52 25
//
