ACCESSION: MSBNK-SMB_Measured-HSA032P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA23-pos_3913': {'bp': 31057.0, 'sum': 34753.0}, 'RA23-pos_3901': {'bp': 12004.0, 'sum': 14062.0}, 'HC26-pos_4038': {'bp': 11525.0, 'sum': 13433.0}, 'HC12-pos_4176': {'bp': 8797.0, 'sum': 10174.0}, 'HC26-pos_4026': {'bp': 6794.0, 'sum': 8541.0}, 'HC12-pos_4163': {'bp': 4407.0, 'sum': 5170.0}, 'QC3-pos_3953': {'bp': 3132.0, 'sum': 3993.0}, 'RA19-pos_4195': {'bp': 2712.0, 'sum': 3877.0}, 'QC1-pos_3871': {'bp': 2574.0, 'sum': 3897.0}, 'QC3-pos_3940': {'bp': 2188.0, 'sum': 2948.0}, 'QC5-pos_3917': {'bp': 2098.0, 'sum': 2505.0}, 'QC4-pos_3984': {'bp': 2079.0, 'sum': 2638.0}, 'QC2-pos_3925': {'bp': 1964.0, 'sum': 2728.0}, 'QC2-pos_3912': {'bp': 1902.0, 'sum': 2870.0}, 'QC1-pos_3884': {'bp': 1719.0, 'sum': 2636.0}, 'RA19-pos_4182': {'bp': 1597.0, 'sum': 2279.0}, 'QC4-pos_3997': {'bp': 1560.0, 'sum': 2121.0}, 'QC6-pos_3868': {'bp': 1505.0, 'sum': 1759.0}, 'QC7-pos_3923': {'bp': 1500.0, 'sum': 1908.0}, 'QC5-pos_3943': {'bp': 1254.0, 'sum': 1560.0}, 'QC8-pos_3900': {'bp': 1204.0, 'sum': 1917.0}, 'QC8-pos_3887': {'bp': 1039.0, 'sum': 1294.0}, 'QC7-pos_3910': {'bp': 1007.0, 'sum': 1360.0}, 'QC6-pos_3881': {'bp': 661.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 933.768152
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 933.767715; int 37.121; delta(ppm) -27.131502
COMMENT: PROPOSED_MF SevenGoldenRules 14.488; C54H114S2P2; [M+2Na-H]+; delta(ppm) 14.488129
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C62H100N2O; [M+2Na-H]+; delta(ppm) 14.656897
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C51H98N2O5S; [M+2ACN+H]+; delta(ppm) -14.413887
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C53H95N4O2P; [M+2ACN+H]+; delta(ppm) -13.964849
COMMENT: PROPOSED_MF SevenGoldenRules 13.415; C53H103OS2P; [M+2ACN+H]+; delta(ppm) -13.414718
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C52H99O6P; [M+2ACN+H]+; delta(ppm) -12.393216
COMMENT: PROPOSED_MF SevenGoldenRules 11.473; C55H98N2S2; [M+2ACN+H]+; delta(ppm) -11.472805
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C46H100N4O5P2; [M+2ACN+H]+; delta(ppm) -11.177757
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C47H102N4O2S3; [M+2ACN+H]+; delta(ppm) -10.707560
COMMENT: PROPOSED_MF SevenGoldenRules 10.451; C54H94N2O5; [M+2ACN+H]+; delta(ppm) -10.451302
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C46H98N4O7S; [M+2ACN+H]+; delta(ppm) -9.686057
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C56H99OSP; [M+2ACN+H]+; delta(ppm) -9.452134
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C48H103N2O3S2P; [M+2ACN+H]+; delta(ppm) -8.685713
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C50H100N4SP2; [M+2ACN+H]+; delta(ppm) -8.236675
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C47H99N2O8P; [M+2ACN+H]+; delta(ppm) -7.664210
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C58H94N2S; [M+2ACN+H]+; delta(ppm) -7.510220
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C50H98N4O2S2; [M+2ACN+H]+; delta(ppm) -6.743799
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C49H104O4SP2; [M+2ACN+H]+; delta(ppm) -6.665041
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C49H94N4O7; [M+2ACN+H]+; delta(ppm) -5.722297
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C59H95OP; [M+2ACN+H]+; delta(ppm) -5.489549
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C49H102O6S2; [M+2ACN+H]+; delta(ppm) -5.172166
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C51H99N2O3SP; [M+2ACN+H]+; delta(ppm) -4.723128
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C53H96N4P2; [M+2ACN+H]+; delta(ppm) -4.274090
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C48H98O11; [M+2ACN+H]+; delta(ppm) -4.150663
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C53H94N4O2S; [M+2ACN+H]+; delta(ppm) -2.781215
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C52H100O4P2; [M+2ACN+H]+; delta(ppm) -2.702457
COMMENT: PROPOSED_MF SevenGoldenRules 2.231; C53H102OS3; [M+2ACN+H]+; delta(ppm) -2.231084
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C52H98O6S; [M+2ACN+H]+; delta(ppm) -1.209582
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C47H103N4S3P; [M+2ACN+H]+; delta(ppm) -1.015625
COMMENT: PROPOSED_MF SevenGoldenRules 0.761; C54H95N2O3P; [M+2ACN+H]+; delta(ppm) -0.760544
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C46H99N4O5SP; [M+2ACN+H]+; delta(ppm) 0.005877
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C48H104N2OS2P2; [M+2ACN+H]+; delta(ppm) 1.005046
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C56H90N4O2; [M+2ACN+H]+; delta(ppm) 1.181370
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C56H98OS2; [M+2ACN+H]+; delta(ppm) 1.731500
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C47H100N2O6P2; [M+2ACN+H]+; delta(ppm) 2.026549
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C48H102N2O3S3; [M+2ACN+H]+; delta(ppm) 2.497921
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C55H94O6; [M+2ACN+H]+; delta(ppm) 2.753003
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C50H99N4S2P; [M+2ACN+H]+; delta(ppm) 2.946959
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C47H98N2O8S; [M+2ACN+H]+; delta(ppm) 3.519424
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C49H95N4O5P; [M+2ACN+H]+; delta(ppm) 3.968462
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C49H103O4S2P; [M+2ACN+H]+; delta(ppm) 4.518592
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C51H100N2OSP2; [M+2ACN+H]+; delta(ppm) 4.967631
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C48H99O9P; [M+2ACN+H]+; delta(ppm) 5.540095
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C59H94OS; [M+2ACN+H]+; delta(ppm) 5.694085
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C51H98N2O3S2; [M+2ACN+H]+; delta(ppm) 6.460506
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C53H95N4SP; [M+2ACN+H]+; delta(ppm) 6.909544
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C50H94N2O8; [M+2ACN+H]+; delta(ppm) 7.482009
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C52H99O4SP; [M+2ACN+H]+; delta(ppm) 8.481177
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C54H96N2OP2; [M+2ACN+H]+; delta(ppm) 8.930215
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C46H100N4O3SP2; [M+2ACN+H]+; delta(ppm) 9.696636
COMMENT: PROPOSED_MF SevenGoldenRules 10.423; C54H94N2O3S; [M+2ACN+H]+; delta(ppm) 10.423090
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C56H91N4P; [M+2ACN+H]+; delta(ppm) 10.872129
COMMENT: PROPOSED_MF SevenGoldenRules 11.190; C46H98N4O5S2; [M+2ACN+H]+; delta(ppm) 11.189511
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C48H103N2OS3P; [M+2ACN+H]+; delta(ppm) 12.188680
COMMENT: PROPOSED_MF SevenGoldenRules 12.211; C45H94N4O10; [M+2ACN+H]+; delta(ppm) 12.211014
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C55H95O4P; [M+2ACN+H]+; delta(ppm) 12.443762
COMMENT: PROPOSED_MF SevenGoldenRules 13.210; C47H99N2O6SP; [M+2ACN+H]+; delta(ppm) 13.210183
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C49H96N4O3P2; [M+2ACN+H]+; delta(ppm) 13.659221
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C50H98N4S3; [M+2ACN+H]+; delta(ppm) 14.130593
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C49H104O2S2P2; [M+2ACN+H]+; delta(ppm) 14.209351
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C57H90N2O3; [M+2ACN+H]+; delta(ppm) 14.385675
COMMENT: PROPOSED_MF MS-FINDER 2.645; C55H94O6; [M+2ACN+H]+; delta(ppm) 63861.659934
COMMENT: PROPOSED_MF MS-FINDER 2.475; C55H106O9; [M+Na]+; delta(ppm) 9712.020478
COMMENT: PROPOSED_MF MS-FINDER 2.471; C57H104O9; [M+H]+; delta(ppm) -8.094396
COMMENT: PROPOSED_MF MS-FINDER 1.996; C62H102O4; [M+Na]+; delta(ppm) 9718.433113
COMMENT: PROPOSED_MF MS-FINDER 1.996; C58H101N4O3P; [M+H]+; delta(ppm) -0.697763
COMMENT: PROPOSED_MF MS-FINDER 1.995; C60H96N6O2; [M+H]+; delta(ppm) 1.071164
COMMENT: PROPOSED_MF MS-FINDER 1.995; C56H90N4O2; [M+2ACN+H]+; delta(ppm) 63860.038884
COMMENT: PROPOSED_MF MS-FINDER 1.991; C54H95N2O3P; [M+2ACN+H]+; delta(ppm) 63858.036819
COMMENT: PROPOSED_MF MS-FINDER 1.990; C49H90N10S; [M+2ACN+H]+; delta(ppm) 63859.207641
COMMENT: PROPOSED_MF MS-FINDER 1.989; C61H100N4; [M+2Na-H]+; delta(ppm) 68649.055067
COMMENT: PROPOSED_MF MS-FINDER 1.987; C63H98N4; [M+Na]+; delta(ppm) 9716.972864
COMMENT: PROPOSED_MF MS-FINDER 1.987; C57H105O7P; [M+H]+; delta(ppm) 0.734514
COMMENT: PROPOSED_MF MS-FINDER 1.986; C53H96N12S; [M+H]+; delta(ppm) 0.336719
COMMENT: PROPOSED_MF MS-FINDER 1.986; C52H98O6S; [M+2ACN+H]+; delta(ppm) 63857.573872
COMMENT: PROPOSED_MF MS-FINDER 1.984; C55H102N6O2S; [M+Na]+; delta(ppm) 9717.684325
COMMENT: PROPOSED_MF MS-FINDER 1.984; C59H100N2O6; [M+H]+; delta(ppm) 2.503446
COMMENT: PROPOSED_MF MS-FINDER 1.983; C57H108O4S; [M+2Na-H]+; delta(ppm) 35458.549465
COMMENT: PROPOSED_MF MS-FINDER 1.980; C56H103N4O3P; [M+Na]+; delta(ppm) 9719.561604
COMMENT: PROPOSED_MF MS-FINDER 1.980; C58H104N4S; [M+2Na-H]+; delta(ppm) 68644.932148
COMMENT: PROPOSED_MF MS-FINDER 1.980; C53H94N4O2S; [M+2ACN+H]+; delta(ppm) 63855.952834
COMMENT: PROPOSED_MF MS-FINDER 1.979; C64H100O4; [M+H]+; delta(ppm) -1.804632
COMMENT: PROPOSED_MF MS-FINDER 1.977; C56H104N2O6S; [M+H]+; delta(ppm) -1.106801
COMMENT: PROPOSED_MF MS-FINDER 1.971; C60H104O4; [M+2Na-H]+; delta(ppm) 35462.420289
COMMENT: PROPOSED_MF MS-FINDER 1.971; C56H106N2O4P2; [M+H]+; delta(ppm) -2.466684
COMMENT: PROPOSED_MF MS-FINDER 1.971; C57H100N6O2S; [M+H]+; delta(ppm) -2.539073
COMMENT: PROPOSED_MF MS-FINDER 1.968; C58H98N6O2; [M+Na]+; delta(ppm) 9721.365087
COMMENT: PROPOSED_MF MS-FINDER 1.967; C54H106N2O6S; [M+Na]+; delta(ppm) 9719.144576
COMMENT: PROPOSED_MF MS-FINDER 1.967; C48H94N6O4S; [M+2ACN+H]+; delta(ppm) 63860.828690
COMMENT: PROPOSED_MF MS-FINDER 1.966; C52H100N8O4S; [M+H]+; delta(ppm) 1.768999
COMMENT: PROPOSED_MF MS-FINDER 1.965; C54H108N2O4P2; [M+Na]+; delta(ppm) 9717.758127
COMMENT: PROPOSED_MF MS-FINDER 1.964; C53H107N4O3PS; [M+Na]+; delta(ppm) 9715.880854
COMMENT: PROPOSED_MF MS-FINDER 1.964; C56H92N12; [M+H]+; delta(ppm) 3.946976
COMMENT: PROPOSED_MF MS-FINDER 1.963; C59H106O4S; [M+Na]+; delta(ppm) 9714.752372
COMMENT: PROPOSED_MF MS-FINDER 1.960; C56H98OS2; [M+2ACN+H]+; delta(ppm) 63860.606616
COMMENT: PROPOSED_MF MS-FINDER 1.959; C53H104N6O2S; [M+2Na-H]+; delta(ppm) 68649.852000
COMMENT: PROPOSED_MF MS-FINDER 1.957; C52H100O4P2; [M+2ACN+H]+; delta(ppm) 63856.034763
COMMENT: PROPOSED_MF MS-FINDER 1.956; C51H98N12S; [M+Na]+; delta(ppm) 9720.616295
COMMENT: PROPOSED_MF MS-FINDER 1.954; C61H90N2; [M+2ACN+H]+; delta(ppm) 63855.163035
COMMENT: PROPOSED_MF MS-FINDER 1.952; C51H109N4O3PS; [M+2Na-H]+; delta(ppm) 68647.831868
COMMENT: PROPOSED_MF MS-FINDER 1.951; C52H111O7PS; [M+Na]+; delta(ppm) 9717.341100
COMMENT: PROPOSED_MF MS-FINDER 1.951; C50H105N6O5PS; [M+H]+; delta(ppm) 0.000069
COMMENT: PROPOSED_MF MS-FINDER 1.951; C61H105O2PS; [M+H]+; delta(ppm) 3.414110
COMMENT: PROPOSED_MF MS-FINDER 1.951; C52H86N10; [M+2ACN+H]+; delta(ppm) 63863.293716
COMMENT: PROPOSED_MF MS-FINDER 1.950; C54H109O7PS; [M+H]+; delta(ppm) -2.875721
COMMENT: PROPOSED_MF MS-FINDER 1.950; C58H109O2PS2; [M+H]+; delta(ppm) -0.196144
COMMENT: PROPOSED_MF MS-FINDER 1.948; C46H99N4O5PS; [M+2ACN+H]+; delta(ppm) 63858.826623
COMMENT: PROPOSED_MF MS-FINDER 1.947; C65H96N4; [M+H]+; delta(ppm) -3.236901
COMMENT: PROPOSED_MF MS-FINDER 1.946; C55H107O7P; [M+Na]+; delta(ppm) 9721.021861
COMMENT: PROPOSED_MF MS-FINDER 1.943; C48H102N12S2; [M+Na]+; delta(ppm) 9716.935537
COMMENT: PROPOSED_MF MS-FINDER 1.942; C56H111O2PS2; [M+Na]+; delta(ppm) 9720.073022
COMMENT: PROPOSED_MF MS-FINDER 1.942; C50H100N10O3; [M+2Na-H]+; delta(ppm) 68645.156223
COMMENT: PROPOSED_MF MS-FINDER 1.942; C45H98N6O4S2; [M+2ACN+H]+; delta(ppm) 63856.742634
COMMENT: PROPOSED_MF MS-FINDER 1.942; C46H94N10S2; [M+2ACN+H]+; delta(ppm) 63855.121598
COMMENT: PROPOSED_MF MS-FINDER 1.941; C50H108N6O2S2; [M+2Na-H]+; delta(ppm) 68645.729075
COMMENT: PROPOSED_MF MS-FINDER 1.941; C55H105N4O3PS; [M+H]+; delta(ppm) -4.307987
COMMENT: PROPOSED_MF MS-FINDER 1.940; C48H94N16O; [M+Na]+; delta(ppm) 9716.424122
COMMENT: PROPOSED_MF MS-FINDER 1.940; C53H101N6O5P; [M+H]+; delta(ppm) 3.610324
COMMENT: PROPOSED_MF MS-FINDER 1.939; C51H99N2O3PS; [M+2ACN+H]+; delta(ppm) 63853.950785
COMMENT: PROPOSED_MF MS-FINDER 1.937; C60H102N4S; [M+Na]+; delta(ppm) 9713.292133
COMMENT: PROPOSED_MF MS-FINDER 1.937; C50H92N16O; [M+H]+; delta(ppm) -3.775129
COMMENT: PROPOSED_MF MS-FINDER 1.933; C52H98N10O3; [M+Na]+; delta(ppm) 9713.492176
COMMENT: PROPOSED_MF MS-FINDER 1.933; C57H102N2O6; [M+Na]+; delta(ppm) 9722.825349
COMMENT: PROPOSED_MF MS-FINDER 1.933; C49H96N12O5; [M+H]+; delta(ppm) -2.342861
COMMENT: PROPOSED_MF MS-FINDER 1.932; C51H102N6O7; [M+Na]+; delta(ppm) 9714.952415
COMMENT: PROPOSED_MF MS-FINDER 1.931; C50H100N12S2; [M+H]+; delta(ppm) -3.273513
COMMENT: PROPOSED_MF MS-FINDER 1.931; C51H106N4O6P2; [M+H]+; delta(ppm) 1.841387
COMMENT: PROPOSED_MF MS-FINDER 1.931; C51H104N4O8S; [M+H]+; delta(ppm) 3.201283
COMMENT: PROPOSED_MF MS-FINDER 1.930; C53H108O9; [M+2Na-H]+; delta(ppm) 35455.676491
COMMENT: PROPOSED_MF MS-FINDER 1.930; C49H104N8O4S2; [M+H]+; delta(ppm) -1.841243
COMMENT: PROPOSED_MF MS-FINDER 1.929; C60H104N2OS2; [M+H]+; delta(ppm) 1.572785
COMMENT: PROPOSED_MF MS-FINDER 1.928; C55H96N8O4; [M+H]+; delta(ppm) 5.379266
COMMENT: PROPOSED_MF MS-FINDER 1.928; C47H98N2O8S; [M+2ACN+H]+; delta(ppm) 63862.449743
COMMENT: PROPOSED_MF MS-FINDER 1.927; C54H104N4O5; [M+2Na-H]+; delta(ppm) 68641.872065
COMMENT: PROPOSED_MF MS-FINDER 1.927; C41H94N12O2S2; [M+2ACN+H]+; delta(ppm) 63859.997447
COMMENT: PROPOSED_MF MS-FINDER 1.925; C51H110N2O6S2; [M+Na]+; delta(ppm) 9715.463829
COMMENT: PROPOSED_MF MS-FINDER 1.925; C53H102OS3; [M+2ACN+H]+; delta(ppm) 63856.520562
COMMENT: PROPOSED_MF MS-FINDER 1.924; C54H105N4O3P; [M+2Na-H]+; delta(ppm) 68651.954810
COMMENT: PROPOSED_MF MS-FINDER 1.924; C46H107O4PS3; [M+2ACN+H]+; delta(ppm) 63859.394354
COMMENT: PROPOSED_MF MS-FINDER 1.924; C48H102N2O3S3; [M+2ACN+H]+; delta(ppm) 63861.396423
COMMENT: PROPOSED_MF MS-FINDER 1.923; C52H106N6O2S2; [M+Na]+; delta(ppm) 9714.003589
COMMENT: PROPOSED_MF MS-FINDER 1.923; C52H110N2O4P2; [M+2Na-H]+; delta(ppm) 68649.934669
COMMENT: PROPOSED_MF MS-FINDER 1.922; C49H95N4O5P; [M+2ACN+H]+; delta(ppm) 63862.912694
COMMENT: PROPOSED_MF MS-FINDER 1.922; C49H103O4PS2; [M+2ACN+H]+; delta(ppm) 63863.480430
COMMENT: PROPOSED_MF MS-FINDER 1.921; C47H106N8O4S2; [M+Na]+; delta(ppm) 9718.395786
COMMENT: PROPOSED_MF MS-FINDER 1.921; C45H100N14O2S2; [M+H]+; delta(ppm) 1.034552
COMMENT: PROPOSED_MF MS-FINDER 1.921; C51H114O5P2S2; [M+H]+; delta(ppm) 2.343009
COMMENT: PROPOSED_MF MS-FINDER 1.919; C51H112N2O4P2S; [M+Na]+; delta(ppm) 9714.077391
COMMENT: PROPOSED_MF MS-FINDER 1.919; C49H104N6O7; [M+2Na-H]+; delta(ppm) 68646.791890
COMMENT: PROPOSED_MF MS-FINDER 1.919; C49H109N2O9PS; [M+H]+; delta(ppm) 1.432348
COMMENT: PROPOSED_MF MS-FINDER 1.918; C46H104N12S2; [M+2Na-H]+; delta(ppm) 68649.013257
COMMENT: PROPOSED_MF MS-FINDER 1.918; C52H108N2O6S; [M+2Na-H]+; delta(ppm) 68651.487681
COMMENT: PROPOSED_MF MS-FINDER 1.917; C52H104N2O11; [M+H]+; delta(ppm) -3.786373
COMMENT: PROPOSED_MF MS-FINDER 1.916; C48H108N4O8S2; [M+H]+; delta(ppm) -0.408970
COMMENT: PROPOSED_MF MS-FINDER 1.915; C47H98N12O5; [M+Na]+; delta(ppm) 9717.884369
COMMENT: PROPOSED_MF MS-FINDER 1.915; C46H86N14O; [M+2ACN+H]+; delta(ppm) 63854.553871
COMMENT: PROPOSED_MF MS-FINDER 1.914; C50H102N8O4S; [M+Na]+; delta(ppm) 9722.076554
COMMENT: PROPOSED_MF MS-FINDER 1.914; C54H112O4S2; [M+2Na-H]+; delta(ppm) 35454.678671
COMMENT: PROPOSED_MF MS-FINDER 1.914; C48H100N8O9; [M+H]+; delta(ppm) -0.910589
COMMENT: PROPOSED_MF MS-FINDER 1.913; C45H90N10O5; [M+2ACN+H]+; delta(ppm) 63856.174905
COMMENT: PROPOSED_MF MS-FINDER 1.912; C48H107N6O5PS; [M+Na]+; delta(ppm) 9720.273068
COMMENT: PROPOSED_MF MS-FINDER 1.912; C48H110N4O6P2S; [M+H]+; delta(ppm) -1.768855
COMMENT: PROPOSED_MF MS-FINDER 1.912; C53H100N6O7; [M+H]+; delta(ppm) -5.218637
COMMENT: PROPOSED_MF MS-FINDER 1.912; C53H109N2O4PS2; [M+H]+; delta(ppm) 4.111948
COMMENT: PROPOSED_MF MS-FINDER 1.912; C47H100N2O6P2; [M+2ACN+H]+; delta(ppm) 63860.910619
COMMENT: PROPOSED_MF MS-FINDER 1.912; C59H94OS; [M+2ACN+H]+; delta(ppm) 63864.692702
COMMENT: PROPOSED_MF MS-FINDER 1.911; C61H104O4S; [M+H]+; delta(ppm) -5.414848
COMMENT: PROPOSED_MF MS-FINDER 1.910; C58H106N2OS2; [M+Na]+; delta(ppm) 9721.876508
COMMENT: PROPOSED_MF MS-FINDER 1.910; C55H100N8O; [M+2Na-H]+; delta(ppm) 68640.236414
COMMENT: PROPOSED_MF MS-FINDER 1.910; C45H92N18O3; [M+H]+; delta(ppm) 0.532932
COMMENT: PROPOSED_MF MS-FINDER 1.909; C48H96N14O2S; [M+H]+; delta(ppm) 4.644815
COMMENT: PROPOSED_MF MS-FINDER 1.907; C55H110N2OS3; [M+Na]+; delta(ppm) 9718.195741
COMMENT: PROPOSED_MF MS-FINDER 1.907; C46H96N16O; [M+2Na-H]+; delta(ppm) 68648.440402
COMMENT: PROPOSED_MF MS-FINDER 1.907; C46H101N12O3PS; [M+H]+; delta(ppm) 2.875875
COMMENT: PROPOSED_MF MS-FINDER 1.907; C49H102O6S2; [M+2ACN+H]+; delta(ppm) 63853.487842
COMMENT: PROPOSED_MF MS-FINDER 1.906; C51H90N6O4; [M+2ACN+H]+; delta(ppm) 63864.914777
COMMENT: PROPOSED_MF MS-FINDER 1.905; C53H115O2PS3; [M+Na]+; delta(ppm) 9716.392269
COMMENT: PROPOSED_MF MS-FINDER 1.905; C59H107O2PS; [M+Na]+; delta(ppm) 9723.753803
COMMENT: PROPOSED_MF MS-FINDER 1.901; C48H113N4O3PS2; [M+2Na-H]+; delta(ppm) 68643.708958
COMMENT: PROPOSED_MF MS-FINDER 1.901; C51H117O2PS3; [M+2Na-H]+; delta(ppm) 35460.274051
COMMENT: PROPOSED_MF MS-FINDER 1.900; C56H100N6O2; [M+2Na-H]+; delta(ppm) 68653.974958
COMMENT: PROPOSED_MF MS-FINDER 1.899; C63H100N2OS; [M+H]+; delta(ppm) 5.183052
COMMENT: PROPOSED_MF MS-FINDER 1.898; C50H113N2O4PS3; [M+H]+; delta(ppm) 0.501689
COMMENT: PROPOSED_MF MS-FINDER 1.898; C53H108N2O6S2; [M+H]+; delta(ppm) -4.717022
COMMENT: PROPOSED_MF MS-FINDER 1.897; C49H111N2O7P3; [M+H]+; delta(ppm) 0.072457
COMMENT: PROPOSED_MF MS-FINDER 1.897; C44H94N6O9; [M+2ACN+H]+; delta(ppm) 63857.795945
COMMENT: PROPOSED_MF MS-FINDER 1.897; C44H90N12O2S; [M+2ACN+H]+; delta(ppm) 63864.083527
COMMENT: PROPOSED_MF MS-FINDER 1.897; C48H98O11; [M+2ACN+H]+; delta(ppm) 63854.541146
COMMENT: PROPOSED_MF MS-FINDER 1.896; C52H108N4O3S3; [M+H]+; delta(ppm) 2.270620
COMMENT: PROPOSED_MF MS-FINDER 1.895; C54H94N12; [M+Na]+; delta(ppm) 9724.297079
COMMENT: PROPOSED_MF MS-FINDER 1.895; C54H113O2PS2; [M+2Na-H]+; delta(ppm) 35464.144887
COMMENT: PROPOSED_MF MS-FINDER 1.895; C42H95N10O3PS; [M+2ACN+H]+; delta(ppm) 63862.081448
COMMENT: PROPOSED_MF MS-FINDER 1.894; C54H96N10O3; [M+H]+; delta(ppm) -6.650897
COMMENT: PROPOSED_MF MS-FINDER 1.894; C39H99N10O3PS2; [M+2ACN+H]+; delta(ppm) 63857.995382
COMMENT: PROPOSED_MF MS-FINDER 1.893; C54H110O5P2S; [M+H]+; delta(ppm) 5.953281
COMMENT: PROPOSED_MF MS-FINDER 1.892; C55H108N4S2; [M+2Na-H]+; delta(ppm) 68640.809260
COMMENT: PROPOSED_MF MS-FINDER 1.891; C43H105N12O3PS2; [M+H]+; delta(ppm) -0.734375
COMMENT: PROPOSED_MF MS-FINDER 1.891; C52H105N2O9P; [M+H]+; delta(ppm) 5.042613
COMMENT: PROPOSED_MF MS-FINDER 1.889; C41H86N16O3; [M+2ACN+H]+; delta(ppm) 63859.429714
COMMENT: PROPOSED_MF MS-FINDER 1.889; C43H103N4O5PS2; [M+2ACN+H]+; delta(ppm) 63854.740582
COMMENT: PROPOSED_MF MS-FINDER 1.889; C49H94N4O7; [M+2ACN+H]+; delta(ppm) 63852.920116
COMMENT: PROPOSED_MF MS-FINDER 1.888; C49H100N12S; [M+2Na-H]+; delta(ppm) 68653.136208
COMMENT: PROPOSED_MF MS-FINDER 1.888; C53H112N2OS3; [M+2Na-H]+; delta(ppm) 68650.424857
COMMENT: PROPOSED_MF MS-FINDER 1.888; C57H108N2OS3; [M+H]+; delta(ppm) -2.037455
COMMENT: PROPOSED_MF MS-FINDER 1.888; C51H98N2O3S2; [M+2ACN+H]+; delta(ppm) 63865.482515
