ACCESSION: MSBNK-SMB_Measured-HSA032P0673001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_2718': {'bp': 89799.0, 'sum': 100110.0}, 'HC1-pos_2691': {'bp': 70178.0, 'sum': 81105.0}, 'HC1-pos_3195': {'bp': 10308.0, 'sum': 12789.0}, 'HC1-pos_2898': {'bp': 9896.0, 'sum': 11320.0}, 'HC1-pos_3056': {'bp': 9071.0, 'sum': 11336.0}, 'HC1-pos_2238': {'bp': 6987.0, 'sum': 21181.0}, 'HC1-pos_2537': {'bp': 4213.0, 'sum': 8592.0}, 'QC3-pos_2630': {'bp': 2850.0, 'sum': 4001.0}, 'QC2-pos_2613': {'bp': 2319.0, 'sum': 4004.0}, 'QC5-pos_2606': {'bp': 2121.0, 'sum': 3282.0}, 'QC7-pos_2599': {'bp': 1830.0, 'sum': 2587.0}, 'QC8-pos_2579': {'bp': 1738.0, 'sum': 2603.0}, 'QC1-pos_2565': {'bp': 1725.0, 'sum': 3703.0}, 'QC4-pos_2645': {'bp': 1632.0, 'sum': 2597.0}, 'QC6-pos_2569': {'bp': 1016.0, 'sum': 1523.0}, 'RA2-pos_3811': {'bp': 670.0, 'sum': 1128.0}}
COMMENT: RETENTION_TIME_STDEV 0.265
COMMENT: PRECURSOR_M/Z_RAW 673.388146
COMMENT: PRECURSOR_M/Z_STDEV 0.001440
COMMENT: PRECURSOR_IN_MS1 mz 673.390921; int 485.459; delta(ppm) -19.684730
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C35H58N2O7S; [M+Na]+; delta(ppm) 8.056559
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C37H55N4O4P; [M+Na]+; delta(ppm) 8.643889
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C27H62N4O9S2; [M+Na]+; delta(ppm) 9.057479
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C37H63O3S2P; [M+Na]+; delta(ppm) 9.363444
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C39H60N2SP2; [M+Na]+; delta(ppm) 9.950773
COMMENT: PROPOSED_MF SevenGoldenRules 10.366; C29H67N2O5S3P; [M+Na]+; delta(ppm) 10.365901
COMMENT: PROPOSED_MF SevenGoldenRules 10.394; C26H58N4O14; [M+Na]+; delta(ppm) 10.393577
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C36H59O8P; [M+Na]+; delta(ppm) 10.699541
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C28H63N2O10SP; [M+Na]+; delta(ppm) 11.701999
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C39H58N2O2S2; [M+Na]+; delta(ppm) 11.903413
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C30H60N4O7P2; [M+Na]+; delta(ppm) 12.289328
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C31H62N4O4S3; [M+Na]+; delta(ppm) 12.905870
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C30H68O6S2P2; [M+Na]+; delta(ppm) 13.008883
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C38H54N2O7; [M+Na]+; delta(ppm) 13.239510
COMMENT: PROPOSED_MF SevenGoldenRules 14.242; C30H58N4O9S; [M+Na]+; delta(ppm) 14.241967
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C29H64O11P2; [M+Na]+; delta(ppm) 14.344981
COMMENT: PROPOSED_MF SevenGoldenRules 14.546; C40H59O3SP; [M+Na]+; delta(ppm) 14.546395
COMMENT: PROPOSED_MF SevenGoldenRules 14.962; C30H66O8S3; [M+Na]+; delta(ppm) 14.961523
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C34H50N4O5; [M+DMSO+H]+; delta(ppm) -14.149442
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C34H58O4S2; [M+DMSO+H]+; delta(ppm) -13.360371
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C25H60N2O9P2; [M+DMSO+H]+; delta(ppm) -12.939758
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C36H55N2OSP; [M+DMSO+H]+; delta(ppm) -12.717674
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C33H54O9; [M+DMSO+H]+; delta(ppm) -11.898318
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C28H59N4O3S2P; [M+DMSO+H]+; delta(ppm) -11.622396
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C25H58N2O11S; [M+DMSO+H]+; delta(ppm) -10.803040
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C27H55N4O8P; [M+DMSO+H]+; delta(ppm) -10.160343
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C37H56O2P2; [M+DMSO+H]+; delta(ppm) -9.825534
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C29H60N2O4SP2; [M+DMSO+H]+; delta(ppm) -8.728574
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C26H59O12P; [M+DMSO+H]+; delta(ppm) -7.909219
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C37H54O4S; [M+DMSO+H]+; delta(ppm) -7.688817
COMMENT: PROPOSED_MF SevenGoldenRules 6.594; C29H58N2O6S2; [M+DMSO+H]+; delta(ppm) -6.593539
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C31H55N4O3SP; [M+DMSO+H]+; delta(ppm) -5.950842
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C31H63O2S3P; [M+DMSO+H]+; delta(ppm) -5.161770
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C28H54N2O11; [M+DMSO+H]+; delta(ppm) -5.131486
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C30H59O7SP; [M+DMSO+H]+; delta(ppm) -3.699717
COMMENT: PROPOSED_MF SevenGoldenRules 3.057; C32H56N2O4P2; [M+DMSO+H]+; delta(ppm) -3.057020
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C33H58N2OS3; [M+DMSO+H]+; delta(ppm) -2.382356
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C24H60N4O6SP2; [M+DMSO+H]+; delta(ppm) -1.961742
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C32H54N2O6S; [M+DMSO+H]+; delta(ppm) -0.920303
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C34H51N4O3P; [M+DMSO+H]+; delta(ppm) -0.279287
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C24H58N4O8S2; [M+DMSO+H]+; delta(ppm) 0.174975
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C34H59O2S2P; [M+DMSO+H]+; delta(ppm) 0.509784
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C23H54N4O13; [M+DMSO+H]+; delta(ppm) 1.637028
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C33H55O7P; [M+DMSO+H]+; delta(ppm) 1.971837
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C25H59N2O9SP; [M+DMSO+H]+; delta(ppm) 3.068797
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C36H54N2OS2; [M+DMSO+H]+; delta(ppm) 3.289199
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C27H56N4O6P2; [M+DMSO+H]+; delta(ppm) 3.709812
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C28H58N4O3S3; [M+DMSO+H]+; delta(ppm) 4.384476
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C35H50N2O6; [M+DMSO+H]+; delta(ppm) 4.751252
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C27H54N4O8S; [M+DMSO+H]+; delta(ppm) 5.846529
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C26H60O10P2; [M+DMSO+H]+; delta(ppm) 5.960936
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C37H55O2SP; [M+DMSO+H]+; delta(ppm) 6.181338
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C29H59N2O4S2P; [M+DMSO+H]+; delta(ppm) 7.278298
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C31H56N4OSP2; [M+DMSO+H]+; delta(ppm) 7.920996
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C26H58O12S; [M+DMSO+H]+; delta(ppm) 8.097654
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C31H64S3P2; [M+DMSO+H]+; delta(ppm) 8.708385
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C28H55N2O9P; [M+DMSO+H]+; delta(ppm) 8.740351
COMMENT: PROPOSED_MF SevenGoldenRules 10.056; C31H54N4O3S2; [M+DMSO+H]+; delta(ppm) 10.056031
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C30H60O5SP2; [M+DMSO+H]+; delta(ppm) 10.170438
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C30H50N4O8; [M+DMSO+H]+; delta(ppm) 11.518084
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C30H58O7S2; [M+DMSO+H]+; delta(ppm) 12.307155
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C32H55N2O4SP; [M+DMSO+H]+; delta(ppm) 12.949852
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C34H52N4OP2; [M+DMSO+H]+; delta(ppm) 13.592550
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C29H54O12; [M+DMSO+H]+; delta(ppm) 13.769208
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C24H59N4O6S2P; [M+DMSO+H]+; delta(ppm) 14.045130
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C34H60S2P2; [M+DMSO+H]+; delta(ppm) 14.379939
COMMENT: PROPOSED_MF SevenGoldenRules 14.224; C32H50N2O6S; [M+2ACN+H]+; delta(ppm) -14.224234
COMMENT: PROPOSED_MF SevenGoldenRules 13.577; C34H47N4O3P; [M+2ACN+H]+; delta(ppm) -13.577139
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C24H54N4O8S2; [M+2ACN+H]+; delta(ppm) -13.121462
COMMENT: PROPOSED_MF SevenGoldenRules 12.784; C34H55O2S2P; [M+2ACN+H]+; delta(ppm) -12.784363
COMMENT: PROPOSED_MF SevenGoldenRules 11.680; C26H59N2O4S3P; [M+2ACN+H]+; delta(ppm) -11.679897
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C23H50N4O13; [M+2ACN+H]+; delta(ppm) -11.649405
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C33H51O7P; [M+2ACN+H]+; delta(ppm) -11.312306
COMMENT: PROPOSED_MF SevenGoldenRules 10.208; C25H55N2O9SP; [M+2ACN+H]+; delta(ppm) -10.207840
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C36H50N2OS2; [M+2ACN+H]+; delta(ppm) -9.985931
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C27H52N4O6P2; [M+2ACN+H]+; delta(ppm) -9.560745
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C28H54N4O3S3; [M+2ACN+H]+; delta(ppm) -8.883159
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C27H60O5S2P2; [M+2ACN+H]+; delta(ppm) -8.767969
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C35H46N2O6; [M+2ACN+H]+; delta(ppm) -8.513874
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C27H50N4O8S; [M+2ACN+H]+; delta(ppm) -7.411102
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C26H56O10P2; [M+2ACN+H]+; delta(ppm) -7.295912
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C37H51O2SP; [M+2ACN+H]+; delta(ppm) -7.074003
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C27H58O7S3; [M+2ACN+H]+; delta(ppm) -6.616632
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C29H55N2O4S2P; [M+2ACN+H]+; delta(ppm) -5.969537
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C31H52N4OSP2; [M+2ACN+H]+; delta(ppm) -5.322442
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C26H54O12S; [M+2ACN+H]+; delta(ppm) -5.144575
COMMENT: PROPOSED_MF SevenGoldenRules 4.530; C31H60S3P2; [M+2ACN+H]+; delta(ppm) -4.529666
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C28H51N2O9P; [M+2ACN+H]+; delta(ppm) -4.497480
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C31H50N4O3S2; [M+2ACN+H]+; delta(ppm) -3.171105
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C30H56O5SP2; [M+2ACN+H]+; delta(ppm) -3.057609
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C30H46N4O8; [M+2ACN+H]+; delta(ppm) -1.699048
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C30H54O7S2; [M+2ACN+H]+; delta(ppm) -0.906272
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C32H51N2O4SP; [M+2ACN+H]+; delta(ppm) -0.259177
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C34H48N4OP2; [M+2ACN+H]+; delta(ppm) 0.387918
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C29H50O12; [M+2ACN+H]+; delta(ppm) 0.565785
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C24H55N4O6S2P; [M+2ACN+H]+; delta(ppm) 0.843595
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C34H56S2P2; [M+2ACN+H]+; delta(ppm) 1.180694
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C23H51N4O11P; [M+2ACN+H]+; delta(ppm) 2.317346
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C34H46N4O3S; [M+2ACN+H]+; delta(ppm) 2.539255
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C33H52O5P2; [M+2ACN+H]+; delta(ppm) 2.652751
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C34H54O2S3; [M+2ACN+H]+; delta(ppm) 3.332031
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C25H56N2O7SP2; [M+2ACN+H]+; delta(ppm) 3.757217
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C33H50O7S; [M+2ACN+H]+; delta(ppm) 4.804088
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C28H55N4OS3P; [M+2ACN+H]+; delta(ppm) 5.083592
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C35H47N2O4P; [M+2ACN+H]+; delta(ppm) 5.451183
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C25H54N2O9S2; [M+2ACN+H]+; delta(ppm) 5.908554
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C27H51N4O6SP; [M+2ACN+H]+; delta(ppm) 6.555649
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C37H52SP2; [M+2ACN+H]+; delta(ppm) 6.891054
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C27H59O5S3P; [M+2ACN+H]+; delta(ppm) 7.348425
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C24H50N2O14; [M+2ACN+H]+; delta(ppm) 7.380611
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C29H56N2O2S2P2; [M+2ACN+H]+; delta(ppm) 7.995520
COMMENT: PROPOSED_MF SevenGoldenRules 8.820; C26H55O10SP; [M+2ACN+H]+; delta(ppm) 8.820482
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C37H50O2S2; [M+2ACN+H]+; delta(ppm) 9.042391
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C28H52N2O7P2; [M+2ACN+H]+; delta(ppm) 9.467577
COMMENT: PROPOSED_MF SevenGoldenRules 10.147; C29H54N2O4S3; [M+2ACN+H]+; delta(ppm) 10.146857
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C36H46O7; [M+2ACN+H]+; delta(ppm) 10.514448
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C31H51N4OS2P; [M+2ACN+H]+; delta(ppm) 10.793952
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C28H50N2O9S; [M+2ACN+H]+; delta(ppm) 11.618914
COMMENT: PROPOSED_MF SevenGoldenRules 12.266; C30H47N4O6P; [M+2ACN+H]+; delta(ppm) 12.266009
COMMENT: PROPOSED_MF SevenGoldenRules 13.059; C30H55O5S2P; [M+2ACN+H]+; delta(ppm) 13.058785
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C32H52N2O2SP2; [M+2ACN+H]+; delta(ppm) 13.705880
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C29H51O10P; [M+2ACN+H]+; delta(ppm) 14.530842
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 31.000; MLKQAGPAYHTNQQ-UHFFFAOYSA-N; C36H58O10; Rosamultin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; LARPFJIXBULVPK-UHFFFAOYSA-N; C36H58O10; Pedunculoside
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; ZOUJKJNUAOXJGL-UHFFFAOYSA-N; C36H58O10; Bayogenin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CJHYKSSBQRABTM-GKNYHGHUSA-N; C36H58O10; NCGC00180591-02C36H58O101-O-[(2alpha,3beta,5xi,9xi,18xi)-2,3,23-Trihydroxy-28-oxoolean-12-en-28-yl]-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CUOZRGBQTOSWAY-IFBFNMMESA-N; C36H58O10; NCGC00169922-02C36H58O10beta-D-Glucopyranose, 1-O-[(2alpha,3beta,5xi,9xi,18xi,19alpha)-2,3,19-trihydroxy-28-oxoolean-12-en-28-yl]-
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MLKQAGPAYHTNQQ-UJKXLRNUSA-N; C36H58O10; NCGC00169096-02C36H58O10beta-D-Glucopyranose, 1-O-[(2alpha,3beta,5xi,9xi,18xi)-2,3,19-trihydroxy-28-oxours-12-en-28-yl]-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 673.390931; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.534
MS$FOCUSED_ION: PRECURSOR_M/Z 673.390931
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000009000-7812812193a19159864d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  655.3108143 98.6913 ? 655.295345 17.9579 82.98 -0.1388 15
  673.2810951 30.8391 ? 673.265068 24.2915 19.06 0.3183 13
  673.3275887 53.7603 ? 673.311561 25.4987 41.43 0.1179 14
  673.4126876 999.0000 ? 673.396657 5.2717 0.00 1.0000 16
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  655.310814 98.69 98
  673.281095 30.84 30
  673.327589 53.76 53
  673.412688 999.00 999
//
