ACCESSION: MSBNK-SMB_Measured-HSA032P0691001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6849': {'bp': 1927.0, 'sum': 6133.0}, 'QC1-pos_6708': {'bp': 1571.0, 'sum': 3785.0}, 'QC2-pos_6777': {'bp': 1541.0, 'sum': 5312.0}, 'QC1-pos_6767': {'bp': 1350.0, 'sum': 4062.0}, 'QC1-pos_6700': {'bp': 1132.0, 'sum': 3859.0}, 'QC2-pos_7582': {'bp': 858.0, 'sum': 2018.0}, 'QC2-pos_7604': {'bp': 783.0, 'sum': 1728.0}, 'HC6-pos_7301': {'bp': 533.0, 'sum': 1063.0}, 'QC3-pos_7671': {'bp': 399.0, 'sum': 1120.0}, 'RA1-pos_8653': {'bp': 326.0, 'sum': 914.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 691.133805
COMMENT: PRECURSOR_M/Z_STDEV 0.001597
COMMENT: PRECURSOR_IN_MS1 mz 691.136672; int 14.005; delta(ppm) -19.852512
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C26H31NO13P2; [M+ACN+Na]+; delta(ppm) -10.167102
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C16H38NO18S2P; [M+ACN+Na]+; delta(ppm) -9.736563
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C27H33NO10S3; [M+ACN+Na]+; delta(ppm) -9.527672
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C18H35N3O15SP2; [M+ACN+Na]+; delta(ppm) -9.127430
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C26H29NO15S; [M+ACN+Na]+; delta(ppm) -8.141974
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C21H34N5O9S3P; [M+ACN+Na]+; delta(ppm) -7.880461
COMMENT: PROPOSED_MF SevenGoldenRules 7.104; C18H33N3O17S2; [M+ACN+Na]+; delta(ppm) -7.103896
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C20H30N5O14SP; [M+ACN+Na]+; delta(ppm) -6.494763
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C20H38NO13S3P; [M+ACN+Na]+; delta(ppm) -5.746900
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C22H35N3O10S2P2; [M+ACN+Na]+; delta(ppm) -5.137767
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C19H34NO18SP; [M+ACN+Na]+; delta(ppm) -4.361202
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C21H31N3O15P2; [M+ACN+Na]+; delta(ppm) -3.752069
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C22H33N3O12S3; [M+ACN+Na]+; delta(ppm) -3.114233
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C24H30N5O9S2P; [M+ACN+Na]+; delta(ppm) -2.505100
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C21H29N3O17S; [M+ACN+Na]+; delta(ppm) -1.728535
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C23H26N5O14P; [M+ACN+Na]+; delta(ppm) -1.119402
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C23H34NO13S2P; [M+ACN+Na]+; delta(ppm) -0.371539
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C25H31N3O10SP2; [M+ACN+Na]+; delta(ppm) 0.237594
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C15H38N3O15S3P; [M+ACN+Na]+; delta(ppm) 0.666538
COMMENT: PROPOSED_MF SevenGoldenRules 1.014; C22H30NO18P; [M+ACN+Na]+; delta(ppm) 1.014159
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C25H29N3O12S2; [M+ACN+Na]+; delta(ppm) 2.262722
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C16H31N5O17P2; [M+ACN+Na]+; delta(ppm) 2.661370
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C17H33N5O14S3; [M+ACN+Na]+; delta(ppm) 3.300800
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C27H34NO8S3P; [M+ACN+Na]+; delta(ppm) 3.618123
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C24H25N3O17; [M+ACN+Na]+; delta(ppm) 3.648421
COMMENT: PROPOSED_MF SevenGoldenRules 4.686; C16H29N5O19S; [M+ACN+Na]+; delta(ppm) 4.686498
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C26H30NO13SP; [M+ACN+Na]+; delta(ppm) 5.003822
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C16H37NO18S3; [M+ACN+Na]+; delta(ppm) 5.434361
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C18H34N3O15S2P; [M+ACN+Na]+; delta(ppm) 6.043494
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C20H31N5O12SP2; [M+ACN+Na]+; delta(ppm) 6.652627
COMMENT: PROPOSED_MF SevenGoldenRules 7.429; C17H30N3O20P; [M+ACN+Na]+; delta(ppm) 7.429192
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C20H29N5O14S2; [M+ACN+Na]+; delta(ppm) 8.676161
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C19H35NO16SP2; [M+ACN+Na]+; delta(ppm) 8.784593
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C22H34N3O10S3P; [M+ACN+Na]+; delta(ppm) 10.033157
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C19H25N5O19; [M+ACN+Na]+; delta(ppm) 10.061859
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C19H33NO18S2; [M+ACN+Na]+; delta(ppm) 10.809722
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C21H30N3O15SP; [M+ACN+Na]+; delta(ppm) 11.418855
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C23H27N5O12P2; [M+ACN+Na]+; delta(ppm) 12.027988
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C24H29N5O9S3; [M+ACN+Na]+; delta(ppm) 12.665824
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C23H35NO11S2P2; [M+ACN+Na]+; delta(ppm) 12.774256
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C23H25N5O14S; [M+ACN+Na]+; delta(ppm) 14.051522
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C22H31NO16P2; [M+ACN+Na]+; delta(ppm) 14.159954
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C23H33NO13S3; [M+ACN+Na]+; delta(ppm) 14.799384
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C16H25N4O19P; [M+2ACN+H]+; delta(ppm) -14.769533
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C26H26O13P2; [M+2ACN+H]+; delta(ppm) -14.442272
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C16H33O18S2P; [M+2ACN+H]+; delta(ppm) -13.998248
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C27H28O10S3; [M+2ACN+H]+; delta(ppm) -13.782815
COMMENT: PROPOSED_MF SevenGoldenRules 13.370; C18H30N2O15SP2; [M+2ACN+H]+; delta(ppm) -13.370038
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C26H24O15S; [M+2ACN+H]+; delta(ppm) -12.353717
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C21H29N4O9S3P; [M+2ACN+H]+; delta(ppm) -12.084014
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C18H28N2O17S2; [M+2ACN+H]+; delta(ppm) -11.281483
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C20H25N4O14SP; [M+2ACN+H]+; delta(ppm) -10.654917
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C20H33O13S3P; [M+2ACN+H]+; delta(ppm) -9.883632
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C22H30N2O10S2P2; [M+2ACN+H]+; delta(ppm) -9.255421
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C19H29O18SP; [M+2ACN+H]+; delta(ppm) -8.454534
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C21H26N2O15P2; [M+2ACN+H]+; delta(ppm) -7.826323
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C22H28N2O12S3; [M+2ACN+H]+; delta(ppm) -7.166866
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C24H25N4O9S2P; [M+2ACN+H]+; delta(ppm) -6.538656
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C21H24N2O17S; [M+2ACN+H]+; delta(ppm) -5.737769
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C23H29O13S2P; [M+2ACN+H]+; delta(ppm) -4.339917
COMMENT: PROPOSED_MF SevenGoldenRules 3.712; C25H26N2O10SP2; [M+2ACN+H]+; delta(ppm) -3.711707
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C15H33N2O15S3P; [M+2ACN+H]+; delta(ppm) -3.267683
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C22H25O18P; [M+2ACN+H]+; delta(ppm) -2.910820
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C25H24N2O12S2; [M+2ACN+H]+; delta(ppm) -1.623152
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C16H26N4O17P2; [M+2ACN+H]+; delta(ppm) -1.210375
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C17H28N4O14S3; [M+2ACN+H]+; delta(ppm) -0.552562
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C27H29O8S3P; [M+2ACN+H]+; delta(ppm) -0.225301
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C16H24N4O19S; [M+2ACN+H]+; delta(ppm) 0.876535
COMMENT: PROPOSED_MF SevenGoldenRules 1.204; C26H25O13SP; [M+2ACN+H]+; delta(ppm) 1.203797
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C16H32O18S3; [M+2ACN+H]+; delta(ppm) 1.647820
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C18H29N2O15S2P; [M+2ACN+H]+; delta(ppm) 2.276031
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C20H26N4O12SP2; [M+2ACN+H]+; delta(ppm) 2.904242
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C17H25N2O20P; [M+2ACN+H]+; delta(ppm) 3.705128
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C20H24N4O14S2; [M+2ACN+H]+; delta(ppm) 4.991152
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C19H30O16SP2; [M+2ACN+H]+; delta(ppm) 5.102980
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C22H29N2O10S3P; [M+2ACN+H]+; delta(ppm) 6.390648
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C19H20N4O19; [M+2ACN+H]+; delta(ppm) 6.421894
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C19H28O18S2; [M+2ACN+H]+; delta(ppm) 7.191534
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C21H25N2O15SP; [M+2ACN+H]+; delta(ppm) 7.819745
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C24H24N4O9S3; [M+2ACN+H]+; delta(ppm) 9.107413
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C23H30O11S2P2; [M+2ACN+H]+; delta(ppm) 9.217597
COMMENT: PROPOSED_MF SevenGoldenRules 10.647; C22H26O16P2; [M+2ACN+H]+; delta(ppm) 10.646694
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C23H28O13S3; [M+2ACN+H]+; delta(ppm) 11.306151
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C25H25N2O10S2P; [M+2ACN+H]+; delta(ppm) 11.934362
COMMENT: PROPOSED_MF SevenGoldenRules 12.735; C22H24O18S; [M+2ACN+H]+; delta(ppm) 12.735249
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C17H29N4O12S3P; [M+2ACN+H]+; delta(ppm) 13.006596
COMMENT: PROPOSED_MF SevenGoldenRules 14.436; C16H25N4O17SP; [M+2ACN+H]+; delta(ppm) 14.435694
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C26H26O11SP2; [M+2ACN+H]+; delta(ppm) 14.761311
COMMENT: PROPOSED_MF MS-FINDER 2.828; C30H29NO10S2; [M+ACN+Na]+; delta(ppm) 35986.391656
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H58N4S12; [M+H]+; delta(ppm) -2.643916
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H54N4S11; [M+H]+; delta(ppm) 2.233740
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H50N2O3S9; [M+H]+; delta(ppm) -2.329358
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H20N4O9S2; [M+2ACN+H]+; delta(ppm) 88271.000732
COMMENT: PROPOSED_MF MS-FINDER 2.548; C26H46N2O3S8; [M+H]+; delta(ppm) 2.548302
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H56N4S11; [M+Na]+; delta(ppm) 13179.945872
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H52N2O3S9; [M+Na]+; delta(ppm) 13175.261720
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H50N4S10; [M+H]+; delta(ppm) 7.111444
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H50N8OS10; [M+H]+; delta(ppm) -3.321631
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H56N2O3S10; [M+Na]+; delta(ppm) 13170.254711
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H46N8OS9; [M+H]+; delta(ppm) 1.556019
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H58N2O3S10; [M+2Na-H]+; delta(ppm) 95036.143840
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H53N3S11; [M+ACN+Na]+; delta(ppm) 35996.576376
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H54N4O5S10; [M+H]+; delta(ppm) -1.386546
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H49NO3S9; [M+ACN+Na]+; delta(ppm) 35991.678876
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H52N8OS10; [M+Na]+; delta(ppm) 13174.243122
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H53NO3S10; [M+ACN+Na]+; delta(ppm) 35986.443815
COMMENT: PROPOSED_MF MS-FINDER 2.515; C34H34N4O2S5; [M+H]+; delta(ppm) 0.927763
COMMENT: PROPOSED_MF MS-FINDER 2.506; C12H44N6OS10; [M+2ACN+H]+; delta(ppm) 88251.809048
COMMENT: PROPOSED_MF MS-FINDER 2.504; C32H42N2S6; [M+2Na-H]+; delta(ppm) 95033.070127
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H40N6OS9; [M+2ACN+H]+; delta(ppm) 88257.585650
COMMENT: PROPOSED_MF MS-FINDER 2.495; C30H28N2O2S5; [M+2ACN+H]+; delta(ppm) 88256.841606
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H54N2O3S10; [M+H]+; delta(ppm) -7.206970
COMMENT: PROPOSED_MF MS-FINDER 2.489; C31H38N4O2S6; [M+H]+; delta(ppm) -3.949881
COMMENT: PROPOSED_MF MS-FINDER 2.486; C41H26N2O5S2; [M+H]+; delta(ppm) 1.242323
COMMENT: PROPOSED_MF MS-FINDER 2.484; C43H23N4O2PS; [M+H]+; delta(ppm) 1.794961
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H51N6O2PS9; [M+H]+; delta(ppm) -0.833912
COMMENT: PROPOSED_MF MS-FINDER 2.482; C43H18N8; [M+2Na-H]+; delta(ppm) 95036.163094
COMMENT: PROPOSED_MF MS-FINDER 2.480; C29H40N4O2S6; [M+Na]+; delta(ppm) 13173.598206
COMMENT: PROPOSED_MF MS-FINDER 2.476; C42H14N10O2; [M+H]+; delta(ppm) -1.370489
COMMENT: PROPOSED_MF MS-FINDER 2.476; C34H40N2S6; [M+Na]+; delta(ppm) 13167.623404
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H50N4O5S9; [M+H]+; delta(ppm) 3.491122
COMMENT: PROPOSED_MF MS-FINDER 2.475; C44H20N4O4; [M+Na]+; delta(ppm) 13172.257598
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H34N10S6; [M+H]+; delta(ppm) -0.064518
COMMENT: PROPOSED_MF MS-FINDER 2.474; C39H17N2O2PS; [M+2ACN+H]+; delta(ppm) 88257.868630
COMMENT: PROPOSED_MF MS-FINDER 2.472; C42H17N3O4; [M+ACN+Na]+; delta(ppm) 35988.537927
COMMENT: PROPOSED_MF MS-FINDER 2.471; C38H8N8O2; [M+2ACN+H]+; delta(ppm) 88254.119785
COMMENT: PROPOSED_MF MS-FINDER 2.469; C45H16N8; [M+Na]+; delta(ppm) 13170.271193
COMMENT: PROPOSED_MF MS-FINDER 2.469; C27H37N3O2S6; [M+ACN+Na]+; delta(ppm) 35989.939594
COMMENT: PROPOSED_MF MS-FINDER 2.468; C37H28N6OS3; [M+Na]+; delta(ppm) 13171.934697
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H45N4O2PS9; [M+2ACN+H]+; delta(ppm) 88254.755254
COMMENT: PROPOSED_MF MS-FINDER 2.462; C43H13N7; [M+ACN+Na]+; delta(ppm) 35986.461049
COMMENT: PROPOSED_MF MS-FINDER 2.461; C32H39N2O3PS5; [M+H]+; delta(ppm) -1.462165
COMMENT: PROPOSED_MF MS-FINDER 2.461; C47H22N2O2; [M+2Na-H]+; delta(ppm) 95031.504140
COMMENT: PROPOSED_MF MS-FINDER 2.459; C35H25N5OS3; [M+ACN+Na]+; delta(ppm) 35988.200318
COMMENT: PROPOSED_MF MS-FINDER 2.458; C40H27N4O2PS2; [M+H]+; delta(ppm) -3.082691
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H32N2O2S6; [M+2ACN+H]+; delta(ppm) 88251.065011
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H55N2O6PS9; [M+H]+; delta(ppm) 1.101183
COMMENT: PROPOSED_MF MS-FINDER 2.455; C41H18N6O6; [M+H]+; delta(ppm) 0.564603
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H28N8S6; [M+2ACN+H]+; delta(ppm) 88255.666448
COMMENT: PROPOSED_MF MS-FINDER 2.452; C32H37NS6; [M+ACN+Na]+; delta(ppm) 35983.692663
COMMENT: PROPOSED_MF MS-FINDER 2.452; C42H22N4O4; [M+2Na-H]+; delta(ppm) 95038.483479
COMMENT: PROPOSED_MF MS-FINDER 2.451; C38H30N2O5S3; [M+H]+; delta(ppm) -3.635323
COMMENT: PROPOSED_MF MS-FINDER 2.451; C37H12N4O6; [M+2ACN+H]+; delta(ppm) 88256.411516
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H54N6O2S11; [M+H]+; delta(ppm) 8.054273
COMMENT: PROPOSED_MF MS-FINDER 2.449; C38H29N4O2PS2; [M+Na]+; delta(ppm) 13174.488401
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H44N2O5S9; [M+2ACN+H]+; delta(ppm) 88259.877396
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H54N2O3S9; [M+2Na-H]+; delta(ppm) 95041.992692
COMMENT: PROPOSED_MF MS-FINDER 2.446; C40H16N10O2; [M+Na]+; delta(ppm) 13176.246026
COMMENT: PROPOSED_MF MS-FINDER 2.445; C36H32N2O5S3; [M+Na]+; delta(ppm) 13173.921108
COMMENT: PROPOSED_MF MS-FINDER 2.444; C36H26N3O2PS2; [M+ACN+Na]+; delta(ppm) 35990.870335
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H55N6O2PS10; [M+H]+; delta(ppm) -5.711538
COMMENT: PROPOSED_MF MS-FINDER 2.443; C35H35N2O3PS4; [M+H]+; delta(ppm) 3.415503
COMMENT: PROPOSED_MF MS-FINDER 2.443; C37H30N4O2S4; [M+H]+; delta(ppm) 5.805454
COMMENT: PROPOSED_MF MS-FINDER 2.443; C39H26N6OS3; [M+H]+; delta(ppm) -5.570400
COMMENT: PROPOSED_MF MS-FINDER 2.443; C36H21N2O2PS2; [M+2ACN+H]+; delta(ppm) 88252.092024
COMMENT: PROPOSED_MF MS-FINDER 2.442; C46H18N4O4; [M+H]+; delta(ppm) -5.255843
COMMENT: PROPOSED_MF MS-FINDER 2.442; C38H13N9O2; [M+ACN+Na]+; delta(ppm) 35992.708014
COMMENT: PROPOSED_MF MS-FINDER 2.441; C34H26N8O3S3; [M+H]+; delta(ppm) 0.250043
COMMENT: PROPOSED_MF MS-FINDER 2.441; C38H10N16; [M+H]+; delta(ppm) 2.514894
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H46N4O2S7; [M+2Na-H]+; delta(ppm) 95034.200655
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H29NO5S3; [M+ACN+Na]+; delta(ppm) 35990.277204
COMMENT: PROPOSED_MF MS-FINDER 2.438; C35H30N6OS3; [M+2Na-H]+; delta(ppm) 95038.106287
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H40N10S7; [M+Na]+; delta(ppm) 13172.579611
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H48N2O3S8; [M+Na]+; delta(ppm) 13180.268779
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H53N6O2PS9; [M+Na]+; delta(ppm) 13176.796839
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H48N8OS9; [M+Na]+; delta(ppm) 13179.250171
COMMENT: PROPOSED_MF MS-FINDER 2.432; C32H36N4O2S5; [M+Na]+; delta(ppm) 13178.605248
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H38N10S7; [M+H]+; delta(ppm) -4.942152
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H38N6O4S6; [M+H]+; delta(ppm) 1.870580
COMMENT: PROPOSED_MF MS-FINDER 2.430; C30H20N6O3S3; [M+2ACN+H]+; delta(ppm) 88256.038982
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H42N6O4S7; [M+H]+; delta(ppm) -3.007073
COMMENT: PROPOSED_MF MS-FINDER 2.429; C29H42N2O3S7; [M+H]+; delta(ppm) 7.426009
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H44N4O2S7; [M+Na]+; delta(ppm) 13168.591213
COMMENT: PROPOSED_MF MS-FINDER 2.425; C20H37N9S7; [M+ACN+Na]+; delta(ppm) 35988.874607
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H47N6O2PS8; [M+H]+; delta(ppm) 4.043763
COMMENT: PROPOSED_MF MS-FINDER 2.422; C22H42N8OS8; [M+H]+; delta(ppm) 6.433716
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H60N2O3S11; [M+Na]+; delta(ppm) 13165.247751
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H50N5O2PS9; [M+ACN+Na]+; delta(ppm) 35993.283914
COMMENT: PROPOSED_MF MS-FINDER 2.422; C40H27N2O5P; [M+2Na-H]+; delta(ppm) 95035.617701
COMMENT: PROPOSED_MF MS-FINDER 2.421; C30H30N10S5; [M+H]+; delta(ppm) 4.813164
COMMENT: PROPOSED_MF MS-FINDER 2.421; C35H14N16S; [M+H]+; delta(ppm) -2.362765
COMMENT: PROPOSED_MF MS-FINDER 2.421; C38H21N8O3P; [M+Na]+; delta(ppm) 13173.792708
COMMENT: PROPOSED_MF MS-FINDER 2.420; C42H12N2O4; [M+2ACN+H]+; delta(ppm) 88249.518362
COMMENT: PROPOSED_MF MS-FINDER 2.419; C36H18N7O3P; [M+ACN+Na]+; delta(ppm) 35990.142955
COMMENT: PROPOSED_MF MS-FINDER 2.418; C40H19N8O3P; [M+H]+; delta(ppm) -3.760406
COMMENT: PROPOSED_MF MS-FINDER 2.418; C44H22N2O5S; [M+H]+; delta(ppm) 6.120018
COMMENT: PROPOSED_MF MS-FINDER 2.418; C37H20N10O2S; [M+Na]+; delta(ppm) 13171.239007
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H45N7OS9; [M+ACN+Na]+; delta(ppm) 35995.848988
COMMENT: PROPOSED_MF MS-FINDER 2.416; C30H41N2O3PS5; [M+Na]+; delta(ppm) 13176.151919
COMMENT: PROPOSED_MF MS-FINDER 2.416; C30H33N3O2S5; [M+ACN+Na]+; delta(ppm) 35995.174690
COMMENT: PROPOSED_MF MS-FINDER 2.416; C27H42N4O2S6; [M+2Na-H]+; delta(ppm) 95040.049486
COMMENT: PROPOSED_MF MS-FINDER 2.415; C36H38N2S6; [M+H]+; delta(ppm) -9.770275
COMMENT: PROPOSED_MF MS-FINDER 2.414; C22H45NO3S8; [M+ACN+Na]+; delta(ppm) 35996.913990
COMMENT: PROPOSED_MF MS-FINDER 2.414; C39H26N4O4S; [M+2Na-H]+; delta(ppm) 95032.634664
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H46N2O8S7; [M+H]+; delta(ppm) -1.071987
COMMENT: PROPOSED_MF MS-FINDER 2.413; C39H23N4O7P; [M+H]+; delta(ppm) -1.825322
COMMENT: PROPOSED_MF MS-FINDER 2.413; C40H22N2O10; [M+H]+; delta(ppm) 2.499703
COMMENT: PROPOSED_MF MS-FINDER 2.413; C35H17N9O2S; [M+ACN+Na]+; delta(ppm) 35987.472942
COMMENT: PROPOSED_MF MS-FINDER 2.412; C31H8N14S; [M+2ACN+H]+; delta(ppm) 88252.944633
COMMENT: PROPOSED_MF MS-FINDER 2.411; C42H25N2O5P; [M+Na]+; delta(ppm) 13169.804300
COMMENT: PROPOSED_MF MS-FINDER 2.409; C27H45N2O3PS6; [M+Na]+; delta(ppm) 13171.144900
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H32N4O4S6; [M+2ACN+H]+; delta(ppm) 88257.958185
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H44N6O4S7; [M+Na]+; delta(ppm) 13174.566025
COMMENT: PROPOSED_MF MS-FINDER 2.406; C46H19N4O2P; [M+H]+; delta(ppm) 6.672661
COMMENT: PROPOSED_MF MS-FINDER 2.406; C47H14N8; [M+H]+; delta(ppm) -7.190913
COMMENT: PROPOSED_MF MS-FINDER 2.406; C39H28N2O5S2; [M+Na]+; delta(ppm) 13178.928154
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H38NO3PS5; [M+ACN+Na]+; delta(ppm) 35992.609620
COMMENT: PROPOSED_MF MS-FINDER 2.406; C33H24N2O2S4; [M+2ACN+H]+; delta(ppm) 88262.618262
COMMENT: PROPOSED_MF MS-FINDER 2.406; C35H17N2O7P; [M+2ACN+H]+; delta(ppm) 88253.581126
