ACCESSION: MSBNK-SMB_Measured-HSA032P0238000
RECORD_TITLE: Characterized; Nucleoside B229695 (Michigan State Public Health); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA13-pos_1021': {'bp': 6740.0, 'sum': 13526.0}, 'RA13-pos_1035': {'bp': 5999.0, 'sum': 13776.0}, 'HC22-pos_1029': {'bp': 4567.0, 'sum': 9075.0}, 'HC6-pos_1071': {'bp': 4528.0, 'sum': 8312.0}, 'HC10-pos_1095': {'bp': 4051.0, 'sum': 7360.0}, 'HC10-pos_1066': {'bp': 3967.0, 'sum': 7976.0}, 'HC22-pos_1006': {'bp': 3680.0, 'sum': 9496.0}, 'HC18-pos_1014': {'bp': 3188.0, 'sum': 5711.0}, 'HC18-pos_1053': {'bp': 3111.0, 'sum': 8728.0}, 'HC20-pos_1079': {'bp': 2742.0, 'sum': 5680.0}, 'HC11-pos_1055': {'bp': 2548.0, 'sum': 4457.0}, 'HC19-pos_998': {'bp': 2529.0, 'sum': 4773.0}, 'HC1-pos_1098': {'bp': 2490.0, 'sum': 5768.0}, 'HC1-pos_1059': {'bp': 2229.0, 'sum': 4875.0}, 'HC19-pos_1027': {'bp': 2038.0, 'sum': 4318.0}, 'HC20-pos_1054': {'bp': 1982.0, 'sum': 4340.0}, 'HC9-pos_1006': {'bp': 1946.0, 'sum': 3567.0}, 'HC5-pos_1133': {'bp': 1829.0, 'sum': 3076.0}, 'HC6-pos_1027': {'bp': 1515.0, 'sum': 2923.0}, 'HC8-pos_1040': {'bp': 1460.0, 'sum': 2990.0}, 'HC11-pos_1031': {'bp': 1397.0, 'sum': 2702.0}, 'QC3-pos_1030': {'bp': 1198.0, 'sum': 2826.0}, 'QC5-pos_1032': {'bp': 1136.0, 'sum': 1884.0}, 'HC9-pos_986': {'bp': 888.0, 'sum': 2025.0}, 'HC17-pos_1028': {'bp': 885.0, 'sum': 2158.0}, 'HC5-pos_1106': {'bp': 881.0, 'sum': 2340.0}, 'RA5-pos_1107': {'bp': 873.0, 'sum': 1992.0}, 'HC7-pos_1003': {'bp': 700.0, 'sum': 1668.0}, 'RA8-pos_1021': {'bp': 659.0, 'sum': 1676.0}, 'HC7-pos_1022': {'bp': 629.0, 'sum': 1546.0}, 'QC8-pos_991': {'bp': 619.0, 'sum': 1165.0}, 'QC2-pos_994': {'bp': 550.0, 'sum': 1876.0}, 'HC9-pos_956': {'bp': 467.0, 'sum': 1099.0}, 'RA5-pos_1074': {'bp': 460.0, 'sum': 1203.0}, 'HC23-pos_1042': {'bp': 434.0, 'sum': 1128.0}, 'QC4-pos_1022': {'bp': 400.0, 'sum': 1011.0}, 'HC22-pos_951': {'bp': 341.0, 'sum': 871.0}, 'HC19-pos_969': {'bp': 310.0, 'sum': 792.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 238.091943
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C7H16N3O4P; [M+H]+; delta(ppm) -11.109930
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.654; ADOAXESUHXOQQP; [M+H]+; N-[(3R,4R,5S,6R)-2,2,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.035; GOPKKCUKKPELKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.672; TVKYWJBUWFGEFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.354; DIGPTJYOVRRBRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.762; QCHOMPHPZXEOQL; [M+H]+; 2-amino-7-(oxolan-2-yloxy)-3H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.476; IZZJOGWXTFEDLL; [M+H]+; methyl N-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.127; RPGJCXDGYXTWHK; [M+H]+; (2S,3R,4R)-2-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.087; NILCMJQPIJBDQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.659; VPVOXUSPXFPWBN; [M+H]+; Lopac-S-154
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.933; WBJZXBUVECZHCE; [M+H]+; Dyspropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.537; ZLNLRWHLKXFYMC; [M+H]+; 5-Propylamino-3-(5-nitro-2-furyl)-s-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.211; UOEANQNOUDODJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.227; TZXQUBLGYHZQOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.029; ICHACPCERMCAMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.483; JJFGFASKBCXOBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.540; DTGVOXMKTYPSSO; [M+H]+; Nucleoside B229695
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.863; DTGVOXMKTYPSSO; [M+H]+; Nucleoside B229695 (Michigan State Public Health)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.581; NWPWVFAEENVVJM; [M+H]+; 4-(6-Amino-9H Purine-9-Yl)-2,3-Dihydroxybutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.457; ZGGRHXXLVDSPCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.141; YGUYJMQMTNJNFS; [M+H]+; Fructoseglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.569; QCHOMPHPZXEOQL; [M+H]+; 2-Amino-7-((tertrahydro-2-furanyl)oxy)-1,7-dihydro-6H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.857; ISMNOIMBJZMCCK; [M+H]+; 2-hydroxy-N-[(2R,3R,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.642; NILCMJQPIJBDQO; [M+H]+; 6-(aminomethyl)-1,3-dimethyl-8H-pteridine-2,4,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.072; TVKYWJBUWFGEFV; [M+H]+; 3-[(2R,5S)-5-(hydroxymethyl)tetrahydrofuran-2-yl]-6H-triazolo[4,5-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.687; LZKNVSNNPRQZJB; [M+H]+; (2R,3S,4R,5R)-2-acetamido-3,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.254; DIGPTJYOVRRBRM; [M+H]+; N-(hydroxyacetyl)-beta-D-glucopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.757; DTGVOXMKTYPSSO; [M+H]+; Nucleoside B229695 (Michigan State Public Health)
COMMENT: CONFIDENCE Level 3: Tentative candidate, Nucleoside B229695 (Michigan State Public Health), DTGVOXMKTYPSSO-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (7);
CH$NAME: Nucleoside B229695 (Michigan State Public Health)
CH$NAME: 2-(6-aminopurin-9-yl)oxolane-3,4-diol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11N5O3
CH$EXACT_MASS: 237.086189
CH$SMILES: C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
CH$IUPAC: InChI=1S/C9H11N5O3/c10-7-5-8(12-2-11-7)14(3-13-5)9-6(16)4(15)1-17-9/h2-4,6,9,15-16H,1H2,(H2,10,11,12)
CH$LINK: INCHIKEY DTGVOXMKTYPSSO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:332670
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.766
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 238.092483
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-804b183b0ad3c4866ba6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0330663 67.2015 57.033310 15.5348 39.33 0.7573 31 f{C3H5O1}/-7.45ppm,p-C6H7N5O2
  85.0283941 63.3752 85.028605 10.9140 36.50 0.8373 32 f{C4H5O2}/-0.14ppm,p-C5H7N5O1
  103.0389323 74.1381 103.039230 14.7420 34.31 0.8398 35 f{C7H5N1}/-26.38ppm,p-C2H7N4O3
  119.0355530 64.2889 119.035940 15.0627 32.32 0.8427 33 f{C7H5N1O1}/-8.50ppm,p-C2H7N4O2
  136.0612801 999.0000 136.061775 8.2095 0.00 0.8863 38 f{C7H8N2O1}/-13.48ppm,p-C2H4N3O2
  192.0874432 382.1462 192.088610 8.3712 111.67 0.8401 37 f{C8H10N5O1}/-2.83ppm,p-C1H2O2
  238.0936206 163.3335 238.095690 10.0675 69.69 1.0000 38 f{C9H12N5O3}/0.65ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  57.033066 67.20 67
  85.028394 63.38 63
  103.038932 74.14 74
  119.035553 64.29 64
  136.061280 999.00 999
  192.087443 382.15 382
  238.093621 163.33 163
//
