ACCESSION: MSBNK-SMB_Measured-HSA032P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA5-pos_2781': {'bp': 178050.0, 'sum': 1515488.0}, 'RA12-pos_3331': {'bp': 154927.0, 'sum': 1425157.0}, 'RA15-pos_3572': {'bp': 27178.0, 'sum': 227389.0}, 'QC5-pos_2535': {'bp': 35251.0, 'sum': 185574.0}, 'HC20-pos_3039': {'bp': 3619.0, 'sum': 26136.0}, 'RA8-pos_2584': {'bp': 5604.0, 'sum': 49676.0}, 'HC1-pos_2645': {'bp': 112989.0, 'sum': 477401.0}, 'HC25-pos_2789': {'bp': 17301.0, 'sum': 155397.0}, 'HC20-pos_2874': {'bp': 21583.0, 'sum': 185759.0}, 'RA13-pos_3059': {'bp': 155562.0, 'sum': 887467.0}, 'QC5-pos_3337': {'bp': 6742.0, 'sum': 38921.0}, 'QC1-pos_3288': {'bp': 7111.0, 'sum': 63810.0}, 'RA17-pos_3156': {'bp': 177064.0, 'sum': 1281565.0}, 'HC12-pos_3075': {'bp': 6582.0, 'sum': 47879.0}, 'HC12-pos_2547': {'bp': 23919.0, 'sum': 206220.0}, 'RA10-pos_3111': {'bp': 28631.0, 'sum': 143713.0}, 'QC1-pos_2481': {'bp': 71721.0, 'sum': 306766.0}, 'HC19-pos_2510': {'bp': 100887.0, 'sum': 521167.0}, 'HC7-pos_3372': {'bp': 23655.0, 'sum': 202524.0}, 'RA15-pos_2925': {'bp': 26856.0, 'sum': 235126.0}, 'HC5-pos_2667': {'bp': 140048.0, 'sum': 627751.0}, 'HC22-pos_3361': {'bp': 43572.0, 'sum': 311910.0}, 'QC2-pos_2528': {'bp': 65859.0, 'sum': 295386.0}, 'RA10-pos_2626': {'bp': 8720.0, 'sum': 56616.0}, 'HC9-pos_2540': {'bp': 130985.0, 'sum': 763941.0}, 'HC15-pos_3186': {'bp': 171341.0, 'sum': 1102292.0}, 'RA16-pos_2521': {'bp': 100794.0, 'sum': 504617.0}, 'RA1-pos_2845': {'bp': 25438.0, 'sum': 192008.0}, 'HC1-pos_3138': {'bp': 145511.0, 'sum': 694377.0}, 'RA16-pos_2704': {'bp': 58737.0, 'sum': 448645.0}, 'HC20-pos_2693': {'bp': 96389.0, 'sum': 412349.0}, 'HC10-pos_2633': {'bp': 3390.0, 'sum': 26792.0}, 'RA12-pos_2999': {'bp': 36148.0, 'sum': 278412.0}, 'QC8-pos_2509': {'bp': 30011.0, 'sum': 154724.0}, 'HC21-pos_3006': {'bp': 22919.0, 'sum': 107526.0}, 'HC1-pos_2463': {'bp': 7866.0, 'sum': 84392.0}, 'HC3-pos_3418': {'bp': 66001.0, 'sum': 270382.0}, 'RA16-pos_3042': {'bp': 159508.0, 'sum': 1372594.0}, 'HC19-pos_3004': {'bp': 149374.0, 'sum': 808799.0}, 'HC12-pos_2857': {'bp': 3618.0, 'sum': 24889.0}, 'QC7-pos_2515': {'bp': 32827.0, 'sum': 163751.0}, 'RA13-pos_2258': {'bp': 3251.0, 'sum': 26806.0}, 'RA12-pos_2820': {'bp': 87188.0, 'sum': 424273.0}, 'QC7-pos_3010': {'bp': 130715.0, 'sum': 568544.0}, 'QC7-pos_2694': {'bp': 7655.0, 'sum': 70597.0}, 'RA5-pos_3523': {'bp': 5743.0, 'sum': 37095.0}, 'RA13-pos_2735': {'bp': 25267.0, 'sum': 228581.0}, 'RA13-pos_2542': {'bp': 139780.0, 'sum': 749447.0}, 'RA15-pos_2529': {'bp': 2457.0, 'sum': 14168.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 373.232182
COMMENT: PRECURSOR_M/Z_STDEV 0.003785
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C24H28N4; [M+H]+; delta(ppm) -11.428506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; FWEXPIFVUNZITF-QLGQXQMYNA-N; [M+H]+; UNPD9049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; QRNQIPWSGCHABE-UHFFFAOYSA-N; [M+H]+; CNP0442745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; HYVNIEZADUZXIB-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(10-hydroxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraen-1-yl)-3-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; JAZBMNIJZWDVQJ-VEWLMHDZSA-N; [M+H]+; 3alpha-Hydroxy-5beta-pregn-16-ene-11,20-dione 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; FWXTYYFMBZQZKN-QFPBIRIJNA-N; [M+H]+; UNPD63202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; NPQJYTKOLRTWRO-UHFFFAOYSA-N; [M+H]+; 4-{14-hydroxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-6-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; DEEMHJXPOBTJEP-WLMSZQSKSA-N; [M+H]+; Dysidphenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; LRZCSJKAWUOULE-APKFLZSPNA-N; [M+H]+; UNPD179937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; GHQWHEOOZNZPEX-RXQGYGPJNA-N; [M+H]+; UNPD66200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; GGTKOGAGTWFKDW-VFLXEJCVNA-N; [M+H]+; UNPD167455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; VXQUGYOYJDITTO-JORSVTPVNA-N; [M+H]+; 18-Hydroxy-5-epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; KHYSBNREYPBDKG-JYPTXTFWNA-N; [M+H]+; UNPD158792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; WEBMPXGILWNKNN-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; YSLSPYQDOAYNCM-UHFFFAOYSA-N; [M+H]+; 5-Carboxy-7-(3''3''-Dimethylallyl)-2-(1'-Hydroxy-1'5'-Dimethylhex-4'-Enyl)-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; GNFFKZIDPGAGMZ-PSJWWYLHSA-N; [M+H]+; Okilactomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; IWRPVTXREVYBHT-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; FMHCCRKQMUIWGQ-JOQXURALNA-N; [M+H]+; Dictyoceratin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; DXFUHPQQBUICFH-JYGZKXCZNA-N; [M+H]+; UNPD14026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; ZSDHBKWEFFUPKB-UHFFFAOYSA-N; [M+H]+; 5-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; JSPPDMSCDGJJOM-INQDPKDRNA-N; [M+H]+; C00023909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; ZTUULPCNZNZEMI-DCNGUJMXNA-N; [M+H]+; UNPD145239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; ZNBKWHSUBCVVCC-ZQSTVYOLNA-N; [M+H]+; UNPD7205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; ALVYBTWHEPTWPX-JSACVEHHNA-N; [M+H]+; UNPD194400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; CTEBYFKLDQEMJB-YUECRIAONA-N; [M+H]+; UNPD14463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; LYISFTUSDUUZOY-MYOSWPFFNA-N; [M+H]+; UNPD138909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; NRCWDIHJNWCNBP-VFLXEJCVNA-N; [M+H]+; UNPD60389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; YKPVOJYAYMWOJZ-YPJNFZQKSA-N; [M+H]+; Ilicicolinal G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; ULDLIESGVCHUSR-UHFFFAOYSA-N; [M+H]+; 4-{3a,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; LISRCGYCVNHXKP-LSYDVPGRNA-N; [M+H]+; UNPD12458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; HQQJSFUWZFJWEU-UTOIVNNONA-N; [M+H]+; UNPD26952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; FFBLMLRQAKGTJN-UOMJGSFBNA-N; [M+H]+; Pelorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; QALBXSHCQOFDPS-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)methyl]-3,6-dihydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; NHUDOBXYMZWEFY-XANGVTRINA-N; [M+H]+; UNPD169189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; ZICGJBPBLVXOBM-ZNMIDSEQNA-N; [M+H]+; Xysmalogenin;5,6-Dehydrouzarigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; JTWHVIZCDKVJLU-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-5-methyl-3-[3-methyl-5-(1,2,4-trimethyl-3-oxocyclohexyl)pent-2-en-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; KDDVGLFIPJEMAU-XBEFCNQXNA-N; [M+H]+; Metachromin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; RHDKGXOTYDFQHO-XUAGQHRYNA-N; [M+H]+; Metachromin B;(+)-Metachromin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; LXKSMWIHCNKWKM-RNZRUAGMNA-N; [M+H]+; UNPD56471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; ITQIXSRFIONXQL-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-[3-(3-hydroxypropyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; KTDJJLWNCQHPQK-VZRGJMDUSA-N; [M+H]+; UNPD202789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; OTCZFMJSCRSWHW-XHEJRLEYNA-N; [M+H]+; UNPD109620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; YSNDSABGXVFRFW-IEEZMJIRNA-N; [M+H]+; UNPD6783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; GSBCCWIIKCFQKI-ZVOYONDMNA-N; [M+H]+; UNPD189211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+H]+; Grifolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; AZBHZNBFRZPJFT-UHFFFAOYSA-N; [M+H]+; 3-[5-(1,3-dimethyl-2-methylidenecyclohexyl)-3-methylpent-2-en-1-yl]-2,5-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; SZXAFXOYHGJSFA-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-methyl-3-[3-methyl-5-(1,2,4-trimethyl-3-oxocyclohexyl)pent-2-en-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; QINHJKOWMCQSQA-JOQXURALNA-N; [M+H]+; UNPD85673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; LCOXFGCEXKCJHC-XXNGIRTBNA-N; [M+H]+; UNPD157716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; RCRXILNRSJGNEM-MYOSWPFFNA-N; [M+H]+; UNPD17816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; HBQWICVKEPKIDG-VMHPKHSQSA-N; [M+H]+; UNPD221532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; CEWYDURMTVVVNH-CTLBNHBQNA-N; [M+H]+; TMC-96
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; GPVKLYONJSSZFL-BMVCMZSFNA-N; [M+H]+; UNPD175610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; BICMAOCAFVQWDC-CMDGGOBGNA-N; [M+H]+; Bengamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; DMJBIYDCCUIVGN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-{1-[(tert-butoxy)carbonyl]piperidin-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; OLFRKFYCRZHJHQ-UHFFFAOYSA-N; [M+H]+; CNP0440472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; YLYZGVPSUIZOCY-UHFFFAOYSA-N; [M+H]+; 2-[[4-[2-[(2-methylpropan-2-yl)oxy]anilino]-6-(1-pyrrolidinyl)-1,3,5-triazin-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; KVLIKMFMXFESFI-UHFFFAOYSA-N; [M+H]+; 6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; RSFMGTUNHPMHAU-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-[1,2,4]triazolo[4,3-b]pyridazin-3-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; LPXIDXIPIMXJTN-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxy-9H-purin-9-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWRNNTZFDDYDJM-BNDJGBKONA-N; [M+H]+; UNPD111993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMJBIYDCCUIVGN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-{1-[(tert-butoxy)carbonyl]piperidin-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; OLZRJIILBGYRMH-MJWFXGRINA-N; [M+H]+; UNPD143916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; APNSBFSSOLMCSO-LJJZQNBLNA-N; [M+H]+; UNPD178656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; GUJPRRSUOUAPAB-CZUVRVLBNA-N; [M+H]+; UNPD84431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; GGTKOGAGTWFKDW-VFLXEJCVNA-N; [M+H]+; UNPD167455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CEWYDURMTVVVNH-CTLBNHBQNA-N; [M+H]+; TMC-96
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CTEBYFKLDQEMJB-YUECRIAONA-N; [M+H]+; UNPD14463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; OJGFGARWDJAVNO-UHFFFAOYSA-N; [M+H]+; 9-(6-methoxy-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6-dimethylnona-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BPXVQJXAZDTYFP-VLOITNCRNA-N; [M+H]+; UNPD79694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OLFRKFYCRZHJHQ-UHFFFAOYSA-N; [M+H]+; CNP0440472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; AABSZBMLGKTAOK-VLOITNCRNA-N; [M+H]+; UNPD171319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; BICMAOCAFVQWDC-CMDGGOBGNA-N; [M+H]+; Bengamide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QSRURDPJEKTSFH-ODPFLYRHSA-N; [M+H]+; 9'-Carboxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; VPGRYOFKCNULNK-ACXQXYJUSA-N; [M+H]+; Deoxycorticosterone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; WVPBFHHEHAREER-UHFFFAOYSA-N; [M+H]+; 9-(acetyloxy)-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-triene-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; WJWXTYHQKWAYGI-XVUHEKIQSA-N; [M+H]+; UNPD218817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; JIYCHSGWJICLGK-XVDLUZAJNA-N; [M+H]+; UNPD19288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; OHZWNMVYJJTNKU-VAFIVCJBSA-N; [M+H]+; 3-[(1R,2R,4R,10R,11S,14S,15R,18S)-15-hydroxy-10,14-dimethyl-7-oxo-15-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-enyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; HJPMTDNGLRNDJA-ZVXCBTRXSA-N; [M+H]+; methyl (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; HYVNIEZADUZXIB-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(10-hydroxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraen-1-yl)-3-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YRLVTBXOGJMZNC-QHKUYLHMSA-N; [M+H]+; 16alpha,17alpha-Epoxy-20-oxopregn-5-en-3beta-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZUHZDCFUDNTXNH-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; FQTXLEJDKGILIT-CYSQFXSPNA-N; [M+H]+; UNPD16237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; XDVXOTFLACDBRS-VZRGJMDUSA-N; [M+H]+; UNPD141793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; IWSXBCZCPVUWHT-VIFKTUCRSA-N; [M+H]+; [(8R,9S,10R,11S,13S,14S,17R)-17-acetyl-11,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; VTHUYJIXSMGYOQ-UHFFFAOYNA-N; [M+H]+; hydroxyprogesterone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FSXXWLFRHSAFAC-PBCHSKRKSA-N; [M+H]+; [(8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; GPVKLYONJSSZFL-BMVCMZSFNA-N; [M+H]+; UNPD175610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; LXKSMWIHCNKWKM-RNZRUAGMNA-N; [M+H]+; UNPD56471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; ITQIXSRFIONXQL-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-[3-(3-hydroxypropyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; GSBCCWIIKCFQKI-ZVOYONDMNA-N; [M+H]+; UNPD189211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; OTCZFMJSCRSWHW-XHEJRLEYNA-N; [M+H]+; UNPD109620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; LRZCSJKAWUOULE-APKFLZSPNA-N; [M+H]+; UNPD179937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; MPXJSJVWSXWSNI-DTLUNLQVNA-N; [M+H]+; acetic acid [(3S,5S,10S,13S)-17-acetyl-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15-dodecahydrocyclopenta[a]phenanthren-3-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; YKNFYZLEJAATOF-MMYMAHBINA-N; [M+H]+; UNPD67293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JAZBMNIJZWDVQJ-VEWLMHDZSA-N; [M+H]+; 3alpha-Hydroxy-5beta-pregn-16-ene-11,20-dione 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; NOBUCQWGEOIPGK-CDHGTXECNA-N; [M+H]+; UNPD187760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; IWRPVTXREVYBHT-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; FTIFGDQWFHYSPU-WYTZXYLLNA-N; [M+H]+; UNPD67592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ISZNSNPZAIWOAG-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxy-Sorgoleone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; TZHMUUDTNYTFMW-AVQMFFATSA-N; [M+H]+; 5-Ethoxysorgoleone 358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ABEYRUZXTWMTSC-XXVAIPKMNA-N; [M+H]+; UNPD172504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; KTDJJLWNCQHPQK-VZRGJMDUSA-N; [M+H]+; UNPD202789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; NHUDOBXYMZWEFY-XANGVTRINA-N; [M+H]+; UNPD169189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+H]+; Grifolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; AZBHZNBFRZPJFT-UHFFFAOYSA-N; [M+H]+; 3-[5-(1,3-dimethyl-2-methylidenecyclohexyl)-3-methylpent-2-en-1-yl]-2,5-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; XQTQSUUULVXJPG-JTCWOHKRSA-N; [M+H]+; Scutigeral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; FMHCCRKQMUIWGQ-JOQXURALNA-N; [M+H]+; Dictyoceratin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LYISFTUSDUUZOY-MYOSWPFFNA-N; [M+H]+; UNPD138909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; NPHZDPBQJSJRHT-IAOUPNGGNA-N; [M+H]+; UNPD16202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; YSNDSABGXVFRFW-IEEZMJIRNA-N; [M+H]+; UNPD6783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; QALBXSHCQOFDPS-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)methyl]-3,6-dihydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; VMPVNEMZRALGCT-BLRMIVEZNA-N; [M+H]+; UNPD162165
