ACCESSION: MSBNK-SMB_Measured-HSA032P0663003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-pos_6134': {'bp': 2388.0, 'sum': 9091.0}, 'QC2-pos_6208': {'bp': 1857.0, 'sum': 6334.0}, 'HC5-pos_6695': {'bp': 1702.0, 'sum': 6905.0}, 'RA10-pos_6894': {'bp': 1685.0, 'sum': 4899.0}, 'QC2-pos_6173': {'bp': 1610.0, 'sum': 5255.0}, 'RA1-pos_6971': {'bp': 1565.0, 'sum': 4749.0}, 'RA4-pos_6678': {'bp': 1393.0, 'sum': 5807.0}, 'HC7-pos_6770': {'bp': 1317.0, 'sum': 4890.0}, 'HC12-pos_7028': {'bp': 1190.0, 'sum': 4098.0}, 'RA11-pos_6624': {'bp': 1138.0, 'sum': 4212.0}, 'RA22-pos_6689': {'bp': 1136.0, 'sum': 3645.0}, 'HC14-pos_6696': {'bp': 1093.0, 'sum': 4224.0}, 'HC8-pos_6515': {'bp': 1050.0, 'sum': 3495.0}, 'QC2-pos_6115': {'bp': 1042.0, 'sum': 3306.0}, 'RA20-pos_6675': {'bp': 1030.0, 'sum': 3624.0}, 'HC15-pos_6791': {'bp': 1028.0, 'sum': 3756.0}, 'HC10-pos_6669': {'bp': 987.0, 'sum': 3886.0}, 'HC9-pos_6720': {'bp': 975.0, 'sum': 2825.0}, 'HC13-pos_6987': {'bp': 936.0, 'sum': 3314.0}, 'QC3-pos_6234': {'bp': 908.0, 'sum': 3278.0}, 'HC8-pos_6534': {'bp': 907.0, 'sum': 3794.0}, 'HC7-pos_6713': {'bp': 870.0, 'sum': 3190.0}, 'QC5-pos_6314': {'bp': 808.0, 'sum': 3770.0}, 'RA23-pos_6549': {'bp': 799.0, 'sum': 2657.0}, 'HC9-pos_6757': {'bp': 794.0, 'sum': 3014.0}, 'QC3-pos_6195': {'bp': 695.0, 'sum': 2572.0}, 'RA11-pos_6537': {'bp': 658.0, 'sum': 3521.0}, 'HC17-pos_6648': {'bp': 652.0, 'sum': 2390.0}, 'RA13-pos_6823': {'bp': 642.0, 'sum': 3179.0}, 'RA17-pos_6989': {'bp': 538.0, 'sum': 1874.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.451187
COMMENT: PRECURSOR_M/Z_STDEV 0.002005
COMMENT: PRECURSOR_IN_MS1 mz 663.454027; int 202.403; delta(ppm) -19.415199
COMMENT: PROPOSED_MF MS-FINDER 3.053; C19H58N20O2S2; [M+H]+; delta(ppm) -3.817392
COMMENT: PROPOSED_MF MS-FINDER 3.052; C26H70N6O5P2S; [M+Na]+; delta(ppm) 13738.229318
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H65N10O3PS; [M+Na]+; delta(ppm) 13723.387959
COMMENT: PROPOSED_MF MS-FINDER 3.050; C26H66N10O3S3; [M+H]+; delta(ppm) -2.077724
COMMENT: PROPOSED_MF MS-FINDER 3.050; C29H67N4O8PS; [M+H]+; delta(ppm) 7.610872
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H57N18O3P; [M+Na]+; delta(ppm) 13739.000036
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H54N18O5; [M+H]+; delta(ppm) -8.570826
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H62N16O6S2; [M+H]+; delta(ppm) -1.801569
COMMENT: PROPOSED_MF MS-FINDER 3.040; C38H66N2O3S2; [M+H]+; delta(ppm) -7.107327
COMMENT: PROPOSED_MF MS-FINDER 3.039; C21H64N14O4S2; [M+Na]+; delta(ppm) 13726.955716
COMMENT: PROPOSED_MF MS-FINDER 3.039; C28H72N4O5S3; [M+Na]+; delta(ppm) 13728.743487
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H62N16OS3; [M+H]+; delta(ppm) 1.969771
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H68N10O3S3; [M+Na]+; delta(ppm) 13732.902896
COMMENT: PROPOSED_MF MS-FINDER 3.037; C33H59N8O4P; [M+H]+; delta(ppm) 10.676270
COMMENT: PROPOSED_MF MS-FINDER 3.035; C35H65N2O6P; [M+Na]+; delta(ppm) 13741.850134
COMMENT: PROPOSED_MF MS-FINDER 3.033; C29H68N8OS3; [M+Na]+; delta(ppm) 13726.671926
COMMENT: PROPOSED_MF MS-FINDER 3.032; C38H56N8O; [M+Na]+; delta(ppm) 13742.337058
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H55N22O4P; [M+H]+; delta(ppm) -7.013002
COMMENT: PROPOSED_MF MS-FINDER 3.031; C36H70O4S3; [M+H]+; delta(ppm) 4.743150
COMMENT: PROPOSED_MF MS-FINDER 3.029; C27H64N10O3S2; [M+Na]+; delta(ppm) 13738.124617
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H58N16OS2; [M+H]+; delta(ppm) 7.050994
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H70N6O7S3; [M+H]+; delta(ppm) -0.061893
COMMENT: PROPOSED_MF MS-FINDER 3.024; C33H64N6O4S; [M+Na]+; delta(ppm) 13721.787063
COMMENT: PROPOSED_MF MS-FINDER 3.022; C32H72N4S4; [M+Na]+; delta(ppm) 13732.619103
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H60N12O7; [M+Na]+; delta(ppm) 13722.070850
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H59N20O5PS; [M+H]+; delta(ppm) 4.837477
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H76N2O4P2S3; [M+H]+; delta(ppm) 3.811342
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H67N14O2PS3; [M+H]+; delta(ppm) -0.519880
COMMENT: PROPOSED_MF MS-FINDER 3.016; C34H70N4S4; [M+H]+; delta(ppm) -2.353879
COMMENT: PROPOSED_MF MS-FINDER 3.014; C33H74O4S4; [M+H]+; delta(ppm) -0.338050
COMMENT: PROPOSED_MF MS-FINDER 3.013; C40H62N4S2; [M+H]+; delta(ppm) 7.808530
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H50N22O; [M+H]+; delta(ppm) -10.586622
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H68N2O9P2; [M+H]+; delta(ppm) 10.202448
COMMENT: PROPOSED_MF MS-FINDER 3.001; C35H68N4S3; [M+Na]+; delta(ppm) 13737.840821
COMMENT: PROPOSED_MF MS-FINDER 3.000; C28H65N8O4PS; [M+Na]+; delta(ppm) 13740.787849
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H60N16O6S; [M+Na]+; delta(ppm) 13738.408414
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H59N14O2PS; [M+H]+; delta(ppm) 9.642567
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H52N20O2; [M+Na]+; delta(ppm) 13741.558570
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H46N26; [M+H]+; delta(ppm) 10.392551
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H54N22O4S; [M+H]+; delta(ppm) 7.327155
COMMENT: PROPOSED_MF MS-FINDER 2.994; C28H67N6O7PS; [M+H]+; delta(ppm) -9.320781
COMMENT: PROPOSED_MF MS-FINDER 2.990; C31H62N6O7S; [M+H]+; delta(ppm) 10.100563
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H71N8O4PS3; [M+H]+; delta(ppm) -4.567355
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H57N20O2P; [M+Na]+; delta(ppm) 13721.600208
COMMENT: PROPOSED_MF MS-FINDER 2.976; C26H56N16O3; [M+Na]+; delta(ppm) 13719.999317
COMMENT: PROPOSED_MF MS-FINDER 2.962; C34H60N10S; [M+Na]+; delta(ppm) 13719.715530
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H64N16OS3; [M+Na]+; delta(ppm) 13737.062340
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H73N6O2PS3; [M+Na]+; delta(ppm) 13724.113467
COMMENT: PROPOSED_MF MS-FINDER 2.950; C32H59O8P; [M+IsoProp+H]+; delta(ppm) 45837.588942
COMMENT: PROPOSED_MF MS-FINDER 2.949; C39H65N2O3P; [M+Na]+; delta(ppm) 13718.219342
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H52N26S; [M+Na]+; delta(ppm) 13740.496285
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H68N8O6S2; [M+Na]+; delta(ppm) 13722.796356
COMMENT: PROPOSED_MF MS-FINDER 2.944; C41H68OS2; [M+Na]+; delta(ppm) 13721.503275
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H66N6O5P2; [M+Na]+; delta(ppm) 13743.451094
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H65N14O2PS2; [M+Na]+; delta(ppm) 13739.725565
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H68N6O7S2; [M+Na]+; delta(ppm) 13740.196225
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H68N16OS4; [M+Na]+; delta(ppm) 13731.840630
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H70N8O4P2S; [M+Na]+; delta(ppm) 13720.829517
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H50N8O5; [M+IsoProp+H]+; delta(ppm) 45844.739162
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H60N10O3S; [M+Na]+; delta(ppm) 13743.346392
COMMENT: PROPOSED_MF MS-FINDER 2.923; C29H76N4S5; [M+Na]+; delta(ppm) 13727.397438
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H72N2O3S3; [M+Na]+; delta(ppm) 13722.512568
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 45846.944070
COMMENT: PROPOSED_MF MS-FINDER 2.915; C31H46N12O; [M+IsoProp+H]+; delta(ppm) 45842.534264
COMMENT: PROPOSED_MF MS-FINDER 2.913; C31H69N4O5PS; [M+Na]+; delta(ppm) 13719.228628
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H46N14O3; [M+IsoProp+H]+; delta(ppm) 45849.166296
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H76N6O2S5; [M+Na]+; delta(ppm) 13733.628417
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H64N12O2S2; [M+Na]+; delta(ppm) 13720.724819
COMMENT: PROPOSED_MF MS-FINDER 2.905; C41H50N2O2; [M+IsoProp+H]+; delta(ppm) 45849.994878
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H51N12O4P; [M+IsoProp+H]+; delta(ppm) 45846.443126
COMMENT: PROPOSED_MF MS-FINDER 2.893; C40H65O4P; [M+Na]+; delta(ppm) 13735.619054
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H60N18O5S; [M+Na]+; delta(ppm) 13721.008606
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H56N16O6; [M+Na]+; delta(ppm) 13743.630191
COMMENT: PROPOSED_MF MS-FINDER 2.886; C39H54O5; [M+IsoProp+H]+; delta(ppm) 45833.680147
COMMENT: PROPOSED_MF MS-FINDER 2.885; C38H64N4S2; [M+Na]+; delta(ppm) 13743.062593
COMMENT: PROPOSED_MF MS-FINDER 2.885; C47H60O; [M+Na]+; delta(ppm) 13731.946536
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H64N6O9; [M+Na]+; delta(ppm) 13717.911530
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H59N2O5PS; [M+IsoProp+H]+; delta(ppm) 45848.345980
COMMENT: PROPOSED_MF MS-FINDER 2.880; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) 45844.437105
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H72N6O2S4; [M+Na]+; delta(ppm) 13738.850146
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H60N16OS2; [M+Na]+; delta(ppm) 13742.284104
COMMENT: PROPOSED_MF MS-FINDER 2.878; C37H69O4PS; [M+Na]+; delta(ppm) 13730.397359
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) 45844.220911
COMMENT: PROPOSED_MF MS-FINDER 2.870; C28H55N6O6P; [M+IsoProp+H]+; delta(ppm) 45842.016015
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H68O6S; [M+Na]+; delta(ppm) 13717.627744
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H61N8O4P; [M+Na]+; delta(ppm) 13746.009651
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H55N8O8P; [M+IsoProp+H]+; delta(ppm) 45848.648040
COMMENT: PROPOSED_MF MS-FINDER 2.855; C37H56N10; [M+Na]+; delta(ppm) 13724.937116
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 45851.069161
COMMENT: PROPOSED_MF MS-FINDER 2.855; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) 45840.312066
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H73N4O3PS3; [M+Na]+; delta(ppm) 13741.513381
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H69O9P; [M+Na]+; delta(ppm) 13726.521760
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H50N10O7; [M+IsoProp+H]+; delta(ppm) 45851.371222
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H56N22OS; [M+Na]+; delta(ppm) 13718.937077
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H56N10O5P2; [M+IsoProp+H]+; delta(ppm) 45843.719969
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H61N14O4P; [M+Na]+; delta(ppm) 13717.440891
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H50N14O3S; [M+IsoProp+H]+; delta(ppm) 45843.608532
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H46N20OS; [M+IsoProp+H]+; delta(ppm) 45848.035656
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H51N10O2P; [M+IsoProp+H]+; delta(ppm) 45839.811128
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H47N18O2P; [M+IsoProp+H]+; delta(ppm) 45850.870274
COMMENT: PROPOSED_MF MS-FINDER 2.834; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 45853.903795
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H56N22O4S; [M+Na]+; delta(ppm) 13742.567902
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H54N10O7S; [M+IsoProp+H]+; delta(ppm) 45845.813434
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H60N6O4P2S; [M+IsoProp+H]+; delta(ppm) 45850.049955
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) 45845.511376
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H61N14O2PS; [M+Na]+; delta(ppm) 13744.947357
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H64N6O7S; [M+Na]+; delta(ppm) 13745.418021
COMMENT: PROPOSED_MF MS-FINDER 2.816; C31H77O4PS3; [M+Na]+; delta(ppm) 13719.954130
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H51N18O2PS; [M+IsoProp+H]+; delta(ppm) 45845.312491
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H42N20O; [M+IsoProp+H]+; delta(ppm) 45853.593467
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H59N8O3PS2; [M+IsoProp+H]+; delta(ppm) 45847.215342
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H54N10O2S2; [M+IsoProp+H]+; delta(ppm) 45849.938516
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H55N8O3PS; [M+IsoProp+H]+; delta(ppm) 45852.773145
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H46N20O6; [M+IsoProp+H]+; delta(ppm) 45843.910589
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H42N24O2; [M+IsoProp+H]+; delta(ppm) 45841.705694
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) 45841.386329
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H63N2O5PS2; [M+IsoProp+H]+; delta(ppm) 45842.788225
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H50N16O5S; [M+IsoProp+H]+; delta(ppm) 45850.240577
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) 45839.292882
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H55N14O6PS; [M+IsoProp+H]+; delta(ppm) 45847.517401
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H64N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 45844.492181
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H54N6O11; [M+IsoProp+H]+; delta(ppm) 45853.576158
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H55N12O4PS; [M+IsoProp+H]+; delta(ppm) 45840.885390
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H54N8O5S; [M+IsoProp+H]+; delta(ppm) 45839.181445
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H63N4O7PS2; [M+IsoProp+H]+; delta(ppm) 45849.420260
COMMENT: PROPOSED_MF MS-FINDER 2.754; C28H56N6O4P2; [M+IsoProp+H]+; delta(ppm) 45855.607788
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H51N14O6P; [M+IsoProp+H]+; delta(ppm) 45853.075207
COMMENT: PROPOSED_MF MS-FINDER 2.736; C29H50N10O2S; [M+IsoProp+H]+; delta(ppm) 45855.496348
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H58N10O2S3; [M+IsoProp+H]+; delta(ppm) 45844.380744
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H58N6O6S2; [M+IsoProp+H]+; delta(ppm) 45852.143446
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H50N20OS2; [M+IsoProp+H]+; delta(ppm) 45842.477903
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H50N14O8; [M+IsoProp+H]+; delta(ppm) 45839.483499
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H54N16O5S2; [M+IsoProp+H]+; delta(ppm) 45844.682801
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H62N6O6S3; [M+IsoProp+H]+; delta(ppm) 45846.585649
COMMENT: PROPOSED_MF MS-FINDER 2.711; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) 45838.879391
COMMENT: PROPOSED_MF MS-FINDER 2.710; C26H59N4O7PS; [M+IsoProp+H]+; delta(ppm) 45854.978086
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H50N12OS; [M+IsoProp+H]+; delta(ppm) 45836.976570
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H46N16O5; [M+IsoProp+H]+; delta(ppm) 45855.798412
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H46N18O4; [M+IsoProp+H]+; delta(ppm) 45837.278624
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H47N22O3P; [M+IsoProp+H]+; delta(ppm) 45838.982562
COMMENT: PROPOSED_MF MS-FINDER 2.676; C30H51N8O3P; [M+IsoProp+H]+; delta(ppm) 45858.331007
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H67N4O2PS4; [M+IsoProp+H]+; delta(ppm) 45847.987559
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H63N8O3PS3; [M+IsoProp+H]+; delta(ppm) 45841.657598
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H62N6OS4; [M+IsoProp+H]+; delta(ppm) 45850.710738
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H58N10O7S2; [M+IsoProp+H]+; delta(ppm) 45840.255705
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H63N4O2PS3; [M+IsoProp+H]+; delta(ppm) 45853.545370
COMMENT: PROPOSED_MF MS-FINDER 2.659; C27H62N4O4S3; [M+IsoProp+H]+; delta(ppm) 45839.953650
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H58N12O4S3; [M+IsoProp+H]+; delta(ppm) 45851.012799
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H46N22O3S; [M+IsoProp+H]+; delta(ppm) 45854.667757
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H60N10O5P2S; [M+IsoProp+H]+; delta(ppm) 45838.162263
COMMENT: PROPOSED_MF MS-FINDER 2.647; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 45857.812742
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H59N10O5PS2; [M+IsoProp+H]+; delta(ppm) 45853.847433
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H54N6O6S; [M+IsoProp+H]+; delta(ppm) 45857.701301
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H52N18O5P2; [M+IsoProp+H]+; delta(ppm) 45854.779197
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H54N14O3S2; [M+IsoProp+H]+; delta(ppm) 45838.050826
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H55N18O2PS2; [M+IsoProp+H]+; delta(ppm) 45839.754767
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H66N6OS5; [M+IsoProp+H]+; delta(ppm) 45845.152957
COMMENT: PROPOSED_MF MS-FINDER 2.611; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 45847.271703
COMMENT: PROPOSED_MF MS-FINDER 2.604; C36H58O3S2; [M+IsoProp+H]+; delta(ppm) 45857.399236
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H60N8O6P2S; [M+IsoProp+H]+; delta(ppm) 45856.682082
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H50N12O9; [M+IsoProp+H]+; delta(ppm) 45858.003366
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H54N12O4S2; [M+IsoProp+H]+; delta(ppm) 45856.570642
COMMENT: PROPOSED_MF MS-FINDER 2.587; C25H66N2O5S4; [M+IsoProp+H]+; delta(ppm) 45852.915670
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H58N6OS3; [M+IsoProp+H]+; delta(ppm) 45856.268578
COMMENT: PROPOSED_MF MS-FINDER 2.579; C32H46N10O2; [M+IsoProp+H]+; delta(ppm) 45861.054239
COMMENT: PROPOSED_MF MS-FINDER 2.578; C15H47N20O4P; [M+IsoProp+H]+; delta(ppm) 45857.502411
COMMENT: PROPOSED_MF MS-FINDER 2.566; C29H55N4O7P; [M+IsoProp+H]+; delta(ppm) 45860.535971
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H67O6PS3; [M+IsoProp+H]+; delta(ppm) 45855.750315
COMMENT: PROPOSED_MF MS-FINDER 2.561; C34H50N8S; [M+IsoProp+H]+; delta(ppm) 45848.864236
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H71N4O2PS5; [M+IsoProp+H]+; delta(ppm) 45842.429807
COMMENT: PROPOSED_MF MS-FINDER 2.553; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 45851.180600
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H67N2O5PS3; [M+IsoProp+H]+; delta(ppm) 45837.230528
COMMENT: PROPOSED_MF MS-FINDER 2.543; C30H59N4O2PS2; [M+IsoProp+H]+; delta(ppm) 45859.103240
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H58O13; [M+IsoProp+H]+; delta(ppm) 45849.148987
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H50N18O7S; [M+IsoProp+H]+; delta(ppm) 45856.872707
COMMENT: PROPOSED_MF MS-FINDER 2.534; C29H64O6P2S; [M+IsoProp+H]+; delta(ppm) 45845.622814
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H62N10O2S4; [M+IsoProp+H]+; delta(ppm) 45838.823030
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H55N10O5PS; [M+IsoProp+H]+; delta(ppm) 45859.405306
COMMENT: PROPOSED_MF MS-FINDER 2.523; C27H58N2O10S; [M+IsoProp+H]+; delta(ppm) 45859.906263
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H54N18O2S3; [M+IsoProp+H]+; delta(ppm) 45855.439986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.214; C40H64O6; [M+Na]+; delta(ppm) 13722.849308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.414; C42H60N2O3; [M+Na]+; delta(ppm) 13738.177571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13722.849308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.548; C41H60BNO4; [M+Na]+; delta(ppm) 29481.180632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.220; C38H58BN3O6; [M+H]+; delta(ppm) 15325.372560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.803; C43H58BNO4; [M+H]+; delta(ppm) 15319.121999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.079; C33H58BN5O8; [M+H]+; delta(ppm) 15331.623199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.224; C32H62BNO12; [M+H]+; delta(ppm) 15333.701324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.799; C40H64O6; [M+Na]+; delta(ppm) 13722.849308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.530; C41H62F2O3; [M+Na]+; delta(ppm) 13728.406737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.375; C38H60F2N2O5; [M+H]+; delta(ppm) -0.389583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.749; C33H60F2N4O7; [M+H]+; delta(ppm) 5.673779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.049; C43H60F2O3; [M+H]+; delta(ppm) -6.452872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.999; C42H60N2O3; [M+Na]+; delta(ppm) 13738.177571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.908; C32H64F2O11; [M+H]+; delta(ppm) 7.689641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.812; C31H60N8O6; [M+Na]+; delta(ppm) 13733.239643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.864; C32H62N4O10; [M+H]+; delta(ppm) 0.265792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.740; C33H58N8O6; [M+H]+; delta(ppm) -1.750040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.706; C35H64N2O8; [M+Na]+; delta(ppm) 13729.080231
