ACCESSION: MSBNK-SMB_Measured-HSA032P0635008
RECORD_TITLE: Characterized; Spumigin C; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_5827': {'bp': 4884.0, 'sum': 15734.0}, 'RA10-pos_5550': {'bp': 4479.0, 'sum': 13244.0}, 'HC10-pos_5618': {'bp': 3253.0, 'sum': 14630.0}, 'RA24-pos_5307': {'bp': 3252.0, 'sum': 10797.0}, 'RA5-pos_5945': {'bp': 2746.0, 'sum': 11349.0}, 'RA9-pos_5385': {'bp': 2551.0, 'sum': 11502.0}, 'RA19-pos_5821': {'bp': 2481.0, 'sum': 9823.0}, 'RA5-pos_5762': {'bp': 1774.0, 'sum': 7131.0}, 'RA20-pos_5474': {'bp': 1174.0, 'sum': 4525.0}, 'HC22-pos_5497': {'bp': 742.0, 'sum': 3506.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 635.277901
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 635.280864; int 14.425; delta(ppm) -18.723073
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H51N8O3PS4; [M+H]+; delta(ppm) 5.068674
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H54N4O7P2S2; [M+Na]+; delta(ppm) 14350.326777
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H38N10O6S3; [M+IsoProp+H]+; delta(ppm) 47981.479196
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H38N2O16; [M+IsoProp+H]+; delta(ppm) 47967.059307
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H55N6O6PS3; [M+2Na-H]+; delta(ppm) 104266.381413
COMMENT: PROPOSED_MF MS-FINDER 2.771; C28H56N2O2S5; [M+Na]+; delta(ppm) 14344.460687
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H48N2O5P2S; [M+H]+; delta(ppm) -3.521403
COMMENT: PROPOSED_MF MS-FINDER 2.771; C35H42N2O7S; [M+H]+; delta(ppm) 3.783946
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H49N6O6PS2; [M+Na]+; delta(ppm) 14353.002000
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H48N2O12S; [M+Na]+; delta(ppm) 14347.275599
COMMENT: PROPOSED_MF MS-FINDER 2.769; C39H40N4OS; [M+Na]+; delta(ppm) 14348.106587
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H46N6O8S; [M+2Na-H]+; delta(ppm) 104263.498456
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H51N2O2PS2; [M+2Na-H]+; delta(ppm) 104257.409191
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H51N6O6PS3; [M+H]+; delta(ppm) -5.202136
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H51N4O6PS5; [M+IsoProp+H]+; delta(ppm) 47979.433405
COMMENT: PROPOSED_MF MS-FINDER 2.768; C29H51N2O5PS3; [M+H]+; delta(ppm) 6.148210
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H39N10O2PS; [M+H]+; delta(ppm) 3.305644
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H30N6O2S; [M+IsoProp+H]+; delta(ppm) 47979.226199
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H42N10O4S; [M+2Na-H]+; delta(ppm) 104260.931346
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H48N10O5P2S2; [M+H]+; delta(ppm) 1.731289
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H42N8O10S; [M+H]+; delta(ppm) -1.234178
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H43N8O2PS4; [M+IsoProp+H]+; delta(ppm) 47982.949260
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H36N16O2S; [M+Na]+; delta(ppm) 14347.292603
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H46N6O10S4; [M+IsoProp+H]+; delta(ppm) 47977.963351
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H58N2O7S4; [M+2Na-H]+; delta(ppm) 104257.926801
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H54N6O11S4; [M+H]+; delta(ppm) 0.528836
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H59N4O7PS5; [M+H]+; delta(ppm) 1.867370
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H49N12O4PS3; [M+Na]+; delta(ppm) 14351.891267
COMMENT: PROPOSED_MF MS-FINDER 2.764; C23H59N2O5PS5; [M+H]+; delta(ppm) -4.464837
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H40N12O6S; [M+Na]+; delta(ppm) 14349.458682
COMMENT: PROPOSED_MF MS-FINDER 2.762; C27H48N4O7P2S; [M+H]+; delta(ppm) 2.810817
COMMENT: PROPOSED_MF MS-FINDER 2.761; C37H42N4OS; [M+2Na-H]+; delta(ppm) 104267.050426
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H43N12O4PS2; [M+H]+; delta(ppm) 4.331362
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H51N2O4PS5; [M+IsoProp+H]+; delta(ppm) 47972.479017
COMMENT: PROPOSED_MF MS-FINDER 2.761; C24H38N4O8S2; [M+IsoProp+H]+; delta(ppm) 47982.664800
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H44N6O13; [M+Na]+; delta(ppm) 14341.057148
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H54N2O5P2S2; [M+Na]+; delta(ppm) 14343.811552
COMMENT: PROPOSED_MF MS-FINDER 2.759; C37H45N2O2PS; [M+Na]+; delta(ppm) 14345.431390
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H40N10O4P2S2; [M+IsoProp+H]+; delta(ppm) 47979.283953
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H52N10O7S4; [M+Na]+; delta(ppm) 14351.272660
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H43N18O2PS3; [M+H]+; delta(ppm) 3.251830
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H44N16O2S3; [M+Na]+; delta(ppm) 14336.372971
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H38N12O6S; [M+H]+; delta(ppm) -3.339401
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H34N8O9S; [M+IsoProp+H]+; delta(ppm) 47976.027109
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H46N12O6S2; [M+2Na-H]+; delta(ppm) 104262.182090
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H60N6O4P2S5; [M+H]+; delta(ppm) -2.837915
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H34N18O4S; [M+H]+; delta(ppm) 0.887580
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H53N2O8P3S; [M+H]+; delta(ppm) 0.210752
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H53N4O9PS2; [M+Na]+; delta(ppm) 14336.974554
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H63N2O5PS5; [M+2Na-H]+; delta(ppm) 104267.280488
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H47N18O2PS4; [M+H]+; delta(ppm) -2.054690
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H43N6O5PS3; [M+IsoProp+H]+; delta(ppm) 47971.669275
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H42N16O2S2; [M+2Na-H]+; delta(ppm) 104259.614986
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H50N8O5S3; [M+2Na-H]+; delta(ppm) 104269.551943
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H46N16O5S4; [M+H]+; delta(ppm) 2.650602
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H54N6O6S5; [M+H]+; delta(ppm) 4.467444
COMMENT: PROPOSED_MF MS-FINDER 2.753; C32H34N2O6S; [M+IsoProp+H]+; delta(ppm) 47981.538298
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H40N18O4S2; [M+Na]+; delta(ppm) 14348.347957
COMMENT: PROPOSED_MF MS-FINDER 2.752; C27H44N6O8S; [M+Na]+; delta(ppm) 14345.109529
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H46N4O14S; [M+H]+; delta(ppm) 0.871053
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H40N2O4P2S; [M+IsoProp+H]+; delta(ppm) 47973.515150
COMMENT: PROPOSED_MF MS-FINDER 2.751; C29H50N2O7S3; [M+H]+; delta(ppm) -6.829051
COMMENT: PROPOSED_MF MS-FINDER 2.751; C31H47N4O4PS2; [M+H]+; delta(ppm) -6.227834
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H57N8O3PS5; [M+Na]+; delta(ppm) 14352.649888
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H38N16O4S4; [M+IsoProp+H]+; delta(ppm) 47980.293595
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H53N12O4PS4; [M+Na]+; delta(ppm) 14346.431371
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H46N10OS6; [M+IsoProp+H]+; delta(ppm) 47974.148941
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H46N6O5S5; [M+IsoProp+H]+; delta(ppm) 47982.288954
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H43N2O4PS3; [M+IsoProp+H]+; delta(ppm) 47984.134867
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H50N6O6P2S; [M+Na]+; delta(ppm) 14337.593143
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H34N24O2S2; [M+H]+; delta(ppm) -0.191944
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H52N10O5P2S3; [M+H]+; delta(ppm) -3.575216
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H54N10O5P2S3; [M+Na]+; delta(ppm) 14349.216050
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H56N10O2S6; [M+Na]+; delta(ppm) 14349.865191
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H42N14O8S2; [M+H]+; delta(ppm) -2.313697
COMMENT: PROPOSED_MF MS-FINDER 2.746; C24H40N4O6P2S; [M+IsoProp+H]+; delta(ppm) 47980.469552
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H40O10P2; [M+IsoProp+H]+; delta(ppm) 47988.609663
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H48N8O10S2; [M+Na]+; delta(ppm) 14346.164878
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H44N14O3S3; [M+Na]+; delta(ppm) 14354.566498
COMMENT: PROPOSED_MF MS-FINDER 2.745; C21H48N12OS4; [M+Na]+; delta(ppm) 14342.591364
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H57N4O4PS4; [M+Na]+; delta(ppm) 14335.567125
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H62N4O4S6; [M+2Na-H]+; delta(ppm) 104263.980227
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H50N6O5S6; [M+IsoProp+H]+; delta(ppm) 47976.461017
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H54N10O2S6; [M+H]+; delta(ppm) -2.944315
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H45N2O7P3S; [M+IsoProp+H]+; delta(ppm) 47977.614013
COMMENT: PROPOSED_MF MS-FINDER 2.743; C33H40N8O2S; [M+Na]+; delta(ppm) 14336.428338
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H59N6O6PS4; [M+2Na-H]+; delta(ppm) 104259.910665
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H38N16O2S; [M+2Na-H]+; delta(ppm) 104266.085731
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H56N6O9P2S3; [M+H]+; delta(ppm) -1.469994
COMMENT: PROPOSED_MF MS-FINDER 2.743; C32H38N6O8; [M+H]+; delta(ppm) -2.259884
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H26N18O3S; [M+IsoProp+H]+; delta(ppm) 47978.357344
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H35N12O3PS2; [M+IsoProp+H]+; delta(ppm) 47982.139501
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H38N4O13S; [M+IsoProp+H]+; delta(ppm) 47978.339194
COMMENT: PROPOSED_MF MS-FINDER 2.742; C31H36N10O4; [M+Na]+; delta(ppm) 14348.403326
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H54N2O12S2; [M+2Na-H]+; delta(ppm) 104259.594833
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H50N2O12S; [M+2Na-H]+; delta(ppm) 104266.065578
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H60N2O8P2S4; [M+H]+; delta(ppm) 4.573845
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H54N4O9S4; [M+H]+; delta(ppm) -5.803355
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H58N4O7P2S3; [M+Na]+; delta(ppm) 14344.866898
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H59N2O8P3S2; [M+Na]+; delta(ppm) 14347.651568
COMMENT: PROPOSED_MF MS-FINDER 2.741; C35H44N2O5P2; [M+H]+; delta(ppm) 1.785103
COMMENT: PROPOSED_MF MS-FINDER 2.739; C13H48N6O8P2S3; [M+IsoProp+H]+; delta(ppm) 47975.768123
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H30N12O5S; [M+IsoProp+H]+; delta(ppm) 47973.715035
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H53N8O6P3S2; [M+H]+; delta(ppm) -0.868770
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H44N10O4P2S3; [M+IsoProp+H]+; delta(ppm) 47973.456050
COMMENT: PROPOSED_MF MS-FINDER 2.737; C28H50N2O7S2; [M+2Na-H]+; delta(ppm) 104270.868327
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H38N18O4S2; [M+H]+; delta(ppm) -4.418916
COMMENT: PROPOSED_MF MS-FINDER 2.737; C29H30N16O2; [M+H]+; delta(ppm) -0.138130
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H34N14O7S2; [M+IsoProp+H]+; delta(ppm) 47974.841520
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H56N2O12S3; [M+Na]+; delta(ppm) 14336.355967
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H38N20OS3; [M+H]+; delta(ppm) 5.851911
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H58N6O6S6; [M+H]+; delta(ppm) -0.839090
COMMENT: PROPOSED_MF MS-FINDER 2.735; C28H52N2O5P2S; [M+2Na-H]+; delta(ppm) 104268.430929
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H46N8S4; [M+H]+; delta(ppm) 1.336484
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H50N14O3S4; [M+2Na-H]+; delta(ppm) 104268.235562
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H55N4O12PS3; [M+H]+; delta(ppm) 3.235303
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H46N10O12S2; [M+H]+; delta(ppm) -0.208470
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H52N2O7P2S4; [M+IsoProp+H]+; delta(ppm) 47982.405810
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H60N4O4S6; [M+Na]+; delta(ppm) 14345.516034
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H44N8O10S; [M+Na]+; delta(ppm) 14351.624771
COMMENT: PROPOSED_MF MS-FINDER 2.731; C29H43N6O6PS; [M+H]+; delta(ppm) 5.410895
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H50N8O10S2; [M+2Na-H]+; delta(ppm) 104264.749205
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H55N10O2PS4; [M+2Na-H]+; delta(ppm) 104257.343572
COMMENT: PROPOSED_MF MS-FINDER 2.730; C28H34N12O6; [M+H]+; delta(ppm) 1.967106
COMMENT: PROPOSED_MF MS-FINDER 2.730; C28H46N2O12S; [M+H]+; delta(ppm) -5.461141
COMMENT: PROPOSED_MF MS-FINDER 2.729; C20H44N12O6S2; [M+Na]+; delta(ppm) 14343.998813
COMMENT: PROPOSED_MF MS-FINDER 2.729; C26H42N2O6S3; [M+IsoProp+H]+; delta(ppm) 47969.882506
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H44N8O5S2; [M+Na]+; delta(ppm) 14355.677236
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H47N10O2PS3; [M+H]+; delta(ppm) -7.307342
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H46N4O8S4; [M+IsoProp+H]+; delta(ppm) 47971.008983
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H44N20OS4; [M+Na]+; delta(ppm) 14353.455761
COMMENT: PROPOSED_MF MS-FINDER 2.727; C36H44N4OS2; [M+Na]+; delta(ppm) 14342.646733
COMMENT: PROPOSED_MF MS-FINDER 2.727; C40H40N2O4; [M+Na]+; delta(ppm) 14337.539038
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H38N10O11S2; [M+IsoProp+H]+; delta(ppm) 47977.153600
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H47N4O11PS3; [M+IsoProp+H]+; delta(ppm) 47980.935747
COMMENT: PROPOSED_MF MS-FINDER 2.726; C28H45N4O9P; [M+Na]+; delta(ppm) 14347.894200
COMMENT: PROPOSED_MF MS-FINDER 2.726; C34H40N6O3S; [M+Na]+; delta(ppm) 14354.621867
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H54N6O3S4; [M+2Na-H]+; delta(ppm) 104255.359717
COMMENT: PROPOSED_MF MS-FINDER 2.726; C28H39N4O3PS2; [M+IsoProp+H]+; delta(ppm) 47970.542796
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H43N14O3PS; [M+2Na-H]+; delta(ppm) 104262.915221
COMMENT: PROPOSED_MF MS-FINDER 2.724; C26H52N4O4S4; [M+Na]+; delta(ppm) 14356.435864
COMMENT: PROPOSED_MF MS-FINDER 2.724; C30H49N2O7PS; [M+Na]+; delta(ppm) 14335.919224
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H51N4O9PS; [M+2Na-H]+; delta(ppm) 104260.327961
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H47N10O2PS2; [M+2Na-H]+; delta(ppm) 104270.285084
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H50N4O14S2; [M+H]+; delta(ppm) -4.435442
COMMENT: PROPOSED_MF MS-FINDER 2.724; C29H30N6O7; [M+IsoProp+H]+; delta(ppm) 47974.900621
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H44N14O8S2; [M+Na]+; delta(ppm) 14350.514041
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H45N10O7PS; [M+Na]+; delta(ppm) 14346.783478
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H55N8O8PS4; [M+H]+; delta(ppm) -4.176436
COMMENT: PROPOSED_MF MS-FINDER 2.723; C32H36N2O4P2; [M+IsoProp+H]+; delta(ppm) 47979.343054
COMMENT: PROPOSED_MF MS-FINDER 2.722; C24H52N8S5; [M+Na]+; delta(ppm) 14348.809834
COMMENT: PROPOSED_MF MS-FINDER 2.722; C26H39N10O7P; [M+H]+; delta(ppm) -0.632954
COMMENT: PROPOSED_MF MS-FINDER 2.721; C40H41N2O2P; [M+Na]+; delta(ppm) 14350.891275
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H58N4O4S5; [M+2Na-H]+; delta(ppm) 104270.451023
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H39N16O5PS; [M+H]+; delta(ppm) -1.712475
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H38N14O8S; [M+H]+; delta(ppm) 2.992821
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H34N16O2S; [M+H]+; delta(ppm) -5.444615
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H22N16O; [M+IsoProp+H]+; delta(ppm) 47977.230851
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H30N12S2; [M+IsoProp+H]+; delta(ppm) 47978.040603
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H53N2O2PS3; [M+Na]+; delta(ppm) 14334.511798
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H52N6O9P2S2; [M+H]+; delta(ppm) 3.836533
COMMENT: PROPOSED_MF MS-FINDER 2.720; C24H46N10O2S4; [M+H]+; delta(ppm) 7.668765
COMMENT: PROPOSED_MF MS-FINDER 2.720; C15H30N18O3S2; [M+IsoProp+H]+; delta(ppm) 47972.529451
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H50N6O8S2; [M+2Na-H]+; delta(ppm) 104257.027741
COMMENT: PROPOSED_MF MS-FINDER 2.719; C27H43N8O5P; [M+2Na-H]+; delta(ppm) 104264.231589
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H50N6O11S3; [M+H]+; delta(ppm) 5.835384
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H52N10O2S5; [M+Na]+; delta(ppm) 14355.325123
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H38N14O3S2; [M+H]+; delta(ppm) 6.931448
COMMENT: PROPOSED_MF MS-FINDER 2.717; C22H57N2O8P3S2; [M+H]+; delta(ppm) -5.095737
COMMENT: PROPOSED_MF MS-FINDER 2.716; C34H38N8O2; [M+2Na-H]+; delta(ppm) 104259.680606
COMMENT: PROPOSED_MF MS-FINDER 2.716; C32H34N12OS; [M+H]+; delta(ppm) 5.905725
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H47N8O7PS4; [M+IsoProp+H]+; delta(ppm) 47972.795756
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H38N20O6S2; [M+H]+; delta(ppm) 1.913292
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H26N12O5; [M+IsoProp+H]+; delta(ppm) 47979.542941
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H49N6O11PS; [M+Na]+; delta(ppm) 14348.949555
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H51N2O15PS; [M+H]+; delta(ppm) -1.729001
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H41N8O5P; [M+Na]+; delta(ppm) 14345.728128
COMMENT: PROPOSED_MF MS-FINDER 2.711; C27H35N14O3P; [M+H]+; delta(ppm) -2.738179
COMMENT: PROPOSED_MF MS-FINDER 2.710; C25H37N14O3P; [M+Na]+; delta(ppm) 14350.077286
COMMENT: PROPOSED_MF MS-FINDER 2.710; C28H40N10O4S; [M+Na]+; delta(ppm) 14342.943469
COMMENT: PROPOSED_MF MS-FINDER 2.710; C29H44N2O12; [M+Na]+; delta(ppm) 14352.735503
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H57N4O10P3S2; [M+H]+; delta(ppm) 1.236463
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H47N6O11PS; [M+H]+; delta(ppm) -3.834222
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H41N14O3PS; [M+Na]+; delta(ppm) 14344.617411
COMMENT: PROPOSED_MF MS-FINDER 2.709; C29H38N10O4; [M+2Na-H]+; delta(ppm) 104267.402107
COMMENT: PROPOSED_MF MS-FINDER 2.709; C42H39N2O2P; [M+H]+; delta(ppm) -1.947064
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H31N16O4PS; [M+IsoProp+H]+; delta(ppm) 47975.501817
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H42N4O13S2; [M+IsoProp+H]+; delta(ppm) 47972.511301
COMMENT: PROPOSED_MF MS-FINDER 2.708; C26H53N4O4PS3; [M+Na]+; delta(ppm) 14341.026903
COMMENT: PROPOSED_MF MS-FINDER 2.708; C31H47N2O7P; [M+2Na-H]+; delta(ppm) 104259.077222
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H31N10O6P; [M+IsoProp+H]+; delta(ppm) 47976.687407
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H40N16O7S; [M+Na]+; delta(ppm) 14337.780402
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H53N2O10PS2; [M+Na]+; delta(ppm) 14355.168103
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H43N12O9PS; [M+H]+; delta(ppm) 0.392755
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H43N6O11P; [M+H]+; delta(ppm) 1.472280
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H30N14O7S; [M+IsoProp+H]+; delta(ppm) 47980.669439
COMMENT: PROPOSED_MF MS-FINDER 2.706; C10H30N20O5S2; [M+IsoProp+H]+; delta(ppm) 47979.483840
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H44N6O8P2S2; [M+IsoProp+H]+; delta(ppm) 47981.596052
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H35N6O5PS; [M+IsoProp+H]+; delta(ppm) 47983.325106
COMMENT: PROPOSED_MF MS-FINDER 2.705; C31H50N4OS3; [M+2Na-H]+; delta(ppm) 104254.108989
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H38N2O11S; [M+IsoProp+H]+; delta(ppm) 47971.384820
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H49N4O9P3S2; [M+IsoProp+H]+; delta(ppm) 47978.740507
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H47N8O5PS; [M+2Na-H]+; delta(ppm) 104257.760866
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H53N8O8PS3; [M+Na]+; delta(ppm) 14354.057365
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H58N6O4P2S4; [M+Na]+; delta(ppm) 14355.434601
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H42N6O10S3; [M+IsoProp+H]+; delta(ppm) 47983.791304
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H60N2O5P2S3; [M+2Na-H]+; delta(ppm) 104255.489460
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H60N6O6S6; [M+Na]+; delta(ppm) 14352.031281
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H47N10O7PS; [M+2Na-H]+; delta(ppm) 104265.482340
COMMENT: PROPOSED_MF MS-FINDER 2.698; C27H32N16O2; [M+Na]+; delta(ppm) 14352.752508
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H42N18O4S2; [M+2Na-H]+; delta(ppm) 104267.336486
