ACCESSION: MSBNK-SMB_Measured-HSA032P0152000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA1-pos_1592': {'bp': 27046.0, 'sum': 56487.0}, 'HC12-pos_1500': {'bp': 9485.0, 'sum': 23056.0}, 'HC5-pos_1502': {'bp': 9457.0, 'sum': 17598.0}, 'HC22-pos_1294': {'bp': 5831.0, 'sum': 14949.0}, 'HC1-pos_1442': {'bp': 5562.0, 'sum': 13828.0}, 'HC22-pos_1281': {'bp': 4864.0, 'sum': 11495.0}, 'RA13-pos_1348': {'bp': 3378.0, 'sum': 7166.0}, 'RA13-pos_1335': {'bp': 3147.0, 'sum': 8160.0}, 'HC26-pos_1422': {'bp': 2930.0, 'sum': 6058.0}, 'HC4-pos_523': {'bp': 2817.0, 'sum': 6892.0}, 'HC25-pos_1410': {'bp': 2656.0, 'sum': 8095.0}, 'RA5-pos_1557': {'bp': 2592.0, 'sum': 7836.0}, 'HC1-pos_528': {'bp': 2174.0, 'sum': 5173.0}, 'RA20-pos_1471': {'bp': 2134.0, 'sum': 5465.0}, 'RA24-pos_1234': {'bp': 2131.0, 'sum': 5304.0}, 'HC21-pos_532': {'bp': 1859.0, 'sum': 4131.0}, 'RA18-pos_1399': {'bp': 1566.0, 'sum': 4019.0}, 'HC8-pos_1395': {'bp': 1487.0, 'sum': 4877.0}, 'RA17-pos_1389': {'bp': 1337.0, 'sum': 3554.0}, 'RA10-pos_1419': {'bp': 1024.0, 'sum': 2353.0}, 'HC23-pos_706': {'bp': 1008.0, 'sum': 2035.0}, 'QC1-pos_566': {'bp': 886.0, 'sum': 3145.0}, 'HC2-pos_1494': {'bp': 884.0, 'sum': 2667.0}, 'QC3-pos_652': {'bp': 795.0, 'sum': 1851.0}, 'HC15-pos_1494': {'bp': 676.0, 'sum': 1491.0}, 'RA6-pos_1290': {'bp': 618.0, 'sum': 1789.0}, 'HC24-pos_539': {'bp': 616.0, 'sum': 1380.0}, 'QC1-pos_630': {'bp': 530.0, 'sum': 1655.0}, 'HC19-pos_1323': {'bp': 506.0, 'sum': 1117.0}, 'QC2-pos_643': {'bp': 487.0, 'sum': 1468.0}, 'QC4-pos_671': {'bp': 461.0, 'sum': 1250.0}, 'QC3-pos_646': {'bp': 451.0, 'sum': 1391.0}, 'QC2-pos_640': {'bp': 437.0, 'sum': 1452.0}, 'QC5-pos_671': {'bp': 306.0, 'sum': 833.0}, 'QC4-pos_676': {'bp': 304.0, 'sum': 838.0}, 'QC1-pos_611': {'bp': 294.0, 'sum': 1015.0}, 'QC7-pos_658': {'bp': 248.0, 'sum': 705.0}, 'QC6-pos_640': {'bp': 224.0, 'sum': 511.0}, 'QC6-pos_650': {'bp': 219.0, 'sum': 525.0}}
COMMENT: RETENTION_TIME_STDEV 0.613
COMMENT: PRECURSOR_M/Z_RAW 152.056317
COMMENT: PRECURSOR_M/Z_STDEV 0.000513
COMMENT: PRECURSOR_IN_MS1 mz 152.056908; int 999.000; delta(ppm) 7.884107
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 135.030090; int 32.058; cor 0.975
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C3H10N3O2P; [M+H]+; delta(ppm) -9.652458
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; RGKBRPAAQSHTED-UHFFFAOYSA-N; [M+H]+; 6-amino-7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+NH4]+; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; JQZJMILBKZUKLV-UHFFFAOYSA-N; [M+H]+; (4-amino-6-oxo-1H-pyrimidin-2-yl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; JIXZXRNBZVMIQJ-UHFFFAOYSA-N; [M+H]+; 7-amino-4H-[1,2,4]triazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; HVDFUVLFCQSGAK-UHFFFAOYSA-N; [M+NH4]+; 2,2-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; CBCQWVQNMGNYEO-UHFFFAOYSA-N; [M+H]+; N-(7H-purin-6-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; MXYKQSNWYAYSSF-UHFFFAOYSA-N; [M+H]+; 7-amino-6H-[1,2,4]triazolo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; WTJBXZLPNBPBIB-UHFFFAOYSA-N; [M+H]+; 3-amino-2,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BZUZJVLPAKJIBP-UHFFFAOYSA-N; [M+H]+; 6-amino-1,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; DYRVJGSNWSXGLT-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-tetrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KTQYLKORCCNJTQ-UHFFFAOYSA-N; [M+H]+; 4-amino-1,5-dihydropyrazolo[3,4-d]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LORDCFNFXHSGFR-UHFFFAOYSA-N; [M+H]+; 7-methyl-3H-pyrazolo[3,4-d]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; IMCWBQIDQSRZMJ-UHFFFAOYSA-N; [M+H]+; 2-(3-cyano-1,2,4-triazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; NVDXOOZGKFFGDJ-UHFFFAOYSA-N; [M+H]+; 8-amino-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; GUXKICHBOQNWPG-UHFFFAOYSA-N; [M+H]+; 2-azido-4-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+NH4]+; methoxycarbonyl methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; CODPBKJMVNZFKR-REOHCLBHSA-N; [M+NH4]+; (3S)-3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+NH4]+; (2R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; JYPFTOPPKDHQEW-STHAYSLISA-N; [M+NH4]+; (2R,3R)-2,3-dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; NYCQHRWCDWJIEG-UHFFFAOYSA-N; [M+NH4]+; 2-(2-hydroxyacetyl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.931; UYTPUPDQBNUYGX; [M+H]+; Dew Pearl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.837; DRAVOWXCEBXPTN; [M+H]+; Isoguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.214; LEFZRUQODOYVMO; [M+H]+; 8-Oxo-7,8-dihydrodeoxyguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.340; RGKBRPAAQSHTED; [M+H]+; Oksaden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.478; PUJALHQKXFOENF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.412; FPQNHPJCXDCZPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.442; CBCQWVQNMGNYEO; [M+H]+; N-Hydroxyadenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.832; JKWCRVALNYLVDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.349; KTQYLKORCCNJTQ; [M+H]+; Oprea1_561915
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.647; MXYKQSNWYAYSSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.583; JIXZXRNBZVMIQJ; [M+H]+; 4,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.041; JQZJMILBKZUKLV; [M+H]+; 2-Cyanamino-4-amino-6-hydroxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.385; UYLWKSJTHLRFBX; [M+H3N+H]+; 6H-Purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.445; JZRGCUJFJFYJCX; [M+H]+; Fluviol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.402; DYRVJGSNWSXGLT; [M+H]+; 5-methyltetrazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.924; UFZNZKGKBWOSJG; [M+H3N+H]+; purinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.447; GUXKICHBOQNWPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.615; VRDQYUNDHHXYJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.980; LORDCFNFXHSGFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.702; DVSXEQQNZWZVJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.307; IUYQIJQHYDZUDF; [M+H3N+H]+; pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.823; BEBRHYJBTAMGRW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.450; UYTPUPDQBNUYGX; [M+H]+; Dew Pearl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.024; UYLWKSJTHLRFBX; [M+H3N+H]+; 6H-Purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.008; UYTPUPDQBNUYGX; [M+H]+; Guanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.500; DRAVOWXCEBXPTN; [M+H]+; 6-amino-3,7-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.696; NVDXOOZGKFFGDJ; [M+H]+; 8-Amino-3,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.145; JIXZXRNBZVMIQJ; [M+H]+; s-Triazolo(1,5-a)pyrimidin-5(4H)-one, 7-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.702; RGKBRPAAQSHTED; [M+H]+; Oxyadenine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.114; KTQYLKORCCNJTQ; [M+H]+; 4-Amino-6-hydroxypyrazolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.359; JQZJMILBKZUKLV; [M+H]+; Cyanamide, (6-amino-1,4-dihydro-4-oxo-2-pyrimidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.945; MXYKQSNWYAYSSF; [M+H]+; 7-amino[1,2,4]triazolo[1,5-c]pyrimidin-5(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.443; WTJBXZLPNBPBIB; [M+H]+; 3-amino-1H-pyrazolo[3,4-d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.698; PUJALHQKXFOENF; [M+H]+; Adenine, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.228; UYLWKSJTHLRFBX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.754; IUYQIJQHYDZUDF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.901; UFZNZKGKBWOSJG; [M+H3N+H]+; 2H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.482; BEBRHYJBTAMGRW; [M+H3N+H]+; Azolotriazinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.232; CHOHOEHYARPUIR; [M+H3N+H]+; 3-Amino-2-chlorobutenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.996; DOTPSQVYOBAWPQ; [M+H3N+H]+; Pyrazolopyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.194; ILLXLIKVXGHEOL; [M+H3N+H]+; 5-Chloromethyl-2-iminooxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.501; UYTPUPDQBNUYGX; [M+H]+; Guanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; UYLWKSJTHLRFBX; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H6N5O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.718
MS$FOCUSED_ION: PRECURSOR_M/Z 152.056880
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-dcabecb40d8c6fb17c10
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0295735 104.8161 55.029832 14.6103 72.34 0.8793 30 f{C2H3N2}/9.07ppm,p-C3H3N3O1
  80.0251026 61.1382 80.025292 17.1946 20.39 0.9261 30 f{C5H4O1}/-7.04ppm,p-H2N5
  82.0406721 86.1650 82.040870 15.0779 41.73 0.9188 36 f{C5H6O1}/-7.85ppm,p-N5
  93.0091722 46.0796 93.009420 18.8369 25.85 0.8782 29 f{C4H1N2O1}/8.96ppm,p-C1H5N3
  107.0357711 75.1049 107.036090 17.9753 39.03 0.9324 35 f{C4H3N4}/5.13ppm,p-C1H3N1O1
  109.0513160 41.9116 109.051646 17.5330 14.00 0.9061 29 f{C4H5N4}/4.07ppm,p-C1H1N1O1
  110.0349947 476.1569 110.035330 9.4970 128.72 0.9109 39 f{C4H4N3O1}/0.97ppm,p-C1H2N2
  134.0482585 48.7629 134.048740 17.2401 30.71 0.8257 32 f{C5H4N5}/15.94ppm,p-H2O1
  135.0301970 999.0000 135.030685 11.6196 0.00 0.9272 38 f{C5H3N4O1}/0.44ppm,p-H3N1
  152.0569918 163.7272 152.057600 15.6323 72.89 1.0000 39 f{C5H6N5O1}/2.01ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  55.029573 104.82 104
  80.025103 61.14 61
  82.040672 86.17 86
  93.009172 46.08 46
  107.035771 75.10 75
  109.051316 41.91 41
  110.034995 476.16 476
  134.048259 48.76 48
  135.030197 999.00 999
  152.056992 163.73 163
//
