ACCESSION: MSBNK-SMB_Measured-HSA032P0723000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC3-pos_1695': {'bp': 129288.0, 'sum': 199246.0}, 'HC16-pos_1656': {'bp': 49192.0, 'sum': 76060.0}, 'RA18-pos_1409': {'bp': 48239.0, 'sum': 62842.0}, 'HC16-pos_1669': {'bp': 43426.0, 'sum': 71313.0}, 'HC3-pos_1676': {'bp': 33991.0, 'sum': 46837.0}, 'HC15-pos_1504': {'bp': 27900.0, 'sum': 37698.0}, 'RA21-pos_1149': {'bp': 22652.0, 'sum': 29783.0}, 'HC19-pos_1343': {'bp': 17677.0, 'sum': 25229.0}, 'HC9-pos_1339': {'bp': 16137.0, 'sum': 23243.0}, 'HC9-pos_1353': {'bp': 15257.0, 'sum': 22868.0}, 'RA21-pos_1136': {'bp': 15012.0, 'sum': 21330.0}, 'HC19-pos_1357': {'bp': 11048.0, 'sum': 15447.0}, 'HC3-pos_1759': {'bp': 10429.0, 'sum': 24205.0}, 'HC15-pos_1490': {'bp': 10373.0, 'sum': 15619.0}, 'RA18-pos_1396': {'bp': 10304.0, 'sum': 14756.0}, 'HC13-pos_1538': {'bp': 5443.0, 'sum': 9727.0}, 'HC13-pos_1526': {'bp': 5367.0, 'sum': 9921.0}, 'RA15-pos_1531': {'bp': 5315.0, 'sum': 8037.0}, 'QC1-pos_1288': {'bp': 5026.0, 'sum': 7298.0}, 'QC4-pos_1392': {'bp': 3465.0, 'sum': 5442.0}, 'QC3-pos_1383': {'bp': 3212.0, 'sum': 7885.0}, 'QC4-pos_1379': {'bp': 3085.0, 'sum': 7369.0}, 'QC8-pos_1326': {'bp': 3052.0, 'sum': 4783.0}, 'QC2-pos_1358': {'bp': 2804.0, 'sum': 5397.0}, 'RA12-pos_1577': {'bp': 2364.0, 'sum': 4057.0}, 'QC7-pos_1321': {'bp': 2042.0, 'sum': 3971.0}, 'RA24-pos_1257': {'bp': 1779.0, 'sum': 2796.0}, 'QC5-pos_1359': {'bp': 1627.0, 'sum': 2693.0}, 'RA9-pos_1309': {'bp': 1579.0, 'sum': 2440.0}, 'QC6-pos_1254': {'bp': 1494.0, 'sum': 2607.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 723.326347
COMMENT: PRECURSOR_M/Z_STDEV 0.002857
COMMENT: PRECURSOR_IN_MS1 mz 723.329170; int 188.188; delta(ppm) -20.451202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OZQZZASILSTBMJ-UHFFFAOYSA-N; [M+H]+; CNP0441045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ZZLFVYBIYFIMKF-UHFFFAOYSA-N; [M+H]+; (4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl 2-(butan-2-yl)-2-hydroxy-4-methylidene-6-(4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; AHWBHTJNSMHQRU-UHFFFAOYSA-N; [M+H]+; CNP0427222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FIMZGFIFLNCCOR-XRVQVLABNA-N; [M+H]+; UNPD133598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LBNOIKRBLYMNFW-UHFFFAOYNA-N; [M+H]+; Physagulin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PKOUDEGVCFUPSI-UXNKSOBQNA-N; [M+H]+; UNPD54069
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LBNOIKRBLYMNFW-UHFFFAOYSA-N; [M+H]+; [2,16,17-trihydroxy-7,11-dimethyl-6-[1-[5-methyl-6-oxo-4-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,3-dihydropyran-2-yl]ethyl]-12-oxo-5-oxapentacyclo[8.8.0.02,7.04,6.011,16]octadec-13-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.922; PKOUDEGVCFUPSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.077; ULHLDXIUJKCXSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.406; LBNOIKRBLYMNFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.825; BYBJUXIBJSBJBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.523; ZZLFVYBIYFIMKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.084; OSFKSHHBTMTSNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.209; FIMZGFIFLNCCOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; PKOUDEGVCFUPSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.086; LVWAVYRSSCMOHU; [M+H]+; 2-[2-Methylpropanoyloxymethoxycarbonyl-[2-[2-methylpropanoyloxymethoxycarbonyl-[2-(2-methylpropanoyloxymethoxycarbonylamino)ethyl]amino]ethyl]amino]ethylcarbamoyloxymethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.563; NMVXHCRIIZNRHQ; [M+H]+; 2-[Butanoyloxymethoxycarbonyl-[2-[butanoyloxymethoxycarbonyl-[2-(butanoyloxymethoxycarbonylamino)ethyl]amino]ethyl]amino]ethylcarbamoyloxymethyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.966; DFNCDVCLXBEOCU; [M+H]+; Bis[4-[1-[(2,4-dimethyl-3-phenoxyphenyl)methoxy]ethyl]phenyl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.412; MTAMJLCGONVUOI; [M+H]+; [4-[[7-[2-acetyloxy-5-[(7-acetyloxy-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-1-yl)methyl]phenoxy]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-1-yl]methyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.635; AZHYZFUFXPWSQB; [M+H]+; [(1S,2S,6R,10S,11S,12S,13R)-6,11-dihydroxy-8,12,14,14-tetramethyl-7,15-dioxo-4-(trityloxymethyl)-13-tetracyclo[11.1.1.02,11.06,10]pentadeca-3,8-dienyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.689; FIPLUSMMMCYXQT; [M+H]+; [(1S,2R,6R,10S,11R,13S,14R,15S)-6,13-dihydroxy-4,12,12,15-tetramethyl-5-oxo-8-(trityloxymethyl)-16-oxapentacyclo[11.2.1.01,10.02,6.011,14]hexadeca-3,8-dien-14-yl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.297; OBJMDTAYKKJAOF; [M+H]+; [(1R,2S,6R,10S,11R,13S,15S)-1,6-dihydroxy-4,12,12,15-tetramethyl-5,14-dioxo-8-(trityloxymethyl)-13-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.126; CJYUFKMXRQYKIQ; [M+H]+; 3-N-[4-[2-amino-5-[4-[(3R)-1-(oxetan-3-ylmethyl)-2-oxopyrrolidin-3-yl]oxyphenyl]pyridin-3-yl]-3-fluorophenyl]-1-(cyclobutylmethyl)-4-oxo-5-N-propylpyridine-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.835; JAPYIQBVBOBSBS; [M+H]+; [4-[[[[1-benzyl-4-(2,5-difluorophenyl)imidazol-2-yl]-(oxan-4-yl)methyl]-(2-hydroxypropanoyl)amino]methyl]pyrrolidin-3-yl] N-[2-(2,5-dihydroxypyrrol-1-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.841; KEALHVFOMIRYCJ; [M+H]+; 1,3,4,5,5-Pentakis(phenylmethoxy)pentan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; LVWAVYRSSCMOHU; [M+H]+; 2-[2-Methylpropanoyloxymethoxycarbonyl-[2-[2-methylpropanoyloxymethoxycarbonyl-[2-(2-methylpropanoyloxymethoxycarbonylamino)ethyl]amino]ethyl]amino]ethylcarbamoyloxymethyl 2-methylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 723.328706; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.290
MS$FOCUSED_ION: PRECURSOR_M/Z 723.328706
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000010900-ddd1fa1cb67d2bc5c203
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  286.1409072 21.7265 ? 286.143123 9.8902 12.21 0.8714 27
  438.1995106 21.6916 ? 438.203139 12.6404 9.76 0.9160 29
  456.2081648 19.2336 ? 456.212299 14.0813 15.44 0.8542 27
  535.2493198 13.7959 ? 535.256006 15.2097 7.00 0.9017 24
  553.2589958 116.6908 ? 553.266340 10.2014 40.92 0.9395 30
  705.3336916 16.7600 ? 705.316654 24.8251 11.25 0.8021 28
  721.0851610 15.0028 ? 721.067618 21.1612 11.11 0.8252 26
  723.2170538 12.0808 ? 723.199442 18.9528 11.99 0.0907 24
  723.2733685 29.3072 ? 723.255755 17.5010 32.41 -0.1571 24
  723.3508113 999.0000 ? 723.333195 4.7874 0.00 1.0000 30
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  286.140907 21.73 21
  438.199511 21.69 21
  456.208165 19.23 19
  535.249320 13.80 13
  553.258996 116.69 116
  705.333692 16.76 16
  721.085161 15.00 15
  723.217054 12.08 12
  723.273368 29.31 29
  723.350811 999.00 999
//
