ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
COMMENT: PROPOSED_MF MS-FINDER 1.970; C41H48O2; [M+Na]+; delta(ppm) 15322.649750
COMMENT: PROPOSED_MF MS-FINDER 1.969; C34H53O5P; [M+Na]+; delta(ppm) 15326.755217
COMMENT: PROPOSED_MF MS-FINDER 1.966; C32H47N6O3P; [M+H]+; delta(ppm) 1.118932
COMMENT: PROPOSED_MF MS-FINDER 1.964; C29H39N6O2P; [M+IsoProp+H]+; delta(ppm) 51361.560961
COMMENT: PROPOSED_MF MS-FINDER 1.960; C36H51O5P; [M+H]+; delta(ppm) -3.391539
COMMENT: PROPOSED_MF MS-FINDER 1.958; C28H38N8OS; [M+IsoProp+H]+; delta(ppm) 51358.368721
COMMENT: PROPOSED_MF MS-FINDER 1.955; C31H46N8O2S; [M+H]+; delta(ppm) -1.769037
COMMENT: PROPOSED_MF MS-FINDER 1.955; C34H42N8O2; [M+H]+; delta(ppm) 3.893380
COMMENT: PROPOSED_MF MS-FINDER 1.954; C33H43O4P; [M+IsoProp+H]+; delta(ppm) 51356.575274
COMMENT: PROPOSED_MF MS-FINDER 1.948; C33H52N2O4S; [M+Na]+; delta(ppm) 15323.778050
COMMENT: PROPOSED_MF MS-FINDER 1.947; C31H34N8O; [M+IsoProp+H]+; delta(ppm) 51364.627722
COMMENT: PROPOSED_MF MS-FINDER 1.935; C30H52N4O4P2; [M+H]+; delta(ppm) -1.655501
COMMENT: PROPOSED_MF MS-FINDER 1.934; C29H48N8O2S; [M+Na]+; delta(ppm) 15328.427847
COMMENT: PROPOSED_MF MS-FINDER 1.929; C27H42N14S; [M+H]+; delta(ppm) 2.741449
COMMENT: PROPOSED_MF MS-FINDER 1.928; C34H48N6S; [M+Na]+; delta(ppm) 15321.462257
COMMENT: PROPOSED_MF MS-FINDER 1.921; C31H51N2O7P; [M+H]+; delta(ppm) 3.365365
COMMENT: PROPOSED_MF MS-FINDER 1.920; C32H55N2O2PS2; [M+H]+; delta(ppm) 1.905689
COMMENT: PROPOSED_MF MS-FINDER 1.916; C27H53N6O3PS; [M+Na]+; delta(ppm) 15325.567714
COMMENT: PROPOSED_MF MS-FINDER 1.914; C28H43N2O6P; [M+IsoProp+H]+; delta(ppm) 51364.044076
COMMENT: PROPOSED_MF MS-FINDER 1.912; C29H56O8P2; [M+H]+; delta(ppm) 0.590920
COMMENT: PROPOSED_MF MS-FINDER 1.901; C25H47N2O6PS; [M+IsoProp+H]+; delta(ppm) 51357.785082
COMMENT: PROPOSED_MF MS-FINDER 1.900; C28H54N4O4P2; [M+Na]+; delta(ppm) 15328.544891
COMMENT: PROPOSED_MF MS-FINDER 1.900; C28H55N2O7PS; [M+H]+; delta(ppm) -2.297045
COMMENT: PROPOSED_MF MS-FINDER 1.898; C26H46O9S; [M+IsoProp+H]+; delta(ppm) 51363.334932
COMMENT: PROPOSED_MF MS-FINDER 1.898; C29H54O10S; [M+H]+; delta(ppm) 2.723814
COMMENT: PROPOSED_MF MS-FINDER 1.894; C29H51N6O3PS; [M+H]+; delta(ppm) -4.543453
COMMENT: PROPOSED_MF MS-FINDER 1.892; C28H46N4S3; [M+IsoProp+H]+; delta(ppm) 51359.238364
COMMENT: PROPOSED_MF MS-FINDER 1.891; C31H42N4S2; [M+IsoProp+H]+; delta(ppm) 51365.497376
COMMENT: PROPOSED_MF MS-FINDER 1.890; C34H50N4OS2; [M+H]+; delta(ppm) 4.680141
COMMENT: PROPOSED_MF MS-FINDER 1.889; C22H40N18O; [M+Na]+; delta(ppm) 15326.429284
COMMENT: PROPOSED_MF MS-FINDER 1.889; C24H38N18O; [M+H]+; delta(ppm) -3.707703
COMMENT: PROPOSED_MF MS-FINDER 1.888; C26H43N6O2PS; [M+IsoProp+H]+; delta(ppm) 51355.301997
COMMENT: PROPOSED_MF MS-FINDER 1.886; C30H49N6O3P; [M+Na]+; delta(ppm) 15331.405041
COMMENT: PROPOSED_MF MS-FINDER 1.886; C35H50N2O4S; [M+H]+; delta(ppm) -6.279482
COMMENT: PROPOSED_MF MS-FINDER 1.884; C23H42N14O5; [M+H]+; delta(ppm) -1.461292
COMMENT: PROPOSED_MF MS-FINDER 1.882; C25H48N8O7; [M+Na]+; delta(ppm) 15324.095300
COMMENT: PROPOSED_MF MS-FINDER 1.881; C26H44N12O3; [M+Na]+; delta(ppm) 15321.779506
COMMENT: PROPOSED_MF MS-FINDER 1.880; C20H34N14O4; [M+IsoProp+H]+; delta(ppm) 51358.708889
COMMENT: PROPOSED_MF MS-FINDER 1.880; C24H46N14S2; [M+H]+; delta(ppm) -2.920954
COMMENT: PROPOSED_MF MS-FINDER 1.879; C26H57N2O7PS; [M+Na]+; delta(ppm) 15327.883525
COMMENT: PROPOSED_MF MS-FINDER 1.879; C31H57O5PS; [M+Na]+; delta(ppm) 15320.917943
COMMENT: PROPOSED_MF MS-FINDER 1.878; C21H30N18; [M+IsoProp+H]+; delta(ppm) 51356.225799
COMMENT: PROPOSED_MF MS-FINDER 1.878; C31H54N4OS3; [M+H]+; delta(ppm) -0.982284
COMMENT: PROPOSED_MF MS-FINDER 1.875; C21H43N8O4PS; [M+IsoProp+H]+; delta(ppm) 51362.770781
COMMENT: PROPOSED_MF MS-FINDER 1.875; C24H51N8O5PS; [M+H]+; delta(ppm) 2.213436
COMMENT: PROPOSED_MF MS-FINDER 1.875; C43H46O2; [M+H]+; delta(ppm) -7.373967
COMMENT: PROPOSED_MF MS-FINDER 1.874; C20H42N10O3S2; [M+IsoProp+H]+; delta(ppm) 51359.578533
COMMENT: PROPOSED_MF MS-FINDER 1.874; C32H42N2O3S; [M+IsoProp+H]+; delta(ppm) 51353.383064
COMMENT: PROPOSED_MF MS-FINDER 1.873; C22H48N14S2; [M+Na]+; delta(ppm) 15327.240341
COMMENT: PROPOSED_MF MS-FINDER 1.872; C28H52N4O6S; [M+Na]+; delta(ppm) 15330.743672
COMMENT: PROPOSED_MF MS-FINDER 1.870; C26H52N8O2S2; [M+Na]+; delta(ppm) 15322.590554
COMMENT: PROPOSED_MF MS-FINDER 1.869; C27H50O4S3; [M+IsoProp+H]+; delta(ppm) 51361.721468
COMMENT: PROPOSED_MF MS-FINDER 1.867; C23H50N10O4S2; [M+H]+; delta(ppm) -0.674539
COMMENT: PROPOSED_MF MS-FINDER 1.866; C26H46N10O4S; [M+H]+; delta(ppm) 4.987890
COMMENT: PROPOSED_MF MS-FINDER 1.863; C25H56N4O6S2; [M+Na]+; delta(ppm) 15324.906352
COMMENT: PROPOSED_MF MS-FINDER 1.860; C26H50N4O11; [M+H]+; delta(ppm) -3.725339
COMMENT: PROPOSED_MF MS-FINDER 1.858; C24H52N4O11; [M+Na]+; delta(ppm) 15326.411104
COMMENT: PROPOSED_MF MS-FINDER 1.857; C23H38N10O3S; [M+IsoProp+H]+; delta(ppm) 51365.837548
COMMENT: PROPOSED_MF MS-FINDER 1.856; C25H58N4O4P2S; [M+Na]+; delta(ppm) 15322.707597
COMMENT: PROPOSED_MF MS-FINDER 1.855; C40H38O; [M+IsoProp+H]+; delta(ppm) 51352.173266
COMMENT: PROPOSED_MF MS-FINDER 1.855; C22H46N10O9; [M+H]+; delta(ppm) 0.785130
COMMENT: PROPOSED_MF MS-FINDER 1.855; C30H58O5S3; [M+H]+; delta(ppm) 1.264140
COMMENT: PROPOSED_MF MS-FINDER 1.852; C35H51N2O2PS; [M+H]+; delta(ppm) 7.568147
COMMENT: PROPOSED_MF MS-FINDER 1.851; C19H38N10O8; [M+IsoProp+H]+; delta(ppm) 51361.191990
COMMENT: PROPOSED_MF MS-FINDER 1.849; C27H61N2O2PS3; [M+Na]+; delta(ppm) 15326.378769
COMMENT: PROPOSED_MF MS-FINDER 1.849; C29H56N4OS3; [M+Na]+; delta(ppm) 15329.238907
COMMENT: PROPOSED_MF MS-FINDER 1.849; C22H46O14; [M+IsoProp+H]+; delta(ppm) 51358.689396
COMMENT: PROPOSED_MF MS-FINDER 1.847; C19H48N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51359.704031
COMMENT: PROPOSED_MF MS-FINDER 1.846; C22H56N6O6P2S; [M+H]+; delta(ppm) -0.561003
COMMENT: PROPOSED_MF MS-FINDER 1.844; C27H46N8O7; [M+H]+; delta(ppm) -5.971740
COMMENT: PROPOSED_MF MS-FINDER 1.840; C21H44N14O5; [M+Na]+; delta(ppm) 15328.745100
COMMENT: PROPOSED_MF MS-FINDER 1.840; C23H50O9S2; [M+IsoProp+H]+; delta(ppm) 51357.075946
COMMENT: PROPOSED_MF MS-FINDER 1.838; C26H58O10S2; [M+H]+; delta(ppm) -2.938589
COMMENT: PROPOSED_MF MS-FINDER 1.834; C30H57N2O2PS2; [M+Na]+; delta(ppm) 15332.216105
COMMENT: PROPOSED_MF MS-FINDER 1.834; C29H59N2O2PS3; [M+H]+; delta(ppm) -3.756705
COMMENT: PROPOSED_MF MS-FINDER 1.833; C20H45N16O2P; [M+Na]+; delta(ppm) 15323.569162
COMMENT: PROPOSED_MF MS-FINDER 1.833; C27H58O8P2; [M+Na]+; delta(ppm) 15330.860716
COMMENT: PROPOSED_MF MS-FINDER 1.833; C19H46N6O7S2; [M+IsoProp+H]+; delta(ppm) 51362.061638
COMMENT: PROPOSED_MF MS-FINDER 1.832; C19H38N20O3; [M+H]+; delta(ppm) 3.049197
COMMENT: PROPOSED_MF MS-FINDER 1.830; C27H54N4O6S2; [M+H]+; delta(ppm) -5.184994
COMMENT: PROPOSED_MF MS-FINDER 1.829; C22H54N6O8S2; [M+H]+; delta(ppm) 1.571886
COMMENT: PROPOSED_MF MS-FINDER 1.829; C36H46N6S; [M+H]+; delta(ppm) -8.525872
COMMENT: PROPOSED_MF MS-FINDER 1.827; C30H38N14; [M+H]+; delta(ppm) 8.403917
COMMENT: PROPOSED_MF MS-FINDER 1.826; C23H57N4O7P3; [M+H]+; delta(ppm) 2.326973
COMMENT: PROPOSED_MF MS-FINDER 1.825; C24H46N4O5S2; [M+IsoProp+H]+; delta(ppm) 51354.592864
COMMENT: PROPOSED_MF MS-FINDER 1.824; C16H30N20O2; [M+IsoProp+H]+; delta(ppm) 51363.694596
COMMENT: PROPOSED_MF MS-FINDER 1.824; C24H38N8O6; [M+IsoProp+H]+; delta(ppm) 51353.723229
COMMENT: PROPOSED_MF MS-FINDER 1.824; C25H52N6O6P2; [M+H]+; delta(ppm) 5.101427
COMMENT: PROPOSED_MF MS-FINDER 1.822; C33H54O5S2; [M+H]+; delta(ppm) 6.926590
COMMENT: PROPOSED_MF MS-FINDER 1.821; C26H60O8P2S; [M+H]+; delta(ppm) -5.071459
COMMENT: PROPOSED_MF MS-FINDER 1.820; C25H44N14S; [M+Na]+; delta(ppm) 15333.077687
COMMENT: PROPOSED_MF MS-FINDER 1.820; C20H49N4O6P3; [M+IsoProp+H]+; delta(ppm) 51362.896280
COMMENT: PROPOSED_MF MS-FINDER 1.815; C21H52N10O4S2; [M+Na]+; delta(ppm) 15329.556160
COMMENT: PROPOSED_MF MS-FINDER 1.813; C19H49N12O6P; [M+Na]+; delta(ppm) 15325.884965
COMMENT: PROPOSED_MF MS-FINDER 1.812; C19H46N16O2S2; [M+H]+; delta(ppm) 3.835957
COMMENT: PROPOSED_MF MS-FINDER 1.811; C30H46O4S2; [M+IsoProp+H]+; delta(ppm) 51367.980509
COMMENT: PROPOSED_MF MS-FINDER 1.810; C23H52O7P2S; [M+IsoProp+H]+; delta(ppm) 51354.718361
COMMENT: PROPOSED_MF MS-FINDER 1.809; C16H38N16OS2; [M+IsoProp+H]+; delta(ppm) 51364.564249
COMMENT: PROPOSED_MF MS-FINDER 1.809; C16H42N20O3S; [M+H]+; delta(ppm) -2.613210
COMMENT: PROPOSED_MF MS-FINDER 1.809; C17H43N18O4P; [M+H]+; delta(ppm) 0.274754
COMMENT: PROPOSED_MF MS-FINDER 1.809; C23H55N4O9PS; [M+H]+; delta(ppm) 4.459874
COMMENT: PROPOSED_MF MS-FINDER 1.808; C21H51N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51363.640431
COMMENT: PROPOSED_MF MS-FINDER 1.808; C22H44N6O5P2; [M+IsoProp+H]+; delta(ppm) 51365.963048
COMMENT: PROPOSED_MF MS-FINDER 1.808; C21H47N12O6P; [M+H]+; delta(ppm) -4.235710
COMMENT: PROPOSED_MF MS-FINDER 1.807; C14H43N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51361.497488
COMMENT: PROPOSED_MF MS-FINDER 1.807; C21H55N8O5PS2; [M+H]+; delta(ppm) -3.448962
COMMENT: PROPOSED_MF MS-FINDER 1.807; C28H42N12O3; [M+H]+; delta(ppm) -8.218131
COMMENT: PROPOSED_MF MS-FINDER 1.806; C18H47N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51356.511802
COMMENT: PROPOSED_MF MS-FINDER 1.805; C13H34N20O2S; [M+IsoProp+H]+; delta(ppm) 51357.435607
COMMENT: PROPOSED_MF MS-FINDER 1.805; C14H35N18O3P; [M+IsoProp+H]+; delta(ppm) 51360.627841
COMMENT: PROPOSED_MF MS-FINDER 1.804; C17H51N14O3PS2; [M+H]+; delta(ppm) 1.061509
COMMENT: PROPOSED_MF MS-FINDER 1.803; C19H57N8O5PS2; [M+Na]+; delta(ppm) 15326.696020
COMMENT: PROPOSED_MF MS-FINDER 1.803; C20H51N8O10P; [M+H]+; delta(ppm) -1.989301
COMMENT: PROPOSED_MF MS-FINDER 1.803; C23H65O6P3S2; [M+H]+; delta(ppm) 3.113732
COMMENT: PROPOSED_MF MS-FINDER 1.802; C18H48N14O5S; [M+Na]+; delta(ppm) 15322.907803
COMMENT: PROPOSED_MF MS-FINDER 1.801; C20H47N4O8PS; [M+IsoProp+H]+; delta(ppm) 51365.253901
COMMENT: PROPOSED_MF MS-FINDER 1.801; C21H50N6O13; [M+H]+; delta(ppm) 3.031561
COMMENT: PROPOSED_MF MS-FINDER 1.801; C24H59N4O4PS3; [M+H]+; delta(ppm) 3.000194
COMMENT: PROPOSED_MF MS-FINDER 1.799; C38H52O2S; [M+Na]+; delta(ppm) 15316.812524
COMMENT: PROPOSED_MF MS-FINDER 1.799; C17H43N8O9P; [M+IsoProp+H]+; delta(ppm) 51358.125250
COMMENT: PROPOSED_MF MS-FINDER 1.799; C28H50N8O2S2; [M+H]+; delta(ppm) -7.431389
COMMENT: PROPOSED_MF MS-FINDER 1.798; C23H53N6O8P; [M+Na]+; delta(ppm) 15321.235191
COMMENT: PROPOSED_MF MS-FINDER 1.798; C29H53N2O7P; [M+Na]+; delta(ppm) 15333.720879
COMMENT: PROPOSED_MF MS-FINDER 1.797; C17H51N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51358.994893
COMMENT: PROPOSED_MF MS-FINDER 1.797; C19H56N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51360.573677
COMMENT: PROPOSED_MF MS-FINDER 1.796; C18H39N12O5P; [M+IsoProp+H]+; delta(ppm) 51355.642163
COMMENT: PROPOSED_MF MS-FINDER 1.796; C27H56N4O4P2S; [M+H]+; delta(ppm) -7.317854
COMMENT: PROPOSED_MF MS-FINDER 1.795; C23H61N2O7PS2; [M+Na]+; delta(ppm) 15322.046239
COMMENT: PROPOSED_MF MS-FINDER 1.794; C19H44N18OS; [M+Na]+; delta(ppm) 15320.592015
COMMENT: PROPOSED_MF MS-FINDER 1.794; C18H42N6O12; [M+IsoProp+H]+; delta(ppm) 51363.675103
COMMENT: PROPOSED_MF MS-FINDER 1.790; C22H43N16O2P; [M+H]+; delta(ppm) -6.482109
COMMENT: PROPOSED_MF MS-FINDER 1.790; C27H47N8O5P; [M+H]+; delta(ppm) 7.875897
COMMENT: PROPOSED_MF MS-FINDER 1.788; C12H38N16O6S; [M+IsoProp+H]+; delta(ppm) 51359.918702
COMMENT: PROPOSED_MF MS-FINDER 1.788; C15H46N16O7S; [M+H]+; delta(ppm) -0.366794
COMMENT: PROPOSED_MF MS-FINDER 1.788; C22H64N2O5P2S3; [M+H]+; delta(ppm) 0.225751
COMMENT: PROPOSED_MF MS-FINDER 1.788; C33H55O5PS; [M+H]+; delta(ppm) -9.053873
COMMENT: PROPOSED_MF MS-FINDER 1.787; C20H58N6O6P2S; [M+Na]+; delta(ppm) 15329.673204
COMMENT: PROPOSED_MF MS-FINDER 1.786; C14H44N20O3S; [M+Na]+; delta(ppm) 15327.557592
COMMENT: PROPOSED_MF MS-FINDER 1.785; C27H56O10S; [M+Na]+; delta(ppm) 15333.059507
COMMENT: PROPOSED_MF MS-FINDER 1.785; C25H60N2O5P2S2; [M+H]+; delta(ppm) 5.888191
COMMENT: PROPOSED_MF MS-FINDER 1.783; C30H48N6O5; [M+Na]+; delta(ppm) 15317.129769
COMMENT: PROPOSED_MF MS-FINDER 1.782; C20H50N6O2S4; [M+IsoProp+H]+; delta(ppm) 51360.448178
COMMENT: PROPOSED_MF MS-FINDER 1.782; C25H42N8OS2; [M+IsoProp+H]+; delta(ppm) 51352.109794
COMMENT: PROPOSED_MF MS-FINDER 1.781; C18H52N12O4P2S; [M+H]+; delta(ppm) 3.949494
COMMENT: PROPOSED_MF MS-FINDER 1.780; C28H60O5S3; [M+Na]+; delta(ppm) 15331.554735
COMMENT: PROPOSED_MF MS-FINDER 1.780; C25H50N6O8S; [M+H]+; delta(ppm) 7.234340
COMMENT: PROPOSED_MF MS-FINDER 1.779; C24H57N6O3PS2; [M+Na]+; delta(ppm) 15319.730454
COMMENT: PROPOSED_MF MS-FINDER 1.779; C26H60N4OS4; [M+Na]+; delta(ppm) 15323.401604
COMMENT: PROPOSED_MF MS-FINDER 1.777; C17H53N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51356.637299
COMMENT: PROPOSED_MF MS-FINDER 1.777; C26H54N6O3S3; [M+H]+; delta(ppm) 5.774653
COMMENT: PROPOSED_MF MS-FINDER 1.775; C22H52N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51366.832704
COMMENT: PROPOSED_MF MS-FINDER 1.775; C25H34N12O2; [M+IsoProp+H]+; delta(ppm) 51351.240163
COMMENT: PROPOSED_MF MS-FINDER 1.774; C13H42N16OS3; [M+IsoProp+H]+; delta(ppm) 51358.305248
COMMENT: PROPOSED_MF MS-FINDER 1.773; C24H49N10O4P; [M+Na]+; delta(ppm) 15318.919410
COMMENT: PROPOSED_MF MS-FINDER 1.773; C30H56N2O4S2; [M+Na]+; delta(ppm) 15317.940811
COMMENT: PROPOSED_MF MS-FINDER 1.773; C23H46N6O2S3; [M+IsoProp+H]+; delta(ppm) 51366.707204
COMMENT: PROPOSED_MF MS-FINDER 1.769; C19H50N10O9S; [M+H]+; delta(ppm) -4.877252
COMMENT: PROPOSED_MF MS-FINDER 1.769; C23H58N6O3S4; [M+H]+; delta(ppm) 0.112215
COMMENT: PROPOSED_MF MS-FINDER 1.768; C20H48N10O9; [M+Na]+; delta(ppm) 15331.060926
COMMENT: PROPOSED_MF MS-FINDER 1.768; C16H50N16O2S3; [M+H]+; delta(ppm) -1.826459
COMMENT: PROPOSED_MF MS-FINDER 1.767; C22H53N8O5PS; [M+Na]+; delta(ppm) 15332.533360
COMMENT: PROPOSED_MF MS-FINDER 1.765; C32H52N4OS2; [M+Na]+; delta(ppm) 15335.076276
COMMENT: PROPOSED_MF MS-FINDER 1.765; C37H46N4OS; [M+H]+; delta(ppm) 10.342631
COMMENT: PROPOSED_MF MS-FINDER 1.764; C25H64O5S4; [M+Na]+; delta(ppm) 15325.717406
COMMENT: PROPOSED_MF MS-FINDER 1.761; C19H52N14S3; [M+Na]+; delta(ppm) 15321.403061
COMMENT: PROPOSED_MF MS-FINDER 1.761; C16H47N14O8P; [M+H]+; delta(ppm) 2.521183
COMMENT: PROPOSED_MF MS-FINDER 1.760; C20H47N14O3PS; [M+H]+; delta(ppm) 6.723958
COMMENT: PROPOSED_MF MS-FINDER 1.759; C18H56N10O4S3; [M+Na]+; delta(ppm) 15323.718854
COMMENT: PROPOSED_MF MS-FINDER 1.759; C22H42N6O7S; [M+IsoProp+H]+; delta(ppm) 51368.320683
COMMENT: PROPOSED_MF MS-FINDER 1.759; C24H39N8O4P; [M+IsoProp+H]+; delta(ppm) 51369.029834
COMMENT: PROPOSED_MF MS-FINDER 1.759; C15H56N12O4P2S2; [M+H]+; delta(ppm) -1.712923
COMMENT: PROPOSED_MF MS-FINDER 1.759; C24H55N2O12P; [M+H]+; delta(ppm) -6.499744
COMMENT: PROPOSED_MF MS-FINDER 1.758; C16H42N10O8S; [M+IsoProp+H]+; delta(ppm) 51354.933030
COMMENT: PROPOSED_MF MS-FINDER 1.758; C30H47O4PS; [M+IsoProp+H]+; delta(ppm) 51350.316369
COMMENT: PROPOSED_MF MS-FINDER 1.758; C18H42N16O7; [M+H]+; delta(ppm) 5.295639
COMMENT: PROPOSED_MF MS-FINDER 1.758; C34H58S4; [M+H]+; delta(ppm) 5.466904
COMMENT: PROPOSED_MF MS-FINDER 1.756; C25H38N6O7; [M+IsoProp+H]+; delta(ppm) 51374.579803
COMMENT: PROPOSED_MF MS-FINDER 1.754; C13H39N14O7P; [M+IsoProp+H]+; delta(ppm) 51363.110952
COMMENT: PROPOSED_MF MS-FINDER 1.753; C31H62S5; [M+H]+; delta(ppm) -0.195531
COMMENT: PROPOSED_MF MS-FINDER 1.750; C15H48N16O5P2; [M+H]+; delta(ppm) -2.499674
COMMENT: PROPOSED_MF MS-FINDER 1.749; C20H46N14O5S; [M+H]+; delta(ppm) -7.123648
COMMENT: PROPOSED_MF MS-FINDER 1.744; C12H40N16O4P2; [M+IsoProp+H]+; delta(ppm) 51357.561104
COMMENT: PROPOSED_MF MS-FINDER 1.744; C12H46N12O5S3; [M+IsoProp+H]+; delta(ppm) 51360.788348
COMMENT: PROPOSED_MF MS-FINDER 1.744; C24H54O4S4; [M+IsoProp+H]+; delta(ppm) 51355.462501
COMMENT: PROPOSED_MF MS-FINDER 1.744; C16H55N10O7PS2; [M+H]+; delta(ppm) 3.307942
COMMENT: PROPOSED_MF MS-FINDER 1.742; C13H47N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51363.980603
COMMENT: PROPOSED_MF MS-FINDER 1.742; C15H34N16O6; [M+IsoProp+H]+; delta(ppm) 51366.177721
COMMENT: PROPOSED_MF MS-FINDER 1.740; C17H39N14O2PS; [M+IsoProp+H]+; delta(ppm) 51367.756527
COMMENT: PROPOSED_MF MS-FINDER 1.739; C27H62O5S4; [M+H]+; delta(ppm) -4.398247
COMMENT: PROPOSED_MF MS-FINDER 1.737; C21H47N2O11P; [M+IsoProp+H]+; delta(ppm) 51353.139595
COMMENT: PROPOSED_MF MS-FINDER 1.737; C15H54N12O6S3; [M+H]+; delta(ppm) 0.419961
COMMENT: PROPOSED_MF MS-FINDER 1.737; C27H55N4O4PS2; [M+H]+; delta(ppm) 8.662665
COMMENT: PROPOSED_MF MS-FINDER 1.736; C14H52N16O2S3; [M+Na]+; delta(ppm) 15328.368651
COMMENT: PROPOSED_MF MS-FINDER 1.734; C12H46N22S3; [M+H]+; delta(ppm) 2.684026
COMMENT: PROPOSED_MF MS-FINDER 1.734; C24H56N2O10P2; [M+H]+; delta(ppm) 7.347878
COMMENT: PROPOSED_MF MS-FINDER 1.733; C20H56N6O8S2; [M+Na]+; delta(ppm) 15331.871989
COMMENT: PROPOSED_MF MS-FINDER 1.731; C19H54N2O6S4; [M+IsoProp+H]+; delta(ppm) 51362.931288
