ACCESSION: MSBNK-SMB_Measured-HSA032P0657000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'QC4-pos_7024': {'bp': 6507.0, 'sum': 7993.0}, 'RA20-pos_6888': {'bp': 5578.0, 'sum': 9615.0}, 'HC4-pos_7018': {'bp': 5283.0, 'sum': 6415.0}, 'HC4-pos_7143': {'bp': 4524.0, 'sum': 6433.0}, 'RA3-pos_6896': {'bp': 4492.0, 'sum': 5944.0}, 'HC19-pos_6776': {'bp': 3371.0, 'sum': 4128.0}, 'HC4-pos_6702': {'bp': 2852.0, 'sum': 4368.0}, 'HC9-pos_7171': {'bp': 2554.0, 'sum': 3214.0}, 'HC14-pos_6934': {'bp': 2501.0, 'sum': 3770.0}, 'HC23-pos_6837': {'bp': 2402.0, 'sum': 3360.0}, 'HC23-pos_7037': {'bp': 2382.0, 'sum': 3244.0}, 'QC4-pos_6343': {'bp': 2343.0, 'sum': 3607.0}, 'HC17-pos_6844': {'bp': 2339.0, 'sum': 3715.0}, 'HC8-pos_6717': {'bp': 2324.0, 'sum': 3723.0}, 'QC7-pos_7085': {'bp': 2146.0, 'sum': 2446.0}, 'RA7-pos_6917': {'bp': 2139.0, 'sum': 3256.0}, 'QC4-pos_7495': {'bp': 2135.0, 'sum': 2796.0}, 'HC6-pos_6441': {'bp': 2133.0, 'sum': 3404.0}, 'HC12-pos_6616': {'bp': 1970.0, 'sum': 3868.0}, 'HC20-pos_6520': {'bp': 1961.0, 'sum': 2822.0}, 'RA5-pos_7463': {'bp': 1893.0, 'sum': 2904.0}, 'RA13-pos_7183': {'bp': 1885.0, 'sum': 3001.0}, 'HC14-pos_6959': {'bp': 1843.0, 'sum': 3239.0}, 'HC20-pos_7259': {'bp': 1820.0, 'sum': 2733.0}, 'RA23-pos_7017': {'bp': 1625.0, 'sum': 2884.0}, 'RA3-pos_6360': {'bp': 1566.0, 'sum': 2729.0}, 'RA5-pos_7453': {'bp': 1561.0, 'sum': 2475.0}, 'RA13-pos_7260': {'bp': 1554.0, 'sum': 2619.0}, 'QC4-pos_6217': {'bp': 1494.0, 'sum': 2203.0}, 'RA9-pos_6822': {'bp': 1445.0, 'sum': 2464.0}, 'RA23-pos_6548': {'bp': 1430.0, 'sum': 2441.0}, 'HC20-pos_6467': {'bp': 1411.0, 'sum': 1818.0}, 'RA26-pos_6651': {'bp': 1389.0, 'sum': 2557.0}, 'HC9-pos_7044': {'bp': 1374.0, 'sum': 2746.0}, 'RA13-pos_6323': {'bp': 1313.0, 'sum': 2380.0}, 'RA26-pos_6810': {'bp': 1290.0, 'sum': 1952.0}, 'RA4-pos_7186': {'bp': 1275.0, 'sum': 2038.0}, 'RA13-pos_6489': {'bp': 1243.0, 'sum': 2157.0}, 'RA3-pos_7554': {'bp': 1102.0, 'sum': 1862.0}, 'HC6-pos_7194': {'bp': 1098.0, 'sum': 1505.0}, 'RA9-pos_6354': {'bp': 1098.0, 'sum': 2264.0}, 'RA2-pos_7359': {'bp': 863.0, 'sum': 1829.0}, 'RA15-pos_7192': {'bp': 842.0, 'sum': 1450.0}, 'QC6-pos_6897': {'bp': 803.0, 'sum': 1006.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 657.500680
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 657.503753; int 237.450; delta(ppm) -18.957819
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C38H59N2P; [M+2ACN+H]+; delta(ppm) 2.834049
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C30H63N4O2SP; [M+2ACN+H]+; delta(ppm) 3.969061
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C27H62N2O10; [M+2ACN+H]+; delta(ppm) 4.816838
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C31H64N2O3P2; [M+2ACN+H]+; delta(ppm) 6.961524
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C32H66N2S3; [M+2ACN+H]+; delta(ppm) 7.659591
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C39H58O3; [M+2ACN+H]+; delta(ppm) 8.037348
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C31H62N2O5S; [M+2ACN+H]+; delta(ppm) 9.172360
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C33H59N4O2P; [M+2ACN+H]+; delta(ppm) 9.837352
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C33H67OS2P; [M+2ACN+H]+; delta(ppm) 10.652054
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C32H63O6P; [M+2ACN+H]+; delta(ppm) 12.164823
COMMENT: PROPOSED_MF SevenGoldenRules 13.528; C35H62N2S2; [M+2ACN+H]+; delta(ppm) 13.527882
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C26H64N4O5P2; [M+2ACN+H]+; delta(ppm) 13.964827
COMMENT: CONFIDENCE Level 5: Exact mass of interest 657.503583; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.332
MS$FOCUSED_ION: PRECURSOR_M/Z 657.503583
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000009000-bf0a834b562d7ac8ce65
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  657.3649929 50.7287 ? 657.349460 32.2393 44.53 0.2342 35
  657.4177145 59.0968 ? 657.402180 15.6750 37.50 -0.3016 37
  657.4513705 82.8625 ? 657.435835 17.3184 45.41 0.0135 34
  657.5237478 999.0000 ? 657.508210 5.0173 0.00 1.0000 44
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  657.364993 50.73 50
  657.417714 59.10 59
  657.451371 82.86 82
  657.523748 999.00 999
//
