ACCESSION: MSBNK-SMB_Measured-HSA032P0524002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_5630': {'bp': 177556.0, 'sum': 596632.0}, 'RA17-pos_5378': {'bp': 101138.0, 'sum': 324943.0}, 'HC25-pos_5218': {'bp': 30622.0, 'sum': 94158.0}, 'RA19-pos_5418': {'bp': 23503.0, 'sum': 81680.0}, 'RA4-pos_5337': {'bp': 22922.0, 'sum': 71123.0}, 'RA7-pos_5148': {'bp': 22801.0, 'sum': 76048.0}, 'HC15-pos_5288': {'bp': 19381.0, 'sum': 60879.0}, 'RA23-pos_5121': {'bp': 18401.0, 'sum': 60416.0}, 'HC10-pos_5230': {'bp': 9826.0, 'sum': 30219.0}, 'RA9-pos_4941': {'bp': 8376.0, 'sum': 28502.0}, 'QC5-pos_5073': {'bp': 5501.0, 'sum': 18015.0}, 'QC6-pos_4888': {'bp': 2866.0, 'sum': 8434.0}, 'RA23-pos_5003': {'bp': 257.0, 'sum': 772.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 524.318506
COMMENT: PRECURSOR_M/Z_STDEV 0.003176
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C22H45N5O9; [M+H]+; delta(ppm) -13.297924
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.833; ASXFCVGSYHGRHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.692; YVEASBWYPHDRCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.720; YYNNSJBHBLMFKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.601; DBIQJKSLKAMLGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; PZQUJIBUDVFDII; [M+H]+; Ambiguine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.632; HXUJKUICKRQJKI; [M+H]+; N'-cyclopropyl-N-[2-[[2-[[3-[[3-[[3-(cyclopropylamino)-3-oxopropyl]amino]-3-oxopropyl]amino]-3-oxopropyl]amino]-2-oxoethyl]-methylamino]ethyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.873; GNLWTXXIKMGFPM; [M+H]+; (1S,2R)-2-acetyl-5-[2-[(1R,2S)-2-acetylcyclohexanecarbonyl]-2-[(2S)-1,3-diamino-1-oxopropan-2-yl]hydrazinyl]-N-[(2S)-1,3-diamino-1-oxopropan-2-yl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.700; YZUJBVRVTJMJFT; [M+H]+; 3-(6-Isocyanatohexyl)-1-[(6-isocyanatohexylamino)oxymethyl]-1-(6-isocyanatohexylcarbamoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.308; LPIHKXSMMKWZLS; [M+H]+; methyl N-[2-[(1R)-1-(3-chlorophenyl)-3-[[(3R)-3-(cyclohexylmethyl)-4-(methylamino)butanoyl]-propylamino]propoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.165; KEDDELZOMQYHDD; [M+H]+; [3-(2-Chloro-6-methoxy-1,2,3,4,4a,5,6,7,8,8a-decahydroquinolin-3-yl)-5-(3,4-dimethoxycyclohexyl)-3,4-dihydropyrazol-2-yl]-cyclohexylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.588; QNMWEHZBYXWCLZ; [M+H]+; ethyl (3Z)-3-[(5-chloro-2-nitrophenyl)hydrazinylidene]icosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.089; USKASPNBXUWVOV; [M+H]+; methyl N-[2-[(1R)-1-(3-chlorophenyl)-3-[[(2R)-1-cyclohexylpentan-2-yl]carbamoyl-propylamino]propoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.671; WTJFOBXONPOYTI; [M+H]+; (3R)-3-[(1S)-1-(3-chlorophenyl)-1-hydroxy-5-methoxypentyl]-N-[(2S)-1-(4-hydroxycyclohexyl)-3-(methylamino)propan-2-yl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.118; BABRNHASOGDPTL; [M+H]+; (3R)-3-[(1S)-1-(3-chlorophenyl)-1-hydroxy-5-methoxypentyl]-N-[(1S,2R)-1-cyclohexyl-1-hydroxy-3-(methylamino)propan-2-yl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.686; ULQYDUZZXXMITA; [M+H]+; tert-butyl 4-[(2S)-4-amino-2-[4-[(1R)-2-methyl-1-[(2-methylpropan-2-yl)oxycarbonylamino]propyl]triazol-1-yl]-4-oxobutanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.104; HXUJKUICKRQJKI; [M+H]+; N'-cyclopropyl-N-[2-[[2-[[3-[[3-[[3-(cyclopropylamino)-3-oxopropyl]amino]-3-oxopropyl]amino]-3-oxopropyl]amino]-2-oxoethyl]-methylamino]ethyl]butanediamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 524.322045; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.732
MS$FOCUSED_ION: PRECURSOR_M/Z 524.322045
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ff0-0900050000-8f0c31bcaf7b8263f2be
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0804379 21.5047 ? 60.080656 10.7356 7.36 0.8865 11
  71.0732202 6.3196 ? 71.073374 19.6839 5.04 0.5005 10
  86.0956527 59.3325 ? 86.095868 11.5801 14.20 0.8967 12
  103.7879494 8.1147 ? 103.788251 17.1311 4.02 0.5423 10
  104.1066475 777.5175 ? 104.106951 8.8563 125.66 0.9041 13
  124.9994740 20.5793 ? 124.999897 8.5440 5.14 0.8699 11
  166.0631031 9.1066 ? 166.063866 18.6556 3.91 0.8924 10
  183.5040774 10.0805 ? 183.505102 15.5255 4.54 1.0000 12
  184.0730381 999.0000 ? 184.074072 8.6216 42.72 0.9005 13
  258.1097236 34.9303 ? 258.112261 6.8033 7.25 0.9005 12
  341.3076676 32.8738 ? 341.307719 6.3784 8.70 0.9076 12
  447.2877954 13.0471 ? 447.291675 6.8435 8.00 0.6479 11
  506.3558325 178.5611 ? 506.361523 9.2445 22.86 0.9041 13
  522.7242050 10.6819 ? 522.730451 21.5640 7.10 0.6000 11
  524.3662956 919.9769 ? 524.372598 9.2416 114.99 0.9219 13
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  60.080438 21.50 21
  71.073220 6.32 6
  86.095653 59.33 59
  103.787949 8.11 8
  104.106648 777.52 777
  124.999474 20.58 20
  166.063103 9.11 9
  183.504077 10.08 10
  184.073038 999.00 999
  258.109724 34.93 34
  341.307668 32.87 32
  447.287795 13.05 13
  506.355833 178.56 178
  522.724205 10.68 10
  524.366296 919.98 919
//
