ACCESSION: MSBNK-SMB_Measured-HSA032P0280007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_5572': {'bp': 3395.0, 'sum': 23654.0}, 'QC2-pos_5483': {'bp': 2412.0, 'sum': 24150.0}, 'RA14-pos_5363': {'bp': 2141.0, 'sum': 22593.0}, 'RA9-pos_5427': {'bp': 1898.0, 'sum': 18422.0}, 'HC8-pos_5577': {'bp': 1787.0, 'sum': 19208.0}, 'RA21-pos_4052': {'bp': 1426.0, 'sum': 13484.0}, 'RA23-pos_5593': {'bp': 1265.0, 'sum': 12605.0}, 'QC6-pos_5285': {'bp': 1200.0, 'sum': 11836.0}, 'HC6-pos_5706': {'bp': 1019.0, 'sum': 9727.0}, 'HC15-pos_5740': {'bp': 521.0, 'sum': 6298.0}, 'HC12-pos_4269': {'bp': 444.0, 'sum': 3413.0}}
COMMENT: RETENTION_TIME_STDEV 0.441
COMMENT: PRECURSOR_M/Z_RAW 280.262818
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 280.263735; int 754.328; delta(ppm) 11.827995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.024; ZPLVCBBXAHWUSB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.242; ARHAISXOLPRHQN; [M+H3N+H]+; Dihexyl phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.077; LAVMWOGIDKQCDK; [M+H3N+H]+; 2,4,6-Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.470; OGZVMUFBJHGWOI; [M+H3N+H]+; ACMC-20lvsl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.821; KQXPSMKJRRCWGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.645; KHWQFISNNNRGLV; [M+H3N+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.391; QQGRFMIMXPWKPM; [M+H3N+H]+; Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.817; PIHPRZNPMVNXGQ; [M+H3N+H]+; Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.669; DAVBRGLWAOXZKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.726; PFEFOYRSMXVNEL; [M+H3N+H]+; Alkofen B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.508; YEBYLKSGBARIJJ; [M+H3N+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.021; KPEBWQGRAPDCOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.899; HXPJEKSKJRYDGV; [M+H3N+H]+; 5,10,12-Tridecatrien-2-one, 6,12-dimethyl-9-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.649; JJTXQCMHUFFVOF; [M+H3N+H]+; (E)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.450; BFZOTKYPSZSDEV; [M+H3N+H]+; 2,6-Di-tert-butyl-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.353; KRVFOGYBUVKPJD; [M+H3N+H]+; (2R,4aS,4bS,8aS)-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.647; LJYDKYKZGGROIV; [M+H3N+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.568; WTWGHNZAQVTLSQ; [M+H3N+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.070; MNHPIPXJWPEIDB; [M+H3N+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.775; YLNZOIICDRELJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.853; XRXSBCHCLGSTHW; [M+H3N+H]+; 2,4,5-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.626; CXUNGJFNAGVPSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.314; GMVGICPZYOQEHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.110; PPXXPCVCAHJUQP; [M+H3N+H]+; 4-[(4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.681; LRKXDIHJVKQTHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.657; JUSMYQGXNCVARI; [M+H3N+H]+; 4-[(8as)-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.854; LAEIZWJAQRGPDA; [M+H3N+H]+; Sclareoloxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.767; FYTVLSLHXKPOEQ; [M+H3N+H]+; 4-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.341; MNCVNIHMEDMSII; [M+H3N+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.402; HESUAYWGYLKVEU; [M+H3N+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.606; NKFFXNLIDWNGAG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.433; RMGSYWBFOGEHLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.347; OGLNWBXTRBZBNR; [M+H]+; (1S,2S,5R)-1-[4-(diethylamino)but-2-ynyl]-5-methyl-2-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; SFIHQZFZMWZOJV; [M+H]+; linoleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; TUCMDDWTBVMRTP; [M+H3N+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.929; LTUMRKDLVGQMJU; [M+H3N+H]+; Farnesylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.075; TUCMDDWTBVMRTP; [M+H3N+H]+; octadeca-9,12,15-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.953; JJTXQCMHUFFVOF; [M+H3N+H]+; 6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.009; QFIHQWXKTUONPL; [M+H]+; Octadecadienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.820; SFIHQZFZMWZOJV; [M+H]+; Linoleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.310; ZPLVCBBXAHWUSB; [M+H3N+H]+; 1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.159; OGZVMUFBJHGWOI; [M+H3N+H]+; 1-[3-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.562; OPEALXSBJSNYAZ; [M+H3N+H]+; 6-[3]-Ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.276; HXPJEKSKJRYDGV; [M+H3N+H]+; 6,12-dimethyl-9-(propan-2-yl)trideca-5,10,12-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.718; KJWMCPYEODZESQ; [M+H3N+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.855; CYEJMVLDXAUOPN; [M+H3N+H]+; 2-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.477; DAVBRGLWAOXZKF; [M+H3N+H]+; 2-(tetradeca-5,8-dien-1-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.702; AGJAUFUNZWHLKE; [M+H]+; Tetradeca-2E,4E-Dienoic Acid Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.972; QXXLUPWSUAZMPG; [M+H]+; Cyclohexanecarboxamide, 4-(cyclohexylmethyl)-N-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.179; CJPAHDXHCYFKCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.304; CXUNGJFNAGVPSI; [M+H]+; 1-(5-methyl-4-undecyl-2,3-dihydro-1H-pyrrol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.836; KPEBWQGRAPDCOD; [M+H]+; N-[(Z)-11-methyldodec-2-enoyl]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.901; PIKBMJHEEKMGLM; [M+H]+; 2-Decylidene-5-[(dimethylamino)methyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.350; LRKXDIHJVKQTHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.446; OGLNWBXTRBZBNR; [M+H]+; Cyclohexanol, 1-(4-(diethylamino)-2-butynyl)-5-methyl-2-(1-methylethyl)-, (1-alpha,2-alpha,5-beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.323; LTUMRKDLVGQMJU; [M+H3N+H]+; Farnesylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.157; QFIHQWXKTUONPL; [M+H]+; Octadecadienamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H34N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.026
MS$FOCUSED_ION: PRECURSOR_M/Z 280.263754
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-9800000000-fcb49a27695c8352f665
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0383118 93.6695 41.038624 19.8108 34.21 0.3660 9 f{C3H5}/-6.45ppm,p-C15H29N1O1
  43.0544113 70.3629 43.054721 21.5077 27.92 -0.1035 9 f{C3H7}/4.29ppm,p-C15H27N1O1
  55.0542680 320.9662 55.054526 10.1718 129.55 0.8936 10 f{C4H7}/0.75ppm,p-C14H27N1O1
  57.0698506 165.6626 57.070094 21.4474 67.18 0.5549 10 f{C4H9}/-0.46ppm,p-C14H25N1O1
  58.0737608 49.6132 58.073996 18.9242 26.41 0.2817 8 ?
  67.0539019 553.0683 67.054048 12.3781 201.40 0.8061 10 f{C5H7}/-4.84ppm,p-C13H27N1O1
  69.0700346 604.5372 69.070181 16.4471 192.64 0.8727 11 f{C5H9}/2.29ppm,p-C13H25N1O1
  71.0855717 82.1942 71.085726 11.7183 35.88 0.5301 9 f{C5H11}/0.63ppm,p-C13H23N1O1
  79.0542210 132.3842 79.054406 9.0571 55.42 0.6999 11 f{C6H7}/-0.07ppm,p-C12H27N1O1
  81.0701198 530.1325 81.070314 15.5298 131.90 1.0000 11 f{C6H9}/3.00ppm,p-C12H25N1O1
  83.0860303 367.1209 83.086233 15.4539 116.39 0.7745 11 f{C6H11}/6.06ppm,p-C12H23N1O1
  84.0805133 57.5753 84.080720 20.0879 28.94 0.5427 10 f{C5H10N1}/-3.12ppm,p-C13H24O1
  85.1007076 41.5843 85.100919 14.3947 31.69 0.0825 8 f{C6H13}/-5.51ppm,p-C12H21N1O1
  86.0600123 81.9484 86.060228 20.2417 32.51 0.2933 9 f{C4H8N1O1}/-0.33ppm,p-C14H26
  91.0544535 109.9161 91.054692 10.3235 26.64 0.8929 11 f{C7H7}/2.49ppm,p-C11H27N1O1
  93.0704813 168.7676 93.070729 19.7162 60.60 0.8087 11 f{C7H9}/6.50ppm,p-C11H25N1O1
  95.0859015 664.8608 95.086159 12.7779 154.54 0.8667 10 f{C7H11}/3.94ppm,p-C11H23N1O1
  97.0646197 73.0648 97.064887 18.0601 23.80 0.7347 10 f{C6H9O1}/-1.77ppm,p-C12H25N1
  97.1018653 216.9384 97.102133 9.4849 111.19 0.8109 11 f{C7H13}/7.09ppm,p-C11H21N1O1
  100.0764246 100.9480 100.076707 17.5166 45.55 0.7394 10 f{C5H10N1O1}/7.34ppm,p-C13H24
  105.0692061 116.8643 105.069514 13.6767 41.28 0.6077 11 f{C8H9}/-6.38ppm,p-C10H25N1O1
  107.0857317 168.7889 107.086051 17.0984 69.96 0.8559 11 f{C8H11}/1.91ppm,p-C10H23N1O1
  109.1013928 256.8009 109.101723 9.6332 121.59 0.8061 10 f{C8H13}/1.98ppm,p-C10H21N1O1
  111.0811816 76.7985 111.081523 16.4834 34.80 0.5171 11 f{C7H11O1}/6.66ppm,p-C11H23N1
  111.1169020 67.5958 111.117243 15.6952 21.44 0.4679 9 f{C8H15}/0.68ppm,p-C10H19N1O1
  114.0916748 99.8563 114.092033 14.7075 44.34 0.1371 10 f{C6H12N1O1}/2.93ppm,p-C12H22
  119.0853787 114.4487 119.085766 11.8654 48.60 0.2314 10 f{C9H11}/-1.24ppm,p-C9H23N1O1
  121.0298548 79.3189 121.030254 12.2780 52.85 0.1091 8 ?
  121.1014506 133.3778 121.101850 10.2559 61.08 0.5987 11 f{C9H13}/2.26ppm,p-C9H21N1O1
  122.0323949 53.3762 122.032800 13.7750 28.44 0.3986 8 ?
  123.0818160 51.0537 123.082228 19.2717 25.01 0.3831 8 f{C8H11O1}/11.17ppm,p-C10H23N1
  123.1167153 145.4250 123.117127 11.4525 60.35 0.7262 10 f{C9H15}/-0.91ppm,p-C9H19N1O1
  125.0950261 56.8298 125.095450 11.7830 27.08 0.0261 8 f{C8H13O1}/-8.52ppm,p-C10H21N1
  128.1088859 50.1919 128.109329 19.5771 8.84 0.5669 8 f{C7H14N1O1}/14.80ppm,p-C11H20
  133.1008848 117.5905 133.101360 11.6303 46.11 0.8404 9 f{C10H13}/-2.19ppm,p-C8H21N1O1
  135.1164734 71.2162 135.116962 11.2125 33.56 0.4930 10 f{C10H15}/-2.62ppm,p-C8H19N1O1
  137.0966681 53.2939 137.097170 12.2541 18.30 0.6029 9 f{C9H13O1}/4.21ppm,p-C9H21N1
  137.1346108 72.9604 137.135113 18.6386 51.56 0.4455 10 f{C10H17}/15.56ppm,p-C8H17N1O1
  139.1117600 50.0441 139.112276 11.0487 30.13 -0.2689 9 f{C9H15O1}/0.13ppm,p-C9H19N1
  147.1191153 118.3598 147.119687 18.6787 54.85 0.5991 11 f{C11H15}/15.56ppm,p-C7H19N1O1
  149.0241859 999.0000 149.024772 13.6488 33.55 0.8182 11 f{C11H3N1}/-12.18ppm,p-C7H31O1
  150.0270577 923.3888 150.027651 10.8580 89.28 0.8182 11 ?
  151.1498210 46.8044 151.150422 17.9292 30.87 0.4637 8 f{C11H19}/11.21ppm,p-C7H15N1O1
  161.1337341 85.9335 161.134429 21.1874 46.88 0.3580 11 f{C12H17}/7.80ppm,p-C6H17N1O1
  163.1493765 65.5932 163.150099 19.1174 30.47 0.3563 9 f{C12H19}/7.66ppm,p-C6H15N1O1
  175.1477037 49.1828 175.148599 15.0730 25.77 -0.3944 8 f{C13H19}/-2.42ppm,p-C5H15N1O1
  189.1633074 53.0263 189.164425 13.1421 31.35 0.0371 8 f{C14H21}/-2.48ppm,p-C4H13N1O1
  202.0494907 64.8258 202.050833 16.6692 32.05 0.1435 8 ?
  245.2284341 74.8597 245.230665 18.0199 24.71 0.6524 10 f{C18H29}/8.39ppm,p-H5N1O1
  263.2349657 51.8542 263.237630 12.2780 11.76 0.7127 9 f{C18H31O1}/-7.51ppm,p-H3N1
  280.1001377 62.1555 280.102540 14.4127 26.73 0.8045 8 ?
PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  41.038312 93.67 93
  43.054411 70.36 70
  55.054268 320.97 320
  57.069851 165.66 165
  58.073761 49.61 49
  67.053902 553.07 553
  69.070035 604.54 604
  71.085572 82.19 82
  79.054221 132.38 132
  81.070120 530.13 530
  83.086030 367.12 367
  84.080513 57.58 57
  85.100708 41.58 41
  86.060012 81.95 81
  91.054454 109.92 109
  93.070481 168.77 168
  95.085901 664.86 664
  97.064620 73.06 73
  97.101865 216.94 216
  100.076425 100.95 100
  105.069206 116.86 116
  107.085732 168.79 168
  109.101393 256.80 256
  111.081182 76.80 76
  111.116902 67.60 67
  114.091675 99.86 99
  119.085379 114.45 114
  121.029855 79.32 79
  121.101451 133.38 133
  122.032395 53.38 53
  123.081816 51.05 51
  123.116715 145.43 145
  125.095026 56.83 56
  128.108886 50.19 50
  133.100885 117.59 117
  135.116473 71.22 71
  137.096668 53.29 53
  137.134611 72.96 72
  139.111760 50.04 50
  147.119115 118.36 118
  149.024186 999.00 999
  150.027058 923.39 923
  151.149821 46.80 46
  161.133734 85.93 85
  163.149376 65.59 65
  175.147704 49.18 49
  189.163307 53.03 53
  202.049491 64.83 64
  245.228434 74.86 74
  263.234966 51.85 51
  280.100138 62.16 62
//
